Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 265118 rows, 3650 columns and 534103 nonzeros
Model fingerprint: 0xb836cc30
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [9e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.7568474
Presolve removed 238875 rows and 1741 columns
Presolve time: 0.20s
Presolved: 26243 rows, 1909 columns, 54338 nonzeros
Found heuristic solution: objective 2451.6032450
Variable types: 259 continuous, 1650 integer (1650 binary)
Performing another presolve...
Presolve removed 25 rows and 229 columns
Presolve time: 0.33s
Found heuristic solution: objective 2233.1840211
Root relaxation presolved: 26218 rows, 1680 columns, 54084 nonzeros


Root relaxation: objective 1.931084e+03, 1431 iterations, 0.32 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2021.28273    0  728 2032.97509 2021.28273  0.58%     -   16s
     0     0 2021.43134    0  727 2032.97509 2021.43134  0.57%     -   17s
     0     0 2021.52334    0  734 2032.97509 2021.52334  0.56%     -   17s
     0     0 2021.65370    0  722 2032.97509 2021.65370  0.56%     -   18s
     0     0 2021.74470    0  723 2032.97509 2021.74470  0.55%     -   18s
     0     0 2021.84860    0  714 2032.97509 2021.84860  0.55%     -   18s
     0     0 2021.94046    0  727 2032.97509 2021.94046  0.54%     -   19s
     0     0 2022.02903    0  722 2032.97509 2022.02903  0.54%     -   19s
     0     0 2022.14796    0  725 2032.97509 2022.14796  0.53%     -   20s
     0     0 2022.24260    0  718 2032.97509 2022.24260  0.53%     -   20s
     0     0 2022.33496    0  735 2032.97509 2022.33496  0.52%     -   21s
     0     0 2022.43911    0  729 2032.97509 2022.43911  0.52%     -   21s
     0     0 2022.53757    0  728 2032.97509 2022.53757  0.51%     -   21s
     0     0 2022.61011    0  737 2032.97509 2022.61011  0.51%     -   22s
     0     0 2022.70358    0  739 2032.97509 2022.70358  0.51%     -   22s
     0     0 2022.76607    0  746 2032.97509 2022.76607  0.50%     -   23s
     0     0 2022.82180    0  749 2032.97509 2022.82180  0.50%     -   23s
     0     0 2022.90842    0  753 2032.97509 2022.90842  0.50%     -   24s
     0     0 2022.97550    0  745 2032.97509 2022.97550  0.49%     -   24s
     0     0 2023.02555    0  745 2032.97509 2023.02555  0.49%     -   24s
     0     0 2023.09753    0  751 2032.97509 2023.09753  0.49%     -   25s
     0     0 2023.15496    0  753 2032.97509 2023.15496  0.48%     -   25s
     0     0 2023.21258    0  753 2032.97509 2023.21258  0.48%     -   26s
     0     0 2023.26426    0  754 2032.97509 2023.26426  0.48%     -   26s
     0     0 2023.32253    0  763 2032.97509 2023.32253  0.47%     -   27s
     0     0 2023.37480    0  775 2032.97509 2023.37480  0.47%     -   27s
     0     0 2023.43314    0  763 2032.97509 2023.43314  0.47%     -   28s
     0     0 2023.47530    0  764 2032.97509 2023.47530  0.47%     -   28s
     0     0 2023.51299    0  765 2032.97509 2023.51299  0.47%     -   29s
     0     0 2023.54573    0  771 2032.97509 2023.54573  0.46%     -   29s
     0     0 2023.59145    0  768 2032.97509 2023.59145  0.46%     -   30s
     0     0 2023.62549    0  776 2032.97509 2023.62549  0.46%     -   30s
     0     0 2023.67838    0  771 2032.97509 2023.67838  0.46%     -   31s
     0     0 2023.71956    0  767 2032.97509 2023.71956  0.46%     -   31s
     0     0 2023.73753    0  763 2032.97509 2023.73753  0.45%     -   32s
     0     0 2023.75315    0  771 2032.97509 2023.75315  0.45%     -   32s
     0     0 2023.76671    0  768 2032.97509 2023.76671  0.45%     -   32s
     0     0 2023.78044    0  771 2032.97509 2023.78044  0.45%     -   33s
     0     0 2023.79877    0  778 2032.97509 2023.79877  0.45%     -   33s
     0     0 2023.80846    0  765 2032.97509 2023.80846  0.45%     -   34s
     0     0 2023.82025    0  767 2032.97509 2023.82025  0.45%     -   34s
     0     0 2023.82986    0  764 2032.97509 2023.82986  0.45%     -   35s
     0     0 2023.83855    0  787 2032.97509 2023.83855  0.45%     -   35s
     0     0 2023.84533    0  780 2032.97509 2023.84533  0.45%     -   36s
     0     0 2023.84950    0  782 2032.97509 2023.84950  0.45%     -   36s
     0     0 2023.85731    0  780 2032.97509 2023.85731  0.45%     -   37s
H    0     0                    2024.7855205 2023.85732  0.05%     -   37s
H    0     0                    2024.7835879 2023.85732  0.05%     -   37s
H    0     0                    2024.1553387 2023.85732  0.01%     -   37s
H    0     0                    2024.1421275 2023.85732  0.01%     -   37s
H    0     0                    2023.8807230 2023.85732  0.00%     -   37s
     0     0 2023.86969    0  163 2023.88072 2023.86969  0.00%     -   38s
     0     0 2023.86976    0    4 2023.88072 2023.86976  0.00%     -   38s
     0     0 2023.87518    0    2 2023.88072 2023.87518  0.00%     -   38s
     0     0     cutoff    0      2023.88072 2023.88072  0.00%     -   38s

Cutting planes:
  User: 898
  MIR: 22
  Relax-and-lift: 50

Explored 1 nodes (66039 simplex iterations) in 38.33 seconds (43.19 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2023.88 2024.14 2024.16 ... 2233.18

Optimal solution found (tolerance 0.00e+00)
Best objective 2.023880723028e+03, best bound 2.023880723028e+03, gap 0.0000%

User-callback calls 1670, time in user-callback 1.76 sec
Instance: data/CCRPData/20-30-3000-0.ccrp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 30
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1650
NumBasicDomIneqs: 338001
NumNonReDomIneqs: 256067
NumEdge:        338001
NumBiEdge:      0
NumDomIneqs:    338001
DominanceRatio: 0.0751
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 38.33639693260193
NodeCount: 1
MixingCutsSubmitted: 2730
ObjectiveValue: 2023.8807230280995
ObjectiveBound: 2023.8807230280995
RelativeGap: 0.0
