Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30419 rows, 3090 columns and 64819 nonzeros
Model fingerprint: 0xf46b8d7e
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3891.9317918
Presolve removed 19254 rows and 2327 columns
Presolve time: 0.26s
Presolved: 11165 rows, 763 columns, 30485 nonzeros
Found heuristic solution: objective 3492.0585537
Variable types: 50 continuous, 713 integer (713 binary)
Root relaxation presolved: 11165 rows, 763 columns, 30485 nonzeros


Root relaxation: objective 3.179501e+03, 1163 iterations, 0.19 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3311.68873    0  377 3317.56065 3311.68873  0.18%     -    7s
     0     0 3311.68875    0   49 3317.56065 3311.68875  0.18%     -    7s
H    0     0                    3317.4925977 3311.68880  0.17%     -    7s
H    0     0                    3317.2144637 3311.68880  0.17%     -    8s
H    0     0                    3315.0176592 3311.68880  0.10%     -    8s
     0     0 3311.68880    0   49 3315.01766 3311.68880  0.10%     -    8s
H    0     0                    3314.5431257 3311.68880  0.09%     -    8s
H    0     0                    3312.6256967 3311.68880  0.03%     -    8s
H    0     0                    3312.2412956 3311.68880  0.02%     -    8s
H    0     0                    3312.1629753 3311.68880  0.01%     -    8s
     0     0 3311.68884    0  184 3312.16298 3311.68884  0.01%     -    8s
     0     0 3311.68884    0  321 3312.16298 3311.68884  0.01%     -    9s
     0     0 3311.68884    0  321 3312.16298 3311.68884  0.01%     -    9s
H    0     0                    3312.0976084 3311.68884  0.01%     -    9s
     0     0 3311.68884    0  290 3312.09761 3311.68884  0.01%     -    9s
     0     0 3311.68884    0  291 3312.09761 3311.68884  0.01%     -    9s
     0     0 3311.68884    0   49 3312.09761 3311.68884  0.01%     -    9s
     0     0 3311.69113    0   49 3312.09761 3311.69113  0.01%     -    9s
     0     0 3311.69200    0  113 3312.09761 3311.69200  0.01%     -    9s
     0     0 3311.69200    0  211 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69200    0  217 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69200    0  215 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69200    0  197 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69200    0  198 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69200    0  196 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69200    0   49 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69200    0   49 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69200    0   83 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69200    0  173 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69200    0  146 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69200    0  129 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69200    0  166 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69200    0  162 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69200    0   49 3312.09761 3311.69200  0.01%     -   10s
     0     0 3311.69481    0   49 3312.09761 3311.69481  0.01%     -   10s
     0     0 3311.69501    0   79 3312.09761 3311.69501  0.01%     -   10s
     0     0 3311.69501    0  109 3312.09761 3311.69501  0.01%     -   10s
     0     0 3311.69501    0  106 3312.09761 3311.69501  0.01%     -   10s
     0     0 3311.69501    0  104 3312.09761 3311.69501  0.01%     -   10s
     0     0 3311.69501    0   49 3312.09761 3311.69501  0.01%     -   10s
     0     0 3311.69565    0   49 3312.09761 3311.69565  0.01%     -   10s
     0     0 3311.69565    0   77 3312.09761 3311.69565  0.01%     -   10s
     0     0 3311.69565    0   92 3312.09761 3311.69565  0.01%     -   10s
     0     0 3311.69565    0   55 3312.09761 3311.69565  0.01%     -   10s
     0     0 3311.69565    0   49 3312.09761 3311.69565  0.01%     -   10s
     0     0 3311.69565    0   49 3312.09761 3311.69565  0.01%     -   10s
     0     0 3311.69565    0   64 3312.09761 3311.69565  0.01%     -   10s
     0     0 3311.69565    0   82 3312.09761 3311.69565  0.01%     -   10s
     0     0 3311.69565    0   55 3312.09761 3311.69565  0.01%     -   10s
     0     0 3311.69565    0   49 3312.09761 3311.69565  0.01%     -   10s
     0     0 3311.72736    0   51 3312.09761 3311.72736  0.01%     -   10s
     0     0 3311.73212    0   56 3312.09761 3311.73212  0.01%     -   10s
     0     0 3311.73321    0   57 3312.09761 3311.73321  0.01%     -   10s
     0     0 3311.73498    0   49 3312.09761 3311.73498  0.01%     -   10s
     0     2 3311.73644    0   49 3312.09761 3311.73644  0.01%     -   10s

Cutting planes:
  User: 94
  Gomory: 2
  MIR: 10
  Relax-and-lift: 5

Explored 42 nodes (32652 simplex iterations) in 10.97 seconds (11.53 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3312.1 3312.16 3312.24 ... 3317.79

Optimal solution found (tolerance 0.00e+00)
Best objective 3.312097608415e+03, best bound 3.312097608415e+03, gap 0.0000%

User-callback calls 2290, time in user-callback 1.36 sec
Instance: data/CCRPData/40-50-1000-4.ccrp
Setting: BASE+DI
Epsilon: 0.15
Dimension: 50
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 713
NumBasicDomIneqs: 24518
NumNonReDomIneqs: 22828
NumEdge:        24518
NumBiEdge:      0
NumDomIneqs:    24518
DominanceRatio: 0.0491
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 10.967895030975342
NodeCount: 42
MixingCutsSubmitted: 2931
ObjectiveValue: 3312.0976084150125
ObjectiveBound: 3312.097608415012
RelativeGap: 0.0
