Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 123020 rows, 2650 columns and 248907 nonzeros
Model fingerprint: 0x1a81623a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2361.9359809
Presolve removed 86500 rows and 1120 columns
Presolve time: 1.04s
Presolved: 36520 rows, 1530 columns, 74538 nonzeros
Found heuristic solution: objective 2088.0525801
Variable types: 30 continuous, 1500 integer (1500 binary)
Root relaxation presolved: 1530 rows, 38050 columns, 76068 nonzeros


Root relaxation: objective 1.730026e+03, 2524 iterations, 0.34 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1826.88896    0  769 1835.82011 1826.88896  0.49%     -   30s
     0     0 1827.09175    0  770 1835.82011 1827.09175  0.48%     -   31s
     0     0 1827.21273    0  784 1835.82011 1827.21273  0.47%     -   32s
     0     0 1827.30446    0  773 1835.82011 1827.30446  0.46%     -   33s
     0     0 1827.40246    0  784 1835.82011 1827.40246  0.46%     -   33s
     0     0 1827.53776    0  789 1835.82011 1827.53776  0.45%     -   34s
     0     0 1827.62901    0  793 1835.82011 1827.62901  0.45%     -   35s
     0     0 1827.71892    0  806 1835.82011 1827.71892  0.44%     -   35s
     0     0 1827.85952    0  799 1835.82011 1827.85952  0.43%     -   36s
     0     0 1827.99576    0  801 1835.82011 1827.99576  0.43%     -   37s
     0     0 1828.11292    0  801 1835.82011 1828.11292  0.42%     -   38s
     0     0 1828.24705    0  800 1835.82011 1828.24705  0.41%     -   38s
     0     0 1828.37028    0  802 1835.82011 1828.37028  0.41%     -   39s
     0     0 1828.49789    0  801 1835.82011 1828.49789  0.40%     -   40s
     0     0 1828.61730    0  799 1835.82011 1828.61730  0.39%     -   41s
     0     0 1828.72145    0  797 1835.82011 1828.72145  0.39%     -   42s
     0     0 1828.82512    0  807 1835.82011 1828.82512  0.38%     -   42s
     0     0 1828.93807    0  811 1835.82011 1828.93807  0.37%     -   43s
     0     0 1829.04014    0  794 1835.82011 1829.04014  0.37%     -   44s
     0     0 1829.13450    0  799 1835.82011 1829.13450  0.36%     -   45s
     0     0 1829.21832    0  797 1835.82011 1829.21832  0.36%     -   45s
     0     0 1829.28381    0  797 1835.82011 1829.28381  0.36%     -   46s
     0     0 1829.36317    0  808 1835.82011 1829.36317  0.35%     -   47s
     0     0 1829.45298    0  805 1835.82011 1829.45298  0.35%     -   48s
     0     0 1829.53327    0  813 1835.82011 1829.53327  0.34%     -   48s
     0     0 1829.60069    0  812 1835.82011 1829.60069  0.34%     -   49s
     0     0 1829.66092    0  813 1835.82011 1829.66092  0.34%     -   50s
     0     0 1829.74930    0  824 1835.82011 1829.74930  0.33%     -   51s
     0     0 1829.79553    0  821 1835.82011 1829.79553  0.33%     -   51s
     0     0 1829.89361    0  814 1835.82011 1829.89361  0.32%     -   52s
     0     0 1829.99185    0  824 1835.82011 1829.99185  0.32%     -   53s
     0     0 1830.04294    0  831 1835.82011 1830.04294  0.31%     -   54s
     0     0 1830.11954    0  827 1835.82011 1830.11954  0.31%     -   55s
     0     0 1830.17774    0  839 1835.82011 1830.17774  0.31%     -   56s
     0     0 1830.24835    0  829 1835.82011 1830.24835  0.30%     -   57s
     0     0 1830.30231    0  829 1835.82011 1830.30231  0.30%     -   58s
     0     0 1830.34161    0  821 1835.82011 1830.34161  0.30%     -   59s
     0     0 1830.37732    0  837 1835.82011 1830.37732  0.30%     -   59s
     0     0 1830.41418    0  841 1835.82011 1830.41418  0.29%     -   60s
     0     0 1830.47021    0  845 1835.82011 1830.47021  0.29%     -   61s
     0     0 1830.52822    0  835 1835.82011 1830.52822  0.29%     -   62s
     0     0 1830.58000    0  828 1835.82011 1830.58000  0.29%     -   63s
     0     0 1830.62566    0  833 1835.82011 1830.62566  0.28%     -   64s
     0     0 1830.67287    0  833 1835.82011 1830.67287  0.28%     -   65s
     0     0 1830.71952    0  838 1835.82011 1830.71952  0.28%     -   66s
     0     0 1830.76342    0  840 1835.82011 1830.76342  0.28%     -   67s
     0     0 1830.80278    0  846 1835.82011 1830.80278  0.27%     -   67s
     0     0 1830.84872    0  836 1835.82011 1830.84872  0.27%     -   68s
     0     0 1830.88915    0  842 1835.82011 1830.88915  0.27%     -   69s
     0     0 1830.91397    0  852 1835.82011 1830.91397  0.27%     -   70s
     0     0 1830.95147    0  855 1835.82011 1830.95147  0.27%     -   71s
     0     0 1830.98821    0  854 1835.82011 1830.98821  0.26%     -   72s
     0     0 1831.03123    0  843 1835.82011 1831.03123  0.26%     -   73s
     0     0 1831.07236    0  849 1835.82011 1831.07236  0.26%     -   74s
     0     0 1831.10113    0  853 1835.82011 1831.10113  0.26%     -   75s
     0     0 1831.13090    0  866 1835.82011 1831.13090  0.26%     -   76s
     0     0 1831.14963    0  873 1835.82011 1831.14963  0.25%     -   77s
     0     0 1831.18367    0  862 1835.82011 1831.18367  0.25%     -   78s
     0     0 1831.21958    0  859 1835.82011 1831.21958  0.25%     -   79s
     0     0 1831.25123    0  858 1835.82011 1831.25123  0.25%     -   81s
     0     0 1831.27682    0  843 1835.82011 1831.27682  0.25%     -   81s
     0     0 1831.29478    0  851 1835.82011 1831.29478  0.25%     -   82s
     0     0 1831.31448    0  852 1835.82011 1831.31448  0.25%     -   83s
     0     0 1831.33736    0  855 1835.82011 1831.33736  0.24%     -   84s
     0     0 1831.35964    0  860 1835.82011 1831.35964  0.24%     -   85s
     0     0 1831.38136    0  863 1835.82011 1831.38136  0.24%     -   86s
     0     0 1831.39785    0  880 1835.82011 1831.39785  0.24%     -   87s
     0     0 1831.41142    0  871 1835.82011 1831.41142  0.24%     -   88s
     0     0 1831.43044    0  872 1835.82011 1831.43044  0.24%     -   88s
     0     0 1831.45674    0  858 1835.82011 1831.45674  0.24%     -   89s
     0     0 1831.47929    0  884 1835.82011 1831.47929  0.24%     -   90s
     0     0 1831.50206    0  866 1835.82011 1831.50206  0.24%     -   92s
     0     0 1831.52027    0  880 1835.82011 1831.52027  0.23%     -   93s
     0     0 1831.53167    0  870 1835.82011 1831.53167  0.23%     -   94s
     0     0 1831.54936    0  884 1835.82011 1831.54936  0.23%     -   95s
     0     0 1831.56266    0  879 1835.82011 1831.56266  0.23%     -   96s
     0     0 1831.57772    0  870 1835.82011 1831.57772  0.23%     -   97s
     0     0 1831.59523    0  869 1835.82011 1831.59523  0.23%     -   98s
     0     0 1831.60780    0  874 1835.82011 1831.60780  0.23%     -   98s
     0     0 1831.62089    0  878 1835.82011 1831.62089  0.23%     -   99s
     0     0 1831.63494    0  891 1835.82011 1831.63494  0.23%     -  101s
     0     0 1831.64999    0  875 1835.82011 1831.64999  0.23%     -  102s
     0     0 1831.66455    0  885 1835.82011 1831.66455  0.23%     -  103s
     0     0 1831.67581    0  885 1835.82011 1831.67581  0.23%     -  104s
     0     0 1831.68479    0  904 1835.82011 1831.68479  0.23%     -  105s
     0     0 1831.69463    0  880 1835.82011 1831.69463  0.22%     -  106s
     0     0 1831.70507    0  885 1835.82011 1831.70507  0.22%     -  107s
     0     0 1831.71399    0  878 1835.82011 1831.71399  0.22%     -  108s
     0     0 1831.72361    0  888 1835.82011 1831.72361  0.22%     -  109s
     0     0 1831.73150    0  895 1835.82011 1831.73150  0.22%     -  110s
     0     0 1831.74542    0  884 1835.82011 1831.74542  0.22%     -  111s
     0     0 1831.75700    0  898 1835.82011 1831.75700  0.22%     -  112s
     0     0 1831.76737    0  899 1835.82011 1831.76737  0.22%     -  113s
     0     0 1831.77433    0  896 1835.82011 1831.77433  0.22%     -  114s
     0     0 1831.77938    0  913 1835.82011 1831.77938  0.22%     -  115s
     0     0 1831.78675    0  899 1835.82011 1831.78675  0.22%     -  116s
     0     0 1831.79431    0  902 1835.82011 1831.79431  0.22%     -  116s
     0     0 1831.80250    0  909 1835.82011 1831.80250  0.22%     -  117s
     0     0 1831.81217    0  907 1835.82011 1831.81217  0.22%     -  118s
     0     0 1831.81826    0  903 1835.82011 1831.81826  0.22%     -  119s
     0     0 1831.82355    0  912 1835.82011 1831.82355  0.22%     -  120s
     0     0 1831.83109    0  907 1835.82011 1831.83109  0.22%     -  121s
     0     0 1831.83716    0  914 1835.82011 1831.83716  0.22%     -  122s
     0     0 1831.84374    0  917 1835.82011 1831.84374  0.22%     -  123s
     0     0 1831.85095    0  913 1835.82011 1831.85095  0.22%     -  124s
     0     0 1831.85537    0  913 1835.82011 1831.85537  0.22%     -  125s
     0     0 1831.86317    0  913 1835.82011 1831.86317  0.22%     -  126s
     0     0 1831.86998    0  918 1835.82011 1831.86998  0.22%     -  127s
     0     0 1831.87431    0  902 1835.82011 1831.87431  0.21%     -  128s
     0     0 1831.87949    0  908 1835.82011 1831.87949  0.21%     -  129s
     0     0 1831.88442    0  912 1835.82011 1831.88442  0.21%     -  130s
     0     0 1831.88965    0  905 1835.82011 1831.88965  0.21%     -  131s
     0     0 1831.89493    0  915 1835.82011 1831.89493  0.21%     -  133s
     0     0 1831.89775    0  924 1835.82011 1831.89775  0.21%     -  133s
     0     0 1831.90199    0  915 1835.82011 1831.90199  0.21%     -  135s
H    0     0                    1835.4070863 1831.90200  0.19%     -  135s
H    0     0                    1835.3984542 1831.90200  0.19%     -  135s
H    0     0                    1835.2462497 1831.90200  0.18%     -  135s
H    0     0                    1833.4616034 1831.90200  0.09%     -  135s
H    0     0                    1832.1950809 1831.90200  0.02%     -  135s
     0     0 1831.90612    0  928 1832.19508 1831.90612  0.02%     -  136s
     0     0 1831.90618    0  927 1832.19508 1831.90618  0.02%     -  136s
     0     0 1831.90618    0  925 1832.19508 1831.90618  0.02%     -  136s
     0     0 1831.90624    0  922 1832.19508 1831.90624  0.02%     -  136s
     0     0 1831.91129    0  919 1832.19508 1831.91129  0.02%     -  138s
     0     0 1831.91137    0  913 1832.19508 1831.91137  0.02%     -  139s
H    0     0                    1832.1440356 1831.91139  0.01%     -  139s
     0     0 1831.91516    0  920 1832.14404 1831.91516  0.01%     -  140s
     0     0 1831.91524    0  922 1832.14404 1831.91524  0.01%     -  140s
     0     0 1831.91882    0  912 1832.14404 1831.91882  0.01%     -  141s
     0     0 1831.91882    0  602 1832.14404 1831.91882  0.01%     -  143s
     0     0 1831.92050    0  876 1832.14404 1831.92050  0.01%     -  149s
     0     0 1831.92556    0  863 1832.14404 1831.92556  0.01%     -  149s
     0     0 1831.93164    0  863 1832.14404 1831.93164  0.01%     -  150s
     0     0 1831.98830    0  533 1832.14404 1831.98830  0.01%     -  154s
     0     0 1831.99080    0  505 1832.14404 1831.99080  0.01%     -  154s
     0     0 1831.99192    0  493 1832.14404 1831.99192  0.01%     -  154s
     0     0 1831.99235    0  494 1832.14404 1831.99235  0.01%     -  155s
     0     0 1831.99741    0  453 1832.14404 1831.99741  0.01%     -  155s
     0     0 1831.99801    0  439 1832.14404 1831.99801  0.01%     -  155s
     0     0 1831.99801    0  429 1832.14404 1831.99801  0.01%     -  155s
     0     0 1831.99823    0  419 1832.14404 1831.99823  0.01%     -  155s
     0     0 1831.99911    0  387 1832.14404 1831.99911  0.01%     -  155s
     0     0 1832.00072    0  356 1832.14404 1832.00072  0.01%     -  155s
     0     0 1832.00073    0  191 1832.14404 1832.00073  0.01%     -  156s
     0     0 1832.00073    0  306 1832.14404 1832.00073  0.01%     -  156s
     0     0 1832.00252    0  252 1832.14404 1832.00252  0.01%     -  156s
     0     0 1832.00253    0  251 1832.14404 1832.00253  0.01%     -  156s
     0     0 1832.00344    0  280 1832.14404 1832.00344  0.01%     -  157s
     0     0 1832.00400    0  277 1832.14404 1832.00400  0.01%     -  157s
     0     0 1832.00408    0  117 1832.14404 1832.00408  0.01%     -  157s
     0     0 1832.00408    0  190 1832.14404 1832.00408  0.01%     -  157s
     0     0 1832.00408    0  193 1832.14404 1832.00408  0.01%     -  157s
     0     0 1832.00408    0  204 1832.14404 1832.00408  0.01%     -  157s
     0     0 1832.00408    0  202 1832.14404 1832.00408  0.01%     -  157s
     0     0 1832.00478    0   40 1832.14404 1832.00478  0.01%     -  157s
     0     0 1832.00478    0   84 1832.14404 1832.00478  0.01%     -  157s
     0     0 1832.00478    0  157 1832.14404 1832.00478  0.01%     -  157s
     0     0 1832.00478    0  177 1832.14404 1832.00478  0.01%     -  157s
     0     0 1832.00478    0  180 1832.14404 1832.00478  0.01%     -  157s
     0     0 1832.00478    0   47 1832.14404 1832.00478  0.01%     -  157s
     0     0 1832.00478    0   40 1832.14404 1832.00478  0.01%     -  157s
     0     0 1832.00485    0   40 1832.14404 1832.00485  0.01%     -  157s
     0     2 1832.00502    0   40 1832.14404 1832.00502  0.01%     -  157s
H    3     3                    1832.1283568 1832.00690  0.01%  41.0  157s
*   72    14              13    1832.1213413 1832.08759  0.00%  29.2  157s
*   92     5              14    1832.1181451 1832.10537  0.00%  24.7  157s

Cutting planes:
  User: 219
  Gomory: 6
  Implied bound: 1
  MIR: 28
  Relax-and-lift: 10

Explored 99 nodes (195458 simplex iterations) in 157.79 seconds (178.40 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1832.12 1832.12 1832.13 ... 1835.82

Optimal solution found (tolerance 0.00e+00)
Best objective 1.832118145053e+03, best bound 1.832118145053e+03, gap 0.0000%

User-callback calls 4974, time in user-callback 2.31 sec
Instance: data/CCRPData/20-30-2000-4.ccrp
Setting: BASE+DI
Epsilon: 0.2
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1500
NumBasicDomIneqs: 139399
NumNonReDomIneqs: 110969
NumEdge:        139399
NumBiEdge:      0
NumDomIneqs:    139399
DominanceRatio: 0.0697
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 157.79445004463196
NodeCount: 99
MixingCutsSubmitted: 5497
ObjectiveValue: 1832.1181450532838
ObjectiveBound: 1832.1181450532838
RelativeGap: 0.0
