Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 137013 rows, 2650 columns and 276893 nonzeros
Model fingerprint: 0x40360137
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2447.1857625
Presolve removed 93941 rows and 1106 columns
Presolve time: 1.29s
Presolved: 43072 rows, 1544 columns, 87656 nonzeros
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1514 integer (1514 binary)
Root relaxation presolved: 1544 rows, 44616 columns, 89200 nonzeros


Root relaxation: objective 1.810652e+03, 2615 iterations, 0.39 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1912.33085    0  754 1920.36179 1912.33085  0.42%     -   31s
     0     0 1912.45317    0  752 1920.36179 1912.45317  0.41%     -   32s
     0     0 1912.58702    0  759 1920.36179 1912.58702  0.40%     -   33s
     0     0 1912.71987    0  763 1920.36179 1912.71987  0.40%     -   33s
     0     0 1912.90156    0  762 1920.36179 1912.90156  0.39%     -   34s
     0     0 1913.06580    0  755 1920.36179 1913.06580  0.38%     -   35s
     0     0 1913.23862    0  772 1920.36179 1913.23862  0.37%     -   36s
     0     0 1913.36252    0  770 1920.36179 1913.36252  0.36%     -   37s
     0     0 1913.50389    0  767 1920.36179 1913.50389  0.36%     -   38s
     0     0 1913.65017    0  753 1920.36179 1913.65017  0.35%     -   39s
     0     0 1913.77364    0  775 1920.36179 1913.77364  0.34%     -   39s
     0     0 1913.86835    0  782 1920.36179 1913.86835  0.34%     -   40s
     0     0 1913.96854    0  773 1920.36179 1913.96854  0.33%     -   41s
     0     0 1914.10577    0  770 1920.36179 1914.10577  0.33%     -   42s
     0     0 1914.19729    0  769 1920.36179 1914.19729  0.32%     -   42s
     0     0 1914.27691    0  778 1920.36179 1914.27691  0.32%     -   43s
     0     0 1914.40794    0  775 1920.36179 1914.40794  0.31%     -   44s
     0     0 1914.53382    0  783 1920.36179 1914.53382  0.30%     -   45s
     0     0 1914.65281    0  790 1920.36179 1914.65281  0.30%     -   45s
     0     0 1914.74665    0  798 1920.36179 1914.74665  0.29%     -   46s
     0     0 1914.85331    0  790 1920.36179 1914.85331  0.29%     -   47s
     0     0 1914.95186    0  803 1920.36179 1914.95186  0.28%     -   48s
     0     0 1915.04769    0  800 1920.36179 1915.04769  0.28%     -   49s
     0     0 1915.15339    0  799 1920.36179 1915.15339  0.27%     -   50s
     0     0 1915.22732    0  792 1920.36179 1915.22732  0.27%     -   50s
     0     0 1915.31104    0  801 1920.36179 1915.31104  0.26%     -   51s
     0     0 1915.38363    0  794 1920.36179 1915.38363  0.26%     -   52s
     0     0 1915.44106    0  797 1920.36179 1915.44106  0.26%     -   53s
     0     0 1915.48088    0  795 1920.36179 1915.48088  0.25%     -   53s
     0     0 1915.54617    0  801 1920.36179 1915.54617  0.25%     -   54s
     0     0 1915.62316    0  795 1920.36179 1915.62316  0.25%     -   55s
     0     0 1915.69008    0  799 1920.36179 1915.69008  0.24%     -   56s
     0     0 1915.73673    0  808 1920.36179 1915.73673  0.24%     -   57s
     0     0 1915.78368    0  802 1920.36179 1915.78368  0.24%     -   57s
     0     0 1915.83576    0  810 1920.36179 1915.83576  0.24%     -   58s
     0     0 1915.92345    0  806 1920.36179 1915.92345  0.23%     -   59s
     0     0 1915.98231    0  806 1920.36179 1915.98231  0.23%     -   59s
     0     0 1916.02343    0  807 1920.36179 1916.02343  0.23%     -   60s
     0     0 1916.06445    0  804 1920.36179 1916.06445  0.22%     -   61s
     0     0 1916.10266    0  815 1920.36179 1916.10266  0.22%     -   62s
     0     0 1916.14835    0  809 1920.36179 1916.14835  0.22%     -   62s
     0     0 1916.18539    0  816 1920.36179 1916.18539  0.22%     -   63s
     0     0 1916.22632    0  822 1920.36179 1916.22632  0.22%     -   64s
     0     0 1916.26677    0  817 1920.36179 1916.26677  0.21%     -   65s
     0     0 1916.30522    0  830 1920.36179 1916.30522  0.21%     -   65s
     0     0 1916.34784    0  830 1920.36179 1916.34784  0.21%     -   66s
     0     0 1916.38241    0  816 1920.36179 1916.38241  0.21%     -   67s
     0     0 1916.40835    0  823 1920.36179 1916.40835  0.21%     -   68s
     0     0 1916.44294    0  828 1920.36179 1916.44294  0.20%     -   69s
     0     0 1916.47294    0  833 1920.36179 1916.47294  0.20%     -   69s
     0     0 1916.51752    0  836 1920.36179 1916.51752  0.20%     -   70s
     0     0 1916.55470    0  833 1920.36179 1916.55470  0.20%     -   71s
     0     0 1916.59748    0  838 1920.36179 1916.59748  0.20%     -   72s
     0     0 1916.63665    0  841 1920.36179 1916.63665  0.19%     -   73s
     0     0 1916.67060    0  829 1920.36179 1916.67060  0.19%     -   74s
     0     0 1916.69748    0  829 1920.36179 1916.69748  0.19%     -   75s
     0     0 1916.72362    0  847 1920.36179 1916.72362  0.19%     -   76s
     0     0 1916.74202    0  839 1920.36179 1916.74202  0.19%     -   76s
     0     0 1916.76804    0  836 1920.36179 1916.76804  0.19%     -   77s
     0     0 1916.79308    0  850 1920.36179 1916.79308  0.19%     -   78s
     0     0 1916.81727    0  848 1920.36179 1916.81727  0.18%     -   79s
     0     0 1916.84643    0  856 1920.36179 1916.84643  0.18%     -   80s
     0     0 1916.87202    0  868 1920.36179 1916.87202  0.18%     -   81s
     0     0 1916.89287    0  868 1920.36179 1916.89287  0.18%     -   82s
     0     0 1916.91075    0  857 1920.36179 1916.91075  0.18%     -   83s
     0     0 1916.94176    0  850 1920.36179 1916.94176  0.18%     -   84s
     0     0 1916.96778    0  848 1920.36179 1916.96778  0.18%     -   85s
     0     0 1916.98305    0  857 1920.36179 1916.98305  0.18%     -   86s
     0     0 1916.99732    0  845 1920.36179 1916.99732  0.18%     -   87s
     0     0 1917.01455    0  845 1920.36179 1917.01455  0.17%     -   88s
     0     0 1917.02785    0  848 1920.36179 1917.02785  0.17%     -   89s
     0     0 1917.04139    0  845 1920.36179 1917.04139  0.17%     -   89s
     0     0 1917.05765    0  852 1920.36179 1917.05765  0.17%     -   91s
     0     0 1917.06975    0  854 1920.36179 1917.06975  0.17%     -   91s
     0     0 1917.08382    0  851 1920.36179 1917.08382  0.17%     -   92s
     0     0 1917.09683    0  846 1920.36179 1917.09683  0.17%     -   93s
     0     0 1917.10987    0  845 1920.36179 1917.10987  0.17%     -   94s
     0     0 1917.12056    0  853 1920.36179 1917.12056  0.17%     -   95s
     0     0 1917.13091    0  869 1920.36179 1917.13091  0.17%     -   97s
     0     0 1917.14294    0  860 1920.36179 1917.14294  0.17%     -   98s
     0     0 1917.15064    0  855 1920.36179 1917.15064  0.17%     -   99s
     0     0 1917.15719    0  858 1920.36179 1917.15719  0.17%     -  100s
     0     0 1917.16238    0  854 1920.36179 1917.16238  0.17%     -  100s
     0     0 1917.16786    0  871 1920.36179 1917.16786  0.17%     -  101s
     0     0 1917.17379    0  877 1920.36179 1917.17379  0.17%     -  102s
     0     0 1917.17989    0  863 1920.36179 1917.17989  0.17%     -  103s
     0     0 1917.18575    0  861 1920.36179 1917.18575  0.17%     -  104s
     0     0 1917.19017    0  868 1920.36179 1917.19017  0.17%     -  105s
     0     0 1917.19262    0  868 1920.36179 1917.19262  0.17%     -  106s
     0     0 1917.20142    0  845 1920.36179 1917.20142  0.16%     -  107s
H    0     0                    1920.2019968 1917.20143  0.16%     -  107s
H    0     0                    1920.1808750 1917.20143  0.16%     -  107s
H    0     0                    1920.1575084 1917.20143  0.15%     -  107s
H    0     0                    1919.0983133 1917.20143  0.10%     -  107s
H    0     0                    1919.0894647 1917.20143  0.10%     -  107s
H    0     0                    1919.0626810 1917.20143  0.10%     -  107s
H    0     0                    1918.8844838 1917.20143  0.09%     -  107s
H    0     0                    1918.8699659 1917.20143  0.09%     -  107s
H    0     0                    1918.8662829 1917.20143  0.09%     -  107s
H    0     0                    1918.6204093 1917.20143  0.07%     -  107s
H    0     0                    1917.6303614 1917.20143  0.02%     -  107s
H    0     0                    1917.6222930 1917.20143  0.02%     -  107s
H    0     0                    1917.5488766 1917.20143  0.02%     -  107s
H    0     0                    1917.4640870 1917.20143  0.01%     -  107s
     0     0 1917.20432    0  853 1917.46409 1917.20432  0.01%     -  108s
     0     0 1917.20435    0  852 1917.46409 1917.20435  0.01%     -  108s
     0     0 1917.20801    0  845 1917.46409 1917.20801  0.01%     -  110s
     0     0 1917.20801    0  589 1917.46409 1917.20801  0.01%     -  111s
     0     0 1917.20883    0  818 1917.46409 1917.20883  0.01%     -  116s
     0     0 1917.21053    0  803 1917.46409 1917.21053  0.01%     -  116s
     0     0 1917.21389    0  789 1917.46409 1917.21389  0.01%     -  116s
     0     0 1917.21677    0  795 1917.46409 1917.21677  0.01%     -  117s
     0     0 1917.23528    0  453 1917.46409 1917.23528  0.01%     -  120s
     0     0 1917.23645    0  421 1917.46409 1917.23645  0.01%     -  120s
     0     0 1917.23794    0  404 1917.46409 1917.23794  0.01%     -  120s
     0     0 1917.23796    0  395 1917.46409 1917.23796  0.01%     -  120s
     0     0 1917.23796    0  273 1917.46409 1917.23796  0.01%     -  121s
     0     0 1917.23897    0  376 1917.46409 1917.23897  0.01%     -  122s
     0     0 1917.23897    0  373 1917.46409 1917.23897  0.01%     -  122s
     0     0 1917.23960    0  338 1917.46409 1917.23960  0.01%     -  122s
     0     0 1917.23982    0  329 1917.46409 1917.23982  0.01%     -  122s
     0     0 1917.23982    0  324 1917.46409 1917.23982  0.01%     -  122s
     0     0 1917.23982    0  324 1917.46409 1917.23982  0.01%     -  122s
     0     0 1917.24075    0  366 1917.46409 1917.24075  0.01%     -  122s
     0     0 1917.24206    0  362 1917.46409 1917.24206  0.01%     -  122s
     0     0 1917.24224    0  345 1917.46409 1917.24224  0.01%     -  122s
     0     2 1917.24256    0  351 1917.46409 1917.24256  0.01%     -  122s
H  108    86                    1917.4151186 1917.26900  0.01%  56.0  124s
   214    23 1917.36462    7  221 1917.41512 1917.35490  0.00%  65.6  125s
*  252    10              13    1917.3888399 1917.36935  0.00%  60.6  125s

Cutting planes:
  User: 401
  Lift-and-project: 1
  Implied bound: 3
  MIR: 40
  RLT: 1
  Relax-and-lift: 25

Explored 265 nodes (169734 simplex iterations) in 125.19 seconds (143.73 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1917.39 1917.42 1917.46 ... 1919.06

Optimal solution found (tolerance 0.00e+00)
Best objective 1.917388839865e+03, best bound 1.917388839865e+03, gap 0.0000%

User-callback calls 5299, time in user-callback 2.15 sec
Instance: data/CCRPData/20-30-2000-2.ccrp
Setting: BASE+DI
Epsilon: 0.2
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1514
NumBasicDomIneqs: 162617
NumNonReDomIneqs: 124962
NumEdge:        162617
NumBiEdge:      0
NumDomIneqs:    162617
DominanceRatio: 0.0813
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 125.18911099433899
NodeCount: 265
MixingCutsSubmitted: 4522
ObjectiveValue: 1917.3888398653971
ObjectiveBound: 1917.3888398653971
RelativeGap: 0.0
