Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 133655 rows, 2650 columns and 270176 nonzeros
Model fingerprint: 0x9871102a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2489.6746504
Presolve removed 97069 rows and 1117 columns
Presolve time: 1.19s
Presolved: 36586 rows, 1533 columns, 74673 nonzeros
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1503 integer (1503 binary)
Root relaxation presolved: 1533 rows, 38119 columns, 76206 nonzeros


Root relaxation: objective 1.839756e+03, 2543 iterations, 0.36 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1940.91534    0  777 1949.50491 1940.91534  0.44%     -   30s
     0     0 1941.11680    0  782 1949.50491 1941.11680  0.43%     -   31s
     0     0 1941.30179    0  788 1949.50491 1941.30179  0.42%     -   32s
     0     0 1941.58042    0  798 1949.50491 1941.58042  0.41%     -   33s
     0     0 1941.73552    0  783 1949.50491 1941.73552  0.40%     -   34s
     0     0 1941.89765    0  789 1949.50491 1941.89765  0.39%     -   34s
     0     0 1942.07978    0  798 1949.50491 1942.07978  0.38%     -   35s
     0     0 1942.27459    0  793 1949.50491 1942.27459  0.37%     -   36s
     0     0 1942.46596    0  787 1949.50491 1942.46596  0.36%     -   37s
     0     0 1942.67680    0  794 1949.50491 1942.67680  0.35%     -   37s
     0     0 1942.78912    0  796 1949.50491 1942.78912  0.34%     -   38s
     0     0 1942.88037    0  795 1949.50491 1942.88037  0.34%     -   39s
     0     0 1942.99210    0  794 1949.50491 1942.99210  0.33%     -   39s
     0     0 1943.11292    0  801 1949.50491 1943.11292  0.33%     -   40s
     0     0 1943.24624    0  797 1949.50491 1943.24624  0.32%     -   41s
     0     0 1943.38182    0  802 1949.50491 1943.38182  0.31%     -   42s
     0     0 1943.50577    0  809 1949.50491 1943.50577  0.31%     -   43s
     0     0 1943.60263    0  810 1949.50491 1943.60263  0.30%     -   44s
     0     0 1943.72230    0  811 1949.50491 1943.72230  0.30%     -   44s
     0     0 1943.83868    0  816 1949.50491 1943.83868  0.29%     -   45s
     0     0 1943.92902    0  815 1949.50491 1943.92902  0.29%     -   46s
     0     0 1943.99686    0  820 1949.50491 1943.99686  0.28%     -   46s
     0     0 1944.07447    0  825 1949.50491 1944.07447  0.28%     -   47s
     0     0 1944.16566    0  816 1949.50491 1944.16566  0.27%     -   48s
     0     0 1944.30146    0  814 1949.50491 1944.30146  0.27%     -   48s
     0     0 1944.44347    0  815 1949.50491 1944.44347  0.26%     -   50s
     0     0 1944.54115    0  830 1949.50491 1944.54115  0.25%     -   51s
     0     0 1944.64160    0  821 1949.50491 1944.64160  0.25%     -   51s
     0     0 1944.73324    0  831 1949.50491 1944.73324  0.24%     -   52s
     0     0 1944.82279    0  824 1949.50491 1944.82279  0.24%     -   53s
     0     0 1944.90682    0  820 1949.50491 1944.90682  0.24%     -   54s
     0     0 1944.97768    0  831 1949.50491 1944.97768  0.23%     -   55s
     0     0 1945.05518    0  836 1949.50491 1945.05518  0.23%     -   55s
     0     0 1945.12940    0  841 1949.50491 1945.12940  0.22%     -   56s
     0     0 1945.24618    0  834 1949.50491 1945.24618  0.22%     -   57s
     0     0 1945.33697    0  840 1949.50491 1945.33697  0.21%     -   59s
     0     0 1945.44365    0  834 1949.50491 1945.44365  0.21%     -   59s
     0     0 1945.52902    0  826 1949.50491 1945.52902  0.20%     -   60s
     0     0 1945.59178    0  826 1949.50491 1945.59178  0.20%     -   61s
     0     0 1945.69497    0  813 1949.50491 1945.69497  0.20%     -   62s
     0     0 1945.74904    0  829 1949.50491 1945.74904  0.19%     -   63s
     0     0 1945.81544    0  832 1949.50491 1945.81544  0.19%     -   64s
     0     0 1945.88384    0  832 1949.50491 1945.88384  0.19%     -   65s
     0     0 1945.92807    0  836 1949.50491 1945.92807  0.18%     -   66s
     0     0 1945.96716    0  848 1949.50491 1945.96716  0.18%     -   67s
     0     0 1946.03054    0  835 1949.50491 1946.03054  0.18%     -   68s
     0     0 1946.10803    0  838 1949.50491 1946.10803  0.17%     -   69s
     0     0 1946.15666    0  844 1949.50491 1946.15666  0.17%     -   69s
     0     0 1946.20220    0  836 1949.50491 1946.20220  0.17%     -   70s
     0     0 1946.25659    0  842 1949.50491 1946.25659  0.17%     -   71s
     0     0 1946.31048    0  854 1949.50491 1946.31048  0.16%     -   72s
     0     0 1946.37391    0  854 1949.50491 1946.37391  0.16%     -   74s
     0     0 1946.45747    0  845 1949.50491 1946.45747  0.16%     -   75s
     0     0 1946.51260    0  842 1949.50491 1946.51260  0.15%     -   76s
     0     0 1946.55718    0  850 1949.50491 1946.55718  0.15%     -   77s
     0     0 1946.60490    0  854 1949.50491 1946.60490  0.15%     -   78s
     0     0 1946.66212    0  856 1949.50491 1946.66212  0.15%     -   79s
     0     0 1946.70295    0  847 1949.50491 1946.70295  0.14%     -   80s
     0     0 1946.73833    0  862 1949.50491 1946.73833  0.14%     -   81s
     0     0 1946.79155    0  859 1949.50491 1946.79155  0.14%     -   82s
     0     0 1946.83141    0  865 1949.50491 1946.83141  0.14%     -   83s
     0     0 1946.87943    0  855 1949.50491 1946.87943  0.13%     -   84s
     0     0 1946.91279    0  853 1949.50491 1946.91279  0.13%     -   85s
     0     0 1946.95574    0  855 1949.50491 1946.95574  0.13%     -   86s
     0     0 1946.98497    0  864 1949.50491 1946.98497  0.13%     -   87s
     0     0 1947.02417    0  855 1949.50491 1947.02417  0.13%     -   89s
     0     0 1947.05756    0  853 1949.50491 1947.05756  0.13%     -   90s
     0     0 1947.08074    0  849 1949.50491 1947.08074  0.12%     -   90s
     0     0 1947.12142    0  852 1949.50491 1947.12142  0.12%     -   92s
     0     0 1947.15310    0  862 1949.50491 1947.15310  0.12%     -   93s
     0     0 1947.18552    0  858 1949.50491 1947.18552  0.12%     -   94s
     0     0 1947.21458    0  846 1949.50491 1947.21458  0.12%     -   95s
     0     0 1947.23342    0  861 1949.50491 1947.23342  0.12%     -   96s
     0     0 1947.26160    0  853 1949.50491 1947.26160  0.12%     -   97s
     0     0 1947.28234    0  863 1949.50491 1947.28234  0.11%     -   99s
     0     0 1947.30004    0  870 1949.50491 1947.30004  0.11%     -  100s
     0     0 1947.31957    0  882 1949.50491 1947.31957  0.11%     -  101s
     0     0 1947.33944    0  872 1949.50491 1947.33944  0.11%     -  102s
     0     0 1947.35853    0  870 1949.50491 1947.35853  0.11%     -  103s
     0     0 1947.37980    0  873 1949.50491 1947.37980  0.11%     -  105s
     0     0 1947.39690    0  864 1949.50491 1947.39690  0.11%     -  106s
     0     0 1947.41523    0  870 1949.50491 1947.41523  0.11%     -  107s
     0     0 1947.43480    0  863 1949.50491 1947.43480  0.11%     -  108s
     0     0 1947.44944    0  861 1949.50491 1947.44944  0.11%     -  109s
     0     0 1947.45999    0  861 1949.50491 1947.45999  0.10%     -  110s
     0     0 1947.46822    0  859 1949.50491 1947.46822  0.10%     -  111s
     0     0 1947.47408    0  863 1949.50491 1947.47408  0.10%     -  111s
     0     0 1947.48209    0  857 1949.50491 1947.48209  0.10%     -  113s
     0     0 1947.48990    0  855 1949.50491 1947.48990  0.10%     -  114s
     0     0 1947.49578    0  855 1949.50491 1947.49578  0.10%     -  115s
     0     0 1947.50071    0  847 1949.50491 1947.50071  0.10%     -  116s
     0     0 1947.50575    0  863 1949.50491 1947.50575  0.10%     -  117s
     0     0 1947.51007    0  856 1949.50491 1947.51007  0.10%     -  118s
     0     0 1947.51579    0  854 1949.50491 1947.51579  0.10%     -  119s
     0     0 1947.51913    0  859 1949.50491 1947.51913  0.10%     -  120s
     0     0 1947.52047    0  859 1949.50491 1947.52047  0.10%     -  121s
*    0     0               0    1947.5217583 1947.52176  0.00%     -  121s

Cutting planes:
  User: 934
  Implied bound: 1
  MIR: 8
  Relax-and-lift: 7

Explored 1 nodes (133240 simplex iterations) in 121.81 seconds (130.24 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1947.52 1949.5 1949.75 ... 2489.67

Optimal solution found (tolerance 0.00e+00)
Best objective 1.947521758272e+03, best bound 1.947521758272e+03, gap 0.0000%

User-callback calls 2743, time in user-callback 2.08 sec
Instance: data/CCRPData/20-30-2000-0.ccrp
Setting: BASE+DI
Epsilon: 0.2
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1503
NumBasicDomIneqs: 157026
NumNonReDomIneqs: 121604
NumEdge:        157026
NumBiEdge:      0
NumDomIneqs:    157026
DominanceRatio: 0.0786
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 121.80894589424133
NodeCount: 1
MixingCutsSubmitted: 4230
ObjectiveValue: 1947.52175827195
ObjectiveBound: 1947.52175827195
RelativeGap: 0.0
