Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 122788 rows, 2650 columns and 248443 nonzeros
Model fingerprint: 0x831d0a40
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2538.1921787
Presolve removed 99646 rows and 1271 columns
Presolve time: 0.49s
Presolved: 23142 rows, 1379 columns, 47631 nonzeros
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1349 integer (1349 binary)
Root relaxation presolved: 23142 rows, 1379 columns, 47631 nonzeros


Root relaxation: objective 1.931652e+03, 1192 iterations, 0.19 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2023.21115    0  668 2031.53857 2023.21115  0.41%     -   16s
     0     0 2023.32698    0  667 2031.53857 2023.32698  0.40%     -   16s
     0     0 2023.43044    0  674 2031.53857 2023.43044  0.40%     -   16s
     0     0 2023.50950    0  679 2031.53857 2023.50950  0.40%     -   17s
     0     0 2023.59732    0  687 2031.53857 2023.59732  0.39%     -   17s
     0     0 2023.69379    0  679 2031.53857 2023.69379  0.39%     -   17s
     0     0 2023.81525    0  686 2031.53857 2023.81525  0.38%     -   18s
     0     0 2023.90497    0  688 2031.53857 2023.90497  0.38%     -   18s
     0     0 2024.01078    0  676 2031.53857 2024.01078  0.37%     -   19s
     0     0 2024.09291    0  687 2031.53857 2024.09291  0.37%     -   19s
     0     0 2024.17319    0  692 2031.53857 2024.17319  0.36%     -   19s
     0     0 2024.24520    0  683 2031.53857 2024.24520  0.36%     -   20s
     0     0 2024.31110    0  688 2031.53857 2024.31110  0.36%     -   20s
     0     0 2024.38499    0  697 2031.53857 2024.38499  0.35%     -   20s
     0     0 2024.44559    0  691 2031.53857 2024.44559  0.35%     -   21s
     0     0 2024.49251    0  683 2031.53857 2024.49251  0.35%     -   21s
     0     0 2024.54101    0  695 2031.53857 2024.54101  0.34%     -   21s
     0     0 2024.61858    0  692 2031.53857 2024.61858  0.34%     -   22s
     0     0 2024.68470    0  700 2031.53857 2024.68470  0.34%     -   22s
     0     0 2024.73034    0  696 2031.53857 2024.73034  0.34%     -   22s
     0     0 2024.77991    0  695 2031.53857 2024.77991  0.33%     -   23s
     0     0 2024.83071    0  707 2031.53857 2024.83071  0.33%     -   23s
     0     0 2024.89537    0  704 2031.53857 2024.89537  0.33%     -   24s
     0     0 2024.95524    0  712 2031.53857 2024.95524  0.32%     -   24s
     0     0 2024.98615    0  713 2031.53857 2024.98615  0.32%     -   25s
     0     0 2025.02361    0  700 2031.53857 2025.02361  0.32%     -   25s
     0     0 2025.06613    0  699 2031.53857 2025.06613  0.32%     -   26s
     0     0 2025.10667    0  698 2031.53857 2025.10667  0.32%     -   26s
     0     0 2025.14398    0  702 2031.53857 2025.14398  0.31%     -   26s
     0     0 2025.17809    0  698 2031.53857 2025.17809  0.31%     -   27s
     0     0 2025.20931    0  707 2031.53857 2025.20931  0.31%     -   27s
     0     0 2025.23579    0  710 2031.53857 2025.23579  0.31%     -   28s
     0     0 2025.25954    0  703 2031.53857 2025.25954  0.31%     -   28s
     0     0 2025.29409    0  704 2031.53857 2025.29409  0.31%     -   28s
     0     0 2025.31701    0  704 2031.53857 2025.31701  0.31%     -   29s
     0     0 2025.33837    0  707 2031.53857 2025.33837  0.31%     -   29s
     0     0 2025.35283    0  721 2031.53857 2025.35283  0.30%     -   30s
     0     0 2025.37108    0  710 2031.53857 2025.37108  0.30%     -   30s
     0     0 2025.39387    0  702 2031.53857 2025.39387  0.30%     -   30s
     0     0 2025.41020    0  709 2031.53857 2025.41020  0.30%     -   31s
     0     0 2025.42226    0  723 2031.53857 2025.42226  0.30%     -   31s
     0     0 2025.43683    0  720 2031.53857 2025.43683  0.30%     -   32s
     0     0 2025.44750    0  716 2031.53857 2025.44750  0.30%     -   32s
     0     0 2025.45946    0  718 2031.53857 2025.45946  0.30%     -   33s
     0     0 2025.47249    0  719 2031.53857 2025.47249  0.30%     -   33s
     0     0 2025.48243    0  716 2031.53857 2025.48243  0.30%     -   33s
     0     0 2025.49459    0  723 2031.53857 2025.49459  0.30%     -   34s
     0     0 2025.50303    0  739 2031.53857 2025.50303  0.30%     -   34s
     0     0 2025.51432    0  739 2031.53857 2025.51432  0.30%     -   35s
     0     0 2025.53039    0  737 2031.53857 2025.53039  0.30%     -   35s
     0     0 2025.54867    0  732 2031.53857 2025.54867  0.29%     -   36s
     0     0 2025.55522    0  729 2031.53857 2025.55522  0.29%     -   36s
     0     0 2025.56121    0  719 2031.53857 2025.56121  0.29%     -   37s
     0     0 2025.56544    0  715 2031.53857 2025.56544  0.29%     -   37s
     0     0 2025.58023    0  727 2031.53857 2025.58023  0.29%     -   38s
H    0     0                    2030.5864454 2025.58028  0.25%     -   38s
H    0     0                    2029.6158230 2025.58028  0.20%     -   38s
H    0     0                    2029.5603624 2025.58028  0.20%     -   38s
H    0     0                    2029.3305441 2025.58028  0.18%     -   38s
H    0     0                    2029.2640040 2025.58028  0.18%     -   38s
H    0     0                    2028.9614597 2025.58028  0.17%     -   38s
H    0     0                    2028.6577611 2025.58028  0.15%     -   38s
H    0     0                    2027.7449610 2025.58028  0.11%     -   38s
H    0     0                    2026.2466321 2025.58028  0.03%     -   38s
H    0     0                    2026.1127541 2025.58028  0.03%     -   38s
H    0     0                    2026.1076104 2025.58028  0.03%     -   38s
H    0     0                    2026.0389478 2025.58028  0.02%     -   38s
H    0     0                    2025.9569772 2025.58028  0.02%     -   38s
     0     0 2025.58983    0  722 2025.95698 2025.58983  0.02%     -   39s
     0     0 2025.58984    0  721 2025.95698 2025.58984  0.02%     -   39s
     0     0 2025.60801    0  718 2025.95698 2025.60801  0.02%     -   40s
H    0     0                    2025.8731478 2025.60803  0.01%     -   40s
H    0     0                    2025.8287377 2025.60803  0.01%     -   40s
     0     0 2025.61399    0  729 2025.82874 2025.61399  0.01%     -   41s
     0     0 2025.61417    0  719 2025.82874 2025.61417  0.01%     -   41s
     0     0 2025.61421    0  716 2025.82874 2025.61421  0.01%     -   41s
     0     0 2025.61855    0  698 2025.82874 2025.61855  0.01%     -   42s
     0     0 2025.61855    0  446 2025.82874 2025.61855  0.01%     -   42s
     0     0 2025.61863    0  673 2025.82874 2025.61863  0.01%     -   44s
     0     0 2025.61866    0  671 2025.82874 2025.61866  0.01%     -   44s
     0     0 2025.62178    0  672 2025.82874 2025.62178  0.01%     -   44s
     0     0 2025.62179    0  673 2025.82874 2025.62179  0.01%     -   44s
     0     0 2025.62793    0  660 2025.82874 2025.62793  0.01%     -   44s
     0     0 2025.64177    0   96 2025.82874 2025.64177  0.01%     -   45s
     0     0 2025.64210    0   37 2025.82874 2025.64210  0.01%     -   45s
H    0     0                    2025.8215757 2025.64220  0.01%     -   46s
     0     0 2025.64255    0  165 2025.82158 2025.64255  0.01%     -   46s
     0     0 2025.64281    0   37 2025.82158 2025.64281  0.01%     -   46s
     0     0 2025.64500    0   37 2025.82158 2025.64500  0.01%     -   46s
     0     0 2025.64505    0  106 2025.82158 2025.64505  0.01%     -   46s
     0     0 2025.64837    0   35 2025.82158 2025.64837  0.01%     -   46s
     0     0 2025.65312    0   35 2025.82158 2025.65312  0.01%     -   46s
     0     0 2025.65544    0   35 2025.82158 2025.65544  0.01%     -   46s
     0     0 2025.65587    0   71 2025.82158 2025.65587  0.01%     -   46s
     0     0 2025.65587    0   55 2025.82158 2025.65587  0.01%     -   46s
     0     0 2025.65897    0   22 2025.82158 2025.65897  0.01%     -   46s
     0     0 2025.66305    0   22 2025.82158 2025.66305  0.01%     -   46s
     0     0 2025.66650    0   23 2025.82158 2025.66650  0.01%     -   46s
     0     0 2025.67071    0   25 2025.82158 2025.67071  0.01%     -   46s
     0     0 2025.67280    0   24 2025.82158 2025.67280  0.01%     -   46s
H    0     0                    2025.8181105 2025.67287  0.01%     -   46s
     0     0 2025.67287    0   63 2025.81811 2025.67287  0.01%     -   46s
     0     0 2025.67287    0   21 2025.81811 2025.67287  0.01%     -   46s
     0     0 2025.67287    0   22 2025.81811 2025.67287  0.01%     -   46s
     0     0 2025.67382    0   44 2025.81811 2025.67382  0.01%     -   46s
     0     0 2025.67406    0   45 2025.81811 2025.67406  0.01%     -   46s
H    0     0                    2025.8115666 2025.67491  0.01%     -   46s
     0     0 2025.67491    0   54 2025.81157 2025.67491  0.01%     -   46s
     0     0 2025.67491    0   37 2025.81157 2025.67491  0.01%     -   46s
     0     0 2025.67491    0   23 2025.81157 2025.67491  0.01%     -   46s
     0     0 2025.67629    0   23 2025.81157 2025.67629  0.01%     -   46s
     0     0 2025.67893    0   36 2025.81157 2025.67893  0.01%     -   46s
     0     0 2025.67924    0   32 2025.81157 2025.67924  0.01%     -   46s
     0     0 2025.68024    0   23 2025.81157 2025.68024  0.01%     -   46s
     0     0 2025.68257    0   38 2025.81157 2025.68257  0.01%     -   46s
     0     0 2025.68302    0   37 2025.81157 2025.68302  0.01%     -   46s
H    0     0                    2025.7595151 2025.68350  0.00%     -   46s
     0     0 2025.68350    0   34 2025.75952 2025.68350  0.00%     -   46s
     0     0 2025.68350    0   24 2025.75952 2025.68350  0.00%     -   46s
     0     0 2025.68350    0   31 2025.75952 2025.68350  0.00%     -   46s
     0     0 2025.68350    0   31 2025.75952 2025.68350  0.00%     -   46s
     0     0 2025.68350    0   32 2025.75952 2025.68350  0.00%     -   46s
     0     0 2025.68354    0   24 2025.75952 2025.68354  0.00%     -   46s
     0     0 2025.68586    0   32 2025.75952 2025.68586  0.00%     -   46s
     0     0 2025.68586    0   31 2025.75952 2025.68586  0.00%     -   46s
     0     0 2025.68586    0   22 2025.75952 2025.68586  0.00%     -   46s
     0     0 2025.68586    0   30 2025.75952 2025.68586  0.00%     -   46s
     0     0 2025.68586    0   31 2025.75952 2025.68586  0.00%     -   46s
     0     0 2025.68655    0   23 2025.75952 2025.68655  0.00%     -   46s
     0     0 2025.68662    0   23 2025.75952 2025.68662  0.00%     -   46s
     0     0 2025.68829    0   24 2025.75952 2025.68829  0.00%     -   46s
     0     2 2025.68844    0   32 2025.75952 2025.68844  0.00%     -   47s

Cutting planes:
  User: 59
  Gomory: 4
  MIR: 39
  Flow cover: 1
  Relax-and-lift: 7

Explored 23 nodes (90212 simplex iterations) in 47.04 seconds (51.10 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2025.76 2025.81 2025.82 ... 2026.11

Optimal solution found (tolerance 0.00e+00)
Best objective 2.025759515057e+03, best bound 2.025759515057e+03, gap 0.0000%

User-callback calls 3246, time in user-callback 1.98 sec
Instance: data/CCRPData/20-30-2000-1.ccrp
Setting: BASE+DI
Epsilon: 0.15
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1349
NumBasicDomIneqs: 141004
NumNonReDomIneqs: 113737
NumEdge:        141004
NumBiEdge:      0
NumDomIneqs:    141004
DominanceRatio: 0.0705
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 47.037075996398926
NodeCount: 23
MixingCutsSubmitted: 3473
ObjectiveValue: 2025.7595150570096
ObjectiveBound: 2025.7595150570096
RelativeGap: 0.0
