Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 111048 rows, 4090 columns and 227077 nonzeros
Model fingerprint: 0x03cde829
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4284.3391348
Presolve removed 94379 rows and 2823 columns
Presolve time: 0.30s
Presolved: 16669 rows, 1267 columns, 34553 nonzeros
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1217 integer (1217 binary)
Root relaxation presolved: 16669 rows, 1267 columns, 34553 nonzeros


Root relaxation: objective 3.497982e+03, 1442 iterations, 0.19 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3652.66647    0  586 3671.27874 3652.66647  0.51%     -   12s
     0     0 3652.67707    0  592 3671.27874 3652.67707  0.51%     -   12s
     0     0 3652.68259    0   32 3671.27874 3652.68259  0.51%     -   13s
H    0     0                    3658.2131409 3652.68262  0.15%     -   13s
H    0     0                    3655.9986935 3652.68262  0.09%     -   13s
H    0     0                    3655.9193294 3652.68262  0.09%     -   13s
     0     0 3652.68262    0   32 3655.91933 3652.68262  0.09%     -   13s
H    0     0                    3655.8246844 3652.68268  0.09%     -   13s
H    0     0                    3655.5789521 3652.68268  0.08%     -   13s
H    0     0                    3655.4770174 3652.68268  0.08%     -   14s
H    0     0                    3655.4249673 3652.68268  0.08%     -   14s
H    0     0                    3655.4238129 3652.68268  0.07%     -   14s
H    0     0                    3655.4224315 3652.68268  0.07%     -   14s
H    0     0                    3654.5051894 3652.68268  0.05%     -   14s
H    0     0                    3653.4895818 3652.68268  0.02%     -   14s
H    0     0                    3653.1337705 3652.68268  0.01%     -   14s
     0     0 3652.68268    0  306 3653.13377 3652.68268  0.01%     -   14s
     0     0 3652.68268    0  520 3653.13377 3652.68268  0.01%     -   15s
     0     0 3652.68268    0   32 3653.13377 3652.68268  0.01%     -   15s
     0     0 3652.68268    0   32 3653.13377 3652.68268  0.01%     -   16s
     0     0 3652.68268    0  187 3653.13377 3652.68268  0.01%     -   16s
     0     0 3652.68268    0  431 3653.13377 3652.68268  0.01%     -   17s
     0     0 3652.68268    0  402 3653.13377 3652.68268  0.01%     -   17s
     0     0 3652.68268    0  404 3653.13377 3652.68268  0.01%     -   17s
     0     0 3652.68268    0   32 3653.13377 3652.68268  0.01%     -   17s
     0     0 3652.68382    0   32 3653.13377 3652.68382  0.01%     -   17s
H    0     0                    3652.9834776 3652.68382  0.01%     -   17s
     0     0 3652.68386    0  117 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0  228 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0  207 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0  206 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0   83 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0   60 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0   32 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0   64 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0  111 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0   37 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0   32 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0   32 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0   32 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0   54 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0   48 3652.98348 3652.68386  0.01%     -   17s
     0     0 3652.68386    0   32 3652.98348 3652.68386  0.01%     -   18s
     0     0 3652.68386    0   32 3652.98348 3652.68386  0.01%     -   18s
     0     0 3652.68386    0   32 3652.98348 3652.68386  0.01%     -   18s
     0     0 3652.68386    0   42 3652.98348 3652.68386  0.01%     -   18s
     0     0 3652.68386    0   56 3652.98348 3652.68386  0.01%     -   18s
     0     0 3652.68386    0   56 3652.98348 3652.68386  0.01%     -   18s
     0     0 3652.68386    0   48 3652.98348 3652.68386  0.01%     -   18s
     0     0 3652.68386    0   32 3652.98348 3652.68386  0.01%     -   18s
     0     0 3652.71091    0   32 3652.98348 3652.71091  0.01%     -   18s
     0     0 3652.71091    0   34 3652.98348 3652.71091  0.01%     -   18s
     0     0 3652.71091    0   45 3652.98348 3652.71091  0.01%     -   18s
     0     0 3652.71091    0   38 3652.98348 3652.71091  0.01%     -   18s
     0     0 3652.71091    0   32 3652.98348 3652.71091  0.01%     -   18s
     0     0 3652.71091    0   32 3652.98348 3652.71091  0.01%     -   18s
     0     0 3652.71091    0   31 3652.98348 3652.71091  0.01%     -   18s
     0     0 3652.71091    0   32 3652.98348 3652.71091  0.01%     -   18s
     0     0 3652.71091    0   32 3652.98348 3652.71091  0.01%     -   18s
     0     2 3652.71091    0   32 3652.98348 3652.71091  0.01%     -   18s

Cutting planes:
  User: 43
  MIR: 13
  Relax-and-lift: 3

Explored 8 nodes (46546 simplex iterations) in 18.22 seconds (19.84 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3652.98 3653.13 3653.49 ... 3655.82

Optimal solution found (tolerance 0.00e+00)
Best objective 3.652983477568e+03, best bound 3.652983477568e+03, gap 0.0000%

User-callback calls 2592, time in user-callback 1.55 sec
Instance: data/CCRPData/40-50-2000-2.ccrp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 50
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1217
NumBasicDomIneqs: 111187
NumNonReDomIneqs: 100957
NumEdge:        111187
NumBiEdge:      0
NumDomIneqs:    111187
DominanceRatio: 0.0556
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 18.217697143554688
NodeCount: 8
MixingCutsSubmitted: 3016
ObjectiveValue: 3652.9834775675445
ObjectiveBound: 3652.9834775675445
RelativeGap: 0.0
