Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 92623 rows, 4090 columns and 190221 nonzeros
Model fingerprint: 0x31d8fb45
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4129.0947654
Presolve removed 66225 rows and 2564 columns
Presolve time: 0.53s
Presolved: 26398 rows, 1526 columns, 54270 nonzeros
Found heuristic solution: objective 3705.2774528
Variable types: 9 continuous, 1517 integer (1476 binary)
Found heuristic solution: objective 3689.4242050
Root relaxation presolved: 26398 rows, 1526 columns, 54270 nonzeros


Root relaxation: objective 3.270874e+03, 2936 iterations, 1.44 seconds (1.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3438.38497    0  835 3454.96535 3438.38497  0.48%     -   34s
     0     0 3438.57070    0  834 3454.96535 3438.57070  0.47%     -   35s
     0     0 3438.69850    0  839 3454.96535 3438.69850  0.47%     -   36s
     0     0 3438.84319    0  836 3454.96535 3438.84319  0.47%     -   37s
     0     0 3438.97527    0  828 3454.96535 3438.97527  0.46%     -   37s
     0     0 3439.06348    0  831 3454.96535 3439.06348  0.46%     -   38s
     0     0 3439.12782    0  833 3454.96535 3439.12782  0.46%     -   39s
     0     0 3439.20369    0  844 3454.96535 3439.20369  0.46%     -   40s
     0     0 3439.27997    0  839 3454.96535 3439.27997  0.45%     -   41s
     0     0 3439.34409    0  837 3454.96535 3439.34409  0.45%     -   42s
     0     0 3439.42028    0  838 3454.96535 3439.42028  0.45%     -   43s
     0     0 3439.47834    0  848 3454.96535 3439.47834  0.45%     -   44s
     0     0 3439.51482    0  854 3454.96535 3439.51482  0.45%     -   45s
     0     0 3439.55661    0  854 3454.96535 3439.55661  0.45%     -   46s
     0     0 3439.59074    0  861 3454.96535 3439.59074  0.45%     -   47s
     0     0 3439.62378    0  862 3454.96535 3439.62378  0.44%     -   48s
     0     0 3439.65608    0  868 3454.96535 3439.65608  0.44%     -   49s
     0     0 3439.69195    0  846 3454.96535 3439.69195  0.44%     -   50s
     0     0 3439.72257    0  865 3454.96535 3439.72257  0.44%     -   51s
     0     0 3439.74043    0  875 3454.96535 3439.74043  0.44%     -   52s
     0     0 3439.76683    0  870 3454.96535 3439.76683  0.44%     -   53s
     0     0 3439.79088    0  878 3454.96535 3439.79088  0.44%     -   54s
     0     0 3439.81626    0  881 3454.96535 3439.81626  0.44%     -   55s
     0     0 3439.83139    0  887 3454.96535 3439.83139  0.44%     -   56s
     0     0 3439.84650    0  883 3454.96535 3439.84650  0.44%     -   57s
     0     0 3439.86152    0  890 3454.96535 3439.86152  0.44%     -   58s
     0     0 3439.86888    0  885 3454.96535 3439.86888  0.44%     -   59s
     0     0 3439.88071    0  862 3454.96535 3439.88071  0.44%     -   60s
H    0     0                    3443.6053048 3439.88071  0.11%     -   60s
H    0     0                    3443.5681299 3439.88071  0.11%     -   60s
H    0     0                    3442.3230785 3439.88071  0.07%     -   60s
     0     0 3439.89002    0  871 3442.32308 3439.89002  0.07%     -   61s
     0     0 3439.89946    0  879 3442.32308 3439.89946  0.07%     -   62s
H    0     0                    3442.3228994 3439.89950  0.07%     -   62s
H    0     0                    3442.3074642 3439.89950  0.07%     -   62s
H    0     0                    3441.6807021 3439.89950  0.05%     -   62s
H    0     0                    3441.6154099 3439.89950  0.05%     -   63s
H    0     0                    3440.9715004 3439.89950  0.03%     -   63s
H    0     0                    3440.8778598 3439.89950  0.03%     -   63s
H    0     0                    3440.5994192 3439.89950  0.02%     -   63s
H    0     0                    3440.0818571 3439.89950  0.01%     -   63s
     0     0 3439.91269    0  856 3440.08186 3439.91269  0.00%     -   64s
     0     0 3439.91744    0  822 3440.08186 3439.91744  0.00%     -   64s
     0     0 3439.92766    0  776 3440.08186 3439.92766  0.00%     -   64s
     0     0 3439.93709    0  708 3440.08186 3439.93709  0.00%     -   65s
     0     0 3439.94595    0  507 3440.08186 3439.94595  0.00%     -   66s
     0     0 3439.95198    0  287 3440.08186 3439.95198  0.00%     -   67s
     0     0 3439.95388    0  196 3440.08186 3439.95388  0.00%     -   67s
     0     0 3439.95594    0  116 3440.08186 3439.95594  0.00%     -   67s
     0     0 3439.95605    0   77 3440.08186 3439.95605  0.00%     -   67s
     0     0 3439.95675    0   75 3440.08186 3439.95675  0.00%     -   68s
     0     0 3439.95675    0   64 3440.08186 3439.95675  0.00%     -   68s
     0     0 3439.95675    0   81 3440.08186 3439.95675  0.00%     -   68s
     0     0 3439.95675    0   87 3440.08186 3439.95675  0.00%     -   68s
     0     0 3439.95675    0   80 3440.08186 3439.95675  0.00%     -   68s
     0     0 3439.95675    0   76 3440.08186 3439.95675  0.00%     -   68s
     0     0 3439.95920    0   53 3440.08186 3439.95920  0.00%     -   68s
     0     0 3439.95920    0   72 3440.08186 3439.95920  0.00%     -   68s
     0     0 3439.95920    0   74 3440.08186 3439.95920  0.00%     -   68s
     0     0 3439.95920    0   74 3440.08186 3439.95920  0.00%     -   68s
     0     0 3439.95920    0   76 3440.08186 3439.95920  0.00%     -   68s
     0     0 3440.02695    0   24 3440.08186 3440.02695  0.00%     -   68s
     0     0 3440.04547    0   40 3440.08186 3440.04547  0.00%     -   68s
     0     0 3440.04602    0   36 3440.08186 3440.04602  0.00%     -   68s
     0     0 3440.04621    0   42 3440.08186 3440.04621  0.00%     -   68s
     0     0 3440.04621    0   26 3440.08186 3440.04621  0.00%     -   68s
     0     0 3440.04621    0   25 3440.08186 3440.04621  0.00%     -   68s
     0     0 3440.05121    0   21 3440.08186 3440.05121  0.00%     -   68s
     0     0 3440.05234    0   27 3440.08186 3440.05234  0.00%     -   68s
     0     0     cutoff    0      3440.08186 3440.08186  0.00%     -   68s

Cutting planes:
  User: 36
  Gomory: 2
  MIR: 12
  StrongCG: 3
  Flow cover: 2
  Zero half: 5
  RLT: 1

Explored 1 nodes (86149 simplex iterations) in 68.35 seconds (63.56 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3440.08 3440.6 3440.69 ... 3442.31

Optimal solution found (tolerance 0.00e+00)
Best objective 3.440081857081e+03, best bound 3.440081857081e+03, gap 0.0000%

User-callback calls 2446, time in user-callback 2.11 sec
Instance: data/CCRPData/40-50-2000-3.ccrp
Setting: BASE+DI
Epsilon: 0.15
Dimension: 50
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1476
NumBasicDomIneqs: 83253
NumNonReDomIneqs: 77532
NumEdge:        83253
NumBiEdge:      0
NumDomIneqs:    83253
DominanceRatio: 0.0416
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 68.35015511512756
NodeCount: 1
MixingCutsSubmitted: 3939
ObjectiveValue: 3440.0818570808997
ObjectiveBound: 3440.081857080899
RelativeGap: 0.0
