Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 248572 rows, 3650 columns and 501011 nonzeros
Model fingerprint: 0x41b1aea9
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2388.7876665
Presolve removed 220255 rows and 1728 columns
Presolve time: 0.20s
Presolved: 28317 rows, 1922 columns, 58499 nonzeros
Found heuristic solution: objective 2310.7432020
Variable types: 259 continuous, 1663 integer (1663 binary)
Performing another presolve...
Presolve removed 25 rows and 229 columns
Presolve time: 0.36s
Found heuristic solution: objective 2110.6106951
Root relaxation presolved: 28292 rows, 1693 columns, 58245 nonzeros


Root relaxation: objective 1.815453e+03, 1733 iterations, 0.53 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1903.33082    0  623 1908.89080 1903.33082  0.29%     -   14s
     0     0 1903.43848    0  622 1908.89080 1903.43848  0.29%     -   15s
     0     0 1903.51630    0  640 1908.89080 1903.51630  0.28%     -   15s
     0     0 1903.63388    0  637 1908.89080 1903.63388  0.28%     -   15s
     0     0 1903.74861    0  658 1908.89080 1903.74861  0.27%     -   16s
     0     0 1903.85658    0  667 1908.89080 1903.85658  0.26%     -   16s
     0     0 1903.97529    0  644 1908.89080 1903.97529  0.26%     -   16s
     0     0 1904.04147    0  644 1908.89080 1904.04147  0.25%     -   17s
     0     0 1904.11810    0  634 1908.89080 1904.11810  0.25%     -   17s
     0     0 1904.17838    0  646 1908.89080 1904.17838  0.25%     -   17s
     0     0 1904.21464    0  660 1908.89080 1904.21464  0.24%     -   18s
     0     0 1904.26629    0  665 1908.89080 1904.26629  0.24%     -   18s
     0     0 1904.32352    0  657 1908.89080 1904.32352  0.24%     -   18s
     0     0 1904.38615    0  646 1908.89080 1904.38615  0.24%     -   19s
     0     0 1904.43574    0  660 1908.89080 1904.43574  0.23%     -   19s
     0     0 1904.49066    0  649 1908.89080 1904.49066  0.23%     -   20s
     0     0 1904.53414    0  650 1908.89080 1904.53414  0.23%     -   20s
     0     0 1904.56199    0  653 1908.89080 1904.56199  0.23%     -   20s
     0     0 1904.59755    0  664 1908.89080 1904.59755  0.22%     -   21s
     0     0 1904.62223    0  668 1908.89080 1904.62223  0.22%     -   21s
     0     0 1904.64313    0  676 1908.89080 1904.64313  0.22%     -   21s
     0     0 1904.67773    0  667 1908.89080 1904.67773  0.22%     -   22s
     0     0 1904.69779    0  672 1908.89080 1904.69779  0.22%     -   22s
     0     0 1904.71562    0  683 1908.89080 1904.71562  0.22%     -   23s
     0     0 1904.73874    0  670 1908.89080 1904.73874  0.22%     -   23s
     0     0 1904.76264    0  680 1908.89080 1904.76264  0.22%     -   23s
     0     0 1904.78347    0  694 1908.89080 1904.78347  0.22%     -   24s
     0     0 1904.79996    0  691 1908.89080 1904.79996  0.21%     -   24s
     0     0 1904.81276    0  685 1908.89080 1904.81276  0.21%     -   24s
     0     0 1904.82905    0  681 1908.89080 1904.82905  0.21%     -   25s
     0     0 1904.84217    0  682 1908.89080 1904.84217  0.21%     -   25s
     0     0 1904.85327    0  681 1908.89080 1904.85327  0.21%     -   26s
     0     0 1904.86865    0  691 1908.89080 1904.86865  0.21%     -   26s
     0     0 1904.88382    0  695 1908.89080 1904.88382  0.21%     -   26s
     0     0 1904.90047    0  689 1908.89080 1904.90047  0.21%     -   27s
     0     0 1904.91216    0  684 1908.89080 1904.91216  0.21%     -   27s
     0     0 1904.91749    0  675 1908.89080 1904.91749  0.21%     -   28s
     0     0 1904.92006    0  674 1908.89080 1904.92006  0.21%     -   28s
     0     0 1904.93252    0  670 1908.89080 1904.93252  0.21%     -   29s
H    0     0                    1908.3590296 1904.93252  0.18%     -   29s
H    0     0                    1908.1110344 1904.93252  0.17%     -   29s
H    0     0                    1906.5642997 1904.93252  0.09%     -   29s
H    0     0                    1906.3163045 1904.93252  0.07%     -   29s
H    0     0                    1905.1339157 1904.93252  0.01%     -   29s
     0     0 1904.93669    0  664 1905.13392 1904.93669  0.01%     -   29s
     0     0 1904.93678    0  641 1905.13392 1904.93678  0.01%     -   29s
     0     0 1904.93716    0  630 1905.13392 1904.93716  0.01%     -   30s
     0     0 1904.93716    0  406 1905.13392 1904.93716  0.01%     -   30s
     0     0 1904.93716    0  577 1905.13392 1904.93716  0.01%     -   31s
H    0     0                    1905.0926366 1904.93716  0.01%     -   31s
     0     0 1904.93852    0  443 1905.09264 1904.93852  0.01%     -   31s
     0     0 1904.93871    0  227 1905.09264 1904.93871  0.01%     -   31s
     0     0 1904.93899    0  104 1905.09264 1904.93899  0.01%     -   32s
     0     0 1904.93919    0   12 1905.09264 1904.93919  0.01%     -   32s
     0     0 1904.94195    0   18 1905.09264 1904.94195  0.01%     -   32s
     0     0 1904.94195    0  116 1905.09264 1904.94195  0.01%     -   32s
     0     0 1904.94195    0   12 1905.09264 1904.94195  0.01%     -   32s
     0     0 1904.94960    0   40 1905.09264 1904.94960  0.01%     -   32s
     0     0 1904.95328    0   42 1905.09264 1904.95328  0.01%     -   32s
     0     0 1904.95328    0   61 1905.09264 1904.95328  0.01%     -   32s
     0     0 1904.95328    0   38 1905.09264 1904.95328  0.01%     -   32s
     0     0 1904.95328    0   12 1905.09264 1904.95328  0.01%     -   32s
     0     0 1904.95328    0   18 1905.09264 1904.95328  0.01%     -   32s
     0     0 1904.95571    0   21 1905.09264 1904.95571  0.01%     -   32s
     0     0 1904.95585    0   65 1905.09264 1904.95585  0.01%     -   32s
     0     0 1904.95811    0   64 1905.09264 1904.95811  0.01%     -   32s
     0     0 1904.96100    0   40 1905.09264 1904.96100  0.01%     -   32s
H    0     0                    1904.9847581 1904.96111  0.00%     -   32s
     0     0 1904.96111    0   31 1904.98476 1904.96111  0.00%     -   32s
     0     0 1904.96111    0   14 1904.98476 1904.96111  0.00%     -   32s
     0     0 1904.96111    0   12 1904.98476 1904.96111  0.00%     -   32s
     0     0 1904.96237    0   25 1904.98476 1904.96237  0.00%     -   32s
     0     0     cutoff    0      1904.98476 1904.98476  0.00%     -   32s

Cutting planes:
  User: 54
  Gomory: 4
  MIR: 16
  Flow cover: 1
  RLT: 3
  Relax-and-lift: 2

Explored 1 nodes (61247 simplex iterations) in 32.44 seconds (35.55 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1904.98 1905.03 1905.09 ... 1909.21

Optimal solution found (tolerance 0.00e+00)
Best objective 1.904984758083e+03, best bound 1.904984758083e+03, gap 0.0000%

User-callback calls 2009, time in user-callback 1.73 sec
Instance: data/CCRPData/20-30-3000-4.ccrp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 30
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1663
NumBasicDomIneqs: 315570
NumNonReDomIneqs: 239521
NumEdge:        315570
NumBiEdge:      0
NumDomIneqs:    315570
DominanceRatio: 0.0702
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 32.43942379951477
NodeCount: 1
MixingCutsSubmitted: 2685
ObjectiveValue: 1904.984758082567
ObjectiveBound: 1904.9847580825667
RelativeGap: 0.0
