Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 120020 rows, 2650 columns and 242907 nonzeros
Model fingerprint: 0x33f7096f
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2363.2071290
Presolve removed 96542 rows and 1295 columns
Presolve time: 0.72s
Presolved: 23478 rows, 1355 columns, 48279 nonzeros
Found heuristic solution: objective 2088.0525801
Variable types: 30 continuous, 1325 integer (1325 binary)
Root relaxation presolved: 23478 rows, 1355 columns, 48279 nonzeros


Root relaxation: objective 1.768563e+03, 1277 iterations, 0.23 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1860.88689    0  643 1867.34743 1860.88689  0.35%     -   17s
     0     0 1861.02808    0  646 1867.34743 1861.02808  0.34%     -   17s
     0     0 1861.16647    0  641 1867.34743 1861.16647  0.33%     -   18s
     0     0 1861.26042    0  644 1867.34743 1861.26042  0.33%     -   18s
     0     0 1861.37832    0  651 1867.34743 1861.37832  0.32%     -   18s
     0     0 1861.49214    0  652 1867.34743 1861.49214  0.31%     -   19s
     0     0 1861.55818    0  645 1867.34743 1861.55818  0.31%     -   19s
     0     0 1861.62206    0  641 1867.34743 1861.62206  0.31%     -   19s
     0     0 1861.68879    0  653 1867.34743 1861.68879  0.30%     -   20s
     0     0 1861.75148    0  649 1867.34743 1861.75148  0.30%     -   20s
     0     0 1861.82771    0  657 1867.34743 1861.82771  0.30%     -   21s
     0     0 1861.88676    0  666 1867.34743 1861.88676  0.29%     -   21s
     0     0 1861.94275    0  659 1867.34743 1861.94275  0.29%     -   22s
     0     0 1861.99529    0  659 1867.34743 1861.99529  0.29%     -   22s
     0     0 1862.07307    0  652 1867.34743 1862.07307  0.28%     -   22s
     0     0 1862.13942    0  664 1867.34743 1862.13942  0.28%     -   23s
     0     0 1862.18438    0  660 1867.34743 1862.18438  0.28%     -   23s
     0     0 1862.25073    0  663 1867.34743 1862.25073  0.27%     -   24s
     0     0 1862.30061    0  662 1867.34743 1862.30061  0.27%     -   24s
     0     0 1862.33360    0  672 1867.34743 1862.33360  0.27%     -   24s
     0     0 1862.38569    0  681 1867.34743 1862.38569  0.27%     -   25s
     0     0 1862.43630    0  679 1867.34743 1862.43630  0.26%     -   25s
     0     0 1862.47987    0  681 1867.34743 1862.47987  0.26%     -   25s
     0     0 1862.53097    0  674 1867.34743 1862.53097  0.26%     -   26s
     0     0 1862.57674    0  671 1867.34743 1862.57674  0.26%     -   26s
     0     0 1862.61513    0  674 1867.34743 1862.61513  0.25%     -   27s
     0     0 1862.64424    0  686 1867.34743 1862.64424  0.25%     -   27s
     0     0 1862.66390    0  684 1867.34743 1862.66390  0.25%     -   28s
     0     0 1862.69432    0  692 1867.34743 1862.69432  0.25%     -   28s
     0     0 1862.72314    0  685 1867.34743 1862.72314  0.25%     -   29s
     0     0 1862.74767    0  685 1867.34743 1862.74767  0.25%     -   29s
     0     0 1862.76880    0  682 1867.34743 1862.76880  0.25%     -   30s
     0     0 1862.78654    0  689 1867.34743 1862.78654  0.24%     -   30s
     0     0 1862.80208    0  689 1867.34743 1862.80208  0.24%     -   31s
     0     0 1862.81776    0  687 1867.34743 1862.81776  0.24%     -   31s
     0     0 1862.83711    0  687 1867.34743 1862.83711  0.24%     -   31s
     0     0 1862.86016    0  689 1867.34743 1862.86016  0.24%     -   32s
     0     0 1862.87417    0  688 1867.34743 1862.87417  0.24%     -   32s
     0     0 1862.89193    0  684 1867.34743 1862.89193  0.24%     -   33s
     0     0 1862.90225    0  683 1867.34743 1862.90225  0.24%     -   33s
     0     0 1862.91095    0  682 1867.34743 1862.91095  0.24%     -   34s
     0     0 1862.91513    0  673 1867.34743 1862.91513  0.24%     -   34s
     0     0 1862.91895    0  670 1867.34743 1862.91895  0.24%     -   35s
H    0     0                    1865.8044327 1862.91902  0.15%     -   35s
H    0     0                    1864.6238663 1862.91902  0.09%     -   35s
H    0     0                    1864.3231623 1862.91902  0.08%     -   35s
H    0     0                    1862.9942221 1862.91902  0.00%     -   35s
     0     0 1862.92414    0  602 1862.99422 1862.92414  0.00%     -   35s
     0     0 1862.92481    0  444 1862.99422 1862.92481  0.00%     -   36s
     0     0 1862.92511    0   23 1862.99422 1862.92511  0.00%     -   36s
     0     0 1862.92511    0  126 1862.99422 1862.92511  0.00%     -   36s
     0     0 1862.92511    0   23 1862.99422 1862.92511  0.00%     -   36s
     0     0 1862.93972    0   19 1862.99422 1862.93972  0.00%     -   36s
     0     0 1862.93972    0   57 1862.99422 1862.93972  0.00%     -   36s
     0     0 1862.93972    0   23 1862.99422 1862.93972  0.00%     -   36s
     0     0 1862.93972    0   19 1862.99422 1862.93972  0.00%     -   36s
     0     0 1862.93981    0   21 1862.99422 1862.93981  0.00%     -   36s
     0     0 1862.93981    0   37 1862.99422 1862.93981  0.00%     -   36s
     0     0 1862.93981    0   23 1862.99422 1862.93981  0.00%     -   36s
     0     0 1862.93981    0   19 1862.99422 1862.93981  0.00%     -   36s
     0     0 1862.94018    0   22 1862.99422 1862.94018  0.00%     -   36s
     0     0 1862.94104    0   23 1862.99422 1862.94104  0.00%     -   36s
     0     0 1862.94169    0   23 1862.99422 1862.94169  0.00%     -   36s
     0     0 1862.94169    0   17 1862.99422 1862.94169  0.00%     -   36s
     0     0 1862.94169    0   23 1862.99422 1862.94169  0.00%     -   36s
     0     0 1862.94169    0   22 1862.99422 1862.94169  0.00%     -   36s
     0     0 1862.94169    0   19 1862.99422 1862.94169  0.00%     -   36s
     0     0 1862.94169    0   23 1862.99422 1862.94169  0.00%     -   36s
     0     0 1862.94169    0   23 1862.99422 1862.94169  0.00%     -   36s
     0     0 1862.94169    0   23 1862.99422 1862.94169  0.00%     -   36s
     0     0 1862.94511    0   23 1862.99422 1862.94511  0.00%     -   36s
     0     0 1862.94511    0   23 1862.99422 1862.94511  0.00%     -   36s
     0     0 1862.94511    0   23 1862.99422 1862.94511  0.00%     -   36s
     0     0 1862.94511    0   23 1862.99422 1862.94511  0.00%     -   36s
     0     2 1862.94872    0   23 1862.99422 1862.94872  0.00%     -   36s

Cutting planes:
  User: 22
  Gomory: 2
  MIR: 5

Explored 5 nodes (68882 simplex iterations) in 36.54 seconds (41.91 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1862.99 1864.32 1864.58 ... 1870.17

Optimal solution found (tolerance 0.00e+00)
Best objective 1.862994222102e+03, best bound 1.862994222102e+03, gap 0.0000%

User-callback calls 1977, time in user-callback 1.79 sec
Instance: data/CCRPData/20-30-2000-4.ccrp
Setting: BASE+DI
Epsilon: 0.15
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1325
NumBasicDomIneqs: 139399
NumNonReDomIneqs: 110969
NumEdge:        139399
NumBiEdge:      0
NumDomIneqs:    139399
DominanceRatio: 0.0697
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 36.5402729511261
NodeCount: 5
MixingCutsSubmitted: 2780
ObjectiveValue: 1862.9942221024426
ObjectiveBound: 1862.9942221024426
RelativeGap: 0.0
