Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 190658 rows, 5090 columns and 387289 nonzeros
Model fingerprint: 0xa4a0bfc9
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4174.5541213
Presolve removed 164004 rows and 2093 columns
Presolve time: 0.14s
Presolved: 26654 rows, 2997 columns, 56204 nonzeros
Found heuristic solution: objective 4163.6620590
Variable types: 1109 continuous, 1888 integer (1888 binary)
Performing another presolve...
Presolve removed 49 rows and 1059 columns
Presolve time: 0.37s
Found heuristic solution: objective 3745.3177356
Root relaxation presolved: 26605 rows, 1938 columns, 55096 nonzeros


Root relaxation: objective 3.353298e+03, 2783 iterations, 0.64 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3509.07609    0  903 3527.74276 3509.07609  0.53%     -   22s
     0     0 3509.28785    0  903 3527.74276 3509.28785  0.52%     -   23s
     0     0 3509.47102    0  899 3527.74276 3509.47102  0.52%     -   24s
     0     0 3509.61433    0  899 3527.74276 3509.61433  0.51%     -   24s
     0     0 3509.74978    0  901 3527.74276 3509.74978  0.51%     -   25s
     0     0 3509.90266    0  906 3527.74276 3509.90266  0.51%     -   26s
     0     0 3510.08091    0  906 3527.74276 3510.08091  0.50%     -   27s
     0     0 3510.20541    0  921 3527.74276 3510.20541  0.50%     -   27s
     0     0 3510.33391    0  924 3527.74276 3510.33391  0.49%     -   28s
     0     0 3510.44946    0  918 3527.74276 3510.44946  0.49%     -   29s
     0     0 3510.53330    0  928 3527.74276 3510.53330  0.49%     -   29s
     0     0 3510.64259    0  927 3527.74276 3510.64259  0.48%     -   30s
     0     0 3510.78975    0  931 3527.74276 3510.78975  0.48%     -   31s
     0     0 3510.85891    0  923 3527.74276 3510.85891  0.48%     -   32s
     0     0 3510.94216    0  930 3527.74276 3510.94216  0.48%     -   32s
     0     0 3510.99516    0  928 3527.74276 3510.99516  0.47%     -   33s
     0     0 3511.04104    0  928 3527.74276 3511.04104  0.47%     -   34s
     0     0 3511.08495    0  932 3527.74276 3511.08495  0.47%     -   34s
     0     0 3511.10898    0  927 3527.74276 3511.10898  0.47%     -   35s
     0     0 3511.12763    0  938 3527.74276 3511.12763  0.47%     -   36s
     0     0 3511.15774    0  933 3527.74276 3511.15774  0.47%     -   36s
     0     0 3511.18524    0  947 3527.74276 3511.18524  0.47%     -   37s
     0     0 3511.20752    0  951 3527.74276 3511.20752  0.47%     -   38s
     0     0 3511.21836    0  946 3527.74276 3511.21836  0.47%     -   38s
     0     0 3511.23130    0  949 3527.74276 3511.23130  0.47%     -   39s
     0     0 3511.24179    0  960 3527.74276 3511.24179  0.47%     -   40s
     0     0 3511.25060    0  963 3527.74276 3511.25060  0.47%     -   40s
     0     0 3511.25839    0  967 3527.74276 3511.25839  0.47%     -   41s
     0     0 3511.26840    0  973 3527.74276 3511.26840  0.47%     -   41s
     0     0 3511.27810    0  972 3527.74276 3511.27810  0.47%     -   42s
     0     0 3511.28622    0  966 3527.74276 3511.28622  0.47%     -   43s
     0     0 3511.29352    0  955 3527.74276 3511.29352  0.47%     -   43s
     0     0 3511.30115    0  973 3527.74276 3511.30115  0.47%     -   44s
     0     0 3511.30923    0  978 3527.74276 3511.30923  0.47%     -   44s
     0     0 3511.31971    0  968 3527.74276 3511.31971  0.47%     -   45s
     0     0 3511.32776    0  974 3527.74276 3511.32776  0.47%     -   46s
     0     0 3511.33503    0  964 3527.74276 3511.33503  0.47%     -   46s
     0     0 3511.33894    0  982 3527.74276 3511.33894  0.46%     -   47s
     0     0 3511.34882    0  976 3527.74276 3511.34882  0.46%     -   48s
H    0     0                    3513.5905165 3511.34884  0.06%     -   48s
H    0     0                    3513.5635340 3511.34884  0.06%     -   48s
H    0     0                    3512.7748532 3511.34884  0.04%     -   48s
H    0     0                    3512.6849058 3511.34884  0.04%     -   48s
     0     0 3511.35076    0    2 3512.68491 3511.35076  0.04%     -   48s
     0     0 3511.35076    0    2 3512.68491 3511.35076  0.04%     -   49s
H    0     0                    3511.9046859 3511.35076  0.02%     -   49s
H    0     0                    3511.4570467 3511.35076  0.00%     -   49s
H    0     0                    3511.4410560 3511.35076  0.00%     -   49s
H    0     0                    3511.3542674 3511.35076  0.00%     -   51s
     0     0 3511.35076    0  167 3511.35427 3511.35076  0.00%     -   51s
     0     0 3511.35076    0    5 3511.35427 3511.35076  0.00%     -   51s
     0     0 3511.35076    0    2 3511.35427 3511.35076  0.00%     -   51s
     0     0 3511.35115    0    6 3511.35427 3511.35115  0.00%     -   51s

Cutting planes:
  User: 777
  Gomory: 7
  Implied bound: 1
  MIR: 73
  StrongCG: 10
  Zero half: 25
  RLT: 34
  Relax-and-lift: 44

Explored 1 nodes (80906 simplex iterations) in 51.46 seconds (59.07 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3511.35 3511.44 3511.46 ... 3529.27

Optimal solution found (tolerance 0.00e+00)
Best objective 3.511354267438e+03, best bound 3.511354267438e+03, gap 0.0000%

User-callback calls 2685, time in user-callback 2.20 sec
Instance: data/CCRPData/40-50-3000-3.ccrp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 50
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1888
NumBasicDomIneqs: 191701
NumNonReDomIneqs: 175567
NumEdge:        191701
NumBiEdge:      0
NumDomIneqs:    191701
DominanceRatio: 0.0426
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 51.46514582633972
NodeCount: 1
MixingCutsSubmitted: 4000
ObjectiveValue: 3511.354267438004
ObjectiveBound: 3511.354267438004
RelativeGap: 0.0
