***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/15-1000-1.ccls -s settings/CCLSSetting/BASE+DI05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DI05.set>

read problem <data/CCLSData/15-1000-1.ccls>
============

File name: 	data/CCLSData/15-1000-1.ccls
Problem name:	CCLSData/15-1000-1
Dimension: 	15
NumScenario: 	1000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        146369
NumBiEdge: 	0
NumDomIneqs: 	146369
DominanceRatio: 0.2930
NumAggScenario: 1000 
BasicNumScenario: 220 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 146369
NumNonReDomIneqs: 50579
Duration: 2.4700 s 

original problem has 16045 variables (1015 bin, 0 int, 0 impl, 15030 cont) and 66361 constraints

solve problem
=============

presolving:
(round 1, fast)       988 del vars, 4210 del conss, 0 add conss, 14266 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 47291 clqs
(round 2, fast)       14387 del vars, 28320 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 36511 clqs
(round 3, fast)       14563 del vars, 44128 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20703 clqs
(round 4, fast)       14752 del vars, 56456 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8375 clqs
(round 5, fast)       14933 del vars, 62695 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2136 clqs
(round 6, fast)       15024 del vars, 63925 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 906 clqs
(round 7, fast)       15032 del vars, 63974 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 857 clqs
(round 8, fast)       15032 del vars, 63974 del conss, 0 add conss, 15030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 857 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver found nothing
(round 9, exhaustive) 15032 del vars, 63974 del conss, 0 add conss, 15030 chg bounds, 0 chg sides, 0 chg coeffs, 1621 upgd conss, 0 impls, 857 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (10 rounds: 10 fast, 2 medium, 2 exhaustive):
 15032 deleted vars, 63974 deleted constraints, 0 added constraints, 15030 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18552 implications, 995 cliques
presolved problem has 1013 variables (234 bin, 0 int, 0 impl, 779 cont) and 2387 constraints
      1 constraints of type <chancecons>
    764 constraints of type <varbound>
      1 constraints of type <knapsack>
    857 constraints of type <setppc>
    764 constraints of type <linear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  3921 |     - |   160M |   0 |1013 |2387 |2885 | 818 | 24 |   9 |   0 | 1.107118e+04 | 1.341950e+04 |  21.21%| unknown
  4.4s|     1 |     0 |  4018 |     - |   161M |   0 |1013 |2387 |2907 | 840 | 25 |   9 |   0 | 1.107995e+04 | 1.341950e+04 |  21.12%| unknown
  4.6s|     1 |     0 |  4066 |     - |   161M |   0 |1013 |2387 |2925 | 858 | 26 |   9 |   0 | 1.108160e+04 | 1.341950e+04 |  21.10%| unknown
  4.7s|     1 |     0 |  4308 |     - |   161M |   0 |1013 |2387 |2836 | 873 | 27 |   9 |   0 | 1.109380e+04 | 1.341950e+04 |  20.96%| unknown
  5.0s|     1 |     0 |  4496 |     - |   161M |   0 |1013 |2387 |2857 | 894 | 28 |   9 |   0 | 1.111159e+04 | 1.341950e+04 |  20.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 |  4649 |     - |   161M |   0 |1013 |2387 |2884 | 921 | 29 |   9 |   0 | 1.112986e+04 | 1.341950e+04 |  20.57%| unknown
  5.4s|     1 |     0 |  4774 |     - |   161M |   0 |1013 |2387 |2912 | 949 | 30 |   9 |   0 | 1.114200e+04 | 1.341950e+04 |  20.44%| unknown
  5.5s|     1 |     0 |  4878 |     - |   162M |   0 |1013 |2387 |2930 | 967 | 31 |   9 |   0 | 1.114885e+04 | 1.341950e+04 |  20.37%| unknown
  5.6s|     1 |     0 |  4988 |     - |   162M |   0 |1013 |2387 |2953 | 990 | 32 |   9 |   0 | 1.115528e+04 | 1.341950e+04 |  20.30%| unknown
  5.7s|     1 |     0 |  5127 |     - |   162M |   0 |1013 |2387 |2877 |1012 | 33 |   9 |   0 | 1.116326e+04 | 1.341950e+04 |  20.21%| unknown
  5.8s|     1 |     0 |  5211 |     - |   162M |   0 |1013 |2387 |2901 |1036 | 34 |   9 |   0 | 1.116550e+04 | 1.341950e+04 |  20.19%| unknown
  5.8s|     1 |     0 |  5307 |     - |   162M |   0 |1013 |2387 |2926 |1061 | 35 |   9 |   0 | 1.117559e+04 | 1.341950e+04 |  20.08%| unknown
  5.9s|     1 |     0 |  5385 |     - |   163M |   0 |1013 |2387 |2949 |1084 | 36 |   9 |   0 | 1.117839e+04 | 1.341950e+04 |  20.05%| unknown
  6.0s|     1 |     0 |  5547 |     - |   163M |   0 |1013 |2387 |2972 |1107 | 37 |   9 |   0 | 1.118539e+04 | 1.341950e+04 |  19.97%| unknown
  6.1s|     1 |     0 |  5667 |     - |   164M |   0 |1013 |2387 |2995 |1130 | 38 |   9 |   0 | 1.118846e+04 | 1.341950e+04 |  19.94%| unknown
  6.2s|     1 |     0 |  5731 |     - |   164M |   0 |1013 |2387 |2894 |1151 | 39 |   9 |   0 | 1.118973e+04 | 1.341950e+04 |  19.93%| unknown
  6.3s|     1 |     0 |  5868 |     - |   164M |   0 |1013 |2387 |2915 |1172 | 40 |   9 |   0 | 1.119375e+04 | 1.341950e+04 |  19.88%| unknown
  6.4s|     1 |     0 |  6024 |     - |   165M |   0 |1013 |2387 |2934 |1191 | 41 |   9 |   0 | 1.119870e+04 | 1.341950e+04 |  19.83%| unknown
  6.5s|     1 |     0 |  6084 |     - |   165M |   0 |1013 |2387 |2960 |1217 | 42 |   9 |   0 | 1.119931e+04 | 1.341950e+04 |  19.82%| unknown
  6.6s|     1 |     0 |  6198 |     - |   165M |   0 |1013 |2387 |2981 |1238 | 43 |   9 |   0 | 1.120312e+04 | 1.341950e+04 |  19.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 |  6339 |     - |   165M |   0 |1013 |2387 |3001 |1258 | 44 |   9 |   0 | 1.121176e+04 | 1.341950e+04 |  19.69%| unknown
  6.8s|     1 |     0 |  6501 |     - |   166M |   0 |1013 |2387 |2927 |1286 | 45 |   9 |   0 | 1.121436e+04 | 1.341950e+04 |  19.66%| unknown
  6.9s|     1 |     0 |  6633 |     - |   166M |   0 |1013 |2387 |2947 |1306 | 46 |   9 |   0 | 1.121536e+04 | 1.341950e+04 |  19.65%| unknown
  7.0s|     1 |     0 |  6763 |     - |   166M |   0 |1013 |2387 |2965 |1324 | 47 |   9 |   0 | 1.121899e+04 | 1.341950e+04 |  19.61%| unknown
  7.1s|     1 |     0 |  6915 |     - |   167M |   0 |1013 |2387 |2983 |1342 | 48 |   9 |   0 | 1.122164e+04 | 1.341950e+04 |  19.59%| unknown
  7.2s|     1 |     0 |  7138 |     - |   167M |   0 |1013 |2387 |3007 |1366 | 49 |   9 |   0 | 1.122737e+04 | 1.341950e+04 |  19.52%| unknown
  7.3s|     1 |     0 |  7321 |     - |   167M |   0 |1013 |2387 |3023 |1382 | 50 |   9 |   0 | 1.122987e+04 | 1.341950e+04 |  19.50%| unknown
  7.4s|     1 |     0 |  7459 |     - |   167M |   0 |1013 |2387 |2938 |1403 | 51 |   9 |   0 | 1.123037e+04 | 1.341950e+04 |  19.49%| unknown
  7.5s|     1 |     0 |  7622 |     - |   167M |   0 |1013 |2387 |2957 |1422 | 52 |   9 |   0 | 1.123353e+04 | 1.341950e+04 |  19.46%| unknown
  7.6s|     1 |     0 |  7741 |     - |   167M |   0 |1013 |2387 |2975 |1440 | 53 |   9 |   0 | 1.123544e+04 | 1.341950e+04 |  19.44%| unknown
  7.8s|     1 |     0 |  7861 |     - |   167M |   0 |1013 |2387 |2994 |1459 | 54 |   9 |   0 | 1.123706e+04 | 1.341950e+04 |  19.42%| unknown
  7.9s|     1 |     0 |  8079 |     - |   167M |   0 |1013 |2387 |3015 |1480 | 55 |   9 |   0 | 1.124082e+04 | 1.341950e+04 |  19.38%| unknown
  8.0s|     1 |     0 |  8225 |     - |   167M |   0 |1013 |2387 |3036 |1501 | 56 |   9 |   0 | 1.124179e+04 | 1.341950e+04 |  19.37%| unknown
  8.1s|     1 |     0 |  8291 |     - |   167M |   0 |1013 |2387 |2949 |1519 | 57 |   9 |   0 | 1.124234e+04 | 1.341950e+04 |  19.37%| unknown
  8.2s|     1 |     0 |  8382 |     - |   167M |   0 |1013 |2387 |2967 |1537 | 58 |   9 |   0 | 1.124303e+04 | 1.341950e+04 |  19.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 |  8501 |     - |   167M |   0 |1013 |2387 |2984 |1554 | 59 |   9 |   0 | 1.124436e+04 | 1.341950e+04 |  19.34%| unknown
  8.3s|     1 |     0 |  8618 |     - |   169M |   0 |1013 |2387 |3001 |1571 | 60 |   9 |   0 | 1.124566e+04 | 1.341950e+04 |  19.33%| unknown
  8.4s|     1 |     0 |  8832 |     - |   169M |   0 |1013 |2387 |3019 |1589 | 61 |   9 |   0 | 1.124806e+04 | 1.341950e+04 |  19.31%| unknown
  8.5s|     1 |     0 |  8972 |     - |   169M |   0 |1013 |2387 |3038 |1608 | 62 |   9 |   0 | 1.124919e+04 | 1.341950e+04 |  19.29%| unknown
  8.6s|     1 |     0 |  9167 |     - |   169M |   0 |1013 |2387 |2924 |1626 | 63 |   9 |   0 | 1.125065e+04 | 1.341950e+04 |  19.28%| unknown
  8.7s|     1 |     0 |  9280 |     - |   169M |   0 |1013 |2387 |2941 |1643 | 64 |   9 |   0 | 1.125112e+04 | 1.341950e+04 |  19.27%| unknown
  8.9s|     1 |     0 |  9353 |     - |   169M |   0 |1013 |2387 |2960 |1662 | 65 |   9 |   0 | 1.125172e+04 | 1.341950e+04 |  19.27%| unknown
  9.0s|     1 |     0 |  9438 |     - |   169M |   0 |1013 |2387 |2980 |1682 | 66 |   9 |   0 | 1.125291e+04 | 1.341950e+04 |  19.25%| unknown
  9.1s|     1 |     0 |  9531 |     - |   170M |   0 |1013 |2387 |2998 |1700 | 67 |   9 |   0 | 1.125426e+04 | 1.341950e+04 |  19.24%| unknown
  9.2s|     1 |     0 |  9678 |     - |   170M |   0 |1013 |2387 |3017 |1719 | 68 |   9 |   0 | 1.125536e+04 | 1.341950e+04 |  19.23%| unknown
  9.3s|     1 |     0 |  9803 |     - |   170M |   0 |1013 |2387 |2939 |1735 | 69 |   9 |   0 | 1.125705e+04 | 1.341950e+04 |  19.21%| unknown
  9.4s|     1 |     0 |  9982 |     - |   170M |   0 |1013 |2387 |2955 |1751 | 70 |   9 |   0 | 1.126046e+04 | 1.341950e+04 |  19.17%| unknown
  9.5s|     1 |     0 | 10028 |     - |   170M |   0 |1013 |2387 |2974 |1770 | 71 |   9 |   0 | 1.126058e+04 | 1.341950e+04 |  19.17%| unknown
  9.6s|     1 |     0 | 10125 |     - |   170M |   0 |1013 |2387 |2990 |1786 | 72 |   9 |   0 | 1.126099e+04 | 1.341950e+04 |  19.17%| unknown
  9.7s|     1 |     0 | 10282 |     - |   170M |   0 |1013 |2387 |3006 |1802 | 73 |   9 |   0 | 1.126197e+04 | 1.341950e+04 |  19.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 10436 |     - |   170M |   0 |1013 |2387 |3026 |1822 | 74 |   9 |   0 | 1.126274e+04 | 1.341950e+04 |  19.15%| unknown
  9.9s|     1 |     0 | 10660 |     - |   171M |   0 |1013 |2387 |2936 |1835 | 75 |   9 |   0 | 1.126380e+04 | 1.341950e+04 |  19.14%| unknown
 10.0s|     1 |     0 | 10769 |     - |   171M |   0 |1013 |2387 |2951 |1850 | 76 |   9 |   0 | 1.126399e+04 | 1.341950e+04 |  19.14%| unknown
 10.1s|     1 |     0 | 10811 |     - |   171M |   0 |1013 |2387 |2965 |1864 | 77 |   9 |   0 | 1.126405e+04 | 1.341950e+04 |  19.14%| unknown
 10.2s|     1 |     0 | 10964 |     - |   171M |   0 |1013 |2387 |2977 |1876 | 78 |   9 |   0 | 1.126456e+04 | 1.341950e+04 |  19.13%| unknown
 10.3s|     1 |     0 | 11108 |     - |   171M |   0 |1013 |2387 |2991 |1890 | 79 |   9 |   0 | 1.126537e+04 | 1.341950e+04 |  19.12%| unknown
 10.4s|     1 |     0 | 11211 |     - |   171M |   0 |1013 |2387 |3007 |1906 | 80 |   9 |   0 | 1.126558e+04 | 1.341950e+04 |  19.12%| unknown
r10.5s|     1 |     0 | 11518 |     - |intshift|   0 |1013 |2387 |3007 |1906 | 80 |   9 |   0 | 1.126558e+04 | 1.331670e+04 |  18.21%| unknown
o10.7s|     1 |     0 | 15168 |     - |feaspump|   0 |1013 |2387 |3007 |1906 | 80 |  10 |   0 | 1.126558e+04 | 1.204245e+04 |   6.90%| unknown
L11.9s|     1 |     0 | 16543 |     - |    rens|   0 |1013 |2387 |3007 |1906 | 80 |  19 |   0 | 1.126558e+04 | 1.156362e+04 |   2.65%| unknown
 12.0s|     1 |     0 | 16543 |     - |   173M |   0 |1013 |2387 |3007 |1906 | 80 |  19 |   0 | 1.126558e+04 | 1.156362e+04 |   2.65%| unknown
 12.0s|     1 |     0 | 16543 |     - |   174M |   0 |1013 |2387 |2953 |1906 | 80 |  19 |   0 | 1.126558e+04 | 1.156362e+04 |   2.65%| unknown
 12.1s|     1 |     0 | 16616 |     - |   174M |   0 |1013 |2341 |2859 |1918 | 81 |  19 |   0 | 1.126567e+04 | 1.156362e+04 |   2.64%| unknown
 12.1s|     1 |     0 | 16764 |     - |   174M |   0 |1013 |2341 |2871 |1930 | 82 |  19 |   0 | 1.126627e+04 | 1.156362e+04 |   2.64%| unknown
 12.2s|     1 |     0 | 16873 |     - |   174M |   0 |1013 |2183 |2871 |1930 | 82 |  20 |   0 | 1.126740e+04 | 1.156362e+04 |   2.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|     1 |     0 | 17036 |     - |   174M |   0 |1013 |2183 |2885 |1944 | 83 |  20 |   0 | 1.126785e+04 | 1.156362e+04 |   2.62%| unknown
 12.3s|     1 |     0 | 17171 |     - |   174M |   0 |1013 |2183 |2896 |1955 | 84 |  20 |   0 | 1.126854e+04 | 1.156362e+04 |   2.62%| unknown
(run 1, node 1) restarting after 36 global fixings of integer variables

(restart) converted 523 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       91 del vars, 52 del conss, 0 add conss, 4 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 18552 impls, 822 clqs
(round 2, exhaustive) 91 del vars, 52 del conss, 0 add conss, 708 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 18552 impls, 822 clqs
(round 3, exhaustive) 91 del vars, 52 del conss, 0 add conss, 708 chg bounds, 0 chg sides, 10 chg coeffs, 41 upgd conss, 18552 impls, 822 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 91 deleted vars, 52 deleted constraints, 0 added constraints, 708 tightened bounds, 0 added holes, 0 changed sides, 10 changed coefficients
 18552 implications, 822 cliques
presolved problem has 922 variables (198 bin, 0 int, 0 impl, 724 cont) and 2654 constraints
      1 constraints of type <chancecons>
    743 constraints of type <varbound>
      1 constraints of type <knapsack>
    714 constraints of type <setppc>
   1195 constraints of type <linear>
Presolving Time: 0.69
transformed 3/12 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|     1 |     0 | 22609 |     - |   174M |   0 | 922 |2654 |2653 |   0 |  0 |  20 |   0 | 1.126854e+04 | 1.156362e+04 |   2.62%| unknown
 12.8s|     1 |     0 | 23494 |     - |   174M |   0 | 922 |2654 |2680 |  27 |  1 |  20 |   0 | 1.126854e+04 | 1.156362e+04 |   2.62%| unknown
