***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/20-1000-3.ccls -s settings/CCLSSetting/BASE+DI05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DI05.set>

read problem <data/CCLSData/20-1000-3.ccls>
============

File name: 	data/CCLSData/20-1000-3.ccls
Problem name:	CCLSData/20-1000-3
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        130557
NumBiEdge: 	0
NumDomIneqs: 	130557
DominanceRatio: 0.2614
NumAggScenario: 1000 
BasicNumScenario: 221 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 130557
NumNonReDomIneqs: 53348
Duration: 2.0500 s 

original problem has 21060 variables (1020 bin, 0 int, 0 impl, 20040 cont) and 74390 constraints

solve problem
=============

presolving:
(round 1, fast)       1040 del vars, 9256 del conss, 0 add conss, 19021 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44354 clqs
(round 2, fast)       19245 del vars, 45344 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27006 clqs
(round 3, fast)       19460 del vars, 62146 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10204 clqs
(round 4, fast)       19655 del vars, 69363 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2987 clqs
(round 5, fast)       19764 del vars, 71327 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1023 clqs
(round 6, fast)       19781 del vars, 71477 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 873 clqs
(round 7, fast)       19781 del vars, 71477 del conss, 0 add conss, 20040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 873 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver found nothing
(round 8, exhaustive) 19781 del vars, 71477 del conss, 0 add conss, 20040 chg bounds, 0 chg sides, 0 chg coeffs, 1892 upgd conss, 0 impls, 873 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.0s) could not compute symmetry
presolving (9 rounds: 9 fast, 2 medium, 2 exhaustive):
 19781 deleted vars, 71477 deleted constraints, 0 added constraints, 20040 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24892 implications, 982 cliques
presolved problem has 1279 variables (240 bin, 0 int, 0 impl, 1039 cont) and 2913 constraints
      1 constraints of type <chancecons>
   1019 constraints of type <varbound>
      1 constraints of type <knapsack>
    873 constraints of type <setppc>
   1019 constraints of type <linear>
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  3783 |     - |   179M |   0 |1279 |2913 |3382 | 706 | 23 |  17 |   0 | 1.874019e+04 | 2.519978e+04 |  34.47%| unknown
  3.5s|     1 |     0 |  3909 |     - |   179M |   0 |1279 |2913 |3399 | 723 | 24 |  17 |   0 | 1.875353e+04 | 2.519978e+04 |  34.37%| unknown
  3.6s|     1 |     0 |  3988 |     - |   179M |   0 |1279 |2913 |3420 | 744 | 25 |  17 |   0 | 1.876054e+04 | 2.519978e+04 |  34.32%| unknown
  3.7s|     1 |     0 |  4078 |     - |   179M |   0 |1279 |2913 |3438 | 762 | 26 |  17 |   0 | 1.876247e+04 | 2.519978e+04 |  34.31%| unknown
  3.8s|     1 |     0 |  4141 |     - |   181M |   0 |1279 |2913 |3322 | 778 | 27 |  17 |   0 | 1.876630e+04 | 2.519978e+04 |  34.28%| unknown
  3.9s|     1 |     0 |  4297 |     - |   181M |   0 |1279 |2913 |3338 | 794 | 28 |  17 |   0 | 1.878005e+04 | 2.519978e+04 |  34.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  4392 |     - |   181M |   0 |1279 |2913 |3362 | 818 | 29 |  17 |   0 | 1.878566e+04 | 2.519978e+04 |  34.14%| unknown
  4.2s|     1 |     0 |  4522 |     - |   181M |   0 |1279 |2913 |3382 | 838 | 30 |  17 |   0 | 1.880512e+04 | 2.519978e+04 |  34.00%| unknown
  4.3s|     1 |     0 |  4592 |     - |   181M |   0 |1279 |2913 |3404 | 860 | 31 |  17 |   0 | 1.881219e+04 | 2.519978e+04 |  33.95%| unknown
  4.4s|     1 |     0 |  4667 |     - |   181M |   0 |1279 |2913 |3423 | 879 | 32 |  17 |   0 | 1.881786e+04 | 2.519978e+04 |  33.91%| unknown
  4.5s|     1 |     0 |  4850 |     - |   182M |   0 |1279 |2913 |3372 | 899 | 33 |  17 |   0 | 1.883199e+04 | 2.519978e+04 |  33.81%| unknown
  4.6s|     1 |     0 |  4952 |     - |   182M |   0 |1279 |2913 |3388 | 915 | 34 |  17 |   0 | 1.883366e+04 | 2.519978e+04 |  33.80%| unknown
  4.8s|     1 |     0 |  5158 |     - |   182M |   0 |1279 |2913 |3406 | 933 | 35 |  17 |   0 | 1.885568e+04 | 2.519978e+04 |  33.65%| unknown
  4.9s|     1 |     0 |  5275 |     - |   183M |   0 |1279 |2913 |3427 | 954 | 36 |  17 |   0 | 1.886029e+04 | 2.519978e+04 |  33.61%| unknown
  5.0s|     1 |     0 |  5405 |     - |   183M |   0 |1279 |2913 |3442 | 969 | 37 |  17 |   0 | 1.886543e+04 | 2.519978e+04 |  33.58%| unknown
  5.2s|     1 |     0 |  5575 |     - |   183M |   0 |1279 |2913 |3457 | 984 | 38 |  17 |   0 | 1.889375e+04 | 2.519978e+04 |  33.38%| unknown
  5.4s|     1 |     0 |  5723 |     - |   183M |   0 |1279 |2913 |3389 |1004 | 39 |  17 |   0 | 1.890021e+04 | 2.519978e+04 |  33.33%| unknown
  5.5s|     1 |     0 |  5862 |     - |   183M |   0 |1279 |2913 |3407 |1022 | 40 |  17 |   0 | 1.890704e+04 | 2.519978e+04 |  33.28%| unknown
  5.6s|     1 |     0 |  5959 |     - |   183M |   0 |1279 |2913 |3425 |1040 | 41 |  17 |   0 | 1.891533e+04 | 2.519978e+04 |  33.22%| unknown
  5.8s|     1 |     0 |  6072 |     - |   183M |   0 |1279 |2913 |3442 |1057 | 42 |  17 |   0 | 1.891973e+04 | 2.519978e+04 |  33.19%| unknown
  5.9s|     1 |     0 |  6175 |     - |   183M |   0 |1279 |2913 |3462 |1077 | 43 |  17 |   0 | 1.892207e+04 | 2.519978e+04 |  33.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  6326 |     - |   183M |   0 |1279 |2913 |3478 |1093 | 44 |  17 |   0 | 1.892587e+04 | 2.519978e+04 |  33.15%| unknown
  6.2s|     1 |     0 |  6433 |     - |   184M |   0 |1279 |2913 |3398 |1112 | 45 |  17 |   0 | 1.892737e+04 | 2.519978e+04 |  33.14%| unknown
  6.3s|     1 |     0 |  6538 |     - |   184M |   0 |1279 |2913 |3414 |1128 | 46 |  17 |   0 | 1.893295e+04 | 2.519978e+04 |  33.10%| unknown
  6.4s|     1 |     0 |  6596 |     - |   184M |   0 |1279 |2913 |3434 |1148 | 47 |  17 |   0 | 1.893581e+04 | 2.519978e+04 |  33.08%| unknown
  6.6s|     1 |     0 |  6785 |     - |   184M |   0 |1279 |2913 |3453 |1167 | 48 |  17 |   0 | 1.894074e+04 | 2.519978e+04 |  33.05%| unknown
  6.7s|     1 |     0 |  6973 |     - |   184M |   0 |1279 |2913 |3471 |1185 | 49 |  17 |   0 | 1.894235e+04 | 2.519978e+04 |  33.03%| unknown
  6.9s|     1 |     0 |  7062 |     - |   184M |   0 |1279 |2913 |3490 |1204 | 50 |  17 |   0 | 1.894273e+04 | 2.519978e+04 |  33.03%| unknown
  7.0s|     1 |     0 |  7242 |     - |   184M |   0 |1279 |2913 |3424 |1218 | 51 |  17 |   0 | 1.895185e+04 | 2.519978e+04 |  32.97%| unknown
  7.1s|     1 |     0 |  7358 |     - |   185M |   0 |1279 |2913 |3442 |1236 | 52 |  17 |   0 | 1.895373e+04 | 2.519978e+04 |  32.95%| unknown
  7.2s|     1 |     0 |  7444 |     - |   185M |   0 |1279 |2913 |3461 |1255 | 53 |  17 |   0 | 1.895450e+04 | 2.519978e+04 |  32.95%| unknown
  7.4s|     1 |     0 |  7539 |     - |   186M |   0 |1279 |2913 |3477 |1271 | 54 |  17 |   0 | 1.895595e+04 | 2.519978e+04 |  32.94%| unknown
  7.5s|     1 |     0 |  7676 |     - |   186M |   0 |1279 |2913 |3491 |1285 | 55 |  17 |   0 | 1.895890e+04 | 2.519978e+04 |  32.92%| unknown
  7.6s|     1 |     0 |  7752 |     - |   186M |   0 |1279 |2913 |3505 |1299 | 56 |  17 |   0 | 1.895912e+04 | 2.519978e+04 |  32.92%| unknown
  7.7s|     1 |     0 |  7808 |     - |   186M |   0 |1279 |2913 |3419 |1312 | 57 |  17 |   0 | 1.895924e+04 | 2.519978e+04 |  32.92%| unknown
  7.8s|     1 |     0 |  7929 |     - |   187M |   0 |1279 |2913 |3431 |1324 | 58 |  17 |   0 | 1.895975e+04 | 2.519978e+04 |  32.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 |  8053 |     - |   187M |   0 |1279 |2913 |3444 |1337 | 59 |  17 |   0 | 1.896049e+04 | 2.519978e+04 |  32.91%| unknown
  8.0s|     1 |     0 |  8251 |     - |   187M |   0 |1279 |2913 |3459 |1352 | 60 |  17 |   0 | 1.896417e+04 | 2.519978e+04 |  32.88%| unknown
  8.1s|     1 |     0 |  8351 |     - |   187M |   0 |1279 |2913 |3474 |1367 | 61 |  17 |   0 | 1.896514e+04 | 2.519978e+04 |  32.87%| unknown
r 8.2s|     1 |     0 |  8741 |     - |intshift|   0 |1279 |2913 |3474 |1367 | 61 |  17 |   0 | 1.896514e+04 | 2.357019e+04 |  24.28%| unknown
L10.1s|     1 |     0 | 11901 |     - |    rens|   0 |1279 |2913 |3474 |1367 | 61 |  20 |   0 | 1.896514e+04 | 1.981610e+04 |   4.49%| unknown
L10.2s|     1 |     0 | 11901 |     - |    alns|   0 |1279 |2913 |3474 |1367 | 61 |  20 |   0 | 1.896514e+04 | 1.980759e+04 |   4.44%| unknown
 10.2s|     1 |     0 | 11901 |     - |   189M |   0 |1279 |2913 |3474 |1367 | 61 |  20 |   0 | 1.896514e+04 | 1.980759e+04 |   4.44%| unknown
 10.3s|     1 |     0 | 11901 |     - |   189M |   0 |1279 |2913 |3417 |1367 | 61 |  20 |   0 | 1.896514e+04 | 1.980759e+04 |   4.44%| unknown
 10.3s|     1 |     0 | 12070 |     - |   189M |   0 |1279 |2871 |3425 |1379 | 62 |  20 |   0 | 1.896982e+04 | 1.980759e+04 |   4.42%| unknown
 10.4s|     1 |     0 | 12210 |     - |   189M |   0 |1279 |2871 |3440 |1394 | 63 |  20 |   0 | 1.897102e+04 | 1.980759e+04 |   4.41%| unknown
 10.4s|     1 |     0 | 12210 |     - |   189M |   0 |1279 |2850 |3440 |1394 | 63 |  20 |   0 | 1.897102e+04 | 1.980759e+04 |   4.41%| unknown
 10.5s|     1 |     0 | 12361 |     - |   189M |   0 |1279 |2850 |3452 |1406 | 64 |  20 |   0 | 1.897294e+04 | 1.980759e+04 |   4.40%| unknown
 10.5s|     1 |     0 | 12402 |     - |   189M |   0 |1279 |2850 |3461 |1415 | 65 |  20 |   0 | 1.897355e+04 | 1.980759e+04 |   4.40%| unknown
 11.2s|     1 |     2 | 12402 |     - |   189M |   0 |1279 |2850 |3461 |1415 | 65 |  20 |  19 | 1.903093e+04 | 1.980759e+04 |   4.08%| unknown
*15.2s|    90 |    27 | 17509 | 102.8 |strongbr|  22 |1279 |2852 |3252 |2084 |  3 |  40 | 330 | 1.908765e+04 | 1.980268e+04 |   3.75%|   3.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|   100 |    33 | 18263 | 100.0 |   192M |  22 |1279 |2852 |3075 |2084 |  0 |  40 | 390 | 1.927776e+04 | 1.980268e+04 |   2.72%|   6.50%
*17.3s|   188 |    40 | 24902 |  88.5 |    LP  |  27 |1279 |2857 |3220 |2794 |  1 |  50 | 457 | 1.929987e+04 | 1.972822e+04 |   2.22%|  11.42%
*17.4s|   195 |    35 | 25179 |  86.7 |strongbr|  27 |1279 |2858 |3220 |2794 |  3 |  51 | 462 | 1.929987e+04 | 1.971952e+04 |   2.17%|  12.44%
 17.5s|   200 |    38 | 26027 |  88.8 |   195M |  27 |1279 |2860 |3167 |2794 |  2 |  54 | 468 | 1.929987e+04 | 1.971952e+04 |   2.17%|  12.62%
*17.6s|   214 |    28 | 26693 |  86.1 |strongbr|  27 |1279 |2860 |3167 |2794 |  2 |  54 | 469 | 1.929987e+04 | 1.968569e+04 |   2.00%|  13.36%
 19.8s|   300 |    10 | 41250 | 110.0 |   198M |  27 |1279 |2869 |3116 |2907 |  6 |  68 | 528 | 1.937001e+04 | 1.968569e+04 |   1.63%|  63.66%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 20.18
Solving Nodes      : 314
Primal Bound       : +1.96856924258968e+04 (29 solutions)
Dual Bound         : +1.96856924258968e+04
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                      19685.692425897
x#0                                                 1 	(obj:107.649)
x#4                                                 1 	(obj:206.28)
x#6                                                 1 	(obj:163.408)
x#9                                                 1 	(obj:853.472)
x#11                                                1 	(obj:193.949)
x#16                                                1 	(obj:180.612)
z#16                                                1 	(obj:0)
z#24                                                1 	(obj:0)
z#49                                 1.00000000000392 	(obj:0)
z#52                                                1 	(obj:0)
z#68                                                1 	(obj:0)
z#102                                               1 	(obj:0)
z#114                                               1 	(obj:0)
z#136                                               1 	(obj:0)
z#153                                               1 	(obj:0)
z#193                                               1 	(obj:0)
z#213                                               1 	(obj:0)
z#217                               0.999999999993807 	(obj:0)
z#224                                               1 	(obj:0)
z#245                                               1 	(obj:0)
z#281                                               1 	(obj:0)
z#301                                               1 	(obj:0)
z#351                               0.999999999993392 	(obj:0)
z#361                                               1 	(obj:0)
z#377                                               1 	(obj:0)
z#380                                 1.0000000000023 	(obj:0)
z#388                                               1 	(obj:0)
z#393                               0.999999999995445 	(obj:0)
z#407                                1.00000000000423 	(obj:0)
z#453                                0.99999999999762 	(obj:0)
z#456                                1.00000000000887 	(obj:0)
z#460                                1.00000000000049 	(obj:0)
z#463                                1.00000000000049 	(obj:0)
z#481                                               1 	(obj:0)
z#488                                               1 	(obj:0)
z#498                                               1 	(obj:0)
z#533                               0.999999999996357 	(obj:0)
z#559                                               1 	(obj:0)
z#569                               0.999999999998392 	(obj:0)
z#607                                               1 	(obj:0)
z#609                                               1 	(obj:0)
z#617                                               1 	(obj:0)
z#640                                1.00000000000266 	(obj:0)
z#662                                               1 	(obj:0)
z#713                               0.999999999994772 	(obj:0)
z#767                                 1.0000000000023 	(obj:0)
z#769                                               1 	(obj:0)
z#775                                               1 	(obj:0)
z#841                                               1 	(obj:0)
z#852                                               1 	(obj:0)
z#893                                               1 	(obj:0)
z#902                                               1 	(obj:0)
z#933                                               1 	(obj:0)
z#939                                               1 	(obj:0)
z#984                                               1 	(obj:0)
z#987                               0.999999999997984 	(obj:0)
y#0                                            348.76 	(obj:1.345)
y#4                                            110.95 	(obj:7.76)
y#6                                           199.185 	(obj:4.587)
y#9                                            127.71 	(obj:1.333)
y#11                                 237.945000000062 	(obj:5.069)
y#16                                   207.4739999999 	(obj:1.535)
s#0#0                                         248.845 	(obj:0.000492)
s#0#1                                           151.4 	(obj:0.003201)
s#0#2                                          56.185 	(obj:0.004067)
s#0#4                                7.94500000000005 	(obj:0.001672)
s#0#6                                56.3900000000002 	(obj:0.002199)
s#0#11                               71.3000000000623 	(obj:0.001866)
s#0#12                               23.7050000000622 	(obj:0.001281)
s#0#16                               5.70899999996232 	(obj:0.0039)
s#1#0                                         248.965 	(obj:0.000492)
s#1#1                                          151.42 	(obj:0.003201)
s#1#2                                          66.385 	(obj:0.004067)
s#1#4                                          28.345 	(obj:0.001672)
s#1#6                                64.5000000000001 	(obj:0.002199)
s#1#11                               118.250000000062 	(obj:0.001866)
s#1#12                               51.7450000000622 	(obj:0.001281)
s#1#16                               10.6889999999623 	(obj:0.0039)
s#2#0                                         249.005 	(obj:0.000492)
s#2#1                                          153.92 	(obj:0.003201)
s#2#2                                          75.925 	(obj:0.004067)
s#2#3                                 6.8100000000004 	(obj:0.004867)
s#2#4                                          52.405 	(obj:0.001672)
s#2#6                                89.4000000000002 	(obj:0.002199)
s#2#7                                23.1650000000002 	(obj:0.00217)
s#2#9                                2.23500000000001 	(obj:0.001838)
s#2#11                               140.630000000062 	(obj:0.001866)
s#2#12                               105.715000000062 	(obj:0.001281)
s#2#13                               13.4100000000622 	(obj:0.001103)
s#2#16                               11.2089999999625 	(obj:0.0039)
s#3#0                                         249.125 	(obj:0.000492)
s#3#1                                          154.15 	(obj:0.003201)
