Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 62959 rows, 31465 columns and 127396 nonzeros
Model fingerprint: 0xa71ec2c8
Variable types: 30020 continuous, 1445 integer (1445 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15947.139353
Presolve removed 24388 rows and 24243 columns
Presolve time: 1.49s
Presolved: 38571 rows, 7222 columns, 84530 nonzeros
Variable types: 5780 continuous, 1442 integer (1442 binary)
Root relaxation presolved: 38563 rows, 7214 columns, 84514 nonzeros


Root relaxation: objective 6.469597e+03, 7900 iterations, 3.21 seconds (3.36 work units)
Total elapsed time = 5.04s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7189.03885    0  611 10735.6639 7189.03885  33.0%     -   73s
     0     0 7189.61017    0  757 10735.6639 7189.61017  33.0%     -   74s
     0     0 7190.39535    0  625 10735.6639 7190.39535  33.0%     -   75s
     0     0 7191.30299    0  730 10735.6639 7191.30299  33.0%     -   76s
     0     0 7191.91437    0  742 10735.6639 7191.91437  33.0%     -   78s
     0     0 7192.72196    0  734 10735.6639 7192.72196  33.0%     -   79s
     0     0 7193.53451    0  660 10735.6639 7193.53451  33.0%     -   80s
     0     0 7194.19212    0  702 10735.6639 7194.19212  33.0%     -   82s
     0     0 7194.78740    0  740 10735.6639 7194.78740  33.0%     -   83s
     0     0 7195.41441    0  666 10735.6639 7195.41441  33.0%     -   84s
     0     0 7196.22966    0  638 10735.6639 7196.22966  33.0%     -   85s
     0     0 7196.90469    0  628 10735.6639 7196.90469  33.0%     -   86s
     0     0 7197.37754    0  718 10735.6639 7197.37754  33.0%     -   87s
     0     0 7197.95614    0  677 10735.6639 7197.95614  33.0%     -   88s
     0     0 7198.51962    0  676 10735.6639 7198.51962  32.9%     -   90s
     0     0 7198.94346    0  683 10735.6639 7198.94346  32.9%     -   91s
     0     0 7199.50225    0  641 10735.6639 7199.50225  32.9%     -   93s
     0     0 7200.49689    0  739 10735.6639 7200.49689  32.9%     -   94s
     0     0 7201.20184    0  750 10735.6639 7201.20184  32.9%     -   96s
     0     0 7201.50764    0  669 10735.6639 7201.50764  32.9%     -   96s
     0     0 7202.25431    0  749 10735.6639 7202.25431  32.9%     -   98s
     0     0 7202.60087    0  666 10735.6639 7202.60087  32.9%     -   99s
     0     0 7202.98837    0  696 10735.6639 7202.98837  32.9%     -  100s
     0     0 7203.57149    0  646 10735.6639 7203.57149  32.9%     -  101s
     0     0 7204.15248    0  717 10735.6639 7204.15248  32.9%     -  103s
     0     0 7204.83973    0  640 10735.6639 7204.83973  32.9%     -  105s
     0     0 7205.35681    0  663 10735.6639 7205.35681  32.9%     -  107s
     0     0 7205.91805    0  656 10735.6639 7205.91805  32.9%     -  109s
     0     0 7206.42152    0  775 10735.6639 7206.42152  32.9%     -  110s
     0     0 7206.97931    0  728 10735.6639 7206.97931  32.9%     -  111s
     0     0 7207.69075    0  727 10735.6639 7207.69075  32.9%     -  113s
     0     0 7208.05236    0  705 10735.6639 7208.05236  32.9%     -  115s
     0     0 7208.55655    0  668 10735.6639 7208.55655  32.9%     -  116s
     0     0 7209.12990    0  646 10735.6639 7209.12990  32.8%     -  118s
     0     0 7209.69262    0  766 10735.6639 7209.69262  32.8%     -  120s
     0     0 7210.24186    0  643 10735.6639 7210.24186  32.8%     -  122s
     0     0 7210.68956    0  774 10735.6639 7210.68956  32.8%     -  124s
     0     0 7211.21217    0  735 10735.6639 7211.21217  32.8%     -  126s
     0     0 7211.49326    0  747 10735.6639 7211.49326  32.8%     -  127s
     0     0 7211.77536    0  771 10735.6639 7211.77536  32.8%     -  128s
     0     0 7212.02358    0  775 10735.6639 7212.02358  32.8%     -  130s
     0     0 7212.30541    0  761 10735.6639 7212.30541  32.8%     -  132s
     0     0 7212.59110    0  654 10735.6639 7212.59110  32.8%     -  135s
     0     0 7212.79888    0  743 10735.6639 7212.79888  32.8%     -  136s
     0     0 7213.13403    0  754 10735.6639 7213.13403  32.8%     -  138s
     0     0 7213.36058    0  682 10735.6639 7213.36058  32.8%     -  139s
     0     0 7213.53957    0  756 10735.6639 7213.53957  32.8%     -  140s
     0     0 7213.77437    0  743 10735.6639 7213.77437  32.8%     -  142s
     0     0 7213.99320    0  610 10735.6639 7213.99320  32.8%     -  143s
     0     0 7214.23249    0  689 10735.6639 7214.23249  32.8%     -  145s
     0     0 7214.35689    0  642 10735.6639 7214.35689  32.8%     -  146s
     0     0 7400.60575    0  819 10735.6639 7400.60575  31.1%     -  162s
     0     0 7407.89768    0  801 10735.6639 7407.89768  31.0%     -  169s
     0     0 7413.58819    0  804 10735.6639 7413.58819  30.9%     -  173s
     0     0 7416.29862    0  804 10735.6639 7416.29862  30.9%     -  175s
     0     0 7419.17066    0  780 10735.6639 7419.17066  30.9%     -  178s
     0     0 7420.21333    0  778 10735.6639 7420.21333  30.9%     -  179s
     0     0 7421.34331    0  776 10735.6639 7421.34331  30.9%     -  181s
     0     0 7422.78798    0  813 10735.6639 7422.78798  30.9%     -  183s
     0     0 7423.90549    0  791 10735.6639 7423.90549  30.8%     -  185s
     0     0 7424.97049    0  774 10735.6639 7424.97049  30.8%     -  188s
     0     0 7425.78152    0  781 10735.6639 7425.78152  30.8%     -  191s
     0     0 7426.86845    0  790 10735.6639 7426.86845  30.8%     -  193s
     0     0 7427.95480    0  778 10735.6639 7427.95480  30.8%     -  195s
     0     0 7428.64977    0  776 10735.6639 7428.64977  30.8%     -  197s
     0     0 7429.54686    0  839 10735.6639 7429.54686  30.8%     -  199s
     0     0 7430.19437    0  780 10735.6639 7430.19437  30.8%     -  201s
     0     0 7430.93034    0  774 10735.6639 7430.93034  30.8%     -  202s
     0     0 7431.45477    0  773 10735.6639 7431.45477  30.8%     -  204s
     0     0 7432.08384    0  763 10735.6639 7432.08384  30.8%     -  205s
     0     0 7432.72137    0  748 10735.6639 7432.72137  30.8%     -  206s
     0     0 7433.27174    0  789 10735.6639 7433.27174  30.8%     -  209s
     0     0 7433.94145    0  767 10735.6639 7433.94145  30.8%     -  210s
     0     0 7434.45917    0  792 10735.6639 7434.45917  30.7%     -  212s
     0     0 7434.79797    0  693 10735.6639 7434.79797  30.7%     -  213s
     0     0 7435.26822    0  793 10735.6639 7435.26822  30.7%     -  215s
     0     0 7435.68297    0  774 10735.6639 7435.68297  30.7%     -  216s
     0     0 7436.20077    0  748 10735.6639 7436.20077  30.7%     -  218s
     0     0 7436.47682    0  756 10735.6639 7436.47682  30.7%     -  219s
     0     0 7683.22106    0  829 10735.6639 7683.22106  28.4%     -  248s
H    0     0                    9217.6438926 7683.23021  16.6%     -  250s
     0     0 7698.68482    0  829 9217.64389 7698.68482  16.5%     -  258s
     0     0 7702.47674    0  841 9217.64389 7702.47674  16.4%     -  262s
     0     0 7704.80191    0  833 9217.64389 7704.80191  16.4%     -  264s
     0     0 7706.98579    0  805 9217.64389 7706.98579  16.4%     -  266s
     0     0 7708.79413    0  832 9217.64389 7708.79413  16.4%     -  268s
     0     0 7710.12153    0  827 9217.64389 7710.12153  16.4%     -  270s
     0     0 7711.56043    0  804 9217.64389 7711.56043  16.3%     -  272s
     0     0 7712.30271    0  823 9217.64389 7712.30271  16.3%     -  273s
     0     0 7713.22921    0  814 9217.64389 7713.22921  16.3%     -  274s
     0     0 7714.36798    0  835 9217.64389 7714.36798  16.3%     -  276s
     0     0 7715.26898    0  828 9217.64389 7715.26898  16.3%     -  277s
     0     0 7716.10650    0  822 9217.64389 7716.10650  16.3%     -  279s
     0     0 7716.80887    0  804 9217.64389 7716.80887  16.3%     -  281s
     0     0 7717.55351    0  815 9217.64389 7717.55351  16.3%     -  282s
     0     0 7718.23857    0  827 9217.64389 7718.23857  16.3%     -  284s
     0     0 7718.82885    0  823 9217.64389 7718.82885  16.3%     -  285s
     0     0 7719.71693    0  787 9217.64389 7719.71693  16.3%     -  287s
     0     0 7720.24928    0  784 9217.64389 7720.24928  16.2%     -  289s
     0     0 7724.47638    0  801 9217.64389 7724.47638  16.2%     -  293s
     0     0 7726.29927    0  807 9217.64389 7726.29927  16.2%     -  295s
     0     0 7727.37820    0  845 9217.64389 7727.37820  16.2%     -  297s
     0     0 7728.15985    0  842 9217.64389 7728.15985  16.2%     -  300s
     0     0 7729.08204    0  845 9217.64389 7729.08204  16.1%     -  302s
     0     0 7729.87560    0  832 9217.64389 7729.87560  16.1%     -  304s
     0     0 7730.63616    0  834 9217.64389 7730.63616  16.1%     -  306s
     0     0 7731.37509    0  826 9217.64389 7731.37509  16.1%     -  308s
     0     0 7732.14256    0  819 9217.64389 7732.14256  16.1%     -  310s
     0     0 7732.80553    0  819 9217.64389 7732.80553  16.1%     -  311s
     0     0 7733.39335    0  810 9217.64389 7733.39335  16.1%     -  314s
     0     0 7733.99326    0  809 9217.64389 7733.99326  16.1%     -  316s
     0     0 7734.58297    0  815 9217.64389 7734.58297  16.1%     -  318s
     0     0 7734.97193    0  787 9217.64389 7734.97193  16.1%     -  320s
     0     0 7778.71415    0  963 9217.64389 7778.71415  15.6%     -  341s
     0     0 7781.23276    0  962 9217.64389 7781.23276  15.6%     -  348s
     0     0 7782.31679    0  965 9217.64389 7782.31679  15.6%     -  350s
     0     0 7783.27217    0  885 9217.64389 7783.27217  15.6%     -  352s
     0     0 7784.17330    0  951 9217.64389 7784.17330  15.6%     -  354s
     0     0 7785.12297    0  884 9217.64389 7785.12297  15.5%     -  356s
     0     0 7785.81396    0  883 9217.64389 7785.81396  15.5%     -  357s
     0     0 7789.75256    0  920 9217.64389 7789.75256  15.5%     -  362s
     0     0 7792.65265    0  963 9217.64389 7792.65265  15.5%     -  366s
     0     0 7794.24231    0  919 9217.64389 7794.24231  15.4%     -  369s
     0     0 7795.44226    0  895 9217.64389 7795.44226  15.4%     -  371s
     0     0 7796.45251    0  864 9217.64389 7796.45251  15.4%     -  374s
     0     0 7797.72271    0  904 9217.64389 7797.72271  15.4%     -  376s
     0     0 7798.45261    0  969 9217.64389 7798.45261  15.4%     -  378s
     0     0 7799.11415    0  881 9217.64389 7799.11415  15.4%     -  380s
     0     0 7799.76606    0  953 9217.64389 7799.76606  15.4%     -  382s
     0     0 7800.55660    0  919 9217.64389 7800.55660  15.4%     -  384s
     0     0 7800.97189    0  885 9217.64389 7800.97189  15.4%     -  385s
     0     0 7855.84208    0  948 9217.64389 7855.84208  14.8%     -  399s
H    0     0                    9158.6579515 7855.85149  14.2%     -  403s
     0     0 7858.02048    0  963 9158.65795 7858.02048  14.2%     -  406s
     0     0 7859.43620    0  918 9158.65795 7859.43620  14.2%     -  408s
     0     0 7860.52755    0  907 9158.65795 7860.52755  14.2%     -  410s
     0     0 7861.57438    0  863 9158.65795 7861.57438  14.2%     -  412s
     0     0 7862.14026    0  962 9158.65795 7862.14026  14.2%     -  414s
     0     0 7862.72584    0  953 9158.65795 7862.72584  14.1%     -  416s
     0     0 7863.32741    0  955 9158.65795 7863.32741  14.1%     -  418s
     0     0 7863.97572    0  940 9158.65795 7863.97572  14.1%     -  420s
     0     0 7864.36400    0  936 9158.65795 7864.36400  14.1%     -  422s
     0     0 7866.96284    0  908 9158.65795 7866.96284  14.1%     -  428s
     0     0 7868.42092    0  949 9158.65795 7868.42092  14.1%     -  432s
     0     0 7869.12343    0  904 9158.65795 7869.12343  14.1%     -  434s
     0     0 7869.87960    0  910 9158.65795 7869.87960  14.1%     -  437s
     0     0 7870.48667    0  891 9158.65795 7870.48667  14.1%     -  439s
     0     0 7871.24760    0  888 9158.65795 7871.24760  14.1%     -  442s
     0     0 7871.69057    0 1012 9158.65795 7871.69057  14.1%     -  445s
     0     0 7876.85807    0  902 9158.65795 7876.85807  14.0%     -  453s
     0     0 7879.03692    0  894 9158.65795 7879.03692  14.0%     -  458s
     0     0 7879.65911    0  872 9158.65795 7879.65911  14.0%     -  459s
     0     0 7880.52120    0  890 9158.65795 7880.52120  14.0%     -  462s
     0     0 7881.10255    0  859 9158.65795 7881.10255  13.9%     -  464s
     0     0 7881.61989    0  971 9158.65795 7881.61989  13.9%     -  466s
     0     0 7883.06094    0  919 9158.65795 7883.06094  13.9%     -  470s
     0     0 7883.88713    0  965 9158.65795 7883.88713  13.9%     -  475s
     0     0 7884.55155    0  973 9158.65795 7884.55155  13.9%     -  477s
     0     0 7885.05667    0  883 9158.65795 7885.05667  13.9%     -  478s
     0     0 7887.89689    0  935 9158.65795 7887.89689  13.9%     -  485s
     0     0 7888.74985    0  983 9158.65795 7888.74985  13.9%     -  488s
     0     2 7889.24809    0  949 9158.65795 7889.24809  13.9%     -  523s
     1     3 8030.45335    1  789 9158.65795 7889.24809  13.9%  8964  535s
     2     4 8306.77248    1  908 9158.65795 8030.46054  12.3% 10882  554s
     3     5 8124.51320    2  741 9158.65795 8030.51979  12.3%  9663  562s
     4     6 8375.48382    2  690 9158.65795 8124.51330  11.3%  9427  571s
     5     7 8180.71305    3  677 9158.65795 8124.52335  11.3%  8633  577s
     6     8 8450.10552    3  616 9158.65795 8180.72481  10.7%  8217  583s
     7     9 8235.49531    4  560 9158.65795 8180.75192  10.7%  7515  586s
     8    10 8372.56705    4  638 9158.65795 8235.50811  10.1%  7469  593s
     9    11 8248.71898    5  537 9158.65795 8235.50811  10.1%  6827  595s
    12    14 8953.95770    6  592 9158.65795 8302.41603  9.35%  5973  604s
    13    15 8415.68167    7  559 9158.65795 8302.50268  9.35%  5640  606s
    14    14     cutoff    7      9158.65795 8306.79540  9.30%  5563  610s
    18    18 8462.79945   10  329 9158.65795 8306.79540  9.30%  4598  615s
H   27    23                    8949.5395921 8306.79540  7.18%  3245  618s
    52    50 8528.12434   33  124 8949.53959 8306.79540  7.18%  1758  620s
H   81    77                    8830.0043751 8306.79540  5.93%  1162  621s
*   95    89              61    8738.4519889 8306.79540  4.94%   999  621s
*  101    91              65    8727.0585299 8306.79540  4.82%   941  622s
   104    90 8419.69227    2  787 8727.05853 8306.81149  4.82%  1006  633s
   105    91 8550.14393    3  601 8727.05853 8306.81149  4.82%  1032  643s
   106    92 8648.03410    4  651 8727.05853 8306.81149  4.82%  1040  646s
   108    92     cutoff    5      8727.05853 8306.81149  4.82%  1068  650s
   112    92 8698.96453    5  608 8727.05853 8306.81149  4.82%  1068  655s
   116    92     cutoff    7      8727.05853 8306.81149  4.82%  1077  660s
   120    90     cutoff    6      8727.05853 8306.81149  4.82%  1098  666s
   122    90 8595.80011    2  615 8727.05853 8372.56939  4.06%  1158  678s
   123    89     cutoff    3      8727.05853 8372.56939  4.06%  1158  680s
   125    91 8684.07677    4  561 8727.05853 8372.56939  4.06%  1192  686s
   130    88     cutoff    4      8727.05853 8372.56939  4.06%  1207  694s
   131    89 8384.36018    5  612 8727.05853 8372.64699  4.06%  1212  697s
   132    90 8501.64840    6  607 8727.05853 8372.64699  4.06%  1258  702s
   134    92 8531.23731    8  356 8727.05853 8372.64699  4.06%  1262  706s
H  165   110                    8673.7413654 8372.64699  3.47%  1061  709s
   174   119 8645.08774   39   14 8673.74137 8372.64699  3.47%  1013  710s
*  182   115              43    8661.5869400 8372.64699  3.34%   969  710s
   188   111 8423.18019    3  654 8661.58694 8375.77406  3.30%   993  719s
   189   112 8628.70406    4  657 8661.58694 8375.77406  3.30%  1002  725s
   191   114 8536.41515    5  628 8661.58694 8375.77406  3.30%  1015  731s
   192   115 8599.54013    6  626 8661.58694 8375.77406  3.30%  1020  735s
   206   119     cutoff    3      8661.58694 8380.74504  3.24%  1008  747s
   211   116     cutoff    6      8661.58694 8415.77138  2.84%  1043  756s
   216   121 8624.82349   12  119 8661.58694 8419.69245  2.79%  1048  760s
   254   134 8651.07555   21   24 8661.58694 8449.88017  2.44%   920  765s
   317   182 8652.54396   38   85 8661.58694 8450.15839  2.44%   760  770s
   327   179 8506.88356    4  623 8661.58694 8450.16544  2.44%   759  777s
   328   178     cutoff    5      8661.58694 8450.16544  2.44%   770  787s
   331   177 8606.49022   11  336 8661.58694 8463.40795  2.29%   789  793s
   341   185 8620.47084   20  261 8661.58694 8463.40795  2.29%   770  795s
   388   214 8568.89529   22  157 8661.58694 8464.44387  2.28%   693  800s
*  447   251              36    8656.4554607 8464.68070  2.22%   614  804s
   448   252 8523.85028   12  270 8656.45546 8467.42063  2.18%   617  805s
   505   289 8580.84045   24  112 8656.45546 8480.49773  2.03%   568  810s
   587   337 8582.36251   22  123 8656.45546 8493.47418  1.88%   508  815s
   683   373 8549.99466   20  174 8656.45546 8497.82258  1.83%   453  820s
H  711   327                    8641.7619198 8497.82258  1.67%   440  821s
H  711   313                    8638.2417018 8497.82258  1.63%   440  821s
   720   321 8580.84115   27  983 8638.24170 8499.45867  1.61%   436  920s
   722   322 8621.83917   32  869 8638.24170 8499.45867  1.61%   435  945s
   723   323 8592.87717   30  661 8638.24170 8499.45867  1.61%   434  966s
   724   324 8562.18528   20  903 8638.24170 8499.45867  1.61%   434  988s
   725   324 8630.88408   24  882 8638.24170 8499.45867  1.61%   433 1000s
   726   325 8567.95789   41  865 8638.24170 8499.45867  1.61%   433 1020s
   727   326 8503.59715    8  879 8638.24170 8499.45867  1.61%   432 1046s
   728   326 8599.55368    7  841 8638.24170 8499.45867  1.61%   431 1066s
   729   327 8571.70160   24  850 8638.24170 8499.45867  1.61%   431 1097s
   730   328 8576.21500   25  880 8638.24170 8499.45867  1.61%   430 1101s
   731   328 8613.99833   32  887 8638.24170 8499.45867  1.61%   430 1128s
   732   329 8636.02771   33  927 8638.24170 8499.45867  1.61%   429 1173s
   733   330 8592.87717   30  965 8638.24170 8499.45867  1.61%   428 1177s
   734   330 8571.68825   11  967 8638.24170 8499.45867  1.61%   428 1182s
   735   331 8501.68026    7  938 8638.24170 8499.45867  1.61%   427 1192s
   736   332 8593.60048   46  945 8638.24170 8499.45867  1.61%   427 1196s
   737   332 8619.92552   28  972 8638.24170 8499.45867  1.61%   426 1204s
   738   333 8604.45672   47  981 8638.24170 8499.45867  1.61%   426 1207s
   740   334 8637.23469   26  983 8638.24170 8499.45867  1.61%   424 1218s
   741   335 8619.00007   27  983 8638.24170 8499.45867  1.61%   424 1220s
   742   336 8621.51135   24  983 8638.24170 8499.45867  1.61%   423 1231s
   743   338 8499.45867   11  817 8638.24170 8499.45867  1.61%   561 1240s
   744   339 8499.45867   11  898 8638.24170 8499.45867  1.61%   567 1247s
   745   340 8499.45867   12  734 8638.24170 8499.45867  1.61%   573 1254s
   746   340 8499.45867   12  614 8638.24170 8499.45867  1.61%   579 1259s
   747   341 8499.45867   13  690 8638.24170 8499.45867  1.61%   581 1261s
   748   340     cutoff   13      8638.24170 8499.45867  1.61%   587 1266s
   751   340 8499.45867   15  694 8638.24170 8499.45867  1.61%   590 1271s
   752   340 8499.45867   15  695 8638.24170 8499.45867  1.61%   594 1275s
   755   342 8499.45867   17  334 8638.24170 8499.45867  1.61%   598 1280s
   762   347 8499.45867   20  246 8638.24170 8499.45867  1.61%   599 1285s
   790   355 8575.84909   35   76 8638.24170 8499.45867  1.61%   587 1290s
   830   363 8539.36787   12  705 8638.24170 8499.45867  1.61%   568 1299s
   831   364 8586.77755   13  723 8638.24170 8499.45867  1.61%   568 1301s
   836   359     cutoff   15      8638.24170 8499.45867  1.61%   569 1305s
   837   360 8499.45867   12  787 8638.24170 8499.45867  1.61%   575 1312s
   838   361 8531.98458   13  808 8638.24170 8499.45867  1.61%   577 1317s
   840   362 8539.09929   14  756 8638.24170 8499.45867  1.61%   579 1320s
   843   362 8620.96791   15  737 8638.24170 8499.45867  1.61%   585 1327s
   848   357 8499.45867   16  722 8638.24170 8499.45867  1.61%   586 1340s
   850   359 8524.11548   17  458 8638.24170 8499.45867  1.61%   594 1346s
   854   361 8629.95547   19  219 8638.24170 8499.45867  1.61%   598 1350s
   867   365 8579.62179   26  220 8638.24170 8499.45867  1.61%   594 1355s
   888   367 8616.65926   38   82 8638.24170 8499.45867  1.61%   589 1360s
   915   360 8499.45867   13  606 8638.24170 8499.45867  1.61%   577 1366s
   917   361 8561.67387   14  609 8638.24170 8499.45867  1.61%   581 1371s
   922   361 8582.74735   17  568 8638.24170 8499.45867  1.61%   582 1375s
   931   359 8594.84776   21  464 8638.24170 8499.45867  1.61%   581 1380s
   943   357 8634.47072   28  281 8638.24170 8499.45867  1.61%   577 1385s
   953   356 8612.61773   21  215 8638.24170 8499.45867  1.61%   579 1390s
   969   355 8636.54547   32   84 8638.24170 8499.45867  1.61%   572 1395s
   984   356 8525.33276   21  215 8638.24170 8499.45867  1.61%   569 1400s
  1023   370 8540.15636   27  137 8638.24170 8499.45867  1.61%   552 1405s
  1066   388 8541.88709   26  140 8638.24170 8499.45867  1.61%   534 1410s
  1107   405 8511.21524   20  215 8638.24170 8499.45867  1.61%   518 1415s
  1141   428 8573.47139   46   88 8638.24170 8499.45867  1.61%   506 1420s
  1196   445 8552.98153   22  224 8638.24170 8499.45867  1.61%   485 1425s
  1233   460 8594.77868   36   95 8638.24170 8499.45867  1.61%   474 1430s
  1267   464 8588.97835   41   94 8638.24170 8499.45867  1.61%   465 1435s
  1298   473 8594.87123   31   70 8638.24170 8499.45867  1.61%   456 1440s
  1369   490 8535.02371   23  187 8638.24170 8499.45867  1.61%   437 1445s
  1406   500 8553.24988   28  123 8638.24170 8499.45867  1.61%   427 1450s
H 1427   490                    8638.1928691 8499.45867  1.61%   422 1452s
H 1427   474                    8636.4035852 8499.45867  1.59%   422 1452s
H 1427   446                    8631.0199608 8499.45867  1.52%   422 1452s
H 1456   432                    8630.0409130 8499.45867  1.51%   415 1455s
H 1456   415                    8628.2938831 8499.45867  1.49%   415 1455s
H 1456   401                    8627.2685348 8499.45867  1.48%   415 1455s
H 1482   403                    8627.0051391 8511.79398  1.34%   411 1460s
H 1482   403                    8626.1072875 8511.79398  1.33%   411 1460s
H 1482   399                    8624.7605663 8511.79398  1.31%   411 1460s
H 1482   389                    8621.6358172 8511.79398  1.27%   411 1460s
H 1482   371                    8619.7449705 8511.79398  1.25%   411 1460s
  1518   384 8600.51399   34   99 8619.74497 8512.66849  1.24%   405 1465s
