Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 38908 rows, 21022 columns and 78851 nonzeros
Model fingerprint: 0x04a0f8d0
Variable types: 20020 continuous, 1002 integer (1002 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 16209 rows and 16142 columns
Presolve time: 0.90s
Presolved: 22699 rows, 4880 columns, 56438 nonzeros
Variable types: 3881 continuous, 999 integer (999 binary)

Root relaxation: objective 4.888519e+03, 4680 iterations, 0.65 seconds (0.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5453.05046    0  404 8091.79689 5453.05046  32.6%     -   20s
     0     0 5453.40551    0  420 8091.79689 5453.40551  32.6%     -   21s
     0     0 5453.59126    0  399 8091.79689 5453.59126  32.6%     -   21s
     0     0 5454.23003    0  408 8091.79689 5454.23003  32.6%     -   21s
     0     0 5454.53831    0  444 8091.79689 5454.53831  32.6%     -   21s
     0     0 5454.90408    0  383 8091.79689 5454.90408  32.6%     -   22s
     0     0 5455.27803    0  363 8091.79689 5455.27803  32.6%     -   22s
     0     0 5455.70992    0  401 8091.79689 5455.70992  32.6%     -   22s
     0     0 5456.03862    0  406 8091.79689 5456.03862  32.6%     -   23s
     0     0 5456.24518    0  402 8091.79689 5456.24518  32.6%     -   23s
     0     0 5456.50882    0  420 8091.79689 5456.50882  32.6%     -   24s
     0     0 5456.86791    0  409 8091.79689 5456.86791  32.6%     -   24s
     0     0 5457.20520    0  410 8091.79689 5457.20520  32.6%     -   24s
     0     0 5457.62857    0  376 8091.79689 5457.62857  32.6%     -   25s
     0     0 5457.89035    0  419 8091.79689 5457.89035  32.6%     -   25s
     0     0 5458.14753    0  405 8091.79689 5458.14753  32.5%     -   26s
     0     0 5458.35537    0  398 8091.79689 5458.35537  32.5%     -   26s
     0     0 5458.63733    0  412 8091.79689 5458.63733  32.5%     -   26s
     0     0 5459.05695    0  402 8091.79689 5459.05695  32.5%     -   27s
     0     0 5459.48133    0  392 8091.79689 5459.48133  32.5%     -   27s
     0     0 5459.78150    0  411 8091.79689 5459.78150  32.5%     -   27s
     0     0 5460.01451    0  398 8091.79689 5460.01451  32.5%     -   28s
     0     0 5460.30893    0  403 8091.79689 5460.30893  32.5%     -   28s
     0     0 5460.51445    0  404 8091.79689 5460.51445  32.5%     -   28s
     0     0 5460.66462    0  485 8091.79689 5460.66462  32.5%     -   29s
     0     0 5460.87741    0  378 8091.79689 5460.87741  32.5%     -   29s
     0     0 5461.07639    0  514 8091.79689 5461.07639  32.5%     -   30s
     0     0 5461.24269    0  393 8091.79689 5461.24269  32.5%     -   30s
     0     0 5461.39679    0  387 8091.79689 5461.39679  32.5%     -   30s
     0     0 5461.58032    0  385 8091.79689 5461.58032  32.5%     -   31s
     0     0 5461.77401    0  504 8091.79689 5461.77401  32.5%     -   31s
     0     0 5461.93789    0  400 8091.79689 5461.93789  32.5%     -   32s
     0     0 5462.06516    0  485 8091.79689 5462.06516  32.5%     -   32s
     0     0 5462.19835    0  377 8091.79689 5462.19835  32.5%     -   32s
     0     0 5462.31079    0  413 8091.79689 5462.31079  32.5%     -   33s
     0     0 5462.39984    0  397 8091.79689 5462.39984  32.5%     -   33s
     0     0 5573.19110    0  418 8091.79689 5573.19110  31.1%     -   35s
H    0     0                    7809.2291313 5573.26602  28.6%     -   35s
     0     0 5576.60175    0  393 7809.22913 5576.60175  28.6%     -   36s
     0     0 5577.86665    0  360 7809.22913 5577.86665  28.6%     -   37s
     0     0 5578.37414    0  362 7809.22913 5578.37414  28.6%     -   37s
     0     0 5578.71185    0  514 7809.22913 5578.71185  28.6%     -   38s
     0     0 5579.04623    0  356 7809.22913 5579.04623  28.6%     -   38s
     0     0 5579.23467    0  508 7809.22913 5579.23467  28.6%     -   39s
     0     0 5763.15324    0  411 7809.22913 5763.15324  26.2%     -   44s
H    0     0                    7002.7084830 5763.18270  17.7%     -   44s
H    0     0                    6974.8098100 5763.18270  17.4%     -   44s
     0     0 5786.45026    0  473 6974.80981 5786.45026  17.0%     -   46s
     0     0 5788.60262    0  443 6974.80981 5788.60262  17.0%     -   46s
     0     0 5790.35074    0  458 6974.80981 5790.35074  17.0%     -   46s
     0     0 5792.47428    0  448 6974.80981 5792.47428  17.0%     -   47s
     0     0 5793.92743    0  460 6974.80981 5793.92743  16.9%     -   47s
     0     0 5794.94942    0  449 6974.80981 5794.94942  16.9%     -   47s
     0     0 5796.45541    0  481 6974.80981 5796.45541  16.9%     -   48s
     0     0 5797.67594    0  441 6974.80981 5797.67594  16.9%     -   48s
     0     0 5798.83138    0  419 6974.80981 5798.83138  16.9%     -   48s
     0     0 5799.85530    0  417 6974.80981 5799.85530  16.8%     -   49s
     0     0 5800.98861    0  466 6974.80981 5800.98861  16.8%     -   49s
     0     0 5801.68979    0  488 6974.80981 5801.68979  16.8%     -   49s
     0     0 5802.44967    0  410 6974.80981 5802.44967  16.8%     -   49s
     0     0 5803.33407    0  418 6974.80981 5803.33407  16.8%     -   50s
     0     0 5803.93107    0  428 6974.80981 5803.93107  16.8%     -   50s
     0     0 5804.57929    0  422 6974.80981 5804.57929  16.8%     -   50s
     0     0 5805.08545    0  394 6974.80981 5805.08545  16.8%     -   51s
     0     0 5805.54189    0  474 6974.80981 5805.54189  16.8%     -   51s
     0     0 5806.19420    0  470 6974.80981 5806.19420  16.8%     -   51s
     0     0 5806.75418    0  388 6974.80981 5806.75418  16.7%     -   52s
     0     0 5807.08654    0  422 6974.80981 5807.08654  16.7%     -   52s
     0     0 5807.46798    0  380 6974.80981 5807.46798  16.7%     -   52s
     0     0 5807.95266    0  416 6974.80981 5807.95266  16.7%     -   52s
     0     0 5808.30657    0  458 6974.80981 5808.30657  16.7%     -   53s
     0     0 5808.64657    0  431 6974.80981 5808.64657  16.7%     -   53s
     0     0 5809.16543    0  442 6974.80981 5809.16543  16.7%     -   53s
     0     0 5809.68898    0  447 6974.80981 5809.68898  16.7%     -   54s
     0     0 5816.77631    0  489 6974.80981 5816.77631  16.6%     -   54s
     0     0 5819.12969    0  453 6974.80981 5819.12969  16.6%     -   55s
     0     0 5819.59304    0  449 6974.80981 5819.59304  16.6%     -   55s
     0     0 5820.06204    0  450 6974.80981 5820.06204  16.6%     -   56s
     0     0 5820.60442    0  473 6974.80981 5820.60442  16.5%     -   56s
     0     0 5820.97005    0  442 6974.80981 5820.97005  16.5%     -   56s
     0     0 5821.60524    0  485 6974.80981 5821.60524  16.5%     -   57s
     0     0 5822.18434    0  449 6974.80981 5822.18434  16.5%     -   57s
     0     0 5822.61644    0  477 6974.80981 5822.61644  16.5%     -   57s
     0     0 5822.99198    0  434 6974.80981 5822.99198  16.5%     -   58s
     0     0 5823.31056    0  443 6974.80981 5823.31056  16.5%     -   58s
     0     0 5823.63335    0  409 6974.80981 5823.63335  16.5%     -   58s
     0     0 5823.88370    0  423 6974.80981 5823.88370  16.5%     -   58s
     0     0 5825.64870    0  489 6974.80981 5825.64870  16.5%     -   59s
     0     0 5827.54718    0  429 6974.80981 5827.54718  16.4%     -   60s
     0     0 5831.43386    0  499 6974.80981 5831.43386  16.4%     -   60s
     0     0 5832.24428    0  476 6974.80981 5832.24428  16.4%     -   61s
     0     0 5832.68987    0  481 6974.80981 5832.68987  16.4%     -   62s
     0     0 5832.92676    0  451 6974.80981 5832.92676  16.4%     -   62s
     0     0 5833.30836    0  432 6974.80981 5833.30836  16.4%     -   62s
     0     0 5833.56849    0  448 6974.80981 5833.56849  16.4%     -   62s
     0     0 5833.82016    0  418 6974.80981 5833.82016  16.4%     -   62s
     0     0 5834.38654    0  445 6974.80981 5834.38654  16.4%     -   63s
     0     0 5834.83617    0  456 6974.80981 5834.83617  16.3%     -   63s
     0     0 5835.19061    0  496 6974.80981 5835.19061  16.3%     -   64s
     0     0 5835.46966    0  441 6974.80981 5835.46966  16.3%     -   64s
     0     0 5835.86018    0  454 6974.80981 5835.86018  16.3%     -   64s
     0     0 5836.13017    0  430 6974.80981 5836.13017  16.3%     -   65s
     0     0 5836.43886    0  444 6974.80981 5836.43886  16.3%     -   65s
     0     0 5836.85621    0  437 6974.80981 5836.85621  16.3%     -   65s
     0     0 5837.11942    0  451 6974.80981 5837.11942  16.3%     -   66s
     0     0 5837.54994    0  447 6974.80981 5837.54994  16.3%     -   66s
     0     0 5837.81501    0  462 6974.80981 5837.81501  16.3%     -   66s
     0     0 5838.10151    0  455 6974.80981 5838.10151  16.3%     -   67s
     0     0 5838.29470    0  453 6974.80981 5838.29470  16.3%     -   67s
     0     0 5934.88057    0  436 6974.80981 5934.88057  14.9%     -   71s
H    0     0                    6661.5123800 5934.93104  10.9%     -   72s
     0     0 5954.92948    0  423 6661.51238 5954.92948  10.6%     -   74s
     0     0 5960.81094    0  426 6661.51238 5960.81094  10.5%     -   75s
     0     0 5963.08895    0  450 6661.51238 5963.08895  10.5%     -   76s
     0     0 5964.58638    0  414 6661.51238 5964.58638  10.5%     -   76s
     0     0 5966.10209    0  441 6661.51238 5966.10209  10.4%     -   77s
     0     0 5966.69743    0  430 6661.51238 5966.69743  10.4%     -   77s
     0     0 5967.33719    0  418 6661.51238 5967.33719  10.4%     -   77s
     0     0 5968.07961    0  407 6661.51238 5968.07961  10.4%     -   78s
     0     0 5968.66682    0  388 6661.51238 5968.66682  10.4%     -   78s
     0     0 5969.10570    0  425 6661.51238 5969.10570  10.4%     -   78s
     0     0 5969.47709    0  419 6661.51238 5969.47709  10.4%     -   79s
     0     0 5969.76256    0  413 6661.51238 5969.76256  10.4%     -   79s
     0     0 5976.28218    0  439 6661.51238 5976.28218  10.3%     -   81s
H    0     0                    6607.5162503 5976.28259  9.55%     -   81s
     0     0 5978.01554    0  441 6607.51625 5978.01554  9.53%     -   82s
     0     0 5978.68483    0  440 6607.51625 5978.68483  9.52%     -   83s
     0     0 5979.50557    0  393 6607.51625 5979.50557  9.50%     -   83s
     0     0 5980.13154    0  379 6607.51625 5980.13154  9.50%     -   84s
     0     0 5981.24548    0  481 6607.51625 5981.24548  9.48%     -   85s
     0     0 5982.11719    0  459 6607.51625 5982.11719  9.46%     -   85s
     0     0 5982.56087    0  413 6607.51625 5982.56087  9.46%     -   86s
     0     0 5982.93103    0  475 6607.51625 5982.93103  9.45%     -   86s
     0     0 5983.47404    0  482 6607.51625 5983.47404  9.44%     -   87s
     0     0 5983.89649    0  437 6607.51625 5983.89649  9.44%     -   87s
     0     0 5984.33238    0  387 6607.51625 5984.33238  9.43%     -   88s
     0     0 5984.63187    0  446 6607.51625 5984.63187  9.43%     -   88s
     0     0 5989.67969    0  473 6607.51625 5989.67969  9.35%     -   89s
H    0     0                    6583.1746729 5989.68275  9.02%     -   90s
     0     0 5990.73461    0  438 6583.17467 5990.73461  9.00%     -   91s
     0     0 5991.14270    0  452 6583.17467 5991.14270  8.99%     -   91s
     0     0 5991.67951    0  422 6583.17467 5991.67951  8.98%     -   92s
     0     0 5992.06211    0  455 6583.17467 5992.06211  8.98%     -   92s
     0     0 5993.70080    0  476 6583.17467 5993.70080  8.95%     -   94s
     0     0 5994.68500    0  471 6583.17467 5994.68500  8.94%     -   95s
     0     0 5995.42834    0  464 6583.17467 5995.42834  8.93%     -   95s
     0     0 5996.11733    0  461 6583.17467 5996.11733  8.92%     -   96s
     0     0 5996.53891    0  425 6583.17467 5996.53891  8.91%     -   96s
     0     0 5996.96083    0  431 6583.17467 5996.96083  8.90%     -   96s
     0     0 5997.21128    0  451 6583.17467 5997.21128  8.90%     -   97s
     0     0 5997.68153    0  427 6583.17467 5997.68153  8.89%     -   98s
     0     0 5997.87079    0  446 6583.17467 5997.87079  8.89%     -   99s
     0     2 5998.07609    0  435 6583.17467 5998.07609  8.89%     -  101s
     2     4 6169.54050    1  407 6583.17467 6047.54527  8.14%  3964  107s
H    4     4                    6549.9394633 6047.69671  7.67%  2914  112s
    10    10 6225.61956    6  323 6549.93946 6140.38471  6.25%  2025  115s
*   64    57              44    6425.8496974 6140.38471  4.44%   444  119s
H   81    69                    6361.9424255 6140.38471  3.48%   359  120s
*   88    71              60    6354.3857465 6140.38471  3.37%   333  120s
   105    74 6215.93203    2  387 6354.38575 6215.93203  2.18%   347  125s
H  156   113                    6342.3328861 6230.40611  1.76%   281  129s
   162   115 6317.76077   43   26 6342.33289 6230.40611  1.76%   274  130s
   263   166 6273.20653    9  206 6342.33289 6248.68280  1.48%   210  135s
H  324   192                    6331.1996335 6248.68280  1.30%   195  137s
   364   204 6302.36538    3  391 6331.19963 6250.64709  1.27%   190  140s
*  458   257              66    6327.5402438 6251.14916  1.21%   171  144s
   462   256 6319.89827    9  203 6327.54024 6253.78189  1.17%   173  145s
H  521   251                    6319.7365081 6259.40865  0.95%   172  148s
H  527   251                    6319.4587738 6259.40865  0.95%   171  148s
   556   266 6304.98025   21  171 6319.45877 6259.71338  0.95%   172  150s
   630   285 6301.20626   12  172 6319.45877 6262.87014  0.90%   168  155s
H  656   298                    6319.2759003 6264.36561  0.87%   166  157s
H  656   261                    6313.6004745 6264.36561  0.78%   166  157s
*  668   231              36    6310.8971127 6264.36561  0.74%   165  157s
H  682   168                    6302.9068163 6264.77894  0.60%   166  159s
   694   168 6281.27420    9  143 6302.90682 6265.97335  0.59%   167  160s
   738   172 6289.03642   12   96 6302.90682 6268.08861  0.55%   168  165s
   826   180 6288.88077   25  446 6302.90682 6270.73143  0.51%   167  193s
   828   181 6277.70476   14  658 6302.90682 6270.73143  0.51%   166  205s
   829   182 6278.33558   15  425 6302.90682 6270.73143  0.51%   166  214s
   830   183 6273.87630   33  395 6302.90682 6270.73143  0.51%   166  216s
   832   184 6300.08131   34  508 6302.90682 6270.73143  0.51%   166  221s
   833   185 6281.98144   37  500 6302.90682 6270.73143  0.51%   165  226s
   834   185 6281.98144   37  433 6302.90682 6270.73143  0.51%   165  235s
   836   187 6296.57761   21  431 6302.90682 6270.73143  0.51%   165  240s
   837   187 6296.02600   35  443 6302.90682 6270.73143  0.51%   165  245s
   841   190 6288.24828   32  469 6302.90682 6270.73143  0.51%   164  253s
   842   191 6279.33542   21  453 6302.90682 6270.73143  0.51%   164  255s
   844   192 6282.02189   17  562 6302.90682 6270.73143  0.51%   163  261s
   846   193 6297.12223   29  596 6302.90682 6270.73143  0.51%   163  265s
   848   195 6299.59800   34  596 6302.90682 6270.73143  0.51%   162  270s
   850   196 6273.95329   23  556 6302.90682 6270.73143  0.51%   162  275s
   853   198 6273.95329   23  559 6302.90682 6270.73143  0.51%   161  280s
   855   201 6270.73143   12  404 6302.90682 6270.73143  0.51%   235  287s
   856   202 6287.77532   12  463 6302.90682 6270.73143  0.51%   238  290s
   861   203 6270.73143   15  243 6302.90682 6270.73143  0.51%   246  295s
   869   205 6270.73143   19  216 6302.90682 6270.73143  0.51%   250  300s
   897   199 6270.73143   14  350 6302.90682 6270.73143  0.51%   249  306s
   925   202 6292.53798   32   78 6302.90682 6270.73143  0.51%   247  310s
   973   186 6283.95140   27  153 6302.90682 6270.73143  0.51%   243  315s
  1031   185 6299.93075   34   28 6302.90682 6270.73143  0.51%   236  320s
  1097   146 6300.36134   13  446 6302.90682 6288.58252  0.23%   232  325s
  1183   104     cutoff   38      6302.90682 6297.59547  0.08%   220  330s

Cutting planes:
  User: 84
  Gomory: 1
  Implied bound: 817
  MIR: 152
  Flow cover: 282
  Relax-and-lift: 969

Explored 1218 nodes (390885 simplex iterations) in 330.99 seconds (283.75 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6302.91 6310.9 6313.6 ... 6354.39

Optimal solution found (tolerance 0.00e+00)
Best objective 6.302906816323e+03, best bound 6.302906816323e+03, gap 0.0000%

User-callback calls 31250, time in user-callback 2.03 sec
Instance: data/CCLSData/10-2000-1.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 10
NumScenario: 2000
NumAggScenario: 992
BasicNumScenario: 991
NumBasicDomIneqs: 119566
NumNonReDomIneqs: 14890
NumEdge:        2133095
NumBiEdge:      506523
NumDomIneqs:    1626572
DominanceRatio: 0.8137
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 330.99526596069336
NodeCount: 1218
MixingCutsSubmitted: 1083
ObjectiveValue: 6302.906816323495
ObjectiveBound: 6302.906816323495
RelativeGap: 0.0
