Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31329 rows, 20626 columns and 63412 nonzeros
Model fingerprint: 0x0f514e07
Variable types: 20040 continuous, 586 integer (586 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30657.062950
Presolve removed 16141 rows and 16053 columns
Presolve time: 0.29s
Presolved: 15188 rows, 4573 columns, 35047 nonzeros
Variable types: 3990 continuous, 583 integer (583 binary)

Root relaxation: objective 1.282324e+04, 4523 iterations, 0.44 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14098.5686    0  242 26906.3837 14098.5686  47.6%     -    9s
     0     0 14099.7116    0  290 26906.3837 14099.7116  47.6%     -    9s
     0     0 14101.3673    0  226 26906.3837 14101.3673  47.6%     -    9s
     0     0 14102.1852    0  276 26906.3837 14102.1852  47.6%     -   10s
     0     0 14102.8088    0  246 26906.3837 14102.8088  47.6%     -   10s
     0     0 14103.8514    0  259 26906.3837 14103.8514  47.6%     -   10s
     0     0 14104.8686    0  219 26906.3837 14104.8686  47.6%     -   10s
     0     0 14105.3349    0  232 26906.3837 14105.3349  47.6%     -   10s
     0     0 14106.1445    0  220 26906.3837 14106.1445  47.6%     -   10s
     0     0 14106.7536    0  255 26906.3837 14106.7536  47.6%     -   11s
     0     0 14106.9983    0  234 26906.3837 14106.9983  47.6%     -   11s
     0     0 14107.7402    0  233 26906.3837 14107.7402  47.6%     -   11s
     0     0 14108.3418    0  267 26906.3837 14108.3418  47.6%     -   11s
     0     0 14108.9979    0  235 26906.3837 14108.9979  47.6%     -   11s
     0     0 14109.5051    0  217 26906.3837 14109.5051  47.6%     -   11s
     0     0 14109.9813    0  219 26906.3837 14109.9813  47.6%     -   11s
     0     0 14110.2588    0  262 26906.3837 14110.2588  47.6%     -   12s
     0     0 14110.8604    0  285 26906.3837 14110.8604  47.6%     -   12s
     0     0 14111.3889    0  238 26906.3837 14111.3889  47.6%     -   12s
     0     0 14111.8617    0  250 26906.3837 14111.8617  47.6%     -   12s
     0     0 14112.2821    0  227 26906.3837 14112.2821  47.6%     -   12s
     0     0 14112.7284    0  224 26906.3837 14112.7284  47.5%     -   12s
     0     0 14113.0411    0  224 26906.3837 14113.0411  47.5%     -   12s
     0     0 14113.3911    0  284 26906.3837 14113.3911  47.5%     -   12s
     0     0 14113.7136    0  261 26906.3837 14113.7136  47.5%     -   12s
     0     0 14114.0589    0  225 26906.3837 14114.0589  47.5%     -   13s
     0     0 14114.5202    0  269 26906.3837 14114.5202  47.5%     -   13s
     0     0 14114.9405    0  282 26906.3837 14114.9405  47.5%     -   13s
     0     0 14115.2091    0  212 26906.3837 14115.2091  47.5%     -   13s
     0     0 14115.5852    0  283 26906.3837 14115.5852  47.5%     -   13s
     0     0 14116.0500    0  263 26906.3837 14116.0500  47.5%     -   13s
     0     0 14116.6786    0  271 26906.3837 14116.6786  47.5%     -   13s
     0     0 14117.0883    0  288 26906.3837 14117.0883  47.5%     -   14s
     0     0 14117.2077    0  273 26906.3837 14117.2077  47.5%     -   14s
     0     0 14184.3348    0  269 26906.3837 14184.3348  47.3%     -   14s
H    0     0                    26757.815382 14184.4286  47.0%     -   14s
     0     0 14188.7515    0  274 26757.8154 14188.7515  47.0%     -   15s
     0     0 14189.3243    0  267 26757.8154 14189.3243  47.0%     -   15s
     0     0 14189.5790    0  272 26757.8154 14189.5790  47.0%     -   15s
     0     0 14508.4071    0  260 26757.8154 14508.4071  45.8%     -   17s
H    0     0                    18612.910765 14508.4475  22.1%     -   17s
     0     0 14539.7243    0  246 18612.9108 14539.7243  21.9%     -   18s
     0     0 14543.4380    0  259 18612.9108 14543.4380  21.9%     -   18s
     0     0 14546.4647    0  264 18612.9108 14546.4647  21.8%     -   18s
     0     0 14549.2173    0  254 18612.9108 14549.2173  21.8%     -   19s
     0     0 14551.1848    0  239 18612.9108 14551.1848  21.8%     -   19s
     0     0 14551.8105    0  247 18612.9108 14551.8105  21.8%     -   19s
     0     0 14552.6001    0  244 18612.9108 14552.6001  21.8%     -   19s
     0     0 14553.2743    0  241 18612.9108 14553.2743  21.8%     -   19s
     0     0 14554.0428    0  239 18612.9108 14554.0428  21.8%     -   19s
     0     0 14554.6572    0  235 18612.9108 14554.6572  21.8%     -   19s
     0     0 14555.6429    0  242 18612.9108 14555.6429  21.8%     -   20s
     0     0 14556.3434    0  234 18612.9108 14556.3434  21.8%     -   20s
     0     0 14557.2276    0  273 18612.9108 14557.2276  21.8%     -   20s
     0     0 14557.7723    0  267 18612.9108 14557.7723  21.8%     -   20s
     0     0 14558.4435    0  236 18612.9108 14558.4435  21.8%     -   20s
     0     0 14558.9777    0  240 18612.9108 14558.9777  21.8%     -   20s
     0     0 14559.2052    0  218 18612.9108 14559.2052  21.8%     -   20s
     0     0 14662.4494    0  272 18612.9108 14662.4494  21.2%     -   22s
     0     0 14684.6797    0  273 18612.9108 14684.6797  21.1%     -   23s
     0     0 14691.0185    0  285 18612.9108 14691.0185  21.1%     -   23s
     0     0 14694.4733    0  263 18612.9108 14694.4733  21.1%     -   23s
     0     0 14697.3919    0  241 18612.9108 14697.3919  21.0%     -   23s
     0     0 14699.0241    0  271 18612.9108 14699.0241  21.0%     -   23s
     0     0 14700.1429    0  275 18612.9108 14700.1429  21.0%     -   24s
     0     0 14701.4870    0  271 18612.9108 14701.4870  21.0%     -   24s
     0     0 14702.5818    0  237 18612.9108 14702.5818  21.0%     -   24s
     0     0 14703.3833    0  248 18612.9108 14703.3833  21.0%     -   24s
     0     0 14705.6776    0  265 18612.9108 14705.6776  21.0%     -   24s
     0     0 14706.4837    0  262 18612.9108 14706.4837  21.0%     -   24s
     0     0 14707.1689    0  255 18612.9108 14707.1689  21.0%     -   25s
     0     0 14707.7537    0  247 18612.9108 14707.7537  21.0%     -   25s
     0     0 14708.7193    0  262 18612.9108 14708.7193  21.0%     -   25s
     0     0 14709.2943    0  254 18612.9108 14709.2943  21.0%     -   26s
     0     0 14709.7042    0  265 18612.9108 14709.7042  21.0%     -   26s
     0     0 14755.6849    0  269 18612.9108 14755.6849  20.7%     -   26s
     0     0 14783.7923    0  276 18612.9108 14783.7923  20.6%     -   27s
     0     0 14790.1018    0  285 18612.9108 14790.1018  20.5%     -   27s
     0     0 14795.1845    0  273 18612.9108 14795.1845  20.5%     -   28s
     0     0 14798.1296    0  274 18612.9108 14798.1296  20.5%     -   28s
     0     0 14800.0954    0  284 18612.9108 14800.0954  20.5%     -   28s
     0     0 14802.2881    0  269 18612.9108 14802.2881  20.5%     -   28s
     0     0 14804.5526    0  272 18612.9108 14804.5526  20.5%     -   28s
     0     0 14806.5190    0  262 18612.9108 14806.5190  20.5%     -   29s
     0     0 14808.2896    0  275 18612.9108 14808.2896  20.4%     -   29s
     0     0 14811.4147    0  260 18612.9108 14811.4147  20.4%     -   29s
     0     0 14812.5094    0  266 18612.9108 14812.5094  20.4%     -   29s
     0     0 14814.6703    0  262 18612.9108 14814.6703  20.4%     -   29s
     0     0 14815.5460    0  269 18612.9108 14815.5460  20.4%     -   29s
     0     0 14816.4377    0  259 18612.9108 14816.4377  20.4%     -   29s
     0     0 14817.6503    0  281 18612.9108 14817.6503  20.4%     -   30s
     0     0 14818.5756    0  264 18612.9108 14818.5756  20.4%     -   30s
     0     0 14819.3607    0  293 18612.9108 14819.3607  20.4%     -   30s
     0     0 14820.4790    0  262 18612.9108 14820.4790  20.4%     -   30s
     0     0 14820.7838    0  260 18612.9108 14820.7838  20.4%     -   30s
     0     0 14853.4616    0  281 18612.9108 14853.4616  20.2%     -   31s
     0     0 14862.9998    0  299 18612.9108 14862.9998  20.1%     -   32s
     0     0 14865.3141    0  288 18612.9108 14865.3141  20.1%     -   32s
     0     0 14867.9637    0  276 18612.9108 14867.9637  20.1%     -   32s
     0     0 14869.0867    0  288 18612.9108 14869.0867  20.1%     -   32s
     0     0 14869.9680    0  256 18612.9108 14869.9680  20.1%     -   33s
     0     0 14871.1863    0  294 18612.9108 14871.1863  20.1%     -   33s
     0     0 14871.8495    0  264 18612.9108 14871.8495  20.1%     -   33s
     0     0 14872.8104    0  263 18612.9108 14872.8104  20.1%     -   33s
     0     0 14873.6063    0  300 18612.9108 14873.6063  20.1%     -   34s
     0     0 14874.1451    0  290 18612.9108 14874.1451  20.1%     -   34s
     0     0 14887.6436    0  282 18612.9108 14887.6436  20.0%     -   34s
H    0     0                    18272.041084 14887.6624  18.5%     -   34s
H    0     0                    17676.101084 14887.6624  15.8%     -   35s
     0     0 14893.5404    0  297 17676.1011 14893.5404  15.7%     -   35s
     0     0 14895.2387    0  295 17676.1011 14895.2387  15.7%     -   35s
     0     0 14897.4606    0  290 17676.1011 14897.4606  15.7%     -   35s
     0     0 14898.6154    0  295 17676.1011 14898.6154  15.7%     -   36s
     0     0 14899.7091    0  279 17676.1011 14899.7091  15.7%     -   36s
     0     0 14900.3446    0  285 17676.1011 14900.3446  15.7%     -   36s
     0     0 14900.7342    0  280 17676.1011 14900.7342  15.7%     -   36s
     0     0 14941.0977    0  279 17676.1011 14941.0977  15.5%     -   37s
     0     0 14977.1290    0  289 17676.1011 14977.1290  15.3%     -   38s
     0     0 14983.1857    0  284 17676.1011 14983.1857  15.2%     -   38s
     0     0 14987.9414    0  263 17676.1011 14987.9414  15.2%     -   38s
     0     0 14990.0271    0  288 17676.1011 14990.0271  15.2%     -   39s
     0     0 14991.7913    0  272 17676.1011 14991.7913  15.2%     -   39s
     0     0 14994.1471    0  277 17676.1011 14994.1471  15.2%     -   39s
     0     0 14995.4473    0  257 17676.1011 14995.4473  15.2%     -   39s
     0     0 14996.6203    0  257 17676.1011 14996.6203  15.2%     -   40s
     0     0 14997.3538    0  287 17676.1011 14997.3538  15.2%     -   40s
     0     0 14998.2903    0  256 17676.1011 14998.2903  15.1%     -   40s
     0     0 14998.8143    0  292 17676.1011 14998.8143  15.1%     -   40s
     0     0 15014.5674    0  315 17676.1011 15014.5674  15.1%     -   41s
     0     0 15017.6679    0  291 17676.1011 15017.6679  15.0%     -   42s
     0     0 15019.4944    0  295 17676.1011 15019.4944  15.0%     -   42s
     0     0 15020.3649    0  294 17676.1011 15020.3649  15.0%     -   42s
     0     0 15021.2921    0  298 17676.1011 15021.2921  15.0%     -   42s
     0     0 15021.9537    0  290 17676.1011 15021.9537  15.0%     -   43s
     0     0 15042.5224    0  257 17676.1011 15042.5224  14.9%     -   43s
     0     0 15047.9181    0  316 17676.1011 15047.9181  14.9%     -   44s
     0     0 15051.7346    0  283 17676.1011 15051.7346  14.8%     -   44s
     0     0 15054.3576    0  295 17676.1011 15054.3576  14.8%     -   44s
     0     0 15055.1237    0  265 17676.1011 15055.1237  14.8%     -   45s
     0     0 15056.8426    0  284 17676.1011 15056.8426  14.8%     -   45s
     0     0 15057.5814    0  275 17676.1011 15057.5814  14.8%     -   45s
     0     0 15058.1574    0  313 17676.1011 15058.1574  14.8%     -   45s
     0     0 15059.2331    0  261 17676.1011 15059.2331  14.8%     -   46s
     0     0 15060.0709    0  307 17676.1011 15060.0709  14.8%     -   46s
     0     0 15060.5175    0  313 17676.1011 15060.5175  14.8%     -   46s
     0     0 15067.3228    0  299 17676.1011 15067.3228  14.8%     -   47s
     0     0 15073.1177    0  322 17676.1011 15073.1177  14.7%     -   47s
     0     0 15075.4400    0  304 17676.1011 15075.4400  14.7%     -   48s
     0     0 15077.3037    0  306 17676.1011 15077.3037  14.7%     -   48s
     0     0 15079.2693    0  308 17676.1011 15079.2693  14.7%     -   48s
     0     0 15080.1086    0  309 17676.1011 15080.1086  14.7%     -   48s
     0     0 15080.9268    0  297 17676.1011 15080.9268  14.7%     -   48s
     0     0 15081.2729    0  302 17676.1011 15081.2729  14.7%     -   49s
     0     0 15147.0978    0  302 17676.1011 15147.0978  14.3%     -   49s
H    0     0                    16103.279570 15147.1023  5.94%     -   50s
     0     0 15158.7003    0  297 16103.2796 15158.7003  5.87%     -   50s
     0     0 15161.8527    0  299 16103.2796 15161.8527  5.85%     -   50s
     0     0 15164.2149    0  318 16103.2796 15164.2149  5.83%     -   51s
     0     0 15165.6299    0  278 16103.2796 15165.6299  5.82%     -   51s
     0     0 15167.3969    0  291 16103.2796 15167.3969  5.81%     -   51s
     0     0 15168.1403    0  282 16103.2796 15168.1403  5.81%     -   51s
     0     0 15173.5692    0  288 16103.2796 15173.5692  5.77%     -   52s
     0     0 15178.6240    0  285 16103.2796 15178.6240  5.74%     -   53s
     0     0 15180.6973    0  293 16103.2796 15180.6973  5.73%     -   53s
     0     0 15181.6511    0  277 16103.2796 15181.6511  5.72%     -   53s
     0     0 15182.6346    0  300 16103.2796 15182.6346  5.72%     -   53s
     0     0 15183.2460    0  276 16103.2796 15183.2460  5.71%     -   53s
     0     0 15185.3680    0  297 16103.2796 15185.3680  5.70%     -   54s
     0     0 15186.5386    0  303 16103.2796 15186.5386  5.69%     -   54s
     0     0 15187.5053    0  292 16103.2796 15187.5053  5.69%     -   54s
     0     0 15188.2830    0  268 16103.2796 15188.2830  5.68%     -   54s
     0     0 15192.0051    0  296 16103.2796 15192.0051  5.66%     -   55s
     0     0 15194.2074    0  290 16103.2796 15194.2074  5.65%     -   56s
     0     0 15195.1666    0  282 16103.2796 15195.1666  5.64%     -   56s
     0     0 15196.0347    0  259 16103.2796 15196.0347  5.63%     -   56s
     0     0 15196.4550    0  282 16103.2796 15196.4550  5.63%     -   57s
     0     0 15197.6324    0  278 16103.2796 15197.6324  5.62%     -   57s
     0     0 15198.2163    0  276 16103.2796 15198.2163  5.62%     -   57s
     0     2 15198.6565    0  280 16103.2796 15198.6565  5.62%     -   58s
     2     4 15298.4375    1  233 16103.2796 15298.4375  5.00%  1591   60s
    44    46 15909.2726   29  113 16103.2796 15394.4888  4.40%   415   65s
   150   133 15616.1359    6  225 16103.2796 15394.9112  4.40%   202   70s
H  162   141                    16057.574129 15394.9112  4.13%   209   72s
H  189   133                    15792.716400 15394.9112  2.52%   201   73s
*  214   148              58    15779.293771 15394.9112  2.44%   182   73s
   222   148 15651.1799   11  183 15779.2938 15432.3375  2.20%   189   75s
   303   185 15743.1507   10  150 15779.2938 15559.1140  1.40%   183   80s
   346   180 15758.5279   10  154 15779.2938 15579.0634  1.27%   197   85s
   449   206     cutoff   32      15779.2938 15622.0195  1.00%   180   90s
   628   272 15709.5337   24  135 15779.2938 15629.2653  0.95%   159   95s
   788   325 15746.1766   12  137 15779.2938 15652.5769  0.80%   151  100s
   885   338 15722.8533   28  276 15779.2938 15685.3616  0.60%   149  117s
   887   339 15738.4957   26  310 15779.2938 15685.3616  0.60%   148  121s
   888   340 15719.2499   23  274 15779.2938 15685.3616  0.60%   148  125s
   894   344 15735.8271   27  299 15779.2938 15685.3616  0.60%   147  130s
   898   347 15738.8853   20  299 15779.2938 15685.3616  0.60%   147  135s
   901   349 15732.2260   27  282 15779.2938 15685.3616  0.60%   146  140s
   905   351 15752.2894   27  283 15779.2938 15685.3616  0.60%   146  145s
   908   353 15755.5221   28  327 15779.2938 15685.3616  0.60%   145  152s
   910   357 15685.3616   13  244 15779.2938 15685.3616  0.60%   179  155s
   920   360 15685.3616   18  177 15779.2938 15685.3616  0.60%   186  160s
   936   360 15724.6990   27  127 15779.2938 15685.3616  0.60%   187  165s
   956   355 15685.3616   15  229 15779.2938 15685.3616  0.60%   188  171s
   968   353 15692.0341   21  180 15779.2938 15685.3616  0.60%   191  175s
   991   352 15736.1244   34  107 15779.2938 15685.3616  0.60%   191  180s
  1014   348 15685.3616   20  163 15779.2938 15685.3616  0.60%   192  185s
  1039   349 15706.2955   34  144 15779.2938 15685.3616  0.60%   192  190s
  1068   347 15685.3616   26  124 15779.2938 15685.3616  0.60%   191  195s
  1124   337 15703.2980   33  139 15779.2938 15685.3616  0.60%   186  200s
  1180   331 15685.3616   18  175 15779.2938 15685.3616  0.60%   181  205s
  1208   328 15734.7745   33  123 15779.2938 15685.3616  0.60%   181  210s
  1299   324 15721.6612   26  157 15779.2938 15686.0300  0.59%   177  215s
  1392   320 15741.8388   28  134 15779.2938 15699.2192  0.51%   175  220s
  1482   316 15765.0261   32  133 15779.2938 15707.5078  0.45%   174  225s
  1600   275 15764.3711   35   97 15779.2938 15721.9643  0.36%   173  230s
  1716   257 15758.1352   33  144 15779.2938 15731.0965  0.31%   169  235s
  1844   223 15753.8551   26  184 15779.2938 15736.8626  0.27%   167  240s
H 1917   168                    15770.625103 15740.1736  0.19%   166  242s
H 1917   156                    15767.872251 15740.1736  0.18%   166  243s
  1946   151     cutoff   28      15767.8723 15742.7772  0.16%   165  245s
  2082   127 15759.4428   29  123 15767.8723 15749.6480  0.12%   162  250s
  2134   108 15765.3133   39   79 15767.8723 15753.5953  0.09%   161  256s

Cutting planes:
  User: 177
  Implied bound: 1164
  MIR: 176
  Flow cover: 386
  Relax-and-lift: 625

Explored 2284 nodes (460548 simplex iterations) in 258.65 seconds (253.44 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 15767.9 15770.6 15779.3 ... 26757.8

Optimal solution found (tolerance 0.00e+00)
Best objective 1.576787225086e+04, best bound 1.576787225086e+04, gap 0.0000%

User-callback calls 30721, time in user-callback 1.94 sec
Instance: data/CCLSData/20-1000-3.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 20
NumScenario: 1000
NumAggScenario: 566
BasicNumScenario: 565
NumBasicDomIneqs: 28736
NumNonReDomIneqs: 7289
NumEdge:        462356
NumBiEdge:      93962
NumDomIneqs:    368394
DominanceRatio: 0.7375
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 258.64804792404175
NodeCount: 2284
MixingCutsSubmitted: 2099
ObjectiveValue: 15767.872250860002
ObjectiveBound: 15767.872250859728
RelativeGap: 1.741943336206593e-14
