Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31251 rows, 20621 columns and 63251 nonzeros
Model fingerprint: 0xfd088c03
Variable types: 20040 continuous, 581 integer (581 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 25941.306897
Presolve removed 16157 rows and 16051 columns
Presolve time: 0.35s
Presolved: 15094 rows, 4570 columns, 38297 nonzeros
Variable types: 3992 continuous, 578 integer (578 binary)

Root relaxation: objective 1.174801e+04, 4468 iterations, 0.51 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13017.8927    0  257 19610.5524 13017.8927  33.6%     -   10s
     0     0 13018.6202    0  254 19610.5524 13018.6202  33.6%     -   10s
     0     0 13019.5422    0  252 19610.5524 13019.5422  33.6%     -   11s
     0     0 13020.2349    0  263 19610.5524 13020.2349  33.6%     -   11s
     0     0 13021.1054    0  303 19610.5524 13021.1054  33.6%     -   11s
     0     0 13021.8450    0  299 19610.5524 13021.8450  33.6%     -   11s
     0     0 13022.4538    0  300 19610.5524 13022.4538  33.6%     -   12s
     0     0 13023.1959    0  292 19610.5524 13023.1959  33.6%     -   12s
     0     0 13023.8822    0  263 19610.5524 13023.8822  33.6%     -   12s
     0     0 13024.3864    0  258 19610.5524 13024.3864  33.6%     -   12s
     0     0 13025.1023    0  288 19610.5524 13025.1023  33.6%     -   12s
     0     0 13025.6515    0  259 19610.5524 13025.6515  33.6%     -   13s
     0     0 13026.1528    0  255 19610.5524 13026.1528  33.6%     -   13s
     0     0 13027.0058    0  284 19610.5524 13027.0058  33.6%     -   13s
     0     0 13028.0130    0  279 19610.5524 13028.0130  33.6%     -   13s
     0     0 13028.7634    0  264 19610.5524 13028.7634  33.6%     -   13s
     0     0 13029.7857    0  272 19610.5524 13029.7857  33.6%     -   13s
     0     0 13030.9557    0  269 19610.5524 13030.9557  33.6%     -   13s
     0     0 13032.4970    0  264 19610.5524 13032.4970  33.5%     -   14s
     0     0 13033.1011    0  260 19610.5524 13033.1011  33.5%     -   14s
     0     0 13033.4220    0  265 19610.5524 13033.4220  33.5%     -   14s
     0     0 13033.8491    0  271 19610.5524 13033.8491  33.5%     -   14s
     0     0 13034.7044    0  266 19610.5524 13034.7044  33.5%     -   14s
     0     0 13035.2389    0  271 19610.5524 13035.2389  33.5%     -   14s
     0     0 13036.0585    0  264 19610.5524 13036.0585  33.5%     -   14s
     0     0 13036.6952    0  256 19610.5524 13036.6952  33.5%     -   14s
     0     0 13036.9594    0  268 19610.5524 13036.9594  33.5%     -   15s
     0     0 13037.2798    0  264 19610.5524 13037.2798  33.5%     -   15s
     0     0 13037.7859    0  255 19610.5524 13037.7859  33.5%     -   15s
     0     0 13038.1555    0  260 19610.5524 13038.1555  33.5%     -   15s
     0     0 13038.5726    0  268 19610.5524 13038.5726  33.5%     -   15s
     0     0 13039.3257    0  287 19610.5524 13039.3257  33.5%     -   15s
     0     0 13039.8206    0  287 19610.5524 13039.8206  33.5%     -   15s
     0     0 13040.4418    0  315 19610.5524 13040.4418  33.5%     -   16s
     0     0 13041.1504    0  307 19610.5524 13041.1504  33.5%     -   16s
     0     0 13041.7301    0  272 19610.5524 13041.7301  33.5%     -   16s
     0     0 13042.3222    0  298 19610.5524 13042.3222  33.5%     -   16s
     0     0 13042.6648    0  304 19610.5524 13042.6648  33.5%     -   16s
     0     0 13043.0234    0  273 19610.5524 13043.0234  33.5%     -   16s
     0     0 13043.6232    0  267 19610.5524 13043.6232  33.5%     -   16s
     0     0 13043.9420    0  265 19610.5524 13043.9420  33.5%     -   17s
     0     0 13044.2883    0  261 19610.5524 13044.2883  33.5%     -   17s
     0     0 13044.8075    0  278 19610.5524 13044.8075  33.5%     -   17s
     0     0 13045.1657    0  289 19610.5524 13045.1657  33.5%     -   17s
     0     0 13045.7083    0  284 19610.5524 13045.7083  33.5%     -   17s
     0     0 13046.0054    0  284 19610.5524 13046.0054  33.5%     -   17s
     0     0 13046.2633    0  292 19610.5524 13046.2633  33.5%     -   18s
     0     0 13046.5128    0  271 19610.5524 13046.5128  33.5%     -   18s
     0     0 13046.8066    0  292 19610.5524 13046.8066  33.5%     -   18s
     0     0 13047.2094    0  270 19610.5524 13047.2094  33.5%     -   18s
     0     0 13047.6758    0  272 19610.5524 13047.6758  33.5%     -   18s
     0     0 13048.0727    0  271 19610.5524 13048.0727  33.5%     -   18s
     0     0 13048.4486    0  267 19610.5524 13048.4486  33.5%     -   18s
     0     0 13048.9003    0  297 19610.5524 13048.9003  33.5%     -   19s
     0     0 13049.4764    0  269 19610.5524 13049.4764  33.5%     -   19s
     0     0 13049.8480    0  261 19610.5524 13049.8480  33.5%     -   19s
     0     0 13050.2396    0  280 19610.5524 13050.2396  33.5%     -   19s
     0     0 13050.4605    0  270 19610.5524 13050.4605  33.5%     -   19s
     0     0 13050.8139    0  279 19610.5524 13050.8139  33.5%     -   19s
     0     0 13051.2627    0  275 19610.5524 13051.2627  33.4%     -   20s
     0     0 13051.6108    0  283 19610.5524 13051.6108  33.4%     -   20s
     0     0 13051.9479    0  281 19610.5524 13051.9479  33.4%     -   20s
     0     0 13052.3106    0  298 19610.5524 13052.3106  33.4%     -   20s
     0     0 13052.6645    0  288 19610.5524 13052.6645  33.4%     -   20s
     0     0 13053.2003    0  293 19610.5524 13053.2003  33.4%     -   20s
     0     0 13053.4985    0  289 19610.5524 13053.4985  33.4%     -   20s
     0     0 13053.8767    0  289 19610.5524 13053.8767  33.4%     -   20s
     0     0 13054.0423    0  286 19610.5524 13054.0423  33.4%     -   21s
     0     0 13114.3653    0  312 19610.5524 13114.3653  33.1%     -   22s
     0     0 13121.8947    0  304 19610.5524 13121.8947  33.1%     -   22s
     0     0 13124.0991    0  297 19610.5524 13124.0991  33.1%     -   23s
     0     0 13124.9591    0  301 19610.5524 13124.9591  33.1%     -   23s
     0     0 13125.5838    0  289 19610.5524 13125.5838  33.1%     -   23s
     0     0 13126.0300    0  311 19610.5524 13126.0300  33.1%     -   23s
     0     0 13126.4785    0  290 19610.5524 13126.4785  33.1%     -   23s
     0     0 13126.9665    0  294 19610.5524 13126.9665  33.1%     -   24s
     0     0 13127.3822    0  303 19610.5524 13127.3822  33.1%     -   24s
     0     0 13498.4359    0  296 19610.5524 13498.4359  31.2%     -   27s
     0     0 13537.9983    0  291 19610.5524 13537.9983  31.0%     -   28s
     0     0 13549.4907    0  271 19610.5524 13549.4907  30.9%     -   29s
     0     0 13553.9957    0  285 19610.5524 13553.9957  30.9%     -   29s
     0     0 13557.2619    0  292 19610.5524 13557.2619  30.9%     -   29s
     0     0 13559.5575    0  301 19610.5524 13559.5575  30.9%     -   30s
     0     0 13561.1465    0  290 19610.5524 13561.1465  30.8%     -   30s
     0     0 13562.8847    0  283 19610.5524 13562.8847  30.8%     -   30s
     0     0 13564.6117    0  295 19610.5524 13564.6117  30.8%     -   30s
     0     0 13566.8987    0  287 19610.5524 13566.8987  30.8%     -   30s
     0     0 13568.3600    0  281 19610.5524 13568.3600  30.8%     -   31s
     0     0 13569.5297    0  282 19610.5524 13569.5297  30.8%     -   31s
     0     0 13570.8640    0  279 19610.5524 13570.8640  30.8%     -   31s
     0     0 13571.6494    0  291 19610.5524 13571.6494  30.8%     -   31s
     0     0 13572.4916    0  294 19610.5524 13572.4916  30.8%     -   32s
     0     0 13573.0344    0  283 19610.5524 13573.0344  30.8%     -   32s
     0     0 13573.4899    0  281 19610.5524 13573.4899  30.8%     -   32s
     0     0 13689.2688    0  285 19610.5524 13689.2688  30.2%     -   35s
     0     0 13698.1291    0  315 19610.5524 13698.1291  30.1%     -   36s
     0     0 13701.1704    0  296 19610.5524 13701.1704  30.1%     -   36s
     0     0 13703.1016    0  308 19610.5524 13703.1016  30.1%     -   36s
     0     0 13706.8015    0  309 19610.5524 13706.8015  30.1%     -   36s
     0     0 13708.6758    0  300 19610.5524 13708.6758  30.1%     -   37s
     0     0 13710.6425    0  293 19610.5524 13710.6425  30.1%     -   37s
     0     0 13711.8829    0  302 19610.5524 13711.8829  30.1%     -   37s
     0     0 13712.8257    0  293 19610.5524 13712.8257  30.1%     -   37s
     0     0 13714.1977    0  291 19610.5524 13714.1977  30.1%     -   37s
     0     0 13714.9463    0  294 19610.5524 13714.9463  30.1%     -   38s
     0     0 13715.4955    0  295 19610.5524 13715.4955  30.1%     -   38s
     0     0 13738.9822    0  315 19610.5524 13738.9822  29.9%     -   39s
     0     0 13744.3598    0  314 19610.5524 13744.3598  29.9%     -   40s
     0     0 13746.1827    0  303 19610.5524 13746.1827  29.9%     -   40s
     0     0 13747.8848    0  311 19610.5524 13747.8848  29.9%     -   41s
     0     0 13749.4520    0  293 19610.5524 13749.4520  29.9%     -   41s
     0     0 13750.5158    0  294 19610.5524 13750.5158  29.9%     -   41s
     0     0 13751.7983    0  295 19610.5524 13751.7983  29.9%     -   41s
     0     0 13752.3911    0  290 19610.5524 13752.3911  29.9%     -   41s
     0     0 13790.9658    0  313 19610.5524 13790.9658  29.7%     -   43s
     0     0 13801.9763    0  321 19610.5524 13801.9763  29.6%     -   45s
     0     0 13805.5015    0  302 19610.5524 13805.5015  29.6%     -   45s
     0     0 13808.1865    0  316 19610.5524 13808.1865  29.6%     -   45s
     0     0 13809.9015    0  318 19610.5524 13809.9015  29.6%     -   46s
     0     0 13810.9285    0  301 19610.5524 13810.9285  29.6%     -   46s
     0     0 13812.4849    0  311 19610.5524 13812.4849  29.6%     -   46s
     0     0 13813.5591    0  321 19610.5524 13813.5591  29.6%     -   46s
     0     0 13814.5670    0  302 19610.5524 13814.5670  29.6%     -   46s
     0     0 13815.2424    0  296 19610.5524 13815.2424  29.6%     -   46s
     0     0 13831.0010    0  332 19610.5524 13831.0010  29.5%     -   48s
     0     0 13836.3271    0  317 19610.5524 13836.3271  29.4%     -   48s
     0     0 13838.1056    0  298 19610.5524 13838.1056  29.4%     -   49s
     0     0 13839.9091    0  308 19610.5524 13839.9091  29.4%     -   49s
     0     0 13841.1086    0  317 19610.5524 13841.1086  29.4%     -   49s
     0     0 13842.0488    0  309 19610.5524 13842.0488  29.4%     -   50s
     0     0 13843.5524    0  310 19610.5524 13843.5524  29.4%     -   50s
     0     0 13844.6574    0  326 19610.5524 13844.6574  29.4%     -   50s
     0     0 13845.4046    0  306 19610.5524 13845.4046  29.4%     -   50s
     0     0 13845.8502    0  300 19610.5524 13845.8502  29.4%     -   50s
     0     0 13858.6146    0  304 19610.5524 13858.6146  29.3%     -   51s
     0     0 13861.8004    0  299 19610.5524 13861.8004  29.3%     -   51s
     0     0 13863.2144    0  295 19610.5524 13863.2144  29.3%     -   52s
     0     0 13864.3360    0  297 19610.5524 13864.3360  29.3%     -   52s
     0     0 13865.4788    0  294 19610.5524 13865.4788  29.3%     -   52s
     0     0 13866.2423    0  289 19610.5524 13866.2423  29.3%     -   53s
     0     0 13867.0106    0  300 19610.5524 13867.0106  29.3%     -   53s
     0     0 13867.4696    0  302 19610.5524 13867.4696  29.3%     -   53s
     0     0 13894.6199    0  339 19610.5524 13894.6199  29.1%     -   54s
     0     0 13901.1098    0  326 19610.5524 13901.1098  29.1%     -   55s
     0     0 13903.9000    0  350 19610.5524 13903.9000  29.1%     -   55s
     0     0 13905.4863    0  309 19610.5524 13905.4863  29.1%     -   55s
     0     0 13906.9406    0  306 19610.5524 13906.9406  29.1%     -   56s
     0     0 13907.6638    0  305 19610.5524 13907.6638  29.1%     -   56s
     0     0 13908.4839    0  342 19610.5524 13908.4839  29.1%     -   56s
     0     0 13909.6073    0  300 19610.5524 13909.6073  29.1%     -   56s
     0     0 13910.6979    0  319 19610.5524 13910.6979  29.1%     -   57s
     0     0 13911.4243    0  334 19610.5524 13911.4243  29.1%     -   57s
     0     0 13912.0691    0  298 19610.5524 13912.0691  29.1%     -   57s
     0     0 13928.2637    0  327 19610.5524 13928.2637  29.0%     -   58s
     0     0 13939.5246    0  328 19610.5524 13939.5246  28.9%     -   59s
     0     0 13943.7066    0  341 19610.5524 13943.7066  28.9%     -   59s
     0     0 13946.1035    0  338 19610.5524 13946.1035  28.9%     -   60s
     0     0 13948.2652    0  336 19610.5524 13948.2652  28.9%     -   60s
     0     0 13949.4509    0  333 19610.5524 13949.4509  28.9%     -   60s
     0     0 13950.7745    0  336 19610.5524 13950.7745  28.9%     -   60s
     0     0 13951.7559    0  332 19610.5524 13951.7559  28.9%     -   61s
     0     0 13952.6658    0  322 19610.5524 13952.6658  28.9%     -   61s
     0     0 13953.7340    0  328 19610.5524 13953.7340  28.8%     -   61s
     0     0 13954.4490    0  319 19610.5524 13954.4490  28.8%     -   61s
     0     0 13954.8309    0  315 19610.5524 13954.8309  28.8%     -   61s
     0     0 13973.8186    0  336 19610.5524 13973.8186  28.7%     -   62s
     0     0 13980.0022    0  338 19610.5524 13980.0022  28.7%     -   63s
     0     0 13982.5619    0  340 19610.5524 13982.5619  28.7%     -   63s
     0     0 13983.9346    0  334 19610.5524 13983.9346  28.7%     -   63s
     0     0 13985.5092    0  316 19610.5524 13985.5092  28.7%     -   64s
     0     0 13986.6163    0  325 19610.5524 13986.6163  28.7%     -   64s
     0     0 13987.4001    0  325 19610.5524 13987.4001  28.7%     -   64s
     0     0 14040.7326    0  326 19610.5524 14040.7326  28.4%     -   65s
     0     0 14051.8453    0  320 19610.5524 14051.8453  28.3%     -   66s
     0     0 14055.7310    0  318 19610.5524 14055.7310  28.3%     -   66s
     0     0 14058.2319    0  325 19610.5524 14058.2319  28.3%     -   66s
     0     0 14059.3485    0  324 19610.5524 14059.3485  28.3%     -   67s
     0     0 14060.6610    0  319 19610.5524 14060.6610  28.3%     -   67s
     0     0 14062.1354    0  325 19610.5524 14062.1354  28.3%     -   67s
     0     0 14063.1266    0  329 19610.5524 14063.1266  28.3%     -   67s
     0     0 14064.0997    0  321 19610.5524 14064.0997  28.3%     -   67s
     0     0 14064.8115    0  314 19610.5524 14064.8115  28.3%     -   68s
     0     0 14097.5645    0  307 19610.5524 14097.5645  28.1%     -   69s
     0     0 14106.2024    0  336 19610.5524 14106.2024  28.1%     -   70s
     0     0 14108.6010    0  316 19610.5524 14108.6010  28.1%     -   70s
     0     0 14110.0153    0  332 19610.5524 14110.0153  28.0%     -   70s
     0     0 14111.6627    0  336 19610.5524 14111.6627  28.0%     -   70s
     0     0 14112.5470    0  322 19610.5524 14112.5470  28.0%     -   70s
     0     0 14113.2531    0  325 19610.5524 14113.2531  28.0%     -   71s
     0     0 14166.0902    0  319 19610.5524 14166.0902  27.8%     -   72s
H    0     0                    19195.870096 14166.1194  26.2%     -   72s
H    0     0                    19098.613096 14166.1194  25.8%     -   72s
     0     0 14176.9572    0  335 19098.6131 14176.9572  25.8%     -   73s
     0     0 14179.9917    0  326 19098.6131 14179.9917  25.8%     -   73s
     0     0 14182.8039    0  329 19098.6131 14182.8039  25.7%     -   73s
     0     0 14184.0885    0  330 19098.6131 14184.0885  25.7%     -   73s
     0     0 14186.2907    0  331 19098.6131 14186.2907  25.7%     -   74s
     0     0 14187.6195    0  331 19098.6131 14187.6195  25.7%     -   74s
     0     0 14189.0559    0  308 19098.6131 14189.0559  25.7%     -   74s
     0     0 14189.8176    0  307 19098.6131 14189.8176  25.7%     -   74s
     0     0 14190.5033    0  309 19098.6131 14190.5033  25.7%     -   74s
     0     0 14199.8916    0  335 19098.6131 14199.8916  25.6%     -   75s
     0     0 14201.6471    0  331 19098.6131 14201.6471  25.6%     -   76s
     0     0 14202.8700    0  333 19098.6131 14202.8700  25.6%     -   76s
     0     0 14203.8326    0  340 19098.6131 14203.8326  25.6%     -   76s
     0     0 14204.9567    0  341 19098.6131 14204.9567  25.6%     -   76s
     0     0 14205.4889    0  338 19098.6131 14205.4889  25.6%     -   76s
     0     0 14210.9620    0  329 19098.6131 14210.9620  25.6%     -   77s
     0     0 14212.3845    0  342 19098.6131 14212.3845  25.6%     -   77s
     0     0 14213.2693    0  321 19098.6131 14213.2693  25.6%     -   78s
     0     0 14214.4484    0  319 19098.6131 14214.4484  25.6%     -   78s
     0     0 14215.5050    0  331 19098.6131 14215.5050  25.6%     -   78s
     0     0 14216.2840    0  335 19098.6131 14216.2840  25.6%     -   78s
     0     0 14222.5544    0  318 19098.6131 14222.5544  25.5%     -   79s
     0     0 14223.6152    0  323 19098.6131 14223.6152  25.5%     -   79s
     0     0 14224.2368    0  325 19098.6131 14224.2368  25.5%     -   79s
     0     0 14254.3430    0  321 19098.6131 14254.3430  25.4%     -   80s
H    0     0                    18254.557030 14254.3519  21.9%     -   80s
     0     0 14257.4343    0  333 18254.5570 14257.4343  21.9%     -   81s
     0     0 14259.5761    0  331 18254.5570 14259.5761  21.9%     -   81s
     0     0 14260.4372    0  331 18254.5570 14260.4372  21.9%     -   81s
     0     0 14261.4386    0  332 18254.5570 14261.4386  21.9%     -   82s
     0     0 14261.9398    0  337 18254.5570 14261.9398  21.9%     -   82s
     0     0 14265.7313    0  331 18254.5570 14265.7313  21.9%     -   82s
     0     0 14268.3482    0  327 18254.5570 14268.3482  21.8%     -   83s
     0     0 14269.3601    0  327 18254.5570 14269.3601  21.8%     -   83s
     0     0 14270.6044    0  318 18254.5570 14270.6044  21.8%     -   83s
     0     0 14271.0867    0  325 18254.5570 14271.0867  21.8%     -   83s
     0     0 14274.6844    0  326 18254.5570 14274.6844  21.8%     -   84s
     0     0 14277.9586    0  331 18254.5570 14277.9586  21.8%     -   85s
     0     0 14278.8079    0  317 18254.5570 14278.8079  21.8%     -   85s
     0     0 14279.6183    0  311 18254.5570 14279.6183  21.8%     -   85s
     0     0 14286.3626    0  301 18254.5570 14286.3626  21.7%     -   85s
     0     0 14288.0082    0  312 18254.5570 14288.0082  21.7%     -   86s
     0     0 14288.6152    0  308 18254.5570 14288.6152  21.7%     -   86s
     0     0 14296.4166    0  308 18254.5570 14296.4166  21.7%     -   87s
     0     0 14298.7603    0  314 18254.5570 14298.7603  21.7%     -   88s
     0     0 14299.2314    0  303 18254.5570 14299.2314  21.7%     -   88s
     0     0 14304.9218    0  306 18254.5570 14304.9218  21.6%     -   88s
     0     0 14306.4783    0  299 18254.5570 14306.4783  21.6%     -   89s
     0     2 14307.1579    0  314 18254.5570 14307.1579  21.6%     -   90s
     7     9 14963.4557    4  269 18254.5570 14389.5581  21.2%  1788   95s
H    9     9                    16473.503041 14389.5581  12.7%  1551   98s
    14    16 14983.2382    8  253 16473.5030 14389.5581  12.7%  1445  100s
H   26    26                    16255.311917 14389.5581  11.5%  1107  103s
    34    36 15309.8909   20  230 16255.3119 14389.5581  11.5%   932  105s
   146   143 15621.8724   90   74 16255.3119 14389.5581  11.5%   356  110s
   230   215 15416.9741    8  260 16255.3119 14505.0977  10.8%   290  115s
H  288   271                    16251.574419 14505.0977  10.7%   275  119s
   304   289 16084.2917   67   90 16251.5744 14505.0977  10.7%   266  120s
   373   331 15687.1406    8  279 16251.5744 14505.1055  10.7%   257  125s
H  522   382                    16077.546190 14505.1055  9.78%   206  128s
H  522   376                    16060.391318 14505.1055  9.68%   206  128s
H  522   351                    16018.231913 14505.1055  9.45%   206  128s
   524   355 15133.6019    3  308 16018.2319 14885.6648  7.07%   220  131s
   545   376 15496.0732   22  134 16018.2319 14885.6648  7.07%   232  135s
   557   387 16006.2559   53  299 16018.2319 14885.6648  7.07%   229  152s
   559   388 15476.9399   16  309 16018.2319 14885.6648  7.07%   228  155s
   561   390 15432.4576   11  307 16018.2319 14885.6648  7.07%   228  160s
   565   392 15491.4838   40  328 16018.2319 14885.6648  7.07%   226  167s
   567   394 15496.1239   23  306 16018.2319 14885.6648  7.07%   225  171s
   571   396 15894.8026   33  332 16018.2319 14885.6648  7.07%   224  177s
   572   397 15939.6960   45  333 16018.2319 14885.6648  7.07%   223  180s
   575   399 15474.7211   48  322 16018.2319 14885.6648  7.07%   222  186s
   578   401 15653.1786   98  336 16018.2319 14885.6648  7.07%   221  192s
   579   402 15378.0142   24  336 16018.2319 14885.6648  7.07%   220  196s
H  579   381                    16018.088580 14885.6648  7.07%   220  196s
H  579   362                    16017.658755 14885.6648  7.07%   220  196s
H  579   343                    16017.658505 14885.6648  7.07%   220  198s
   581   346 14885.6648   12  337 16017.6585 14885.6648  7.07%   275  200s
   586   349 14906.6232   14  307 16017.6585 14885.6648  7.07%   286  206s
   591   353 14937.2671   17  207 16017.6585 14885.6648  7.07%   294  210s
   601   359 15105.5602   22  203 16017.6585 14885.6648  7.07%   299  215s
   614   368 15428.7926   28  148 16017.6585 14885.6648  7.07%   303  220s
H  632   361                    16017.658497 14885.6648  7.07%   302  224s
   633   364 15231.6675   38  149 16017.6585 14885.6648  7.07%   303  225s
   653   377 15317.7128   48  122 16017.6585 14885.6648  7.07%   301  230s
   679   391 15397.5440   61   88 16017.6585 14885.6648  7.07%   299  235s
   714   404 15460.1762   79   64 16017.6585 14885.6648  7.07%   295  240s
H  769   372                    15627.070048 14885.6648  4.74%   285  244s
   772   370 15582.1915  108   21 15627.0700 14885.6648  4.74%   284  245s
   799   364 15426.2797   16  250 15627.0700 14885.6648  4.74%   284  250s
   811   372 15315.1325   22  192 15627.0700 14885.6648  4.74%   289  255s
   825   380 15546.5414   29  159 15627.0700 14885.6648  4.74%   288  260s
   859   387 15467.1191   47  131 15627.0700 14885.6648  4.74%   284  265s
   898   388 15090.9643   16  238 15627.0700 14885.6648  4.74%   281  270s
   906   393 15462.3242   20  218 15627.0700 14885.6648  4.74%   287  275s
   936   396 15547.8690   36  140 15627.0700 14885.6648  4.74%   286  280s
   960   396 15331.1435   20  193 15627.0700 14885.6648  4.74%   288  285s
  1000   410 15495.4877   40  148 15627.0700 14885.6648  4.74%   286  290s
  1053   400 15143.8420   18  233 15627.0700 14885.6648  4.74%   281  295s
  1064   407 15317.6583   23  213 15627.0700 14885.6648  4.74%   284  300s
  1163   426 15569.0637   73   70 15627.0700 14885.6648  4.74%   274  305s
  1187   420 15125.1508   14  335 15627.0700 14885.6648  4.74%   274  310s
