Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11154 rows, 10220 columns and 22541 nonzeros
Model fingerprint: 0xcd3962f8
Variable types: 10020 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [1e+02, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 11827.506040
Presolve removed 9509 rows and 9507 columns
Presolve time: 0.05s
Presolved: 1645 rows, 713 columns, 4377 nonzeros
Variable types: 515 continuous, 198 integer (198 binary)

Root relaxation: objective 5.546670e+03, 799 iterations, 0.05 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6031.69305    0   51 6259.73718 6031.69305  3.64%     -    1s
     0     0 6032.26751    0   54 6259.73718 6032.26751  3.63%     -    1s
     0     0 6032.50707    0   52 6259.73718 6032.50707  3.63%     -    1s
     0     0 6032.67868    0   53 6259.73718 6032.67868  3.63%     -    1s
     0     0 6032.84130    0   32 6259.73718 6032.84130  3.62%     -    1s
     0     0 6033.07375    0   52 6259.73718 6033.07375  3.62%     -    1s
     0     0 6033.10963    0   51 6259.73718 6033.10963  3.62%     -    1s
     0     0 6033.91709    0   47 6259.73718 6033.91709  3.61%     -    1s
     0     0 6034.49851    0   59 6259.73718 6034.49851  3.60%     -    1s
     0     0 6034.97828    0   51 6259.73718 6034.97828  3.59%     -    1s
     0     0 6035.11466    0   53 6259.73718 6035.11466  3.59%     -    1s
     0     0 6036.77495    0   50 6259.73718 6036.77495  3.56%     -    1s
     0     0 6037.21514    0   58 6259.73718 6037.21514  3.55%     -    1s
     0     0 6037.54778    0   61 6259.73718 6037.54778  3.55%     -    1s
     0     0 6037.82433    0   55 6259.73718 6037.82433  3.55%     -    1s
     0     0 6037.88479    0   60 6259.73718 6037.88479  3.54%     -    1s
     0     0 6037.95716    0   56 6259.73718 6037.95716  3.54%     -    1s
     0     0 6038.08519    0   48 6259.73718 6038.08519  3.54%     -    1s
     0     0 6102.16527    0   41 6259.73718 6102.16527  2.52%     -    1s
     0     0 6103.12630    0   56 6259.73718 6103.12630  2.50%     -    1s
     0     0 6103.39048    0   43 6259.73718 6103.39048  2.50%     -    1s
     0     0 6103.50567    0   50 6259.73718 6103.50567  2.50%     -    1s
     0     0 6158.67539    0   59 6259.73718 6158.67539  1.61%     -    1s
H    0     0                    6245.6776778 6158.91072  1.39%     -    1s
     0     0 6168.93489    0   57 6245.67768 6168.93489  1.23%     -    1s
     0     0 6169.76758    0   61 6245.67768 6169.76758  1.22%     -    1s
     0     0 6169.93854    0   50 6245.67768 6169.93854  1.21%     -    2s
     0     0 6174.05320    0   53 6245.67768 6174.05320  1.15%     -    2s
     0     0 6175.63485    0   57 6245.67768 6175.63485  1.12%     -    2s
     0     0 6176.25225    0   66 6245.67768 6176.25225  1.11%     -    2s
     0     0 6176.38063    0   50 6245.67768 6176.38063  1.11%     -    2s
     0     0 6177.03363    0   52 6245.67768 6177.03363  1.10%     -    2s
H    0     0                    6207.3726670 6177.07674  0.49%     -    2s
     0     0 6177.56158    0   59 6207.37267 6177.56158  0.48%     -    2s
     0     0 6177.71348    0   53 6207.37267 6177.71348  0.48%     -    2s
     0     0 6178.01014    0   37 6207.37267 6178.01014  0.47%     -    2s
     0     0 6178.23446    0   33 6207.37267 6178.23446  0.47%     -    2s
     0     0 6178.31216    0   44 6207.37267 6178.31216  0.47%     -    2s
     0     0 6179.16940    0   44 6207.37267 6179.16940  0.45%     -    2s
     0     0 6179.40044    0   37 6207.37267 6179.40044  0.45%     -    2s
     0     0 6179.93833    0   36 6207.37267 6179.93833  0.44%     -    2s
     0     0 6179.99952    0   45 6207.37267 6179.99952  0.44%     -    2s
     0     0 6181.02799    0   38 6207.37267 6181.02799  0.42%     -    2s
     0     0 6181.19291    0   31 6207.37267 6181.19291  0.42%     -    2s
     0     0 6181.34664    0   19 6207.37267 6181.34664  0.42%     -    2s
H    0     0                    6189.1876249 6181.34664  0.13%     -    2s
     0     0 6185.47398    0   31 6189.18762 6185.47398  0.06%     -    2s
     0     0 6185.47398    0    9 6189.18762 6185.47398  0.06%     -    2s
*    0     0               0    6187.6571267 6187.65713  0.00%     -    2s

Explored 1 nodes (7129 simplex iterations) in 2.44 seconds (0.93 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6187.66 6189.19 6207.37 ... 11827.5

Optimal solution found (tolerance 0.00e+00)
Best objective 6.187657126689e+03, best bound 6.187657126689e+03, gap 0.0000%

User-callback calls 1312, time in user-callback 1.42 sec
Instance: data/CCLSData/10-1000-4.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 10
NumScenario: 1000
NumAggScenario: 190
BasicNumScenario: 189
NumBasicDomIneqs: 3177
NumNonReDomIneqs: 633
NumEdge:        813368
NumBiEdge:      328456
NumDomIneqs:    484912
DominanceRatio: 0.9708
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2.4507510662078857
NodeCount: 1
MixingCutsSubmitted: 269
ObjectiveValue: 6187.657126688991
ObjectiveBound: 6187.657126688991
RelativeGap: 0.0
