Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22122 rows, 20279 columns and 44651 nonzeros
Model fingerprint: 0x77660778
Variable types: 20040 continuous, 239 integer (239 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30797.185003
Presolve removed 19025 rows and 19014 columns
Presolve time: 0.08s
Presolved: 3097 rows, 1265 columns, 8203 nonzeros
Variable types: 1028 continuous, 237 integer (237 binary)

Root relaxation: objective 1.706298e+04, 1591 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18980.8196    0   72 21377.2031 18980.8196  11.2%     -    2s
     0     0 18980.8651    0   62 21377.2031 18980.8651  11.2%     -    2s
     0     0 19042.2920    0   57 21377.2031 19042.2920  10.9%     -    2s
H    0     0                    20678.195390 19042.3037  7.91%     -    2s
     0     0 19047.5286    0   60 20678.1954 19047.5286  7.89%     -    2s
     0     0 19049.2682    0   63 20678.1954 19049.2682  7.88%     -    2s
     0     0 19051.0795    0   55 20678.1954 19051.0795  7.87%     -    2s
     0     0 19052.1196    0   55 20678.1954 19052.1196  7.86%     -    2s
     0     0 19052.7744    0   66 20678.1954 19052.7744  7.86%     -    2s
     0     0 19053.0164    0   57 20678.1954 19053.0164  7.86%     -    2s
     0     0 19061.9525    0   71 20678.1954 19061.9525  7.82%     -    2s
H    0     0                    20393.199916 19062.2034  6.53%     -    2s
     0     0 19068.6499    0   69 20393.1999 19068.6499  6.50%     -    2s
     0     0 19071.3612    0   61 20393.1999 19071.3612  6.48%     -    2s
     0     0 19073.0823    0   60 20393.1999 19073.0823  6.47%     -    2s
     0     0 19073.9310    0   57 20393.1999 19073.9310  6.47%     -    2s
     0     0 19074.3674    0   58 20393.1999 19074.3674  6.47%     -    2s
     0     0 19100.3442    0   79 20393.1999 19100.3442  6.34%     -    2s
     0     0 19119.6117    0   71 20393.1999 19119.6117  6.25%     -    3s
     0     0 19122.4126    0   72 20393.1999 19122.4126  6.23%     -    3s
     0     0 19124.4448    0   71 20393.1999 19124.4448  6.22%     -    3s
     0     0 19125.4607    0   72 20393.1999 19125.4607  6.22%     -    3s
     0     0 19127.6353    0   71 20393.1999 19127.6353  6.21%     -    3s
     0     0 19128.0652    0   72 20393.1999 19128.0652  6.20%     -    3s
     0     0 19192.7857    0   72 20393.1999 19192.7857  5.89%     -    3s
H    0     0                    20249.604807 19192.8228  5.22%     -    3s
     0     0 19200.0040    0   73 20249.6048 19200.0040  5.18%     -    3s
     0     0 19205.7433    0   68 20249.6048 19205.7433  5.15%     -    3s
     0     0 19207.3377    0   72 20249.6048 19207.3377  5.15%     -    3s
     0     0 19208.5171    0   70 20249.6048 19208.5171  5.14%     -    3s
     0     0 19209.1830    0   77 20249.6048 19209.1830  5.14%     -    3s
     0     0 19210.0210    0   72 20249.6048 19210.0210  5.13%     -    3s
     0     0 19210.3138    0   68 20249.6048 19210.3138  5.13%     -    3s
     0     0 19220.6746    0   62 20249.6048 19220.6746  5.08%     -    3s
     0     0 19223.9657    0   65 20249.6048 19223.9657  5.06%     -    3s
     0     0 19225.2324    0   62 20249.6048 19225.2324  5.06%     -    3s
     0     0 19226.3229    0   66 20249.6048 19226.3229  5.05%     -    3s
     0     0 19226.8446    0   67 20249.6048 19226.8446  5.05%     -    3s
     0     0 19254.2939    0   70 20249.6048 19254.2939  4.92%     -    3s
     0     0 19259.3268    0   72 20249.6048 19259.3268  4.89%     -    3s
     0     0 19262.8014    0   75 20249.6048 19262.8014  4.87%     -    3s
     0     0 19263.9875    0   74 20249.6048 19263.9875  4.87%     -    3s
     0     0 19265.3739    0   69 20249.6048 19265.3739  4.86%     -    3s
     0     0 19265.6498    0   71 20249.6048 19265.6498  4.86%     -    3s
     0     0 19301.0436    0   69 20249.6048 19301.0436  4.68%     -    3s
     0     0 19301.9488    0   66 20249.6048 19301.9488  4.68%     -    3s
     0     0 19302.4539    0   68 20249.6048 19302.4539  4.68%     -    3s
     0     0 19306.4701    0   63 20249.6048 19306.4701  4.66%     -    3s
     0     0 19311.3691    0   68 20249.6048 19311.3691  4.63%     -    3s
     0     0 19311.7800    0   63 20249.6048 19311.7800  4.63%     -    3s
     0     0 19327.7719    0   81 20249.6048 19327.7719  4.55%     -    3s
     0     0 19337.8261    0   78 20249.6048 19337.8261  4.50%     -    3s
     0     0 19339.9052    0   78 20249.6048 19339.9052  4.49%     -    3s
     0     0 19340.6121    0   70 20249.6048 19340.6121  4.49%     -    3s
     0     0 19340.9721    0   73 20249.6048 19340.9721  4.49%     -    3s
     0     0 19368.0006    0   75 20249.6048 19368.0006  4.35%     -    3s
H    0     0                    20101.001524 19368.2977  3.65%     -    3s
     0     0 19372.1996    0   80 20101.0015 19372.1996  3.63%     -    3s
     0     0 19373.8916    0   76 20101.0015 19373.8916  3.62%     -    3s
     0     0 19375.2292    0   74 20101.0015 19375.2292  3.61%     -    3s
     0     0 19376.4990    0   75 20101.0015 19376.4990  3.60%     -    3s
     0     0 19376.8612    0   86 20101.0015 19376.8612  3.60%     -    3s
     0     0 19377.8660    0   83 20101.0015 19377.8660  3.60%     -    3s
H    0     0                    20010.791480 19377.8787  3.16%     -    3s
     0     0 19379.1067    0   69 20010.7915 19379.1067  3.16%     -    3s
     0     0 19379.5205    0   82 20010.7915 19379.5205  3.15%     -    4s
     0     0 19383.0501    0   75 20010.7915 19383.0501  3.14%     -    4s
     0     0 19383.9785    0   67 20010.7915 19383.9785  3.13%     -    4s
     0     0 19384.3425    0   67 20010.7915 19384.3425  3.13%     -    4s
     0     0 19385.4509    0   72 20010.7915 19385.4509  3.13%     -    4s
     0     0 19386.7115    0   79 20010.7915 19386.7115  3.12%     -    4s
     0     0 19387.2281    0   87 20010.7915 19387.2281  3.12%     -    4s
     0     0 19389.2894    0   73 20010.7915 19389.2894  3.11%     -    4s
     0     0 19390.5132    0   83 20010.7915 19390.5132  3.10%     -    4s
H    0     0                    19983.216133 19390.5167  2.97%     -    4s
     0     2 19391.0161    0   58 19983.2161 19391.0161  2.96%     -    4s
*   25    18              17    19685.692426 19503.3068  0.93%  79.5    4s

Cutting planes:
  User: 58
  Learned: 14
  Gomory: 1
  Implied bound: 77
  MIR: 77
  Flow cover: 48
  Relax-and-lift: 39

Explored 81 nodes (13701 simplex iterations) in 4.65 seconds (2.31 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 19685.7 19983.2 20010.8 ... 22581.4

Optimal solution found (tolerance 0.00e+00)
Best objective 1.968569242590e+04, best bound 1.968569242590e+04, gap 0.0000%

User-callback calls 2194, time in user-callback 1.37 sec
Instance: data/CCLSData/20-1000-3.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 20
NumScenario: 1000
NumAggScenario: 219
BasicNumScenario: 218
NumBasicDomIneqs: 3088
NumNonReDomIneqs: 1084
NumEdge:        781415
NumBiEdge:      303034
NumDomIneqs:    478381
DominanceRatio: 0.9577
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 4.653773069381714
NodeCount: 81
MixingCutsSubmitted: 556
ObjectiveValue: 19685.692425897003
ObjectiveBound: 19685.69242589654
RelativeGap: 2.3470005448873353e-14
