Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63505 rows, 31493 columns and 128516 nonzeros
Model fingerprint: 0xe2dc9b85
Variable types: 30020 continuous, 1473 integer (1473 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 24255 rows and 24251 columns
Presolve time: 1.37s
Presolved: 39250 rows, 7242 columns, 85971 nonzeros
Variable types: 5771 continuous, 1471 integer (1471 binary)
Root relaxation presolved: 39242 rows, 7234 columns, 85955 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6077    6.7023574e+03   2.166790e+04   0.000000e+00      5s
    8133    6.7747511e+03   0.000000e+00   0.000000e+00      7s
    8133    6.7747511e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 6.774751e+03, 8133 iterations, 5.18 seconds (3.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7337.97519    0  700 9161.29924 7337.97519  19.9%     -   67s
     0     0 7338.92289    0  678 9161.29924 7338.92289  19.9%     -   68s
     0     0 7339.97207    0  689 9161.29924 7339.97207  19.9%     -   70s
     0     0 7341.10198    0  744 9161.29924 7341.10198  19.9%     -   71s
     0     0 7341.83262    0  706 9161.29924 7341.83262  19.9%     -   72s
     0     0 7342.76697    0  710 9161.29924 7342.76697  19.9%     -   73s
     0     0 7343.35462    0  711 9161.29924 7343.35462  19.8%     -   75s
     0     0 7344.35899    0  688 9161.29924 7344.35899  19.8%     -   77s
     0     0 7345.04124    0  683 9161.29924 7345.04124  19.8%     -   78s
     0     0 7345.78794    0  693 9161.29924 7345.78794  19.8%     -   80s
     0     0 7346.81966    0  649 9161.29924 7346.81966  19.8%     -   82s
     0     0 7347.64203    0  626 9161.29924 7347.64203  19.8%     -   83s
     0     0 7348.76515    0  681 9161.29924 7348.76515  19.8%     -   86s
     0     0 7349.25500    0  708 9161.29924 7349.25500  19.8%     -   87s
     0     0 7349.91189    0  886 9161.29924 7349.91189  19.8%     -   91s
     0     0 7350.66997    0  697 9161.29924 7350.66997  19.8%     -   93s
     0     0 7351.53179    0  679 9161.29924 7351.53179  19.8%     -   95s
     0     0 7352.43746    0  677 9161.29924 7352.43746  19.7%     -   97s
     0     0 7353.40343    0  868 9161.29924 7353.40343  19.7%     -   99s
     0     0 7354.20385    0  872 9161.29924 7354.20385  19.7%     -  101s
     0     0 7354.66723    0  868 9161.29924 7354.66723  19.7%     -  102s
     0     0 7355.31559    0  853 9161.29924 7355.31559  19.7%     -  103s
     0     0 7356.19229    0  856 9161.29924 7356.19229  19.7%     -  106s
     0     0 7357.01047    0  695 9161.29924 7357.01047  19.7%     -  107s
     0     0 7357.50478    0  863 9161.29924 7357.50478  19.7%     -  109s
     0     0 7358.23271    0  713 9161.29924 7358.23271  19.7%     -  110s
     0     0 7358.87640    0  711 9161.29924 7358.87640  19.7%     -  112s
     0     0 7359.56705    0  680 9161.29924 7359.56705  19.7%     -  114s
     0     0 7360.00533    0  693 9161.29924 7360.00533  19.7%     -  115s
     0     0 7360.63675    0  676 9161.29924 7360.63675  19.7%     -  117s
     0     0 7361.02520    0  868 9161.29924 7361.02520  19.7%     -  119s
     0     0 7361.53604    0  852 9161.29924 7361.53604  19.6%     -  120s
     0     0 7362.08580    0  788 9161.29924 7362.08580  19.6%     -  122s
     0     0 7362.57484    0  747 9161.29924 7362.57484  19.6%     -  123s
     0     0 7363.02340    0  761 9161.29924 7363.02340  19.6%     -  125s
     0     0 7363.46428    0  673 9161.29924 7363.46428  19.6%     -  127s
     0     0 7363.79218    0  663 9161.29924 7363.79218  19.6%     -  128s
     0     0 7363.98164    0  675 9161.29924 7363.98164  19.6%     -  129s
     0     0 7364.27309    0  793 9161.29924 7364.27309  19.6%     -  131s
     0     0 7364.72254    0  800 9161.29924 7364.72254  19.6%     -  132s
     0     0 7365.17011    0  668 9161.29924 7365.17011  19.6%     -  134s
     0     0 7365.42673    0  682 9161.29924 7365.42673  19.6%     -  135s
     0     0 7365.90120    0  763 9161.29924 7365.90120  19.6%     -  137s
     0     0 7366.29704    0  779 9161.29924 7366.29704  19.6%     -  138s
     0     0 7366.56308    0  750 9161.29924 7366.56308  19.6%     -  139s
     0     0 7366.96043    0  695 9161.29924 7366.96043  19.6%     -  141s
     0     0 7367.29309    0  675 9161.29924 7367.29309  19.6%     -  142s
     0     0 7367.69590    0  693 9161.29924 7367.69590  19.6%     -  144s
     0     0 7368.00410    0  687 9161.29924 7368.00410  19.6%     -  145s
     0     0 7368.39922    0  695 9161.29924 7368.39922  19.6%     -  147s
     0     0 7368.74935    0  872 9161.29924 7368.74935  19.6%     -  149s
     0     0 7368.99224    0  793 9161.29924 7368.99224  19.6%     -  151s
     0     0 7369.35483    0  750 9161.29924 7369.35483  19.6%     -  153s
     0     0 7369.78068    0  792 9161.29924 7369.78068  19.6%     -  155s
     0     0 7370.06372    0  706 9161.29924 7370.06372  19.6%     -  157s
     0     0 7370.45154    0  690 9161.29924 7370.45154  19.5%     -  159s
     0     0 7370.75421    0  707 9161.29924 7370.75421  19.5%     -  160s
     0     0 7371.00753    0  656 9161.29924 7371.00753  19.5%     -  162s
     0     0 7371.29753    0  679 9161.29924 7371.29753  19.5%     -  164s
     0     0 7371.69434    0  654 9161.29924 7371.69434  19.5%     -  166s
     0     0 7372.10604    0  682 9161.29924 7372.10604  19.5%     -  167s
     0     0 7372.44064    0  693 9161.29924 7372.44064  19.5%     -  169s
     0     0 7372.72650    0  684 9161.29924 7372.72650  19.5%     -  171s
     0     0 7373.05975    0  682 9161.29924 7373.05975  19.5%     -  172s
     0     0 7373.31664    0  689 9161.29924 7373.31664  19.5%     -  174s
     0     0 7373.56908    0  683 9161.29924 7373.56908  19.5%     -  176s
     0     0 7373.90120    0  707 9161.29924 7373.90120  19.5%     -  177s
     0     0 7374.09328    0  722 9161.29924 7374.09328  19.5%     -  179s
     0     0 7374.33567    0  695 9161.29924 7374.33567  19.5%     -  180s
     0     0 7374.63638    0  862 9161.29924 7374.63638  19.5%     -  182s
     0     0 7374.80026    0  861 9161.29924 7374.80026  19.5%     -  184s
     0     0 7375.07232    0  719 9161.29924 7375.07232  19.5%     -  185s
     0     0 7375.30822    0  728 9161.29924 7375.30822  19.5%     -  187s
     0     0 7375.49431    0  713 9161.29924 7375.49431  19.5%     -  188s
     0     0 7375.67351    0  689 9161.29924 7375.67351  19.5%     -  190s
     0     0 7375.88010    0  704 9161.29924 7375.88010  19.5%     -  192s
     0     0 7376.07739    0  700 9161.29924 7376.07739  19.5%     -  193s
     0     0 7376.28307    0  686 9161.29924 7376.28307  19.5%     -  195s
     0     0 7376.43844    0  690 9161.29924 7376.43844  19.5%     -  197s
     0     0 7376.66154    0  771 9161.29924 7376.66154  19.5%     -  199s
     0     0 7376.90226    0  877 9161.29924 7376.90226  19.5%     -  201s
     0     0 7377.21992    0  695 9161.29924 7377.21992  19.5%     -  203s
     0     0 7377.42256    0  721 9161.29924 7377.42256  19.5%     -  205s
     0     0 7377.77831    0  902 9161.29924 7377.77831  19.5%     -  207s
     0     0 7378.07228    0  864 9161.29924 7378.07228  19.5%     -  209s
     0     0 7378.33123    0  845 9161.29924 7378.33123  19.5%     -  211s
     0     0 7378.59876    0  821 9161.29924 7378.59876  19.5%     -  213s
     0     0 7378.86378    0  686 9161.29924 7378.86378  19.5%     -  214s
     0     0 7379.17817    0  817 9161.29924 7379.17817  19.5%     -  216s
     0     0 7379.43110    0  837 9161.29924 7379.43110  19.4%     -  218s
     0     0 7379.57553    0  828 9161.29924 7379.57553  19.4%     -  219s
     0     0 7379.77626    0  828 9161.29924 7379.77626  19.4%     -  221s
     0     0 7379.95988    0  706 9161.29924 7379.95988  19.4%     -  223s
     0     0 7380.16216    0  819 9161.29924 7380.16216  19.4%     -  224s
     0     0 7380.30194    0  694 9161.29924 7380.30194  19.4%     -  226s
     0     0 7380.49000    0  635 9161.29924 7380.49000  19.4%     -  228s
     0     0 7380.63601    0  768 9161.29924 7380.63601  19.4%     -  229s
     0     0 7380.78504    0  655 9161.29924 7380.78504  19.4%     -  231s
     0     0 7380.92249    0  833 9161.29924 7380.92249  19.4%     -  233s
     0     0 7381.07936    0  769 9161.29924 7381.07936  19.4%     -  234s
     0     0 7381.26118    0  810 9161.29924 7381.26118  19.4%     -  235s
     0     0 7381.39925    0  696 9161.29924 7381.39925  19.4%     -  237s
     0     0 7381.56866    0  672 9161.29924 7381.56866  19.4%     -  239s
     0     0 7381.72850    0  692 9161.29924 7381.72850  19.4%     -  240s
     0     0 7381.89042    0  770 9161.29924 7381.89042  19.4%     -  242s
     0     0 7382.09145    0  751 9161.29924 7382.09145  19.4%     -  244s
     0     0 7382.22290    0  710 9161.29924 7382.22290  19.4%     -  246s
     0     0 7382.40402    0  683 9161.29924 7382.40402  19.4%     -  248s
     0     0 7382.52467    0  719 9161.29924 7382.52467  19.4%     -  249s
     0     0 7382.67683    0  644 9161.29924 7382.67683  19.4%     -  251s
     0     0 7382.84430    0  703 9161.29924 7382.84430  19.4%     -  253s
     0     0 7382.99559    0  698 9161.29924 7382.99559  19.4%     -  255s
     0     0 7383.11035    0  904 9161.29924 7383.11035  19.4%     -  257s
     0     0 7383.23701    0  709 9161.29924 7383.23701  19.4%     -  259s
     0     0 7383.40184    0  762 9161.29924 7383.40184  19.4%     -  260s
     0     0 7383.55657    0  683 9161.29924 7383.55657  19.4%     -  262s
     0     0 7383.69995    0  728 9161.29924 7383.69995  19.4%     -  264s
     0     0 7383.84311    0  715 9161.29924 7383.84311  19.4%     -  266s
     0     0 7383.95649    0  692 9161.29924 7383.95649  19.4%     -  267s
     0     0 7384.06829    0  727 9161.29924 7384.06829  19.4%     -  268s
     0     0 7384.18637    0  665 9161.29924 7384.18637  19.4%     -  269s
     0     0 7384.31997    0  684 9161.29924 7384.31997  19.4%     -  271s
     0     0 7384.46006    0  672 9161.29924 7384.46006  19.4%     -  272s
     0     0 7384.55358    0  649 9161.29924 7384.55358  19.4%     -  273s
     0     0 7384.65799    0  674 9161.29924 7384.65799  19.4%     -  274s
     0     0 7384.71849    0  693 9161.29924 7384.71849  19.4%     -  276s
     0     0 7424.95058    0  884 9161.29924 7424.95058  19.0%     -  299s
     0     0 7432.28954    0  877 9161.29924 7432.28954  18.9%     -  312s
     0     0 7434.74596    0  876 9161.29924 7434.74596  18.8%     -  317s
     0     0 7436.34871    0  829 9161.29924 7436.34871  18.8%     -  321s
     0     0 7437.97608    0  826 9161.29924 7437.97608  18.8%     -  324s
     0     0 7439.42130    0  834 9161.29924 7439.42130  18.8%     -  327s
     0     0 7440.31432    0  853 9161.29924 7440.31432  18.8%     -  330s
     0     0 7441.27225    0  882 9161.29924 7441.27225  18.8%     -  333s
     0     0 7441.88726    0  801 9161.29924 7441.88726  18.8%     -  335s
     0     0 7442.66037    0  842 9161.29924 7442.66037  18.8%     -  337s
     0     0 7443.49828    0  721 9161.29924 7443.49828  18.8%     -  340s
     0     0 7444.11862    0  726 9161.29924 7444.11862  18.7%     -  342s
     0     0 7444.56431    0  871 9161.29924 7444.56431  18.7%     -  344s
     0     0 7445.20203    0  854 9161.29924 7445.20203  18.7%     -  346s
     0     0 7445.83926    0  849 9161.29924 7445.83926  18.7%     -  348s
     0     0 7446.29221    0  735 9161.29924 7446.29221  18.7%     -  350s
     0     0 7446.65333    0  827 9161.29924 7446.65333  18.7%     -  351s
     0     0 7447.06005    0  720 9161.29924 7447.06005  18.7%     -  353s
     0     0 7447.37625    0  850 9161.29924 7447.37625  18.7%     -  355s
     0     0 7447.75637    0  857 9161.29924 7447.75637  18.7%     -  357s
     0     0 7448.13072    0  834 9161.29924 7448.13072  18.7%     -  359s
     0     0 7448.45520    0  802 9161.29924 7448.45520  18.7%     -  361s
     0     0 7448.66879    0  723 9161.29924 7448.66879  18.7%     -  363s
     0     0 7448.98472    0  765 9161.29924 7448.98472  18.7%     -  365s
     0     0 7449.23785    0  798 9161.29924 7449.23785  18.7%     -  366s
     0     0 7449.68654    0  866 9161.29924 7449.68654  18.7%     -  369s
     0     0 7450.09801    0  793 9161.29924 7450.09801  18.7%     -  371s
     0     0 7450.41190    0  743 9161.29924 7450.41190  18.7%     -  373s
     0     0 7450.70920    0  869 9161.29924 7450.70920  18.7%     -  375s
     0     0 7450.95228    0  839 9161.29924 7450.95228  18.7%     -  377s
     0     0 7451.24166    0  828 9161.29924 7451.24166  18.7%     -  379s
     0     0 7451.40757    0  836 9161.29924 7451.40757  18.7%     -  380s
     0     0 7630.37695    0  840 9161.29924 7630.37695  16.7%     -  407s
     0     0 7664.57440    0  906 9161.29924 7664.57440  16.3%     -  424s
     0     0 7669.89695    0  857 9161.29924 7669.89695  16.3%     -  430s
     0     0 7672.70557    0  838 9161.29924 7672.70557  16.2%     -  434s
     0     0 7675.39638    0  894 9161.29924 7675.39638  16.2%     -  438s
     0     0 7677.28378    0  840 9161.29924 7677.28378  16.2%     -  441s
     0     0 7678.72320    0  835 9161.29924 7678.72320  16.2%     -  444s
     0     0 7680.13609    0  830 9161.29924 7680.13609  16.2%     -  447s
     0     0 7681.29079    0  827 9161.29924 7681.29079  16.2%     -  450s
     0     0 7682.75230    0  805 9161.29924 7682.75230  16.1%     -  454s
     0     0 7683.53625    0  817 9161.29924 7683.53625  16.1%     -  456s
     0     0 7684.27476    0  807 9161.29924 7684.27476  16.1%     -  459s
     0     0 7685.07923    0  827 9161.29924 7685.07923  16.1%     -  462s
     0     0 7685.82789    0  827 9161.29924 7685.82789  16.1%     -  464s
     0     0 7686.41103    0  729 9161.29924 7686.41103  16.1%     -  467s
     0     0 7686.72848    0  750 9161.29924 7686.72848  16.1%     -  468s
     0     0 7687.23853    0  830 9161.29924 7687.23853  16.1%     -  471s
     0     0 7687.74527    0  846 9161.29924 7687.74527  16.1%     -  473s
     0     0 7688.17103    0  768 9161.29924 7688.17103  16.1%     -  476s
     0     0 7688.64409    0  835 9161.29924 7688.64409  16.1%     -  479s
     0     0 7689.02338    0  788 9161.29924 7689.02338  16.1%     -  481s
     0     0 7689.32443    0  843 9161.29924 7689.32443  16.1%     -  483s
     0     0 7689.65648    0  834 9161.29924 7689.65648  16.1%     -  485s
     0     0 7690.02477    0  818 9161.29924 7690.02477  16.1%     -  487s
     0     0 7690.35558    0  749 9161.29924 7690.35558  16.1%     -  490s
     0     0 7690.61020    0  759 9161.29924 7690.61020  16.1%     -  492s
     0     0 7690.97353    0  818 9161.29924 7690.97353  16.0%     -  494s
     0     0 7691.30297    0  813 9161.29924 7691.30297  16.0%     -  496s
     0     0 7691.70659    0  809 9161.29924 7691.70659  16.0%     -  499s
     0     0 7692.01518    0  742 9161.29924 7692.01518  16.0%     -  501s
     0     0 7692.26392    0  819 9161.29924 7692.26392  16.0%     -  503s
     0     0 7692.44269    0  823 9161.29924 7692.44269  16.0%     -  505s
     0     0 7800.16142    0  981 9161.29924 7800.16142  14.9%     -  542s
     0     0 7813.82899    0  951 9161.29924 7813.82899  14.7%     -  558s
     0     0 7817.60075    0  936 9161.29924 7817.60075  14.7%     -  563s
     0     0 7820.26172    0  934 9161.29924 7820.26172  14.6%     -  567s
     0     0 7822.08418    0  937 9161.29924 7822.08418  14.6%     -  571s
     0     0 7824.96297    0  935 9161.29924 7824.96297  14.6%     -  575s
     0     0 7826.45965    0  917 9161.29924 7826.45965  14.6%     -  579s
     0     0 7828.49678    0  929 9161.29924 7828.49678  14.5%     -  583s
     0     0 7830.22897    0  935 9161.29924 7830.22897  14.5%     -  587s
     0     0 7831.50107    0  926 9161.29924 7831.50107  14.5%     -  591s
     0     0 7832.66289    0  905 9161.29924 7832.66289  14.5%     -  593s
     0     0 7834.10729    0  920 9161.29924 7834.10729  14.5%     -  597s
     0     0 7835.34871    0  909 9161.29924 7835.34871  14.5%     -  600s
     0     0 7836.31824    0  911 9161.29924 7836.31824  14.5%     -  603s
     0     0 7837.44915    0  897 9161.29924 7837.44915  14.5%     -  606s
     0     0 7838.48290    0  894 9161.29924 7838.48290  14.4%     -  610s
     0     0 7839.82076    0  907 9161.29924 7839.82076  14.4%     -  613s
     0     0 7840.59732    0  931 9161.29924 7840.59732  14.4%     -  616s
     0     0 7841.61032    0  922 9161.29924 7841.61032  14.4%     -  619s
     0     0 7842.41557    0  900 9161.29924 7842.41557  14.4%     -  623s
     0     0 7843.34563    0  918 9161.29924 7843.34563  14.4%     -  625s
     0     0 7843.93961    0  915 9161.29924 7843.93961  14.4%     -  628s
     0     0 7844.43622    0  916 9161.29924 7844.43622  14.4%     -  630s
     0     0 7845.17857    0  876 9161.29924 7845.17857  14.4%     -  633s
     0     0 7845.63042    0  865 9161.29924 7845.63042  14.4%     -  634s
     0     0 7846.25087    0  914 9161.29924 7846.25087  14.4%     -  637s
     0     0 7846.65506    0  903 9161.29924 7846.65506  14.3%     -  639s
     0     0 7847.13351    0  917 9161.29924 7847.13351  14.3%     -  642s
     0     0 7847.59514    0  854 9161.29924 7847.59514  14.3%     -  644s
     0     0 7847.92090    0  869 9161.29924 7847.92090  14.3%     -  647s
     0     0 7848.48545    0  908 9161.29924 7848.48545  14.3%     -  649s
     0     0 7848.81612    0  916 9161.29924 7848.81612  14.3%     -  651s
     0     0 7849.24834    0  941 9161.29924 7849.24834  14.3%     -  654s
     0     0 7849.63991    0  912 9161.29924 7849.63991  14.3%     -  656s
     0     0 7849.92097    0  900 9161.29924 7849.92097  14.3%     -  658s
     0     0 7851.65700    0  840 9161.29924 7851.65700  14.3%     -  668s
     0     0 7852.40649    0  907 9161.29924 7852.40649  14.3%     -  677s
     0     0 7853.01885    0  901 9161.29924 7853.01885  14.3%     -  681s
     0     0 7853.73407    0  913 9161.29924 7853.73407  14.3%     -  684s
     0     0 7854.31559    0  891 9161.29924 7854.31559  14.3%     -  687s
     0     0 7854.55118    0  885 9161.29924 7854.55118  14.3%     -  689s
     0     0 7856.01716    0  898 9161.29924 7856.01716  14.2%     -  696s
     0     0 7856.62953    0  908 9161.29924 7856.62953  14.2%     -  705s
     0     0 7857.11373    0  910 9161.29924 7857.11373  14.2%     -  709s
     0     0 7857.59969    0  873 9161.29924 7857.59969  14.2%     -  712s
     0     0 7858.01406    0  904 9161.29924 7858.01406  14.2%     -  714s
     0     0 7858.35844    0  914 9161.29924 7858.35844  14.2%     -  717s
     0     0 7859.61804    0  986 9161.29924 7859.61804  14.2%     -  725s
     0     0 7860.59961    0  912 9161.29924 7860.59961  14.2%     -  736s
     0     0 7861.40243    0  893 9161.29924 7861.40243  14.2%     -  739s
     0     0 7861.84835    0  896 9161.29924 7861.84835  14.2%     -  742s
     0     0 7862.47106    0  959 9161.29924 7862.47106  14.2%     -  746s
     0     0 7862.84546    0  890 9161.29924 7862.84546  14.2%     -  749s
     0     0 7863.40184    0  872 9161.29924 7863.40184  14.2%     -  752s
     0     0 7863.84416    0  893 9161.29924 7863.84416  14.2%     -  755s
     0     0 7864.24684    0  926 9161.29924 7864.24684  14.2%     -  758s
     0     0 7864.50897    0  862 9161.29924 7864.50897  14.2%     -  761s
     0     0 7865.50452    0  921 9161.29924 7865.50452  14.1%     -  769s
     0     0 7865.90593    0  883 9161.29924 7865.90593  14.1%     -  778s
     0     0 7866.41140    0  953 9161.29924 7866.41140  14.1%     -  782s
     0     0 7866.65542    0  916 9161.29924 7866.65542  14.1%     -  784s
     0     0 7867.32889    0  898 9161.29924 7867.32889  14.1%     -  790s
     0     0 7867.69001    0  904 9161.29924 7867.69001  14.1%     -  800s
     0     0 7868.32316    0  924 9161.29924 7868.32316  14.1%     -  806s
     0     0 7868.66316    0  920 9161.29924 7868.66316  14.1%     -  809s
H    0     0                    9134.5370707 7868.66410  13.9%     -  823s
     0     2 7868.96442    0  934 9134.53707 7868.96442  13.9%     -  858s
     1     3 8103.46939    1  531 9134.53707 7868.96442  13.9% 12657  876s
     2     4 7909.03051    1  777 9134.53707 7909.03051  13.4% 11650  892s
     3     5 7944.40265    2  684 9134.53707 7909.04123  13.4% 10189  904s
     4     6 8005.36387    2  703 9134.53707 7944.43230  13.0% 10470  919s
     5     7 7960.91037    3  631 9134.53707 7946.12322  13.0%  9160  924s
     6     8 7965.26530    4  601 9134.53707 7946.12322  13.0%  8082  927s
     7     9 8047.07114    5  678 9134.53707 7946.12322  13.0%  7497  932s
     8    10 8012.40050    5  585 9134.53707 7946.12322  13.0%  6993  936s
    10    12 8869.92065    6  509 9134.53707 7946.12322  13.0%  6048  942s
    12    14 8063.08912    8  610 9134.53707 7946.12322  13.0%  5344  950s
    17    19 8117.75039   11  547 9134.53707 7946.12322  13.0%  4455  963s
    18    20 8082.18117   12  435 9134.53707 7946.12322  13.0%  4324  965s
    26    28 8098.72039   16  192 9134.53707 7946.12322  13.0%  3303  970s
H   27    25                    8269.1288772 7946.12322  3.91%  3181  970s
    50    50 8112.35289   32  155 8269.12888 7946.12322  3.91%  1845  975s
*  101    93              68    8178.8676430 7946.12322  2.85%   987  980s
   159   131 8061.95293    3  626 8178.86764 8005.39661  2.12%   707  995s
   160   132 8098.07304    4  667 8178.86764 8005.39661  2.12%   714 1001s
   161   133 8106.08443    5  663 8178.86764 8005.39661  2.12%   720 1006s
   163   135 8126.26803    7  452 8178.86764 8005.39661  2.12%   736 1013s
   165   137 8109.33919    8  615 8178.86764 8005.39661  2.12%   734 1015s
   169   141 8136.26624   12  398 8178.86764 8005.39661  2.12%   742 1020s
   186   155 8134.06919   24  283 8178.86764 8005.39661  2.12%   704 1025s
   216   180 8145.34083   43  226 8178.86764 8005.39661  2.12%   641 1030s
   283   225     cutoff   91      8178.86764 8005.39661  2.12%   518 1035s
   286   224 8085.99334    6  694 8178.86764 8047.08702  1.61%   529 1041s
   287   225 8091.56893    7  591 8178.86764 8047.08702  1.61%   534 1045s
   291   229 8106.85031   11  402 8178.86764 8047.08702  1.61%   539 1050s
   318   256 8124.47348   32  164 8178.86764 8047.08702  1.61%   513 1055s
   400   297     cutoff    4      8178.86764 8063.14843  1.41%   421 1060s
   404   296 8169.05666   14  363 8178.86764 8082.22486  1.18%   432 1065s
