Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33863 rows, 30476 columns and 68260 nonzeros
Model fingerprint: 0x318617e8
Variable types: 30030 continuous, 446 integer (446 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22445.853213
Presolve removed 28553 rows and 28518 columns
Presolve time: 0.16s
Presolved: 5310 rows, 1958 columns, 14121 nonzeros
Variable types: 1515 continuous, 443 integer (443 binary)

Root relaxation: objective 1.206795e+04, 2070 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12918.9422    0  134 21028.7615 12918.9422  38.6%     -    2s
     0     0 12919.2320    0  134 21028.7615 12919.2320  38.6%     -    2s
     0     0 12919.5188    0  137 21028.7615 12919.5188  38.6%     -    2s
     0     0 12919.9085    0  123 21028.7615 12919.9085  38.6%     -    2s
     0     0 12920.0944    0  125 21028.7615 12920.0944  38.6%     -    2s
     0     0 12920.3047    0  126 21028.7615 12920.3047  38.6%     -    2s
     0     0 12920.8009    0   90 21028.7615 12920.8009  38.6%     -    3s
     0     0 12921.1116    0   90 21028.7615 12921.1116  38.6%     -    3s
     0     0 12921.4509    0  119 21028.7615 12921.4509  38.6%     -    3s
     0     0 12921.8754    0  116 21028.7615 12921.8754  38.6%     -    3s
     0     0 12922.1965    0  122 21028.7615 12922.1965  38.5%     -    3s
     0     0 12922.3794    0  117 21028.7615 12922.3794  38.5%     -    3s
     0     0 12922.5803    0  139 21028.7615 12922.5803  38.5%     -    3s
     0     0 12923.0943    0  128 21028.7615 12923.0943  38.5%     -    3s
     0     0 12923.3552    0  125 21028.7615 12923.3552  38.5%     -    3s
     0     0 12923.5014    0  115 21028.7615 12923.5014  38.5%     -    3s
     0     0 12923.7603    0  120 21028.7615 12923.7603  38.5%     -    3s
     0     0 12923.9216    0  124 21028.7615 12923.9216  38.5%     -    3s
     0     0 12924.0663    0  121 21028.7615 12924.0663  38.5%     -    3s
     0     0 12924.2875    0  121 21028.7615 12924.2875  38.5%     -    3s
     0     0 12924.4612    0  125 21028.7615 12924.4612  38.5%     -    3s
     0     0 12924.4883    0  125 21028.7615 12924.4883  38.5%     -    3s
     0     0 12930.9416    0  130 21028.7615 12930.9416  38.5%     -    4s
H    0     0                    17642.664709 12930.9747  26.7%     -    4s
H    0     0                    15742.978709 12930.9747  17.9%     -    4s
     0     0 12933.2582    0  115 15742.9787 12933.2582  17.8%     -    4s
     0     0 12934.1637    0  136 15742.9787 12934.1637  17.8%     -    4s
     0     0 12934.2933    0  135 15742.9787 12934.2933  17.8%     -    4s
     0     0 13319.0409    0  155 15742.9787 13319.0409  15.4%     -    4s
     0     0 13346.6126    0  161 15742.9787 13346.6126  15.2%     -    4s
     0     0 13356.1370    0  159 15742.9787 13356.1370  15.2%     -    4s
     0     0 13364.0213    0  134 15742.9787 13364.0213  15.1%     -    4s
     0     0 13366.0884    0  154 15742.9787 13366.0884  15.1%     -    4s
     0     0 13368.8513    0  140 15742.9787 13368.8513  15.1%     -    4s
     0     0 13369.4412    0  147 15742.9787 13369.4412  15.1%     -    4s
     0     0 13370.1441    0  152 15742.9787 13370.1441  15.1%     -    4s
     0     0 13371.0769    0  145 15742.9787 13371.0769  15.1%     -    4s
     0     0 13372.4679    0  144 15742.9787 13372.4679  15.1%     -    4s
     0     0 13373.2890    0  147 15742.9787 13373.2890  15.1%     -    5s
     0     0 13373.7455    0  152 15742.9787 13373.7455  15.0%     -    5s
     0     0 13374.4044    0  145 15742.9787 13374.4044  15.0%     -    5s
     0     0 13375.0802    0  133 15742.9787 13375.0802  15.0%     -    5s
     0     0 13375.9283    0  141 15742.9787 13375.9283  15.0%     -    5s
     0     0 13376.2689    0  129 15742.9787 13376.2689  15.0%     -    5s
     0     0 13376.6438    0  126 15742.9787 13376.6438  15.0%     -    5s
     0     0 13377.1684    0  132 15742.9787 13377.1684  15.0%     -    5s
     0     0 13378.0366    0  125 15742.9787 13378.0366  15.0%     -    5s
     0     0 13378.7347    0  130 15742.9787 13378.7347  15.0%     -    5s
     0     0 13379.0007    0  145 15742.9787 13379.0007  15.0%     -    5s
     0     0 13493.6088    0  158 15742.9787 13493.6088  14.3%     -    5s
     0     0 13503.7827    0  163 15742.9787 13503.7827  14.2%     -    5s
     0     0 13508.4305    0  156 15742.9787 13508.4305  14.2%     -    5s
     0     0 13511.4178    0  155 15742.9787 13511.4178  14.2%     -    5s
     0     0 13513.2488    0  155 15742.9787 13513.2488  14.2%     -    5s
     0     0 13514.8035    0  151 15742.9787 13514.8035  14.2%     -    5s
     0     0 13515.4790    0  137 15742.9787 13515.4790  14.1%     -    6s
     0     0 13516.2225    0  153 15742.9787 13516.2225  14.1%     -    6s
     0     0 13516.9916    0  132 15742.9787 13516.9916  14.1%     -    6s
     0     0 13517.4753    0  141 15742.9787 13517.4753  14.1%     -    6s
     0     0 13517.8490    0  159 15742.9787 13517.8490  14.1%     -    6s
     0     0 13524.8259    0  168 15742.9787 13524.8259  14.1%     -    6s
     0     0 13525.7256    0  156 15742.9787 13525.7256  14.1%     -    6s
     0     0 13526.5484    0  148 15742.9787 13526.5484  14.1%     -    6s
     0     0 13527.0685    0  142 15742.9787 13527.0685  14.1%     -    6s
     0     0 13527.6806    0  143 15742.9787 13527.6806  14.1%     -    6s
     0     0 13528.0091    0  143 15742.9787 13528.0091  14.1%     -    6s
     0     0 13542.7814    0  161 15742.9787 13542.7814  14.0%     -    6s
     0     0 13546.4867    0  163 15742.9787 13546.4867  14.0%     -    6s
     0     0 13547.6544    0  164 15742.9787 13547.6544  13.9%     -    6s
     0     0 13548.6545    0  159 15742.9787 13548.6545  13.9%     -    6s
     0     0 13549.3729    0  160 15742.9787 13549.3729  13.9%     -    6s
     0     0 13549.9040    0  156 15742.9787 13549.9040  13.9%     -    6s
     0     0 13550.1809    0  165 15742.9787 13550.1809  13.9%     -    6s
     0     0 13553.5682    0  167 15742.9787 13553.5682  13.9%     -    6s
H    0     0                    15687.182388 13553.6430  13.6%     -    6s
     0     0 13555.4082    0  154 15687.1824 13555.4082  13.6%     -    6s
     0     0 13556.0841    0  160 15687.1824 13556.0841  13.6%     -    6s
     0     0 13557.0091    0  159 15687.1824 13557.0091  13.6%     -    6s
     0     0 13557.6263    0  142 15687.1824 13557.6263  13.6%     -    6s
     0     0 13557.8548    0  152 15687.1824 13557.8548  13.6%     -    7s
     0     0 13574.0822    0  168 15687.1824 13574.0822  13.5%     -    7s
     0     0 13579.5080    0  150 15687.1824 13579.5080  13.4%     -    7s
     0     0 13581.3190    0  158 15687.1824 13581.3190  13.4%     -    7s
     0     0 13582.3736    0  154 15687.1824 13582.3736  13.4%     -    7s
     0     0 13582.9005    0  154 15687.1824 13582.9005  13.4%     -    7s
     0     0 13583.3875    0  150 15687.1824 13583.3875  13.4%     -    7s
     0     0 13589.1521    0  160 15687.1824 13589.1521  13.4%     -    7s
H    0     0                    15355.649474 13589.2132  11.5%     -    7s
     0     0 13591.3583    0  153 15355.6495 13591.3583  11.5%     -    7s
     0     0 13591.6166    0  168 15355.6495 13591.6166  11.5%     -    7s
     0     0 13596.0465    0  165 15355.6495 13596.0465  11.5%     -    7s
     0     0 13597.9177    0  157 15355.6495 13597.9177  11.4%     -    7s
     0     0 13598.5445    0  160 15355.6495 13598.5445  11.4%     -    7s
     0     0 13599.2373    0  150 15355.6495 13599.2373  11.4%     -    7s
     0     0 13599.9234    0  150 15355.6495 13599.9234  11.4%     -    7s
     0     0 13600.4384    0  158 15355.6495 13600.4384  11.4%     -    7s
     0     0 13601.4543    0  162 15355.6495 13601.4543  11.4%     -    7s
     0     0 13601.9014    0  155 15355.6495 13601.9014  11.4%     -    8s
     0     0 13602.6751    0  170 15355.6495 13602.6751  11.4%     -    8s
     0     0 13603.4209    0  164 15355.6495 13603.4209  11.4%     -    8s
H    0     0                    14481.523672 13603.4725  6.06%     -    8s
     0     2 13603.8674    0  152 14481.5237 13603.8674  6.06%     -    8s
    76    64 14087.3118    5   77 14481.5237 13801.7370  4.69%   129   10s
H   81    20                    14227.114330 13801.7370  2.99%   129   10s
*  102    29              27    14194.607071 13801.7370  2.77%   110   10s
H  339    14                    14190.688379 14187.3973  0.02%   105   12s

Cutting planes:
  User: 314
  Learned: 104
  Gomory: 1
  Implied bound: 738
  MIR: 128
  Flow cover: 43
  Relax-and-lift: 48

Explored 365 nodes (59583 simplex iterations) in 13.01 seconds (10.53 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14190.7 14194.6 14227.1 ... 22445.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.419068837880e+04, best bound 1.419068837880e+04, gap 0.0000%

User-callback calls 4201, time in user-callback 1.38 sec
Instance: data/CCLSData/15-2000-2.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 15
NumScenario: 2000
NumAggScenario: 431
BasicNumScenario: 430
NumBasicDomIneqs: 12863
NumNonReDomIneqs: 2333
NumEdge:        3149378
NumBiEdge:      1230097
NumDomIneqs:    1919281
DominanceRatio: 0.9601
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 13.01171588897705
NodeCount: 365
MixingCutsSubmitted: 1038
ObjectiveValue: 14190.688378803981
ObjectiveBound: 14190.68837880397
RelativeGap: 0.0
