Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39638 rows, 30722 columns and 80056 nonzeros
Model fingerprint: 0x9b815241
Variable types: 30030 continuous, 692 integer (692 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18771.990364
Presolve removed 27058 rows and 27059 columns
Presolve time: 0.30s
Presolved: 12580 rows, 3663 columns, 31811 nonzeros
Variable types: 2973 continuous, 690 integer (690 binary)

Root relaxation: objective 7.944763e+03, 3509 iterations, 0.17 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9157.80944    0  298 10968.9685 9157.80944  16.5%     -   11s
     0     0 9159.00920    0  301 10968.9685 9159.00920  16.5%     -   11s
     0     0 9159.80330    0  288 10968.9685 9159.80330  16.5%     -   11s
     0     0 9160.85232    0  263 10968.9685 9160.85232  16.5%     -   12s
     0     0 9161.79864    0  291 10968.9685 9161.79864  16.5%     -   12s
     0     0 9162.72524    0  276 10968.9685 9162.72524  16.5%     -   12s
     0     0 9163.08015    0  294 10968.9685 9163.08015  16.5%     -   12s
     0     0 9163.39324    0  293 10968.9685 9163.39324  16.5%     -   12s
     0     0 9177.90920    0  277 10968.9685 9177.90920  16.3%     -   13s
     0     0 9183.26970    0  277 10968.9685 9183.26970  16.3%     -   14s
     0     0 9185.76931    0  245 10968.9685 9185.76931  16.3%     -   14s
     0     0 9187.93345    0  262 10968.9685 9187.93345  16.2%     -   14s
     0     0 9188.87441    0  251 10968.9685 9188.87441  16.2%     -   14s
     0     0 9190.27439    0  248 10968.9685 9190.27439  16.2%     -   14s
     0     0 9191.98231    0  251 10968.9685 9191.98231  16.2%     -   14s
     0     0 9192.84569    0  254 10968.9685 9192.84569  16.2%     -   14s
     0     0 9193.54420    0  280 10968.9685 9193.54420  16.2%     -   15s
     0     0 9194.20987    0  265 10968.9685 9194.20987  16.2%     -   15s
     0     0 9194.67579    0  256 10968.9685 9194.67579  16.2%     -   15s
     0     0 9195.08897    0  270 10968.9685 9195.08897  16.2%     -   15s
     0     0 9195.66515    0  255 10968.9685 9195.66515  16.2%     -   15s
     0     0 9196.50031    0  254 10968.9685 9196.50031  16.2%     -   15s
     0     0 9197.48352    0  257 10968.9685 9197.48352  16.1%     -   16s
     0     0 9198.09171    0  261 10968.9685 9198.09171  16.1%     -   16s
     0     0 9198.69299    0  241 10968.9685 9198.69299  16.1%     -   16s
     0     0 9199.05360    0  295 10968.9685 9199.05360  16.1%     -   16s
     0     0 9199.71559    0  268 10968.9685 9199.71559  16.1%     -   16s
H    0     0                    9590.0489171 9199.71899  4.07%     -   16s
     0     0 9200.35105    0  248 9590.04892 9200.35105  4.06%     -   17s
     0     0 9200.94785    0  235 9590.04892 9200.94785  4.06%     -   17s
     0     0 9201.49814    0  240 9590.04892 9201.49814  4.05%     -   17s
     0     0 9201.83050    0  267 9590.04892 9201.83050  4.05%     -   17s
     0     0 9207.10986    0  293 9590.04892 9207.10986  3.99%     -   18s
     0     0 9208.64970    0  298 9590.04892 9208.64970  3.98%     -   18s
     0     0 9209.62602    0  284 9590.04892 9209.62602  3.97%     -   18s
     0     0 9210.11705    0  286 9590.04892 9210.11705  3.96%     -   18s
     0     0 9210.76521    0  274 9590.04892 9210.76521  3.95%     -   18s
     0     0 9211.54506    0  286 9590.04892 9211.54506  3.95%     -   19s
     0     0 9212.19202    0  280 9590.04892 9212.19202  3.94%     -   19s
     0     0 9212.53608    0  263 9590.04892 9212.53608  3.94%     -   19s
     0     0 9216.76657    0  290 9590.04892 9216.76657  3.89%     -   19s
     0     0 9218.13176    0  274 9590.04892 9218.13176  3.88%     -   20s
     0     0 9219.15553    0  295 9590.04892 9219.15553  3.87%     -   20s
     0     0 9219.84441    0  283 9590.04892 9219.84441  3.86%     -   20s
     0     0 9220.60167    0  294 9590.04892 9220.60167  3.85%     -   20s
     0     0 9221.17691    0  265 9590.04892 9221.17691  3.85%     -   20s
     0     0 9221.72681    0  261 9590.04892 9221.72681  3.84%     -   20s
     0     0 9222.19563    0  281 9590.04892 9222.19563  3.84%     -   20s
     0     0 9222.60171    0  281 9590.04892 9222.60171  3.83%     -   20s
     0     0 9227.01740    0  295 9590.04892 9227.01740  3.79%     -   21s
     0     0 9227.93067    0  313 9590.04892 9227.93067  3.78%     -   21s
     0     0 9228.59125    0  298 9590.04892 9228.59125  3.77%     -   21s
     0     0 9229.02701    0  286 9590.04892 9229.02701  3.76%     -   22s
     0     0 9235.41459    0  294 9590.04892 9235.41459  3.70%     -   22s
     0     0 9237.44315    0  307 9590.04892 9237.44315  3.68%     -   23s
     0     0 9238.05935    0  306 9590.04892 9238.05935  3.67%     -   23s
     0     0 9238.98729    0  300 9590.04892 9238.98729  3.66%     -   23s
     0     0 9239.75871    0  312 9590.04892 9239.75871  3.65%     -   23s
     0     0 9240.83452    0  298 9590.04892 9240.83452  3.64%     -   23s
     0     0 9241.25777    0  294 9590.04892 9241.25777  3.64%     -   24s
     0     0 9246.03428    0  302 9590.04892 9246.03428  3.59%     -   24s
     0     0 9247.08017    0  303 9590.04892 9247.08017  3.58%     -   24s
     0     0 9247.71049    0  288 9590.04892 9247.71049  3.57%     -   25s
     0     0 9248.17843    0  286 9590.04892 9248.17843  3.56%     -   25s
     0     0 9248.64113    0  286 9590.04892 9248.64113  3.56%     -   25s
     0     0 9249.24624    0  291 9590.04892 9249.24624  3.55%     -   25s
     0     0 9249.66994    0  292 9590.04892 9249.66994  3.55%     -   25s
     0     0 9250.74652    0  282 9590.04892 9250.74652  3.54%     -   26s
     0     0 9251.26314    0  319 9590.04892 9251.26314  3.53%     -   26s
     0     0 9251.76379    0  301 9590.04892 9251.76379  3.53%     -   26s
     0     0 9251.97928    0  284 9590.04892 9251.97928  3.53%     -   26s
     0     0 9252.93965    0  304 9590.04892 9252.93965  3.52%     -   27s
     0     0 9253.23062    0  290 9590.04892 9253.23062  3.51%     -   27s
     0     0 9255.25945    0  287 9590.04892 9255.25945  3.49%     -   27s
     0     0 9255.75735    0  313 9590.04892 9255.75735  3.49%     -   28s
     0     2 9256.17199    0  306 9590.04892 9256.17199  3.48%     -   29s
     2     2     cutoff    1      9590.04892 9349.24904  2.51%  2152   30s
    24    20 9458.08052   15  180 9590.04892 9358.22072  2.42%   646   35s
H   55    44                    9573.8660737 9358.22072  2.25%   361   36s
   163   128 9504.66989    4  272 9573.86607 9396.40538  1.85%   188   40s
*  216   155              52    9541.8123258 9396.40538  1.52%   176   42s
   266   172 9538.73410   36  103 9541.81233 9453.17618  0.93%   171   45s
   341   203 9527.98824   19  144 9541.81233 9458.96907  0.87%   180   50s
   437   236     cutoff   21      9541.81233 9466.64464  0.79%   179   55s
   564   255 9512.26643   15  181 9541.81233 9485.30507  0.59%   176   60s
   651   267 9526.45055   23  154 9541.81233 9494.25609  0.50%   180   65s
   753   248 9537.02919   46  132 9541.81233 9504.97256  0.39%   182   70s
   819   253     cutoff   27      9541.81233 9510.93685  0.32%   180   75s
   881   256 9539.17367   14  182 9541.81233 9515.01895  0.28%   184   80s
  1006   287 9529.61973   27  155 9541.81233 9517.87645  0.25%   179   85s
  1116   299 9535.09234   21  130 9541.81233 9520.43594  0.22%   179   90s
  1221   307     cutoff   19      9541.81233 9521.95584  0.21%   178   95s
  1342   333 9539.60189   12  178 9541.81233 9523.89221  0.19%   177  100s
  1430   331 9529.28823   11  238 9541.81233 9525.04539  0.18%   176  105s
  1534   328 9537.37701   27  134 9541.81233 9526.23027  0.16%   176  110s
  1657   333 9540.47976   16  125 9541.81233 9527.66170  0.15%   175  115s
  1809   349 9532.79170   14  171 9541.81233 9528.82585  0.14%   172  120s
  1962   358 9533.00119   21  151 9541.81233 9529.74792  0.13%   169  125s
  2027   349 9538.11391   23  141 9541.81233 9530.30387  0.12%   169  130s
  2112   345 9540.27431   31  100 9541.81233 9530.86522  0.11%   168  135s
  2159   332 9536.81944   19  148 9541.81233 9531.84617  0.10%   169  140s
  2201   318 9533.12891   20  130 9541.81233 9532.38592  0.10%   169  147s
  2305   329 9535.91198   18  158 9541.81233 9532.84485  0.09%   166  150s
  2462   347     cutoff   28      9541.81233 9533.79538  0.08%   163  155s
  2586   332 9540.18750   23  107 9541.81233 9534.60531  0.08%   160  160s
  2765   305     cutoff   10      9541.81233 9535.22568  0.07%   156  165s
  2817   290 9541.00364   22  102 9541.81233 9535.68179  0.06%   156  170s
  2970   229     cutoff   19      9541.81233 9537.02466  0.05%   153  175s
  3111   137     cutoff   14      9541.81233 9538.33704  0.04%   151  180s

Cutting planes:
  User: 406
  Learned: 225
  Gomory: 4
  Implied bound: 2777
  MIR: 476
  Flow cover: 63
  Relax-and-lift: 281

Explored 3259 nodes (526621 simplex iterations) in 183.12 seconds (164.58 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 9541.81 9573.87 9590.05 ... 18772

Optimal solution found (tolerance 0.00e+00)
Best objective 9.541812325807e+03, best bound 9.541812325807e+03, gap 0.0000%

User-callback calls 30422, time in user-callback 2.00 sec
Instance: data/CCLSData/15-2000-0.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 15
NumScenario: 2000
NumAggScenario: 677
BasicNumScenario: 676
NumBasicDomIneqs: 39801
NumNonReDomIneqs: 6611
NumEdge:        2679019
NumBiEdge:      870545
NumDomIneqs:    1808474
DominanceRatio: 0.9047
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 183.12531399726868
NodeCount: 3259
MixingCutsSubmitted: 659
ObjectiveValue: 9541.812325807441
ObjectiveBound: 9541.812325807208
RelativeGap: 2.4401092340093494e-14
