Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18662 rows, 15381 columns and 37763 nonzeros
Model fingerprint: 0xc8b08118
Variable types: 15030 continuous, 351 integer (351 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [7e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20708.293807
Presolve removed 13520 rows and 13518 columns
Presolve time: 0.13s
Presolved: 5142 rows, 1863 columns, 12616 nonzeros
Variable types: 1514 continuous, 349 integer (349 binary)

Root relaxation: objective 9.792127e+03, 1850 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10742.4637    0  116 13599.9328 10742.4637  21.0%     -    3s
     0     0 10743.4563    0  115 13599.9328 10743.4563  21.0%     -    3s
     0     0 10744.6317    0  115 13599.9328 10744.6317  21.0%     -    3s
     0     0 10745.1594    0  113 13599.9328 10745.1594  21.0%     -    3s
     0     0 10745.3414    0  110 13599.9328 10745.3414  21.0%     -    3s
     0     0 10820.4428    0  149 13599.9328 10820.4428  20.4%     -    4s
     0     0 10843.1756    0  149 13599.9328 10843.1756  20.3%     -    4s
     0     0 10850.0305    0  148 13599.9328 10850.0305  20.2%     -    4s
     0     0 10855.3305    0  142 13599.9328 10855.3305  20.2%     -    4s
     0     0 10857.9923    0  152 13599.9328 10857.9923  20.2%     -    4s
     0     0 10861.7331    0  140 13599.9328 10861.7331  20.1%     -    4s
     0     0 10865.0569    0  136 13599.9328 10865.0569  20.1%     -    4s
     0     0 10866.2412    0  135 13599.9328 10866.2412  20.1%     -    4s
     0     0 10867.1435    0  148 13599.9328 10867.1435  20.1%     -    4s
     0     0 10868.4143    0  144 13599.9328 10868.4143  20.1%     -    4s
     0     0 10869.3403    0  134 13599.9328 10869.3403  20.1%     -    4s
     0     0 10870.1141    0  156 13599.9328 10870.1141  20.1%     -    4s
     0     0 10871.0610    0  144 13599.9328 10871.0610  20.1%     -    4s
     0     0 10871.6296    0  126 13599.9328 10871.6296  20.1%     -    4s
     0     0 10872.2180    0  131 13599.9328 10872.2180  20.1%     -    4s
     0     0 10872.3745    0  140 13599.9328 10872.3745  20.1%     -    4s
     0     0 10880.1879    0  139 13599.9328 10880.1879  20.0%     -    4s
     0     0 10887.8010    0  135 13599.9328 10887.8010  19.9%     -    4s
     0     0 10890.1353    0  131 13599.9328 10890.1353  19.9%     -    4s
     0     0 10892.4650    0  128 13599.9328 10892.4650  19.9%     -    4s
     0     0 10894.0615    0  132 13599.9328 10894.0615  19.9%     -    5s
     0     0 10894.9630    0  143 13599.9328 10894.9630  19.9%     -    5s
     0     0 10896.2418    0  128 13599.9328 10896.2418  19.9%     -    5s
     0     0 10897.1396    0  128 13599.9328 10897.1396  19.9%     -    5s
     0     0 10897.8582    0  128 13599.9328 10897.8582  19.9%     -    5s
     0     0 10898.5537    0  126 13599.9328 10898.5537  19.9%     -    5s
     0     0 10899.2685    0  128 13599.9328 10899.2685  19.9%     -    5s
     0     0 10900.5873    0  141 13599.9328 10900.5873  19.8%     -    5s
     0     0 10901.3557    0  135 13599.9328 10901.3557  19.8%     -    5s
     0     0 10901.7035    0  144 13599.9328 10901.7035  19.8%     -    5s
     0     0 10986.8806    0  149 13599.9328 10986.8806  19.2%     -    5s
     0     0 11000.5778    0  143 13599.9328 11000.5778  19.1%     -    5s
     0     0 11002.7016    0  151 13599.9328 11002.7016  19.1%     -    5s
     0     0 11004.9739    0  146 13599.9328 11004.9739  19.1%     -    5s
     0     0 11005.8595    0  143 13599.9328 11005.8595  19.1%     -    5s
     0     0 11006.6621    0  132 13599.9328 11006.6621  19.1%     -    5s
     0     0 11007.4835    0  150 13599.9328 11007.4835  19.1%     -    5s
     0     0 11008.0247    0  159 13599.9328 11008.0247  19.1%     -    5s
     0     0 11008.5808    0  154 13599.9328 11008.5808  19.1%     -    5s
     0     0 11009.0574    0  165 13599.9328 11009.0574  19.1%     -    5s
     0     0 11013.7674    0  151 13599.9328 11013.7674  19.0%     -    6s
     0     0 11015.7187    0  145 13599.9328 11015.7187  19.0%     -    6s
     0     0 11017.4102    0  155 13599.9328 11017.4102  19.0%     -    6s
     0     0 11018.4337    0  150 13599.9328 11018.4337  19.0%     -    6s
     0     0 11019.7688    0  151 13599.9328 11019.7688  19.0%     -    6s
     0     0 11020.9498    0  153 13599.9328 11020.9498  19.0%     -    6s
     0     0 11021.5028    0  154 13599.9328 11021.5028  19.0%     -    6s
     0     0 11037.3810    0  148 13599.9328 11037.3810  18.8%     -    6s
     0     0 11043.0445    0  160 13599.9328 11043.0445  18.8%     -    6s
     0     0 11045.5001    0  149 13599.9328 11045.5001  18.8%     -    6s
     0     0 11046.9052    0  147 13599.9328 11046.9052  18.8%     -    6s
     0     0 11048.4120    0  153 13599.9328 11048.4120  18.8%     -    6s
     0     0 11049.0253    0  153 13599.9328 11049.0253  18.8%     -    6s
     0     0 11050.1472    0  148 13599.9328 11050.1472  18.7%     -    6s
     0     0 11051.0392    0  156 13599.9328 11051.0392  18.7%     -    6s
     0     0 11051.7089    0  149 13599.9328 11051.7089  18.7%     -    6s
     0     0 11052.2170    0  143 13599.9328 11052.2170  18.7%     -    7s
     0     0 11055.8494    0  153 13599.9328 11055.8494  18.7%     -    7s
     0     0 11058.3325    0  154 13599.9328 11058.3325  18.7%     -    7s
     0     0 11059.5915    0  157 13599.9328 11059.5915  18.7%     -    7s
     0     0 11060.2707    0  154 13599.9328 11060.2707  18.7%     -    7s
     0     0 11060.6999    0  151 13599.9328 11060.6999  18.7%     -    7s
     0     0 11062.9678    0  148 13599.9328 11062.9678  18.7%     -    7s
     0     0 11063.9807    0  155 13599.9328 11063.9807  18.6%     -    8s
     0     0 11064.7780    0  152 13599.9328 11064.7780  18.6%     -    8s
     0     0 11065.4230    0  150 13599.9328 11065.4230  18.6%     -    8s
     0     0 11067.0155    0  146 13599.9328 11067.0155  18.6%     -    8s
     0     0 11067.3177    0  148 13599.9328 11067.3177  18.6%     -    8s
     0     2 11067.7568    0  157 13599.9328 11067.7568  18.6%     -    8s
H   27    25                    12086.056567 11188.0751  7.43%   259    9s
H   54    51                    11994.186538 11188.0751  6.72%   147    9s
H   81    76                    11945.470785 11188.0751  6.34%   102    9s
*   82    77              53    11915.381818 11188.0751  6.10%   101    9s
    88    77 11910.4128    4  143 11915.3818 11416.1143  4.19%   106   10s
H  308   194                    11848.448445 11537.3556  2.63%  66.8   11s
*  405   160              25    11774.591342 11544.6744  1.95%  65.3   12s
*  406   150              25    11767.433652 11544.6744  1.89%  65.2   12s
*  408   143              25    11765.462088 11544.6744  1.88%  64.9   12s
   695   213 11686.6722   15   67 11765.4621 11638.2571  1.08%  67.4   15s
H  711   181                    11751.355246 11638.2571  0.96%  66.6   15s
*  741   190              34    11749.375456 11639.5545  0.93%  65.2   15s
H  745   180                    11745.990676 11650.4532  0.81%  64.9   15s
H  775   151                    11729.971423 11651.7352  0.67%  63.9   15s
H  775   145                    11728.161839 11651.7352  0.65%  63.9   15s
H  801   129                    11725.201299 11662.4039  0.54%  65.5   15s

Cutting planes:
  User: 242
  Learned: 102
  Implied bound: 754
  MIR: 183
  Flow cover: 49
  Relax-and-lift: 152

Explored 1143 nodes (92643 simplex iterations) in 19.19 seconds (14.60 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11725.2 11728.2 11730 ... 11848.4

Optimal solution found (tolerance 0.00e+00)
Best objective 1.172520129893e+04, best bound 1.172520129893e+04, gap 0.0000%

User-callback calls 7430, time in user-callback 1.37 sec
Instance: data/CCLSData/15-1000-2.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 336
BasicNumScenario: 335
NumBasicDomIneqs: 9508
NumNonReDomIneqs: 2133
NumEdge:        672941
NumBiEdge:      220117
NumDomIneqs:    452824
DominanceRatio: 0.9066
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 19.188338041305542
NodeCount: 1143
MixingCutsSubmitted: 849
ObjectiveValue: 11725.20129892805
ObjectiveBound: 11725.20129892782
RelativeGap: 1.970214824980817e-14
