Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12891 rows, 10343 columns and 26138 nonzeros
Model fingerprint: 0x998bad14
Variable types: 10020 continuous, 323 integer (323 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13471.049172
Presolve removed 9051 rows and 9013 columns
Presolve time: 0.10s
Presolved: 3840 rows, 1330 columns, 9556 nonzeros
Variable types: 1010 continuous, 320 integer (320 binary)

Root relaxation: objective 7.679983e+03, 1274 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8205.83061    0   94 10881.7396 8205.83061  24.6%     -    2s
     0     0 8205.96589    0   84 10881.7396 8205.96589  24.6%     -    2s
     0     0 8355.86700    0   82 10881.7396 8355.86700  23.2%     -    2s
H    0     0                    9576.5853471 8356.12563  12.7%     -    2s
     0     0 8369.33678    0  119 9576.58535 8369.33678  12.6%     -    2s
     0     0 8373.07061    0  100 9576.58535 8373.07061  12.6%     -    2s
     0     0 8374.31484    0  112 9576.58535 8374.31484  12.6%     -    2s
     0     0 8376.59105    0  116 9576.58535 8376.59105  12.5%     -    2s
     0     0 8377.74846    0  102 9576.58535 8377.74846  12.5%     -    2s
     0     0 8378.40171    0  113 9576.58535 8378.40171  12.5%     -    2s
     0     0 8412.83700    0  109 9576.58535 8412.83700  12.2%     -    2s
     0     0 8414.19811    0  103 9576.58535 8414.19811  12.1%     -    2s
     0     0 8415.02767    0  116 9576.58535 8415.02767  12.1%     -    2s
     0     0 8415.70339    0  116 9576.58535 8415.70339  12.1%     -    2s
     0     0 8416.01123    0  119 9576.58535 8416.01123  12.1%     -    2s
     0     0 8416.69001    0  107 9576.58535 8416.69001  12.1%     -    2s
     0     0 8417.14018    0  105 9576.58535 8417.14018  12.1%     -    2s
     0     0 8417.63634    0  104 9576.58535 8417.63634  12.1%     -    2s
     0     0 8417.88514    0  103 9576.58535 8417.88514  12.1%     -    2s
     0     0 8418.11939    0   99 9576.58535 8418.11939  12.1%     -    2s
     0     0 8428.30514    0  102 9576.58535 8428.30514  12.0%     -    3s
H    0     0                    9099.0798372 8428.53051  7.37%     -    3s
     0     0 8430.63427    0  115 9099.07984 8430.63427  7.35%     -    3s
     0     0 8432.91937    0  101 9099.07984 8432.91937  7.32%     -    3s
     0     0 8433.27200    0   98 9099.07984 8433.27200  7.32%     -    3s
     0     0 8433.71040    0  103 9099.07984 8433.71040  7.31%     -    3s
     0     0 8433.83481    0   94 9099.07984 8433.83481  7.31%     -    3s
     0     0 8451.11151    0  105 9099.07984 8451.11151  7.12%     -    3s
H    0     0                    8777.9580010 8451.51621  3.72%     -    3s
     0     0 8454.88333    0   93 8777.95800 8454.88333  3.68%     -    3s
     0     0 8456.99723    0   99 8777.95800 8456.99723  3.66%     -    3s
     0     0 8457.36146    0  116 8777.95800 8457.36146  3.65%     -    3s
     0     0 8458.05714    0  117 8777.95800 8458.05714  3.64%     -    3s
     0     0 8458.47221    0  114 8777.95800 8458.47221  3.64%     -    3s
     0     0 8458.71927    0  104 8777.95800 8458.71927  3.64%     -    3s
     0     0 8466.62132    0  112 8777.95800 8466.62132  3.55%     -    3s
     0     0 8468.25094    0  112 8777.95800 8468.25094  3.53%     -    3s
     0     0 8468.89573    0  109 8777.95800 8468.89573  3.52%     -    3s
     0     0 8469.26806    0  113 8777.95800 8469.26806  3.52%     -    3s
     0     0 8469.63255    0  107 8777.95800 8469.63255  3.51%     -    3s
     0     0 8469.92420    0  101 8777.95800 8469.92420  3.51%     -    3s
     0     0 8470.32087    0  105 8777.95800 8470.32087  3.50%     -    3s
     0     0 8470.47807    0  104 8777.95800 8470.47807  3.50%     -    3s
     0     0 8477.25055    0  105 8777.95800 8477.25055  3.43%     -    3s
H    0     0                    8705.6226739 8477.26740  2.62%     -    3s
     0     0 8482.61592    0  107 8705.62267 8482.61592  2.56%     -    3s
     0     0 8483.90029    0  110 8705.62267 8483.90029  2.55%     -    3s
     0     0 8484.88267    0  120 8705.62267 8484.88267  2.54%     -    3s
     0     0 8485.68308    0  112 8705.62267 8485.68308  2.53%     -    3s
     0     0 8486.16393    0  113 8705.62267 8486.16393  2.52%     -    3s
     0     0 8486.32267    0   98 8705.62267 8486.32267  2.52%     -    3s
     0     0 8491.39903    0  118 8705.62267 8491.39903  2.46%     -    4s
H    0     0                    8695.9294513 8491.41607  2.35%     -    4s
     0     0 8493.10525    0  125 8695.92945 8493.10525  2.33%     -    4s
     0     0 8493.61274    0  104 8695.92945 8493.61274  2.33%     -    4s
     0     0 8494.10570    0  117 8695.92945 8494.10570  2.32%     -    4s
     0     0 8494.74116    0  120 8695.92945 8494.74116  2.31%     -    4s
     0     0 8495.06118    0  117 8695.92945 8495.06118  2.31%     -    4s
     0     0 8495.46057    0  128 8695.92945 8495.46057  2.31%     -    4s
     0     0 8495.56979    0  117 8695.92945 8495.56979  2.30%     -    4s
     0     0 8500.76238    0  107 8695.92945 8500.76238  2.24%     -    4s
H    0     0                    8647.8847993 8501.41450  1.69%     -    4s
     0     0 8504.18548    0  120 8647.88480 8504.18548  1.66%     -    4s
     0     0 8504.98727    0  110 8647.88480 8504.98727  1.65%     -    4s
     0     0 8505.24583    0  109 8647.88480 8505.24583  1.65%     -    4s
     0     0 8511.29177    0  107 8647.88480 8511.29177  1.58%     -    4s
     0     0 8513.40354    0  125 8647.88480 8513.40354  1.56%     -    4s
     0     0 8514.51946    0  127 8647.88480 8514.51946  1.54%     -    4s
     0     0 8515.16811    0  117 8647.88480 8515.16811  1.53%     -    4s
     0     0 8515.52542    0  115 8647.88480 8515.52542  1.53%     -    4s
     0     0 8515.94998    0  122 8647.88480 8515.94998  1.53%     -    4s
     0     0 8516.45409    0  124 8647.88480 8516.45409  1.52%     -    4s
     0     0 8516.64117    0  125 8647.88480 8516.64117  1.52%     -    4s
     0     0 8517.06322    0  132 8647.88480 8517.06322  1.51%     -    4s
H    0     0                    8623.8368429 8517.09900  1.24%     -    4s
     0     0 8518.08834    0  134 8623.83684 8518.08834  1.23%     -    4s
     0     0 8518.50956    0  131 8623.83684 8518.50956  1.22%     -    4s
     0     0 8518.76114    0  117 8623.83684 8518.76114  1.22%     -    4s
     0     0 8520.70586    0  123 8623.83684 8520.70586  1.20%     -    4s
     0     0 8522.39119    0  118 8623.83684 8522.39119  1.18%     -    5s
     0     0 8523.07068    0  128 8623.83684 8523.07068  1.17%     -    5s
     0     0 8523.26868    0  135 8623.83684 8523.26868  1.17%     -    5s
     0     0 8527.06429    0  124 8623.83684 8527.06429  1.12%     -    5s
     0     0 8527.42872    0  121 8623.83684 8527.42872  1.12%     -    5s
     0     0 8527.61110    0  104 8623.83684 8527.61110  1.12%     -    5s
     0     0 8530.03379    0  113 8623.83684 8530.03379  1.09%     -    5s
     0     0 8530.28583    0  101 8623.83684 8530.28583  1.08%     -    5s
     0     0 8532.14892    0  138 8623.83684 8532.14892  1.06%     -    5s
     0     0 8532.76441    0  132 8623.83684 8532.76441  1.06%     -    5s
H    0     0                    8617.3278190 8532.76597  0.98%     -    5s
     0     2 8533.41076    0  123 8617.32782 8533.41076  0.97%     -    6s
H   27    17                    8601.8613624 8533.46333  0.80%   111    6s

Cutting planes:
  User: 76
  Learned: 3
  Implied bound: 337
  MIR: 50
  Flow cover: 22
  Relax-and-lift: 185

Explored 49 nodes (21101 simplex iterations) in 6.44 seconds (4.38 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 8601.86 8617.33 8623.84 ... 10881.7

Optimal solution found (tolerance 0.00e+00)
Best objective 8.601861362449e+03, best bound 8.601861362449e+03, gap 0.0000%

User-callback calls 2485, time in user-callback 2.01 sec
Instance: data/CCLSData/10-1000-1.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 313
BasicNumScenario: 312
NumBasicDomIneqs: 10101
NumNonReDomIneqs: 1871
NumEdge:        696506
NumBiEdge:      235642
NumDomIneqs:    460864
DominanceRatio: 0.9227
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 6.436774015426636
NodeCount: 49
MixingCutsSubmitted: 551
ObjectiveValue: 8601.861362448995
ObjectiveBound: 8601.861362448988
RelativeGap: 0.0
