Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 55882 rows, 31117 columns and 112939 nonzeros
Model fingerprint: 0x576618af
Variable types: 30030 continuous, 1087 integer (1087 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21985.265825
Presolve removed 24294 rows and 24166 columns
Presolve time: 0.82s
Presolved: 31588 rows, 6951 columns, 70178 nonzeros
Variable types: 5867 continuous, 1084 integer (1084 binary)

Root relaxation: objective 9.172345e+03, 5698 iterations, 1.13 seconds (1.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10396.4883    0  505 14250.4223 10396.4883  27.0%     -   51s
     0     0 10397.9408    0  536 14250.4223 10397.9408  27.0%     -   53s
     0     0 10399.4883    0  545 14250.4223 10399.4883  27.0%     -   54s
     0     0 10400.5841    0  500 14250.4223 10400.5841  27.0%     -   55s
     0     0 10401.3942    0  533 14250.4223 10401.3942  27.0%     -   55s
     0     0 10402.0450    0  496 14250.4223 10402.0450  27.0%     -   56s
     0     0 10402.9380    0  499 14250.4223 10402.9380  27.0%     -   57s
     0     0 10403.5751    0  547 14250.4223 10403.5751  27.0%     -   58s
     0     0 10404.8153    0  526 14250.4223 10404.8153  27.0%     -   59s
     0     0 10405.9947    0  554 14250.4223 10405.9947  27.0%     -   60s
     0     0 10406.9438    0  571 14250.4223 10406.9438  27.0%     -   61s
     0     0 10407.9357    0  547 14250.4223 10407.9357  27.0%     -   62s
     0     0 10408.5082    0  503 14250.4223 10408.5082  27.0%     -   63s
     0     0 10409.1490    0  542 14250.4223 10409.1490  27.0%     -   63s
     0     0 10410.0498    0  550 14250.4223 10410.0498  26.9%     -   64s
     0     0 10410.9158    0  553 14250.4223 10410.9158  26.9%     -   65s
     0     0 10411.5092    0  521 14250.4223 10411.5092  26.9%     -   66s
     0     0 10412.7334    0  551 14250.4223 10412.7334  26.9%     -   67s
     0     0 10413.3879    0  551 14250.4223 10413.3879  26.9%     -   68s
     0     0 10414.0810    0  525 14250.4223 10414.0810  26.9%     -   68s
     0     0 10414.7554    0  537 14250.4223 10414.7554  26.9%     -   69s
     0     0 10415.4891    0  530 14250.4223 10415.4891  26.9%     -   70s
     0     0 10416.3251    0  526 14250.4223 10416.3251  26.9%     -   71s
     0     0 10417.3460    0  537 14250.4223 10417.3460  26.9%     -   72s
     0     0 10418.2711    0  520 14250.4223 10418.2711  26.9%     -   73s
     0     0 10418.8305    0  522 14250.4223 10418.8305  26.9%     -   74s
     0     0 10419.6260    0  545 14250.4223 10419.6260  26.9%     -   75s
     0     0 10420.0575    0  534 14250.4223 10420.0575  26.9%     -   75s
     0     0 10420.6236    0  517 14250.4223 10420.6236  26.9%     -   76s
     0     0 10421.1681    0  544 14250.4223 10421.1681  26.9%     -   77s
     0     0 10421.8602    0  529 14250.4223 10421.8602  26.9%     -   78s
     0     0 10422.6517    0  584 14250.4223 10422.6517  26.9%     -   79s
     0     0 10423.3460    0  587 14250.4223 10423.3460  26.9%     -   79s
     0     0 10423.9428    0  518 14250.4223 10423.9428  26.9%     -   80s
     0     0 10424.3546    0  547 14250.4223 10424.3546  26.8%     -   81s
     0     0 10424.8809    0  506 14250.4223 10424.8809  26.8%     -   81s
     0     0 10425.4629    0  514 14250.4223 10425.4629  26.8%     -   82s
     0     0 10426.0523    0  523 14250.4223 10426.0523  26.8%     -   83s
     0     0 10426.6268    0  548 14250.4223 10426.6268  26.8%     -   84s
     0     0 10427.0943    0  527 14250.4223 10427.0943  26.8%     -   85s
     0     0 10427.4878    0  518 14250.4223 10427.4878  26.8%     -   86s
     0     0 10427.8817    0  562 14250.4223 10427.8817  26.8%     -   86s
     0     0 10428.3429    0  551 14250.4223 10428.3429  26.8%     -   87s
     0     0 10428.8785    0  526 14250.4223 10428.8785  26.8%     -   88s
     0     0 10429.4270    0  503 14250.4223 10429.4270  26.8%     -   88s
     0     0 10430.0979    0  527 14250.4223 10430.0979  26.8%     -   89s
     0     0 10430.4872    0  533 14250.4223 10430.4872  26.8%     -   90s
     0     0 10430.8051    0  505 14250.4223 10430.8051  26.8%     -   91s
     0     0 10431.1917    0  508 14250.4223 10431.1917  26.8%     -   91s
     0     0 10431.6739    0  518 14250.4223 10431.6739  26.8%     -   92s
     0     0 10431.9362    0  529 14250.4223 10431.9362  26.8%     -   93s
     0     0 10537.5259    0  547 14250.4223 10537.5259  26.1%     -  101s
H    0     0                    14151.465432 10537.5400  25.5%     -  102s
     0     0 10547.0930    0  542 14151.4654 10547.0930  25.5%     -  106s
     0     0 10551.6835    0  542 14151.4654 10551.6835  25.4%     -  107s
     0     0 10554.0431    0  545 14151.4654 10554.0431  25.4%     -  109s
     0     0 10556.2715    0  579 14151.4654 10556.2715  25.4%     -  110s
     0     0 10558.5875    0  589 14151.4654 10558.5875  25.4%     -  111s
     0     0 10560.4505    0  553 14151.4654 10560.4505  25.4%     -  113s
     0     0 10561.6391    0  537 14151.4654 10561.6391  25.4%     -  114s
     0     0 10562.9174    0  593 14151.4654 10562.9174  25.4%     -  115s
     0     0 10564.0555    0  594 14151.4654 10564.0555  25.4%     -  116s
     0     0 10564.9949    0  572 14151.4654 10564.9949  25.3%     -  117s
     0     0 10565.7397    0  556 14151.4654 10565.7397  25.3%     -  118s
     0     0 10566.9288    0  601 14151.4654 10566.9288  25.3%     -  119s
     0     0 10567.7235    0  544 14151.4654 10567.7235  25.3%     -  120s
     0     0 10568.3065    0  553 14151.4654 10568.3065  25.3%     -  120s
     0     0 10568.9411    0  537 14151.4654 10568.9411  25.3%     -  121s
     0     0 10569.5342    0  563 14151.4654 10569.5342  25.3%     -  122s
     0     0 10570.3200    0  544 14151.4654 10570.3200  25.3%     -  123s
     0     0 10570.9264    0  526 14151.4654 10570.9264  25.3%     -  124s
     0     0 10571.6485    0  580 14151.4654 10571.6485  25.3%     -  125s
     0     0 10572.1687    0  524 14151.4654 10572.1687  25.3%     -  126s
     0     0 10572.8544    0  577 14151.4654 10572.8544  25.3%     -  127s
     0     0 10573.5037    0  576 14151.4654 10573.5037  25.3%     -  128s
     0     0 10573.9392    0  528 14151.4654 10573.9392  25.3%     -  129s
     0     0 10574.5078    0  547 14151.4654 10574.5078  25.3%     -  130s
     0     0 10575.1135    0  561 14151.4654 10575.1135  25.3%     -  131s
     0     0 10575.6237    0  566 14151.4654 10575.6237  25.3%     -  132s
     0     0 10576.1324    0  547 14151.4654 10576.1324  25.3%     -  134s
     0     0 10576.7692    0  544 14151.4654 10576.7692  25.3%     -  135s
     0     0 10577.3015    0  545 14151.4654 10577.3015  25.3%     -  136s
     0     0 10577.8506    0  542 14151.4654 10577.8506  25.3%     -  137s
     0     0 10578.4082    0  564 14151.4654 10578.4082  25.2%     -  138s
     0     0 10578.9682    0  587 14151.4654 10578.9682  25.2%     -  139s
     0     0 10579.4022    0  555 14151.4654 10579.4022  25.2%     -  140s
     0     0 10658.5039    0  646 14151.4654 10658.5039  24.7%     -  150s
     0     0 10670.3442    0  653 14151.4654 10670.3442  24.6%     -  155s
     0     0 10673.4793    0  637 14151.4654 10673.4793  24.6%     -  157s
     0     0 10675.3697    0  639 14151.4654 10675.3697  24.6%     -  159s
     0     0 10677.0213    0  631 14151.4654 10677.0213  24.6%     -  160s
     0     0 10678.3002    0  619 14151.4654 10678.3002  24.5%     -  162s
     0     0 10679.9206    0  594 14151.4654 10679.9206  24.5%     -  164s
     0     0 10681.1078    0  648 14151.4654 10681.1078  24.5%     -  165s
     0     0 10682.2651    0  592 14151.4654 10682.2651  24.5%     -  166s
     0     0 10683.2175    0  589 14151.4654 10683.2175  24.5%     -  168s
     0     0 10684.0361    0  592 14151.4654 10684.0361  24.5%     -  169s
     0     0 10684.6692    0  592 14151.4654 10684.6692  24.5%     -  170s
     0     0 10685.5395    0  574 14151.4654 10685.5395  24.5%     -  171s
     0     0 10686.1919    0  590 14151.4654 10686.1919  24.5%     -  172s
     0     0 10686.8655    0  582 14151.4654 10686.8655  24.5%     -  173s
     0     0 10687.6859    0  637 14151.4654 10687.6859  24.5%     -  174s
     0     0 10688.2570    0  649 14151.4654 10688.2570  24.5%     -  175s
     0     0 10688.9013    0  592 14151.4654 10688.9013  24.5%     -  176s
     0     0 10689.4399    0  581 14151.4654 10689.4399  24.5%     -  178s
     0     0 10690.2601    0  656 14151.4654 10690.2601  24.5%     -  179s
     0     0 10690.8083    0  628 14151.4654 10690.8083  24.5%     -  180s
     0     0 10691.3891    0  577 14151.4654 10691.3891  24.5%     -  181s
     0     0 10691.8059    0  581 14151.4654 10691.8059  24.4%     -  182s
     0     0 10757.3194    0  682 14151.4654 10757.3194  24.0%     -  191s
H    0     0                    13765.517350 10757.3200  21.9%     -  193s
     0     0 10764.8598    0  684 13765.5173 10764.8598  21.8%     -  196s
     0     0 10767.8026    0  668 13765.5173 10767.8026  21.8%     -  198s
     0     0 10769.9342    0  613 13765.5173 10769.9342  21.8%     -  199s
     0     0 10771.9500    0  603 13765.5173 10771.9500  21.7%     -  201s
     0     0 10773.0483    0  611 13765.5173 10773.0483  21.7%     -  202s
     0     0 10774.2953    0  681 13765.5173 10774.2953  21.7%     -  204s
     0     0 10775.7307    0  598 13765.5173 10775.7307  21.7%     -  205s
     0     0 10777.0757    0  597 13765.5173 10777.0757  21.7%     -  207s
     0     0 10777.9721    0  644 13765.5173 10777.9721  21.7%     -  209s
     0     0 10778.6628    0  614 13765.5173 10778.6628  21.7%     -  210s
     0     0 10779.2173    0  587 13765.5173 10779.2173  21.7%     -  211s
     0     0 10779.7212    0  599 13765.5173 10779.7212  21.7%     -  212s
     0     0 10827.4691    0  688 13765.5173 10827.4691  21.3%     -  222s
H    0     0                    13611.660290 10827.4740  20.5%     -  223s
     0     0 10836.3197    0  665 13611.6603 10836.3197  20.4%     -  228s
     0     0 10839.7798    0  650 13611.6603 10839.7798  20.4%     -  230s
     0     0 10841.0355    0  658 13611.6603 10841.0355  20.4%     -  231s
     0     0 10842.6174    0  658 13611.6603 10842.6174  20.3%     -  233s
     0     0 10843.6354    0  631 13611.6603 10843.6354  20.3%     -  234s
     0     0 10844.9020    0  656 13611.6603 10844.9020  20.3%     -  236s
     0     0 10846.2775    0  639 13611.6603 10846.2775  20.3%     -  237s
     0     0 10847.4437    0  639 13611.6603 10847.4437  20.3%     -  239s
     0     0 10848.3407    0  618 13611.6603 10848.3407  20.3%     -  240s
     0     0 10849.1306    0  656 13611.6603 10849.1306  20.3%     -  241s
     0     0 10849.6720    0  639 13611.6603 10849.6720  20.3%     -  242s
     0     0 10873.5214    0  694 13611.6603 10873.5214  20.1%     -  251s
H    0     0                    12911.894903 10873.5275  15.8%     -  252s
H    0     0                    12614.007903 10873.5275  13.8%     -  253s
     0     0 10877.6635    0  671 12614.0079 10877.6635  13.8%     -  258s
     0     0 10880.0554    0  677 12614.0079 10880.0554  13.7%     -  259s
     0     0 10881.8515    0  672 12614.0079 10881.8515  13.7%     -  261s
     0     0 10883.1533    0  672 12614.0079 10883.1533  13.7%     -  263s
     0     0 10884.1632    0  662 12614.0079 10884.1632  13.7%     -  264s
     0     0 10885.5600    0  646 12614.0079 10885.5600  13.7%     -  265s
     0     0 10886.3388    0  643 12614.0079 10886.3388  13.7%     -  267s
     0     0 10887.1199    0  637 12614.0079 10887.1199  13.7%     -  268s
     0     0 10887.9531    0  671 12614.0079 10887.9531  13.7%     -  269s
     0     0 10888.6057    0  636 12614.0079 10888.6057  13.7%     -  270s
     0     0 10889.1464    0  626 12614.0079 10889.1464  13.7%     -  271s
     0     0 10891.8593    0  654 12614.0079 10891.8593  13.7%     -  274s
     0     0 10893.1249    0  669 12614.0079 10893.1249  13.6%     -  278s
     0     0 10894.0814    0  739 12614.0079 10894.0814  13.6%     -  280s
     0     0 10894.8587    0  651 12614.0079 10894.8587  13.6%     -  281s
     0     0 10895.6588    0  659 12614.0079 10895.6588  13.6%     -  283s
     0     0 10896.3875    0  653 12614.0079 10896.3875  13.6%     -  284s
     0     0 10896.8929    0  641 12614.0079 10896.8929  13.6%     -  286s
     0     0 10900.6553    0  739 12614.0079 10900.6553  13.6%     -  290s
     0     0 10903.9995    0  732 12614.0079 10903.9995  13.6%     -  297s
     0     0 10905.0916    0  708 12614.0079 10905.0916  13.5%     -  299s
     0     0 10905.8519    0  657 12614.0079 10905.8519  13.5%     -  300s
     0     0 10906.3813    0  698 12614.0079 10906.3813  13.5%     -  301s
     0     0 10911.3492    0  631 12614.0079 10911.3492  13.5%     -  306s
H    0     0                    12229.807068 10911.3519  10.8%     -  310s
     0     0 10913.1321    0  649 12229.8071 10913.1321  10.8%     -  313s
     0     0 10913.9009    0  693 12229.8071 10913.9009  10.8%     -  315s
     0     0 10914.6206    0  642 12229.8071 10914.6206  10.8%     -  317s
     0     0 10921.3722    0  654 12229.8071 10921.3722  10.7%     -  323s
H    0     0                    12105.390801 10921.3857  9.78%     -  326s
     0     0 10923.1826    0  723 12105.3908 10923.1826  9.77%     -  328s
     0     0 10924.1846    0  678 12105.3908 10924.1846  9.76%     -  331s
     0     0 10924.9988    0  670 12105.3908 10924.9988  9.75%     -  332s
     0     0 10925.7272    0  663 12105.3908 10925.7272  9.74%     -  334s
     0     0 10926.1891    0  632 12105.3908 10926.1891  9.74%     -  335s
     0     0 10931.6629    0  670 12105.3908 10931.6629  9.70%     -  340s
     0     0 10932.8244    0  654 12105.3908 10932.8244  9.69%     -  344s
     0     0 10933.2866    0  677 12105.3908 10933.2866  9.68%     -  345s
     0     0 10934.8521    0  684 12105.3908 10934.8521  9.67%     -  349s
     0     0 10935.4418    0  676 12105.3908 10935.4418  9.66%     -  351s
H    0     0                    12080.568257 10935.4425  9.48%     -  358s
     0     2 10936.0004    0  656 12080.5683 10936.0004  9.47%     -  379s
     1     3 11230.8907    1  643 12080.5683 10936.0304  9.47%  7880  387s
     2     4 11096.3336    1  552 12080.5683 11096.3336  8.15%  8364  396s
     3     5 11196.7374    2  547 12080.5683 11096.3434  8.15%  7591  402s
     4     6 11278.8318    2  510 12080.5683 11196.8411  7.32%  7246  408s
     5     7 11238.5270    3  520 12080.5683 11196.8411  7.32%  6521  411s
     6     8 11428.2768    3  556 12080.5683 11230.9060  7.03%  6268  415s
     8    10 11322.1977    5  486 12080.5683 11230.9060  7.03%  5536  420s
     9    11 11467.2655    5  458 12080.5683 11230.9060  7.03%  5487  425s
    11    13 11867.9504    6  489 12080.5683 11230.9060  7.03%  5195  430s
    13    15 11440.4396    7  444 12080.5683 11230.9060  7.03%  4907  436s
    16    18 11470.1221    9  412 12080.5683 11230.9060  7.03%  4302  440s
    20    22 11499.6111   11  388 12080.5683 11230.9060  7.03%  3824  445s
    25    27 11538.7157   14  341 12080.5683 11230.9060  7.03%  3341  450s
H   27    27                    12075.619100 11230.9060  7.00%  3117  453s
    29    31 11586.8973   16  285 12075.6191 11230.9060  7.00%  3123  456s
    41    43 11538.8973   23  234 12075.6191 11230.9060  7.00%  2339  460s
H   54    54                    11989.383044 11230.9060  6.33%  1864  463s
    71    73 11577.9297   41  162 11989.3830 11230.9060  6.33%  1478  465s
H  108   108                    11905.931320 11230.9060  5.67%  1024  467s
   170   166 11331.1539    2  660 11905.9313 11230.9426  5.67%   721  479s
   171   167 11372.1764    3  627 11905.9313 11230.9426  5.67%   730  482s
   172   168 11423.9411    4  537 11905.9313 11230.9426  5.67%   742  487s
   173   169 11720.9683    5  509 11905.9313 11230.9426  5.67%   760  494s
   174   170 11650.3240    5  541 11905.9313 11230.9426  5.67%   763  495s
   177   173 11770.7677    8  473 11905.9313 11230.9426  5.67%   792  504s
   180   176 11785.4769   11  465 11905.9313 11230.9426  5.67%   789  505s
   195   191 11827.3186   25  285 11905.9313 11230.9426  5.67%   757  510s
   261   255 11882.7634   74   90 11905.9313 11230.9426  5.67%   604  515s
   287   267 11418.3799    2  591 11905.9313 11238.5622  5.61%   585  526s
   288   268 11701.3897    3  519 11905.9313 11238.5622  5.61%   593  530s
   290   270 11663.7776    4  613 11905.9313 11238.5622  5.61%   600  535s
   294   274 11708.9976    8  563 11905.9313 11238.5622  5.61%   609  540s
   301   281 11759.0571   14  349 11905.9313 11238.5622  5.61%   611  545s
   343   321     cutoff   45      11905.9313 11238.5622  5.61%   569  550s
   428   375 11416.1099    4  550 11905.9313 11278.8393  5.27%   488  559s
   429   376 11454.0118    5  537 11905.9313 11278.8393  5.27%   490  561s
   431   378 11517.6299    7  527 11905.9313 11278.8393  5.27%   495  566s
   433   380 11588.9239    9  416 11905.9313 11278.8393  5.27%   500  571s
   436   383 11581.0158   11  426 11905.9313 11278.8393  5.27%   511  577s
   441   388 11622.5861   15  380 11905.9313 11278.8393  5.27%   514  580s
   474   419 11722.4734   41  219 11905.9313 11278.8393  5.27%   494  585s
   556   477 11310.0985    3  484 11905.9313 11278.8502  5.27%   439  592s
   557   478 11480.1144    4  478 11905.9313 11278.8502  5.27%   455  600s
   559   480 11520.3962    6  469 11905.9313 11278.8502  5.27%   461  605s
   562   482 11710.7650   40  676 11905.9313 11278.8502  5.27%   462  685s
   564   483 11824.6140   22  624 11905.9313 11278.8502  5.27%   460  697s
   565   484 11844.6128   95  521 11905.9313 11278.8502  5.27%   460  712s
   566   485 11858.9957   80  635 11905.9313 11278.8502  5.27%   459  725s
   567   485 11586.2121   14  623 11905.9313 11278.8502  5.27%   458  735s
   568   486 11735.4062   53  634 11905.9313 11278.8502  5.27%   457  740s
   570   487 11691.2182   83  632 11905.9313 11278.8502  5.27%   456  755s
   571   488 11677.7285   32  658 11905.9313 11278.8502  5.27%   455  781s
   573   489 11867.5078   62  661 11905.9313 11278.8502  5.27%   453  797s
   574   490 11561.7436   37  635 11905.9313 11278.8502  5.27%   452  813s
   576   491 11877.9440   94  677 11905.9313 11278.8502  5.27%   451  816s
   577   492 11802.9949   16  646 11905.9313 11278.8502  5.27%   450  829s
   578   493 11839.4107   42  679 11905.9313 11278.8502  5.27%   449  846s
   579   493 11853.9152   86  679 11905.9313 11278.8502  5.27%   448  863s
   580   494 11887.6681   64  679 11905.9313 11278.8502  5.27%   448  874s
   581   497 11278.8502   14  635 11905.9313 11278.8502  5.27%   573  880s
   582   497 11278.8502   14  593 11905.9313 11278.8502  5.27%   582  887s
   583   498 11278.8502   15  561 11905.9313 11278.8502  5.27%   590  893s
   584   499 11462.9443   15  633 11905.9313 11278.8502  5.27%   598  902s
   585   499 11278.8502   16  565 11905.9313 11278.8502  5.27%   604  906s
   586   500 11303.2638   16  505 11905.9313 11278.8502  5.27%   610  911s
   587   501 11280.8196   17  550 11905.9313 11278.8502  5.27%   614  915s
   589   502 11331.9835   18  515 11905.9313 11278.8502  5.27%   622  922s
   590   503 11467.2712   18  553 11905.9313 11278.8502  5.27%   628  926s
   592   504 11514.6302   19  498 11905.9313 11278.8502  5.27%   637  933s
   593   505 11424.6595   20  428 11905.9313 11278.8502  5.27%   638  935s
   595   506 11446.7565   21  434 11905.9313 11278.8502  5.27%   645  940s
   599   509 11459.6876   23  381 11905.9313 11278.8502  5.27%   650  945s
   602   511 11504.2972   24  330 11905.9313 11278.8502  5.27%   656  950s
   607   514 11503.9204   27  274 11905.9313 11278.8502  5.27%   657  955s
   615   519 11513.7033   31  208 11905.9313 11278.8502  5.27%   655  960s
   624   525 11596.6368   35  210 11905.9313 11278.8502  5.27%   653  965s
   634   532 11588.4439   40  158 11905.9313 11278.8502  5.27%   648  970s
   645   539 11560.5115   46  120 11905.9313 11278.8502  5.27%   643  975s
   671   556 11593.1940   59   55 11905.9313 11278.8502  5.27%   625  980s
   704   575 11708.5409   75   29 11905.9313 11278.8502  5.27%   602  985s
H  715   529                    11702.088404 11278.8502  3.62%   594  986s
*  736   496              95    11680.912550 11278.8502  3.44%   578  987s
   742   490 11487.2253   15  619 11680.9126 11303.2957  3.23%   580  993s
   743   491 11546.2959   16  617 11680.9126 11303.2957  3.23%   585  998s
   744   491 11616.6202   16  544 11680.9126 11303.2957  3.23%   590 1003s
   745   492 11630.9720   17  519 11680.9126 11303.2957  3.23%   591 1005s
   749   491 11670.3133   19  526 11680.9126 11303.2957  3.23%   593 1011s
   755   487 11318.7179   17  481 11680.9126 11303.3358  3.23%   592 1028s
   756   487 11490.5816   18  457 11680.9126 11303.3358  3.23%   601 1035s
   759   487 11640.1442   19  480 11680.9126 11303.3358  3.23%   606 1040s
   762   489 11525.3071   21  405 11680.9126 11303.3358  3.23%   609 1045s
   765   489 11570.2542   22  354 11680.9126 11303.3358  3.23%   616 1050s
   769   492 11578.0193   24  312 11680.9126 11303.3358  3.23%   618 1055s
   775   496 11582.0193   27  268 11680.9126 11303.3358  3.23%   618 1060s
   784   502 11568.2019   32  238 11680.9126 11303.3358  3.23%   617 1065s
   793   508 11586.4128   36  197 11680.9126 11303.3358  3.23%   616 1070s
   806   513 11598.0199   43  164 11680.9126 11303.3358  3.23%   611 1075s
   822   517 11645.2350   51  155 11680.9126 11303.3358  3.23%   606 1080s
   843   523 11632.5732   63   68 11680.9126 11303.3358  3.23%   594 1085s
H  850   494                    11666.297765 11303.3358  3.11%   591 1086s
   876   502 11651.8578   82   16 11666.2978 11303.3358  3.11%   574 1090s
H  878   472                    11658.328145 11303.3358  3.04%   573 1090s
*  885   449              88    11658.172004 11303.3358  3.04%   569 1090s
*  886   426              88    11655.939381 11303.3358  3.03%   568 1090s
   887   427 11579.9988   17  470 11655.9394 11347.1354  2.65%   576 1099s
   888   427 11583.9877   18  472 11655.9394 11347.1354  2.65%   576 1100s
   892   424 11471.9075   18  548 11655.9394 11347.5793  2.65%   580 1106s
   894   424 11634.1463   19  471 11655.9394 11347.5793  2.65%   586 1115s
   896   426 11605.7968   20  496 11655.9394 11347.5793  2.65%   590 1121s
   898   427 11610.3544   21  436 11655.9394 11347.5793  2.65%   593 1126s
   902   428 11623.7765   23  363 11655.9394 11347.5793  2.65%   597 1131s
   907   429 11596.9016   26  332 11655.9394 11347.5793  2.65%   596 1135s
   911   431 11629.3596   28  265 11655.9394 11347.5793  2.65%   597 1140s
