Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34176 rows, 30469 columns and 68879 nonzeros
Model fingerprint: 0xd4a2f631
Variable types: 30030 continuous, 439 integer (439 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22177.852853
Presolve removed 28555 rows and 28526 columns
Presolve time: 0.19s
Presolved: 5621 rows, 1943 columns, 15223 nonzeros
Variable types: 1506 continuous, 437 integer (437 binary)

Root relaxation: objective 1.173728e+04, 2124 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12833.1390    0   84 14461.3716 12833.1390  11.3%     -    3s
     0     0 13110.5091    0  155 14461.3716 13110.5091  9.34%     -    3s
     0     0 13124.2482    0  146 14461.3716 13124.2482  9.25%     -    3s
     0     0 13129.5202    0  128 14461.3716 13129.5202  9.21%     -    3s
     0     0 13130.5845    0  160 14461.3716 13130.5845  9.20%     -    3s
     0     0 13131.6117    0  146 14461.3716 13131.6117  9.20%     -    3s
     0     0 13132.1423    0  150 14461.3716 13132.1423  9.19%     -    3s
     0     0 13132.4780    0  127 14461.3716 13132.4780  9.19%     -    3s
     0     0 13223.3369    0  169 14461.3716 13223.3369  8.56%     -    4s
     0     0 13260.4513    0  174 14461.3716 13260.4513  8.30%     -    4s
     0     0 13264.4907    0  161 14461.3716 13264.4907  8.28%     -    4s
     0     0 13266.1283    0  174 14461.3716 13266.1283  8.27%     -    4s
     0     0 13267.7110    0  171 14461.3716 13267.7110  8.25%     -    4s
     0     0 13269.5403    0  151 14461.3716 13269.5403  8.24%     -    4s
     0     0 13270.6384    0  160 14461.3716 13270.6384  8.23%     -    4s
     0     0 13271.4277    0  154 14461.3716 13271.4277  8.23%     -    4s
     0     0 13272.3812    0  161 14461.3716 13272.3812  8.22%     -    4s
     0     0 13272.9829    0  164 14461.3716 13272.9829  8.22%     -    4s
     0     0 13273.6468    0  142 14461.3716 13273.6468  8.21%     -    4s
     0     0 13273.9271    0  142 14461.3716 13273.9271  8.21%     -    4s
     0     0 13404.7954    0  164 14461.3716 13404.7954  7.31%     -    4s
     0     0 13422.4048    0  174 14461.3716 13422.4048  7.18%     -    5s
     0     0 13427.0014    0  155 14461.3716 13427.0014  7.15%     -    5s
     0     0 13428.9044    0  149 14461.3716 13428.9044  7.14%     -    5s
     0     0 13430.4812    0  152 14461.3716 13430.4812  7.13%     -    5s
     0     0 13431.5384    0  153 14461.3716 13431.5384  7.12%     -    5s
     0     0 13432.2878    0  165 14461.3716 13432.2878  7.12%     -    5s
     0     0 13433.4795    0  159 14461.3716 13433.4795  7.11%     -    5s
     0     0 13434.1996    0  154 14461.3716 13434.1996  7.10%     -    5s
     0     0 13434.8926    0  161 14461.3716 13434.8926  7.10%     -    5s
     0     0 13435.3666    0  163 14461.3716 13435.3666  7.09%     -    5s
     0     0 13449.6494    0  142 14461.3716 13449.6494  7.00%     -    5s
     0     0 13451.6104    0  154 14461.3716 13451.6104  6.98%     -    5s
     0     0 13452.6342    0  159 14461.3716 13452.6342  6.98%     -    5s
     0     0 13453.6688    0  142 14461.3716 13453.6688  6.97%     -    5s
     0     0 13454.2793    0  147 14461.3716 13454.2793  6.96%     -    5s
     0     0 13454.5765    0  142 14461.3716 13454.5765  6.96%     -    5s
     0     0 13468.5265    0  162 14461.3716 13468.5265  6.87%     -    5s
     0     0 13473.4241    0  162 14461.3716 13473.4241  6.83%     -    5s
     0     0 13475.8412    0  157 14461.3716 13475.8412  6.81%     -    5s
     0     0 13476.5718    0  159 14461.3716 13476.5718  6.81%     -    6s
     0     0 13477.1371    0  153 14461.3716 13477.1371  6.81%     -    6s
     0     0 13477.8069    0  160 14461.3716 13477.8069  6.80%     -    6s
     0     0 13478.4115    0  158 14461.3716 13478.4115  6.80%     -    6s
     0     0 13478.8100    0  163 14461.3716 13478.8100  6.79%     -    6s
     0     0 13485.5609    0  163 14461.3716 13485.5609  6.75%     -    6s
     0     0 13486.8458    0  165 14461.3716 13486.8458  6.74%     -    6s
     0     0 13487.2195    0  165 14461.3716 13487.2195  6.74%     -    6s
     0     0 13507.7652    0  146 14461.3716 13507.7652  6.59%     -    6s
     0     0 13517.6766    0  171 14461.3716 13517.6766  6.53%     -    6s
     0     0 13520.3876    0  161 14461.3716 13520.3876  6.51%     -    6s
     0     0 13527.7650    0  162 14461.3716 13527.7650  6.46%     -    6s
     0     0 13531.1932    0  148 14461.3716 13531.1932  6.43%     -    6s
     0     0 13532.9677    0  147 14461.3716 13532.9677  6.42%     -    6s
     0     0 13537.9758    0  163 14461.3716 13537.9758  6.39%     -    6s
     0     0 13541.4145    0  169 14461.3716 13541.4145  6.36%     -    6s
     0     0 13545.6610    0  159 14461.3716 13545.6610  6.33%     -    6s
     0     0 13549.2779    0  171 14461.3716 13549.2779  6.31%     -    6s
     0     0 13551.0117    0  172 14461.3716 13551.0117  6.30%     -    6s
     0     0 13551.4780    0  158 14461.3716 13551.4780  6.29%     -    7s
     0     0 13565.4201    0  173 14461.3716 13565.4201  6.20%     -    7s
     0     0 13568.4554    0  177 14461.3716 13568.4554  6.17%     -    7s
     0     0 13569.7260    0  168 14461.3716 13569.7260  6.17%     -    7s
     0     0 13570.1966    0  156 14461.3716 13570.1966  6.16%     -    7s
     0     0 13577.0629    0  152 14461.3716 13577.0629  6.11%     -    7s
     0     0 13577.8527    0  169 14461.3716 13577.8527  6.11%     -    7s
     0     0 13578.5622    0  170 14461.3716 13578.5622  6.10%     -    7s
     0     0 13579.2058    0  169 14461.3716 13579.2058  6.10%     -    7s
     0     0 13586.2362    0  153 14461.3716 13586.2362  6.05%     -    7s
H    0     0                    14281.590904 13586.3634  4.87%     -    7s
     0     0 13598.4128    0  169 14281.5909 13598.4128  4.78%     -    7s
     0     0 13600.4476    0  175 14281.5909 13600.4476  4.77%     -    7s
     0     0 13601.4891    0  161 14281.5909 13601.4891  4.76%     -    7s
     0     0 13601.9295    0  178 14281.5909 13601.9295  4.76%     -    7s
     0     0 13605.3269    0  162 14281.5909 13605.3269  4.74%     -    8s
     0     0 13607.2277    0  174 14281.5909 13607.2277  4.72%     -    8s
     0     0 13607.8127    0  172 14281.5909 13607.8127  4.72%     -    8s
     0     0 13610.7019    0  166 14281.5909 13610.7019  4.70%     -    8s
H    0     0                    14278.721965 13610.7177  4.68%     -    8s
     0     0 13612.0914    0  166 14278.7220 13612.0914  4.67%     -    8s
     0     0 13612.6702    0  171 14278.7220 13612.6702  4.66%     -    8s
     0     0 13614.8751    0  163 14278.7220 13614.8751  4.65%     -    8s
     0     0 13616.7546    0  165 14278.7220 13616.7546  4.64%     -    8s
     0     2 13617.3461    0  164 14278.7220 13617.3461  4.63%     -    8s
H   26    26                    14277.426588 13691.5870  4.10%   286    9s
H   52    47                    14275.310645 13691.5870  4.09%   173    9s
H   78    68                    14274.008526 13691.5870  4.08%   129    9s
H   81    71                    14263.488492 13691.5870  4.01%   126    9s
    97    81 13740.3549    2  127 14263.4885 13691.6021  4.01%   113   10s
H  108    74                    14186.294469 13691.6021  3.49%   148   10s
H  135    78                    14129.386594 13691.6021  3.10%   132   10s
*  242    57              37    13955.167188 13824.0215  0.94%   105   11s

Cutting planes:
  User: 328
  Learned: 531
  Implied bound: 494
  MIR: 264
  Flow cover: 79
  RLT: 1
  Relax-and-lift: 80

Explored 349 nodes (68890 simplex iterations) in 14.34 seconds (12.95 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13955.2 14129.4 14186.3 ... 22177.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.395516718775e+04, best bound 1.395516718775e+04, gap 0.0000%

User-callback calls 4198, time in user-callback 1.73 sec
Instance: data/CCLSData/15-2000-3.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 15
NumScenario: 2000
NumAggScenario: 424
BasicNumScenario: 423
NumBasicDomIneqs: 14483
NumNonReDomIneqs: 2648
NumEdge:        3161136
NumBiEdge:      1237954
NumDomIneqs:    1923182
DominanceRatio: 0.9621
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 14.34445595741272
NodeCount: 349
MixingCutsSubmitted: 900
ObjectiveValue: 13955.167187749017
ObjectiveBound: 13955.167187748952
RelativeGap: 0.0
