Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 55952 rows, 31122 columns and 113083 nonzeros
Model fingerprint: 0xf4cafb37
Variable types: 30030 continuous, 1092 integer (1092 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18816.049584
Presolve removed 24350 rows and 24150 columns
Presolve time: 1.14s
Presolved: 31602 rows, 6972 columns, 70273 nonzeros
Variable types: 5884 continuous, 1088 integer (1088 binary)

Root relaxation: objective 6.686235e+03, 6576 iterations, 0.95 seconds (0.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7715.32175    0  450 13736.3451 7715.32175  43.8%     -   44s
     0     0 7716.42625    0  492 13736.3451 7716.42625  43.8%     -   45s
     0     0 7718.21610    0  426 13736.3451 7718.21610  43.8%     -   46s
     0     0 7719.63895    0  438 13736.3451 7719.63895  43.8%     -   48s
     0     0 7720.87810    0  465 13736.3451 7720.87810  43.8%     -   48s
     0     0 7721.99114    0  452 13736.3451 7721.99114  43.8%     -   49s
     0     0 7722.83919    0  446 13736.3451 7722.83919  43.8%     -   50s
     0     0 7723.55865    0  460 13736.3451 7723.55865  43.8%     -   50s
     0     0 7724.20459    0  465 13736.3451 7724.20459  43.8%     -   51s
     0     0 7725.00066    0  478 13736.3451 7725.00066  43.8%     -   51s
     0     0 7725.80240    0  498 13736.3451 7725.80240  43.8%     -   52s
     0     0 7726.45339    0  472 13736.3451 7726.45339  43.8%     -   52s
     0     0 7727.56023    0  475 13736.3451 7727.56023  43.7%     -   53s
     0     0 7728.30724    0  523 13736.3451 7728.30724  43.7%     -   54s
     0     0 7729.56380    0  477 13736.3451 7729.56380  43.7%     -   55s
     0     0 7730.50059    0  451 13736.3451 7730.50059  43.7%     -   56s
     0     0 7731.19615    0  478 13736.3451 7731.19615  43.7%     -   56s
     0     0 7732.46166    0  434 13736.3451 7732.46166  43.7%     -   57s
     0     0 7733.13229    0  455 13736.3451 7733.13229  43.7%     -   58s
     0     0 7733.64671    0  468 13736.3451 7733.64671  43.7%     -   58s
     0     0 7734.43258    0  467 13736.3451 7734.43258  43.7%     -   59s
     0     0 7735.09800    0  454 13736.3451 7735.09800  43.7%     -   59s
     0     0 7735.68671    0  491 13736.3451 7735.68671  43.7%     -   60s
     0     0 7736.30974    0  482 13736.3451 7736.30974  43.7%     -   61s
     0     0 7736.74672    0  482 13736.3451 7736.74672  43.7%     -   61s
     0     0 7737.14258    0  465 13736.3451 7737.14258  43.7%     -   62s
     0     0 7737.58565    0  477 13736.3451 7737.58565  43.7%     -   62s
     0     0 7738.00483    0  498 13736.3451 7738.00483  43.7%     -   63s
     0     0 7738.57149    0  456 13736.3451 7738.57149  43.7%     -   63s
     0     0 7739.19020    0  471 13736.3451 7739.19020  43.7%     -   64s
     0     0 7739.80087    0  490 13736.3451 7739.80087  43.7%     -   65s
     0     0 7740.50527    0  499 13736.3451 7740.50527  43.6%     -   65s
     0     0 7741.10259    0  487 13736.3451 7741.10259  43.6%     -   66s
     0     0 7741.60531    0  485 13736.3451 7741.60531  43.6%     -   66s
     0     0 7742.13907    0  472 13736.3451 7742.13907  43.6%     -   67s
     0     0 7742.78653    0  449 13736.3451 7742.78653  43.6%     -   68s
     0     0 7743.44988    0  480 13736.3451 7743.44988  43.6%     -   68s
     0     0 7743.95708    0  489 13736.3451 7743.95708  43.6%     -   69s
     0     0 7744.52848    0  467 13736.3451 7744.52848  43.6%     -   70s
     0     0 7745.13986    0  475 13736.3451 7745.13986  43.6%     -   70s
     0     0 7745.53547    0  457 13736.3451 7745.53547  43.6%     -   71s
     0     0 7745.87065    0  468 13736.3451 7745.87065  43.6%     -   72s
     0     0 7746.33302    0  491 13736.3451 7746.33302  43.6%     -   73s
     0     0 7746.78973    0  481 13736.3451 7746.78973  43.6%     -   73s
     0     0 7747.17390    0  480 13736.3451 7747.17390  43.6%     -   74s
     0     0 7747.51286    0  487 13736.3451 7747.51286  43.6%     -   74s
     0     0 7747.88067    0  451 13736.3451 7747.88067  43.6%     -   75s
     0     0 7748.20834    0  463 13736.3451 7748.20834  43.6%     -   75s
     0     0 7748.64604    0  428 13736.3451 7748.64604  43.6%     -   76s
     0     0 7749.05488    0  455 13736.3451 7749.05488  43.6%     -   76s
     0     0 7749.38145    0  477 13736.3451 7749.38145  43.6%     -   77s
     0     0 7749.69870    0  471 13736.3451 7749.69870  43.6%     -   77s
     0     0 7750.03298    0  477 13736.3451 7750.03298  43.6%     -   78s
     0     0 7750.33867    0  480 13736.3451 7750.33867  43.6%     -   78s
     0     0 7750.63683    0  450 13736.3451 7750.63683  43.6%     -   79s
     0     0 7750.97327    0  453 13736.3451 7750.97327  43.6%     -   80s
     0     0 7751.27938    0  451 13736.3451 7751.27938  43.6%     -   81s
     0     0 7751.48687    0  445 13736.3451 7751.48687  43.6%     -   81s
     0     0 7805.81356    0  503 13736.3451 7805.81356  43.2%     -   88s
H    0     0                    10751.587881 7805.82940  27.4%     -   89s
H    0     0                    9525.2748811 7805.82940  18.1%     -   90s
     0     0 7819.81240    0  503 9525.27488 7819.81240  17.9%     -   92s
     0     0 7823.53579    0  496 9525.27488 7823.53579  17.9%     -   93s
     0     0 7824.98136    0  482 9525.27488 7824.98136  17.9%     -   94s
     0     0 7826.37938    0  478 9525.27488 7826.37938  17.8%     -   95s
     0     0 7827.78243    0  495 9525.27488 7827.78243  17.8%     -   96s
     0     0 7828.95044    0  479 9525.27488 7828.95044  17.8%     -   97s
     0     0 7830.01049    0  475 9525.27488 7830.01049  17.8%     -   98s
     0     0 7831.06856    0  504 9525.27488 7831.06856  17.8%     -  100s
     0     0 7831.91046    0  500 9525.27488 7831.91046  17.8%     -  101s
     0     0 7833.02075    0  486 9525.27488 7833.02075  17.8%     -  102s
     0     0 7833.99247    0  465 9525.27488 7833.99247  17.8%     -  102s
     0     0 7834.77660    0  481 9525.27488 7834.77660  17.7%     -  104s
     0     0 7835.67680    0  499 9525.27488 7835.67680  17.7%     -  105s
     0     0 7836.31223    0  521 9525.27488 7836.31223  17.7%     -  105s
     0     0 7837.14283    0  491 9525.27488 7837.14283  17.7%     -  107s
     0     0 7837.80669    0  498 9525.27488 7837.80669  17.7%     -  108s
     0     0 7838.64881    0  508 9525.27488 7838.64881  17.7%     -  109s
     0     0 7839.30540    0  516 9525.27488 7839.30540  17.7%     -  109s
     0     0 7839.82504    0  488 9525.27488 7839.82504  17.7%     -  110s
     0     0 7840.62156    0  494 9525.27488 7840.62156  17.7%     -  111s
     0     0 7841.20870    0  504 9525.27488 7841.20870  17.7%     -  112s
     0     0 7841.74387    0  476 9525.27488 7841.74387  17.7%     -  113s
     0     0 7842.31652    0  461 9525.27488 7842.31652  17.7%     -  113s
     0     0 7842.86586    0  484 9525.27488 7842.86586  17.7%     -  114s
     0     0 7843.59857    0  475 9525.27488 7843.59857  17.7%     -  115s
     0     0 7844.22850    0  525 9525.27488 7844.22850  17.6%     -  116s
     0     0 7844.67205    0  480 9525.27488 7844.67205  17.6%     -  117s
     0     0 7844.98778    0  528 9525.27488 7844.98778  17.6%     -  117s
     0     0 8010.80810    0  520 9525.27488 8010.80810  15.9%     -  128s
H    0     0                    8879.9820166 8010.80887  9.79%     -  129s
     0     0 8016.68861    0  546 8879.98202 8016.68861  9.72%     -  132s
     0     0 8018.33486    0  532 8879.98202 8018.33486  9.70%     -  133s
     0     0 8019.80233    0  527 8879.98202 8019.80233  9.69%     -  135s
     0     0 8020.79305    0  514 8879.98202 8020.79305  9.68%     -  136s
     0     0 8021.83779    0  484 8879.98202 8021.83779  9.66%     -  137s
     0     0 8022.72979    0  536 8879.98202 8022.72979  9.65%     -  138s
     0     0 8023.53736    0  489 8879.98202 8023.53736  9.64%     -  139s
     0     0 8024.10161    0  482 8879.98202 8024.10161  9.64%     -  139s
     0     0 8025.08311    0  492 8879.98202 8025.08311  9.63%     -  141s
     0     0 8025.56501    0  479 8879.98202 8025.56501  9.62%     -  141s
     0     0 8026.25690    0  524 8879.98202 8026.25690  9.61%     -  142s
     0     0 8026.84773    0  494 8879.98202 8026.84773  9.61%     -  144s
     0     0 8027.31726    0  469 8879.98202 8027.31726  9.60%     -  144s
     0     0 8027.71320    0  480 8879.98202 8027.71320  9.60%     -  145s
     0     0 8031.39573    0  473 8879.98202 8031.39573  9.56%     -  148s
H    0     0                    8711.2111370 8031.39811  7.80%     -  149s
H    0     0                    8619.1575993 8031.39811  6.82%     -  149s
     0     0 8035.58016    0  497 8619.15760 8035.58016  6.77%     -  152s
     0     0 8036.24932    0  533 8619.15760 8036.24932  6.76%     -  153s
     0     0 8036.80546    0  488 8619.15760 8036.80546  6.76%     -  154s
     0     0 8037.25101    0  471 8619.15760 8037.25101  6.75%     -  155s
     0     0 8038.99707    0  510 8619.15760 8038.99707  6.73%     -  158s
H    0     0                    8564.9748359 8038.99769  6.14%     -  158s
H    0     0                    8531.6801009 8038.99769  5.77%     -  159s
     0     0 8039.49311    0  508 8531.68010 8039.49311  5.77%     -  160s
     0     0 8039.97121    0  494 8531.68010 8039.97121  5.76%     -  162s
     0     0 8040.40993    0  501 8531.68010 8040.40993  5.76%     -  163s
     0     0 8043.21906    0  510 8531.68010 8043.21906  5.73%     -  166s
     0     0 8044.92131    0  529 8531.68010 8044.92131  5.71%     -  171s
     0     0 8045.51407    0  525 8531.68010 8045.51407  5.70%     -  172s
     0     0 8046.09713    0  498 8531.68010 8046.09713  5.69%     -  173s
     0     0 8046.66552    0  520 8531.68010 8046.66552  5.68%     -  174s
     0     0 8046.99580    0  517 8531.68010 8046.99580  5.68%     -  175s
     0     0 8048.97811    0  504 8531.68010 8048.97811  5.66%     -  178s
     0     0 8050.50772    0  504 8531.68010 8050.50772  5.64%     -  180s
     0     0 8052.11243    0  515 8531.68010 8052.11243  5.62%     -  182s
     0     0 8052.84927    0  506 8531.68010 8052.84927  5.61%     -  184s
     0     0 8053.27286    0  511 8531.68010 8053.27286  5.61%     -  185s
     0     0 8053.73521    0  481 8531.68010 8053.73521  5.60%     -  187s
H    0     0                    8505.1707322 8053.73600  5.31%     -  188s
     0     0 8054.05736    0  515 8505.17073 8054.05736  5.30%     -  189s
     0     0 8054.41573    0  505 8505.17073 8054.41573  5.30%     -  192s
     0     0 8054.78626    0  511 8505.17073 8054.78626  5.30%     -  194s
H    0     0                    8496.9038767 8054.78650  5.20%     -  210s
     0     2 8055.20234    0  514 8496.90388 8055.20234  5.20%     -  213s
     2     2 8262.66594    1  519 8496.90388 8262.66594  2.76%  3460  220s
     6     4 8423.35973    3  511 8496.90388 8322.37653  2.05%  2645  228s
     7     5 8329.97872    4  497 8496.90388 8322.39630  2.05%  2549  230s
    11     7 8373.42903    6  428 8496.90388 8363.19755  1.57%  2467  237s
    18    14 8375.75811   11  353 8496.90388 8366.94719  1.53%  1734  240s
    32    26 8400.54421   20  272 8496.90388 8366.94719  1.53%  1203  245s
    35    29 8388.12263   21  270 8496.90388 8366.94719  1.53%  1277  250s
    49    43 8394.64801   31  227 8496.90388 8366.94719  1.53%  1077  255s
H   78    63                    8494.8180102 8366.94719  1.51%   757  260s
H  104    80                    8494.7816501 8366.94719  1.50%   621  263s
   120    93 8420.54111   85  128 8494.78165 8366.94719  1.50%   558  265s
H  130    99                    8494.7664723 8366.94719  1.50%   526  265s
H  156   116                    8494.7573657 8366.94719  1.50%   468  268s
H  182   136                    8494.7558479 8366.94719  1.50%   409  268s
   227   156 8488.28267  164    8 8494.75585 8366.94719  1.50%   334  270s
   236   158 8404.88551   10  323 8494.75585 8366.99783  1.50%   355  275s
H  260   180                    8494.7550890 8366.99783  1.50%   349  279s
   268   189 8455.14106   38  164 8494.75509 8366.99783  1.50%   345  280s
H  286   202                    8494.7543301 8366.99783  1.50%   336  282s
   306   210 8407.99298    7  322 8494.75433 8369.89488  1.47%   339  286s
   324   228 8440.13641   24  213 8494.75433 8369.89488  1.47%   334  290s
   384   268 8428.00747    9  305 8494.75433 8370.22116  1.47%   309  297s
   417   289     cutoff    7      8494.75433 8373.42907  1.43%   312  304s
   418   290 8378.26497    7  446 8494.75433 8373.42971  1.43%   321  307s
   420   292 8398.79485    9  404 8494.75433 8373.42971  1.43%   332  311s
   427   299 8402.59263   14  293 8494.75433 8373.42971  1.43%   339  315s
   461   332 8418.47104   42  214 8494.75433 8373.42971  1.43%   328  320s
   508   372 8434.03474   82  106 8494.75433 8373.42971  1.43%   310  325s
   613   434 8413.86964    7  387 8494.75433 8378.28002  1.37%   277  334s
   615   436 8428.69085    9  363 8494.75433 8378.28002  1.37%   279  335s
   627   447 8395.88055   43  511 8494.75433 8378.28002  1.37%   281  394s
   629   448 8428.69096   10  585 8494.75433 8378.28002  1.37%   280  406s
   630   449 8432.94303   76  506 8494.75433 8378.28002  1.37%   279  420s
   631   450 8439.52519  107  530 8494.75433 8378.28002  1.37%   279  428s
   632   450 8468.56909   52  532 8494.75433 8378.28002  1.37%   279  432s
   634   452 8474.11220   54  535 8494.75433 8378.28002  1.37%   278  440s
   635   452 8438.15704  103  517 8494.75433 8378.28002  1.37%   277  452s
   636   453 8482.87282  147  533 8494.75433 8378.28002  1.37%   277  457s
   637   454 8398.79495   10  517 8494.75433 8378.28002  1.37%   276  463s
   638   454 8433.72671   78  520 8494.75433 8378.28002  1.37%   276  469s
   639   455 8419.63459   12  514 8494.75433 8378.28002  1.37%   276  471s
   641   456 8394.28709   39  517 8494.75433 8378.28002  1.37%   275  478s
   642   457 8478.11543   58  524 8494.75433 8378.28002  1.37%   274  485s
   643   458 8419.63459   12  545 8494.75433 8378.28002  1.37%   274  491s
   644   458 8430.66414   17  541 8494.75433 8378.28002  1.37%   273  498s
   645   459 8468.76896  150  541 8494.75433 8378.28002  1.37%   273  508s
   646   460 8419.63459   12  541 8494.75433 8378.28002  1.37%   273  514s
   647   462 8378.28002   13  515 8494.75433 8378.28002  1.37%   360  518s
   648   463 8466.95891   13  460 8494.75433 8378.28002  1.37%   368  526s
   650   464 8444.90017   14  464 8494.75433 8378.28002  1.37%   373  531s
   652   464     cutoff   15      8494.75433 8378.28002  1.37%   381  536s
   654   465 8378.92029   16  425 8494.75433 8378.92029  1.36%   387  541s
   656   466 8386.25032   17  317 8494.75433 8386.25032  1.28%   391  545s
   662   468     cutoff   20      8494.75433 8388.90989  1.25%   395  550s
   668   472 8403.85919   23  241 8494.75433 8388.90989  1.25%   397  555s
   679   474 8407.82418   29  240 8494.75433 8388.90989  1.25%   397  560s
   690   479 8414.09664   35  177 8494.75433 8388.90989  1.25%   398  565s
H  698   454                    8494.5662725 8388.90989  1.24%   398  568s
   701   455 8419.10200   40  166 8494.56627 8388.90989  1.24%   399  570s
   718   465 8436.48534   49  134 8494.56627 8388.90989  1.24%   395  575s
H  724   444                    8494.5633584 8388.90989  1.24%   393  577s
H  728   420                    8480.6270208 8388.90989  1.08%   391  578s
   735   425 8448.11151   59   99 8480.62702 8388.90989  1.08%   389  580s
H  755   407                    8477.3321883 8388.90989  1.04%   380  583s
*  758   384              73    8470.5506429 8388.90989  0.96%   379  584s
   761   382 8390.65134   18  366 8470.55064 8388.91157  0.96%   378  587s
   763   383 8469.05356   19  296 8470.55064 8388.91157  0.96%   385  591s
   767   385 8406.14551   21  300 8470.55064 8388.91157  0.96%   387  595s
   774   386 8410.00598   25  268 8470.55064 8388.91157  0.96%   388  600s
   782   390 8422.50944   29  205 8470.55064 8388.91157  0.96%   391  605s
   790   393 8428.09791   33  189 8470.55064 8388.91157  0.96%   391  610s
   803   394 8434.41237   40  172 8470.55064 8388.91157  0.96%   391  615s
   821   396 8449.54782   50  115 8470.55064 8388.91157  0.96%   388  620s
   843   392 8463.74395   64   80 8470.55064 8388.91157  0.96%   380  625s
   849   388 8412.77536   18  369 8470.55064 8389.15831  0.96%   384  631s
   855   389 8418.04567   22  291 8470.55064 8389.15831  0.96%   386  635s
   863   387 8423.55770   26  252 8470.55064 8389.15831  0.96%   388  640s
   873   390 8431.57635   33  218 8470.55064 8389.15831  0.96%   389  645s
   892   394 8448.88885   43  175 8470.55064 8389.15831  0.96%   386  650s
   919   392 8467.37855   58   63 8470.55064 8389.15831  0.96%   378  655s
   933   391 8445.03935   23  203 8470.55064 8389.19224  0.96%   380  660s
   955   387 8463.89517   36  122 8470.55064 8389.19224  0.96%   377  665s
   966   384 8440.13499   23  228 8470.55064 8393.27017  0.91%   379  670s
   978   383 8449.69697   29  209 8470.55064 8393.27017  0.91%   380  675s
   992   383 8450.61802   37  185 8470.55064 8393.27017  0.91%   379  680s
  1023   375 8465.20035   55  103 8470.55064 8393.27017  0.91%   371  685s
  1035   370 8410.36842   18  350 8470.55064 8393.42903  0.91%   370  690s
  1041   374 8444.96165   21  218 8470.55064 8393.42903  0.91%   372  695s
  1061   368 8412.45789   24  246 8470.55064 8395.46533  0.89%   371  700s
  1074   372 8428.48475   31  173 8470.55064 8395.46533  0.89%   371  705s
  1101   382 8450.80960   44  105 8470.55064 8395.46533  0.89%   368  710s
  1135   377 8417.76900   24  227 8470.55064 8398.02807  0.86%   365  715s
  1146   383 8416.13693   32  221 8470.55064 8398.02807  0.86%   364  720s
H 1189   355                    8460.7079088 8398.02807  0.74%   355  722s
  1197   354 8451.31017   22  175 8460.70791 8398.05040  0.74%   356  725s
  1213   354 8411.27302   23  197 8460.70791 8401.28802  0.70%   356  730s
  1257   371 8403.66595   22  255 8460.70791 8402.41481  0.69%   348  735s
  1272   381 8423.41316   32  210 8460.70791 8402.41481  0.69%   347  740s
  1306   382 8416.24239   27  191 8460.70791 8404.37567  0.67%   348  745s
  1339   391 8435.71839   23  276 8460.70791 8404.88943  0.66%   345  750s
  1348   390 8409.83852   21  387 8460.70791 8405.38068  0.65%   346  755s
  1355   392     cutoff   28      8460.70791 8405.38068  0.65%   348  760s
  1380   400 8419.91307   30  197 8460.70791 8406.08144  0.65%   347  765s
  1428   423 8430.37094   24  247 8460.70791 8406.94393  0.64%   341  770s
  1449   428 8419.12451   34  236 8460.70791 8407.01332  0.63%   341  775s
H 1486   412                    8455.7886193 8407.01332  0.58%   335  778s
H 1486   371                    8452.2502732 8407.01332  0.54%   335  778s
  1491   367     cutoff   25      8452.25027 8408.02184  0.52%   337  780s
  1507   377 8419.85898   36  196 8452.25027 8408.03051  0.52%   336  785s
H 1512   364                    8452.2200571 8408.03051  0.52%   335  785s
H 1512   289                    8446.1152888 8408.03051  0.45%   335  786s
  1542   304 8413.17347   22  291 8446.11529 8408.08966  0.45%   334  792s
  1559   319 8430.00208   39  184 8446.11529 8408.08966  0.45%   332  795s
  1579   322 8412.18624   22  342 8446.11529 8409.92181  0.43%   335  801s
  1585   328 8426.75746   28  269 8446.11529 8409.92181  0.43%   336  805s
  1594   334 8432.73520   36  232 8446.11529 8409.92181  0.43%   335  810s
  1628   350     cutoff   43      8446.11529 8409.97665  0.43%   332  815s
  1636   350 8421.91958   21  349 8446.11529 8410.38002  0.42%   335  820s
  1643   355 8435.16345   28  265 8446.11529 8410.38002  0.42%   335  825s
  1646   356 8436.44702   31  254 8446.11529 8410.38002  0.42%   334  830s
  1665   358 8415.55123   28  268 8446.11529 8410.80582  0.42%   335  835s
  1693   374     cutoff   28      8446.11529 8411.27331  0.41%   333  840s
  1724   392 8435.59912   41  169 8446.11529 8411.38574  0.41%   332  845s
  1777   411 8435.55442   51   96 8446.11529 8411.48644  0.41%   328  850s
  1806   412 8420.78964   25  193 8446.11529 8411.68551  0.41%   325  864s
  1820   426 8438.66722   39  113 8446.11529 8411.68551  0.41%   323  865s
  1859   443 8421.23245   27  235 8446.11529 8412.18859  0.40%   322  870s
  1903   476     cutoff   36      8446.11529 8412.20515  0.40%   319  875s
  1956   503 8441.43967   26  153 8446.11529 8412.42035  0.40%   316  880s
  1983   506     cutoff   24      8446.11529 8412.57773  0.40%   318  885s
  2004   511 8437.73181   34  176 8446.11529 8412.71814  0.40%   319  890s
  2035   530 8445.29604   46  141 8446.11529 8412.90764  0.39%   318  895s
  2067   536 8428.17560   30  278 8446.11529 8412.97359  0.39%   317  900s
  2100   542 8419.37786   26  269 8446.11529 8413.15586  0.39%   317  905s
  2131   553     cutoff   25      8446.11529 8413.27718  0.39%   319  911s
  2169   584 8434.75496   31  209 8446.11529 8413.52882  0.39%   317  915s
  2196   593 8440.58315   28  135 8446.11529 8413.80537  0.38%   317  920s
  2242   612     cutoff   27      8446.11529 8413.93138  0.38%   317  925s
  2260   612     cutoff   26      8446.11529 8414.25846  0.38%   318  932s
  2275   617 8420.49746   27  291 8446.11529 8414.48573  0.37%   319  935s
  2334   654 8445.40901   37   98 8446.11529 8414.79126  0.37%   316  940s
  2368   659 8425.84709   29  227 8446.11529 8415.29201  0.36%   316  945s
  2392   665 8430.89976   29  252 8446.11529 8415.44826  0.36%   318  950s
  2417   670 8418.34524   29  270 8446.11529 8415.66165  0.36%   319  956s
  2454   691 8425.98003   39  196 8446.11529 8415.93685  0.36%   317  960s
  2504   715 8435.93013   36  142 8446.11529 8415.99519  0.36%   315  965s
  2533   717     cutoff   30      8446.11529 8416.20352  0.35%   315  970s
  2565   735     cutoff   32      8446.11529 8416.30214  0.35%   315  976s
  2568   737 8428.68655   26  312 8446.11529 8416.33885  0.35%   316  980s
  2584   741 8430.48512   28  280 8446.11529 8416.37586  0.35%   317  985s
  2627   753     cutoff   51      8446.11529 8416.45670  0.35%   314  990s
  2683   770     cutoff   33      8446.11529 8417.08667  0.34%   312  995s
  2688   768 8433.76218   22  297 8446.11529 8417.21284  0.34%   316 1003s
  2694   768 8425.67656   30  194 8446.11529 8417.34792  0.34%   316 1005s
  2707   769 8432.08317   36  157 8446.11529 8417.37375  0.34%   318 1010s
  2723   770 8441.57383   35  120 8446.11529 8417.77459  0.34%   319 1015s
  2762   774 8445.27911   31  200 8446.11529 8417.87971  0.33%   317 1020s
  2788   774 8430.22796   33  209 8446.11529 8418.06171  0.33%   317 1025s
  2815   783 8426.80321   32  248 8446.11529 8418.41626  0.33%   317 1030s
