Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 52182 rows, 40803 columns and 105295 nonzeros
Model fingerprint: 0xaf72a9bc
Variable types: 40040 continuous, 763 integer (763 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30765.192281
Presolve removed 36050 rows and 36050 columns
Presolve time: 0.69s
Presolved: 16132 rows, 4753 columns, 42715 nonzeros
Variable types: 3992 continuous, 761 integer (761 binary)

Root relaxation: objective 1.530884e+04, 4893 iterations, 0.78 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16592.8796    0  248 26650.5199 16592.8796  37.7%     -   12s
     0     0 16594.1806    0  254 26650.5199 16594.1806  37.7%     -   12s
     0     0 16595.1786    0  261 26650.5199 16595.1786  37.7%     -   12s
     0     0 16595.9642    0  271 26650.5199 16595.9642  37.7%     -   13s
     0     0 16596.5952    0  260 26650.5199 16596.5952  37.7%     -   13s
     0     0 16597.7283    0  238 26650.5199 16597.7283  37.7%     -   13s
     0     0 16598.3134    0  237 26650.5199 16598.3134  37.7%     -   13s
     0     0 16598.7844    0  251 26650.5199 16598.7844  37.7%     -   13s
     0     0 16599.2891    0  242 26650.5199 16599.2891  37.7%     -   13s
     0     0 16599.8433    0  236 26650.5199 16599.8433  37.7%     -   13s
     0     0 16600.3911    0  235 26650.5199 16600.3911  37.7%     -   13s
     0     0 16600.7877    0  254 26650.5199 16600.7877  37.7%     -   14s
     0     0 16601.0245    0  266 26650.5199 16601.0245  37.7%     -   14s
     0     0 16601.4753    0  249 26650.5199 16601.4753  37.7%     -   14s
     0     0 16601.6539    0  250 26650.5199 16601.6539  37.7%     -   14s
     0     0 16601.8756    0  274 26650.5199 16601.8756  37.7%     -   14s
     0     0 16602.5476    0  262 26650.5199 16602.5476  37.7%     -   14s
     0     0 16603.2201    0  271 26650.5199 16603.2201  37.7%     -   14s
     0     0 16603.7770    0  262 26650.5199 16603.7770  37.7%     -   15s
     0     0 16604.0340    0  258 26650.5199 16604.0340  37.7%     -   15s
     0     0 16605.0557    0  266 26650.5199 16605.0557  37.7%     -   15s
     0     0 16605.8222    0  264 26650.5199 16605.8222  37.7%     -   15s
     0     0 16606.2100    0  257 26650.5199 16606.2100  37.7%     -   15s
     0     0 16606.6332    0  267 26650.5199 16606.6332  37.7%     -   15s
     0     0 16606.9252    0  255 26650.5199 16606.9252  37.7%     -   15s
     0     0 16607.3055    0  255 26650.5199 16607.3055  37.7%     -   16s
     0     0 16607.4653    0  267 26650.5199 16607.4653  37.7%     -   16s
     0     0 16607.5880    0  265 26650.5199 16607.5880  37.7%     -   16s
     0     0 16680.2669    0  269 26650.5199 16680.2669  37.4%     -   16s
     0     0 16699.0887    0  301 26650.5199 16699.0887  37.3%     -   17s
     0     0 16703.2735    0  296 26650.5199 16703.2735  37.3%     -   18s
     0     0 16704.4405    0  277 26650.5199 16704.4405  37.3%     -   18s
     0     0 16705.7298    0  283 26650.5199 16705.7298  37.3%     -   18s
     0     0 16706.7617    0  284 26650.5199 16706.7617  37.3%     -   18s
     0     0 16707.3584    0  265 26650.5199 16707.3584  37.3%     -   18s
     0     0 16707.9321    0  266 26650.5199 16707.9321  37.3%     -   19s
     0     0 16708.3801    0  254 26650.5199 16708.3801  37.3%     -   19s
     0     0 16708.6565    0  261 26650.5199 16708.6565  37.3%     -   19s
     0     0 17047.6079    0  277 26650.5199 17047.6079  36.0%     -   22s
H    0     0                    25806.592172 17047.6755  33.9%     -   22s
     0     0 17093.5391    0  262 25806.5922 17093.5391  33.8%     -   22s
     0     0 17101.4449    0  264 25806.5922 17101.4449  33.7%     -   23s
     0     0 17106.8473    0  261 25806.5922 17106.8473  33.7%     -   23s
     0     0 17110.9194    0  253 25806.5922 17110.9194  33.7%     -   24s
     0     0 17114.2273    0  261 25806.5922 17114.2273  33.7%     -   24s
     0     0 17117.3438    0  261 25806.5922 17117.3438  33.7%     -   24s
     0     0 17129.2256    0  271 25806.5922 17129.2256  33.6%     -   24s
     0     0 17131.6067    0  256 25806.5922 17131.6067  33.6%     -   24s
     0     0 17133.4835    0  256 25806.5922 17133.4835  33.6%     -   25s
     0     0 17134.9163    0  280 25806.5922 17134.9163  33.6%     -   25s
     0     0 17136.2171    0  258 25806.5922 17136.2171  33.6%     -   25s
     0     0 17137.1071    0  261 25806.5922 17137.1071  33.6%     -   25s
     0     0 17138.2177    0  276 25806.5922 17138.2177  33.6%     -   26s
     0     0 17138.9494    0  284 25806.5922 17138.9494  33.6%     -   26s
     0     0 17139.9050    0  266 25806.5922 17139.9050  33.6%     -   26s
     0     0 17140.7771    0  260 25806.5922 17140.7771  33.6%     -   26s
     0     0 17141.4949    0  271 25806.5922 17141.4949  33.6%     -   27s
     0     0 17142.3595    0  256 25806.5922 17142.3595  33.6%     -   27s
     0     0 17142.8227    0  262 25806.5922 17142.8227  33.6%     -   27s
     0     0 17222.8401    0  275 25806.5922 17222.8401  33.3%     -   28s
H    0     0                    25270.823287 17222.8414  31.8%     -   29s
     0     0 17247.1260    0  296 25270.8233 17247.1260  31.8%     -   29s
     0     0 17252.1628    0  287 25270.8233 17252.1628  31.7%     -   30s
     0     0 17257.2214    0  279 25270.8233 17257.2214  31.7%     -   30s
     0     0 17259.5376    0  278 25270.8233 17259.5376  31.7%     -   30s
     0     0 17261.4205    0  258 25270.8233 17261.4205  31.7%     -   30s
     0     0 17262.3515    0  273 25270.8233 17262.3515  31.7%     -   31s
     0     0 17263.5985    0  276 25270.8233 17263.5985  31.7%     -   31s
     0     0 17264.8629    0  293 25270.8233 17264.8629  31.7%     -   31s
     0     0 17265.6319    0  288 25270.8233 17265.6319  31.7%     -   31s
     0     0 17266.3909    0  270 25270.8233 17266.3909  31.7%     -   31s
     0     0 17267.1446    0  277 25270.8233 17267.1446  31.7%     -   31s
     0     0 17267.7241    0  280 25270.8233 17267.7241  31.7%     -   32s
     0     0 17268.0832    0  292 25270.8233 17268.0832  31.7%     -   32s
     0     0 17302.8065    0  272 25270.8233 17302.8065  31.5%     -   33s
H    0     0                    20942.182232 17302.8426  17.4%     -   33s
H    0     0                    20779.561029 17302.8426  16.7%     -   33s
H    0     0                    20056.776640 17302.8426  13.7%     -   33s
     0     0 17312.2718    0  275 20056.7766 17312.2718  13.7%     -   33s
     0     0 17315.9811    0  280 20056.7766 17315.9811  13.7%     -   34s
     0     0 17318.6027    0  279 20056.7766 17318.6027  13.7%     -   34s
     0     0 17321.0266    0  270 20056.7766 17321.0266  13.6%     -   34s
     0     0 17323.0560    0  264 20056.7766 17323.0560  13.6%     -   34s
     0     0 17324.2083    0  274 20056.7766 17324.2083  13.6%     -   34s
     0     0 17324.9139    0  288 20056.7766 17324.9139  13.6%     -   35s
     0     0 17325.7139    0  285 20056.7766 17325.7139  13.6%     -   35s
     0     0 17326.5752    0  289 20056.7766 17326.5752  13.6%     -   35s
     0     0 17327.1670    0  257 20056.7766 17327.1670  13.6%     -   35s
     0     0 17330.5464    0  282 20056.7766 17330.5464  13.6%     -   36s
     0     0 17332.0108    0  294 20056.7766 17332.0108  13.6%     -   36s
     0     0 17332.7081    0  277 20056.7766 17332.7081  13.6%     -   36s
     0     0 17333.4871    0  279 20056.7766 17333.4871  13.6%     -   37s
     0     0 17334.1178    0  289 20056.7766 17334.1178  13.6%     -   37s
     0     0 17336.6258    0  282 20056.7766 17336.6258  13.6%     -   37s
     0     0 17338.6489    0  292 20056.7766 17338.6489  13.6%     -   38s
     0     0 17339.9399    0  281 20056.7766 17339.9399  13.5%     -   38s
     0     0 17340.8586    0  288 20056.7766 17340.8586  13.5%     -   38s
     0     0 17341.5335    0  285 20056.7766 17341.5335  13.5%     -   38s
     0     0 17354.7862    0  296 20056.7766 17354.7862  13.5%     -   39s
     0     0 17358.7981    0  304 20056.7766 17358.7981  13.5%     -   40s
     0     0 17359.9356    0  298 20056.7766 17359.9356  13.4%     -   40s
     0     0 17360.8995    0  276 20056.7766 17360.8995  13.4%     -   40s
     0     0 17362.0287    0  284 20056.7766 17362.0287  13.4%     -   41s
     0     0 17362.8153    0  280 20056.7766 17362.8153  13.4%     -   41s
     0     0 17363.5414    0  283 20056.7766 17363.5414  13.4%     -   41s
     0     0 17364.0949    0  279 20056.7766 17364.0949  13.4%     -   41s
     0     0 17366.9752    0  258 20056.7766 17366.9752  13.4%     -   42s
H    0     0                    19815.198668 17366.9888  12.4%     -   42s
     0     0 17368.9505    0  325 19815.1987 17368.9505  12.3%     -   43s
     0     0 17370.4344    0  290 19815.1987 17370.4344  12.3%     -   43s
     0     0 17371.2005    0  295 19815.1987 17371.2005  12.3%     -   44s
     0     0 17372.2346    0  275 19815.1987 17372.2346  12.3%     -   44s
     0     0 17372.8581    0  294 19815.1987 17372.8581  12.3%     -   44s
     0     0 17377.8704    0  266 19815.1987 17377.8704  12.3%     -   45s
     0     0 17381.2023    0  282 19815.1987 17381.2023  12.3%     -   45s
     0     0 17382.6698    0  268 19815.1987 17382.6698  12.3%     -   45s
     0     0 17383.5685    0  288 19815.1987 17383.5685  12.3%     -   45s
     0     0 17384.3333    0  260 19815.1987 17384.3333  12.3%     -   46s
     0     0 17385.5538    0  288 19815.1987 17385.5538  12.3%     -   46s
     0     0 17386.4267    0  287 19815.1987 17386.4267  12.3%     -   46s
     0     0 17386.8893    0  269 19815.1987 17386.8893  12.3%     -   46s
     0     0 17411.4079    0  325 19815.1987 17411.4079  12.1%     -   47s
     0     0 17416.5860    0  328 19815.1987 17416.5860  12.1%     -   48s
     0     0 17417.5758    0  275 19815.1987 17417.5758  12.1%     -   48s
     0     0 17418.6479    0  297 19815.1987 17418.6479  12.1%     -   48s
     0     0 17419.0499    0  287 19815.1987 17419.0499  12.1%     -   48s
     0     0 17426.0713    0  273 19815.1987 17426.0713  12.1%     -   49s
     0     0 17428.9398    0  286 19815.1987 17428.9398  12.0%     -   49s
     0     0 17429.6814    0  296 19815.1987 17429.6814  12.0%     -   50s
     0     0 17430.4356    0  286 19815.1987 17430.4356  12.0%     -   50s
     0     0 17430.9167    0  296 19815.1987 17430.9167  12.0%     -   50s
     0     0 17434.0522    0  276 19815.1987 17434.0522  12.0%     -   50s
     0     0 17435.0834    0  262 19815.1987 17435.0834  12.0%     -   51s
     0     0 17435.5590    0  305 19815.1987 17435.5590  12.0%     -   51s
     0     0 17440.3361    0  278 19815.1987 17440.3361  12.0%     -   51s
     0     0 17442.8139    0  298 19815.1987 17442.8139  12.0%     -   52s
     0     0 17443.6374    0  288 19815.1987 17443.6374  12.0%     -   52s
     0     0 17444.2416    0  288 19815.1987 17444.2416  12.0%     -   52s
     0     0 17456.5077    0  291 19815.1987 17456.5077  11.9%     -   53s
H    0     0                    19802.218081 17456.5716  11.8%     -   53s
     0     0 17458.9242    0  290 19802.2181 17458.9242  11.8%     -   54s
     0     0 17459.7405    0  294 19802.2181 17459.7405  11.8%     -   54s
     0     0 17460.5499    0  289 19802.2181 17460.5499  11.8%     -   54s
     0     0 17461.1463    0  329 19802.2181 17461.1463  11.8%     -   54s
     0     0 17493.5141    0  292 19802.2181 17493.5141  11.7%     -   55s
     0     0 17498.0450    0  288 19802.2181 17498.0450  11.6%     -   56s
     0     0 17499.5712    0  281 19802.2181 17499.5712  11.6%     -   56s
     0     0 17500.7453    0  284 19802.2181 17500.7453  11.6%     -   56s
     0     0 17501.4019    0  279 19802.2181 17501.4019  11.6%     -   56s
     0     0 17511.8160    0  315 19802.2181 17511.8160  11.6%     -   57s
     0     0 17517.4072    0  298 19802.2181 17517.4072  11.5%     -   58s
     0     0 17519.4035    0  295 19802.2181 17519.4035  11.5%     -   58s
     0     0 17520.3136    0  292 19802.2181 17520.3136  11.5%     -   59s
     0     0 17521.8016    0  316 19802.2181 17521.8016  11.5%     -   59s
     0     0 17522.6436    0  316 19802.2181 17522.6436  11.5%     -   59s
     0     0 17523.3710    0  279 19802.2181 17523.3710  11.5%     -   59s
     0     0 17527.1495    0  313 19802.2181 17527.1495  11.5%     -   60s
     0     0 17528.9084    0  300 19802.2181 17528.9084  11.5%     -   60s
     0     0 17529.4350    0  289 19802.2181 17529.4350  11.5%     -   60s
     0     0 17533.0699    0  301 19802.2181 17533.0699  11.5%     -   61s
     0     0 17535.2194    0  308 19802.2181 17535.2194  11.4%     -   62s
     0     0 17536.4619    0  301 19802.2181 17536.4619  11.4%     -   62s
     0     0 17537.3014    0  294 19802.2181 17537.3014  11.4%     -   62s
     0     0 17537.9022    0  300 19802.2181 17537.9022  11.4%     -   62s
     0     0 17545.3388    0  308 19802.2181 17545.3388  11.4%     -   63s
     0     0 17547.8786    0  314 19802.2181 17547.8786  11.4%     -   63s
     0     0 17549.0903    0  305 19802.2181 17549.0903  11.4%     -   64s
     0     0 17550.3220    0  308 19802.2181 17550.3220  11.4%     -   64s
     0     0 17551.4854    0  308 19802.2181 17551.4854  11.4%     -   64s
     0     0 17552.5974    0  305 19802.2181 17552.5974  11.4%     -   64s
     0     0 17553.5727    0  309 19802.2181 17553.5727  11.4%     -   65s
     0     0 17554.2267    0  307 19802.2181 17554.2267  11.4%     -   65s
     0     0 17560.2596    0  315 19802.2181 17560.2596  11.3%     -   65s
     0     0 17561.0801    0  297 19802.2181 17561.0801  11.3%     -   67s
     0     0 17564.3190    0  302 19802.2181 17564.3190  11.3%     -   67s
     0     0 17566.4544    0  340 19802.2181 17566.4544  11.3%     -   68s
     0     2 17567.1377    0  311 19802.2181 17567.1377  11.3%     -   69s
     1     3 17581.3442    1  303 19802.2181 17567.1663  11.3%  1014   70s
    12    14 18478.3006    8  241 19802.2181 17567.1663  11.3%  1125   75s
H   19    19                    19490.367857 17567.1663  9.87%   908   77s
    41    43 18194.4087   24  176 19490.3679 17567.1663  9.87%   618   80s
H   54    54                    19054.929117 17567.1663  7.81%   556   81s
H   81    81                    18856.933345 17567.1663  6.84%   400   82s
H  108   100                    18599.358902 17567.1663  5.55%   314   83s
H  135   126                    18556.347983 17567.1663  5.33%   262   83s
*  157   145             110    18547.252886 17567.1663  5.28%   229   83s
   165   144 17782.7392    2  274 18547.2529 17637.2903  4.91%   237   85s
   175   154 18409.9637   11  232 18547.2529 17637.2903  4.91%   265   90s
   222   183 18496.8075    8  224 18547.2529 17671.2806  4.72%   265   95s
   260   195 18545.5796    4  272 18547.2529 17711.6856  4.51%   280  100s
   287   213 18194.5088   10  207 18547.2529 17901.5746  3.48%   301  105s
H  398   297                    18543.307927 17901.5746  3.46%   238  107s
   408   302 18472.9115    9  247 18543.3079 17963.0473  3.13%   247  110s
   450   308 18529.7624   10  223 18543.3079 18063.3389  2.59%   253  115s
   492   331 18213.8957    9  224 18543.3079 18102.3469  2.38%   253  120s
H  522   355                    18539.668737 18102.3469  2.36%   246  121s
H  548   379                    18539.666682 18102.3469  2.36%   238  121s
H  600   352                    18491.848575 18127.2147  1.97%   228  124s
   606   354 18298.3776   11  247 18491.8486 18131.2965  1.95%   229  125s
   651   376 18410.7704   12  340 18491.8486 18155.2563  1.82%   233  148s
   653   377 18340.1314   18  339 18491.8486 18155.2563  1.82%   232  151s
   654   378 18468.4111   75  276 18491.8486 18155.2563  1.82%   232  155s
   659   381 18443.1663   91  332 18491.8486 18155.2563  1.82%   230  162s
   663   384 18357.0576   18  333 18491.8486 18155.2563  1.82%   229  166s
   666   386 18434.1806   87  331 18491.8486 18155.2563  1.82%   228  171s
   672   390 18376.1555   65  337 18491.8486 18155.2563  1.82%   226  176s
   676   393 18421.1486   60  333 18491.8486 18155.2563  1.82%   224  181s
   679   395 18473.6994   23  338 18491.8486 18155.2563  1.82%   223  185s
   682   399 18155.2563   12  324 18491.8486 18155.2563  1.82%   282  190s
   689   402 18472.0160   15  278 18491.8486 18155.2563  1.82%   290  195s
   699   404 18491.3203   20  239 18491.8486 18155.2563  1.82%   296  200s
   721   415 18397.5593   31  146 18491.8486 18155.2563  1.82%   294  205s
   740   420 18341.7027   41  115 18491.8486 18155.2563  1.82%   293  210s
   776   429 18402.7428   61   53 18491.8486 18155.2563  1.82%   285  215s
H  789   392                    18416.225498 18155.2563  1.42%   282  216s
   798   391 18212.2887   15  275 18416.2255 18155.2563  1.42%   285  220s
   808   389 18334.4167   15  284 18416.2255 18155.2563  1.42%   289  225s
   819   385 18369.4275   16  289 18416.2255 18155.2563  1.42%   292  230s
   829   382 18399.8136   17  292 18416.2255 18155.2563  1.42%   295  235s
   846   380     cutoff   23      18416.2255 18155.2563  1.42%   297  240s
   865   376 18388.5156   30  193 18416.2255 18155.2563  1.42%   293  245s
   870   373 18155.2563   15  259 18416.2255 18155.2563  1.42%   293  250s
   875   376 18255.7063   18  230 18416.2255 18155.2563  1.42%   300  255s
   894   379 18378.2123   28  128 18416.2255 18155.2563  1.42%   298  260s
   916   380 18381.3083   40  112 18416.2255 18155.2563  1.42%   297  265s
   935   371 18366.0598   21  188 18416.2255 18155.2563  1.42%   298  270s
   946   374 18290.3321   23  203 18416.2255 18155.2563  1.42%   298  275s
   970   377 18273.6276   26  169 18416.2255 18155.2995  1.42%   295  280s
  1026   396 18237.2927   26  174 18416.2255 18176.7996  1.30%   285  285s
  1075   411     cutoff   15      18416.2255 18177.1585  1.30%   279  290s
  1091   412 18392.6671   16  244 18416.2255 18189.1448  1.23%   281  295s
  1112   406 18210.8709   23  209 18416.2255 18205.0287  1.15%   281  300s
H 1164   378                    18383.933389 18205.0287  0.97%   278  304s
  1171   377 18337.3000   27  151 18383.9334 18212.3707  0.93%   279  305s
  1210   369 18327.1932   29  153 18383.9334 18227.6094  0.85%   281  310s
  1281   385 18263.1466   18  232 18383.9334 18240.9322  0.78%   275  315s
  1332   373     cutoff   18      18383.9334 18257.6100  0.69%   274  320s
  1414   381 18325.4726   33  147 18383.9334 18260.0935  0.67%   268  325s
  1481   381 18375.8433   32  128 18383.9334 18260.1531  0.67%   265  330s
  1526   372 18360.0451   18  260 18383.9334 18264.5331  0.65%   264  335s
  1580   383 18279.8553   21  242 18383.9334 18265.8128  0.64%   262  340s
H 1605   355                    18378.668363 18267.3670  0.61%   261  343s
  1623   359 18344.8801   30  154 18378.6684 18270.7495  0.59%   260  345s
  1668   347     cutoff   22      18378.6684 18271.3270  0.58%   259  350s
  1737   355 18372.5987   36  128 18378.6684 18279.5450  0.54%   257  355s
  1806   368 18366.4381   28  151 18378.6684 18286.6204  0.50%   254  360s
  1843   370 18359.4635   32  140 18378.6684 18288.3673  0.49%   254  365s
  1932   380     cutoff   29      18378.6684 18290.4410  0.48%   251  370s
  2023   415 18374.2327   44   79 18378.6684 18294.1974  0.46%   248  375s
  2087   416 18341.7714   26  181 18378.6684 18300.4491  0.43%   250  380s
  2156   436 18366.8887   20  184 18378.6684 18303.1840  0.41%   250  385s
  2247   446     cutoff   21      18378.6684 18307.6184  0.39%   249  390s
  2298   450     cutoff   32      18378.6684 18309.7938  0.37%   250  395s
  2369   461 18363.1654   31   97 18378.6684 18312.1024  0.36%   249  400s
  2428   455 18378.0106   37  122 18378.6684 18315.0110  0.35%   249  405s
  2498   450 18340.9416   31  156 18378.6684 18317.9533  0.33%   249  410s
  2548   466 18340.9178   29  138 18378.6684 18319.0905  0.32%   246  415s
  2611   460 18338.3536   25  177 18378.6684 18320.5623  0.32%   247  420s
  2681   448     cutoff   33      18378.6684 18323.4253  0.30%   247  425s
  2742   443 18353.1033   26  171 18378.6684 18326.8383  0.28%   247  430s
  2791   438 18360.1529   46  131 18378.6684 18329.0268  0.27%   248  435s
  2854   447 18361.4120   51   68 18378.6684 18330.5913  0.26%   247  440s
  2918   450 18349.8707   36  133 18378.6684 18332.3857  0.25%   246  445s
  2945   449 18340.1726   38  140 18378.6684 18333.7604  0.24%   246  450s
  2992   446 18368.7668   52  120 18378.6684 18335.9517  0.23%   246  455s
  3064   447 18355.7866   32  142 18378.6684 18338.4609  0.22%   245  460s
  3119   436     cutoff   33      18378.6684 18340.0990  0.21%   244  465s
  3184   420 18368.1306   34  124 18378.6684 18341.7863  0.20%   243  470s
  3217   399 18349.5203   31  167 18378.6684 18343.9150  0.19%   242  475s
  3268   393 18364.8808   29  147 18378.6684 18345.4279  0.18%   241  480s
  3336   390     cutoff   35      18378.6684 18346.9408  0.17%   240  485s
  3386   380 18375.2264   41   91 18378.6684 18348.2363  0.17%   239  491s
  3424   362     cutoff   43      18378.6684 18349.2725  0.16%   240  495s
  3455   350 18363.1220   37  129 18378.6684 18350.4906  0.15%   240  500s
  3502   334 18369.2149   25  188 18378.6684 18351.7640  0.15%   239  506s
  3538   327 18369.7589   26  132 18378.6684 18352.3034  0.14%   238  512s
  3595   313     cutoff   40      18378.6684 18353.2026  0.14%   237  515s
  3670   282     cutoff   33      18378.6684 18355.4708  0.13%   237  520s
  3766   264 18371.0464   45   84 18378.6684 18358.2316  0.11%   235  525s
  3886   211 18374.8878   42  141 18378.6684 18361.7766  0.09%   234  530s
  3956   192 18376.7724   32  112 18378.6684 18364.2519  0.08%   232  535s
  4076   116     cutoff   31      18378.6684 18367.8809  0.06%   229  540s

Cutting planes:
  User: 88
  Implied bound: 1983
  Projected implied bound: 6
  MIR: 222
  Flow cover: 411
  Relax-and-lift: 1124

Explored 4217 nodes (1062831 simplex iterations) in 544.35 seconds (541.25 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 18378.7 18383.9 18416.2 ... 18856.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.837866836342e+04, best bound 1.837866836342e+04, gap 0.0000%

User-callback calls 69340, time in user-callback 1.90 sec
Instance: data/CCLSData/20-2000-2.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 743
BasicNumScenario: 742
NumBasicDomIneqs: 44065
NumNonReDomIneqs: 8141
NumEdge:        2558807
NumBiEdge:      790653
NumDomIneqs:    1768154
DominanceRatio: 0.8845
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 544.3510739803314
NodeCount: 4217
