Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51929 rows, 45670 columns and 104586 nonzeros
Model fingerprint: 0xbab94767
Variable types: 45030 continuous, 640 integer (640 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21551.342424
Presolve removed 42802 rows and 42799 columns
Presolve time: 0.31s
Presolved: 9127 rows, 2871 columns, 23787 nonzeros
Variable types: 2233 continuous, 638 integer (638 binary)

Root relaxation: objective 1.123658e+04, 3387 iterations, 0.15 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12044.3075    0  175 16492.2006 12044.3075  27.0%     -    8s
     0     0 12044.6941    0  176 16492.2006 12044.6941  27.0%     -    8s
     0     0 12045.2682    0  185 16492.2006 12045.2682  27.0%     -    8s
     0     0 12045.9649    0  220 16492.2006 12045.9649  27.0%     -    8s
     0     0 12046.3705    0  201 16492.2006 12046.3705  27.0%     -    8s
     0     0 12046.6401    0  189 16492.2006 12046.6401  27.0%     -    8s
     0     0 12047.0079    0  208 16492.2006 12047.0079  27.0%     -    8s
     0     0 12047.5265    0  194 16492.2006 12047.5265  27.0%     -    8s
     0     0 12047.9897    0  197 16492.2006 12047.9897  26.9%     -    8s
     0     0 12048.4708    0  181 16492.2006 12048.4708  26.9%     -    8s
     0     0 12049.0559    0  197 16492.2006 12049.0559  26.9%     -    8s
     0     0 12049.4127    0  194 16492.2006 12049.4127  26.9%     -    9s
     0     0 12049.6839    0  204 16492.2006 12049.6839  26.9%     -    9s
     0     0 12050.0405    0  219 16492.2006 12050.0405  26.9%     -    9s
     0     0 12050.3140    0  217 16492.2006 12050.3140  26.9%     -    9s
     0     0 12050.4862    0  173 16492.2006 12050.4862  26.9%     -    9s
     0     0 12050.7220    0  188 16492.2006 12050.7220  26.9%     -    9s
     0     0 12051.2192    0  189 16492.2006 12051.2192  26.9%     -    9s
     0     0 12051.6988    0  160 16492.2006 12051.6988  26.9%     -    9s
     0     0 12051.9539    0  203 16492.2006 12051.9539  26.9%     -    9s
     0     0 12052.1566    0  164 16492.2006 12052.1566  26.9%     -    9s
     0     0 12052.5021    0  217 16492.2006 12052.5021  26.9%     -    9s
     0     0 12052.6590    0  209 16492.2006 12052.6590  26.9%     -    9s
     0     0 12052.9709    0  213 16492.2006 12052.9709  26.9%     -    9s
     0     0 12053.2159    0  209 16492.2006 12053.2159  26.9%     -    9s
     0     0 12053.4557    0  205 16492.2006 12053.4557  26.9%     -    9s
     0     0 12053.6170    0  212 16492.2006 12053.6170  26.9%     -   10s
     0     0 12053.6965    0  210 16492.2006 12053.6965  26.9%     -   10s
     0     0 12147.5340    0  221 16492.2006 12147.5340  26.3%     -   10s
H    0     0                    14536.508480 12149.9181  16.4%     -   10s
     0     0 12162.3712    0  221 14536.5085 12162.3712  16.3%     -   10s
     0     0 12166.5697    0  224 14536.5085 12166.5697  16.3%     -   11s
     0     0 12168.6751    0  224 14536.5085 12168.6751  16.3%     -   11s
     0     0 12169.9278    0  214 14536.5085 12169.9278  16.3%     -   11s
     0     0 12170.6530    0  209 14536.5085 12170.6530  16.3%     -   11s
     0     0 12171.2600    0  222 14536.5085 12171.2600  16.3%     -   11s
     0     0 12172.0497    0  216 14536.5085 12172.0497  16.3%     -   11s
     0     0 12172.9451    0  214 14536.5085 12172.9451  16.3%     -   11s
     0     0 12173.5499    0  210 14536.5085 12173.5499  16.3%     -   11s
     0     0 12174.1429    0  208 14536.5085 12174.1429  16.3%     -   11s
     0     0 12174.4301    0  221 14536.5085 12174.4301  16.2%     -   11s
     0     0 12174.8661    0  205 14536.5085 12174.8661  16.2%     -   11s
     0     0 12175.3432    0  205 14536.5085 12175.3432  16.2%     -   12s
     0     0 12175.7364    0  179 14536.5085 12175.7364  16.2%     -   12s
     0     0 12175.9671    0  211 14536.5085 12175.9671  16.2%     -   12s
     0     0 12303.5859    0  209 14536.5085 12303.5859  15.4%     -   13s
H    0     0                    13158.563726 12303.6071  6.50%     -   13s
     0     0 12345.0386    0  232 13158.5637 12345.0386  6.18%     -   13s
     0     0 12351.4364    0  185 13158.5637 12351.4364  6.13%     -   13s
     0     0 12355.2527    0  217 13158.5637 12355.2527  6.10%     -   13s
     0     0 12359.2814    0  173 13158.5637 12359.2814  6.07%     -   14s
     0     0 12362.1847    0  197 13158.5637 12362.1847  6.05%     -   14s
     0     0 12364.1211    0  183 13158.5637 12364.1211  6.04%     -   14s
     0     0 12365.5989    0  182 13158.5637 12365.5989  6.03%     -   14s
     0     0 12367.9519    0  183 13158.5637 12367.9519  6.01%     -   14s
     0     0 12368.7435    0  212 13158.5637 12368.7435  6.00%     -   14s
     0     0 12369.9891    0  194 13158.5637 12369.9891  5.99%     -   14s
     0     0 12371.1355    0  175 13158.5637 12371.1355  5.98%     -   14s
     0     0 12371.8930    0  205 13158.5637 12371.8930  5.98%     -   14s
     0     0 12372.6593    0  182 13158.5637 12372.6593  5.97%     -   14s
     0     0 12373.4397    0  176 13158.5637 12373.4397  5.97%     -   14s
     0     0 12374.0112    0  183 13158.5637 12374.0112  5.96%     -   15s
     0     0 12374.6059    0  178 13158.5637 12374.6059  5.96%     -   15s
     0     0 12375.1052    0  185 13158.5637 12375.1052  5.95%     -   15s
     0     0 12375.8468    0  180 13158.5637 12375.8468  5.95%     -   15s
     0     0 12376.3359    0  191 13158.5637 12376.3359  5.94%     -   15s
     0     0 12376.7420    0  188 13158.5637 12376.7420  5.94%     -   15s
     0     0 12377.1663    0  197 13158.5637 12377.1663  5.94%     -   15s
     0     0 12377.5032    0  183 13158.5637 12377.5032  5.94%     -   15s
     0     0 12377.7585    0  192 13158.5637 12377.7585  5.93%     -   15s
     0     0 12436.7141    0  231 13158.5637 12436.7141  5.49%     -   16s
     0     0 12465.7187    0  239 13158.5637 12465.7187  5.27%     -   16s
     0     0 12473.9585    0  239 13158.5637 12473.9585  5.20%     -   17s
     0     0 12478.4412    0  235 13158.5637 12478.4412  5.17%     -   17s
     0     0 12481.5617    0  237 13158.5637 12481.5617  5.14%     -   17s
     0     0 12483.5717    0  239 13158.5637 12483.5717  5.13%     -   17s
     0     0 12486.0332    0  231 13158.5637 12486.0332  5.11%     -   17s
     0     0 12488.1739    0  237 13158.5637 12488.1739  5.09%     -   17s
     0     0 12490.5918    0  235 13158.5637 12490.5918  5.08%     -   17s
     0     0 12492.3055    0  236 13158.5637 12492.3055  5.06%     -   17s
     0     0 12493.4293    0  236 13158.5637 12493.4293  5.05%     -   18s
     0     0 12494.1748    0  236 13158.5637 12494.1748  5.05%     -   18s
     0     0 12495.5515    0  231 13158.5637 12495.5515  5.04%     -   18s
     0     0 12496.1714    0  237 13158.5637 12496.1714  5.03%     -   18s
     0     0 12497.4130    0  235 13158.5637 12497.4130  5.02%     -   18s
     0     0 12497.8714    0  238 13158.5637 12497.8714  5.02%     -   18s
     0     0 12498.7694    0  235 13158.5637 12498.7694  5.01%     -   18s
     0     0 12499.6498    0  232 13158.5637 12499.6498  5.01%     -   18s
     0     0 12500.4591    0  231 13158.5637 12500.4591  5.00%     -   19s
     0     0 12501.2051    0  238 13158.5637 12501.2051  5.00%     -   19s
     0     0 12501.7423    0  224 13158.5637 12501.7423  4.99%     -   19s
     0     0 12502.4612    0  226 13158.5637 12502.4612  4.99%     -   19s
     0     0 12503.0826    0  231 13158.5637 12503.0826  4.98%     -   19s
     0     0 12503.7823    0  231 13158.5637 12503.7823  4.98%     -   19s
     0     0 12504.6110    0  232 13158.5637 12504.6110  4.97%     -   19s
     0     0 12504.9126    0  232 13158.5637 12504.9126  4.97%     -   19s
     0     0 12510.2672    0  231 13158.5637 12510.2672  4.93%     -   20s
     0     0 12511.8688    0  247 13158.5637 12511.8688  4.91%     -   20s
     0     0 12512.8351    0  240 13158.5637 12512.8351  4.91%     -   20s
     0     0 12513.6884    0  239 13158.5637 12513.6884  4.90%     -   20s
     0     0 12514.7251    0  244 13158.5637 12514.7251  4.89%     -   20s
     0     0 12515.1938    0  232 13158.5637 12515.1938  4.89%     -   20s
     0     0 12515.9514    0  237 13158.5637 12515.9514  4.88%     -   20s
     0     0 12516.5490    0  235 13158.5637 12516.5490  4.88%     -   20s
     0     0 12516.8739    0  239 13158.5637 12516.8739  4.88%     -   20s
     0     0 12525.8424    0  236 13158.5637 12525.8424  4.81%     -   21s
     0     0 12529.4182    0  234 13158.5637 12529.4182  4.78%     -   21s
     0     0 12531.0092    0  235 13158.5637 12531.0092  4.77%     -   21s
     0     0 12532.5770    0  204 13158.5637 12532.5770  4.76%     -   21s
     0     0 12533.5370    0  226 13158.5637 12533.5370  4.75%     -   22s
     0     0 12534.1269    0  231 13158.5637 12534.1269  4.75%     -   22s
     0     0 12534.9456    0  231 13158.5637 12534.9456  4.74%     -   22s
     0     0 12535.7830    0  229 13158.5637 12535.7830  4.73%     -   22s
     0     0 12536.5227    0  205 13158.5637 12536.5227  4.73%     -   22s
     0     0 12537.1562    0  231 13158.5637 12537.1562  4.72%     -   22s
     0     0 12537.6795    0  232 13158.5637 12537.6795  4.72%     -   22s
     0     0 12538.0511    0  219 13158.5637 12538.0511  4.72%     -   22s
     0     0 12543.6858    0  243 13158.5637 12543.6858  4.67%     -   22s
     0     0 12546.1868    0  241 13158.5637 12546.1868  4.65%     -   23s
     0     0 12548.1151    0  230 13158.5637 12548.1151  4.64%     -   23s
     0     0 12548.9506    0  219 13158.5637 12548.9506  4.63%     -   23s
     0     0 12549.6804    0  212 13158.5637 12549.6804  4.63%     -   23s
     0     0 12550.3317    0  219 13158.5637 12550.3317  4.62%     -   23s
     0     0 12550.7568    0  242 13158.5637 12550.7568  4.62%     -   23s
     0     0 12551.6868    0  230 13158.5637 12551.6868  4.61%     -   23s
     0     0 12552.3460    0  210 13158.5637 12552.3460  4.61%     -   24s
     0     0 12552.7430    0  211 13158.5637 12552.7430  4.60%     -   24s
     0     0 12553.3502    0  219 13158.5637 12553.3502  4.60%     -   24s
     0     0 12553.7630    0  223 13158.5637 12553.7630  4.60%     -   25s
     0     0 12554.9359    0  222 13158.5637 12554.9359  4.59%     -   25s
     0     0 12555.9558    0  213 13158.5637 12555.9558  4.58%     -   25s
     0     2 12557.4485    0  215 13158.5637 12557.4485  4.57%     -   26s
H   54    47                    12978.833520 12602.9000  2.90%   216   28s
H   81    67                    12933.637378 12602.9000  2.56%   157   29s
   118    94 12750.3340    4  195 12933.6374 12603.6013  2.55%   140   30s
H  259   187                    12901.202433 12618.5433  2.19%   133   34s
H  260   186                    12901.202105 12618.5433  2.19%   133   34s
*  261   186              57    12901.173938 12618.5433  2.19%   132   34s
   263   186 12825.3893    3  208 12901.1739 12661.2518  1.86%   140   35s
*  318   183              39    12878.111418 12749.7712  1.00%   125   35s
   451   247 12848.0910   17   75 12878.1114 12774.0011  0.81%   124   40s
H  631   319                    12874.514123 12785.5942  0.69%   117   44s
H  657   285                    12864.561092 12786.0944  0.61%   115   46s
   731   310 12839.8274   15  213 12864.5611 12789.8042  0.58%   113   54s
   733   311 12817.6828    9  243 12864.5611 12789.8042  0.58%   112   56s
   740   316 12843.5130   17  204 12864.5611 12789.8042  0.58%   111   60s
   744   319 12840.7598   20  231 12864.5611 12789.8042  0.58%   111   65s
   758   327 12789.8042   18  101 12864.5611 12789.8042  0.58%   132   70s
   821   331 12859.8704   23   74 12864.5611 12789.8042  0.58%   130   75s
   897   323 12844.0345   24   49 12864.5611 12789.8042  0.58%   127   80s
*  960   297              51    12858.720438 12789.8042  0.54%   121   81s
* 1073   280              32    12858.357838 12789.8042  0.53%   115   82s
  1200   269 12847.6185   19  130 12858.3578 12799.7296  0.46%   110   85s
  1489   202 12843.2574   27   81 12858.3578 12824.3506  0.26%   103   90s
H 1544   141                    12848.624403 12825.8735  0.18%   101   91s

Cutting planes:
  User: 182
  Learned: 13
  Implied bound: 848
  MIR: 117
  Flow cover: 165
  Relax-and-lift: 337

Explored 1797 nodes (224504 simplex iterations) in 93.36 seconds (72.78 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 12848.6 12848.6 12858.4 ... 12978.8

Optimal solution found (tolerance 0.00e+00)
Best objective 1.284862440283e+04, best bound 1.284862440283e+04, gap 0.0000%

User-callback calls 18291, time in user-callback 1.73 sec
Instance: data/CCLSData/15-3000-3.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 15
NumScenario: 3000
NumAggScenario: 625
BasicNumScenario: 624
NumBasicDomIneqs: 30662
NumNonReDomIneqs: 4657
NumEdge:        7130298
NumBiEdge:      2800170
NumDomIneqs:    4330128
DominanceRatio: 0.9626
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 93.35928106307983
NodeCount: 1797
MixingCutsSubmitted: 1149
ObjectiveValue: 12848.624402832635
ObjectiveBound: 12848.624402832635
RelativeGap: 0.0
