Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 20510 rows, 15738 columns and 41750 nonzeros
Model fingerprint: 0xd1b36a68
Variable types: 15010 continuous, 728 integer (728 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [7e-04, 8e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 6162.0808201
Presolve removed 13602 rows and 13581 columns
Presolve time: 0.30s
Presolved: 6908 rows, 2157 columns, 16111 nonzeros
Variable types: 1432 continuous, 725 integer (725 binary)

Root relaxation: objective 3.149540e+03, 1796 iterations, 0.07 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3373.50514    0  241 3391.06997 3373.50514  0.52%     -    4s
     0     0 3373.74645    0  238 3391.06997 3373.74645  0.51%     -    4s
     0     0 3373.92490    0  215 3391.06997 3373.92490  0.51%     -    4s
     0     0 3374.11483    0  291 3391.06997 3374.11483  0.50%     -    4s
     0     0 3374.12102    0  276 3391.06997 3374.12102  0.50%     -    4s
     0     0 3374.32940    0  282 3391.06997 3374.32940  0.49%     -    4s
     0     0 3374.33144    0  256 3391.06997 3374.33144  0.49%     -    4s
     0     0 3374.46130    0  210 3391.06997 3374.46130  0.49%     -    4s
     0     0 3374.53447    0  209 3391.06997 3374.53447  0.49%     -    4s
     0     0 3374.61971    0  208 3391.06997 3374.61971  0.49%     -    4s
     0     0 3374.68927    0  255 3391.06997 3374.68927  0.48%     -    4s
     0     0 3374.87676    0  225 3391.06997 3374.87676  0.48%     -    5s
     0     0 3374.93555    0  229 3391.06997 3374.93555  0.48%     -    5s
     0     0 3375.00978    0  250 3391.06997 3375.00978  0.47%     -    5s
H    0     0                    3390.3988909 3375.01359  0.45%     -    5s
     0     0 3375.34426    0  225 3390.39889 3375.34426  0.44%     -    5s
     0     0 3375.41055    0  225 3390.39889 3375.41055  0.44%     -    5s
     0     0 3375.61732    0  262 3390.39889 3375.61732  0.44%     -    5s
     0     0 3375.61860    0  256 3390.39889 3375.61860  0.44%     -    5s
     0     0 3375.73856    0  258 3390.39889 3375.73856  0.43%     -    5s
     0     0 3375.86587    0  239 3390.39889 3375.86587  0.43%     -    5s
     0     0 3375.95328    0  266 3390.39889 3375.95328  0.43%     -    5s
     0     0 3376.05516    0  216 3390.39889 3376.05516  0.42%     -    5s
     0     0 3376.28173    0  230 3390.39889 3376.28173  0.42%     -    6s
     0     0 3376.38640    0  229 3390.39889 3376.38640  0.41%     -    6s
     0     0 3376.45458    0  237 3390.39889 3376.45458  0.41%     -    6s
     0     0 3376.46205    0  216 3390.39889 3376.46205  0.41%     -    6s
     0     0 3376.59082    0  239 3390.39889 3376.59082  0.41%     -    6s
     0     0 3376.59111    0  237 3390.39889 3376.59111  0.41%     -    6s
     0     0 3376.69270    0  247 3390.39889 3376.69270  0.40%     -    6s
     0     0 3376.69638    0  245 3390.39889 3376.69638  0.40%     -    6s
     0     0 3376.91313    0  251 3390.39889 3376.91313  0.40%     -    6s
     0     0 3377.02652    0  248 3390.39889 3377.02652  0.39%     -    6s
     0     0 3377.12875    0  240 3390.39889 3377.12875  0.39%     -    6s
     0     0 3377.25004    0  255 3390.39889 3377.25004  0.39%     -    6s
     0     0 3377.41722    0  238 3390.39889 3377.41722  0.38%     -    6s
     0     0 3377.51744    0  224 3390.39889 3377.51744  0.38%     -    6s
     0     0 3377.62904    0  227 3390.39889 3377.62904  0.38%     -    6s
     0     0 3377.63872    0  216 3390.39889 3377.63872  0.38%     -    6s
     0     0 3377.72015    0  233 3390.39889 3377.72015  0.37%     -    7s
     0     0 3377.81865    0  245 3390.39889 3377.81865  0.37%     -    7s
     0     0 3377.81903    0  235 3390.39889 3377.81903  0.37%     -    7s
     0     0 3377.95802    0  239 3390.39889 3377.95802  0.37%     -    7s
     0     0 3378.09040    0  234 3390.39889 3378.09040  0.36%     -    7s
     0     0 3378.17117    0  230 3390.39889 3378.17117  0.36%     -    7s
     0     0 3378.24444    0  230 3390.39889 3378.24444  0.36%     -    7s
     0     0 3378.33957    0  215 3390.39889 3378.33957  0.36%     -    8s
     0     0 3378.44145    0  227 3390.39889 3378.44145  0.35%     -    8s
     0     0 3378.53651    0  237 3390.39889 3378.53651  0.35%     -    8s
     0     0 3378.59483    0  238 3390.39889 3378.59483  0.35%     -    8s
     0     0 3378.66900    0  194 3390.39889 3378.66900  0.35%     -    8s
     0     0 3378.73540    0  239 3390.39889 3378.73540  0.34%     -    8s
     0     0 3378.73549    0  236 3390.39889 3378.73549  0.34%     -    8s
     0     0 3378.80689    0  220 3390.39889 3378.80689  0.34%     -    8s
     0     0 3378.85853    0  224 3390.39889 3378.85853  0.34%     -    8s
H    0     0                    3390.3969375 3378.86288  0.34%     -    9s
     0     0 3378.86288    0   42 3390.39694 3378.86288  0.34%     -    9s
H    0     0                    3389.0343608 3378.86288  0.30%     -    9s
H    0     0                    3388.3359106 3378.86288  0.28%     -    9s
     0     0 3380.84309    0  105 3388.33591 3380.84309  0.22%     -    9s
     0     0 3381.00222    0  130 3388.33591 3381.00222  0.22%     -    9s
     0     0 3381.12648    0  132 3388.33591 3381.12648  0.21%     -    9s
     0     0 3381.26326    0  132 3388.33591 3381.26326  0.21%     -    9s
     0     0 3381.51436    0  131 3388.33591 3381.51436  0.20%     -    9s
     0     0 3381.55182    0  132 3388.33591 3381.55182  0.20%     -    9s
     0     0 3381.79890    0  128 3388.33591 3381.79890  0.19%     -    9s
     0     0 3381.81424    0  135 3388.33591 3381.81424  0.19%     -    9s
     0     0 3381.87841    0  134 3388.33591 3381.87841  0.19%     -    9s
     0     0 3381.97773    0  135 3388.33591 3381.97773  0.19%     -    9s
     0     2 3382.04693    0  136 3388.33591 3382.04693  0.19%     -    9s
*   12     6               8    3386.0231092 3384.53971  0.04%  57.8    9s
*   14     5               7    3385.6866322 3384.68269  0.03%  51.1    9s

Cutting planes:
  User: 35
  Learned: 61
  Gomory: 2
  Implied bound: 36
  MIR: 21
  Relax-and-lift: 63

Explored 23 nodes (23876 simplex iterations) in 9.54 seconds (6.34 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3385.69 3386.02 3388.34 ... 6162.08

Optimal solution found (tolerance 0.00e+00)
Best objective 3.385686632156e+03, best bound 3.385686632156e+03, gap 0.0000%

User-callback calls 2813, time in user-callback 1.81 sec
Instance: data/CCLSData/5-3000-0.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 5
NumScenario: 3000
NumAggScenario: 723
BasicNumScenario: 722
NumBasicDomIneqs: 79574
NumNonReDomIneqs: 4011
NumEdge:        6878225
NumBiEdge:      2566260
NumDomIneqs:    4311965
DominanceRatio: 0.9585
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 9.544562101364136
NodeCount: 23
MixingCutsSubmitted: 210
ObjectiveValue: 3385.686632155994
ObjectiveBound: 3385.6866321559573
RelativeGap: 0.0
