Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 17190 rows, 10528 columns and 34921 nonzeros
Model fingerprint: 0xfe97e4d6
Variable types: 10020 continuous, 508 integer (508 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13699.104745
Presolve removed 8102 rows and 8033 columns
Presolve time: 0.19s
Presolved: 9088 rows, 2495 columns, 22644 nonzeros
Variable types: 1990 continuous, 505 integer (505 binary)

Root relaxation: objective 6.266683e+03, 2159 iterations, 0.10 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6542.06943    0  155 7070.68057 6542.06943  7.48%     -    6s
     0     0 6542.54928    0  157 7070.68057 6542.54928  7.47%     -    6s
     0     0 6543.00053    0  146 7070.68057 6543.00053  7.46%     -    6s
     0     0 6543.27873    0  183 7070.68057 6543.27873  7.46%     -    6s
     0     0 6543.56198    0  162 7070.68057 6543.56198  7.45%     -    6s
     0     0 6543.80492    0  158 7070.68057 6543.80492  7.45%     -    6s
     0     0 6543.99735    0  142 7070.68057 6543.99735  7.45%     -    6s
     0     0 6544.27910    0  130 7070.68057 6544.27910  7.44%     -    6s
     0     0 6544.53577    0  152 7070.68057 6544.53577  7.44%     -    6s
     0     0 6544.73721    0  145 7070.68057 6544.73721  7.44%     -    6s
     0     0 6544.83463    0  226 7070.68057 6544.83463  7.44%     -    6s
     0     0 6545.10424    0  217 7070.68057 6545.10424  7.43%     -    7s
     0     0 6545.36656    0  164 7070.68057 6545.36656  7.43%     -    7s
     0     0 6545.61589    0  228 7070.68057 6545.61589  7.43%     -    7s
     0     0 6545.79741    0  226 7070.68057 6545.79741  7.42%     -    7s
     0     0 6546.06826    0  222 7070.68057 6546.06826  7.42%     -    7s
     0     0 6546.14525    0  161 7070.68057 6546.14525  7.42%     -    7s
     0     0 6546.25739    0  225 7070.68057 6546.25739  7.42%     -    7s
     0     0 6546.44807    0  223 7070.68057 6546.44807  7.41%     -    7s
     0     0 6546.63281    0  223 7070.68057 6546.63281  7.41%     -    7s
     0     0 6546.72799    0  220 7070.68057 6546.72799  7.41%     -    7s
     0     0 6546.86314    0  213 7070.68057 6546.86314  7.41%     -    7s
     0     0 6547.09378    0  196 7070.68057 6547.09378  7.41%     -    7s
     0     0 6547.17947    0  202 7070.68057 6547.17947  7.40%     -    7s
     0     0 6547.28482    0  202 7070.68057 6547.28482  7.40%     -    7s
     0     0 6547.30715    0  200 7070.68057 6547.30715  7.40%     -    7s
     0     0 6616.07975    0  161 7070.68057 6616.07975  6.43%     -    8s
     0     0 6642.38067    0  236 7070.68057 6642.38067  6.06%     -    9s
     0     0 6648.68642    0  237 7070.68057 6648.68642  5.97%     -    9s
     0     0 6651.22229    0  207 7070.68057 6651.22229  5.93%     -    9s
     0     0 6652.82723    0  196 7070.68057 6652.82723  5.91%     -    9s
     0     0 6653.79818    0  225 7070.68057 6653.79818  5.90%     -    9s
     0     0 6654.88517    0  207 7070.68057 6654.88517  5.88%     -    9s
     0     0 6655.79331    0  161 7070.68057 6655.79331  5.87%     -    9s
     0     0 6656.50811    0  207 7070.68057 6656.50811  5.86%     -    9s
     0     0 6657.28492    0  193 7070.68057 6657.28492  5.85%     -    9s
     0     0 6658.45848    0  237 7070.68057 6658.45848  5.83%     -   10s
     0     0 6659.10323    0  207 7070.68057 6659.10323  5.82%     -   10s
     0     0 6659.46722    0  197 7070.68057 6659.46722  5.82%     -   10s
     0     0 6659.71963    0  205 7070.68057 6659.71963  5.81%     -   10s
     0     0 6659.99494    0  196 7070.68057 6659.99494  5.81%     -   10s
     0     0 6660.37211    0  232 7070.68057 6660.37211  5.80%     -   10s
     0     0 6660.68500    0  224 7070.68057 6660.68500  5.80%     -   10s
     0     0 6660.96861    0  207 7070.68057 6660.96861  5.79%     -   10s
     0     0 6661.21942    0  161 7070.68057 6661.21942  5.79%     -   10s
     0     0 6661.54984    0  200 7070.68057 6661.54984  5.79%     -   10s
     0     0 6661.94579    0  189 7070.68057 6661.94579  5.78%     -   10s
     0     0 6662.11695    0  187 7070.68057 6662.11695  5.78%     -   11s
     0     0 6662.34157    0  196 7070.68057 6662.34157  5.78%     -   11s
     0     0 6662.52610    0  201 7070.68057 6662.52610  5.77%     -   11s
     0     0 6662.74368    0  193 7070.68057 6662.74368  5.77%     -   11s
     0     0 6662.93057    0  173 7070.68057 6662.93057  5.77%     -   11s
     0     0 6663.35931    0  238 7070.68057 6663.35931  5.76%     -   11s
     0     0 6663.60824    0  192 7070.68057 6663.60824  5.76%     -   11s
     0     0 6663.74209    0  238 7070.68057 6663.74209  5.76%     -   11s
     0     0 6663.93835    0  236 7070.68057 6663.93835  5.75%     -   11s
     0     0 6664.10680    0  234 7070.68057 6664.10680  5.75%     -   11s
     0     0 6664.26910    0  231 7070.68057 6664.26910  5.75%     -   11s
     0     0 6664.44074    0  234 7070.68057 6664.44074  5.75%     -   11s
     0     0 6664.56517    0  185 7070.68057 6664.56517  5.74%     -   11s
     0     0 6664.68201    0  209 7070.68057 6664.68201  5.74%     -   11s
     0     0 6664.78722    0  205 7070.68057 6664.78722  5.74%     -   12s
     0     0 6664.95534    0  232 7070.68057 6664.95534  5.74%     -   12s
     0     0 6665.12848    0  205 7070.68057 6665.12848  5.74%     -   12s
     0     0 6665.26658    0  203 7070.68057 6665.26658  5.73%     -   12s
     0     0 6665.44545    0  191 7070.68057 6665.44545  5.73%     -   12s
     0     0 6665.57192    0  191 7070.68057 6665.57192  5.73%     -   12s
     0     0 6665.64146    0  193 7070.68057 6665.64146  5.73%     -   12s
     0     0 6672.27149    0  200 7070.68057 6672.27149  5.63%     -   13s
     0     0 6674.47679    0  200 7070.68057 6674.47679  5.60%     -   13s
     0     0 6675.45330    0  206 7070.68057 6675.45330  5.59%     -   13s
     0     0 6675.95205    0  207 7070.68057 6675.95205  5.58%     -   13s
     0     0 6676.45216    0  199 7070.68057 6676.45216  5.58%     -   13s
     0     0 6677.90960    0  214 7070.68057 6677.90960  5.55%     -   14s
     0     0 6678.69731    0  206 7070.68057 6678.69731  5.54%     -   14s
     0     0 6679.51886    0  204 7070.68057 6679.51886  5.53%     -   14s
     0     0 6679.94635    0  240 7070.68057 6679.94635  5.53%     -   14s
     0     0 6680.48477    0  187 7070.68057 6680.48477  5.52%     -   14s
     0     0 6680.93215    0  186 7070.68057 6680.93215  5.51%     -   14s
     0     0 6681.16495    0  186 7070.68057 6681.16495  5.51%     -   14s
     0     0 6681.40296    0  203 7070.68057 6681.40296  5.51%     -   14s
     0     0 6681.65488    0  181 7070.68057 6681.65488  5.50%     -   14s
     0     0 6681.86808    0  169 7070.68057 6681.86808  5.50%     -   15s
     0     0 6682.02341    0  234 7070.68057 6682.02341  5.50%     -   15s
     0     0 6682.32815    0  191 7070.68057 6682.32815  5.49%     -   15s
     0     0 6682.60308    0  191 7070.68057 6682.60308  5.49%     -   15s
     0     0 6682.91013    0  180 7070.68057 6682.91013  5.48%     -   15s
     0     0 6683.08346    0  239 7070.68057 6683.08346  5.48%     -   15s
     0     0 6683.22398    0  236 7070.68057 6683.22398  5.48%     -   15s
     0     0 6683.49811    0  193 7070.68057 6683.49811  5.48%     -   15s
     0     0 6683.60007    0  239 7070.68057 6683.60007  5.47%     -   16s
     0     0 6683.83419    0  185 7070.68057 6683.83419  5.47%     -   16s
     0     0 6683.95893    0  202 7070.68057 6683.95893  5.47%     -   16s
     0     0 6684.12665    0  176 7070.68057 6684.12665  5.47%     -   16s
     0     0 6684.20198    0  204 7070.68057 6684.20198  5.47%     -   16s
     0     2 6684.32567    0  179 7070.68057 6684.32567  5.46%     -   17s
H   27    19                    7002.7174296 6699.61718  4.33%   309   19s
*   33    25              20    6983.2110720 6699.61718  4.06%   262   19s
*   39    29              23    6972.6291781 6699.61718  3.92%   224   19s
*   40    28              24    6967.5750886 6699.61718  3.85%   219   19s
*   42    28              25    6962.0659304 6699.61718  3.77%   209   19s
    45    27 6870.91505    2  155 6962.06593 6745.13701  3.12%   231   20s
H   55    32                    6954.6172196 6745.13701  3.01%   209   20s
*   73    45              23    6952.1143403 6745.13701  2.98%   165   20s
*  123    51              21    6938.2882325 6885.99440  0.75%   123   21s
H  136    49                    6931.6051159 6889.21055  0.61%   119   21s
*  303    41              20    6926.7844913 6914.09819  0.18%  84.5   23s
*  335    11              15    6922.1544915 6918.32587  0.06%  80.2   23s

Cutting planes:
  User: 186
  Learned: 44
  Implied bound: 882
  MIR: 69
  Flow cover: 9
  Relax-and-lift: 247

Explored 347 nodes (65175 simplex iterations) in 23.82 seconds (19.05 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6922.15 6922.15 6926.78 ... 6972.63

Optimal solution found (tolerance 0.00e+00)
Best objective 6.922154491513e+03, best bound 6.922154491513e+03, gap 0.0000%

User-callback calls 5412, time in user-callback 1.40 sec
Instance: data/CCLSData/10-1000-0.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 498
BasicNumScenario: 497
NumBasicDomIneqs: 28692
NumNonReDomIneqs: 5170
NumEdge:        530375
NumBiEdge:      125752
NumDomIneqs:    404623
DominanceRatio: 0.8101
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 23.82381010055542
NodeCount: 347
MixingCutsSubmitted: 576
ObjectiveValue: 6922.154491513127
ObjectiveBound: 6922.154491513127
RelativeGap: 0.0
