Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24389 rows, 15567 columns and 49403 nonzeros
Model fingerprint: 0x10cdcea9
Variable types: 15030 continuous, 537 integer (537 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21113.282335
Presolve removed 12167 rows and 12044 columns
Presolve time: 0.28s
Presolved: 12222 rows, 3523 columns, 27992 nonzeros
Variable types: 2989 continuous, 534 integer (534 binary)

Root relaxation: objective 1.028962e+04, 3412 iterations, 0.24 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11237.2966    0  267 20021.7157 11237.2966  43.9%     -    9s
     0     0 11238.6864    0  265 20021.7157 11238.6864  43.9%     -   10s
     0     0 11239.4379    0  246 20021.7157 11239.4379  43.9%     -   10s
     0     0 11240.4576    0  291 20021.7157 11240.4576  43.9%     -   10s
     0     0 11241.4312    0  256 20021.7157 11241.4312  43.9%     -   10s
     0     0 11242.5407    0  258 20021.7157 11242.5407  43.8%     -   10s
     0     0 11243.1513    0  241 20021.7157 11243.1513  43.8%     -   10s
     0     0 11243.9741    0  267 20021.7157 11243.9741  43.8%     -   10s
     0     0 11244.8141    0  264 20021.7157 11244.8141  43.8%     -   11s
     0     0 11245.3126    0  264 20021.7157 11245.3126  43.8%     -   11s
     0     0 11245.9336    0  295 20021.7157 11245.9336  43.8%     -   11s
     0     0 11246.8023    0  269 20021.7157 11246.8023  43.8%     -   11s
     0     0 11247.3338    0  260 20021.7157 11247.3338  43.8%     -   11s
     0     0 11247.8499    0  255 20021.7157 11247.8499  43.8%     -   11s
     0     0 11248.4442    0  273 20021.7157 11248.4442  43.8%     -   11s
     0     0 11248.8991    0  292 20021.7157 11248.8991  43.8%     -   11s
     0     0 11249.3777    0  259 20021.7157 11249.3777  43.8%     -   12s
     0     0 11249.6834    0  245 20021.7157 11249.6834  43.8%     -   12s
     0     0 11250.2294    0  268 20021.7157 11250.2294  43.8%     -   12s
     0     0 11250.6177    0  250 20021.7157 11250.6177  43.8%     -   12s
     0     0 11251.1447    0  288 20021.7157 11251.1447  43.8%     -   12s
     0     0 11251.4194    0  296 20021.7157 11251.4194  43.8%     -   13s
     0     0 11251.7028    0  283 20021.7157 11251.7028  43.8%     -   13s
     0     0 11252.0022    0  280 20021.7157 11252.0022  43.8%     -   13s
     0     0 11252.2030    0  267 20021.7157 11252.2030  43.8%     -   13s
     0     0 11252.5562    0  273 20021.7157 11252.5562  43.8%     -   13s
     0     0 11252.7916    0  286 20021.7157 11252.7916  43.8%     -   13s
     0     0 11253.0547    0  290 20021.7157 11253.0547  43.8%     -   13s
     0     0 11253.4266    0  257 20021.7157 11253.4266  43.8%     -   14s
     0     0 11253.8015    0  260 20021.7157 11253.8015  43.8%     -   14s
     0     0 11254.0015    0  274 20021.7157 11254.0015  43.8%     -   14s
     0     0 11254.3114    0  250 20021.7157 11254.3114  43.8%     -   14s
     0     0 11254.5573    0  277 20021.7157 11254.5573  43.8%     -   14s
     0     0 11254.7768    0  275 20021.7157 11254.7768  43.8%     -   14s
     0     0 11254.9989    0  276 20021.7157 11254.9989  43.8%     -   14s
     0     0 11255.2934    0  269 20021.7157 11255.2934  43.8%     -   15s
     0     0 11255.5122    0  289 20021.7157 11255.5122  43.8%     -   15s
     0     0 11255.7083    0  274 20021.7157 11255.7083  43.8%     -   15s
     0     0 11255.9804    0  287 20021.7157 11255.9804  43.8%     -   15s
     0     0 11256.1887    0  268 20021.7157 11256.1887  43.8%     -   15s
     0     0 11256.3679    0  330 20021.7157 11256.3679  43.8%     -   15s
     0     0 11256.5392    0  279 20021.7157 11256.5392  43.8%     -   15s
     0     0 11256.7544    0  284 20021.7157 11256.7544  43.8%     -   16s
     0     0 11257.0419    0  275 20021.7157 11257.0419  43.8%     -   16s
     0     0 11257.2273    0  287 20021.7157 11257.2273  43.8%     -   16s
     0     0 11257.3786    0  284 20021.7157 11257.3786  43.8%     -   16s
     0     0 11257.5157    0  273 20021.7157 11257.5157  43.8%     -   16s
     0     0 11257.6174    0  336 20021.7157 11257.6174  43.8%     -   17s
     0     0 11359.6950    0  317 20021.7157 11359.6950  43.3%     -   18s
     0     0 11376.0807    0  320 20021.7157 11376.0807  43.2%     -   19s
     0     0 11380.5454    0  302 20021.7157 11380.5454  43.2%     -   19s
     0     0 11382.7063    0  319 20021.7157 11382.7063  43.1%     -   19s
     0     0 11384.0324    0  307 20021.7157 11384.0324  43.1%     -   19s
     0     0 11384.7380    0  304 20021.7157 11384.7380  43.1%     -   19s
     0     0 11385.5837    0  297 20021.7157 11385.5837  43.1%     -   20s
     0     0 11386.1559    0  286 20021.7157 11386.1559  43.1%     -   20s
     0     0 11387.0273    0  290 20021.7157 11387.0273  43.1%     -   20s
     0     0 11387.6659    0  289 20021.7157 11387.6659  43.1%     -   20s
     0     0 11388.1315    0  297 20021.7157 11388.1315  43.1%     -   20s
     0     0 11388.7957    0  293 20021.7157 11388.7957  43.1%     -   20s
     0     0 11389.2597    0  295 20021.7157 11389.2597  43.1%     -   20s
     0     0 11389.7163    0  297 20021.7157 11389.7163  43.1%     -   21s
     0     0 11390.1375    0  297 20021.7157 11390.1375  43.1%     -   21s
     0     0 11390.4356    0  333 20021.7157 11390.4356  43.1%     -   21s
     0     0 11524.3370    0  323 20021.7157 11524.3370  42.4%     -   23s
H    0     0                    16393.604331 11524.4537  29.7%     -   23s
     0     0 11545.5788    0  312 16393.6043 11545.5788  29.6%     -   24s
     0     0 11549.8189    0  310 16393.6043 11549.8189  29.5%     -   24s
     0     0 11553.3391    0  321 16393.6043 11553.3391  29.5%     -   24s
     0     0 11556.2406    0  288 16393.6043 11556.2406  29.5%     -   24s
     0     0 11557.5632    0  300 16393.6043 11557.5632  29.5%     -   25s
     0     0 11558.9236    0  287 16393.6043 11558.9236  29.5%     -   25s
     0     0 11560.0851    0  292 16393.6043 11560.0851  29.5%     -   25s
     0     0 11561.4557    0  293 16393.6043 11561.4557  29.5%     -   25s
     0     0 11562.5468    0  290 16393.6043 11562.5468  29.5%     -   25s
     0     0 11563.6543    0  296 16393.6043 11563.6543  29.5%     -   26s
     0     0 11564.6079    0  294 16393.6043 11564.6079  29.5%     -   26s
     0     0 11565.2509    0  293 16393.6043 11565.2509  29.5%     -   26s
     0     0 11566.1889    0  313 16393.6043 11566.1889  29.4%     -   26s
     0     0 11566.8318    0  291 16393.6043 11566.8318  29.4%     -   26s
     0     0 11567.3575    0  288 16393.6043 11567.3575  29.4%     -   26s
     0     0 11567.9698    0  287 16393.6043 11567.9698  29.4%     -   26s
     0     0 11568.4792    0  289 16393.6043 11568.4792  29.4%     -   26s
     0     0 11569.1366    0  277 16393.6043 11569.1366  29.4%     -   27s
     0     0 11569.5908    0  304 16393.6043 11569.5908  29.4%     -   27s
     0     0 11730.4044    0  306 16393.6043 11730.4044  28.4%     -   30s
     0     0 11765.4095    0  328 16393.6043 11765.4095  28.2%     -   30s
     0     0 11772.4192    0  310 16393.6043 11772.4192  28.2%     -   31s
     0     0 11775.8127    0  302 16393.6043 11775.8127  28.2%     -   31s
     0     0 11777.8745    0  288 16393.6043 11777.8745  28.2%     -   31s
     0     0 11779.3268    0  293 16393.6043 11779.3268  28.1%     -   31s
     0     0 11781.2123    0  310 16393.6043 11781.2123  28.1%     -   31s
     0     0 11782.9099    0  307 16393.6043 11782.9099  28.1%     -   32s
     0     0 11784.3772    0  278 16393.6043 11784.3772  28.1%     -   32s
     0     0 11785.2201    0  295 16393.6043 11785.2201  28.1%     -   32s
     0     0 11786.3838    0  285 16393.6043 11786.3838  28.1%     -   32s
     0     0 11787.3076    0  283 16393.6043 11787.3076  28.1%     -   32s
     0     0 11787.8170    0  274 16393.6043 11787.8170  28.1%     -   33s
     0     0 11799.9859    0  309 16393.6043 11799.9859  28.0%     -   33s
H    0     0                    15773.813053 11799.9985  25.2%     -   33s
     0     0 11804.5565    0  294 15773.8131 11804.5565  25.2%     -   34s
     0     0 11806.9578    0  320 15773.8131 11806.9578  25.1%     -   34s
     0     0 11810.6784    0  315 15773.8131 11810.6784  25.1%     -   35s
     0     0 11812.6955    0  310 15773.8131 11812.6955  25.1%     -   35s
     0     0 11814.6786    0  321 15773.8131 11814.6786  25.1%     -   35s
     0     0 11815.7552    0  324 15773.8131 11815.7552  25.1%     -   35s
     0     0 11817.1329    0  306 15773.8131 11817.1329  25.1%     -   35s
     0     0 11818.3033    0  297 15773.8131 11818.3033  25.1%     -   35s
     0     0 11819.4443    0  324 15773.8131 11819.4443  25.1%     -   36s
     0     0 11819.9559    0  319 15773.8131 11819.9559  25.1%     -   36s
     0     0 11829.5031    0  304 15773.8131 11829.5031  25.0%     -   36s
H    0     0                    15295.278706 11829.5061  22.7%     -   36s
     0     0 11832.6351    0  311 15295.2787 11832.6351  22.6%     -   37s
     0     0 11834.5884    0  322 15295.2787 11834.5884  22.6%     -   37s
     0     0 11836.7112    0  310 15295.2787 11836.7112  22.6%     -   37s
     0     0 11843.3595    0  312 15295.2787 11843.3595  22.6%     -   38s
     0     0 11844.6753    0  322 15295.2787 11844.6753  22.6%     -   38s
     0     0 11846.0226    0  316 15295.2787 11846.0226  22.6%     -   38s
     0     0 11847.2299    0  319 15295.2787 11847.2299  22.5%     -   38s
     0     0 11848.2428    0  324 15295.2787 11848.2428  22.5%     -   38s
     0     0 11849.4638    0  324 15295.2787 11849.4638  22.5%     -   39s
     0     0 11850.3129    0  311 15295.2787 11850.3129  22.5%     -   39s
     0     0 11851.0950    0  309 15295.2787 11851.0950  22.5%     -   39s
     0     0 11851.6830    0  325 15295.2787 11851.6830  22.5%     -   39s
     0     0 11860.9339    0  316 15295.2787 11860.9339  22.5%     -   40s
     0     0 11862.5402    0  319 15295.2787 11862.5402  22.4%     -   41s
     0     0 11863.3726    0  309 15295.2787 11863.3726  22.4%     -   41s
     0     0 11864.0263    0  317 15295.2787 11864.0263  22.4%     -   41s
     0     0 11912.4674    0  327 15295.2787 11912.4674  22.1%     -   42s
H    0     0                    14840.544700 11912.4816  19.7%     -   43s
     0     0 11930.0374    0  331 14840.5447 11930.0374  19.6%     -   44s
     0     0 11935.4788    0  331 14840.5447 11935.4788  19.6%     -   44s
     0     0 11937.7861    0  326 14840.5447 11937.7861  19.6%     -   44s
     0     0 11939.1427    0  324 14840.5447 11939.1427  19.6%     -   45s
     0     0 11940.4572    0  319 14840.5447 11940.4572  19.5%     -   45s
     0     0 11941.6652    0  314 14840.5447 11941.6652  19.5%     -   45s
     0     0 11942.5345    0  320 14840.5447 11942.5345  19.5%     -   46s
     0     0 11943.6692    0  319 14840.5447 11943.6692  19.5%     -   46s
     0     0 11944.6789    0  319 14840.5447 11944.6789  19.5%     -   46s
     0     0 11945.4446    0  309 14840.5447 11945.4446  19.5%     -   46s
     0     0 11945.9567    0  307 14840.5447 11945.9567  19.5%     -   46s
     0     0 11951.4395    0  314 14840.5447 11951.4395  19.5%     -   47s
     0     0 11954.5632    0  310 14840.5447 11954.5632  19.4%     -   49s
     0     0 11955.4885    0  310 14840.5447 11955.4885  19.4%     -   49s
     0     0 11956.5654    0  322 14840.5447 11956.5654  19.4%     -   49s
     0     0 11956.9940    0  303 14840.5447 11956.9940  19.4%     -   50s
     0     0 11958.4366    0  319 14840.5447 11958.4366  19.4%     -   50s
     0     0 11959.0295    0  320 14840.5447 11959.0295  19.4%     -   51s
H    0     0                    13855.067828 11959.0310  13.7%     -   52s
     0     2 11959.7881    0  324 13855.0678 11959.7881  13.7%     -   52s
     3     5 12179.8406    2  254 13855.0678 12050.9571  13.0%  1822   55s
    25    27 12221.0872   14  166 13855.0678 12108.0583  12.6%   864   60s
H   27    27                    12883.119859 12108.0583  6.02%   805   60s
H  108    94                    12514.955337 12108.0583  3.25%   289   63s
H  135   111                    12449.978311 12108.0583  2.75%   239   63s
   154   120 12186.6314    5  286 12449.9783 12109.7029  2.73%   235   65s
H  162    66                    12294.648320 12109.7029  1.50%   266   67s
H  189    75                    12282.381390 12109.7029  1.41%   256   69s
   195    72 12147.0412    7  227 12282.3814 12117.8079  1.34%   259   70s
   251    94 12220.7631   12  203 12282.3814 12147.0785  1.10%   259   75s
   313   101 12280.1800   15  191 12282.3814 12223.0638  0.48%   249   80s
   400   127     cutoff   16      12282.3814 12230.9369  0.42%   240   85s
   531   201 12249.9911   15   32 12282.3814 12240.5005  0.34%   213   90s
   620   229 12277.3749   27   69 12282.3814 12247.8623  0.28%   214   95s
H  728   247                    12280.459102 12250.8891  0.24%   198   97s
   800   232 12267.1768   12  169 12280.4591 12255.7420  0.20%   192  100s
   882   175     cutoff   21      12280.4591 12263.3853  0.14%   197  105s
H  884   173                    12280.384130 12263.5070  0.14%   197  105s
H  884   171                    12280.107487 12263.5070  0.14%   197  105s
H  884   103                    12273.525911 12263.5070  0.08%   197  105s
H  884    70                    12270.554100 12263.5070  0.06%   197  105s

Cutting planes:
  User: 623
  Learned: 40
  Gomory: 1
  Implied bound: 1715
  MIR: 336
  Flow cover: 41
  Relax-and-lift: 456

Explored 974 nodes (284198 simplex iterations) in 107.15 seconds (117.26 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 12270.6 12270.6 12273.5 ... 12515

Optimal solution found (tolerance 0.00e+00)
Best objective 1.227055409983e+04, best bound 1.227055409983e+04, gap 0.0000%

User-callback calls 11710, time in user-callback 1.77 sec
Instance: data/CCLSData/15-1000-3.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 15
NumScenario: 1000
NumAggScenario: 522
BasicNumScenario: 521
NumBasicDomIneqs: 24000
NumNonReDomIneqs: 6359
NumEdge:        501591
NumBiEdge:      114004
NumDomIneqs:    387587
DominanceRatio: 0.7759
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 107.14881801605225
NodeCount: 974
MixingCutsSubmitted: 2005
ObjectiveValue: 12270.554099829675
ObjectiveBound: 12270.554099829675
RelativeGap: 0.0
