Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24828 rows, 20419 columns and 50203 nonzeros
Model fingerprint: 0x0f371818
Variable types: 20040 continuous, 379 integer (379 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31725.351191
Presolve removed 18027 rows and 18025 columns
Presolve time: 0.17s
Presolved: 6801 rows, 2394 columns, 17003 nonzeros
Variable types: 2017 continuous, 377 integer (377 binary)

Root relaxation: objective 1.598772e+04, 2458 iterations, 0.10 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17284.0061    0  162 29110.0148 17284.0061  40.6%     -    4s
     0     0 17284.4746    0  162 29110.0148 17284.4746  40.6%     -    4s
     0     0 17285.3453    0  161 29110.0148 17285.3453  40.6%     -    4s
     0     0 17286.1144    0  152 29110.0148 17286.1144  40.6%     -    4s
     0     0 17286.3016    0  166 29110.0148 17286.3016  40.6%     -    4s
     0     0 17699.3517    0  146 29110.0148 17699.3517  39.2%     -    5s
H    0     0                    28861.600579 17702.8312  38.7%     -    5s
     0     0 17759.7688    0  161 28861.6006 17759.7688  38.5%     -    5s
     0     0 17768.1928    0  156 28861.6006 17768.1928  38.4%     -    5s
     0     0 17771.1819    0  157 28861.6006 17771.1819  38.4%     -    5s
     0     0 17773.3299    0  161 28861.6006 17773.3299  38.4%     -    5s
     0     0 17774.1649    0  155 28861.6006 17774.1649  38.4%     -    5s
     0     0 17775.1710    0  165 28861.6006 17775.1710  38.4%     -    6s
     0     0 17776.4113    0  153 28861.6006 17776.4113  38.4%     -    6s
     0     0 17777.4643    0  156 28861.6006 17777.4643  38.4%     -    6s
     0     0 17777.9505    0  138 28861.6006 17777.9505  38.4%     -    6s
     0     0 18063.2912    0  158 28861.6006 18063.2912  37.4%     -    7s
H    0     0                    26074.354377 18063.4278  30.7%     -    7s
H    0     0                    25322.370377 18063.4278  28.7%     -    7s
     0     0 18174.3389    0  159 25322.3704 18174.3389  28.2%     -    7s
     0     0 18192.1729    0  166 25322.3704 18192.1729  28.2%     -    7s
     0     0 18195.3182    0  134 25322.3704 18195.3182  28.1%     -    7s
     0     0 18197.0993    0  146 25322.3704 18197.0993  28.1%     -    7s
     0     0 18199.7090    0  140 25322.3704 18199.7090  28.1%     -    7s
     0     0 18201.2001    0  140 25322.3704 18201.2001  28.1%     -    7s
     0     0 18202.4808    0  141 25322.3704 18202.4808  28.1%     -    7s
     0     0 18203.1469    0  145 25322.3704 18203.1469  28.1%     -    7s
     0     0 18204.2629    0  148 25322.3704 18204.2629  28.1%     -    7s
     0     0 18204.7229    0  147 25322.3704 18204.7229  28.1%     -    7s
     0     0 18230.7845    0  160 25322.3704 18230.7845  28.0%     -    7s
     0     0 18238.1229    0  158 25322.3704 18238.1229  28.0%     -    7s
     0     0 18239.8304    0  150 25322.3704 18239.8304  28.0%     -    7s
     0     0 18240.6578    0  155 25322.3704 18240.6578  28.0%     -    8s
     0     0 18241.3784    0  150 25322.3704 18241.3784  28.0%     -    8s
     0     0 18317.2982    0  191 25322.3704 18317.2982  27.7%     -    8s
     0     0 18342.2501    0  199 25322.3704 18342.2501  27.6%     -    8s
     0     0 18349.7703    0  181 25322.3704 18349.7703  27.5%     -    8s
     0     0 18353.8361    0  164 25322.3704 18353.8361  27.5%     -    8s
     0     0 18357.1885    0  165 25322.3704 18357.1885  27.5%     -    8s
     0     0 18359.5780    0  177 25322.3704 18359.5780  27.5%     -    8s
     0     0 18361.5433    0  172 25322.3704 18361.5433  27.5%     -    8s
     0     0 18363.5505    0  166 25322.3704 18363.5505  27.5%     -    8s
     0     0 18365.2816    0  147 25322.3704 18365.2816  27.5%     -    8s
     0     0 18366.2986    0  174 25322.3704 18366.2986  27.5%     -    8s
     0     0 18367.0994    0  162 25322.3704 18367.0994  27.5%     -    8s
     0     0 18367.8733    0  147 25322.3704 18367.8733  27.5%     -    8s
     0     0 18369.6175    0  157 25322.3704 18369.6175  27.5%     -    8s
     0     0 18371.1589    0  155 25322.3704 18371.1589  27.5%     -    9s
     0     0 18371.8754    0  149 25322.3704 18371.8754  27.4%     -    9s
     0     0 18372.8287    0  149 25322.3704 18372.8287  27.4%     -    9s
     0     0 18373.7400    0  149 25322.3704 18373.7400  27.4%     -    9s
     0     0 18374.4716    0  153 25322.3704 18374.4716  27.4%     -    9s
     0     0 18374.8894    0  154 25322.3704 18374.8894  27.4%     -    9s
     0     0 18404.2027    0  156 25322.3704 18404.2027  27.3%     -    9s
H    0     0                    24414.986801 18404.2473  24.6%     -    9s
H    0     0                    23663.002801 18404.2473  22.2%     -    9s
     0     0 18413.4964    0  188 23663.0028 18413.4964  22.2%     -    9s
     0     0 18416.2772    0  170 23663.0028 18416.2772  22.2%     -    9s
     0     0 18418.2288    0  164 23663.0028 18418.2288  22.2%     -    9s
     0     0 18419.7758    0  171 23663.0028 18419.7758  22.2%     -    9s
     0     0 18420.8081    0  160 23663.0028 18420.8081  22.2%     -   10s
     0     0 18421.9977    0  139 23663.0028 18421.9977  22.1%     -   10s
     0     0 18423.1666    0  181 23663.0028 18423.1666  22.1%     -   10s
     0     0 18423.9615    0  161 23663.0028 18423.9615  22.1%     -   10s
     0     0 18424.5641    0  161 23663.0028 18424.5641  22.1%     -   10s
     0     0 18497.3394    0  178 23663.0028 18497.3394  21.8%     -   10s
     0     0 18505.9485    0  163 23663.0028 18505.9485  21.8%     -   10s
     0     0 18509.4579    0  180 23663.0028 18509.4579  21.8%     -   10s
     0     0 18512.3594    0  170 23663.0028 18512.3594  21.8%     -   10s
     0     0 18513.9956    0  155 23663.0028 18513.9956  21.8%     -   10s
     0     0 18514.8105    0  163 23663.0028 18514.8105  21.8%     -   10s
     0     0 18515.8809    0  159 23663.0028 18515.8809  21.8%     -   10s
     0     0 18516.8222    0  176 23663.0028 18516.8222  21.7%     -   10s
     0     0 18517.6919    0  185 23663.0028 18517.6919  21.7%     -   10s
     0     0 18518.2861    0  155 23663.0028 18518.2861  21.7%     -   10s
     0     0 18554.6415    0  177 23663.0028 18554.6415  21.6%     -   11s
     0     0 18574.7328    0  191 23663.0028 18574.7328  21.5%     -   11s
     0     0 18578.6871    0  175 23663.0028 18578.6871  21.5%     -   11s
     0     0 18581.4235    0  174 23663.0028 18581.4235  21.5%     -   11s
     0     0 18583.6304    0  173 23663.0028 18583.6304  21.5%     -   11s
     0     0 18585.0203    0  171 23663.0028 18585.0203  21.5%     -   11s
     0     0 18586.3408    0  176 23663.0028 18586.3408  21.5%     -   11s
     0     0 18587.0222    0  167 23663.0028 18587.0222  21.5%     -   11s
     0     0 18609.7526    0  176 23663.0028 18609.7526  21.4%     -   12s
     0     0 18619.5211    0  196 23663.0028 18619.5211  21.3%     -   12s
     0     0 18621.6095    0  191 23663.0028 18621.6095  21.3%     -   12s
     0     0 18623.1135    0  169 23663.0028 18623.1135  21.3%     -   12s
     0     0 18624.6778    0  175 23663.0028 18624.6778  21.3%     -   12s
     0     0 18625.4963    0  176 23663.0028 18625.4963  21.3%     -   12s
     0     0 18661.8890    0  168 23663.0028 18661.8890  21.1%     -   12s
     0     0 18673.8634    0  193 23663.0028 18673.8634  21.1%     -   13s
     0     0 18675.1214    0  175 23663.0028 18675.1214  21.1%     -   13s
     0     0 18676.0779    0  192 23663.0028 18676.0779  21.1%     -   13s
     0     0 18676.8033    0  174 23663.0028 18676.8033  21.1%     -   13s
     0     0 18694.6022    0  190 23663.0028 18694.6022  21.0%     -   13s
     0     0 18699.8798    0  192 23663.0028 18699.8798  21.0%     -   14s
     0     0 18702.1235    0  195 23663.0028 18702.1235  21.0%     -   14s
     0     0 18703.5357    0  197 23663.0028 18703.5357  21.0%     -   14s
     0     0 18704.2586    0  198 23663.0028 18704.2586  21.0%     -   14s
     0     0 18712.8589    0  198 23663.0028 18712.8589  20.9%     -   14s
     0     0 18714.4339    0  202 23663.0028 18714.4339  20.9%     -   14s
     0     0 18715.1377    0  178 23663.0028 18715.1377  20.9%     -   14s
     0     0 18718.1759    0  165 23663.0028 18718.1759  20.9%     -   14s
     0     0 18719.8904    0  185 23663.0028 18719.8904  20.9%     -   14s
     0     0 18720.6958    0  194 23663.0028 18720.6958  20.9%     -   14s
     0     0 18725.5734    0  191 23663.0028 18725.5734  20.9%     -   15s
     0     0 18727.4044    0  188 23663.0028 18727.4044  20.9%     -   15s
     0     0 18728.0051    0  186 23663.0028 18728.0051  20.9%     -   15s
     0     0 18730.0608    0  187 23663.0028 18730.0608  20.8%     -   15s
     0     0 18730.8697    0  191 23663.0028 18730.8697  20.8%     -   15s
     0     2 18731.6807    0  183 23663.0028 18731.6807  20.8%     -   15s
H   26    26                    20467.882874 18731.7268  8.48%   391   17s
H   81    81                    20236.081783 18731.7268  7.43%   157   18s
H  108    95                    20222.720558 18731.7268  7.37%   124   18s
   145   115 19804.2237    7  137 20222.7206 19039.0033  5.85%   153   20s
*  294   186              63    20106.365163 19155.0214  4.73%   144   23s
*  296   180              64    20090.922632 19155.0214  4.66%   143   23s
   340   183     cutoff    6      20090.9226 19223.7247  4.32%   156   25s
H  434   219                    20040.278256 19252.7893  3.93%   143   27s
   485   226 19651.7721    3  173 20040.2783 19396.7579  3.21%   153   30s
   602   223 20035.2769   20   58 20040.2783 19607.2348  2.16%   169   35s
H  681   210                    19985.298932 19656.7007  1.64%   163   37s
H  720   181                    19941.096184 19675.7508  1.33%   159   38s
H  749   117                    19876.124817 19725.8539  0.76%   155   38s
H  776   114                    19857.456270 19732.1794  0.63%   152   39s
H  802   117                    19856.770752 19736.8061  0.60%   149   39s
   820   130 19786.9627   25  191 19856.7708 19736.8061  0.60%   146   44s
   822   131 19751.8845   11  203 19856.7708 19736.8061  0.60%   146   45s
   837   141 19803.2895   27  191 19856.7708 19736.8061  0.60%   143   50s
   844   148 19736.8061   16  185 19856.7708 19736.8061  0.60%   162   55s
   892   159 19769.9997   42   47 19856.7708 19736.8061  0.60%   163   60s
   949   165 19827.4690   38   46 19856.7708 19736.8061  0.60%   162   65s
  1004   146 19831.2232   25  110 19856.7708 19736.8061  0.60%   162   70s
  1060   133 19736.8061   30   96 19856.7708 19736.8061  0.60%   162   75s
  1483   222 19763.5703   29   88 19856.7708 19736.8061  0.60%   136   80s
  1748   249 19807.7479   40   54 19856.7708 19755.5517  0.51%   127   85s
  2083   305 19834.1553   40   48 19856.7708 19782.9824  0.37%   116   90s
  2513   300     cutoff   40      19856.7708 19803.2407  0.27%   107   95s
  2977   169 19835.2638   41   51 19856.7708 19826.1482  0.15%   103  100s

Cutting planes:
  User: 102
  Learned: 19
  Implied bound: 593
  MIR: 116
  Flow cover: 249
  Relax-and-lift: 239

Explored 3212 nodes (357732 simplex iterations) in 102.88 seconds (86.17 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 19856.8 19857.5 19876.1 ... 20236.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.985677075175e+04, best bound 1.985677075175e+04, gap 0.0000%

User-callback calls 22104, time in user-callback 1.58 sec
Instance: data/CCLSData/20-1000-0.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 359
BasicNumScenario: 358
NumBasicDomIneqs: 10723
NumNonReDomIneqs: 2787
NumEdge:        652081
NumBiEdge:      205761
NumDomIneqs:    446320
DominanceRatio: 0.8935
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 102.88293886184692
NodeCount: 3212
MixingCutsSubmitted: 1462
ObjectiveValue: 19856.770751750882
ObjectiveBound: 19856.77075175056
RelativeGap: 1.6305778914359122e-14
