Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30061 rows, 16241 columns and 61355 nonzeros
Model fingerprint: 0x40505880
Variable types: 15010 continuous, 1231 integer (1231 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [7e-04, 8e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 6162.0808201
Presolve removed 12165 rows and 12165 columns
Presolve time: 0.39s
Presolved: 17896 rows, 4076 columns, 39960 nonzeros
Variable types: 2847 continuous, 1229 integer (1229 binary)

Root relaxation: objective 2.752781e+03, 3723 iterations, 0.65 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3010.68823    0  535 3066.85661 3010.68823  1.83%     -   20s
     0     0 3010.99132    0  532 3066.85661 3010.99132  1.82%     -   20s
     0     0 3011.14922    0  533 3066.85661 3011.14922  1.82%     -   20s
     0     0 3011.42808    0  529 3066.85661 3011.42808  1.81%     -   20s
     0     0 3011.59128    0  530 3066.85661 3011.59128  1.80%     -   21s
     0     0 3011.70081    0  528 3066.85661 3011.70081  1.80%     -   21s
     0     0 3012.04673    0  523 3066.85661 3012.04673  1.79%     -   21s
     0     0 3012.37690    0  520 3066.85661 3012.37690  1.78%     -   21s
     0     0 3012.65510    0  522 3066.85661 3012.65510  1.77%     -   21s
     0     0 3013.00598    0  473 3066.85661 3013.00598  1.76%     -   22s
     0     0 3013.14343    0  489 3066.85661 3013.14343  1.75%     -   22s
     0     0 3013.26524    0  486 3066.85661 3013.26524  1.75%     -   22s
     0     0 3013.51641    0  482 3066.85661 3013.51641  1.74%     -   23s
     0     0 3013.71589    0  481 3066.85661 3013.71589  1.73%     -   23s
     0     0 3013.86910    0  481 3066.85661 3013.86910  1.73%     -   23s
     0     0 3014.02210    0  448 3066.85661 3014.02210  1.72%     -   23s
     0     0 3014.17636    0  466 3066.85661 3014.17636  1.72%     -   24s
     0     0 3014.37451    0  451 3066.85661 3014.37451  1.71%     -   24s
     0     0 3014.54133    0  466 3066.85661 3014.54133  1.71%     -   24s
     0     0 3014.71019    0  556 3066.85661 3014.71019  1.70%     -   25s
     0     0 3014.86843    0  554 3066.85661 3014.86843  1.70%     -   25s
     0     0 3014.99075    0  495 3066.85661 3014.99075  1.69%     -   25s
     0     0 3015.25609    0  452 3066.85661 3015.25609  1.68%     -   26s
     0     0 3015.40497    0  397 3066.85661 3015.40497  1.68%     -   26s
     0     0 3015.55963    0  479 3066.85661 3015.55963  1.67%     -   26s
     0     0 3015.70198    0  439 3066.85661 3015.70198  1.67%     -   26s
     0     0 3015.87421    0  509 3066.85661 3015.87421  1.66%     -   27s
     0     0 3016.01319    0  500 3066.85661 3016.01319  1.66%     -   27s
     0     0 3016.19263    0  508 3066.85661 3016.19263  1.65%     -   28s
     0     0 3016.32474    0  450 3066.85661 3016.32474  1.65%     -   28s
     0     0 3016.43607    0  452 3066.85661 3016.43607  1.64%     -   28s
     0     0 3016.52720    0  699 3066.85661 3016.52720  1.64%     -   30s
     0     0 3021.13536    0  692 3066.85661 3021.13536  1.49%     -   33s
H    0     0                    3066.4718641 3021.13607  1.48%     -   33s
     0     0 3022.03964    0  685 3066.47186 3022.03964  1.45%     -   34s
     0     0 3022.48091    0  603 3066.47186 3022.48091  1.43%     -   34s
     0     0 3023.41946    0  517 3066.47186 3023.41946  1.40%     -   35s
     0     0 3024.30283    0  617 3066.47186 3024.30283  1.38%     -   35s
     0     0 3024.56467    0  613 3066.47186 3024.56467  1.37%     -   36s
     0     0 3024.71475    0  615 3066.47186 3024.71475  1.36%     -   36s
     0     0 3024.85104    0  606 3066.47186 3024.85104  1.36%     -   36s
     0     0 3025.07351    0  414 3066.47186 3025.07351  1.35%     -   37s
     0     0 3025.23127    0  613 3066.47186 3025.23127  1.34%     -   37s
     0     0 3025.41104    0  612 3066.47186 3025.41104  1.34%     -   37s
     0     0 3025.56808    0  614 3066.47186 3025.56808  1.33%     -   38s
     0     0 3025.67262    0  608 3066.47186 3025.67262  1.33%     -   38s
     0     0 3025.75552    0  602 3066.47186 3025.75552  1.33%     -   39s
     0     0 3026.09272    0  582 3066.47186 3026.09272  1.32%     -   40s
H    0     0                    3052.2071730 3026.09329  0.86%     -   40s
     0     0 3026.29285    0  581 3052.20717 3026.29285  0.85%     -   41s
     0     0 3026.90834    0  503 3052.20717 3026.90834  0.83%     -   41s
     0     0 3027.92545    0  594 3052.20717 3027.92545  0.80%     -   42s
     0     0 3028.46504    0  469 3052.20717 3028.46504  0.78%     -   42s
     0     0 3028.66117    0  602 3052.20717 3028.66117  0.77%     -   42s
     0     0 3028.81605    0  582 3052.20717 3028.81605  0.77%     -   43s
     0     0 3028.81641    0  480 3052.20717 3028.81641  0.77%     -   43s
     0     0 3028.94050    0  599 3052.20717 3028.94050  0.76%     -   43s
     0     0 3029.08935    0  602 3052.20717 3029.08935  0.76%     -   44s
     0     0 3029.19845    0  590 3052.20717 3029.19845  0.75%     -   44s
     0     0 3029.28929    0  534 3052.20717 3029.28929  0.75%     -   44s
     0     0 3029.39670    0  390 3052.20717 3029.39670  0.75%     -   45s
H    0     0                    3051.8806407 3029.39732  0.74%     -   45s
H    0     0                    3051.6982402 3029.39732  0.73%     -   46s
     0     0 3029.52794    0  540 3051.69824 3029.52794  0.73%     -   46s
     0     0 3029.58266    0  538 3051.69824 3029.58266  0.72%     -   47s
     0     0 3029.69819    0  538 3051.69824 3029.69819  0.72%     -   48s
     0     0 3029.81549    0  534 3051.69824 3029.81549  0.72%     -   48s
     0     0 3029.88836    0  421 3051.69824 3029.88836  0.71%     -   48s
     0     0 3029.96064    0  371 3051.69824 3029.96064  0.71%     -   50s
     0     0 3030.03349    0  530 3051.69824 3030.03349  0.71%     -   50s
H    0     0                    3049.2559711 3030.03376  0.63%     -   51s
     0     2 3030.09437    0  532 3049.25597 3030.09437  0.63%     -   52s
     6     7 3031.23695    5  231 3049.25597 3030.09983  0.63%   920   55s
*   42    37              29    3048.0282630 3030.09983  0.59%   382   58s
H   54    46                    3045.0671173 3030.09983  0.49%   303   58s
*   66    51              48    3042.6704988 3030.09983  0.41%   252   58s
    72    47 3040.47807    5  309 3042.67050 3032.53850  0.33%   289   60s
H   78    43                    3042.3928645 3032.53850  0.32%   306   62s
*  116    68              32    3042.3283992 3032.54353  0.32%   233   63s
   128    69 3038.35332    6   94 3042.32840 3033.73508  0.28%   251   65s
H  137    67                    3041.2132690 3033.73508  0.25%   238   65s
*  174    87              35    3039.9626409 3033.73657  0.20%   198   65s
H  182    80                    3038.9576434 3034.15186  0.16%   197   66s
*  190    84              19    3038.8119385 3034.15186  0.15%   192   66s
H  288    76                    3037.7695968 3035.69994  0.07%   159   69s
   318    57     cutoff   14      3037.76960 3036.38351  0.05%   151   70s
*  373    24              20    3037.7657517 3037.19469  0.02%   138   71s

Cutting planes:
  User: 116
  Implied bound: 1304
  MIR: 328
  Flow cover: 1
  Relax-and-lift: 664

Explored 402 nodes (122633 simplex iterations) in 72.28 seconds (56.99 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3037.77 3038.81 3038.96 ... 3048.03

Optimal solution found (tolerance 0.00e+00)
Best objective 3.037765751661e+03, best bound 3.037765751661e+03, gap 0.0000%

User-callback calls 10011, time in user-callback 1.77 sec
Instance: data/CCLSData/5-3000-0.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 5
NumScenario: 3000
NumAggScenario: 1226
BasicNumScenario: 1225
NumBasicDomIneqs: 251944
NumNonReDomIneqs: 12058
NumEdge:        5554493
NumBiEdge:      1560270
NumDomIneqs:    3994223
DominanceRatio: 0.8879
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 72.28442692756653
NodeCount: 402
MixingCutsSubmitted: 246
ObjectiveValue: 3037.7657516609993
ObjectiveBound: 3037.765751660975
RelativeGap: 0.0
