Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51918 rows, 45675 columns and 104569 nonzeros
Model fingerprint: 0x8a6e7be0
Variable types: 45030 continuous, 645 integer (645 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20996.407557
Presolve removed 42811 rows and 42801 columns
Presolve time: 0.32s
Presolved: 9107 rows, 2874 columns, 23365 nonzeros
Variable types: 2231 continuous, 643 integer (643 binary)

Root relaxation: objective 1.180499e+04, 3577 iterations, 0.18 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12860.1986    0  163 16080.1534 12860.1986  20.0%     -    5s
     0     0 12860.6905    0  170 16080.1534 12860.6905  20.0%     -    5s
     0     0 12861.1390    0  163 16080.1534 12861.1390  20.0%     -    5s
     0     0 12861.7851    0  165 16080.1534 12861.7851  20.0%     -    5s
     0     0 12862.1641    0  158 16080.1534 12862.1641  20.0%     -    5s
     0     0 12862.5039    0  159 16080.1534 12862.5039  20.0%     -    5s
     0     0 12863.1988    0  166 16080.1534 12863.1988  20.0%     -    5s
     0     0 12863.6842    0  187 16080.1534 12863.6842  20.0%     -    5s
     0     0 12864.2282    0  194 16080.1534 12864.2282  20.0%     -    5s
     0     0 12864.8215    0  169 16080.1534 12864.8215  20.0%     -    5s
     0     0 12865.3514    0  169 16080.1534 12865.3514  20.0%     -    5s
     0     0 12866.2796    0  161 16080.1534 12866.2796  20.0%     -    5s
     0     0 12866.8210    0  181 16080.1534 12866.8210  20.0%     -    6s
     0     0 12867.3030    0  170 16080.1534 12867.3030  20.0%     -    6s
     0     0 12867.8241    0  210 16080.1534 12867.8241  20.0%     -    6s
     0     0 12868.3099    0  212 16080.1534 12868.3099  20.0%     -    6s
     0     0 12868.7528    0  171 16080.1534 12868.7528  20.0%     -    6s
     0     0 12868.9707    0  175 16080.1534 12868.9707  20.0%     -    6s
     0     0 13004.8331    0  184 16080.1534 13004.8331  19.1%     -    6s
     0     0 13012.9768    0  209 16080.1534 13012.9768  19.1%     -    6s
     0     0 13015.1545    0  194 16080.1534 13015.1545  19.1%     -    6s
     0     0 13017.3743    0  202 16080.1534 13017.3743  19.0%     -    7s
     0     0 13019.3734    0  204 16080.1534 13019.3734  19.0%     -    7s
     0     0 13020.6761    0  187 16080.1534 13020.6761  19.0%     -    7s
     0     0 13021.4827    0  223 16080.1534 13021.4827  19.0%     -    7s
     0     0 13023.0393    0  195 16080.1534 13023.0393  19.0%     -    7s
     0     0 13024.0841    0  196 16080.1534 13024.0841  19.0%     -    7s
     0     0 13024.6602    0  193 16080.1534 13024.6602  19.0%     -    7s
     0     0 13025.7437    0  196 16080.1534 13025.7437  19.0%     -    7s
     0     0 13026.6736    0  189 16080.1534 13026.6736  19.0%     -    7s
     0     0 13027.0339    0  239 16080.1534 13027.0339  19.0%     -    7s
     0     0 13027.5816    0  205 16080.1534 13027.5816  19.0%     -    7s
     0     0 13028.1727    0  203 16080.1534 13028.1727  19.0%     -    8s
     0     0 13028.4523    0  209 16080.1534 13028.4523  19.0%     -    8s
     0     0 13416.2177    0  251 16080.1534 13416.2177  16.6%     -    9s
     0     0 13445.2226    0  273 16080.1534 13445.2226  16.4%     -    9s
     0     0 13457.0050    0  261 16080.1534 13457.0050  16.3%     -    9s
     0     0 13461.4121    0  236 16080.1534 13461.4121  16.3%     -   10s
     0     0 13465.1821    0  264 16080.1534 13465.1821  16.3%     -   10s
     0     0 13469.4598    0  257 16080.1534 13469.4598  16.2%     -   10s
     0     0 13471.7673    0  254 16080.1534 13471.7673  16.2%     -   10s
     0     0 13474.2736    0  243 16080.1534 13474.2736  16.2%     -   10s
     0     0 13475.5180    0  252 16080.1534 13475.5180  16.2%     -   10s
     0     0 13476.7092    0  251 16080.1534 13476.7092  16.2%     -   10s
     0     0 13478.0402    0  241 16080.1534 13478.0402  16.2%     -   10s
     0     0 13479.2815    0  261 16080.1534 13479.2815  16.2%     -   10s
     0     0 13480.2982    0  243 16080.1534 13480.2982  16.2%     -   11s
     0     0 13482.2637    0  258 16080.1534 13482.2637  16.2%     -   11s
     0     0 13482.8928    0  251 16080.1534 13482.8928  16.2%     -   11s
     0     0 13483.5463    0  239 16080.1534 13483.5463  16.1%     -   11s
     0     0 13484.3996    0  254 16080.1534 13484.3996  16.1%     -   11s
     0     0 13484.8124    0  238 16080.1534 13484.8124  16.1%     -   11s
     0     0 13513.1077    0  259 16080.1534 13513.1077  16.0%     -   12s
     0     0 13520.4635    0  257 16080.1534 13520.4635  15.9%     -   13s
     0     0 13524.2269    0  252 16080.1534 13524.2269  15.9%     -   13s
     0     0 13526.9151    0  257 16080.1534 13526.9151  15.9%     -   13s
     0     0 13530.1705    0  258 16080.1534 13530.1705  15.9%     -   13s
     0     0 13531.9663    0  244 16080.1534 13531.9663  15.8%     -   13s
     0     0 13532.8486    0  259 16080.1534 13532.8486  15.8%     -   13s
     0     0 13534.3080    0  277 16080.1534 13534.3080  15.8%     -   14s
     0     0 13535.4805    0  254 16080.1534 13535.4805  15.8%     -   14s
     0     0 13536.1616    0  245 16080.1534 13536.1616  15.8%     -   14s
     0     0 13537.0173    0  252 16080.1534 13537.0173  15.8%     -   14s
     0     0 13537.7681    0  263 16080.1534 13537.7681  15.8%     -   14s
     0     0 13538.6041    0  258 16080.1534 13538.6041  15.8%     -   14s
     0     0 13539.3142    0  261 16080.1534 13539.3142  15.8%     -   14s
     0     0 13539.8001    0  250 16080.1534 13539.8001  15.8%     -   14s
     0     0 13582.6562    0  278 16080.1534 13582.6562  15.5%     -   15s
H    0     0                    15661.737250 13582.7680  13.3%     -   15s
H    0     0                    15539.753250 13582.7680  12.6%     -   15s
     0     0 13598.3125    0  264 15539.7533 13598.3125  12.5%     -   15s
     0     0 13601.8970    0  257 15539.7533 13601.8970  12.5%     -   15s
     0     0 13603.7491    0  231 15539.7533 13603.7491  12.5%     -   16s
     0     0 13604.8028    0  256 15539.7533 13604.8028  12.5%     -   16s
     0     0 13605.7953    0  251 15539.7533 13605.7953  12.4%     -   16s
     0     0 13606.7883    0  250 15539.7533 13606.7883  12.4%     -   16s
     0     0 13607.9258    0  228 15539.7533 13607.9258  12.4%     -   16s
     0     0 13609.0381    0  217 15539.7533 13609.0381  12.4%     -   16s
     0     0 13610.3281    0  220 15539.7533 13610.3281  12.4%     -   16s
     0     0 13611.3960    0  246 15539.7533 13611.3960  12.4%     -   16s
     0     0 13612.1191    0  246 15539.7533 13612.1191  12.4%     -   16s
     0     0 13612.6818    0  251 15539.7533 13612.6818  12.4%     -   16s
     0     0 13623.6974    0  248 15539.7533 13623.6974  12.3%     -   17s
     0     0 13626.2436    0  248 15539.7533 13626.2436  12.3%     -   17s
     0     0 13627.3828    0  260 15539.7533 13627.3828  12.3%     -   17s
     0     0 13628.7089    0  269 15539.7533 13628.7089  12.3%     -   17s
     0     0 13630.0296    0  253 15539.7533 13630.0296  12.3%     -   17s
     0     0 13631.3094    0  273 15539.7533 13631.3094  12.3%     -   17s
     0     0 13632.3570    0  259 15539.7533 13632.3570  12.3%     -   17s
     0     0 13633.1906    0  256 15539.7533 13633.1906  12.3%     -   18s
     0     0 13633.9666    0  257 15539.7533 13633.9666  12.3%     -   18s
     0     0 13634.5005    0  261 15539.7533 13634.5005  12.3%     -   18s
     0     0 13640.3817    0  269 15539.7533 13640.3817  12.2%     -   18s
     0     0 13643.1629    0  270 15539.7533 13643.1629  12.2%     -   18s
     0     0 13644.7779    0  288 15539.7533 13644.7779  12.2%     -   18s
     0     0 13646.1568    0  257 15539.7533 13646.1568  12.2%     -   19s
     0     0 13646.8509    0  272 15539.7533 13646.8509  12.2%     -   19s
     0     0 13647.5161    0  247 15539.7533 13647.5161  12.2%     -   19s
     0     0 13653.4570    0  288 15539.7533 13653.4570  12.1%     -   19s
     0     0 13655.1807    0  288 15539.7533 13655.1807  12.1%     -   20s
     0     0 13656.2088    0  285 15539.7533 13656.2088  12.1%     -   20s
     0     0 13657.3614    0  280 15539.7533 13657.3614  12.1%     -   20s
     0     0 13658.2216    0  288 15539.7533 13658.2216  12.1%     -   20s
     0     0 13659.1996    0  286 15539.7533 13659.1996  12.1%     -   20s
     0     0 13659.7712    0  284 15539.7533 13659.7712  12.1%     -   20s
     0     0 13682.5938    0  278 15539.7533 13682.5938  12.0%     -   21s
     0     0 13687.5393    0  292 15539.7533 13687.5393  11.9%     -   21s
     0     0 13690.2532    0  281 15539.7533 13690.2532  11.9%     -   21s
     0     0 13692.2313    0  278 15539.7533 13692.2313  11.9%     -   21s
     0     0 13693.5340    0  283 15539.7533 13693.5340  11.9%     -   21s
     0     0 13694.2624    0  273 15539.7533 13694.2624  11.9%     -   21s
     0     0 13694.9817    0  293 15539.7533 13694.9817  11.9%     -   22s
     0     0 13695.4064    0  276 15539.7533 13695.4064  11.9%     -   22s
     0     0 13696.3939    0  290 15539.7533 13696.3939  11.9%     -   22s
     0     0 13697.2792    0  288 15539.7533 13697.2792  11.9%     -   22s
     0     0 13697.5863    0  285 15539.7533 13697.5863  11.9%     -   22s
     0     0 13713.9188    0  274 15539.7533 13713.9188  11.7%     -   22s
     0     0 13717.1820    0  281 15539.7533 13717.1820  11.7%     -   23s
     0     0 13717.8466    0  274 15539.7533 13717.8466  11.7%     -   23s
     0     0 13719.1099    0  283 15539.7533 13719.1099  11.7%     -   23s
     0     0 13719.9642    0  281 15539.7533 13719.9642  11.7%     -   23s
     0     0 13720.3858    0  269 15539.7533 13720.3858  11.7%     -   23s
     0     0 13736.8650    0  284 15539.7533 13736.8650  11.6%     -   24s
     0     0 13739.0472    0  279 15539.7533 13739.0472  11.6%     -   24s
     0     0 13740.0621    0  278 15539.7533 13740.0621  11.6%     -   24s
     0     0 13740.7063    0  235 15539.7533 13740.7063  11.6%     -   24s
     0     0 13748.7670    0  301 15539.7533 13748.7670  11.5%     -   25s
     0     0 13749.2620    0  282 15539.7533 13749.2620  11.5%     -   25s
     0     0 13750.3648    0  280 15539.7533 13750.3648  11.5%     -   25s
     0     0 13750.9739    0  293 15539.7533 13750.9739  11.5%     -   25s
     0     2 13751.4185    0  285 15539.7533 13751.4185  11.5%     -   26s
    22    24 14681.9328   12  184 15539.7533 14173.5394  8.79%   686   30s
H   27    27                    15108.499357 14173.5394  6.19%   609   30s
H   54    52                    15092.666497 14173.5394  6.09%   337   31s
H   81    79                    15032.416083 14173.5394  5.71%   238   31s
H  108   104                    14974.485915 14173.5394  5.35%   186   31s
   236   210 14688.0764    9  177 14974.4859 14229.5798  4.97%   147   35s
H  243   133                    14820.353898 14229.5798  3.99%   145   35s
H  270   134                    14786.519714 14229.5798  3.77%   134   35s
*  276    91              42    14720.059857 14229.5798  3.33%   131   35s
   387   159 14457.4798    3  239 14720.0599 14406.8774  2.13%   140   40s
H  486   149                    14696.192052 14447.2882  1.69%   140   43s
   517   155 14615.1530    4  219 14696.1921 14475.1257  1.50%   143   45s
H  603   163                    14694.218371 14528.2006  1.13%   153   50s
   680   154 14670.4823    9  182 14694.2184 14574.5306  0.81%   158   55s
   789   160     cutoff   10      14694.2184 14612.2010  0.56%   153   60s
   991   188 14651.7748   10  187 14694.2184 14636.5902  0.39%   142   65s
  1373   280 14677.7318   13  161 14694.2184 14657.3703  0.25%   120   70s
  1742   364 14691.0016   15   30 14694.2184 14668.1018  0.18%   107   75s
H 1749   359                    14694.036667 14668.7195  0.17%   107   77s
  1877   352 14678.8423   15  105 14694.0367 14671.4838  0.15%   104   80s
H 1944   335                    14689.756762 14672.0707  0.12%   101   80s
  2193   285 14683.8801   18   67 14689.7568 14678.7907  0.07%  95.0   85s
  2301   254 14682.9717   26   86 14689.7568 14680.1788  0.07%  92.3   91s
  2401   232     cutoff   21      14689.7568 14681.4867  0.06%  90.0   95s

Cutting planes:
  User: 561
  Learned: 553
  Gomory: 1
  Implied bound: 1369
  MIR: 292
  Flow cover: 45
  Relax-and-lift: 263

Explored 2771 nodes (289182 simplex iterations) in 97.90 seconds (78.44 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14689.8 14689.8 14694 ... 15032.4

Optimal solution found (tolerance 0.00e+00)
Best objective 1.468975676223e+04, best bound 1.468975676223e+04, gap 0.0000%

User-callback calls 24481, time in user-callback 1.65 sec
Instance: data/CCLSData/15-3000-0.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 15
NumScenario: 3000
NumAggScenario: 630
BasicNumScenario: 629
NumBasicDomIneqs: 30456
NumNonReDomIneqs: 4645
NumEdge:        7123805
NumBiEdge:      2795436
NumDomIneqs:    4328369
DominanceRatio: 0.9622
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 97.90309715270996
NodeCount: 2771
MixingCutsSubmitted: 1397
ObjectiveValue: 14689.756762234992
ObjectiveBound: 14689.756762234794
RelativeGap: 1.3497149625800361e-14
