Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 25049 rows, 20448 columns and 50674 nonzeros
Model fingerprint: 0xf5a0bcb8
Variable types: 20040 continuous, 408 integer (408 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 23911.607045
Presolve removed 18028 rows and 18020 columns
Presolve time: 0.16s
Presolved: 7021 rows, 2428 columns, 18651 nonzeros
Variable types: 2022 continuous, 406 integer (406 binary)

Root relaxation: objective 1.333804e+04, 2454 iterations, 0.17 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14651.4044    0  129 19097.3359 14651.4044  23.3%     -    4s
     0     0 14651.8830    0  145 19097.3359 14651.8830  23.3%     -    4s
     0     0 14652.5049    0  141 19097.3359 14652.5049  23.3%     -    4s
     0     0 14653.0137    0  146 19097.3359 14653.0137  23.3%     -    4s
     0     0 14653.5133    0  143 19097.3359 14653.5133  23.3%     -    4s
     0     0 14654.0087    0  132 19097.3359 14654.0087  23.3%     -    4s
     0     0 14654.3924    0  148 19097.3359 14654.3924  23.3%     -    4s
     0     0 14956.1328    0  159 19097.3359 14956.1328  21.7%     -    5s
     0     0 15009.0834    0  158 19097.3359 15009.0834  21.4%     -    5s
     0     0 15023.1368    0  151 19097.3359 15023.1368  21.3%     -    5s
     0     0 15029.8551    0  155 19097.3359 15029.8551  21.3%     -    5s
     0     0 15034.1172    0  152 19097.3359 15034.1172  21.3%     -    5s
     0     0 15038.5708    0  158 19097.3359 15038.5708  21.3%     -    5s
     0     0 15041.4578    0  162 19097.3359 15041.4578  21.2%     -    6s
     0     0 15043.5466    0  156 19097.3359 15043.5466  21.2%     -    6s
     0     0 15045.2666    0  154 19097.3359 15045.2666  21.2%     -    6s
     0     0 15047.0543    0  153 19097.3359 15047.0543  21.2%     -    6s
     0     0 15048.9174    0  155 19097.3359 15048.9174  21.2%     -    6s
     0     0 15050.4166    0  156 19097.3359 15050.4166  21.2%     -    6s
     0     0 15051.9804    0  159 19097.3359 15051.9804  21.2%     -    6s
     0     0 15053.6765    0  157 19097.3359 15053.6765  21.2%     -    6s
     0     0 15055.1394    0  162 19097.3359 15055.1394  21.2%     -    6s
     0     0 15056.7174    0  157 19097.3359 15056.7174  21.2%     -    6s
     0     0 15057.7930    0  156 19097.3359 15057.7930  21.2%     -    6s
     0     0 15058.5286    0  151 19097.3359 15058.5286  21.1%     -    6s
     0     0 15059.3373    0  146 19097.3359 15059.3373  21.1%     -    6s
     0     0 15060.0967    0  150 19097.3359 15060.0967  21.1%     -    6s
     0     0 15060.7690    0  151 19097.3359 15060.7690  21.1%     -    6s
     0     0 15061.2651    0  158 19097.3359 15061.2651  21.1%     -    6s
     0     0 15101.9508    0  158 19097.3359 15101.9508  20.9%     -    7s
     0     0 15131.1609    0  155 19097.3359 15131.1609  20.8%     -    7s
     0     0 15136.6347    0  154 19097.3359 15136.6347  20.7%     -    7s
     0     0 15139.2619    0  157 19097.3359 15139.2619  20.7%     -    7s
     0     0 15142.5892    0  157 19097.3359 15142.5892  20.7%     -    7s
     0     0 15144.1305    0  156 19097.3359 15144.1305  20.7%     -    7s
     0     0 15145.8705    0  149 19097.3359 15145.8705  20.7%     -    7s
     0     0 15146.6753    0  151 19097.3359 15146.6753  20.7%     -    7s
     0     0 15147.5388    0  153 19097.3359 15147.5388  20.7%     -    7s
     0     0 15148.0774    0  154 19097.3359 15148.0774  20.7%     -    7s
     0     0 15191.6167    0  156 19097.3359 15191.6167  20.5%     -    8s
     0     0 15197.3859    0  160 19097.3359 15197.3859  20.4%     -    8s
     0     0 15200.0124    0  161 19097.3359 15200.0124  20.4%     -    8s
     0     0 15200.8495    0  163 19097.3359 15200.8495  20.4%     -    8s
     0     0 15201.3493    0  165 19097.3359 15201.3493  20.4%     -    8s
     0     0 15242.2094    0  162 19097.3359 15242.2094  20.2%     -    8s
     0     0 15250.9498    0  163 19097.3359 15250.9498  20.1%     -    8s
     0     0 15253.5342    0  161 19097.3359 15253.5342  20.1%     -    8s
     0     0 15255.8252    0  157 19097.3359 15255.8252  20.1%     -    8s
     0     0 15257.8334    0  163 19097.3359 15257.8334  20.1%     -    9s
     0     0 15258.8129    0  164 19097.3359 15258.8129  20.1%     -    9s
     0     0 15260.4409    0  164 19097.3359 15260.4409  20.1%     -    9s
     0     0 15261.3625    0  168 19097.3359 15261.3625  20.1%     -    9s
     0     0 15261.7350    0  165 19097.3359 15261.7350  20.1%     -    9s
     0     0 15265.7903    0  163 19097.3359 15265.7903  20.1%     -    9s
     0     0 15267.3451    0  164 19097.3359 15267.3451  20.1%     -    9s
     0     0 15268.4752    0  159 19097.3359 15268.4752  20.0%     -    9s
     0     0 15269.4461    0  162 19097.3359 15269.4461  20.0%     -    9s
     0     0 15270.3305    0  169 19097.3359 15270.3305  20.0%     -    9s
     0     0 15270.9675    0  161 19097.3359 15270.9675  20.0%     -    9s
     0     0 15277.8019    0  166 19097.3359 15277.8019  20.0%     -    9s
     0     0 15279.6330    0  167 19097.3359 15279.6330  20.0%     -    9s
     0     0 15280.3130    0  163 19097.3359 15280.3130  20.0%     -   10s
     0     0 15282.0084    0  164 19097.3359 15282.0084  20.0%     -   10s
     0     0 15282.5057    0  164 19097.3359 15282.5057  20.0%     -   10s
     0     0 15287.8782    0  170 19097.3359 15287.8782  19.9%     -   10s
     0     0 15289.4940    0  164 19097.3359 15289.4940  19.9%     -   10s
     0     2 15290.5018    0  164 19097.3359 15290.5018  19.9%     -   11s
H   54    54                    16624.454005 15290.5018  8.02%   235   13s
H   81    79                    16547.802121 15290.5018  7.60%   177   13s
H  108   104                    16395.406641 15290.5018  6.74%   138   13s
*  123   110              81    16363.015288 15290.5018  6.55%   123   13s
   142   123 16196.5285   15  102 16363.0153 15463.7386  5.50%   137   15s
*  350   250              54    16337.932196 15556.2370  4.78%   116   19s
   358   254 16267.8929    7  143 16337.9322 15573.2267  4.68%   125   20s
H  461   284                    16306.596393 15660.5454  3.96%   137   22s
   526   310 16100.2246    8  141 16306.5964 15689.2481  3.79%   148   25s
   630   340 16033.2145    7  131 16306.5964 15763.5555  3.33%   161   30s
   707   329 16219.4274    5  154 16306.5964 15901.2423  2.49%   177   35s
   755   356 16300.9042   32  164 16306.5964 15909.7902  2.43%   173   41s
   760   359 16157.3574   14  166 16306.5964 15909.7902  2.43%   172   45s
   779   372 16283.2815   31  178 16306.5964 15909.7902  2.43%   167   50s
   791   382 15909.7902   15  152 16306.5964 15909.7902  2.43%   190   55s
   819   394 16089.1000   29   97 16306.5964 15909.7902  2.43%   194   60s
   892   410 16038.6219   20  104 16306.5964 15909.7902  2.43%   190   65s
   953   415 16016.1147   17  150 16306.5964 15909.7902  2.43%   188   70s
  1099   413 15996.7655   18  147 16306.5964 15909.7902  2.43%   180   75s
  1278   442 16055.8521   18  161 16306.5964 15935.1963  2.28%   171   80s
  1460   478 16110.5294   24  108 16306.5964 15996.9252  1.90%   163   85s
* 1602   470              61    16304.717037 16041.1826  1.62%   157   88s
H 1631   460                    16302.124889 16048.4772  1.56%   156   88s
H 1631   434                    16291.826729 16048.4772  1.49%   156   88s
H 1631   406                    16288.888924 16048.4772  1.48%   156   88s
H 1631   390                    16288.615670 16048.4772  1.47%   156   88s
H 1631   357                    16274.223905 16048.4772  1.39%   156   88s
H 1631   348                    16267.072237 16048.4772  1.34%   156   88s
H 1657   356                    16266.970432 16060.5153  1.27%   156   89s
  1677   366     cutoff   25      16266.9704 16063.1962  1.25%   155   90s
H 1683   328                    16253.065136 16075.0187  1.10%   155   90s
H 1683   319                    16249.312640 16075.0187  1.07%   155   90s
H 1683   237                    16219.011093 16075.0187  0.89%   155   90s
H 1735   225                    16205.813528 16077.8155  0.79%   154   91s
  1821   244 infeasible   28      16205.8135 16089.7856  0.72%   151   95s
H 1949   258                    16201.853510 16112.6626  0.55%   147   99s
  2008   262     cutoff   17      16201.8535 16120.2200  0.50%   145  100s
  2332   294 16199.2614   35   68 16201.8535 16139.1527  0.39%   137  105s
  2629   245     cutoff   38      16201.8535 16156.7075  0.28%   133  110s
  2928   107 16191.3008   36   58 16201.8535 16181.2146  0.13%   129  115s

Cutting planes:
  User: 50
  Learned: 13
  Gomory: 1
  Implied bound: 358
  Projected implied bound: 1
  MIR: 142
  Flow cover: 333
  Relax-and-lift: 483

Explored 3080 nodes (410060 simplex iterations) in 119.83 seconds (103.10 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 16201.9 16205.8 16219 ... 16288.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.620185351026e+04, best bound 1.620185351026e+04, gap 0.0000%

User-callback calls 25022, time in user-callback 1.41 sec
Instance: data/CCLSData/20-1000-2.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 388
BasicNumScenario: 387
NumBasicDomIneqs: 11854
NumNonReDomIneqs: 3009
NumEdge:        623323
NumBiEdge:      186967
NumDomIneqs:    436356
DominanceRatio: 0.8736
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 119.82643699645996
NodeCount: 3080
MixingCutsSubmitted: 1184
ObjectiveValue: 16201.853510261006
ObjectiveBound: 16201.853510261006
RelativeGap: 0.0
