Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16715 rows, 15267 columns and 33755 nonzeros
Model fingerprint: 0x87a0c178
Variable types: 15030 continuous, 237 integer (237 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21127.488894
Presolve removed 14265 rows and 14259 columns
Presolve time: 0.07s
Presolved: 2450 rows, 1008 columns, 6491 nonzeros
Variable types: 773 continuous, 235 integer (235 binary)

Root relaxation: objective 1.280762e+04, 1299 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14027.2535    0   88 15314.3819 14027.2535  8.40%     -    1s
     0     0 14028.2111    0   91 15314.3819 14028.2111  8.40%     -    1s
     0     0 14028.7082    0   86 15314.3819 14028.7082  8.40%     -    1s
     0     0 14029.1999    0   88 15314.3819 14029.1999  8.39%     -    1s
     0     0 14029.9076    0   89 15314.3819 14029.9076  8.39%     -    1s
     0     0 14030.5486    0   88 15314.3819 14030.5486  8.38%     -    1s
     0     0 14030.8060    0   86 15314.3819 14030.8060  8.38%     -    1s
     0     0 14149.0932    0   88 15314.3819 14149.0932  7.61%     -    2s
     0     0 14166.9805    0   81 15314.3819 14166.9805  7.49%     -    2s
     0     0 14170.3412    0   88 15314.3819 14170.3412  7.47%     -    2s
     0     0 14172.2857    0   79 15314.3819 14172.2857  7.46%     -    2s
     0     0 14175.1834    0   77 15314.3819 14175.1834  7.44%     -    2s
     0     0 14175.9544    0   88 15314.3819 14175.9544  7.43%     -    2s
     0     0 14177.2086    0   79 15314.3819 14177.2086  7.43%     -    2s
     0     0 14178.0064    0   82 15314.3819 14178.0064  7.42%     -    2s
     0     0 14178.5861    0   81 15314.3819 14178.5861  7.42%     -    2s
     0     0 14178.9508    0   76 15314.3819 14178.9508  7.41%     -    2s
     0     0 14212.9985    0   85 15314.3819 14212.9985  7.19%     -    2s
     0     0 14223.6234    0   92 15314.3819 14223.6234  7.12%     -    2s
     0     0 14225.8631    0   90 15314.3819 14225.8631  7.11%     -    2s
     0     0 14227.2769    0   89 15314.3819 14227.2769  7.10%     -    2s
     0     0 14228.1459    0   82 15314.3819 14228.1459  7.09%     -    2s
     0     0 14228.4463    0   85 15314.3819 14228.4463  7.09%     -    2s
     0     0 14236.3171    0   96 15314.3819 14236.3171  7.04%     -    2s
H    0     0                    15111.152608 14236.3271  5.79%     -    2s
     0     0 14241.6214    0  100 15111.1526 14241.6214  5.75%     -    2s
     0     0 14243.8468    0   92 15111.1526 14243.8468  5.74%     -    2s
     0     0 14244.8948    0   95 15111.1526 14244.8948  5.73%     -    2s
     0     0 14245.4794    0  101 15111.1526 14245.4794  5.73%     -    2s
     0     0 14249.0636    0  101 15111.1526 14249.0636  5.70%     -    2s
     0     0 14253.3602    0   98 15111.1526 14253.3602  5.68%     -    2s
     0     0 14254.2303    0  103 15111.1526 14254.2303  5.67%     -    2s
     0     0 14254.6807    0   97 15111.1526 14254.6807  5.67%     -    2s
     0     0 14315.3919    0   97 15111.1526 14315.3919  5.27%     -    2s
     0     0 14339.4611    0   90 15111.1526 14339.4611  5.11%     -    2s
     0     0 14342.7515    0   94 15111.1526 14342.7515  5.08%     -    2s
     0     0 14344.2214    0   93 15111.1526 14344.2214  5.08%     -    2s
     0     0 14345.5414    0   93 15111.1526 14345.5414  5.07%     -    2s
     0     0 14345.9357    0   93 15111.1526 14345.9357  5.06%     -    2s
     0     0 14363.0834    0   81 15111.1526 14363.0834  4.95%     -    2s
H    0     0                    14973.721397 14363.3137  4.08%     -    2s
     0     0 14366.1763    0   92 14973.7214 14366.1763  4.06%     -    3s
     0     0 14368.4503    0   89 14973.7214 14368.4503  4.04%     -    3s
     0     0 14369.6302    0   88 14973.7214 14369.6302  4.03%     -    3s
     0     0 14370.9826    0   82 14973.7214 14370.9826  4.03%     -    3s
     0     0 14371.6356    0   84 14973.7214 14371.6356  4.02%     -    3s
     0     0 14371.8133    0   84 14973.7214 14371.8133  4.02%     -    3s
     0     0 14378.9796    0   85 14973.7214 14378.9796  3.97%     -    3s
     0     0 14386.8391    0   95 14973.7214 14386.8391  3.92%     -    3s
     0     0 14388.8830    0   88 14973.7214 14388.8830  3.91%     -    3s
     0     0 14390.1450    0   92 14973.7214 14390.1450  3.90%     -    3s
     0     0 14391.7953    0   91 14973.7214 14391.7953  3.89%     -    3s
     0     0 14392.5699    0   95 14973.7214 14392.5699  3.88%     -    3s
     0     0 14393.0860    0   96 14973.7214 14393.0860  3.88%     -    3s
     0     0 14396.0142    0   95 14973.7214 14396.0142  3.86%     -    3s
     0     0 14397.0051    0  101 14973.7214 14397.0051  3.85%     -    3s
     0     0 14397.5904    0   96 14973.7214 14397.5904  3.85%     -    3s
     0     0 14398.0750    0   85 14973.7214 14398.0750  3.84%     -    3s
     0     0 14399.1251    0  102 14973.7214 14399.1251  3.84%     -    3s
     0     0 14399.6338    0   93 14973.7214 14399.6338  3.83%     -    3s
     0     0 14402.6528    0  100 14973.7214 14402.6528  3.81%     -    3s
     0     0 14403.6555    0  101 14973.7214 14403.6555  3.81%     -    3s
     0     2 14404.2084    0  103 14973.7214 14404.2084  3.80%     -    3s
*  150   112              34    14931.121041 14505.9812  2.85%  39.6    4s
*  151   109              34    14923.452140 14505.9812  2.80%  39.4    4s
*  156   102              34    14912.490138 14505.9812  2.73%  38.2    4s
H  163    99                    14891.078619 14507.5901  2.58%  40.7    4s
H  190    38                    14700.755449 14507.5901  1.31%  39.7    4s
*  211    14              20    14617.124198 14585.5830  0.22%  38.9    4s

Cutting planes:
  User: 133
  Learned: 82
  Gomory: 1
  Implied bound: 81
  MIR: 93
  Flow cover: 27
  Relax-and-lift: 41

Explored 230 nodes (21283 simplex iterations) in 4.60 seconds (2.72 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14617.1 14700.8 14891.1 ... 18740.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.461712419762e+04, best bound 1.461712419762e+04, gap 0.0000%

User-callback calls 2409, time in user-callback 1.35 sec
Instance: data/CCLSData/15-1000-3.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 15
NumScenario: 1000
NumAggScenario: 222
BasicNumScenario: 221
NumBasicDomIneqs: 3628
NumNonReDomIneqs: 936
NumEdge:        779926
NumBiEdge:      301478
NumDomIneqs:    478448
DominanceRatio: 0.9579
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 4.597656011581421
NodeCount: 230
MixingCutsSubmitted: 713
ObjectiveValue: 14617.12419762298
ObjectiveBound: 14617.124197622978
RelativeGap: 0.0
