Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 82396 rows, 61173 columns and 166093 nonzeros
Model fingerprint: 0xa08d20c6
Variable types: 60040 continuous, 1133 integer (1133 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 27085.026537
Presolve removed 54155 rows and 54152 columns
Presolve time: 0.80s
Presolved: 28241 rows, 7021 columns, 71400 nonzeros
Variable types: 5890 continuous, 1131 integer (1131 binary)

Root relaxation: objective 1.237775e+04, 8254 iterations, 0.88 seconds (0.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13421.1106    0  370 18072.3476 13421.1106  25.7%     -   25s
     0     0 13422.4263    0  349 18072.3476 13422.4263  25.7%     -   25s
     0     0 13423.0605    0  429 18072.3476 13423.0605  25.7%     -   26s
     0     0 13423.8375    0  365 18072.3476 13423.8375  25.7%     -   26s
     0     0 13424.3227    0  432 18072.3476 13424.3227  25.7%     -   27s
     0     0 13425.2688    0  371 18072.3476 13425.2688  25.7%     -   27s
     0     0 13425.7189    0  427 18072.3476 13425.7189  25.7%     -   28s
     0     0 13426.5222    0  348 18072.3476 13426.5222  25.7%     -   28s
     0     0 13427.0575    0  385 18072.3476 13427.0575  25.7%     -   28s
     0     0 13427.4406    0  347 18072.3476 13427.4406  25.7%     -   29s
     0     0 13428.0795    0  377 18072.3476 13428.0795  25.7%     -   29s
     0     0 13428.8139    0  411 18072.3476 13428.8139  25.7%     -   30s
     0     0 13429.3671    0  357 18072.3476 13429.3671  25.7%     -   30s
     0     0 13429.9609    0  368 18072.3476 13429.9609  25.7%     -   30s
     0     0 13430.5529    0  396 18072.3476 13430.5529  25.7%     -   31s
     0     0 13431.2623    0  386 18072.3476 13431.2623  25.7%     -   31s
     0     0 13431.7062    0  377 18072.3476 13431.7062  25.7%     -   32s
     0     0 13432.2762    0  381 18072.3476 13432.2762  25.7%     -   32s
     0     0 13432.6665    0  355 18072.3476 13432.6665  25.7%     -   32s
     0     0 13433.2371    0  365 18072.3476 13433.2371  25.7%     -   33s
     0     0 13433.7865    0  384 18072.3476 13433.7865  25.7%     -   33s
     0     0 13434.3759    0  382 18072.3476 13434.3759  25.7%     -   34s
     0     0 13434.8990    0  397 18072.3476 13434.8990  25.7%     -   34s
     0     0 13435.4561    0  402 18072.3476 13435.4561  25.7%     -   34s
     0     0 13435.9386    0  409 18072.3476 13435.9386  25.7%     -   35s
     0     0 13436.2025    0  367 18072.3476 13436.2025  25.7%     -   35s
     0     0 13436.5454    0  358 18072.3476 13436.5454  25.7%     -   36s
     0     0 13436.8275    0  366 18072.3476 13436.8275  25.6%     -   36s
     0     0 13437.0041    0  412 18072.3476 13437.0041  25.6%     -   36s
     0     0 13437.4819    0  355 18072.3476 13437.4819  25.6%     -   37s
     0     0 13438.0161    0  394 18072.3476 13438.0161  25.6%     -   37s
     0     0 13438.4667    0  387 18072.3476 13438.4667  25.6%     -   37s
     0     0 13438.8312    0  397 18072.3476 13438.8312  25.6%     -   38s
     0     0 13439.4472    0  401 18072.3476 13439.4472  25.6%     -   38s
     0     0 13439.7602    0  384 18072.3476 13439.7602  25.6%     -   39s
     0     0 13440.2034    0  422 18072.3476 13440.2034  25.6%     -   39s
     0     0 13440.5667    0  355 18072.3476 13440.5667  25.6%     -   40s
     0     0 13440.8804    0  446 18072.3476 13440.8804  25.6%     -   40s
     0     0 13441.2379    0  450 18072.3476 13441.2379  25.6%     -   41s
     0     0 13441.7089    0  417 18072.3476 13441.7089  25.6%     -   41s
     0     0 13442.1026    0  375 18072.3476 13442.1026  25.6%     -   42s
     0     0 13442.7842    0  352 18072.3476 13442.7842  25.6%     -   42s
     0     0 13443.0642    0  352 18072.3476 13443.0642  25.6%     -   43s
     0     0 13443.3954    0  373 18072.3476 13443.3954  25.6%     -   43s
     0     0 13443.6455    0  444 18072.3476 13443.6455  25.6%     -   44s
     0     0 13443.8504    0  355 18072.3476 13443.8504  25.6%     -   44s
     0     0 13444.1088    0  366 18072.3476 13444.1088  25.6%     -   44s
     0     0 13444.2179    0  365 18072.3476 13444.2179  25.6%     -   45s
     0     0 13444.3087    0  358 18072.3476 13444.3087  25.6%     -   45s
     0     0 13600.0679    0  419 18072.3476 13600.0679  24.7%     -   47s
     0     0 13629.7978    0  386 18072.3476 13629.7978  24.6%     -   49s
     0     0 13633.3875    0  449 18072.3476 13633.3875  24.6%     -   50s
     0     0 13635.1491    0  450 18072.3476 13635.1491  24.6%     -   51s
     0     0 13637.0227    0  382 18072.3476 13637.0227  24.5%     -   52s
     0     0 13637.8778    0  391 18072.3476 13637.8778  24.5%     -   52s
     0     0 13638.9157    0  385 18072.3476 13638.9157  24.5%     -   52s
     0     0 13639.8007    0  360 18072.3476 13639.8007  24.5%     -   53s
     0     0 13640.5117    0  371 18072.3476 13640.5117  24.5%     -   53s
     0     0 13641.1084    0  354 18072.3476 13641.1084  24.5%     -   54s
     0     0 13641.5481    0  433 18072.3476 13641.5481  24.5%     -   54s
     0     0 13642.0947    0  353 18072.3476 13642.0947  24.5%     -   55s
     0     0 13642.5952    0  448 18072.3476 13642.5952  24.5%     -   55s
     0     0 13643.0647    0  366 18072.3476 13643.0647  24.5%     -   55s
     0     0 13643.4503    0  381 18072.3476 13643.4503  24.5%     -   56s
     0     0 13643.9083    0  472 18072.3476 13643.9083  24.5%     -   56s
     0     0 13644.2045    0  444 18072.3476 13644.2045  24.5%     -   57s
     0     0 13644.5418    0  443 18072.3476 13644.5418  24.5%     -   57s
     0     0 13644.8336    0  440 18072.3476 13644.8336  24.5%     -   58s
     0     0 13645.0247    0  360 18072.3476 13645.0247  24.5%     -   58s
     0     0 13804.1365    0  441 18072.3476 13804.1365  23.6%     -   62s
     0     0 13833.1499    0  475 18072.3476 13833.1499  23.5%     -   64s
     0     0 13842.6622    0  470 18072.3476 13842.6622  23.4%     -   65s
     0     0 13846.4676    0  450 18072.3476 13846.4676  23.4%     -   66s
     0     0 13849.0637    0  452 18072.3476 13849.0637  23.4%     -   67s
     0     0 13851.0736    0  458 18072.3476 13851.0736  23.4%     -   67s
     0     0 13852.2289    0  391 18072.3476 13852.2289  23.4%     -   68s
     0     0 13853.4643    0  471 18072.3476 13853.4643  23.3%     -   69s
     0     0 13854.1604    0  455 18072.3476 13854.1604  23.3%     -   69s
     0     0 13855.0864    0  455 18072.3476 13855.0864  23.3%     -   69s
     0     0 13855.9656    0  466 18072.3476 13855.9656  23.3%     -   70s
     0     0 13856.7830    0  424 18072.3476 13856.7830  23.3%     -   71s
     0     0 13857.4068    0  455 18072.3476 13857.4068  23.3%     -   71s
     0     0 13858.2246    0  444 18072.3476 13858.2246  23.3%     -   72s
     0     0 13858.6432    0  434 18072.3476 13858.6432  23.3%     -   72s
     0     0 13859.0311    0  434 18072.3476 13859.0311  23.3%     -   73s
     0     0 13859.3891    0  423 18072.3476 13859.3891  23.3%     -   73s
     0     0 13859.7527    0  432 18072.3476 13859.7527  23.3%     -   74s
     0     0 13860.1511    0  333 18072.3476 13860.1511  23.3%     -   74s
     0     0 13860.4917    0  449 18072.3476 13860.4917  23.3%     -   75s
     0     0 13860.8810    0  440 18072.3476 13860.8810  23.3%     -   75s
     0     0 13861.2278    0  421 18072.3476 13861.2278  23.3%     -   75s
     0     0 13861.5153    0  421 18072.3476 13861.5153  23.3%     -   76s
     0     0 13915.6560    0  436 18072.3476 13915.6560  23.0%     -   81s
     0     0 13936.4469    0  475 18072.3476 13936.4469  22.9%     -   84s
     0     0 13941.0501    0  475 18072.3476 13941.0501  22.9%     -   85s
     0     0 13943.7367    0  464 18072.3476 13943.7367  22.8%     -   85s
     0     0 13945.4606    0  422 18072.3476 13945.4606  22.8%     -   86s
     0     0 13946.4896    0  419 18072.3476 13946.4896  22.8%     -   86s
     0     0 13947.6526    0  396 18072.3476 13947.6526  22.8%     -   87s
     0     0 13948.5352    0  434 18072.3476 13948.5352  22.8%     -   87s
     0     0 13949.4405    0  449 18072.3476 13949.4405  22.8%     -   88s
     0     0 13950.3543    0  429 18072.3476 13950.3543  22.8%     -   88s
     0     0 13951.0065    0  451 18072.3476 13951.0065  22.8%     -   89s
     0     0 13952.4072    0  437 18072.3476 13952.4072  22.8%     -   89s
     0     0 13953.1718    0  434 18072.3476 13953.1718  22.8%     -   90s
     0     0 13954.0349    0  423 18072.3476 13954.0349  22.8%     -   91s
     0     0 13954.5714    0  430 18072.3476 13954.5714  22.8%     -   91s
     0     0 13955.0322    0  435 18072.3476 13955.0322  22.8%     -   92s
     0     0 13955.6043    0  440 18072.3476 13955.6043  22.8%     -   92s
     0     0 13956.0010    0  441 18072.3476 13956.0010  22.8%     -   92s
     0     0 13956.3547    0  449 18072.3476 13956.3547  22.8%     -   93s
     0     0 13956.7025    0  439 18072.3476 13956.7025  22.8%     -   93s
     0     0 14015.8318    0  426 18072.3476 14015.8318  22.4%     -   96s
H    0     0                    16867.481097 14015.8408  16.9%     -   96s
H    0     0                    16733.337097 14015.8408  16.2%     -   97s
     0     0 14022.0184    0  466 16733.3371 14022.0184  16.2%     -   99s
     0     0 14025.2140    0  431 16733.3371 14025.2140  16.2%     -   99s
     0     0 14027.9690    0  463 16733.3371 14027.9690  16.2%     -  100s
     0     0 14030.0978    0  449 16733.3371 14030.0978  16.2%     -  101s
     0     0 14031.9361    0  413 16733.3371 14031.9361  16.1%     -  101s
     0     0 14033.2597    0  427 16733.3371 14033.2597  16.1%     -  102s
     0     0 14034.0457    0  419 16733.3371 14034.0457  16.1%     -  102s
     0     0 14035.3738    0  418 16733.3371 14035.3738  16.1%     -  103s
     0     0 14036.0670    0  405 16733.3371 14036.0670  16.1%     -  103s
     0     0 14036.6884    0  395 16733.3371 14036.6884  16.1%     -  104s
     0     0 14037.3384    0  411 16733.3371 14037.3384  16.1%     -  104s
     0     0 14037.8778    0  420 16733.3371 14037.8778  16.1%     -  105s
     0     0 14038.2662    0  430 16733.3371 14038.2662  16.1%     -  105s
     0     0 14059.4706    0  453 16733.3371 14059.4706  16.0%     -  108s
     0     0 14069.3687    0  480 16733.3371 14069.3687  15.9%     -  109s
     0     0 14072.9892    0  468 16733.3371 14072.9892  15.9%     -  110s
     0     0 14076.3512    0  468 16733.3371 14076.3512  15.9%     -  110s
     0     0 14077.4984    0  461 16733.3371 14077.4984  15.9%     -  111s
     0     0 14078.7865    0  475 16733.3371 14078.7865  15.9%     -  112s
     0     0 14079.7657    0  486 16733.3371 14079.7657  15.9%     -  112s
     0     0 14081.2083    0  473 16733.3371 14081.2083  15.8%     -  113s
     0     0 14082.5577    0  452 16733.3371 14082.5577  15.8%     -  113s
     0     0 14083.3816    0  441 16733.3371 14083.3816  15.8%     -  114s
     0     0 14083.8664    0  422 16733.3371 14083.8664  15.8%     -  114s
     0     0 14084.2822    0  425 16733.3371 14084.2822  15.8%     -  114s
     0     0 14089.6915    0  450 16733.3371 14089.6915  15.8%     -  116s
     0     0 14093.1302    0  498 16733.3371 14093.1302  15.8%     -  118s
     0     0 14095.6394    0  416 16733.3371 14095.6394  15.8%     -  118s
     0     0 14097.0771    0  448 16733.3371 14097.0771  15.8%     -  119s
     0     0 14097.9175    0  474 16733.3371 14097.9175  15.7%     -  120s
     0     0 14099.4464    0  468 16733.3371 14099.4464  15.7%     -  121s
     0     0 14100.4166    0  454 16733.3371 14100.4166  15.7%     -  121s
     0     0 14101.2248    0  434 16733.3371 14101.2248  15.7%     -  122s
     0     0 14102.1438    0  403 16733.3371 14102.1438  15.7%     -  122s
     0     0 14102.6358    0  457 16733.3371 14102.6358  15.7%     -  122s
     0     0 14103.0091    0  434 16733.3371 14103.0091  15.7%     -  123s
     0     0 14105.0502    0  484 16733.3371 14105.0502  15.7%     -  124s
     0     0 14105.6342    0  446 16733.3371 14105.6342  15.7%     -  125s
     0     0 14106.2194    0  471 16733.3371 14106.2194  15.7%     -  125s
     0     0 14106.8765    0  469 16733.3371 14106.8765  15.7%     -  126s
     0     0 14107.5959    0  420 16733.3371 14107.5959  15.7%     -  126s
     0     0 14108.7520    0  493 16733.3371 14108.7520  15.7%     -  127s
     0     0 14109.5404    0  463 16733.3371 14109.5404  15.7%     -  128s
     0     0 14110.2121    0  499 16733.3371 14110.2121  15.7%     -  128s
     0     0 14110.8207    0  487 16733.3371 14110.8207  15.7%     -  129s
     0     0 14111.1796    0  460 16733.3371 14111.1796  15.7%     -  129s
     0     0 14118.7284    0  446 16733.3371 14118.7284  15.6%     -  130s
     0     0 14128.9764    0  432 16733.3371 14128.9764  15.6%     -  132s
     0     0 14130.5607    0  427 16733.3371 14130.5607  15.6%     -  133s
     0     0 14132.1008    0  420 16733.3371 14132.1008  15.5%     -  133s
     0     0 14132.6834    0  423 16733.3371 14132.6834  15.5%     -  134s
     0     0 14133.1639    0  409 16733.3371 14133.1639  15.5%     -  134s
     0     0 14143.2848    0  483 16733.3371 14143.2848  15.5%     -  136s
     0     0 14145.4602    0  454 16733.3371 14145.4602  15.5%     -  137s
     0     0 14146.3339    0  461 16733.3371 14146.3339  15.5%     -  138s
     0     0 14147.0637    0  454 16733.3371 14147.0637  15.5%     -  139s
     0     0 14147.5095    0  455 16733.3371 14147.5095  15.5%     -  139s
     0     0 14149.5061    0  489 16733.3371 14149.5061  15.4%     -  141s
     0     0 14150.1693    0  488 16733.3371 14150.1693  15.4%     -  142s
     0     0 14151.0359    0  446 16733.3371 14151.0359  15.4%     -  143s
     0     0 14151.8676    0  429 16733.3371 14151.8676  15.4%     -  143s
     0     0 14152.3443    0  437 16733.3371 14152.3443  15.4%     -  144s
     0     0 14154.6923    0  457 16733.3371 14154.6923  15.4%     -  145s
     0     0 14155.7794    0  453 16733.3371 14155.7794  15.4%     -  146s
     0     0 14156.4885    0  477 16733.3371 14156.4885  15.4%     -  147s
     0     0 14156.8354    0  466 16733.3371 14156.8354  15.4%     -  147s
     0     0 14158.3234    0  445 16733.3371 14158.3234  15.4%     -  149s
     0     0 14159.4985    0  482 16733.3371 14159.4985  15.4%     -  150s
     0     2 14160.5554    0  461 16733.3371 14160.5554  15.4%     -  159s
     1     3 14293.3360    1  463 16733.3371 14160.6234  15.4%  3679  163s
     2     4 14586.1025    1  489 16733.3371 14293.3535  14.6%  3349  165s
     6     8 14843.4824    3  476 16733.3371 14465.4494  13.6%  2638  171s
     8    10 14669.0963    4  453 16733.3371 14465.4494  13.6%  2531  175s
    12    14 14676.8212    7  357 16733.3371 14465.4494  13.6%  2082  181s
    16    18 15583.0364    9  431 16733.3371 14465.4494  13.6%  2003  185s
    23    25 14738.9103   13  284 16733.3371 14465.4494  13.6%  1759  190s
H   27    23                    15300.420658 14465.4494  5.46%  1537  191s
    40    38 14841.9074   23  240 15300.4207 14465.4494  5.46%  1202  195s
H   54    50                    15262.628054 14465.4494  5.22%   932  197s
    87    85 14849.8434   56  154 15262.6281 14465.4494  5.22%   632  200s
H  108   104                    15045.129275 14465.4494  3.85%   519  200s
H  135   127                    15006.733796 14465.4494  3.61%   431  202s
*  154   134             112    14928.527267 14465.4494  3.10%   379  202s
   158   134 14849.6205    4  400 14928.5273 14465.4895  3.10%   404  206s
   163   133 14679.8799    3  430 14928.5273 14526.9364  2.69%   450  214s
   166   130     cutoff    5      14928.5273 14586.1119  2.29%   445  215s
   169   133 14865.7992    4  388 14928.5273 14586.1259  2.29%   483  220s
   174   130 14786.3062    2  479 14928.5273 14605.8963  2.16%   512  225s
   180   132 14756.9517   10  330 14928.5273 14606.2008  2.16%   530  230s
   227   177 14878.9781   49  107 14928.5273 14606.2008  2.16%   456  235s
   263   186 14804.3945    8  367 14928.5273 14669.1859  1.74%   421  240s
   288   209 14902.1102   30  138 14928.5273 14669.1859  1.74%   405  245s
   313   218 14860.9117    6  360 14928.5273 14676.5528  1.69%   401  250s
   337   230 14805.1677   22  202 14928.5273 14727.8701  1.34%   395  255s
H  383   249                    14910.170658 14727.8701  1.22%   357  256s
H  410   242                    14901.782057 14727.8701  1.17%   337  257s
   454   268 14849.1256   31  155 14901.7821 14731.7355  1.14%   314  260s
   525   325 14856.7856   41  152 14901.7821 14741.4257  1.08%   289  265s
   609   377 14788.2843   15  289 14901.7821 14742.4768  1.07%   266  270s
   628   395 14891.8324   39  482 14901.7821 14742.4768  1.07%   263  317s
   630   396 14800.1032   16  527 14901.7821 14742.4768  1.07%   262  334s
   631   397 14827.0636   34  468 14901.7821 14742.4768  1.07%   261  353s
   632   398 14794.0062   27  470 14901.7821 14742.4768  1.07%   261  358s
   633   398 14899.6644   23  490 14901.7821 14742.4768  1.07%   261  360s
   636   400 14853.6969   24  487 14901.7821 14742.4768  1.07%   259  366s
   637   401 14866.3602   44  481 14901.7821 14742.4768  1.07%   259  379s
   638   402 14877.0408   79  487 14901.7821 14742.4768  1.07%   259  380s
   641   404 14866.5718   63  508 14901.7821 14742.4768  1.07%   257  393s
   643   405 14787.1092   24  495 14901.7821 14742.4768  1.07%   257  398s
   644   406 14869.4459   55  482 14901.7821 14742.4768  1.07%   256  402s
   647   408 14898.5122   79  481 14901.7821 14742.4768  1.07%   255  407s
   649   409 14866.3729   15  486 14901.7821 14742.4768  1.07%   254  410s
   651   410 14866.3593   15  479 14901.7821 14742.4768  1.07%   253  415s
   653   412 14852.8839    8  479 14901.7821 14742.4768  1.07%   253  425s
   655   415 14779.1115   14  461 14901.7821 14742.4768  1.07%   332  430s
   659   416 14742.4768   16  346 14901.7821 14742.4768  1.07%   338  435s
   665   416     cutoff   19      14901.7821 14742.4768  1.07%   341  440s
   671   416     cutoff   22      14901.7821 14742.4768  1.07%   345  445s
   676   419 14742.4768   25  287 14901.7821 14742.4768  1.07%   347  450s
   686   424 14767.8384   30  152 14901.7821 14742.4768  1.07%   347  455s
   698   425 14792.9731   36  128 14901.7821 14742.4768  1.07%   345  460s
   720   430 14849.0047   47   99 14901.7821 14742.4768  1.07%   338  465s
   741   430 14886.5605   62   30 14901.7821 14742.4768  1.07%   332  470s
*  758   404              73    14895.446887 14742.4768  1.03%   325  472s
   762   404 14849.9091   20  349 14895.4469 14742.4768  1.03%   328  476s
   768   406 14804.7509   23  197 14895.4469 14742.4768  1.03%   330  480s
   782   404 14878.4089   31  170 14895.4469 14742.4768  1.03%   328  485s
   788   402 14742.4768   18  323 14895.4469 14742.4768  1.03%   329  490s
   794   404 14759.8214   21  281 14895.4469 14742.4768  1.03%   333  495s
   804   406 14789.7768   26  251 14895.4469 14742.4768  1.03%   334  500s
   816   412 14861.0240   32  205 14895.4469 14742.4768  1.03%   333  505s
   836   407 14893.5401   43  127 14895.4469 14742.4768  1.03%   328  510s
   852   404 14841.4629   30  182 14895.4469 14742.4768  1.03%   328  515s
   866   401 14845.9329   25  235 14895.4469 14742.4768  1.03%   326  520s
   871   404 14812.9946   27  258 14895.4469 14742.4768  1.03%   330  525s
   888   405 14864.6780   36  151 14895.4469 14742.4768  1.03%   328  530s
   912   398 14891.3830   50   84 14895.4469 14742.4768  1.03%   322  535s
   935   396 14819.7145   32  150 14895.4469 14742.4768  1.03%   319  540s
   970   394 14880.3870   52   58 14895.4469 14742.4768  1.03%   311  545s
   999   394 14814.3234   35  203 14895.4469 14742.4768  1.03%   306  550s
  1017   403 14847.4999   49  111 14895.4469 14742.4768  1.03%   303  555s
  1058   409 14788.8671   28  246 14895.4469 14742.4768  1.03%   295  560s
  1081   419 14869.9463   49   83 14895.4469 14742.4768  1.03%   292  565s
  1117   421 14825.9950   26  248 14895.4469 14742.7576  1.03%   287  570s
  1147   424 14792.3489   31  269 14895.4469 14750.1651  0.98%   284  575s
  1179   433 14842.1578   28  276 14895.4469 14756.8660  0.93%   282  581s
  1209   439 14888.8197   50  127 14895.4469 14756.8660  0.93%   278  585s
  1255   447 14815.3402   20  328 14895.4469 14771.0484  0.84%   275  590s
  1265   454 14867.2168   30  227 14895.4469 14771.0484  0.84%   275  595s
  1329   471 14874.1547   41  120 14895.4469 14779.1132  0.78%   268  600s
  1338   467 14785.2329   15  441 14895.4469 14779.1133  0.78%   268  605s
  1347   467 14809.8935   34  269 14895.4469 14785.9276  0.74%   271  610s
  1430   476 14849.2451   27  219 14895.4469 14788.1493  0.72%   263  615s
  1484   478 14843.9934   36  255 14895.4469 14792.3774  0.69%   259  620s
H 1526   437                    14886.365103 14792.7058  0.63%   256  623s
H 1552   428                    14884.862783 14793.7990  0.61%   253  625s
H 1552   394                    14880.786025 14793.7990  0.58%   253  625s
  1594   399 14842.9564   37  193 14880.7860 14796.0735  0.57%   252  630s
  1648   403 14865.9566   47  102 14880.7860 14796.7330  0.56%   248  635s
H 1683   392                    14877.639910 14796.7384  0.54%   246  638s
  1708   391 14827.1841   33  223 14877.6399 14797.0479  0.54%   245  640s
H 1709   362                    14871.994423 14797.0479  0.50%   245  640s
  1747   391 14849.1078   51  100 14871.9944 14797.1024  0.50%   243  645s
  1778   397 14856.7298   32  219 14871.9944 14801.1842  0.48%   243  650s
  1815   407 14858.1105   39  159 14871.9944 14802.4833  0.47%   242  655s
  1816   408 14863.2353   40  133 14871.9944 14802.4833  0.47%   242  660s
  1845   411 14854.8347   24  299 14871.9944 14803.0730  0.46%   242  691s
  1877   413 14813.1113   37  229 14871.9944 14804.2247  0.46%   241  695s
  1939   431 14823.3867   34  223 14871.9944 14808.4155  0.43%   238  700s
  1997   448 14839.3013   44  160 14871.9944 14810.0025  0.42%   236  705s
  2066   467 14821.2500   28  254 14871.9944 14813.8506  0.39%   234  710s
  2140   498 14864.7509   36  217 14871.9944 14814.9228  0.38%   232  715s
  2205   519 14824.6645   38  234 14871.9944 14817.2101  0.37%   230  720s
  2259   520 14833.3225   31  243 14871.9944 14819.3595  0.35%   230  725s
  2338   527 14868.4375   33  137 14871.9944 14820.3720  0.35%   228  730s
  2405   524 14849.4886   39  207 14871.9944 14820.8276  0.34%   227  735s
  2487   533 14839.8867   41  148 14871.9944 14823.1495  0.33%   226  740s
  2551   551 14828.9774   42  260 14871.9944 14824.7194  0.32%   225  745s
  2636   573 14863.6731   47  115 14871.9944 14825.4391  0.31%   223  750s
