Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 62347 rows, 46048 columns and 125800 nonzeros
Model fingerprint: 0xbc784f9f
Variable types: 45030 continuous, 1018 integer (1018 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21000.711332
Presolve removed 40767 rows and 40641 columns
Presolve time: 0.58s
Presolved: 21580 rows, 5407 columns, 53890 nonzeros
Variable types: 4392 continuous, 1015 integer (1015 binary)

Root relaxation: objective 1.086625e+04, 5624 iterations, 0.57 seconds (0.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11869.7938    0  396 14854.8117 11869.7938  20.1%     -   20s
     0     0 11870.6648    0  391 14854.8117 11870.6648  20.1%     -   21s
     0     0 11871.2097    0  384 14854.8117 11871.2097  20.1%     -   21s
     0     0 11871.6911    0  416 14854.8117 11871.6911  20.1%     -   21s
     0     0 11872.1099    0  422 14854.8117 11872.1099  20.1%     -   22s
     0     0 11872.7141    0  395 14854.8117 11872.7141  20.1%     -   22s
     0     0 11873.0964    0  402 14854.8117 11873.0964  20.1%     -   22s
     0     0 11873.8780    0  423 14854.8117 11873.8780  20.1%     -   22s
     0     0 11874.4423    0  394 14854.8117 11874.4423  20.1%     -   23s
     0     0 11875.0242    0  446 14854.8117 11875.0242  20.1%     -   23s
     0     0 11875.5862    0  441 14854.8117 11875.5862  20.1%     -   23s
     0     0 11876.2420    0  418 14854.8117 11876.2420  20.1%     -   24s
     0     0 11877.0682    0  386 14854.8117 11877.0682  20.0%     -   24s
     0     0 11877.8145    0  444 14854.8117 11877.8145  20.0%     -   25s
     0     0 11878.6405    0  452 14854.8117 11878.6405  20.0%     -   25s
     0     0 11879.3499    0  436 14854.8117 11879.3499  20.0%     -   26s
     0     0 11880.2411    0  434 14854.8117 11880.2411  20.0%     -   26s
     0     0 11880.9558    0  430 14854.8117 11880.9558  20.0%     -   27s
     0     0 11881.3552    0  438 14854.8117 11881.3552  20.0%     -   27s
     0     0 11881.8961    0  399 14854.8117 11881.8961  20.0%     -   27s
     0     0 11882.3024    0  413 14854.8117 11882.3024  20.0%     -   27s
     0     0 11882.8830    0  437 14854.8117 11882.8830  20.0%     -   28s
     0     0 11883.4289    0  452 14854.8117 11883.4289  20.0%     -   28s
     0     0 11883.9104    0  436 14854.8117 11883.9104  20.0%     -   29s
     0     0 11884.3251    0  436 14854.8117 11884.3251  20.0%     -   29s
     0     0 11884.7843    0  445 14854.8117 11884.7843  20.0%     -   29s
     0     0 11885.1580    0  450 14854.8117 11885.1580  20.0%     -   30s
     0     0 11885.4925    0  425 14854.8117 11885.4925  20.0%     -   30s
     0     0 11885.7436    0  421 14854.8117 11885.7436  20.0%     -   30s
     0     0 11886.0454    0  421 14854.8117 11886.0454  20.0%     -   31s
     0     0 11886.4689    0  415 14854.8117 11886.4689  20.0%     -   31s
     0     0 11886.8690    0  394 14854.8117 11886.8690  20.0%     -   31s
     0     0 11887.1970    0  403 14854.8117 11887.1970  20.0%     -   32s
     0     0 11887.4408    0  399 14854.8117 11887.4408  20.0%     -   32s
     0     0 11887.6227    0  410 14854.8117 11887.6227  20.0%     -   32s
     0     0 11887.8054    0  410 14854.8117 11887.8054  20.0%     -   32s
     0     0 11888.0215    0  408 14854.8117 11888.0215  20.0%     -   33s
     0     0 11888.2852    0  442 14854.8117 11888.2852  20.0%     -   33s
     0     0 11888.4881    0  449 14854.8117 11888.4881  20.0%     -   33s
     0     0 11888.6362    0  462 14854.8117 11888.6362  20.0%     -   34s
     0     0 11888.8626    0  477 14854.8117 11888.8626  20.0%     -   34s
     0     0 11889.0507    0  451 14854.8117 11889.0507  20.0%     -   34s
     0     0 11889.3658    0  495 14854.8117 11889.3658  20.0%     -   35s
     0     0 11889.6024    0  467 14854.8117 11889.6024  20.0%     -   35s
     0     0 11889.7636    0  455 14854.8117 11889.7636  20.0%     -   35s
     0     0 11889.8522    0  450 14854.8117 11889.8522  20.0%     -   35s
     0     0 11950.1074    0  403 14854.8117 11950.1074  19.6%     -   37s
     0     0 11957.9651    0  475 14854.8117 11957.9651  19.5%     -   40s
     0     0 11960.9500    0  425 14854.8117 11960.9500  19.5%     -   40s
     0     0 11961.9408    0  433 14854.8117 11961.9408  19.5%     -   41s
     0     0 11962.9294    0  434 14854.8117 11962.9294  19.5%     -   41s
     0     0 11969.7159    0  422 14854.8117 11969.7159  19.4%     -   42s
     0     0 11970.0757    0  407 14854.8117 11970.0757  19.4%     -   42s
     0     0 11970.6365    0  410 14854.8117 11970.6365  19.4%     -   42s
     0     0 11971.0760    0  461 14854.8117 11971.0760  19.4%     -   43s
     0     0 11971.4828    0  404 14854.8117 11971.4828  19.4%     -   43s
     0     0 11971.7650    0  401 14854.8117 11971.7650  19.4%     -   43s
     0     0 12405.6021    0  462 14854.8117 12405.6021  16.5%     -   49s
     0     0 12432.7189    0  463 14854.8117 12432.7189  16.3%     -   51s
     0     0 12437.4013    0  451 14854.8117 12437.4013  16.3%     -   52s
     0     0 12440.3874    0  462 14854.8117 12440.3874  16.3%     -   52s
     0     0 12443.2074    0  466 14854.8117 12443.2074  16.2%     -   53s
     0     0 12445.5335    0  469 14854.8117 12445.5335  16.2%     -   53s
     0     0 12447.5327    0  475 14854.8117 12447.5327  16.2%     -   54s
     0     0 12449.6779    0  478 14854.8117 12449.6779  16.2%     -   55s
     0     0 12450.9573    0  478 14854.8117 12450.9573  16.2%     -   55s
     0     0 12452.2332    0  475 14854.8117 12452.2332  16.2%     -   56s
     0     0 12453.0712    0  464 14854.8117 12453.0712  16.2%     -   56s
     0     0 12454.6451    0  476 14854.8117 12454.6451  16.2%     -   57s
     0     0 12455.8687    0  464 14854.8117 12455.8687  16.1%     -   57s
     0     0 12456.6711    0  485 14854.8117 12456.6711  16.1%     -   57s
     0     0 12457.4847    0  468 14854.8117 12457.4847  16.1%     -   58s
     0     0 12458.1638    0  473 14854.8117 12458.1638  16.1%     -   58s
     0     0 12458.6146    0  452 14854.8117 12458.6146  16.1%     -   58s
     0     0 12459.2325    0  498 14854.8117 12459.2325  16.1%     -   59s
     0     0 12460.0458    0  476 14854.8117 12460.0458  16.1%     -   59s
     0     0 12460.4459    0  471 14854.8117 12460.4459  16.1%     -   59s
     0     0 12583.3589    0  528 14854.8117 12583.3589  15.3%     -   65s
     0     0 12602.1725    0  540 14854.8117 12602.1725  15.2%     -   67s
     0     0 12608.5964    0  537 14854.8117 12608.5964  15.1%     -   68s
     0     0 12616.4718    0  508 14854.8117 12616.4718  15.1%     -   69s
     0     0 12619.5049    0  496 14854.8117 12619.5049  15.0%     -   69s
     0     0 12621.2658    0  513 14854.8117 12621.2658  15.0%     -   70s
     0     0 12623.0670    0  508 14854.8117 12623.0670  15.0%     -   70s
     0     0 12624.6911    0  509 14854.8117 12624.6911  15.0%     -   71s
     0     0 12626.0226    0  497 14854.8117 12626.0226  15.0%     -   72s
     0     0 12627.1000    0  506 14854.8117 12627.1000  15.0%     -   72s
     0     0 12628.6318    0  489 14854.8117 12628.6318  15.0%     -   73s
     0     0 12629.7668    0  482 14854.8117 12629.7668  15.0%     -   73s
     0     0 12630.5116    0  482 14854.8117 12630.5116  15.0%     -   73s
     0     0 12631.3739    0  487 14854.8117 12631.3739  15.0%     -   74s
     0     0 12631.8770    0  493 14854.8117 12631.8770  15.0%     -   74s
     0     0 12643.5098    0  500 14854.8117 12643.5098  14.9%     -   76s
     0     0 12646.5123    0  515 14854.8117 12646.5123  14.9%     -   77s
     0     0 12647.7733    0  500 14854.8117 12647.7733  14.9%     -   78s
     0     0 12648.8609    0  496 14854.8117 12648.8609  14.9%     -   79s
     0     0 12649.3701    0  501 14854.8117 12649.3701  14.8%     -   79s
     0     0 12656.1352    0  496 14854.8117 12656.1352  14.8%     -   81s
     0     0 12657.4792    0  484 14854.8117 12657.4792  14.8%     -   82s
     0     0 12658.4696    0  485 14854.8117 12658.4696  14.8%     -   82s
     0     0 12659.6269    0  480 14854.8117 12659.6269  14.8%     -   83s
     0     0 12660.4082    0  492 14854.8117 12660.4082  14.8%     -   83s
     0     0 12660.7826    0  485 14854.8117 12660.7826  14.8%     -   84s
     0     0 12667.8360    0  517 14854.8117 12667.8360  14.7%     -   85s
     0     0 12669.1361    0  506 14854.8117 12669.1361  14.7%     -   86s
     0     0 12670.5015    0  499 14854.8117 12670.5015  14.7%     -   87s
     0     0 12671.5647    0  506 14854.8117 12671.5647  14.7%     -   88s
     0     0 12672.3659    0  506 14854.8117 12672.3659  14.7%     -   88s
     0     0 12673.2825    0  511 14854.8117 12673.2825  14.7%     -   88s
     0     0 12673.9652    0  499 14854.8117 12673.9652  14.7%     -   89s
     0     0 12674.6718    0  509 14854.8117 12674.6718  14.7%     -   89s
     0     0 12675.1070    0  501 14854.8117 12675.1070  14.7%     -   90s
     0     0 12677.9102    0  507 14854.8117 12677.9102  14.7%     -   91s
     0     0 12678.9619    0  518 14854.8117 12678.9619  14.6%     -   92s
     0     0 12679.9058    0  521 14854.8117 12679.9058  14.6%     -   93s
     0     0 12680.7018    0  493 14854.8117 12680.7018  14.6%     -   94s
     0     0 12681.3457    0  494 14854.8117 12681.3457  14.6%     -   94s
     0     0 12682.2149    0  492 14854.8117 12682.2149  14.6%     -   95s
     0     0 12682.9081    0  482 14854.8117 12682.9081  14.6%     -   96s
     0     0 12683.2397    0  486 14854.8117 12683.2397  14.6%     -   96s
     0     0 12685.2692    0  527 14854.8117 12685.2692  14.6%     -   97s
     0     0 12685.7565    0  524 14854.8117 12685.7565  14.6%     -   98s
     0     0 12688.9520    0  509 14854.8117 12688.9520  14.6%     -  100s
     0     0 12689.4168    0  524 14854.8117 12689.4168  14.6%     -  103s
     0     0 12695.5500    0  496 14854.8117 12695.5500  14.5%     -  105s
     0     0 12696.8521    0  497 14854.8117 12696.8521  14.5%     -  106s
     0     0 12697.6651    0  510 14854.8117 12697.6651  14.5%     -  106s
     0     0 12698.0519    0  510 14854.8117 12698.0519  14.5%     -  107s
     0     0 12700.7988    0  510 14854.8117 12700.7988  14.5%     -  109s
     0     0 12701.5529    0  498 14854.8117 12701.5529  14.5%     -  109s
     0     0 12702.2997    0  498 14854.8117 12702.2997  14.5%     -  110s
     0     0 12703.1955    0  516 14854.8117 12703.1955  14.5%     -  111s
     0     0 12703.7522    0  522 14854.8117 12703.7522  14.5%     -  111s
     0     0 12705.7401    0  519 14854.8117 12705.7401  14.5%     -  113s
     0     0 12706.6526    0  509 14854.8117 12706.6526  14.5%     -  114s
     0     2 12707.5020    0  514 14854.8117 12707.5020  14.5%     -  116s
     2     4 13065.3007    1  462 14854.8117 13065.3007  12.0%  3982  121s
     4     6 13168.9537    2  496 14854.8117 13133.8142  11.6%  3763  125s
     7     9 13318.9354    4  354 14854.8117 13133.8142  11.6%  3279  130s
    15    17 13547.1293    8  272 14854.8117 13133.8142  11.6%  2260  135s
H   54    54                    14105.184159 13133.8142  6.89%   739  139s
H   81    81                    13931.062299 13133.8142  5.72%   519  139s
    84    86 13752.7351   58   77 13931.0623 13133.8142  5.72%   503  140s
*  141   122              96    13879.682146 13133.8142  5.37%   322  141s
   145   122 13282.8822    3  489 13879.6821 13133.8321  5.37%   351  146s
   150   127 13497.4255    6  426 13879.6821 13133.8321  5.37%   395  150s
   182   157 13827.6885   33  216 13879.6821 13133.8321  5.37%   373  155s
   192   157 13518.0353    4  409 13879.6821 13168.9550  5.12%   400  160s
   216   181 13759.1771   26  186 13879.6821 13168.9550  5.12%   392  165s
   269   215 13528.3532    6  408 13879.6821 13169.2259  5.12%   353  170s
   316   262 13771.4531   47  226 13879.6821 13169.2259  5.12%   328  175s
   381   302 13415.8075    5  449 13879.6821 13212.6936  4.81%   303  180s
   384   305 13583.2653    7  387 13879.6821 13212.6936  4.81%   317  185s
   444   361 13853.1822   57  123 13879.6821 13212.6936  4.81%   297  190s
   484   375 13491.4909    3  470 13879.6821 13290.2327  4.25%   293  196s
   494   373 13422.0362    5  362 13879.6821 13332.6430  3.94%   303  200s
   509   388 13707.7040   17  244 13879.6821 13332.6430  3.94%   314  205s
   584   456 13707.7824   18  509 13879.6821 13332.6430  3.94%   284  240s
   586   457 13741.2882   20  494 13879.6821 13332.6430  3.94%   283  253s
   587   458 13765.4370   61  366 13879.6821 13332.6430  3.94%   283  264s
   588   459 13719.7068   31  406 13879.6821 13332.6430  3.94%   282  267s
   590   460 13686.3957   36  453 13879.6821 13332.6430  3.94%   281  270s
   591   461 13767.8596   28  452 13879.6821 13332.6430  3.94%   281  278s
   592   461 13875.3720   66  465 13879.6821 13332.6430  3.94%   281  291s
   596   464 13772.7145   40  472 13879.6821 13332.6430  3.94%   279  297s
   599   466 13603.4401   11  539 13879.6821 13332.6430  3.94%   277  303s
   601   467 13852.2668   44  550 13879.6821 13332.6430  3.94%   276  306s
   603   469 13770.0554   71  511 13879.6821 13332.6430  3.94%   275  311s
   605   472 13332.6430   10  490 13879.6821 13332.6430  3.94%   348  317s
   607   473 13332.6430   11  492 13879.6821 13332.6430  3.94%   352  320s
   610   475 13332.6430   12  459 13879.6821 13332.6430  3.94%   362  326s
   613   477 13341.1270   14  355 13879.6821 13332.6430  3.94%   370  331s
   617   478 13451.4702   16  360 13879.6821 13332.6430  3.94%   376  335s
   624   481 13606.0372   19  331 13879.6821 13332.6430  3.94%   379  340s
   638   490 13638.7867   26  280 13879.6821 13332.6430  3.94%   379  345s
   651   499 13605.1534   33  203 13879.6821 13332.6430  3.94%   377  350s
   667   509 13636.5803   41  142 13879.6821 13332.6430  3.94%   372  355s
   702   520 13759.3177   58  111 13879.6821 13332.6430  3.94%   362  360s
   760   537 13859.4910   88   30 13879.6821 13332.6430  3.94%   342  365s
   774   533 13441.2070   14  375 13879.6821 13332.6430  3.94%   344  371s
   779   536 13568.9654   16  360 13879.6821 13332.6430  3.94%   350  375s
   789   539 13769.9306   21  211 13879.6821 13332.6430  3.94%   351  380s
   814   544 13837.4293   34  140 13879.6821 13332.6430  3.94%   345  385s
   843   536 13332.6430   12  408 13879.6821 13332.6430  3.94%   339  394s
   844   536 13345.6188   13  365 13879.6821 13332.6430  3.94%   342  396s
   846   538 13435.4376   14  362 13879.6821 13332.6430  3.94%   347  400s
   855   541 13652.9045   18  291 13879.6821 13332.6430  3.94%   353  405s
   869   550 13676.5729   25  173 13879.6821 13332.6430  3.94%   353  410s
   896   564 13692.7857   39  107 13879.6821 13332.6430  3.94%   348  415s
   967   594 13678.2699   11  466 13879.6821 13332.6430  3.94%   330  421s
   969   596 13776.9322   12  478 13879.6821 13332.6430  3.94%   335  426s
   975   593 13332.6430   11  482 13879.6821 13332.6430  3.94%   338  431s
   977   594 13347.0962   12  505 13879.6821 13332.6430  3.94%   342  435s
   981   597 13504.2271   14  394 13879.6821 13332.6430  3.94%   349  440s
   988   600 13682.3622   18  379 13879.6821 13332.6430  3.94%   351  445s
   998   602 13793.4992   23  249 13879.6821 13332.6430  3.94%   352  450s
  1024   598 13831.7178   40  170 13879.6821 13332.6430  3.94%   345  455s
  1041   595 13512.8109   14  378 13879.6821 13332.6430  3.94%   345  460s
  1050   597 13719.4450   18  314 13879.6821 13332.6430  3.94%   349  465s
  1061   604 13710.5991   24  286 13879.6821 13332.6430  3.94%   348  470s
  1079   614 13745.9383   33  242 13879.6821 13332.6430  3.94%   347  475s
  1124   611 13410.6775   14  360 13879.6821 13332.6430  3.94%   339  481s
  1129   614 13599.5413   16  315 13879.6821 13332.6430  3.94%   344  485s
  1142   620 13647.8220   23  297 13879.6821 13332.6430  3.94%   344  490s
  1165   633 13769.7979   34  231 13879.6821 13332.6430  3.94%   341  495s
  1252   655 13406.5540   14  352 13879.6821 13332.6430  3.94%   329  501s
  1256   658 13614.8607   16  351 13879.6821 13332.6430  3.94%   333  505s
  1272   663 13796.6153   24  218 13879.6821 13332.6430  3.94%   333  510s
  1332   658 13454.5462   14  338 13879.6821 13332.6430  3.94%   325  515s
  1345   666 13645.1744   25  214 13879.6821 13332.6430  3.94%   325  520s
H 1391   668                    13879.363156 13332.6430  3.94%   316  522s
H 1391   630                    13866.745247 13332.6430  3.85%   316  522s
H 1391   605                    13861.953029 13332.6430  3.82%   316  522s
H 1391   576                    13853.816618 13332.6430  3.76%   316  522s
H 1391   551                    13851.377038 13332.6430  3.74%   316  522s
H 1391   532                    13851.258588 13332.6430  3.74%   316  522s
  1417   537 13520.4668   14  420 13851.2586 13332.6430  3.74%   314  525s
  1423   537 13835.5222   17  337 13851.2586 13332.6430  3.74%   315  530s
  1432   533 13529.3008   15  359 13851.2586 13334.3590  3.73%   319  535s
H 1443   416                    13806.155108 13334.3590  3.42%   318  538s
H 1443   397                    13805.547964 13334.3590  3.41%   318  538s
H 1443   376                    13803.622232 13334.3590  3.40%   318  539s
H 1443   322                    13788.437277 13334.3590  3.29%   318  539s
H 1443   322                    13788.119063 13334.3590  3.29%   318  539s
H 1443   322                    13787.191345 13334.3590  3.28%   318  539s
H 1443   318                    13785.151197 13334.3590  3.27%   318  539s
H 1443   318                    13783.222424 13334.3590  3.26%   318  539s
H 1443   318                    13782.899158 13334.3590  3.25%   318  540s
H 1469   340                    13779.222458 13334.3590  3.23%   314  541s
H 1469   286                    13755.946254 13334.3590  3.06%   314  541s
H 1469   282                    13750.954592 13334.3590  3.03%   314  542s
H 1469   281                    13750.448862 13334.3590  3.03%   314  542s
H 1469   279                    13749.738582 13334.3590  3.02%   314  542s
H 1469   277                    13747.524946 13334.3590  3.01%   314  542s
H 1469   277                    13747.263351 13334.3590  3.00%   314  542s
  1481   282 13560.0994   16  408 13747.2634 13347.1585  2.91%   314  545s
  1491   292 13728.1033   26  170 13747.2634 13347.1585  2.91%   314  550s
  1501   292 13508.6608   15  382 13747.2634 13347.2089  2.91%   315  555s
  1506   297 13662.5158   16  348 13747.2634 13347.2089  2.91%   317  560s
  1521   291 13667.2706   15  380 13747.2634 13439.0080  2.24%   319  565s
  1532   295 13652.4893   18  216 13747.2634 13439.1768  2.24%   320  570s
H 1547   288                    13741.148933 13454.5897  2.09%   319  576s
  1573   300 13585.4556   16  323 13741.1489 13462.5199  2.03%   318  581s
H 1599   301                    13739.276184 13462.5199  2.01%   317  585s
H 1599   286                    13734.814052 13462.5199  1.98%   317  585s
  1631   312 13660.8820   15  387 13734.8141 13475.9110  1.89%   315  590s
  1643   313 13691.3725   21  213 13734.8141 13502.1932  1.69%   318  595s
  1677   325 13686.6508   16  379 13734.8141 13504.3392  1.68%   317  600s
  1730   341 13721.3617   36  178 13734.8141 13526.2889  1.52%   313  607s
  1742   339 13612.6728   14  388 13734.8141 13530.0892  1.49%   315  610s
  1779   351 13723.3582   17  348 13734.8141 13542.2485  1.40%   312  615s
  1827   371 13606.4939   19  269 13734.8141 13548.2440  1.36%   309  620s
  1888   407 13718.4806   35  170 13734.8141 13565.4627  1.23%   304  625s
  1963   425     cutoff   19      13734.8141 13577.2369  1.15%   299  630s
  2031   441     cutoff   47      13734.8141 13582.3127  1.11%   295  635s
  2106   462 13641.9651   18  350 13734.8141 13589.4315  1.06%   292  640s
  2190   494 13670.3420   28  230 13734.8141 13589.9281  1.05%   287  645s
  2240   505     cutoff   16      13734.8141 13594.7071  1.02%   286  650s
  2294   537 13705.1080   19  339 13734.8141 13599.9370  0.98%   284  655s
  2317   539 13679.3949   22  265 13734.8141 13603.0696  0.96%   284  660s
  2402   574 13718.9372   21  263 13734.8141 13606.0641  0.94%   280  665s
  2489   614 13726.6847   29  118 13734.8141 13608.0575  0.92%   274  670s
  2520   626 13691.9736   23  275 13734.8141 13611.7876  0.90%   274  675s
  2562   640 13692.7721   29  208 13734.8141 13613.4234  0.88%   273  680s
  2611   653 13679.3438   17  342 13734.8141 13617.4687  0.85%   272  686s
  2624   659 13726.1273   28  224 13734.8141 13617.9234  0.85%   272  695s
  2655   667 13714.7070   46  120 13734.8141 13618.4831  0.85%   271  700s
  2698   678 infeasible   16      13734.8141 13620.1904  0.83%   269  705s
  2707   681 13670.2784   25  173 13734.8141 13620.6072  0.83%   270  710s
  2729   685 13697.8006   19  309 13734.8141 13621.5000  0.83%   269  715s
  2757   693 13657.8883   20  295 13734.8141 13622.0964  0.82%   269  723s
  2762   698 13726.7055   22  240 13734.8141 13622.0964  0.82%   269  725s
  2798   715 13732.8744   22  178 13734.8141 13622.2104  0.82%   268  730s
  2827   723 13655.1980   18  379 13734.8141 13623.5339  0.81%   268  735s
  2839   735 13696.0967   30  215 13734.8141 13623.5339  0.81%   267  741s
  2869   756 13721.5006   35  134 13734.8141 13623.7894  0.81%   266  745s
  2912   765 13648.0877   19  349 13734.8141 13628.4564  0.77%   264  751s
  2920   773 13687.6816   27  225 13734.8141 13628.4564  0.77%   264  756s
  2947   786 13727.1089   26  208 13734.8141 13630.3848  0.76%   264  764s
  2958   786 13674.8536   27  175 13734.8141 13631.3930  0.75%   264  765s
  3020   808 13722.4519   30  236 13734.8141 13632.4544  0.75%   262  770s
  3112   838 13714.1944   26  155 13734.8141 13633.3276  0.74%   259  778s
  3151   861 13683.9602   21  252 13734.8141 13634.1762  0.73%   257  780s
  3242   888 13690.7047   20  299 13734.8141 13636.4519  0.72%   254  785s
  3338   910     cutoff   42      13734.8141 13638.5332  0.70%   252  790s
  3417   918 13698.8256   26  137 13734.8141 13641.0228  0.68%   250  795s
  3493   945 13702.1627   34  184 13734.8141 13645.0710  0.65%   248  800s
  3636   982 13712.5664   26  178 13734.8141 13646.6181  0.64%   243  805s
  3726  1025 13675.4600   22  239 13734.8141 13648.0968  0.63%   241  810s
  3812  1049 13712.1726   21  259 13734.8141 13649.2783  0.62%   239  815s
  3838  1054 13702.8113   24  281 13734.8141 13649.8027  0.62%   239  820s
  3906  1061 13709.7886   23  260 13734.8141 13651.8273  0.60%   240  825s
  3999  1094 13661.8730   19  279 13734.8141 13653.4100  0.59%   238  830s
  4075  1127 13700.1987   29  154 13734.8141 13654.0596  0.59%   236  835s
  4168  1151 13669.4974   22  351 13734.8141 13655.9945  0.57%   234  840s
