Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18736 rows, 15397 columns and 37927 nonzeros
Model fingerprint: 0x9bc1426c
Variable types: 15030 continuous, 367 integer (367 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18076.242530
Presolve removed 13522 rows and 13517 columns
Presolve time: 0.14s
Presolved: 5214 rows, 1880 columns, 13701 nonzeros
Variable types: 1515 continuous, 365 integer (365 binary)

Root relaxation: objective 8.989572e+03, 2002 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9796.50989    0  159 14980.4838 9796.50989  34.6%     -    3s
     0     0 9797.30895    0  147 14980.4838 9797.30895  34.6%     -    3s
     0     0 9797.64137    0  145 14980.4838 9797.64137  34.6%     -    3s
     0     0 9798.07473    0  145 14980.4838 9798.07473  34.6%     -    3s
     0     0 9798.45424    0  156 14980.4838 9798.45424  34.6%     -    3s
     0     0 9798.79286    0  152 14980.4838 9798.79286  34.6%     -    3s
     0     0 9799.16160    0  154 14980.4838 9799.16160  34.6%     -    3s
     0     0 9799.45984    0  150 14980.4838 9799.45984  34.6%     -    3s
     0     0 9799.64031    0  153 14980.4838 9799.64031  34.6%     -    3s
     0     0 9799.87105    0  151 14980.4838 9799.87105  34.6%     -    3s
     0     0 9800.18871    0  154 14980.4838 9800.18871  34.6%     -    3s
     0     0 9800.36371    0  152 14980.4838 9800.36371  34.6%     -    3s
     0     0 9800.58270    0  153 14980.4838 9800.58270  34.6%     -    3s
     0     0 9800.83283    0  155 14980.4838 9800.83283  34.6%     -    3s
     0     0 9801.00353    0  151 14980.4838 9801.00353  34.6%     -    3s
     0     0 9958.42312    0  153 14980.4838 9958.42312  33.5%     -    3s
     0     0 9969.73885    0  162 14980.4838 9969.73885  33.4%     -    4s
     0     0 9972.60125    0  142 14980.4838 9972.60125  33.4%     -    4s
     0     0 9973.32796    0  143 14980.4838 9973.32796  33.4%     -    4s
     0     0 9974.60239    0  131 14980.4838 9974.60239  33.4%     -    4s
     0     0 9976.10269    0  137 14980.4838 9976.10269  33.4%     -    4s
     0     0 9977.91956    0  139 14980.4838 9977.91956  33.4%     -    4s
     0     0 9978.58053    0  148 14980.4838 9978.58053  33.4%     -    4s
     0     0 9979.41347    0  155 14980.4838 9979.41347  33.4%     -    4s
     0     0 9980.87815    0  159 14980.4838 9980.87815  33.4%     -    4s
     0     0 9981.49430    0  155 14980.4838 9981.49430  33.4%     -    4s
     0     0 9982.26203    0  144 14980.4838 9982.26203  33.4%     -    4s
     0     0 9983.17647    0  149 14980.4838 9983.17647  33.4%     -    4s
     0     0 9983.68553    0  141 14980.4838 9983.68553  33.4%     -    4s
     0     0 9984.15377    0  149 14980.4838 9984.15377  33.4%     -    4s
     0     0 9984.54216    0  153 14980.4838 9984.54216  33.3%     -    4s
     0     0 9985.00089    0  152 14980.4838 9985.00089  33.3%     -    4s
     0     0 9985.63579    0  135 14980.4838 9985.63579  33.3%     -    4s
     0     0 9985.82244    0  142 14980.4838 9985.82244  33.3%     -    4s
     0     0 10141.4907    0  146 14980.4838 10141.4907  32.3%     -    5s
H    0     0                    11706.600179 10141.5383  13.4%     -    5s
     0     0 10169.9282    0  164 11706.6002 10169.9282  13.1%     -    5s
     0     0 10174.5941    0  158 11706.6002 10174.5941  13.1%     -    5s
     0     0 10176.6551    0  169 11706.6002 10176.6551  13.1%     -    5s
     0     0 10177.8702    0  168 11706.6002 10177.8702  13.1%     -    5s
     0     0 10180.5292    0  164 11706.6002 10180.5292  13.0%     -    5s
     0     0 10182.2402    0  162 11706.6002 10182.2402  13.0%     -    5s
     0     0 10184.3778    0  155 11706.6002 10184.3778  13.0%     -    5s
     0     0 10186.0219    0  150 11706.6002 10186.0219  13.0%     -    5s
     0     0 10186.7899    0  155 11706.6002 10186.7899  13.0%     -    5s
     0     0 10187.6681    0  163 11706.6002 10187.6681  13.0%     -    5s
     0     0 10188.6006    0  161 11706.6002 10188.6006  13.0%     -    5s
     0     0 10190.3890    0  158 11706.6002 10190.3890  13.0%     -    6s
     0     0 10191.2093    0  147 11706.6002 10191.2093  12.9%     -    6s
     0     0 10191.8133    0  150 11706.6002 10191.8133  12.9%     -    6s
     0     0 10192.1706    0  132 11706.6002 10192.1706  12.9%     -    6s
     0     0 10192.9708    0  168 11706.6002 10192.9708  12.9%     -    6s
     0     0 10193.4991    0  158 11706.6002 10193.4991  12.9%     -    6s
     0     0 10194.1952    0  158 11706.6002 10194.1952  12.9%     -    6s
     0     0 10194.9059    0  162 11706.6002 10194.9059  12.9%     -    6s
     0     0 10195.5785    0  170 11706.6002 10195.5785  12.9%     -    6s
     0     0 10196.2450    0  166 11706.6002 10196.2450  12.9%     -    6s
     0     0 10196.5060    0  162 11706.6002 10196.5060  12.9%     -    6s
     0     0 10227.2635    0  157 11706.6002 10227.2635  12.6%     -    7s
     0     0 10235.3455    0  170 11706.6002 10235.3455  12.6%     -    7s
     0     0 10237.3684    0  164 11706.6002 10237.3684  12.6%     -    7s
     0     0 10238.7881    0  173 11706.6002 10238.7881  12.5%     -    7s
     0     0 10240.1808    0  172 11706.6002 10240.1808  12.5%     -    7s
     0     0 10241.6449    0  168 11706.6002 10241.6449  12.5%     -    7s
     0     0 10242.9074    0  171 11706.6002 10242.9074  12.5%     -    8s
     0     0 10243.5176    0  157 11706.6002 10243.5176  12.5%     -    8s
     0     0 10244.0349    0  165 11706.6002 10244.0349  12.5%     -    8s
     0     0 10245.0545    0  168 11706.6002 10245.0545  12.5%     -    8s
     0     0 10245.7741    0  163 11706.6002 10245.7741  12.5%     -    8s
     0     0 10246.3867    0  161 11706.6002 10246.3867  12.5%     -    8s
     0     0 10246.7539    0  163 11706.6002 10246.7539  12.5%     -    8s
     0     0 10249.9362    0  157 11706.6002 10249.9362  12.4%     -    8s
H    0     0                    11332.236765 10249.9774  9.55%     -    8s
     0     0 10250.8767    0  160 11332.2368 10250.8767  9.54%     -    8s
     0     0 10251.4462    0  159 11332.2368 10251.4462  9.54%     -    8s
     0     0 10251.7912    0  163 11332.2368 10251.7912  9.53%     -    8s
     0     0 10266.7883    0  159 11332.2368 10266.7883  9.40%     -    8s
H    0     0                    11259.075988 10266.8167  8.81%     -    8s
     0     0 10272.4306    0  174 11259.0760 10272.4306  8.76%     -    9s
     0     0 10274.7105    0  171 11259.0760 10274.7105  8.74%     -    9s
     0     0 10276.3671    0  172 11259.0760 10276.3671  8.73%     -    9s
     0     0 10277.1031    0  167 11259.0760 10277.1031  8.72%     -    9s
     0     0 10277.8955    0  172 11259.0760 10277.8955  8.71%     -    9s
     0     0 10278.5783    0  165 11259.0760 10278.5783  8.71%     -    9s
     0     0 10278.9825    0  171 11259.0760 10278.9825  8.70%     -    9s
     0     0 10288.7513    0  158 11259.0760 10288.7513  8.62%     -    9s
     0     0 10291.0867    0  173 11259.0760 10291.0867  8.60%     -    9s
     0     0 10292.2780    0  159 11259.0760 10292.2780  8.59%     -    9s
     0     0 10293.1675    0  166 11259.0760 10293.1675  8.58%     -    9s
     0     0 10293.8262    0  161 11259.0760 10293.8262  8.57%     -    9s
     0     0 10294.6320    0  168 11259.0760 10294.6320  8.57%     -    9s
     0     0 10295.4499    0  160 11259.0760 10295.4499  8.56%     -    9s
     0     0 10296.0120    0  167 11259.0760 10296.0120  8.55%     -    9s
     0     0 10296.5101    0  166 11259.0760 10296.5101  8.55%     -    9s
     0     0 10298.7560    0  168 11259.0760 10298.7560  8.53%     -    9s
H    0     0                    11224.298002 10298.7593  8.25%     -   10s
     0     0 10299.5007    0  165 11224.2980 10299.5007  8.24%     -   10s
     0     0 10299.9692    0  168 11224.2980 10299.9692  8.24%     -   10s
     0     0 10301.8715    0  174 11224.2980 10301.8715  8.22%     -   10s
     0     0 10302.6870    0  175 11224.2980 10302.6870  8.21%     -   10s
     0     0 10303.2796    0  171 11224.2980 10303.2796  8.21%     -   10s
     0     0 10304.1740    0  167 11224.2980 10304.1740  8.20%     -   10s
     0     0 10304.8784    0  166 11224.2980 10304.8784  8.19%     -   10s
     0     0 10305.1525    0  162 11224.2980 10305.1525  8.19%     -   10s
     0     0 10306.7700    0  169 11224.2980 10306.7700  8.17%     -   10s
     0     0 10307.6425    0  167 11224.2980 10307.6425  8.17%     -   10s
     0     2 10307.8081    0  170 11224.2980 10307.8081  8.17%     -   10s
H   22    20                    11088.259791 10308.3633  7.03%   274   11s
H   27    25                    10924.145230 10308.3633  5.64%   251   12s
H   54    49                    10755.812087 10308.3633  4.16%   165   12s
*   83    67              60    10750.320403 10308.3633  4.11%   113   12s
H  181   101                    10739.912064 10556.2239  1.71%   140   14s
   207   105 10669.9997   12  115 10739.9121 10586.1562  1.43%   139   15s
H  222   116                    10739.532420 10586.1562  1.43%   133   15s
H  239    93                    10709.127704 10586.1562  1.15%   126   15s

Cutting planes:
  User: 359
  Learned: 377
  Implied bound: 280
  MIR: 98
  Flow cover: 29
  Relax-and-lift: 144

Explored 577 nodes (89608 simplex iterations) in 19.36 seconds (16.58 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 10709.1 10739.5 10739.9 ... 11706.6

Optimal solution found (tolerance 0.00e+00)
Best objective 1.070912770388e+04, best bound 1.070912770388e+04, gap 0.0000%

User-callback calls 4893, time in user-callback 1.56 sec
Instance: data/CCLSData/15-1000-1.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 352
BasicNumScenario: 351
NumBasicDomIneqs: 10150
NumNonReDomIneqs: 2206
NumEdge:        657550
NumBiEdge:      209629
NumDomIneqs:    447921
DominanceRatio: 0.8967
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 19.36076283454895
NodeCount: 577
MixingCutsSubmitted: 951
ObjectiveValue: 10709.127703880014
ObjectiveBound: 10709.127703880014
RelativeGap: 0.0
