Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 68716 rows, 60750 columns and 138310 nonzeros
Model fingerprint: 0x0a99c97f
Variable types: 60040 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 32020.880676
Presolve removed 57051 rows and 57049 columns
Presolve time: 0.82s
Presolved: 11665 rows, 3701 columns, 31473 nonzeros
Variable types: 2993 continuous, 708 integer (708 binary)

Root relaxation: objective 1.742063e+04, 4193 iterations, 0.45 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18715.5847    0  201 23488.5635 18715.5847  20.3%     -   14s
     0     0 18716.0780    0  169 23488.5635 18716.0780  20.3%     -   14s
     0     0 18716.7050    0  207 23488.5635 18716.7050  20.3%     -   14s
     0     0 18717.3045    0  173 23488.5635 18717.3045  20.3%     -   14s
     0     0 18718.0878    0  163 23488.5635 18718.0878  20.3%     -   14s
     0     0 18718.7326    0  225 23488.5635 18718.7326  20.3%     -   15s
     0     0 18718.8876    0  215 23488.5635 18718.8876  20.3%     -   15s
     0     0 18832.5120    0  237 23488.5635 18832.5120  19.8%     -   16s
H    0     0                    21280.028056 18835.5521  11.5%     -   16s
     0     0 18845.7049    0  225 21280.0281 18845.7049  11.4%     -   16s
     0     0 18849.7073    0  207 21280.0281 18849.7073  11.4%     -   17s
     0     0 18852.4048    0  221 21280.0281 18852.4048  11.4%     -   17s
     0     0 18853.6476    0  211 21280.0281 18853.6476  11.4%     -   17s
     0     0 18855.2933    0  165 21280.0281 18855.2933  11.4%     -   17s
     0     0 18856.6385    0  216 21280.0281 18856.6385  11.4%     -   17s
     0     0 18857.3748    0  225 21280.0281 18857.3748  11.4%     -   18s
     0     0 18857.7908    0  222 21280.0281 18857.7908  11.4%     -   18s
     0     0 18858.6276    0  219 21280.0281 18858.6276  11.4%     -   18s
     0     0 18859.1204    0  233 21280.0281 18859.1204  11.4%     -   18s
     0     0 18859.9704    0  193 21280.0281 18859.9704  11.4%     -   18s
     0     0 18860.7310    0  216 21280.0281 18860.7310  11.4%     -   18s
     0     0 18861.0289    0  175 21280.0281 18861.0289  11.4%     -   19s
     0     0 19075.4981    0  261 21280.0281 19075.4981  10.4%     -   21s
     0     0 19101.6530    0  247 21280.0281 19101.6530  10.2%     -   22s
     0     0 19108.3355    0  234 21280.0281 19108.3355  10.2%     -   22s
     0     0 19112.7367    0  245 21280.0281 19112.7367  10.2%     -   22s
     0     0 19116.6272    0  239 21280.0281 19116.6272  10.2%     -   23s
     0     0 19118.7939    0  238 21280.0281 19118.7939  10.2%     -   23s
     0     0 19122.7660    0  241 21280.0281 19122.7660  10.1%     -   23s
     0     0 19125.4442    0  238 21280.0281 19125.4442  10.1%     -   23s
     0     0 19127.4852    0  232 21280.0281 19127.4852  10.1%     -   23s
     0     0 19129.2374    0  226 21280.0281 19129.2374  10.1%     -   23s
     0     0 19130.4418    0  229 21280.0281 19130.4418  10.1%     -   24s
     0     0 19131.5104    0  238 21280.0281 19131.5104  10.1%     -   24s
     0     0 19132.4483    0  238 21280.0281 19132.4483  10.1%     -   24s
     0     0 19133.7852    0  226 21280.0281 19133.7852  10.1%     -   24s
     0     0 19135.0881    0  230 21280.0281 19135.0881  10.1%     -   24s
     0     0 19135.7003    0  222 21280.0281 19135.7003  10.1%     -   24s
     0     0 19136.5063    0  220 21280.0281 19136.5063  10.1%     -   24s
     0     0 19137.2421    0  170 21280.0281 19137.2421  10.1%     -   24s
     0     0 19137.7922    0  178 21280.0281 19137.7922  10.1%     -   25s
     0     0 19138.4322    0  242 21280.0281 19138.4322  10.1%     -   25s
     0     0 19139.0231    0  255 21280.0281 19139.0231  10.1%     -   25s
     0     0 19139.8984    0  220 21280.0281 19139.8984  10.1%     -   25s
     0     0 19140.3513    0  228 21280.0281 19140.3513  10.1%     -   25s
     0     0 19215.5392    0  238 21280.0281 19215.5392  9.70%     -   27s
     0     0 19244.5607    0  265 21280.0281 19244.5607  9.57%     -   28s
     0     0 19255.4330    0  268 21280.0281 19255.4330  9.51%     -   29s
     0     0 19259.4643    0  258 21280.0281 19259.4643  9.50%     -   29s
     0     0 19263.9809    0  255 21280.0281 19263.9809  9.47%     -   29s
     0     0 19268.4746    0  246 21280.0281 19268.4746  9.45%     -   30s
     0     0 19271.4413    0  237 21280.0281 19271.4413  9.44%     -   30s
     0     0 19274.1584    0  242 21280.0281 19274.1584  9.43%     -   30s
     0     0 19276.4806    0  232 21280.0281 19276.4806  9.42%     -   30s
     0     0 19278.4029    0  232 21280.0281 19278.4029  9.41%     -   30s
     0     0 19280.1010    0  229 21280.0281 19280.1010  9.40%     -   30s
     0     0 19281.4742    0  239 21280.0281 19281.4742  9.39%     -   31s
     0     0 19283.0333    0  243 21280.0281 19283.0333  9.38%     -   31s
     0     0 19283.7812    0  232 21280.0281 19283.7812  9.38%     -   31s
     0     0 19285.0811    0  233 21280.0281 19285.0811  9.37%     -   31s
     0     0 19285.8568    0  223 21280.0281 19285.8568  9.37%     -   31s
     0     0 19286.3655    0  229 21280.0281 19286.3655  9.37%     -   31s
     0     0 19390.3864    0  248 21280.0281 19390.3864  8.88%     -   32s
     0     0 19434.3279    0  265 21280.0281 19434.3279  8.67%     -   33s
     0     0 19441.0517    0  256 21280.0281 19441.0517  8.64%     -   33s
     0     0 19448.1688    0  249 21280.0281 19448.1688  8.61%     -   33s
     0     0 19451.5943    0  276 21280.0281 19451.5943  8.59%     -   34s
     0     0 19453.9529    0  258 21280.0281 19453.9529  8.58%     -   34s
     0     0 19456.9038    0  256 21280.0281 19456.9038  8.57%     -   34s
     0     0 19458.8013    0  241 21280.0281 19458.8013  8.56%     -   34s
     0     0 19460.5946    0  249 21280.0281 19460.5946  8.55%     -   35s
     0     0 19461.9858    0  253 21280.0281 19461.9858  8.54%     -   35s
     0     0 19463.5443    0  264 21280.0281 19463.5443  8.54%     -   35s
     0     0 19465.0345    0  241 21280.0281 19465.0345  8.53%     -   35s
     0     0 19465.8527    0  256 21280.0281 19465.8527  8.53%     -   36s
     0     0 19466.7442    0  242 21280.0281 19466.7442  8.52%     -   36s
     0     0 19467.5594    0  264 21280.0281 19467.5594  8.52%     -   36s
     0     0 19468.4011    0  245 21280.0281 19468.4011  8.51%     -   36s
     0     0 19469.0834    0  233 21280.0281 19469.0834  8.51%     -   36s
     0     0 19470.1527    0  252 21280.0281 19470.1527  8.51%     -   36s
     0     0 19470.8775    0  223 21280.0281 19470.8775  8.50%     -   36s
     0     0 19471.5603    0  257 21280.0281 19471.5603  8.50%     -   37s
     0     0 19472.0674    0  241 21280.0281 19472.0674  8.50%     -   37s
     0     0 19487.7192    0  259 21280.0281 19487.7192  8.42%     -   37s
H    0     0                    21116.069232 19487.7677  7.71%     -   37s
     0     0 19497.6634    0  258 21116.0692 19497.6634  7.66%     -   38s
     0     0 19501.0851    0  254 21116.0692 19501.0851  7.65%     -   38s
     0     0 19503.2911    0  249 21116.0692 19503.2911  7.64%     -   38s
     0     0 19505.2099    0  258 21116.0692 19505.2099  7.63%     -   38s
     0     0 19507.1500    0  266 21116.0692 19507.1500  7.62%     -   38s
     0     0 19508.3865    0  266 21116.0692 19508.3865  7.61%     -   38s
     0     0 19509.7625    0  267 21116.0692 19509.7625  7.61%     -   38s
     0     0 19510.9155    0  268 21116.0692 19510.9155  7.60%     -   39s
     0     0 19512.7841    0  266 21116.0692 19512.7841  7.59%     -   39s
     0     0 19513.8197    0  258 21116.0692 19513.8197  7.59%     -   39s
     0     0 19514.7006    0  242 21116.0692 19514.7006  7.58%     -   39s
     0     0 19515.4236    0  254 21116.0692 19515.4236  7.58%     -   39s
     0     0 19516.2567    0  264 21116.0692 19516.2567  7.58%     -   39s
     0     0 19517.3647    0  259 21116.0692 19517.3647  7.57%     -   39s
     0     0 19518.0326    0  254 21116.0692 19518.0326  7.57%     -   39s
     0     0 19518.5376    0  271 21116.0692 19518.5376  7.57%     -   40s
     0     0 19535.5100    0  264 21116.0692 19535.5100  7.49%     -   40s
H    0     0                    20982.828275 19535.5894  6.90%     -   40s
H    0     0                    20669.022381 19535.5894  5.48%     -   40s
     0     0 19544.0550    0  260 20669.0224 19544.0550  5.44%     -   41s
     0     0 19547.0038    0  257 20669.0224 19547.0038  5.43%     -   41s
     0     0 19548.7143    0  259 20669.0224 19548.7143  5.42%     -   41s
     0     0 19549.6835    0  247 20669.0224 19549.6835  5.42%     -   42s
     0     0 19550.1006    0  257 20669.0224 19550.1006  5.41%     -   42s
     0     0 19560.3190    0  265 20669.0224 19560.3190  5.36%     -   43s
     0     0 19564.1240    0  266 20669.0224 19564.1240  5.35%     -   43s
     0     0 19567.4432    0  281 20669.0224 19567.4432  5.33%     -   43s
     0     0 19568.1133    0  282 20669.0224 19568.1133  5.33%     -   43s
     0     0 19576.3421    0  268 20669.0224 19576.3421  5.29%     -   44s
     0     0 19577.9811    0  260 20669.0224 19577.9811  5.28%     -   44s
     0     0 19578.8369    0  282 20669.0224 19578.8369  5.27%     -   44s
     0     0 19579.4144    0  268 20669.0224 19579.4144  5.27%     -   44s
     0     0 19584.2500    0  245 20669.0224 19584.2500  5.25%     -   45s
H    0     0                    20663.875738 19584.2546  5.22%     -   45s
     0     0 19585.1052    0  269 20663.8757 19585.1052  5.22%     -   45s
     0     0 19586.1977    0  289 20663.8757 19586.1977  5.22%     -   46s
     0     0 19586.7633    0  273 20663.8757 19586.7633  5.21%     -   46s
     0     0 19598.2016    0  268 20663.8757 19598.2016  5.16%     -   46s
     0     0 19602.3772    0  263 20663.8757 19602.3772  5.14%     -   47s
     0     0 19603.8490    0  269 20663.8757 19603.8490  5.13%     -   47s
     0     0 19605.4154    0  255 20663.8757 19605.4154  5.12%     -   47s
     0     0 19606.3546    0  257 20663.8757 19606.3546  5.12%     -   47s
     0     0 19607.1093    0  243 20663.8757 19607.1093  5.11%     -   48s
     0     0 19607.9194    0  255 20663.8757 19607.9194  5.11%     -   48s
     0     0 19608.5620    0  276 20663.8757 19608.5620  5.11%     -   48s
     0     0 19613.5465    0  280 20663.8757 19613.5465  5.08%     -   48s
     0     0 19614.7499    0  281 20663.8757 19614.7499  5.08%     -   48s
     0     0 19616.3346    0  266 20663.8757 19616.3346  5.07%     -   49s
     0     0 19617.0041    0  264 20663.8757 19617.0041  5.07%     -   49s
     0     0 19618.5604    0  274 20663.8757 19618.5604  5.06%     -   49s
H    0     0                    20230.811155 19618.5777  3.03%     -   49s
     0     0 19619.4676    0  266 20230.8112 19619.4676  3.02%     -   49s
     0     0 19620.2184    0  259 20230.8112 19620.2184  3.02%     -   49s
     0     0 19622.5875    0  267 20230.8112 19622.5875  3.01%     -   50s
     0     0 19623.4525    0  259 20230.8112 19623.4525  3.00%     -   50s
     0     2 19624.0956    0  266 20230.8112 19624.0956  3.00%     -   51s
    27    25 19759.0053   17  146 20230.8112 19721.9827  2.52%   348   55s
H  135   114                    20143.959598 19721.9827  2.09%   115   56s
H  221   185                    20118.446000 19732.3307  1.92%   108   59s
   225   188 20109.9131   75    4 20118.4460 19732.3307  1.92%   106   60s
H  234   189                    20118.426353 19736.0802  1.90%   114   61s
H  293   229                    20050.668170 19736.0802  1.57%   104   61s
H  312   232                    20050.647808 19741.3518  1.54%   106   63s
*  402   298              47    20038.087960 19751.3298  1.43%  97.3   64s
   405   299 20021.3815   45   11 20038.0880 19751.3298  1.43%  96.8   65s
*  453   265              46    19991.448991 19752.5725  1.19%  96.3   66s
   553   334 19895.6240   22  124 19991.4490 19755.1813  1.18%   103   70s
   591   369 19982.7474   46  259 19991.4490 19755.1813  1.18%  99.5   78s
   593   370 19786.6544   32  252 19991.4490 19755.1813  1.18%  99.1   80s
   597   373 19937.1836   23  255 19991.4490 19755.1813  1.18%  98.5   85s
   606   379 19888.1084   13  261 19991.4490 19755.1813  1.18%  97.0   90s
   615   385 19957.0303   32  260 19991.4490 19755.1813  1.18%  95.6   95s
   624   391 19868.8322   21  277 19991.4490 19755.1813  1.18%  94.2  100s
   631   396 19916.0917   15  273 19991.4490 19760.5728  1.15%  93.2  106s
   635   398 19909.8271   62  258 19991.4490 19766.3621  1.13%  92.6  112s
H  635   377                    19970.387275 19766.3621  1.02%  92.6  112s
H  635   357                    19969.113239 19766.3621  1.02%  92.6  113s
   639   362 19787.6067   13  207 19969.1132 19784.2200  0.93%   140  115s
   658   372 19886.4501   22  145 19969.1132 19814.9340  0.77%   146  120s
   709   372 19869.1569   14  169 19969.1132 19820.6639  0.74%   144  125s
   750   370 19847.5590   18  143 19969.1132 19820.7470  0.74%   145  130s
*  794   345              42    19922.026379 19820.7470  0.51%   141  132s
   812   343 19871.8431   24   73 19922.0264 19821.9712  0.50%   143  135s
*  823   297              30    19891.819701 19821.9712  0.35%   142  135s
   902   277 19878.5452   26   97 19891.8197 19846.9223  0.23%   140  140s
*  974   239              35    19887.802811 19863.4359  0.12%   138  142s
H 1086   177                    19886.639268 19875.2345  0.06%   134  144s
* 1087   163              30    19886.558562 19875.2345  0.06%   134  144s
  1102   148     cutoff   34      19886.5586 19877.9201  0.04%   133  145s

Cutting planes:
  User: 74
  Learned: 31
  Implied bound: 290
  MIR: 132
  Flow cover: 299
  Relax-and-lift: 722

Explored 1149 nodes (212950 simplex iterations) in 145.39 seconds (101.24 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 19886.6 19887.8 19891.8 ... 20118.4

Optimal solution found (tolerance 0.00e+00)
Best objective 1.988655856218e+04, best bound 1.988655856218e+04, gap 0.0000%

User-callback calls 20676, time in user-callback 3.49 sec
Instance: data/CCLSData/20-3000-2.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 690
BasicNumScenario: 689
NumBasicDomIneqs: 33777
NumNonReDomIneqs: 5678
NumEdge:        6955789
NumBiEdge:      2662282
NumDomIneqs:    4293507
DominanceRatio: 0.9544
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 145.38987803459167
NodeCount: 1149
MixingCutsSubmitted: 1824
ObjectiveValue: 19886.558562180653
ObjectiveBound: 19886.558562180424
RelativeGap: 1.1525003892963463e-14
