Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 27025 rows, 20633 columns and 54696 nonzeros
Model fingerprint: 0xf551a5df
Variable types: 20020 continuous, 613 integer (613 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 18057 rows and 18054 columns
Presolve time: 0.21s
Presolved: 8968 rows, 2579 columns, 22627 nonzeros
Variable types: 1968 continuous, 611 integer (611 binary)

Root relaxation: objective 5.796676e+03, 2407 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6514.21617    0  231 7578.11390 6514.21617  14.0%     -    6s
     0     0 6514.91036    0  235 7578.11390 6514.91036  14.0%     -    6s
     0     0 6515.63905    0  198 7578.11390 6515.63905  14.0%     -    6s
     0     0 6516.35885    0  210 7578.11390 6516.35885  14.0%     -    6s
     0     0 6517.07236    0  199 7578.11390 6517.07236  14.0%     -    6s
     0     0 6517.45376    0  221 7578.11390 6517.45376  14.0%     -    6s
     0     0 6517.97443    0  220 7578.11390 6517.97443  14.0%     -    7s
     0     0 6518.44547    0  217 7578.11390 6518.44547  14.0%     -    7s
     0     0 6519.14751    0  202 7578.11390 6519.14751  14.0%     -    7s
     0     0 6519.53989    0  185 7578.11390 6519.53989  14.0%     -    7s
     0     0 6519.99171    0  191 7578.11390 6519.99171  14.0%     -    7s
     0     0 6520.51872    0  188 7578.11390 6520.51872  14.0%     -    7s
     0     0 6521.11684    0  200 7578.11390 6521.11684  13.9%     -    7s
     0     0 6521.48105    0  195 7578.11390 6521.48105  13.9%     -    7s
     0     0 6521.88527    0  212 7578.11390 6521.88527  13.9%     -    7s
     0     0 6522.20801    0  203 7578.11390 6522.20801  13.9%     -    7s
     0     0 6522.69863    0  191 7578.11390 6522.69863  13.9%     -    7s
     0     0 6522.92464    0  207 7578.11390 6522.92464  13.9%     -    7s
     0     0 6523.16866    0  208 7578.11390 6523.16866  13.9%     -    7s
     0     0 6523.38129    0  190 7578.11390 6523.38129  13.9%     -    8s
     0     0 6523.66599    0  211 7578.11390 6523.66599  13.9%     -    8s
     0     0 6523.91960    0  200 7578.11390 6523.91960  13.9%     -    8s
     0     0 6524.05537    0  207 7578.11390 6524.05537  13.9%     -    8s
     0     0 6684.84569    0  215 7578.11390 6684.84569  11.8%     -    9s
     0     0 6706.52723    0  241 7578.11390 6706.52723  11.5%     -    9s
     0     0 6712.54401    0  212 7578.11390 6712.54401  11.4%     -    9s
     0     0 6715.94632    0  182 7578.11390 6715.94632  11.4%     -    9s
     0     0 6717.54276    0  218 7578.11390 6717.54276  11.4%     -    9s
     0     0 6718.94227    0  223 7578.11390 6718.94227  11.3%     -   10s
     0     0 6720.85714    0  226 7578.11390 6720.85714  11.3%     -   10s
     0     0 6721.60897    0  227 7578.11390 6721.60897  11.3%     -   10s
     0     0 6722.69957    0  218 7578.11390 6722.69957  11.3%     -   10s
     0     0 6724.37342    0  210 7578.11390 6724.37342  11.3%     -   10s
     0     0 6725.82342    0  205 7578.11390 6725.82342  11.2%     -   10s
     0     0 6726.84091    0  204 7578.11390 6726.84091  11.2%     -   10s
     0     0 6727.27426    0  217 7578.11390 6727.27426  11.2%     -   10s
     0     0 6728.52314    0  211 7578.11390 6728.52314  11.2%     -   10s
     0     0 6729.21089    0  218 7578.11390 6729.21089  11.2%     -   11s
     0     0 6729.71236    0  220 7578.11390 6729.71236  11.2%     -   11s
     0     0 6730.03104    0  216 7578.11390 6730.03104  11.2%     -   11s
     0     0 6730.36616    0  208 7578.11390 6730.36616  11.2%     -   11s
     0     0 6731.14156    0  248 7578.11390 6731.14156  11.2%     -   11s
     0     0 6731.77835    0  248 7578.11390 6731.77835  11.2%     -   11s
     0     0 6732.23788    0  243 7578.11390 6732.23788  11.2%     -   11s
     0     0 6732.71544    0  204 7578.11390 6732.71544  11.2%     -   11s
     0     0 6732.97226    0  209 7578.11390 6732.97226  11.2%     -   11s
     0     0 6733.35613    0  200 7578.11390 6733.35613  11.1%     -   11s
     0     0 6733.63278    0  173 7578.11390 6733.63278  11.1%     -   11s
     0     0 6734.06325    0  203 7578.11390 6734.06325  11.1%     -   11s
     0     0 6734.40389    0  207 7578.11390 6734.40389  11.1%     -   11s
     0     0 6734.71069    0  211 7578.11390 6734.71069  11.1%     -   11s
     0     0 6735.01806    0  247 7578.11390 6735.01806  11.1%     -   11s
     0     0 6735.45085    0  249 7578.11390 6735.45085  11.1%     -   12s
     0     0 6735.95936    0  252 7578.11390 6735.95936  11.1%     -   12s
     0     0 6736.44482    0  244 7578.11390 6736.44482  11.1%     -   12s
     0     0 6736.84293    0  250 7578.11390 6736.84293  11.1%     -   12s
     0     0 6737.26172    0  248 7578.11390 6737.26172  11.1%     -   12s
     0     0 6737.55976    0  246 7578.11390 6737.55976  11.1%     -   12s
     0     0 6737.75882    0  244 7578.11390 6737.75882  11.1%     -   12s
     0     0 6838.00161    0  254 7578.11390 6838.00161  9.77%     -   14s
     0     0 6846.19014    0  254 7578.11390 6846.19014  9.66%     -   14s
     0     0 6850.20077    0  241 7578.11390 6850.20077  9.61%     -   14s
     0     0 6851.61278    0  254 7578.11390 6851.61278  9.59%     -   14s
     0     0 6852.62548    0  245 7578.11390 6852.62548  9.57%     -   14s
     0     0 6854.37702    0  227 7578.11390 6854.37702  9.55%     -   14s
     0     0 6854.97587    0  244 7578.11390 6854.97587  9.54%     -   15s
     0     0 6855.79279    0  231 7578.11390 6855.79279  9.53%     -   15s
     0     0 6856.43171    0  272 7578.11390 6856.43171  9.52%     -   15s
     0     0 6856.96255    0  265 7578.11390 6856.96255  9.52%     -   15s
     0     0 6857.60721    0  260 7578.11390 6857.60721  9.51%     -   15s
     0     0 6857.94582    0  268 7578.11390 6857.94582  9.50%     -   15s
     0     0 6858.44980    0  216 7578.11390 6858.44980  9.50%     -   15s
     0     0 6859.32627    0  255 7578.11390 6859.32627  9.49%     -   15s
     0     0 6859.75999    0  265 7578.11390 6859.75999  9.48%     -   15s
     0     0 6860.30317    0  254 7578.11390 6860.30317  9.47%     -   16s
     0     0 6860.93441    0  254 7578.11390 6860.93441  9.46%     -   16s
     0     0 6861.26188    0  258 7578.11390 6861.26188  9.46%     -   16s
     0     0 6861.66178    0  258 7578.11390 6861.66178  9.45%     -   16s
     0     0 6862.06447    0  236 7578.11390 6862.06447  9.45%     -   16s
     0     0 6862.68945    0  259 7578.11390 6862.68945  9.44%     -   16s
     0     0 6863.16224    0  262 7578.11390 6863.16224  9.43%     -   16s
     0     0 6863.81969    0  223 7578.11390 6863.81969  9.43%     -   16s
     0     0 6864.09575    0  256 7578.11390 6864.09575  9.42%     -   16s
     0     0 6873.78474    0  255 7578.11390 6873.78474  9.29%     -   17s
     0     0 6876.88655    0  255 7578.11390 6876.88655  9.25%     -   17s
     0     0 6877.68041    0  242 7578.11390 6877.68041  9.24%     -   17s
     0     0 6878.82429    0  258 7578.11390 6878.82429  9.23%     -   17s
     0     0 6879.55635    0  252 7578.11390 6879.55635  9.22%     -   17s
     0     0 6879.90383    0  242 7578.11390 6879.90383  9.21%     -   18s
     0     0 6895.34787    0  262 7578.11390 6895.34787  9.01%     -   18s
     0     0 6897.05973    0  257 7578.11390 6897.05973  8.99%     -   18s
     0     0 6898.74829    0  252 7578.11390 6898.74829  8.96%     -   18s
     0     0 6899.83402    0  211 7578.11390 6899.83402  8.95%     -   18s
     0     0 6900.75266    0  258 7578.11390 6900.75266  8.94%     -   19s
     0     0 6901.26582    0  241 7578.11390 6901.26582  8.93%     -   19s
     0     0 6901.89198    0  244 7578.11390 6901.89198  8.92%     -   19s
     0     0 6902.91091    0  245 7578.11390 6902.91091  8.91%     -   19s
     0     0 6903.54402    0  257 7578.11390 6903.54402  8.90%     -   19s
     0     0 6903.93621    0  234 7578.11390 6903.93621  8.90%     -   19s
     0     0 6907.92062    0  261 7578.11390 6907.92062  8.84%     -   19s
H    0     0                    7572.7794094 6907.92819  8.78%     -   20s
     0     0 6914.47527    0  254 7572.77941 6914.47527  8.69%     -   20s
     0     0 6915.44800    0  247 7572.77941 6915.44800  8.68%     -   20s
     0     0 6916.04269    0  245 7572.77941 6916.04269  8.67%     -   20s
     0     0 6916.58520    0  262 7572.77941 6916.58520  8.67%     -   20s
     0     0 6917.04286    0  231 7572.77941 6917.04286  8.66%     -   20s
     0     0 6917.55348    0  264 7572.77941 6917.55348  8.65%     -   20s
     0     0 6917.96246    0  266 7572.77941 6917.96246  8.65%     -   20s
     0     0 6927.45651    0  254 7572.77941 6927.45651  8.52%     -   21s
H    0     0                    7464.0995940 6927.45849  7.19%     -   21s
     0     0 6928.88960    0  258 7464.09959 6928.88960  7.17%     -   21s
     0     0 6934.68197    0  260 7464.09959 6934.68197  7.09%     -   21s
     0     0 6935.97479    0  264 7464.09959 6935.97479  7.08%     -   21s
     0     0 6936.62707    0  262 7464.09959 6936.62707  7.07%     -   21s
     0     0 6936.88734    0  271 7464.09959 6936.88734  7.06%     -   22s
     0     0 6949.75333    0  250 7464.09959 6949.75333  6.89%     -   22s
     0     0 6955.65125    0  252 7464.09959 6955.65125  6.81%     -   22s
     0     0 6956.85218    0  235 7464.09959 6956.85218  6.80%     -   22s
     0     0 6958.07613    0  264 7464.09959 6958.07613  6.78%     -   23s
     0     0 6958.64983    0  218 7464.09959 6958.64983  6.77%     -   23s
     0     0 6959.41253    0  235 7464.09959 6959.41253  6.76%     -   23s
     0     0 6960.23687    0  252 7464.09959 6960.23687  6.75%     -   23s
     0     0 6962.03117    0  235 7464.09959 6962.03117  6.73%     -   24s
     0     0 6962.98277    0  270 7464.09959 6962.98277  6.71%     -   24s
     0     0 6963.30449    0  272 7464.09959 6963.30449  6.71%     -   24s
     0     0 6965.71718    0  239 7464.09959 6965.71718  6.68%     -   25s
     0     0 6967.04444    0  268 7464.09959 6967.04444  6.66%     -   25s
     0     0 6967.65300    0  228 7464.09959 6967.65300  6.65%     -   25s
     0     0 6968.17371    0  242 7464.09959 6968.17371  6.64%     -   25s
     0     0 6970.14306    0  289 7464.09959 6970.14306  6.62%     -   26s
     0     0 6971.63655    0  275 7464.09959 6971.63655  6.60%     -   26s
     0     2 6972.44357    0  284 7464.09959 6972.44357  6.59%     -   27s
    41    39 7293.09029   27   29 7464.09959 7168.82646  3.96%   311   30s
H   54    48                    7428.8892719 7168.82646  3.50%   248   30s
*  119   105              83    7414.6057686 7168.82646  3.31%   132   30s
H  162   108                    7322.0531105 7191.15281  1.79%   139   32s
   298   182 7264.54844    6  172 7322.05311 7213.58855  1.48%   125   35s
*  349   208              23    7320.4133428 7225.78161  1.29%   115   35s
*  352   193              24    7313.7289121 7225.78161  1.20%   114   35s
H  658   279                    7311.2774193 7244.94811  0.91%   101   40s
H  684   252                    7305.6422569 7248.10725  0.79%   101   41s
H  684   164                    7293.9792921 7248.10725  0.63%   101   41s
H  684   148                    7292.4915678 7248.10725  0.61%   101   41s
H  684   142                    7292.3574403 7248.10725  0.61%   101   41s
H  684   132                    7290.3360837 7248.10725  0.58%   101   41s
   738   118 7274.05981    7  194 7290.33608 7260.93539  0.40%   102   45s
*  759   105              19    7288.7142319 7264.56942  0.33%   102   45s
* 1026     2              17    7288.0584760 7288.02287  0.00%  91.5   48s

Cutting planes:
  User: 295
  Learned: 108
  Implied bound: 865
  MIR: 187
  Flow cover: 29
  Inf proof: 1
  Relax-and-lift: 448

Explored 1029 nodes (154476 simplex iterations) in 48.75 seconds (42.10 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 7288.06 7288.06 7288.71 ... 7313.73

Optimal solution found (tolerance 0.00e+00)
Best objective 7.288058475978e+03, best bound 7.288058475978e+03, gap 0.0000%

User-callback calls 11086, time in user-callback 1.76 sec
Instance: data/CCLSData/10-2000-1.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 2000
NumAggScenario: 603
BasicNumScenario: 602
NumBasicDomIneqs: 38483
NumNonReDomIneqs: 5007
NumEdge:        2827456
NumBiEdge:      972319
NumDomIneqs:    1855137
DominanceRatio: 0.9280
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 48.75302982330322
NodeCount: 1029
MixingCutsSubmitted: 762
ObjectiveValue: 7288.058475977838
ObjectiveBound: 7288.058475977838
RelativeGap: 0.0
