Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 81231 rows, 61182 columns and 163772 nonzeros
Model fingerprint: 0x9beb417e
Variable types: 60040 continuous, 1142 integer (1142 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 25440.254995
Presolve removed 54141 rows and 54137 columns
Presolve time: 0.78s
Presolved: 27090 rows, 7045 columns, 61554 nonzeros
Variable types: 5905 continuous, 1140 integer (1140 binary)

Root relaxation: objective 1.187101e+04, 7457 iterations, 1.08 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12794.4447    0  419 18450.8966 12794.4447  30.7%     -   28s
     0     0 12795.3839    0  442 18450.8966 12795.3839  30.7%     -   28s
     0     0 12796.1318    0  431 18450.8966 12796.1318  30.6%     -   28s
     0     0 12797.3703    0  433 18450.8966 12797.3703  30.6%     -   29s
     0     0 12798.5168    0  437 18450.8966 12798.5168  30.6%     -   29s
     0     0 12799.2420    0  391 18450.8966 12799.2420  30.6%     -   30s
     0     0 12799.8870    0  423 18450.8966 12799.8870  30.6%     -   30s
     0     0 12800.7909    0  400 18450.8966 12800.7909  30.6%     -   30s
     0     0 12801.5350    0  430 18450.8966 12801.5350  30.6%     -   31s
     0     0 12802.9028    0  423 18450.8966 12802.9028  30.6%     -   31s
     0     0 12803.9185    0  413 18450.8966 12803.9185  30.6%     -   32s
     0     0 12804.5864    0  427 18450.8966 12804.5864  30.6%     -   32s
     0     0 12805.6288    0  420 18450.8966 12805.6288  30.6%     -   33s
     0     0 12806.7846    0  458 18450.8966 12806.7846  30.6%     -   34s
     0     0 12807.5281    0  441 18450.8966 12807.5281  30.6%     -   34s
     0     0 12808.5301    0  452 18450.8966 12808.5301  30.6%     -   35s
     0     0 12809.1794    0  444 18450.8966 12809.1794  30.6%     -   35s
     0     0 12809.8550    0  433 18450.8966 12809.8550  30.6%     -   36s
     0     0 12810.6448    0  437 18450.8966 12810.6448  30.6%     -   36s
     0     0 12811.4483    0  457 18450.8966 12811.4483  30.6%     -   37s
     0     0 12812.2128    0  447 18450.8966 12812.2128  30.6%     -   37s
     0     0 12812.7511    0  449 18450.8966 12812.7511  30.6%     -   38s
     0     0 12813.3477    0  452 18450.8966 12813.3477  30.6%     -   38s
     0     0 12813.9630    0  483 18450.8966 12813.9630  30.6%     -   39s
     0     0 12814.7661    0  496 18450.8966 12814.7661  30.5%     -   40s
     0     0 12815.5290    0  451 18450.8966 12815.5290  30.5%     -   40s
     0     0 12816.1505    0  446 18450.8966 12816.1505  30.5%     -   41s
     0     0 12816.7823    0  503 18450.8966 12816.7823  30.5%     -   41s
     0     0 12817.3326    0  481 18450.8966 12817.3326  30.5%     -   41s
     0     0 12818.1737    0  471 18450.8966 12818.1737  30.5%     -   42s
     0     0 12818.7155    0  466 18450.8966 12818.7155  30.5%     -   42s
     0     0 12819.4705    0  503 18450.8966 12819.4705  30.5%     -   43s
     0     0 12820.0631    0  492 18450.8966 12820.0631  30.5%     -   43s
     0     0 12820.4090    0  472 18450.8966 12820.4090  30.5%     -   44s
     0     0 12820.7308    0  429 18450.8966 12820.7308  30.5%     -   44s
     0     0 12821.0661    0  424 18450.8966 12821.0661  30.5%     -   45s
     0     0 12821.6037    0  449 18450.8966 12821.6037  30.5%     -   45s
     0     0 12821.9536    0  447 18450.8966 12821.9536  30.5%     -   46s
     0     0 12822.4156    0  456 18450.8966 12822.4156  30.5%     -   47s
     0     0 12822.7031    0  430 18450.8966 12822.7031  30.5%     -   47s
     0     0 12822.9673    0  428 18450.8966 12822.9673  30.5%     -   48s
     0     0 12823.3356    0  454 18450.8966 12823.3356  30.5%     -   48s
     0     0 12823.6268    0  510 18450.8966 12823.6268  30.5%     -   48s
     0     0 12823.9745    0  482 18450.8966 12823.9745  30.5%     -   49s
     0     0 12824.2817    0  485 18450.8966 12824.2817  30.5%     -   49s
     0     0 12824.5004    0  450 18450.8966 12824.5004  30.5%     -   50s
     0     0 12824.9924    0  442 18450.8966 12824.9924  30.5%     -   50s
     0     0 12825.3649    0  455 18450.8966 12825.3649  30.5%     -   51s
     0     0 12825.6899    0  446 18450.8966 12825.6899  30.5%     -   51s
     0     0 12826.0283    0  449 18450.8966 12826.0283  30.5%     -   52s
     0     0 12826.3310    0  446 18450.8966 12826.3310  30.5%     -   52s
     0     0 12826.8795    0  415 18450.8966 12826.8795  30.5%     -   53s
     0     0 12827.2506    0  414 18450.8966 12827.2506  30.5%     -   53s
     0     0 12827.5368    0  431 18450.8966 12827.5368  30.5%     -   54s
     0     0 12827.7789    0  421 18450.8966 12827.7789  30.5%     -   54s
     0     0 12827.9546    0  433 18450.8966 12827.9546  30.5%     -   55s
     0     0 12828.1033    0  426 18450.8966 12828.1033  30.5%     -   55s
     0     0 12828.2702    0  417 18450.8966 12828.2702  30.5%     -   55s
     0     0 12828.4368    0  452 18450.8966 12828.4368  30.5%     -   56s
     0     0 12828.7596    0  456 18450.8966 12828.7596  30.5%     -   56s
     0     0 12828.9387    0  434 18450.8966 12828.9387  30.5%     -   57s
     0     0 12829.1192    0  438 18450.8966 12829.1192  30.5%     -   57s
     0     0 12829.3320    0  466 18450.8966 12829.3320  30.5%     -   58s
     0     0 12829.5512    0  470 18450.8966 12829.5512  30.5%     -   58s
     0     0 12829.6993    0  451 18450.8966 12829.6993  30.5%     -   59s
     0     0 12829.8207    0  464 18450.8966 12829.8207  30.5%     -   59s
     0     0 12829.9514    0  459 18450.8966 12829.9514  30.5%     -   59s
     0     0 12830.2462    0  439 18450.8966 12830.2462  30.5%     -   60s
     0     0 12830.3676    0  456 18450.8966 12830.3676  30.5%     -   60s
     0     0 12830.4919    0  421 18450.8966 12830.4919  30.5%     -   60s
     0     0 12830.5819    0  506 18450.8966 12830.5819  30.5%     -   61s
     0     0 12955.9867    0  440 18450.8966 12955.9867  29.8%     -   63s
     0     0 12958.0991    0  455 18450.8966 12958.0991  29.8%     -   65s
     0     0 12958.4697    0  471 18450.8966 12958.4697  29.8%     -   66s
     0     0 12958.8715    0  447 18450.8966 12958.8715  29.8%     -   67s
     0     0 12959.0887    0  496 18450.8966 12959.0887  29.8%     -   67s
     0     0 13261.4613    0  417 18450.8966 13261.4613  28.1%     -   72s
H    0     0                    17360.434934 13262.2805  23.6%     -   73s
H    0     0                    16495.500934 13262.2805  19.6%     -   73s
     0     0 13302.0295    0  505 16495.5009 13302.0295  19.4%     -   76s
     0     0 13308.6530    0  437 16495.5009 13308.6530  19.3%     -   77s
     0     0 13312.6398    0  427 16495.5009 13312.6398  19.3%     -   78s
     0     0 13315.3833    0  429 16495.5009 13315.3833  19.3%     -   79s
     0     0 13318.0143    0  496 16495.5009 13318.0143  19.3%     -   79s
     0     0 13319.6916    0  402 16495.5009 13319.6916  19.3%     -   80s
     0     0 13321.1086    0  491 16495.5009 13321.1086  19.2%     -   81s
     0     0 13323.5242    0  449 16495.5009 13323.5242  19.2%     -   81s
     0     0 13324.4286    0  411 16495.5009 13324.4286  19.2%     -   82s
     0     0 13325.2384    0  485 16495.5009 13325.2384  19.2%     -   83s
     0     0 13326.1911    0  434 16495.5009 13326.1911  19.2%     -   84s
     0     0 13327.2847    0  485 16495.5009 13327.2847  19.2%     -   85s
     0     0 13328.3449    0  493 16495.5009 13328.3449  19.2%     -   85s
     0     0 13328.9876    0  447 16495.5009 13328.9876  19.2%     -   86s
     0     0 13329.4493    0  467 16495.5009 13329.4493  19.2%     -   86s
     0     0 13329.8673    0  408 16495.5009 13329.8673  19.2%     -   87s
     0     0 13330.5362    0  456 16495.5009 13330.5362  19.2%     -   87s
     0     0 13330.8114    0  410 16495.5009 13330.8114  19.2%     -   88s
     0     0 13519.8715    0  486 16495.5009 13519.8715  18.0%     -   93s
     0     0 13546.8877    0  462 16495.5009 13546.8877  17.9%     -   95s
     0     0 13552.8370    0  519 16495.5009 13552.8370  17.8%     -   96s
     0     0 13556.3325    0  488 16495.5009 13556.3325  17.8%     -   96s
     0     0 13558.4998    0  500 16495.5009 13558.4998  17.8%     -   97s
     0     0 13561.8309    0  505 16495.5009 13561.8309  17.8%     -   98s
     0     0 13563.3669    0  489 16495.5009 13563.3669  17.8%     -   99s
     0     0 13564.7698    0  503 16495.5009 13564.7698  17.8%     -   99s
     0     0 13566.1631    0  504 16495.5009 13566.1631  17.8%     -  100s
     0     0 13567.6361    0  490 16495.5009 13567.6361  17.7%     -  100s
     0     0 13568.6067    0  484 16495.5009 13568.6067  17.7%     -  101s
     0     0 13570.0344    0  460 16495.5009 13570.0344  17.7%     -  101s
     0     0 13570.8456    0  442 16495.5009 13570.8456  17.7%     -  102s
     0     0 13571.4252    0  474 16495.5009 13571.4252  17.7%     -  102s
     0     0 13571.9170    0  448 16495.5009 13571.9170  17.7%     -  103s
     0     0 13573.2325    0  491 16495.5009 13573.2325  17.7%     -  103s
     0     0 13573.9431    0  489 16495.5009 13573.9431  17.7%     -  103s
     0     0 13574.6076    0  475 16495.5009 13574.6076  17.7%     -  104s
     0     0 13575.5028    0  449 16495.5009 13575.5028  17.7%     -  104s
     0     0 13576.5265    0  492 16495.5009 13576.5265  17.7%     -  105s
     0     0 13576.9607    0  459 16495.5009 13576.9607  17.7%     -  105s
     0     0 13716.2889    0  410 16495.5009 13716.2889  16.8%     -  109s
     0     0 13737.5040    0  442 16495.5009 13737.5040  16.7%     -  112s
     0     0 13742.3586    0  457 16495.5009 13742.3586  16.7%     -  112s
     0     0 13745.8703    0  476 16495.5009 13745.8703  16.7%     -  113s
     0     0 13747.4259    0  475 16495.5009 13747.4259  16.7%     -  114s
     0     0 13748.8221    0  448 16495.5009 13748.8221  16.7%     -  114s
     0     0 13750.1357    0  450 16495.5009 13750.1357  16.6%     -  115s
     0     0 13751.5547    0  444 16495.5009 13751.5547  16.6%     -  115s
     0     0 13752.5350    0  449 16495.5009 13752.5350  16.6%     -  116s
     0     0 13753.5192    0  449 16495.5009 13753.5192  16.6%     -  116s
     0     0 13753.9299    0  486 16495.5009 13753.9299  16.6%     -  116s
     0     0 13849.9173    0  478 16495.5009 13849.9173  16.0%     -  120s
     0     0 13888.6904    0  515 16495.5009 13888.6904  15.8%     -  123s
     0     0 13899.3263    0  506 16495.5009 13899.3263  15.7%     -  124s
     0     0 13904.2468    0  522 16495.5009 13904.2468  15.7%     -  125s
     0     0 13908.3199    0  521 16495.5009 13908.3199  15.7%     -  125s
     0     0 13911.1096    0  501 16495.5009 13911.1096  15.7%     -  126s
     0     0 13912.1615    0  472 16495.5009 13912.1615  15.7%     -  127s
     0     0 13913.8041    0  498 16495.5009 13913.8041  15.7%     -  127s
     0     0 13915.2497    0  495 16495.5009 13915.2497  15.6%     -  128s
     0     0 13916.9352    0  495 16495.5009 13916.9352  15.6%     -  128s
     0     0 13918.4298    0  525 16495.5009 13918.4298  15.6%     -  129s
     0     0 13919.2697    0  524 16495.5009 13919.2697  15.6%     -  130s
     0     0 13920.1983    0  501 16495.5009 13920.1983  15.6%     -  130s
     0     0 13920.7566    0  481 16495.5009 13920.7566  15.6%     -  131s
     0     0 13921.6097    0  462 16495.5009 13921.6097  15.6%     -  131s
     0     0 13922.2331    0  472 16495.5009 13922.2331  15.6%     -  132s
     0     0 13922.6885    0  489 16495.5009 13922.6885  15.6%     -  132s
     0     0 13949.5672    0  530 16495.5009 13949.5672  15.4%     -  135s
     0     0 13956.4202    0  522 16495.5009 13956.4202  15.4%     -  137s
     0     0 13959.4401    0  495 16495.5009 13959.4401  15.4%     -  138s
     0     0 13961.1186    0  477 16495.5009 13961.1186  15.4%     -  139s
     0     0 13961.8613    0  454 16495.5009 13961.8613  15.4%     -  139s
     0     0 13962.9678    0  452 16495.5009 13962.9678  15.4%     -  140s
     0     0 13963.6913    0  435 16495.5009 13963.6913  15.3%     -  140s
     0     0 13964.3950    0  474 16495.5009 13964.3950  15.3%     -  141s
     0     0 13964.8198    0  473 16495.5009 13964.8198  15.3%     -  141s
     0     0 13981.3132    0  483 16495.5009 13981.3132  15.2%     -  143s
     0     0 13984.2378    0  520 16495.5009 13984.2378  15.2%     -  144s
     0     0 13985.7630    0  501 16495.5009 13985.7630  15.2%     -  145s
     0     0 13986.4245    0  521 16495.5009 13986.4245  15.2%     -  145s
     0     0 13986.8444    0  518 16495.5009 13986.8444  15.2%     -  146s
     0     0 13993.9918    0  481 16495.5009 13993.9918  15.2%     -  148s
     0     0 13996.7992    0  486 16495.5009 13996.7992  15.1%     -  149s
     0     0 13998.2815    0  539 16495.5009 13998.2815  15.1%     -  150s
     0     0 13999.4286    0  512 16495.5009 13999.4286  15.1%     -  151s
     0     0 14000.2959    0  515 16495.5009 14000.2959  15.1%     -  152s
     0     0 14000.7685    0  497 16495.5009 14000.7685  15.1%     -  153s
     0     0 14012.1773    0  543 16495.5009 14012.1773  15.1%     -  154s
     0     0 14014.5928    0  504 16495.5009 14014.5928  15.0%     -  156s
     0     0 14016.1336    0  527 16495.5009 14016.1336  15.0%     -  157s
     0     0 14017.1253    0  502 16495.5009 14017.1253  15.0%     -  158s
     0     0 14017.7990    0  502 16495.5009 14017.7990  15.0%     -  158s
     0     0 14018.3842    0  573 16495.5009 14018.3842  15.0%     -  159s
     0     0 14024.4595    0  524 16495.5009 14024.4595  15.0%     -  162s
     0     0 14027.1222    0  551 16495.5009 14027.1222  15.0%     -  163s
     0     0 14028.5930    0  515 16495.5009 14028.5930  15.0%     -  164s
     0     0 14029.5698    0  534 16495.5009 14029.5698  14.9%     -  165s
     0     0 14030.1710    0  536 16495.5009 14030.1710  14.9%     -  165s
     0     0 14037.4349    0  565 16495.5009 14037.4349  14.9%     -  168s
     0     0 14039.2038    0  581 16495.5009 14039.2038  14.9%     -  169s
     0     0 14040.5694    0  540 16495.5009 14040.5694  14.9%     -  170s
     0     0 14041.4288    0  535 16495.5009 14041.4288  14.9%     -  171s
     0     0 14042.4327    0  536 16495.5009 14042.4327  14.9%     -  171s
     0     0 14043.3604    0  521 16495.5009 14043.3604  14.9%     -  172s
     0     0 14043.9385    0  520 16495.5009 14043.9385  14.9%     -  173s
     0     0 14050.8125    0  563 16495.5009 14050.8125  14.8%     -  175s
     0     0 14051.9983    0  554 16495.5009 14051.9983  14.8%     -  176s
     0     0 14052.8473    0  549 16495.5009 14052.8473  14.8%     -  177s
     0     0 14053.6055    0  540 16495.5009 14053.6055  14.8%     -  178s
     0     0 14054.4149    0  524 16495.5009 14054.4149  14.8%     -  179s
     0     0 14055.2219    0  578 16495.5009 14055.2219  14.8%     -  179s
     0     0 14056.4140    0  550 16495.5009 14056.4140  14.8%     -  180s
     0     0 14057.0635    0  547 16495.5009 14057.0635  14.8%     -  181s
     0     0 14061.5132    0  538 16495.5009 14061.5132  14.8%     -  183s
     0     0 14062.8840    0  563 16495.5009 14062.8840  14.7%     -  185s
     0     0 14063.8620    0  540 16495.5009 14063.8620  14.7%     -  186s
     0     0 14064.9329    0  542 16495.5009 14064.9329  14.7%     -  187s
     0     0 14065.5245    0  534 16495.5009 14065.5245  14.7%     -  188s
     0     0 14068.2883    0  556 16495.5009 14068.2883  14.7%     -  190s
     0     0 14069.1931    0  530 16495.5009 14069.1931  14.7%     -  192s
     0     0 14069.9578    0  537 16495.5009 14069.9578  14.7%     -  193s
     0     0 14072.6225    0  499 16495.5009 14072.6225  14.7%     -  195s
     0     0 14073.5444    0  516 16495.5009 14073.5444  14.7%     -  196s
H    0     0                    16369.010207 14073.5479  14.0%     -  207s
H    0     0                    15947.931074 14073.5479  11.8%     -  207s
     0     2 14074.3182    0  508 15947.9311 14074.3182  11.7%     -  210s
     2     4 14302.3953    1  436 15947.9311 14137.0322  11.4%  3937  216s
     4     6 14210.9170    2  410 15947.9311 14210.9170  10.9%  3654  221s
     7     9 14344.8909    4  393 15947.9311 14269.2812  10.5%  3168  226s
    12    14 14332.5119    7  353 15947.9311 14294.5931  10.4%  2246  230s
    21    23 14520.4319   12  318 15947.9311 14294.5931  10.4%  1814  237s
H   27    27                    14954.667827 14294.5931  4.41%  1492  239s
    32    34 14441.0764   20  276 14954.6678 14294.5931  4.41%  1288  240s
    52    52 14480.0598   32  255 14954.6678 14294.5931  4.41%   979  245s
    66    66 14553.3005   41  296 14954.6678 14294.5931  4.41%   917  250s
H   81    79                    14913.080963 14294.5931  4.15%   802  253s
    88    88 14608.5782   54  215 14913.0810 14294.5931  4.15%   772  255s
   124   122 14571.5530   77  171 14913.0810 14294.5931  4.15%   633  260s
   193   186 14674.2678  126   84 14913.0810 14294.5931  4.15%   459  265s
H  270   251                    14903.103114 14294.5931  4.08%   348  267s
   286   257 14637.8191    8  304 14903.1031 14302.3977  4.03%   346  270s
   359   327 14789.7013   67   60 14903.1031 14302.3977  4.03%   292  275s
   421   367 14780.7634    5  347 14903.1031 14302.4088  4.03%   272  280s
   433   369 14616.9843    3  442 14903.1031 14318.1091  3.93%   282  285s
   443   369 14332.7082    7  342 14903.1031 14318.1464  3.93%   294  291s
   444   370 14536.9617    8  362 14903.1031 14318.1464  3.93%   307  295s
   446   372 14539.7405    9  402 14903.1031 14318.1464  3.93%   323  300s
H  459   254                    14740.760731 14318.1464  2.87%   333  305s
H  486   244                    14711.669327 14318.1464  2.67%   334  310s
H  513   206                    14654.872989 14318.1464  2.30%   326  312s
   558   252 14584.8530   24  516 14654.8730 14318.1464  2.30%   305  363s
   560   253 14654.0228  100  543 14654.8730 14318.1464  2.30%   304  377s
   561   254 14632.9668   58  434 14654.8730 14318.1464  2.30%   303  403s
   562   255 14631.5256   43  480 14654.8730 14318.1464  2.30%   303  408s
   563   255 14602.0535   31  477 14654.8730 14318.1464  2.30%   302  412s
   565   257 14611.5232   48  541 14654.8730 14318.1464  2.30%   301  416s
   567   258 14392.4847    3  535 14654.8730 14318.1464  2.30%   300  425s
   568   259 14640.1425   97  547 14654.8730 14318.1464  2.30%   299  436s
   571   261 14338.4702   10  565 14654.8730 14318.1464  2.30%   298  448s
   572   261 14557.7409   62  574 14654.8730 14318.1464  2.30%   297  454s
   573   262 14602.0535   31  562 14654.8730 14318.1464  2.30%   297  456s
   576   264 14611.6171   30  575 14654.8730 14318.1464  2.30%   295  465s
   579   266 14447.1184   17  587 14654.8730 14318.1464  2.30%   294  470s
   581   267 14628.3110  108  607 14654.8730 14318.1464  2.30%   293  475s
   583   269 14632.9739   58  619 14654.8730 14318.1464  2.30%   292  481s
   585   270 14603.3820   33  600 14654.8730 14318.1464  2.30%   291  486s
   586   271 14579.1774   52  600 14654.8730 14318.1464  2.30%   290  490s
   587   271 14445.1645   15  600 14654.8730 14318.1464  2.30%   290  495s
   588   274 14318.1464   12  478 14654.8730 14318.1464  2.30%   408  502s
   589   275 14318.1464   12  534 14654.8730 14318.1464  2.30%   412  505s
   592   277 14318.1464   14  442 14654.8730 14318.1464  2.30%   420  511s
   594   278 14362.3663   15  411 14654.8730 14318.1464  2.30%   428  516s
   598   279 14379.3185   17  406 14654.8730 14318.1464  2.30%   432  520s
   605   279 14610.8703   20  324 14654.8730 14318.1464  2.30%   434  526s
   609   282 14430.2128   22  384 14654.8730 14318.1464  2.30%   436  531s
   615   284 14634.9117   25  352 14654.8730 14318.1464  2.30%   442  536s
   623   287 14432.6383   29  267 14654.8730 14318.1464  2.30%   443  540s
   630   290 14470.7126   33  238 14654.8730 14318.1464  2.30%   444  545s
   638   295 14486.6872   37  233 14654.8730 14318.1464  2.30%   444  550s
   648   302 14516.9482   42  207 14654.8730 14318.1464  2.30%   440  555s
   665   306 14596.1603   51  200 14654.8730 14318.1464  2.30%   436  560s
   680   305 14318.1464   13  496 14654.8730 14318.1464  2.30%   431  565s
   684   306 14587.3622   15  409 14654.8730 14318.1464  2.30%   440  572s
   687   306 14569.2968   17  431 14654.8730 14318.1464  2.30%   441  575s
   694   304 14653.4670   20  391 14654.8730 14318.1464  2.30%   440  582s
   697   305 14615.1425   22  368 14654.8730 14318.1464  2.30%   441  585s
   705   301 14653.1769   27  315 14654.8730 14318.1464  2.30%   438  590s
   708   301 14426.7710   14  473 14654.8730 14336.0802  2.18%   442  595s
   711   300 14652.3770   15  367 14654.8730 14336.0802  2.18%   449  603s
   718   297 14498.5751   14  357 14654.8730 14336.1142  2.18%   451  607s
   725   293 14379.3252   14  405 14654.8730 14367.6816  1.96%   453  611s
   730   293 14517.5665   17  371 14654.8730 14367.6816  1.96%   455  615s
   735   293     cutoff   19      14654.8730 14367.6816  1.96%   456  620s
   746   292 14544.3508   25  363 14654.8730 14367.6816  1.96%   457  625s
   757   290 14621.9600   31  225 14654.8730 14367.6816  1.96%   454  630s
   765   286 14375.8618   16  455 14654.8730 14369.6240  1.95%   453  642s
   766   287 14537.0232   17  395 14654.8730 14369.6240  1.95%   459  648s
   767   285     cutoff   17      14654.8730 14369.6240  1.95%   464  650s
   772   287 14540.5020   20  413 14654.8730 14369.6240  1.95%   467  655s
   776   289 14551.3845   22  389 14654.8730 14369.6240  1.95%   471  660s
   783   292 14571.2292   25  336 14654.8730 14369.6240  1.95%   473  665s
   789   295 14572.0969   28  329 14654.8730 14369.6240  1.95%   474  670s
   796   300 14607.5672   32  231 14654.8730 14369.6240  1.95%   475  675s
   805   302 14614.1874   37  214 14654.8730 14369.6240  1.95%   474  680s
H  808   282                    14646.879210 14369.6240  1.89%   472  682s
   812   285 14620.5044   41  225 14646.8792 14369.6240  1.89%   472  685s
   824   286 14632.9108   47  110 14646.8792 14369.6240  1.89%   470  690s
H  834   269                    14646.489199 14369.6240  1.89%   466  693s
   837   272 14634.2009   54  153 14646.4892 14369.6240  1.89%   465  695s
   847   273 14638.0225   60  110 14646.4892 14369.6240  1.89%   462  700s
   865   268 14642.4012   74   27 14646.4892 14369.6240  1.89%   455  705s
*  866   249              75    14642.406534 14369.6240  1.86%   454  705s
   869   249 14554.2337   23  292 14642.4065 14405.1650  1.62%   459  710s
   876   252 14584.9777   26  208 14642.4065 14405.1650  1.62%   460  715s
   888   255 14602.6875   33  201 14642.4065 14405.1650  1.62%   458  720s
