Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 45166 rows, 40511 columns and 90970 nonzeros
Model fingerprint: 0x215629c0
Variable types: 40040 continuous, 471 integer (471 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 30809.732598
Presolve removed 38030 rows and 38021 columns
Presolve time: 0.28s
Presolved: 7136 rows, 2490 columns, 19023 nonzeros
Variable types: 2021 continuous, 469 integer (469 binary)

Root relaxation: objective 1.638659e+04, 2955 iterations, 0.12 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17386.4549    0  128 26985.8960 17386.4549  35.6%     -    4s
     0     0 17386.5345    0  161 26985.8960 17386.5345  35.6%     -    4s
     0     0 17425.0730    0  148 26985.8960 17425.0730  35.4%     -    4s
     0     0 17438.3483    0  125 26985.8960 17438.3483  35.4%     -    4s
     0     0 17442.6731    0  149 26985.8960 17442.6731  35.4%     -    4s
     0     0 17444.7213    0  141 26985.8960 17444.7213  35.4%     -    4s
     0     0 17445.6392    0  149 26985.8960 17445.6392  35.4%     -    5s
     0     0 17447.3682    0  150 26985.8960 17447.3682  35.3%     -    5s
     0     0 17448.3932    0  124 26985.8960 17448.3932  35.3%     -    5s
     0     0 17448.7146    0  137 26985.8960 17448.7146  35.3%     -    5s
     0     0 17449.1440    0  130 26985.8960 17449.1440  35.3%     -    5s
     0     0 17449.4431    0  154 26985.8960 17449.4431  35.3%     -    5s
     0     0 17449.6879    0  158 26985.8960 17449.6879  35.3%     -    5s
     0     0 18086.7102    0  144 26985.8960 18086.7102  33.0%     -    5s
H    0     0                    23383.364423 18086.7544  22.7%     -    5s
H    0     0                    22826.478423 18086.7544  20.8%     -    5s
     0     0 18121.2723    0  163 22826.4784 18121.2723  20.6%     -    5s
     0     0 18128.2849    0  151 22826.4784 18128.2849  20.6%     -    5s
     0     0 18131.7143    0  166 22826.4784 18131.7143  20.6%     -    5s
     0     0 18135.2677    0  166 22826.4784 18135.2677  20.6%     -    5s
     0     0 18138.3416    0  166 22826.4784 18138.3416  20.5%     -    6s
     0     0 18140.5061    0  159 22826.4784 18140.5061  20.5%     -    6s
     0     0 18143.3959    0  164 22826.4784 18143.3959  20.5%     -    6s
     0     0 18144.8605    0  168 22826.4784 18144.8605  20.5%     -    6s
     0     0 18146.5494    0  139 22826.4784 18146.5494  20.5%     -    6s
     0     0 18147.9364    0  150 22826.4784 18147.9364  20.5%     -    6s
     0     0 18149.2194    0  133 22826.4784 18149.2194  20.5%     -    6s
     0     0 18150.0530    0  136 22826.4784 18150.0530  20.5%     -    6s
     0     0 18150.5644    0  141 22826.4784 18150.5644  20.5%     -    6s
     0     0 18151.1960    0  145 22826.4784 18151.1960  20.5%     -    6s
     0     0 18151.9991    0  158 22826.4784 18151.9991  20.5%     -    6s
     0     0 18152.8684    0  151 22826.4784 18152.8684  20.5%     -    6s
     0     0 18153.2579    0  139 22826.4784 18153.2579  20.5%     -    6s
     0     0 18279.5360    0  157 22826.4784 18279.5360  19.9%     -    7s
     0     0 18300.0608    0  161 22826.4784 18300.0608  19.8%     -    7s
     0     0 18305.8150    0  169 22826.4784 18305.8150  19.8%     -    7s
     0     0 18309.2565    0  148 22826.4784 18309.2565  19.8%     -    7s
     0     0 18311.7423    0  165 22826.4784 18311.7423  19.8%     -    7s
     0     0 18313.8443    0  161 22826.4784 18313.8443  19.8%     -    7s
     0     0 18315.9141    0  142 22826.4784 18315.9141  19.8%     -    7s
     0     0 18316.8733    0  164 22826.4784 18316.8733  19.8%     -    7s
     0     0 18322.6748    0  165 22826.4784 18322.6748  19.7%     -    7s
     0     0 18331.2927    0  178 22826.4784 18331.2927  19.7%     -    7s
     0     0 18332.5928    0  172 22826.4784 18332.5928  19.7%     -    7s
     0     0 18333.6718    0  158 22826.4784 18333.6718  19.7%     -    7s
     0     0 18334.5596    0  164 22826.4784 18334.5596  19.7%     -    7s
     0     0 18336.1492    0  156 22826.4784 18336.1492  19.7%     -    7s
     0     0 18336.8943    0  157 22826.4784 18336.8943  19.7%     -    7s
     0     0 18337.8641    0  166 22826.4784 18337.8641  19.7%     -    7s
     0     0 18338.6449    0  169 22826.4784 18338.6449  19.7%     -    7s
     0     0 18339.4663    0  154 22826.4784 18339.4663  19.7%     -    7s
     0     0 18340.2220    0  174 22826.4784 18340.2220  19.7%     -    7s
     0     0 18340.8999    0  169 22826.4784 18340.8999  19.7%     -    8s
     0     0 18341.2012    0  153 22826.4784 18341.2012  19.6%     -    8s
     0     0 18367.8263    0  154 22826.4784 18367.8263  19.5%     -    8s
H    0     0                    21576.247149 18367.9535  14.9%     -    8s
     0     0 18390.0058    0  154 21576.2471 18390.0058  14.8%     -    8s
     0     0 18405.4702    0  177 21576.2471 18405.4702  14.7%     -    8s
     0     0 18408.5744    0  152 21576.2471 18408.5744  14.7%     -    8s
     0     0 18409.6566    0  178 21576.2471 18409.6566  14.7%     -    8s
     0     0 18410.2085    0  180 21576.2471 18410.2085  14.7%     -    8s
     0     0 18439.7205    0  158 21576.2471 18439.7205  14.5%     -    8s
     0     0 18443.4242    0  183 21576.2471 18443.4242  14.5%     -    8s
     0     0 18445.7928    0  164 21576.2471 18445.7928  14.5%     -    8s
     0     0 18448.9986    0  178 21576.2471 18448.9986  14.5%     -    8s
     0     0 18450.0626    0  155 21576.2471 18450.0626  14.5%     -    8s
     0     0 18451.1150    0  159 21576.2471 18451.1150  14.5%     -    8s
     0     0 18451.8973    0  156 21576.2471 18451.8973  14.5%     -    9s
     0     0 18452.9032    0  166 21576.2471 18452.9032  14.5%     -    9s
     0     0 18453.3494    0  148 21576.2471 18453.3494  14.5%     -    9s
     0     0 18461.4385    0  151 21576.2471 18461.4385  14.4%     -    9s
     0     0 18466.0577    0  161 21576.2471 18466.0577  14.4%     -    9s
     0     0 18468.2363    0  159 21576.2471 18468.2363  14.4%     -    9s
     0     0 18470.0427    0  164 21576.2471 18470.0427  14.4%     -    9s
     0     0 18470.8389    0  155 21576.2471 18470.8389  14.4%     -    9s
     0     0 18471.4449    0  152 21576.2471 18471.4449  14.4%     -    9s
     0     0 18477.9786    0  162 21576.2471 18477.9786  14.4%     -    9s
     0     0 18479.2958    0  167 21576.2471 18479.2958  14.4%     -    9s
     0     0 18480.6466    0  153 21576.2471 18480.6466  14.3%     -    9s
     0     0 18481.1582    0  155 21576.2471 18481.1582  14.3%     -    9s
     0     0 18483.5943    0  150 21576.2471 18483.5943  14.3%     -   10s
     0     0 18485.0422    0  157 21576.2471 18485.0422  14.3%     -   10s
     0     0 18485.8412    0  159 21576.2471 18485.8412  14.3%     -   10s
     0     0 18497.7741    0  161 21576.2471 18497.7741  14.3%     -   10s
     0     0 18507.4627    0  163 21576.2471 18507.4627  14.2%     -   10s
     0     0 18510.3595    0  170 21576.2471 18510.3595  14.2%     -   10s
     0     0 18511.4686    0  171 21576.2471 18511.4686  14.2%     -   10s
     0     0 18512.4181    0  164 21576.2471 18512.4181  14.2%     -   10s
     0     0 18512.8328    0  165 21576.2471 18512.8328  14.2%     -   10s
     0     0 18518.4191    0  163 21576.2471 18518.4191  14.2%     -   10s
     0     0 18521.6976    0  167 21576.2471 18521.6976  14.2%     -   11s
     0     0 18522.6875    0  163 21576.2471 18522.6875  14.2%     -   11s
     0     0 18524.1284    0  168 21576.2471 18524.1284  14.1%     -   11s
     0     0 18524.9775    0  160 21576.2471 18524.9775  14.1%     -   11s
     0     0 18525.8492    0  159 21576.2471 18525.8492  14.1%     -   11s
     0     0 18526.2667    0  165 21576.2471 18526.2667  14.1%     -   11s
     0     0 18529.7698    0  159 21576.2471 18529.7698  14.1%     -   11s
     0     0 18530.5336    0  154 21576.2471 18530.5336  14.1%     -   11s
     0     0 18533.2639    0  156 21576.2471 18533.2639  14.1%     -   11s
     0     0 18533.8964    0  160 21576.2471 18533.8964  14.1%     -   11s
     0     0 18539.2122    0  158 21576.2471 18539.2122  14.1%     -   11s
     0     0 18541.3756    0  161 21576.2471 18541.3756  14.1%     -   11s
     0     2 18542.3837    0  152 21576.2471 18542.3837  14.1%     -   12s
H   22    22                    19420.569917 18542.4882  4.52%   356   13s
H   54    53                    19397.944743 18542.4882  4.41%   199   13s
H   81    73                    19355.947777 18542.4882  4.20%   149   13s
*  104    88              67    19250.666627 18542.4882  3.68%   122   14s
   125    91 19065.2012    8  116 19250.6666 18830.5429  2.18%   150   15s
H  273   160                    19242.171235 18944.9566  1.54%   122   17s
*  296   155              44    19226.916590 18944.9566  1.47%   114   17s
*  344   131              45    19165.411720 18948.2433  1.13%   106   17s
   521   232 19141.9508   19  108 19165.4117 18980.3478  0.97%  93.5   20s
*  618   244              37    19163.990205 19007.2400  0.82%  91.1   21s
*  642   214              43    19146.276317 19010.0930  0.71%  90.1   21s
*  664   221              42    19145.019986 19011.6143  0.70%  88.4   21s
H  694   165                    19130.064854 19012.9110  0.61%  86.7   22s
   835   179 19087.0358   16  113 19130.0649 19075.9444  0.28%  82.7   25s
  1224   127     cutoff   23      19130.0649 19107.2834  0.12%  80.3   30s

Cutting planes:
  User: 451
  Learned: 99
  Gomory: 1
  Implied bound: 735
  MIR: 410
  Flow cover: 56
  RLT: 1
  Relax-and-lift: 108

Explored 1364 nodes (132800 simplex iterations) in 30.78 seconds (26.24 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 19130.1 19145 19146.3 ... 19397.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.913006485371e+04, best bound 1.913006485371e+04, gap 0.0000%

User-callback calls 9858, time in user-callback 1.72 sec
Instance: data/CCLSData/20-2000-1.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 451
BasicNumScenario: 450
NumBasicDomIneqs: 13065
NumNonReDomIneqs: 3125
NumEdge:        3111515
NumBiEdge:      1200475
NumDomIneqs:    1911040
DominanceRatio: 0.9560
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 30.7772319316864
NodeCount: 1364
MixingCutsSubmitted: 1408
ObjectiveValue: 19130.064853711327
ObjectiveBound: 19130.064853710897
RelativeGap: 2.2440148662305208e-14
