Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 70967 rows, 41185 columns and 143247 nonzeros
Model fingerprint: 0x944122b9
Variable types: 40040 continuous, 1145 integer (1145 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30700.280883
Presolve removed 32160 rows and 32161 columns
Presolve time: 1.16s
Presolved: 38807 rows, 9024 columns, 86835 nonzeros
Variable types: 7881 continuous, 1143 integer (1143 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 1.310161e+04, 8980 iterations, 1.72 seconds (1.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14540.7079    0  496 30170.7524 14540.7079  51.8%     -   57s
     0     0 14542.0109    0  489 30170.7524 14542.0109  51.8%     -   57s
     0     0 14543.0466    0  496 30170.7524 14543.0466  51.8%     -   58s
     0     0 14544.7104    0  500 30170.7524 14544.7104  51.8%     -   59s
     0     0 14546.1296    0  518 30170.7524 14546.1296  51.8%     -   60s
     0     0 14547.2492    0  476 30170.7524 14547.2492  51.8%     -   61s
     0     0 14549.1870    0  489 30170.7524 14549.1870  51.8%     -   62s
     0     0 14550.6833    0  482 30170.7524 14550.6833  51.8%     -   63s
     0     0 14551.9340    0  526 30170.7524 14551.9340  51.8%     -   64s
     0     0 14553.0988    0  503 30170.7524 14553.0988  51.8%     -   66s
     0     0 14554.3887    0  495 30170.7524 14554.3887  51.8%     -   66s
     0     0 14555.5514    0  485 30170.7524 14555.5514  51.8%     -   67s
     0     0 14556.5735    0  494 30170.7524 14556.5735  51.8%     -   69s
     0     0 14557.4982    0  511 30170.7524 14557.4982  51.7%     -   70s
     0     0 14558.5480    0  501 30170.7524 14558.5480  51.7%     -   70s
     0     0 14559.7895    0  488 30170.7524 14559.7895  51.7%     -   71s
     0     0 14561.0414    0  495 30170.7524 14561.0414  51.7%     -   72s
     0     0 14561.7902    0  494 30170.7524 14561.7902  51.7%     -   73s
     0     0 14562.6010    0  513 30170.7524 14562.6010  51.7%     -   74s
     0     0 14563.4788    0  490 30170.7524 14563.4788  51.7%     -   74s
     0     0 14564.1895    0  492 30170.7524 14564.1895  51.7%     -   75s
     0     0 14565.0226    0  500 30170.7524 14565.0226  51.7%     -   76s
     0     0 14565.9371    0  504 30170.7524 14565.9371  51.7%     -   77s
     0     0 14567.0042    0  503 30170.7524 14567.0042  51.7%     -   77s
     0     0 14568.1627    0  477 30170.7524 14568.1627  51.7%     -   79s
     0     0 14569.1392    0  483 30170.7524 14569.1392  51.7%     -   79s
     0     0 14569.7746    0  486 30170.7524 14569.7746  51.7%     -   80s
     0     0 14570.3323    0  485 30170.7524 14570.3323  51.7%     -   81s
     0     0 14570.8693    0  454 30170.7524 14570.8693  51.7%     -   82s
     0     0 14571.6539    0  474 30170.7524 14571.6539  51.7%     -   83s
     0     0 14572.3144    0  523 30170.7524 14572.3144  51.7%     -   84s
     0     0 14572.7993    0  533 30170.7524 14572.7993  51.7%     -   85s
     0     0 14573.6782    0  480 30170.7524 14573.6782  51.7%     -   86s
     0     0 14574.3389    0  492 30170.7524 14574.3389  51.7%     -   87s
     0     0 14575.1331    0  508 30170.7524 14575.1331  51.7%     -   88s
     0     0 14575.8398    0  546 30170.7524 14575.8398  51.7%     -   89s
     0     0 14576.8265    0  501 30170.7524 14576.8265  51.7%     -   90s
     0     0 14577.4279    0  518 30170.7524 14577.4279  51.7%     -   91s
     0     0 14577.9759    0  513 30170.7524 14577.9759  51.7%     -   92s
     0     0 14578.5716    0  505 30170.7524 14578.5716  51.7%     -   93s
     0     0 14579.0816    0  494 30170.7524 14579.0816  51.7%     -   95s
     0     0 14579.6853    0  490 30170.7524 14579.6853  51.7%     -   95s
     0     0 14580.1614    0  541 30170.7524 14580.1614  51.7%     -   96s
     0     0 14580.5469    0  542 30170.7524 14580.5469  51.7%     -   97s
     0     0 14581.0913    0  480 30170.7524 14581.0913  51.7%     -   98s
     0     0 14581.4707    0  545 30170.7524 14581.4707  51.7%     -   99s
     0     0 14581.9052    0  511 30170.7524 14581.9052  51.7%     -  100s
     0     0 14582.2977    0  548 30170.7524 14582.2977  51.7%     -  101s
     0     0 14582.8762    0  499 30170.7524 14582.8762  51.7%     -  102s
     0     0 14583.4743    0  484 30170.7524 14583.4743  51.7%     -  103s
     0     0 14583.9328    0  470 30170.7524 14583.9328  51.7%     -  103s
     0     0 14584.5192    0  499 30170.7524 14584.5192  51.7%     -  105s
     0     0 14585.0904    0  486 30170.7524 14585.0904  51.7%     -  106s
     0     0 14585.6239    0  483 30170.7524 14585.6239  51.7%     -  107s
     0     0 14586.1742    0  480 30170.7524 14586.1742  51.7%     -  108s
     0     0 14586.5791    0  474 30170.7524 14586.5791  51.7%     -  108s
     0     0 14587.1571    0  496 30170.7524 14587.1571  51.7%     -  109s
     0     0 14587.7004    0  501 30170.7524 14587.7004  51.6%     -  110s
     0     0 14588.2769    0  588 30170.7524 14588.2769  51.6%     -  111s
     0     0 14588.4235    0  591 30170.7524 14588.4235  51.6%     -  112s
     0     0 14588.8689    0  542 30170.7524 14588.8689  51.6%     -  113s
     0     0 14589.2924    0  504 30170.7524 14589.2924  51.6%     -  114s
     0     0 14589.5443    0  498 30170.7524 14589.5443  51.6%     -  115s
     0     0 14589.9964    0  509 30170.7524 14589.9964  51.6%     -  116s
     0     0 14590.3729    0  534 30170.7524 14590.3729  51.6%     -  116s
     0     0 14590.9031    0  560 30170.7524 14590.9031  51.6%     -  118s
     0     0 14591.1298    0  532 30170.7524 14591.1298  51.6%     -  119s
     0     0 14591.4735    0  492 30170.7524 14591.4735  51.6%     -  119s
     0     0 14591.9707    0  525 30170.7524 14591.9707  51.6%     -  120s
     0     0 14592.1743    0  526 30170.7524 14592.1743  51.6%     -  121s
     0     0 14592.3799    0  515 30170.7524 14592.3799  51.6%     -  122s
     0     0 14592.7323    0  511 30170.7524 14592.7323  51.6%     -  123s
     0     0 14593.0892    0  525 30170.7524 14593.0892  51.6%     -  123s
     0     0 14593.3246    0  480 30170.7524 14593.3246  51.6%     -  124s
     0     0 14593.5155    0  503 30170.7524 14593.5155  51.6%     -  126s
     0     0 14593.6386    0  487 30170.7524 14593.6386  51.6%     -  127s
     0     0 14682.1515    0  598 30170.7524 14682.1515  51.3%     -  134s
H    0     0                    20918.609435 14682.1568  29.8%     -  135s
H    0     0                    18788.054435 14682.1568  21.9%     -  137s
     0     0 14690.9466    0  571 18788.0544 14690.9466  21.8%     -  140s
     0     0 14692.4603    0  531 18788.0544 14692.4603  21.8%     -  142s
     0     0 14693.3267    0  580 18788.0544 14693.3267  21.8%     -  144s
     0     0 14693.7220    0  511 18788.0544 14693.7220  21.8%     -  145s
     0     0 14849.6755    0  582 18788.0544 14849.6755  21.0%     -  160s
     0     0 14865.7508    0  617 18788.0544 14865.7508  20.9%     -  170s
     0     0 14869.4938    0  618 18788.0544 14869.4938  20.9%     -  173s
     0     0 14871.3095    0  526 18788.0544 14871.3095  20.8%     -  175s
     0     0 14872.5356    0  595 18788.0544 14872.5356  20.8%     -  177s
     0     0 14873.6815    0  550 18788.0544 14873.6815  20.8%     -  179s
     0     0 14874.7941    0  505 18788.0544 14874.7941  20.8%     -  180s
     0     0 14875.5227    0  525 18788.0544 14875.5227  20.8%     -  181s
     0     0 14876.1384    0  535 18788.0544 14876.1384  20.8%     -  183s
     0     0 14876.8652    0  505 18788.0544 14876.8652  20.8%     -  184s
     0     0 14877.4611    0  513 18788.0544 14877.4611  20.8%     -  186s
     0     0 14878.0271    0  524 18788.0544 14878.0271  20.8%     -  187s
     0     0 14878.4265    0  519 18788.0544 14878.4265  20.8%     -  189s
     0     0 14944.4070    0  615 18788.0544 14944.4070  20.5%     -  204s
     0     0 14953.7348    0  644 18788.0544 14953.7348  20.4%     -  210s
     0     0 14959.9999    0  591 18788.0544 14959.9999  20.4%     -  214s
     0     0 14962.8464    0  591 18788.0544 14962.8464  20.4%     -  216s
     0     0 14964.7935    0  535 18788.0544 14964.7935  20.3%     -  217s
     0     0 14966.0663    0  540 18788.0544 14966.0663  20.3%     -  219s
     0     0 14967.3112    0  539 18788.0544 14967.3112  20.3%     -  220s
     0     0 14968.2091    0  540 18788.0544 14968.2091  20.3%     -  221s
     0     0 14969.2923    0  528 18788.0544 14969.2923  20.3%     -  223s
     0     0 14970.2649    0  528 18788.0544 14970.2649  20.3%     -  224s
     0     0 14971.0774    0  541 18788.0544 14971.0774  20.3%     -  226s
     0     0 14971.6756    0  535 18788.0544 14971.6756  20.3%     -  227s
     0     0 14972.3226    0  599 18788.0544 14972.3226  20.3%     -  228s
     0     0 14972.9062    0  527 18788.0544 14972.9062  20.3%     -  230s
     0     0 14973.3980    0  524 18788.0544 14973.3980  20.3%     -  231s
     0     0 15001.4477    0  599 18788.0544 15001.4477  20.2%     -  238s
     0     0 15015.1572    0  607 18788.0544 15015.1572  20.1%     -  248s
     0     0 15018.5776    0  606 18788.0544 15018.5776  20.1%     -  250s
     0     0 15021.1560    0  544 18788.0544 15021.1560  20.0%     -  252s
     0     0 15023.0716    0  607 18788.0544 15023.0716  20.0%     -  254s
     0     0 15025.2361    0  555 18788.0544 15025.2361  20.0%     -  256s
     0     0 15026.4704    0  578 18788.0544 15026.4704  20.0%     -  258s
     0     0 15027.6472    0  532 18788.0544 15027.6472  20.0%     -  259s
     0     0 15028.7130    0  571 18788.0544 15028.7130  20.0%     -  261s
     0     0 15029.7022    0  551 18788.0544 15029.7022  20.0%     -  262s
     0     0 15030.5836    0  538 18788.0544 15030.5836  20.0%     -  263s
     0     0 15031.2749    0  542 18788.0544 15031.2749  20.0%     -  265s
     0     0 15031.9949    0  544 18788.0544 15031.9949  20.0%     -  266s
     0     0 15032.7547    0  537 18788.0544 15032.7547  20.0%     -  267s
     0     0 15033.6718    0  555 18788.0544 15033.6718  20.0%     -  269s
     0     0 15034.7873    0  545 18788.0544 15034.7873  20.0%     -  271s
     0     0 15035.4599    0  542 18788.0544 15035.4599  20.0%     -  272s
     0     0 15035.9575    0  553 18788.0544 15035.9575  20.0%     -  273s
     0     0 15060.4313    0  582 18788.0544 15060.4313  19.8%     -  280s
     0     0 15066.8608    0  565 18788.0544 15066.8608  19.8%     -  285s
     0     0 15070.0296    0  611 18788.0544 15070.0296  19.8%     -  287s
     0     0 15073.2889    0  602 18788.0544 15073.2889  19.8%     -  290s
     0     0 15075.1200    0  588 18788.0544 15075.1200  19.8%     -  292s
     0     0 15076.6546    0  534 18788.0544 15076.6546  19.8%     -  294s
     0     0 15077.8477    0  540 18788.0544 15077.8477  19.7%     -  295s
     0     0 15078.7425    0  526 18788.0544 15078.7425  19.7%     -  297s
     0     0 15079.3947    0  585 18788.0544 15079.3947  19.7%     -  298s
     0     0 15090.9164    0  592 18788.0544 15090.9164  19.7%     -  304s
     0     0 15094.1592    0  596 18788.0544 15094.1592  19.7%     -  309s
     0     0 15095.8858    0  567 18788.0544 15095.8858  19.7%     -  311s
     0     0 15097.2734    0  574 18788.0544 15097.2734  19.6%     -  313s
     0     0 15098.2478    0  601 18788.0544 15098.2478  19.6%     -  315s
     0     0 15098.8349    0  537 18788.0544 15098.8349  19.6%     -  317s
     0     0 15101.1366    0  577 18788.0544 15101.1366  19.6%     -  320s
     0     0 15102.7525    0  553 18788.0544 15102.7525  19.6%     -  324s
     0     0 15104.1977    0  562 18788.0544 15104.1977  19.6%     -  327s
     0     0 15105.1873    0  563 18788.0544 15105.1873  19.6%     -  329s
     0     0 15106.1227    0  569 18788.0544 15106.1227  19.6%     -  331s
     0     0 15106.7857    0  560 18788.0544 15106.7857  19.6%     -  332s
     0     0 15113.6452    0  589 18788.0544 15113.6452  19.6%     -  337s
     0     0 15116.0747    0  576 18788.0544 15116.0747  19.5%     -  342s
     0     0 15117.4937    0  565 18788.0544 15117.4937  19.5%     -  344s
     0     0 15118.5735    0  608 18788.0544 15118.5735  19.5%     -  346s
     0     0 15119.3575    0  539 18788.0544 15119.3575  19.5%     -  348s
     0     0 15119.9834    0  584 18788.0544 15119.9834  19.5%     -  350s
     0     0 15127.2229    0  538 18788.0544 15127.2229  19.5%     -  355s
     0     0 15131.9354    0  590 18788.0544 15131.9354  19.5%     -  362s
     0     0 15134.3834    0  582 18788.0544 15134.3834  19.4%     -  363s
     0     0 15136.9428    0  541 18788.0544 15136.9428  19.4%     -  366s
     0     0 15138.1331    0  570 18788.0544 15138.1331  19.4%     -  368s
     0     0 15139.5558    0  558 18788.0544 15139.5558  19.4%     -  370s
     0     0 15140.8335    0  564 18788.0544 15140.8335  19.4%     -  373s
     0     0 15141.7623    0  565 18788.0544 15141.7623  19.4%     -  375s
     0     0 15142.5490    0  542 18788.0544 15142.5490  19.4%     -  376s
     0     0 15143.5305    0  543 18788.0544 15143.5305  19.4%     -  378s
     0     0 15144.2445    0  540 18788.0544 15144.2445  19.4%     -  380s
     0     0 15147.0196    0  550 18788.0544 15147.0196  19.4%     -  384s
     0     0 15148.9935    0  597 18788.0544 15148.9935  19.4%     -  390s
     0     0 15149.7654    0  550 18788.0544 15149.7654  19.4%     -  392s
     0     0 15189.7592    0  514 18788.0544 15189.7592  19.2%     -  401s
     0     0 15210.8307    0  555 18788.0544 15210.8307  19.0%     -  408s
     0     0 15214.4227    0  600 18788.0544 15214.4227  19.0%     -  411s
     0     0 15217.0227    0  568 18788.0544 15217.0227  19.0%     -  413s
     0     0 15220.7418    0  567 18788.0544 15220.7418  19.0%     -  416s
     0     0 15223.4591    0  524 18788.0544 15223.4591  19.0%     -  418s
     0     0 15225.2275    0  579 18788.0544 15225.2275  19.0%     -  419s
     0     0 15227.1844    0  549 18788.0544 15227.1844  19.0%     -  421s
     0     0 15229.0573    0  585 18788.0544 15229.0573  18.9%     -  423s
     0     0 15230.1538    0  548 18788.0544 15230.1538  18.9%     -  425s
     0     0 15231.4823    0  580 18788.0544 15231.4823  18.9%     -  426s
     0     0 15232.6413    0  531 18788.0544 15232.6413  18.9%     -  429s
     0     0 15233.7982    0  571 18788.0544 15233.7982  18.9%     -  431s
     0     0 15234.6812    0  574 18788.0544 15234.6812  18.9%     -  432s
     0     0 15235.7282    0  548 18788.0544 15235.7282  18.9%     -  434s
     0     0 15236.6124    0  547 18788.0544 15236.6124  18.9%     -  435s
     0     0 15237.3672    0  561 18788.0544 15237.3672  18.9%     -  436s
     0     0 15238.1637    0  538 18788.0544 15238.1637  18.9%     -  438s
     0     0 15238.8767    0  550 18788.0544 15238.8767  18.9%     -  439s
     0     0 15240.5553    0  546 18788.0544 15240.5553  18.9%     -  443s
H    0     0                    17751.896937 15240.5573  14.1%     -  445s
     0     0 15242.0814    0  603 17751.8969 15242.0814  14.1%     -  448s
     0     0 15243.1701    0  604 17751.8969 15243.1701  14.1%     -  449s
     0     0 15244.2465    0  581 17751.8969 15244.2465  14.1%     -  451s
     0     0 15245.0486    0  556 17751.8969 15245.0486  14.1%     -  452s
     0     0 15245.7842    0  535 17751.8969 15245.7842  14.1%     -  454s
     0     0 15248.4081    0  548 17751.8969 15248.4081  14.1%     -  458s
H    0     0                    17591.310872 15248.4084  13.3%     -  462s
     0     0 15249.9183    0  558 17591.3109 15249.9183  13.3%     -  464s
     0     0 15250.8239    0  615 17591.3109 15250.8239  13.3%     -  466s
     0     0 15251.6778    0  591 17591.3109 15251.6778  13.3%     -  469s
     0     0 15252.5757    0  567 17591.3109 15252.5757  13.3%     -  470s
     0     0 15253.1460    0  560 17591.3109 15253.1460  13.3%     -  471s
     0     0 15254.9504    0  571 17591.3109 15254.9504  13.3%     -  474s
     0     0 15256.0315    0  566 17591.3109 15256.0315  13.3%     -  477s
H    0     0                    17537.396599 15256.0331  13.0%     -  483s
     0     2 15256.6192    0  549 17537.3966 15256.6192  13.0%     -  502s
     1     3 15550.9739    1  525 17537.3966 15256.6192  13.0%  6838  510s
     2     4 15374.0908    1  547 17537.3966 15374.0908  12.3%  6704  519s
     3     5 15433.5465    2  535 17537.3966 15374.1115  12.3%  5785  523s
     4     6 15837.8795    2  527 17537.3966 15433.5494  12.0%  5670  529s
     5     7 15663.4144    3  511 17537.3966 15433.6025  12.0%  5409  534s
     6     8 15833.6385    3  513 17537.3966 15550.9748  11.3%  5064  537s
     7     9 15778.9451    4  517 17537.3966 15550.9748  11.3%  4726  541s
     9    11 16052.1527    5  500 17537.3966 15550.9748  11.3%  4290  547s
    11    13 16062.7190    6  483 17537.3966 15550.9748  11.3%  3812  550s
    13    15 16071.1349    7  495 17537.3966 15550.9748  11.3%  3607  555s
    16    18 16160.5319    9  397 17537.3966 15550.9748  11.3%  3248  560s
    18    20 16746.8738   10  439 17537.3966 15550.9748  11.3%  3190  565s
    20    22 16201.1284   11  390 17537.3966 15550.9748  11.3%  3204  571s
    21    23 16241.6485   12  383 17537.3966 15550.9748  11.3%  3275  577s
    23    25 16428.0607   13  323 17537.3966 15550.9748  11.3%  3153  581s
    27    29 16320.5417   15  289 17537.3966 15550.9748  11.3%  2807  585s
    37    39 16724.3767   21  222 17537.3966 15550.9748  11.3%  2281  590s
    60    62 16515.0364   37  225 17537.3966 15550.9748  11.3%  1525  595s
   101   102 16601.9435   63  124 17537.3966 15550.9748  11.3%  1004  600s
H  108   107                    17460.043866 15550.9748  10.9%   947  600s
H  162   159                    17335.968513 15550.9748  10.3%   676  603s
H  189   182                    16981.127378 15550.9748  8.42%   592  604s
   191   184 16739.6610  126   46 16981.1274 15550.9748  8.42%   586  605s
   235   210 15937.5395    2  503 16981.1274 15551.0500  8.42%   508  613s
   236   211 15998.1528    3  497 16981.1274 15551.0500  8.42%   516  618s
   237   212 16031.9052    4  488 16981.1274 15551.0500  8.42%   519  620s
   239   214 16169.2328    5  485 16981.1274 15551.0500  8.42%   539  628s
   241   216 16172.7596    7  467 16981.1274 15551.0500  8.42%   551  633s
   242   217 16214.9912    7  457 16981.1274 15551.0500  8.42%   558  636s
   248   223 16205.4260   13  392 16981.1274 15551.0500  8.42%   554  640s
   261   236 16349.3429   25  310 16981.1274 15551.0500  8.42%   548  648s
   267   242 16296.0859   29  302 16981.1274 15551.0500  8.42%   545  650s
   297   272 16343.3868   53  257 16981.1274 15551.0500  8.42%   513  655s
   340   314 16443.2909   80  203 16981.1274 15551.0500  8.42%   477  660s
   417   388 16553.2641  129  137 16981.1274 15551.0500  8.42%   421  665s
   515   475 16892.6749  195   13 16981.1274 15551.0500  8.42%   358  670s
   523   472 15705.6224    2  490 16981.1274 15705.6224  7.51%   362  675s
   524   473 15906.1325    3  531 16981.1274 15705.6224  7.51%   366  681s
   526   475 16418.8265    4  508 16981.1274 15833.6406  6.76%   375  686s
   528   477 16267.1441    5  527 16981.1274 15833.6406  6.76%   381  690s
   530   479 16321.8081    7  494 16981.1274 15833.6406  6.76%   385  695s
   532   481 16428.9829    8  455 16981.1274 15833.6406  6.76%   390  700s
   542   490 16883.5181  123  566 16981.1274 15833.6406  6.76%   387  785s
   544   491 16675.5795   63  674 16981.1274 15833.6406  6.76%   386  805s
   545   492 16452.5744   90  519 16981.1274 15833.6406  6.76%   385  834s
   546   493 16396.2108   20  536 16981.1274 15833.6406  6.76%   384  846s
   547   493 16688.2685   77  518 16981.1274 15833.6406  6.76%   384  850s
   549   495 16746.8846   11  522 16981.1274 15833.6406  6.76%   382  860s
   550   495 16396.0714   20  526 16981.1274 15833.6406  6.76%   382  890s
   552   497 16758.6755  109  589 16981.1274 15833.6406  6.76%   380  898s
   553   497 16648.8892  167  583 16981.1274 15833.6406  6.76%   380  914s
   554   498 16574.0950  140  538 16981.1274 15833.6406  6.76%   379  933s
   555   499 16336.8210   16  574 16981.1274 15833.6406  6.76%   378  940s
   557   500 16443.9235   15  604 16981.1274 15833.6406  6.76%   377  956s
   558   501 16349.3723   26  564 16981.1274 15833.6406  6.76%   376  977s
   559   501 16875.2026  155  574 16981.1274 15833.6406  6.76%   375  981s
   560   502 16847.6166  121  573 16981.1274 15833.6406  6.76%   375  999s
   561   503 16627.7475  163  571 16981.1274 15833.6406  6.76%   374 1018s
   562   503 16405.0164   57  576 16981.1274 15833.6406  6.76%   373 1023s
   563   504 16438.6675   14  563 16981.1274 15833.6406  6.76%   373 1038s
   564   505 16439.1112   81  581 16981.1274 15833.6406  6.76%   372 1046s
   565   505 16583.5359  128  581 16981.1274 15833.6406  6.76%   371 1052s
H  565   479                    16973.438175 15833.6406  6.72%   371 1052s
   566   480 16422.2075   11  581 16973.4382 15833.6406  6.72%   371 1059s
   567   483 15833.6406   13  526 16973.4382 15833.6406  6.72%   523 1067s
   568   483 15833.6406   13  515 16973.4382 15833.6406  6.72%   528 1074s
   569   484 15833.6406   14  531 16973.4382 15833.6406  6.72%   530 1077s
   570   485 16047.9463   14  534 16973.4382 15833.6406  6.72%   537 1083s
   571   485 15874.1088   15  532 16973.4382 15833.6406  6.72%   541 1089s
   572   486 15982.4963   15  495 16973.4382 15833.6406  6.72%   548 1095s
   574   487 15922.4744   16  491 16973.4382 15833.6406  6.72%   555 1104s
   575   488 15944.5396   17  488 16973.4382 15833.6406  6.72%   558 1107s
   576   489 16285.1454   17  503 16973.4382 15833.6406  6.72%   567 1113s
   577   489 16014.3146   18  489 16973.4382 15833.6406  6.72%   572 1118s
   578   490 16470.2592   18  462 16973.4382 15833.6406  6.72%   578 1122s
   579   491 16051.3533   19  470 16973.4382 15833.6406  6.72%   582 1126s
   580   491 16151.1014   19  509 16973.4382 15833.6406  6.72%   588 1131s
   582   493 16195.7484   20  475 16973.4382 15833.6406  6.72%   594 1137s
   584   494 16101.1905   21  364 16973.4382 15833.6406  6.72%   598 1142s
   586   495 16384.8260   22  364 16973.4382 15833.6406  6.72%   602 1148s
   588   497 16107.6808   23  374 16973.4382 15833.6406  6.72%   603 1151s
   591   499 16117.0711   25  353 16973.4382 15833.6406  6.72%   605 1156s
   593   500 16121.7443   26  331 16973.4382 15833.6406  6.72%   607 1160s
   597   503 16148.8936   28  337 16973.4382 15833.6406  6.72%   610 1165s
H  598   476                    16887.576026 15833.6406  6.24%   609 1166s
