Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11144 rows, 10205 columns and 22506 nonzeros
Model fingerprint: 0x0e1efb23
Variable types: 10020 continuous, 185 integer (185 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [1e+02, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 12338.108245
Presolve removed 9508 rows and 9509 columns
Presolve time: 0.05s
Presolved: 1636 rows, 696 columns, 4175 nonzeros
Variable types: 513 continuous, 183 integer (183 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 7.182961e+03, 653 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7878.99667    0   74 8569.95569 7878.99667  8.06%     -    1s
     0     0 7879.64028    0   77 8569.95569 7879.64028  8.06%     -    1s
     0     0 7880.31828    0   81 8569.95569 7880.31828  8.05%     -    1s
     0     0 7881.02547    0   81 8569.95569 7881.02547  8.04%     -    1s
     0     0 7881.31347    0   82 8569.95569 7881.31347  8.04%     -    1s
     0     0 7917.77425    0   71 8569.95569 7917.77425  7.61%     -    1s
H    0     0                    8532.3110468 7917.78815  7.20%     -    1s
H    0     0                    8330.4332839 7917.78815  4.95%     -    1s
     0     0 7923.36506    0   85 8330.43328 7923.36506  4.89%     -    1s
     0     0 7926.03600    0   78 8330.43328 7926.03600  4.85%     -    1s
     0     0 7928.01464    0   77 8330.43328 7928.01464  4.83%     -    1s
     0     0 7928.94494    0   84 8330.43328 7928.94494  4.82%     -    1s
     0     0 7929.63617    0   85 8330.43328 7929.63617  4.81%     -    1s
     0     0 7930.31615    0   78 8330.43328 7930.31615  4.80%     -    1s
     0     0 7930.69279    0   87 8330.43328 7930.69279  4.80%     -    1s
     0     0 7931.52991    0   83 8330.43328 7931.52991  4.79%     -    1s
     0     0 7931.94509    0   82 8330.43328 7931.94509  4.78%     -    1s
     0     0 7932.20618    0   87 8330.43328 7932.20618  4.78%     -    1s
     0     0 7940.34355    0   82 8330.43328 7940.34355  4.68%     -    1s
     0     0 7945.12002    0   85 8330.43328 7945.12002  4.63%     -    1s
     0     0 7946.57433    0   81 8330.43328 7946.57433  4.61%     -    1s
     0     0 7947.90729    0   82 8330.43328 7947.90729  4.59%     -    1s
     0     0 7949.15553    0   83 8330.43328 7949.15553  4.58%     -    1s
     0     0 7949.34302    0   85 8330.43328 7949.34302  4.57%     -    1s
     0     0 7956.11063    0   85 8330.43328 7956.11063  4.49%     -    1s
     0     0 7958.70373    0   82 8330.43328 7958.70373  4.46%     -    1s
     0     0 7959.99619    0   83 8330.43328 7959.99619  4.45%     -    1s
     0     0 7960.61092    0   86 8330.43328 7960.61092  4.44%     -    1s
     0     0 7960.89486    0   82 8330.43328 7960.89486  4.44%     -    1s
     0     0 7968.04736    0   75 8330.43328 7968.04736  4.35%     -    2s
     0     0 7971.02648    0   83 8330.43328 7971.02648  4.31%     -    2s
     0     0 7972.60103    0   83 8330.43328 7972.60103  4.30%     -    2s
     0     0 7973.54758    0   83 8330.43328 7973.54758  4.28%     -    2s
     0     0 7974.20608    0   84 8330.43328 7974.20608  4.28%     -    2s
     0     0 7974.76006    0   83 8330.43328 7974.76006  4.27%     -    2s
     0     0 7976.74951    0   80 8330.43328 7976.74951  4.25%     -    2s
     0     0 7976.95451    0   76 8330.43328 7976.95451  4.24%     -    2s
     0     0 7989.47665    0   88 8330.43328 7989.47665  4.09%     -    2s
     0     0 7994.00504    0   93 8330.43328 7994.00504  4.04%     -    2s
     0     0 7996.03594    0   94 8330.43328 7996.03594  4.01%     -    2s
     0     0 7996.73791    0   84 8330.43328 7996.73791  4.01%     -    2s
     0     0 7997.27045    0   85 8330.43328 7997.27045  4.00%     -    2s
     0     0 7997.79213    0   96 8330.43328 7997.79213  3.99%     -    2s
     0     0 7998.29921    0   91 8330.43328 7998.29921  3.99%     -    2s
     0     0 7998.82508    0   93 8330.43328 7998.82508  3.98%     -    2s
     0     0 7999.31185    0   93 8330.43328 7999.31185  3.97%     -    2s
     0     0 7999.65542    0   95 8330.43328 7999.65542  3.97%     -    2s
     0     0 8052.82794    0   76 8330.43328 8052.82794  3.33%     -    2s
     0     0 8054.10503    0   82 8330.43328 8054.10503  3.32%     -    2s
     0     0 8054.81006    0   80 8330.43328 8054.81006  3.31%     -    2s
     0     0 8055.25329    0   84 8330.43328 8055.25329  3.30%     -    2s
     0     0 8055.74189    0   87 8330.43328 8055.74189  3.30%     -    2s
     0     0 8056.01959    0   82 8330.43328 8056.01959  3.29%     -    2s
     0     0 8057.85563    0   91 8330.43328 8057.85563  3.27%     -    2s
     0     0 8061.41354    0   89 8330.43328 8061.41354  3.23%     -    2s
     0     0 8063.29750    0   89 8330.43328 8063.29750  3.21%     -    2s
     0     0 8064.06051    0   86 8330.43328 8064.06051  3.20%     -    2s
     0     0 8064.50264    0   87 8330.43328 8064.50264  3.19%     -    2s
     0     0 8064.61390    0   89 8330.43328 8064.61390  3.19%     -    2s
     0     0 8075.79332    0   84 8330.43328 8075.79332  3.06%     -    2s
     0     0 8078.53679    0   85 8330.43328 8078.53679  3.02%     -    2s
     0     0 8078.70571    0   83 8330.43328 8078.70571  3.02%     -    2s
     0     0 8079.76625    0   82 8330.43328 8079.76625  3.01%     -    2s
     0     0 8081.18690    0   81 8330.43328 8081.18690  2.99%     -    2s
H    0     0                    8317.2158507 8081.21926  2.84%     -    2s
     0     2 8081.66922    0   83 8317.21585 8081.66922  2.83%     -    2s
*   76    59              19    8312.9108164 8186.36389  1.52%  42.3    3s
*   97    41              15    8247.6944591 8186.39047  0.74%  42.3    3s
*  126    39              26    8237.8539805 8205.52230  0.39%  41.3    3s

Cutting planes:
  User: 144
  Learned: 153
  Gomory: 1
  Cover: 2
  Implied bound: 113
  MIR: 109
  Flow cover: 14
  Relax-and-lift: 75

Explored 171 nodes (17349 simplex iterations) in 3.23 seconds (1.70 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 8237.85 8247.69 8312.91 ... 9674.06

Optimal solution found (tolerance 0.00e+00)
Best objective 8.237853980470e+03, best bound 8.237853980470e+03, gap 0.0000%

User-callback calls 1913, time in user-callback 1.62 sec
Instance: data/CCLSData/10-1000-3.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 10
NumScenario: 1000
NumAggScenario: 175
BasicNumScenario: 174
NumBasicDomIneqs: 2711
NumNonReDomIneqs: 624
NumEdge:        826930
NumBiEdge:      339901
NumDomIneqs:    487029
DominanceRatio: 0.9750
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.23044490814209
NodeCount: 171
MixingCutsSubmitted: 581
ObjectiveValue: 8237.853980469852
ObjectiveBound: 8237.853980469852
RelativeGap: 0.0
