Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 91860 rows, 46637 columns and 185415 nonzeros
Model fingerprint: 0xb9ea0c24
Variable types: 45030 continuous, 1607 integer (1607 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21503.346460
Presolve removed 36475 rows and 36358 columns
Presolve time: 2.11s
Presolved: 55385 rows, 10279 columns, 121262 nonzeros
Variable types: 8675 continuous, 1604 integer (1604 binary)
Root relaxation presolved: 10266 rows, 65638 columns, 131502 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12944    2.1012737e+31   6.625990e+32   2.101275e+01      5s
   17120    8.7540686e+03   8.983192e+03   0.000000e+00     10s
   18254    8.5632537e+03   0.000000e+00   0.000000e+00     11s
   18254    8.5632537e+03   0.000000e+00   0.000000e+00     11s
   18254    8.5632537e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 8.563254e+03, 18254 iterations, 8.49 seconds (8.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9302.19069    0  645 11440.8399 9302.19069  18.7%     -   97s
     0     0 9303.76229    0  610 11440.8399 9303.76229  18.7%     -   99s
     0     0 9305.57708    0  671 11440.8399 9305.57708  18.7%     -  101s
     0     0 9307.34820    0  668 11440.8399 9307.34820  18.6%     -  103s
     0     0 9308.42172    0  597 11440.8399 9308.42172  18.6%     -  104s
     0     0 9310.50711    0  588 11440.8399 9310.50711  18.6%     -  106s
     0     0 9311.93166    0  683 11440.8399 9311.93166  18.6%     -  108s
     0     0 9313.34596    0  628 11440.8399 9313.34596  18.6%     -  110s
     0     0 9315.41099    0  606 11440.8399 9315.41099  18.6%     -  112s
     0     0 9317.01482    0  603 11440.8399 9317.01482  18.6%     -  114s
     0     0 9318.15778    0  594 11440.8399 9318.15778  18.6%     -  115s
     0     0 9319.36672    0  609 11440.8399 9319.36672  18.5%     -  117s
     0     0 9320.03305    0  602 11440.8399 9320.03305  18.5%     -  118s
     0     0 9321.28755    0  596 11440.8399 9321.28755  18.5%     -  119s
     0     0 9322.82394    0  632 11440.8399 9322.82394  18.5%     -  121s
     0     0 9324.24425    0  759 11440.8399 9324.24425  18.5%     -  123s
     0     0 9325.55269    0  718 11440.8399 9325.55269  18.5%     -  125s
     0     0 9326.64262    0  614 11440.8399 9326.64262  18.5%     -  126s
     0     0 9327.39867    0  602 11440.8399 9327.39867  18.5%     -  127s
     0     0 9328.47895    0  566 11440.8399 9328.47895  18.5%     -  129s
     0     0 9329.65490    0  578 11440.8399 9329.65490  18.5%     -  130s
     0     0 9330.30303    0  629 11440.8399 9330.30303  18.4%     -  132s
     0     0 9331.69717    0  634 11440.8399 9331.69717  18.4%     -  135s
     0     0 9332.98490    0  789 11440.8399 9332.98490  18.4%     -  138s
     0     0 9333.75014    0  738 11440.8399 9333.75014  18.4%     -  139s
     0     0 9334.47980    0  756 11440.8399 9334.47980  18.4%     -  141s
     0     0 9335.49436    0  703 11440.8399 9335.49436  18.4%     -  144s
     0     0 9336.61634    0  712 11440.8399 9336.61634  18.4%     -  146s
     0     0 9337.59298    0  617 11440.8399 9337.59298  18.4%     -  149s
     0     0 9338.72653    0  812 11440.8399 9338.72653  18.4%     -  151s
     0     0 9339.60179    0  666 11440.8399 9339.60179  18.4%     -  153s
     0     0 9340.61137    0  606 11440.8399 9340.61137  18.4%     -  154s
     0     0 9341.64078    0  734 11440.8399 9341.64078  18.3%     -  157s
     0     0 9342.60786    0  648 11440.8399 9342.60786  18.3%     -  158s
     0     0 9343.61082    0  638 11440.8399 9343.61082  18.3%     -  160s
     0     0 9344.47154    0  674 11440.8399 9344.47154  18.3%     -  162s
     0     0 9345.62544    0  660 11440.8399 9345.62544  18.3%     -  164s
     0     0 9346.54766    0  613 11440.8399 9346.54766  18.3%     -  166s
     0     0 9347.14146    0  691 11440.8399 9347.14146  18.3%     -  169s
     0     0 9347.86124    0  648 11440.8399 9347.86124  18.3%     -  170s
     0     0 9348.42741    0  655 11440.8399 9348.42741  18.3%     -  172s
     0     0 9349.05948    0  624 11440.8399 9349.05948  18.3%     -  174s
     0     0 9349.96614    0  626 11440.8399 9349.96614  18.3%     -  176s
     0     0 9350.75315    0  736 11440.8399 9350.75315  18.3%     -  179s
     0     0 9351.41677    0  649 11440.8399 9351.41677  18.3%     -  180s
     0     0 9351.92031    0  728 11440.8399 9351.92031  18.3%     -  183s
     0     0 9352.41716    0  627 11440.8399 9352.41716  18.3%     -  185s
     0     0 9353.29474    0  738 11440.8399 9353.29474  18.2%     -  188s
     0     0 9353.79355    0  627 11440.8399 9353.79355  18.2%     -  189s
     0     0 9354.45526    0  737 11440.8399 9354.45526  18.2%     -  192s
     0     0 9355.09571    0  632 11440.8399 9355.09571  18.2%     -  194s
     0     0 9355.89004    0  749 11440.8399 9355.89004  18.2%     -  196s
     0     0 9356.46747    0  651 11440.8399 9356.46747  18.2%     -  198s
     0     0 9357.26230    0  647 11440.8399 9357.26230  18.2%     -  201s
     0     0 9357.74105    0  726 11440.8399 9357.74105  18.2%     -  203s
     0     0 9358.35870    0  628 11440.8399 9358.35870  18.2%     -  205s
     0     0 9358.82448    0  630 11440.8399 9358.82448  18.2%     -  207s
     0     0 9359.35214    0  635 11440.8399 9359.35214  18.2%     -  209s
     0     0 9359.76736    0  622 11440.8399 9359.76736  18.2%     -  211s
     0     0 9360.14337    0  726 11440.8399 9360.14337  18.2%     -  212s
     0     0 9360.61700    0  690 11440.8399 9360.61700  18.2%     -  214s
     0     0 9360.96289    0  677 11440.8399 9360.96289  18.2%     -  216s
     0     0 9361.45077    0  637 11440.8399 9361.45077  18.2%     -  217s
     0     0 9361.89849    0  642 11440.8399 9361.89849  18.2%     -  219s
     0     0 9362.42235    0  629 11440.8399 9362.42235  18.2%     -  222s
     0     0 9363.03049    0  732 11440.8399 9363.03049  18.2%     -  224s
     0     0 9363.43935    0  662 11440.8399 9363.43935  18.2%     -  226s
     0     0 9363.86277    0  623 11440.8399 9363.86277  18.2%     -  228s
     0     0 9364.24619    0  599 11440.8399 9364.24619  18.2%     -  229s
     0     0 9364.71697    0  723 11440.8399 9364.71697  18.1%     -  232s
     0     0 9365.10938    0  816 11440.8399 9365.10938  18.1%     -  234s
     0     0 9365.63047    0  715 11440.8399 9365.63047  18.1%     -  235s
     0     0 9366.07721    0  620 11440.8399 9366.07721  18.1%     -  237s
     0     0 9366.58203    0  625 11440.8399 9366.58203  18.1%     -  239s
     0     0 9366.92946    0  706 11440.8399 9366.92946  18.1%     -  240s
     0     0 9367.44906    0  653 11440.8399 9367.44906  18.1%     -  242s
     0     0 9367.78107    0  575 11440.8399 9367.78107  18.1%     -  244s
     0     0 9367.97181    0  605 11440.8399 9367.97181  18.1%     -  246s
     0     0 9368.29879    0  613 11440.8399 9368.29879  18.1%     -  247s
     0     0 9368.61632    0  800 11440.8399 9368.61632  18.1%     -  250s
     0     0 9368.91594    0  711 11440.8399 9368.91594  18.1%     -  251s
     0     0 9369.26463    0  702 11440.8399 9369.26463  18.1%     -  253s
     0     0 9369.60668    0  826 11440.8399 9369.60668  18.1%     -  256s
     0     0 9369.94594    0  675 11440.8399 9369.94594  18.1%     -  258s
     0     0 9370.25800    0  711 11440.8399 9370.25800  18.1%     -  260s
     0     0 9370.51712    0  808 11440.8399 9370.51712  18.1%     -  261s
     0     0 9370.76804    0  692 11440.8399 9370.76804  18.1%     -  263s
     0     0 9371.09296    0  688 11440.8399 9371.09296  18.1%     -  265s
     0     0 9371.25666    0  701 11440.8399 9371.25666  18.1%     -  266s
     0     0 9371.56227    0  618 11440.8399 9371.56227  18.1%     -  269s
     0     0 9371.83853    0  667 11440.8399 9371.83853  18.1%     -  270s
     0     0 9372.09457    0  671 11440.8399 9372.09457  18.1%     -  272s
     0     0 9372.48484    0  834 11440.8399 9372.48484  18.1%     -  274s
     0     0 9372.74135    0  817 11440.8399 9372.74135  18.1%     -  275s
     0     0 9373.05875    0  625 11440.8399 9373.05875  18.1%     -  278s
     0     0 9373.34738    0  628 11440.8399 9373.34738  18.1%     -  280s
     0     0 9373.60001    0  801 11440.8399 9373.60001  18.1%     -  282s
     0     0 9373.92588    0  653 11440.8399 9373.92588  18.1%     -  284s
     0     0 9374.22317    0  731 11440.8399 9374.22317  18.1%     -  286s
     0     0 9374.38488    0  664 11440.8399 9374.38488  18.1%     -  288s
     0     0 9374.61769    0  762 11440.8399 9374.61769  18.1%     -  289s
     0     0 9374.78837    0  597 11440.8399 9374.78837  18.1%     -  290s
     0     0 9374.99310    0  740 11440.8399 9374.99310  18.1%     -  292s
     0     0 9375.18976    0  617 11440.8399 9375.18976  18.1%     -  293s
     0     0 9375.45132    0  643 11440.8399 9375.45132  18.1%     -  295s
     0     0 9375.66474    0  667 11440.8399 9375.66474  18.1%     -  297s
     0     0 9375.95868    0  749 11440.8399 9375.95868  18.0%     -  299s
     0     0 9376.15521    0  662 11440.8399 9376.15521  18.0%     -  301s
     0     0 9376.43762    0  735 11440.8399 9376.43762  18.0%     -  303s
     0     0 9376.66950    0  647 11440.8399 9376.66950  18.0%     -  305s
     0     0 9376.81989    0  736 11440.8399 9376.81989  18.0%     -  306s
     0     0 9377.02229    0  637 11440.8399 9377.02229  18.0%     -  308s
     0     0 9377.15519    0  660 11440.8399 9377.15519  18.0%     -  310s
     0     0 9377.36510    0  829 11440.8399 9377.36510  18.0%     -  311s
     0     0 9377.56608    0  834 11440.8399 9377.56608  18.0%     -  314s
     0     0 9377.82134    0  656 11440.8399 9377.82134  18.0%     -  316s
     0     0 9378.09918    0  678 11440.8399 9378.09918  18.0%     -  318s
     0     0 9378.27402    0  485 11440.8399 9378.27402  18.0%     -  319s
     0     0 9378.47875    0  511 11440.8399 9378.47875  18.0%     -  321s
     0     0 9378.60327    0  771 11440.8399 9378.60327  18.0%     -  323s
     0     0 9378.94400    0  651 11440.8399 9378.94400  18.0%     -  325s
     0     0 9379.29363    0  735 11440.8399 9379.29363  18.0%     -  328s
     0     0 9379.50255    0  737 11440.8399 9379.50255  18.0%     -  331s
     0     0 9379.66207    0  636 11440.8399 9379.66207  18.0%     -  332s
     0     0 9379.89052    0  723 11440.8399 9379.89052  18.0%     -  334s
     0     0 9380.18186    0  715 11440.8399 9380.18186  18.0%     -  336s
     0     0 9380.52680    0  605 11440.8399 9380.52680  18.0%     -  338s
     0     0 9380.81544    0  747 11440.8399 9380.81544  18.0%     -  340s
     0     0 9381.05371    0  740 11440.8399 9381.05371  18.0%     -  342s
     0     0 9381.28628    0  605 11440.8399 9381.28628  18.0%     -  344s
     0     0 9381.49192    0  727 11440.8399 9381.49192  18.0%     -  345s
     0     0 9381.79102    0  646 11440.8399 9381.79102  18.0%     -  348s
     0     0 9382.03363    0  785 11440.8399 9382.03363  18.0%     -  349s
     0     0 9382.21515    0  680 11440.8399 9382.21515  18.0%     -  351s
     0     0 9382.33871    0  675 11440.8399 9382.33871  18.0%     -  352s
     0     0 9382.57482    0  641 11440.8399 9382.57482  18.0%     -  354s
     0     0 9382.81880    0  501 11440.8399 9382.81880  18.0%     -  356s
     0     0 9383.02429    0  661 11440.8399 9383.02429  18.0%     -  358s
     0     0 9383.26475    0  800 11440.8399 9383.26475  18.0%     -  360s
     0     0 9383.40077    0  682 11440.8399 9383.40077  18.0%     -  362s
     0     0 9383.52005    0  674 11440.8399 9383.52005  18.0%     -  363s
     0     0 9383.62144    0  796 11440.8399 9383.62144  18.0%     -  364s
     0     0 9383.77267    0  759 11440.8399 9383.77267  18.0%     -  366s
     0     0 9383.92382    0  646 11440.8399 9383.92382  18.0%     -  367s
     0     0 9384.12306    0  668 11440.8399 9384.12306  18.0%     -  369s
     0     0 9384.25273    0  660 11440.8399 9384.25273  18.0%     -  370s
     0     0 9384.39870    0  644 11440.8399 9384.39870  18.0%     -  372s
     0     0 9384.61945    0  645 11440.8399 9384.61945  18.0%     -  374s
     0     0 9384.81182    0  737 11440.8399 9384.81182  18.0%     -  375s
     0     0 9384.99836    0  724 11440.8399 9384.99836  18.0%     -  377s
     0     0 9385.13144    0  736 11440.8399 9385.13144  18.0%     -  378s
     0     0 9385.23328    0  643 11440.8399 9385.23328  18.0%     -  379s
     0     0 9385.38528    0  736 11440.8399 9385.38528  18.0%     -  381s
     0     0 9385.55185    0  710 11440.8399 9385.55185  18.0%     -  382s
     0     0 9385.70468    0  716 11440.8399 9385.70468  18.0%     -  383s
     0     0 9385.81818    0  733 11440.8399 9385.81818  18.0%     -  385s
     0     0 9385.98997    0  720 11440.8399 9385.98997  18.0%     -  387s
     0     0 9386.11508    0  637 11440.8399 9386.11508  18.0%     -  389s
     0     0 9386.23287    0  645 11440.8399 9386.23287  18.0%     -  390s
     0     0 9386.34770    0  626 11440.8399 9386.34770  18.0%     -  391s
     0     0 9386.51097    0  745 11440.8399 9386.51097  18.0%     -  393s
     0     0 9386.64723    0  736 11440.8399 9386.64723  18.0%     -  394s
     0     0 9386.76844    0  744 11440.8399 9386.76844  18.0%     -  396s
     0     0 9386.90961    0  686 11440.8399 9386.90961  18.0%     -  398s
     0     0 9387.11620    0  651 11440.8399 9387.11620  18.0%     -  400s
     0     0 9387.26883    0  626 11440.8399 9387.26883  17.9%     -  402s
     0     0 9387.44397    0  634 11440.8399 9387.44397  17.9%     -  404s
     0     0 9387.55772    0  636 11440.8399 9387.55772  17.9%     -  406s
     0     0 9387.68661    0  692 11440.8399 9387.68661  17.9%     -  407s
     0     0 9387.80182    0  592 11440.8399 9387.80182  17.9%     -  408s
     0     0 9387.92418    0  616 11440.8399 9387.92418  17.9%     -  410s
     0     0 9387.99331    0  625 11440.8399 9387.99331  17.9%     -  411s
     0     0 9388.13139    0  653 11440.8399 9388.13139  17.9%     -  413s
     0     0 9388.24120    0  671 11440.8399 9388.24120  17.9%     -  415s
     0     0 9388.38117    0  631 11440.8399 9388.38117  17.9%     -  417s
     0     0 9388.48782    0  668 11440.8399 9388.48782  17.9%     -  419s
     0     0 9388.59721    0  625 11440.8399 9388.59721  17.9%     -  420s
     0     0 9388.72940    0  674 11440.8399 9388.72940  17.9%     -  422s
     0     0 9388.83170    0  688 11440.8399 9388.83170  17.9%     -  423s
     0     0 9388.96315    0  647 11440.8399 9388.96315  17.9%     -  425s
     0     0 9389.09852    0  666 11440.8399 9389.09852  17.9%     -  426s
     0     0 9389.21209    0  655 11440.8399 9389.21209  17.9%     -  427s
     0     0 9389.31195    0  679 11440.8399 9389.31195  17.9%     -  429s
     0     0 9389.40492    0  680 11440.8399 9389.40492  17.9%     -  431s
     0     0 9389.52698    0  601 11440.8399 9389.52698  17.9%     -  432s
     0     0 9389.67352    0  661 11440.8399 9389.67352  17.9%     -  434s
     0     0 9389.80165    0  685 11440.8399 9389.80165  17.9%     -  435s
     0     0 9389.98648    0  698 11440.8399 9389.98648  17.9%     -  437s
     0     0 9390.09132    0  641 11440.8399 9390.09132  17.9%     -  440s
     0     0 9390.17300    0  656 11440.8399 9390.17300  17.9%     -  442s
     0     0 9390.24973    0  611 11440.8399 9390.24973  17.9%     -  443s
     0     0 9390.36901    0  681 11440.8399 9390.36901  17.9%     -  445s
     0     0 9390.48824    0  642 11440.8399 9390.48824  17.9%     -  447s
     0     0 9390.63400    0  671 11440.8399 9390.63400  17.9%     -  449s
     0     0 9390.78291    0  778 11440.8399 9390.78291  17.9%     -  451s
     0     0 9390.93174    0  674 11440.8399 9390.93174  17.9%     -  452s
     0     0 9391.03770    0  678 11440.8399 9391.03770  17.9%     -  454s
     0     0 9391.14432    0  662 11440.8399 9391.14432  17.9%     -  455s
     0     0 9391.23794    0  764 11440.8399 9391.23794  17.9%     -  457s
     0     0 9391.32729    0  679 11440.8399 9391.32729  17.9%     -  459s
     0     0 9391.42701    0  750 11440.8399 9391.42701  17.9%     -  460s
     0     0 9391.53734    0  773 11440.8399 9391.53734  17.9%     -  462s
     0     0 9391.64337    0  685 11440.8399 9391.64337  17.9%     -  464s
     0     0 9391.73767    0  649 11440.8399 9391.73767  17.9%     -  465s
     0     0 9391.81178    0  619 11440.8399 9391.81178  17.9%     -  467s
     0     0 9391.88247    0  771 11440.8399 9391.88247  17.9%     -  468s
     0     0 9391.96864    0  637 11440.8399 9391.96864  17.9%     -  469s
     0     0 9392.03174    0  777 11440.8399 9392.03174  17.9%     -  470s
     0     0 9392.11633    0  732 11440.8399 9392.11633  17.9%     -  472s
     0     0 9392.20112    0  618 11440.8399 9392.20112  17.9%     -  474s
     0     0 9392.27540    0  614 11440.8399 9392.27540  17.9%     -  475s
     0     0 9392.33841    0  593 11440.8399 9392.33841  17.9%     -  476s
     0     0 9392.44030    0  832 11440.8399 9392.44030  17.9%     -  479s
     0     0 9392.50297    0  748 11440.8399 9392.50297  17.9%     -  480s
     0     0 9392.56618    0  626 11440.8399 9392.56618  17.9%     -  481s
     0     0 9392.61538    0  602 11440.8399 9392.61538  17.9%     -  483s
     0     0 9420.68726    0  639 11440.8399 9420.68726  17.7%     -  499s
H    0     0                    11253.564571 9420.69237  16.3%     -  501s
     0     0 9422.83213    0  773 11253.5646 9422.83213  16.3%     -  511s
     0     0 9423.62990    0  659 11253.5646 9423.62990  16.3%     -  515s
     0     0 9423.97954    0  740 11253.5646 9423.97954  16.3%     -  518s
     0     0 9424.22910    0  711 11253.5646 9424.22910  16.3%     -  522s
     0     0 9723.91062    0  908 11253.5646 9723.91062  13.6%     -  573s
H    0     0                    11121.884532 9723.91202  12.6%     -  575s
     0     0 9741.63039    0  916 11121.8845 9741.63039  12.4%     -  594s
     0     0 9748.17455    0  898 11121.8845 9748.17455  12.4%     -  603s
     0     0 9751.99357    0  895 11121.8845 9751.99357  12.3%     -  608s
     0     0 9754.87300    0  886 11121.8845 9754.87300  12.3%     -  614s
     0     0 9757.94451    0  866 11121.8845 9757.94451  12.3%     -  620s
     0     0 9759.43742    0  853 11121.8845 9759.43742  12.3%     -  624s
     0     0 9760.83445    0  850 11121.8845 9760.83445  12.2%     -  628s
     0     0 9761.76236    0  860 11121.8845 9761.76236  12.2%     -  632s
     0     0 9762.48258    0  850 11121.8845 9762.48258  12.2%     -  635s
     0     0 9763.26652    0  819 11121.8845 9763.26652  12.2%     -  638s
     0     0 9763.91332    0  828 11121.8845 9763.91332  12.2%     -  641s
     0     0 9764.73760    0  827 11121.8845 9764.73760  12.2%     -  644s
     0     0 9765.45389    0  842 11121.8845 9765.45389  12.2%     -  647s
     0     0 9765.98738    0  794 11121.8845 9765.98738  12.2%     -  650s
     0     0 9766.69891    0  829 11121.8845 9766.69891  12.2%     -  653s
     0     0 9767.18904    0  832 11121.8845 9767.18904  12.2%     -  655s
     0     0 9767.86000    0  785 11121.8845 9767.86000  12.2%     -  659s
     0     0 9768.36821    0  776 11121.8845 9768.36821  12.2%     -  661s
     0     0 9768.73964    0  787 11121.8845 9768.73964  12.2%     -  664s
     0     0 9769.12061    0  767 11121.8845 9769.12061  12.2%     -  666s
     0     0 9769.53635    0  813 11121.8845 9769.53635  12.2%     -  669s
     0     0 9769.84599    0  818 11121.8845 9769.84599  12.2%     -  671s
     0     0 9795.88646    0  833 11121.8845 9795.88646  11.9%     -  696s
H    0     0                    10627.735037 9795.89283  7.83%     -  702s
     0     0 9805.38580    0  837 10627.7350 9805.38580  7.74%     -  715s
     0     0 9806.81190    0  817 10627.7350 9806.81190  7.72%     -  719s
     0     0 9807.84363    0  818 10627.7350 9807.84363  7.71%     -  723s
     0     0 9808.92972    0  752 10627.7350 9808.92972  7.70%     -  728s
     0     0 9809.85808    0  802 10627.7350 9809.85808  7.70%     -  732s
     0     0 9810.82366    0  788 10627.7350 9810.82366  7.69%     -  736s
     0     0 9811.39112    0  778 10627.7350 9811.39112  7.68%     -  740s
     0     0 9811.92706    0  794 10627.7350 9811.92706  7.68%     -  743s
     0     0 9812.54825    0  783 10627.7350 9812.54825  7.67%     -  747s
     0     0 9813.20396    0  793 10627.7350 9813.20396  7.66%     -  751s
     0     0 9813.86912    0  786 10627.7350 9813.86912  7.66%     -  754s
     0     0 9814.36031    0  848 10627.7350 9814.36031  7.65%     -  757s
     0     0 9814.72621    0  820 10627.7350 9814.72621  7.65%     -  760s
     0     0 9817.49236    0  803 10627.7350 9817.49236  7.62%     -  769s
H    0     0                    10570.631743 9817.49377  7.12%     -  771s
H    0     0                    10413.518142 9817.49377  5.72%     -  774s
     0     0 9818.64922    0  786 10413.5181 9818.64922  5.71%     -  778s
     0     0 9819.50654    0  816 10413.5181 9819.50654  5.70%     -  783s
     0     0 9820.17028    0  782 10413.5181 9820.17028  5.70%     -  786s
     0     0 9820.97954    0  778 10413.5181 9820.97954  5.69%     -  790s
     0     0 9821.56482    0  836 10413.5181 9821.56482  5.68%     -  794s
     0     0 9821.97561    0  724 10413.5181 9821.97561  5.68%     -  797s
     0     0 9822.30155    0  839 10413.5181 9822.30155  5.68%     -  801s
     0     0 9823.41106    0  732 10413.5181 9823.41106  5.67%     -  807s
H    0     0                    10396.285182 9823.41184  5.51%     -  815s
     0     0 9824.26592    0  741 10396.2852 9824.26592  5.50%     -  820s
     0     0 9824.98169    0  773 10396.2852 9824.98169  5.50%     -  825s
     0     0 9825.51205    0  840 10396.2852 9825.51205  5.49%     -  829s
     0     0 9826.21084    0  779 10396.2852 9826.21084  5.48%     -  834s
     0     0 9826.63513    0  742 10396.2852 9826.63513  5.48%     -  838s
     0     0 9827.11069    0  742 10396.2852 9827.11069  5.47%     -  845s
H    0     0                    10381.831961 9827.11132  5.34%     -  849s
     0     0 9827.70592    0  830 10381.8320 9827.70592  5.34%     -  855s
     0     0 9828.09845    0  718 10381.8320 9828.09845  5.33%     -  860s
     0     0 9828.67585    0  803 10381.8320 9828.67585  5.33%     -  866s
     0     0 9829.69089    0  829 10381.8320 9829.69089  5.32%     -  872s
H    0     0                    10286.745061 9829.69311  4.44%     -  931s
H    0     0                    10276.167711 9830.24635  4.34%     -  942s
     0     2 9830.24669    0  800 10276.1677 9830.24669  4.34%     -  942s
