Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 52260 rows, 40804 columns and 105452 nonzeros
Model fingerprint: 0x788fa53a
Variable types: 40040 continuous, 764 integer (764 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28599.801105
Presolve removed 36066 rows and 36067 columns
Presolve time: 0.64s
Presolved: 16194 rows, 4737 columns, 37357 nonzeros
Variable types: 3975 continuous, 762 integer (762 binary)

Root relaxation: objective 1.311902e+04, 4994 iterations, 0.73 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14206.5600    0  243 17657.7890 14206.5600  19.5%     -   12s
     0     0 14207.8384    0  256 17657.7890 14207.8384  19.5%     -   12s
     0     0 14208.7106    0  221 17657.7890 14208.7106  19.5%     -   13s
     0     0 14209.2176    0  243 17657.7890 14209.2176  19.5%     -   13s
     0     0 14210.1269    0  237 17657.7890 14210.1269  19.5%     -   13s
     0     0 14210.7789    0  248 17657.7890 14210.7789  19.5%     -   13s
     0     0 14211.2765    0  254 17657.7890 14211.2765  19.5%     -   13s
     0     0 14211.7729    0  229 17657.7890 14211.7729  19.5%     -   13s
     0     0 14212.0387    0  239 17657.7890 14212.0387  19.5%     -   13s
     0     0 14212.6384    0  257 17657.7890 14212.6384  19.5%     -   13s
     0     0 14213.2633    0  244 17657.7890 14213.2633  19.5%     -   14s
     0     0 14213.9090    0  262 17657.7890 14213.9090  19.5%     -   14s
     0     0 14214.4685    0  252 17657.7890 14214.4685  19.5%     -   14s
     0     0 14214.6760    0  262 17657.7890 14214.6760  19.5%     -   14s
     0     0 14214.9048    0  249 17657.7890 14214.9048  19.5%     -   14s
     0     0 14215.0929    0  256 17657.7890 14215.0929  19.5%     -   14s
     0     0 14215.3174    0  231 17657.7890 14215.3174  19.5%     -   14s
     0     0 14215.4814    0  239 17657.7890 14215.4814  19.5%     -   14s
     0     0 14215.6728    0  233 17657.7890 14215.6728  19.5%     -   15s
     0     0 14215.7904    0  230 17657.7890 14215.7904  19.5%     -   15s
     0     0 14215.8727    0  247 17657.7890 14215.8727  19.5%     -   15s
     0     0 14217.6883    0  237 17657.7890 14217.6883  19.5%     -   15s
     0     0 14239.5354    0  282 17657.7890 14239.5354  19.4%     -   16s
     0     0 14259.0506    0  295 17657.7890 14259.0506  19.2%     -   16s
     0     0 14264.0738    0  298 17657.7890 14264.0738  19.2%     -   17s
     0     0 14268.4066    0  262 17657.7890 14268.4066  19.2%     -   17s
     0     0 14270.0138    0  260 17657.7890 14270.0138  19.2%     -   17s
     0     0 14271.3403    0  239 17657.7890 14271.3403  19.2%     -   17s
     0     0 14272.8225    0  273 17657.7890 14272.8225  19.2%     -   17s
     0     0 14274.0092    0  282 17657.7890 14274.0092  19.2%     -   17s
     0     0 14275.2805    0  260 17657.7890 14275.2805  19.2%     -   18s
     0     0 14276.1800    0  255 17657.7890 14276.1800  19.2%     -   18s
     0     0 14276.7072    0  258 17657.7890 14276.7072  19.1%     -   18s
     0     0 14276.9595    0  256 17657.7890 14276.9595  19.1%     -   18s
     0     0 14302.9734    0  264 17657.7890 14302.9734  19.0%     -   19s
     0     0 14307.4740    0  271 17657.7890 14307.4740  19.0%     -   20s
     0     0 14308.3967    0  279 17657.7890 14308.3967  19.0%     -   20s
     0     0 14308.8162    0  276 17657.7890 14308.8162  19.0%     -   20s
     0     0 14309.3412    0  265 17657.7890 14309.3412  19.0%     -   20s
     0     0 14309.8682    0  252 17657.7890 14309.8682  19.0%     -   21s
     0     0 14310.5874    0  273 17657.7890 14310.5874  19.0%     -   21s
     0     0 14310.9305    0  268 17657.7890 14310.9305  19.0%     -   21s
     0     0 14311.0556    0  252 17657.7890 14311.0556  19.0%     -   21s
     0     0 14462.2521    0  289 17657.7890 14462.2521  18.1%     -   22s
     0     0 14482.6529    0  287 17657.7890 14482.6529  18.0%     -   23s
     0     0 14488.7945    0  286 17657.7890 14488.7945  17.9%     -   23s
     0     0 14494.0082    0  279 17657.7890 14494.0082  17.9%     -   23s
     0     0 14496.5760    0  266 17657.7890 14496.5760  17.9%     -   24s
     0     0 14498.2522    0  268 17657.7890 14498.2522  17.9%     -   24s
     0     0 14499.7034    0  267 17657.7890 14499.7034  17.9%     -   24s
     0     0 14501.2157    0  274 17657.7890 14501.2157  17.9%     -   24s
     0     0 14502.3712    0  282 17657.7890 14502.3712  17.9%     -   24s
     0     0 14504.4855    0  262 17657.7890 14504.4855  17.9%     -   24s
     0     0 14505.3595    0  259 17657.7890 14505.3595  17.9%     -   24s
     0     0 14506.1702    0  269 17657.7890 14506.1702  17.8%     -   25s
     0     0 14506.8807    0  256 17657.7890 14506.8807  17.8%     -   25s
     0     0 14507.5250    0  264 17657.7890 14507.5250  17.8%     -   25s
     0     0 14508.3907    0  314 17657.7890 14508.3907  17.8%     -   25s
     0     0 14508.9277    0  296 17657.7890 14508.9277  17.8%     -   25s
     0     0 14509.5210    0  287 17657.7890 14509.5210  17.8%     -   25s
     0     0 14509.8738    0  276 17657.7890 14509.8738  17.8%     -   26s
     0     0 14599.3973    0  289 17657.7890 14599.3973  17.3%     -   26s
     0     0 14631.1532    0  286 17657.7890 14631.1532  17.1%     -   27s
     0     0 14638.5131    0  287 17657.7890 14638.5131  17.1%     -   28s
     0     0 14643.8131    0  290 17657.7890 14643.8131  17.1%     -   28s
     0     0 14648.4228    0  282 17657.7890 14648.4228  17.0%     -   28s
     0     0 14651.2660    0  276 17657.7890 14651.2660  17.0%     -   29s
     0     0 14654.6074    0  281 17657.7890 14654.6074  17.0%     -   29s
     0     0 14657.3376    0  262 17657.7890 14657.3376  17.0%     -   29s
     0     0 14658.8441    0  268 17657.7890 14658.8441  17.0%     -   30s
     0     0 14660.1119    0  269 17657.7890 14660.1119  17.0%     -   30s
     0     0 14661.1070    0  278 17657.7890 14661.1070  17.0%     -   30s
     0     0 14662.1751    0  272 17657.7890 14662.1751  17.0%     -   30s
     0     0 14663.1703    0  269 17657.7890 14663.1703  17.0%     -   30s
     0     0 14663.7530    0  264 17657.7890 14663.7530  17.0%     -   30s
     0     0 14664.8577    0  270 17657.7890 14664.8577  16.9%     -   30s
     0     0 14665.5293    0  288 17657.7890 14665.5293  16.9%     -   31s
     0     0 14666.2110    0  280 17657.7890 14666.2110  16.9%     -   31s
     0     0 14666.8981    0  277 17657.7890 14666.8981  16.9%     -   31s
     0     0 14667.4824    0  279 17657.7890 14667.4824  16.9%     -   31s
     0     0 14667.8868    0  276 17657.7890 14667.8868  16.9%     -   31s
     0     0 14668.2676    0  287 17657.7890 14668.2676  16.9%     -   31s
     0     0 14686.7097    0  289 17657.7890 14686.7097  16.8%     -   32s
     0     0 14696.4881    0  292 17657.7890 14696.4881  16.8%     -   33s
     0     0 14702.7444    0  282 17657.7890 14702.7444  16.7%     -   33s
     0     0 14705.5812    0  273 17657.7890 14705.5812  16.7%     -   33s
     0     0 14706.4878    0  280 17657.7890 14706.4878  16.7%     -   33s
     0     0 14707.5526    0  325 17657.7890 14707.5526  16.7%     -   33s
     0     0 14708.2118    0  291 17657.7890 14708.2118  16.7%     -   34s
     0     0 14708.9168    0  293 17657.7890 14708.9168  16.7%     -   34s
     0     0 14709.4079    0  291 17657.7890 14709.4079  16.7%     -   34s
     0     0 14709.9653    0  283 17657.7890 14709.9653  16.7%     -   34s
     0     0 14710.5108    0  305 17657.7890 14710.5108  16.7%     -   34s
     0     0 14710.8964    0  306 17657.7890 14710.8964  16.7%     -   34s
     0     0 14737.3329    0  322 17657.7890 14737.3329  16.5%     -   35s
     0     0 14758.5531    0  320 17657.7890 14758.5531  16.4%     -   36s
     0     0 14769.4614    0  312 17657.7890 14769.4614  16.4%     -   36s
     0     0 14775.1775    0  310 17657.7890 14775.1775  16.3%     -   36s
     0     0 14780.2220    0  310 17657.7890 14780.2220  16.3%     -   37s
     0     0 14782.8996    0  304 17657.7890 14782.8996  16.3%     -   37s
     0     0 14784.8691    0  305 17657.7890 14784.8691  16.3%     -   37s
     0     0 14786.9578    0  298 17657.7890 14786.9578  16.3%     -   37s
     0     0 14788.1571    0  297 17657.7890 14788.1571  16.3%     -   37s
     0     0 14789.7520    0  296 17657.7890 14789.7520  16.2%     -   38s
     0     0 14791.1777    0  302 17657.7890 14791.1777  16.2%     -   38s
     0     0 14792.7199    0  285 17657.7890 14792.7199  16.2%     -   38s
     0     0 14793.4348    0  280 17657.7890 14793.4348  16.2%     -   38s
     0     0 14794.2942    0  298 17657.7890 14794.2942  16.2%     -   38s
     0     0 14794.9019    0  306 17657.7890 14794.9019  16.2%     -   38s
     0     0 14795.8388    0  303 17657.7890 14795.8388  16.2%     -   39s
     0     0 14796.2962    0  303 17657.7890 14796.2962  16.2%     -   39s
     0     0 14807.1921    0  297 17657.7890 14807.1921  16.1%     -   39s
     0     0 14812.1143    0  322 17657.7890 14812.1143  16.1%     -   40s
     0     0 14815.7468    0  294 17657.7890 14815.7468  16.1%     -   40s
     0     0 14816.7465    0  308 17657.7890 14816.7465  16.1%     -   40s
     0     0 14817.6733    0  301 17657.7890 14817.6733  16.1%     -   41s
     0     0 14818.5565    0  297 17657.7890 14818.5565  16.1%     -   41s
     0     0 14819.4006    0  303 17657.7890 14819.4006  16.1%     -   41s
     0     0 14820.0124    0  293 17657.7890 14820.0124  16.1%     -   41s
     0     0 14820.6479    0  305 17657.7890 14820.6479  16.1%     -   41s
     0     0 14821.1304    0  306 17657.7890 14821.1304  16.1%     -   41s
     0     0 14824.2652    0  322 17657.7890 14824.2652  16.0%     -   42s
     0     0 14825.7337    0  319 17657.7890 14825.7337  16.0%     -   42s
     0     0 14826.7875    0  331 17657.7890 14826.7875  16.0%     -   42s
     0     0 14827.2607    0  306 17657.7890 14827.2607  16.0%     -   42s
     0     0 14828.5676    0  300 17657.7890 14828.5676  16.0%     -   43s
     0     0 14829.1523    0  304 17657.7890 14829.1523  16.0%     -   44s
     0     0 14830.1987    0  307 17657.7890 14830.1987  16.0%     -   44s
     0     0 14830.6512    0  301 17657.7890 14830.6512  16.0%     -   45s
     0     2 14830.9266    0  319 17657.7890 14830.9266  16.0%     -   46s
     8    10 15427.5254    5  237 17657.7890 14830.9617  16.0%  1130   50s
H   27    27                    16892.422861 14830.9617  12.2%   756   53s
    46    48 15660.0559   25  181 16892.4229 14830.9617  12.2%   553   55s
H   62    62                    16346.382346 14830.9617  9.27%   457   56s
H   62    62                    16346.381357 14830.9617  9.27%   457   56s
H  108   103                    16000.698343 14830.9617  7.31%   305   57s
H  135   121                    15961.942003 14830.9617  7.09%   250   57s
*  138   122              81    15943.668708 14830.9617  6.98%   246   57s
   144   126 15525.0033    5  255 15943.6687 15153.5733  4.96%   267   60s
   255   217     cutoff    9      15943.6687 15377.9702  3.55%   201   65s
   357   293 15636.3889   10  198 15943.6687 15381.0111  3.53%   179   70s
   420   339 15580.2488   11  226 15943.6687 15393.0160  3.45%   181   75s
   570   464 15813.1012   58  301 15943.6687 15413.6884  3.32%   153   90s
   573   466 15804.2402   31  251 15943.6687 15413.6884  3.32%   152   97s
   578   469 15824.1005   57  267 15943.6687 15413.6884  3.32%   151  103s
   580   471 15754.0667   36  300 15943.6687 15413.6884  3.32%   151  105s
   583   473 15899.3396   47  283 15943.6687 15413.6884  3.32%   150  110s
   585   474 15682.2247   25  283 15943.6687 15413.6884  3.32%   149  116s
   589   479 15435.5803   16  242 15943.6687 15413.6884  3.32%   198  120s
   597   482 15624.5449   20  240 15943.6687 15419.4428  3.29%   207  125s
   611   491 15652.3865   27  155 15943.6687 15431.9361  3.21%   213  130s
H  612   466                    15942.978071 15431.9361  3.21%   212  130s
   623   475 15632.7807   33  133 15942.9781 15431.9361  3.21%   217  135s
H  666   466                    15916.154921 15431.9361  3.04%   210  139s
   673   470 15825.8067   59   26 15916.1549 15431.9361  3.04%   209  140s
H  693   445                    15865.029835 15431.9361  2.73%   204  140s
*  705   416              78    15845.033918 15431.9361  2.61%   200  140s
   713   412 15842.1100   21  213 15845.0339 15432.1458  2.61%   202  146s
   720   412 15569.3773   19  246 15845.0339 15435.6328  2.58%   208  150s
   729   418 15693.6582   23  182 15845.0339 15435.6328  2.58%   214  155s
   752   415 15820.7977   35  124 15845.0339 15435.6328  2.58%   212  160s
   766   416 15674.8029   20  228 15845.0339 15435.8650  2.58%   219  165s
   781   422 15710.6714   28  176 15845.0339 15435.8650  2.58%   222  170s
   826   415 15647.3253   24  206 15845.0339 15494.4572  2.21%   218  175s
   850   410 15699.8233   24  174 15845.0339 15543.0142  1.91%   222  180s
   883   418 15811.1676   41   75 15845.0339 15543.0142  1.91%   223  185s
H  898   393                    15828.964342 15543.0142  1.81%   222  185s
H  965   357                    15792.907894 15543.0727  1.58%   217  189s
   990   352 15613.7417   25  189 15792.9079 15557.8950  1.49%   214  190s
  1131   401 15638.4941   20  260 15792.9079 15564.9885  1.44%   200  195s
  1153   401 15719.3985   22  243 15792.9079 15566.9639  1.43%   199  200s
  1230   404 15701.6792   31  160 15792.9079 15579.0851  1.35%   197  205s
  1343   407 15661.5452   29  141 15792.9079 15607.3954  1.17%   191  210s
  1440   420 infeasible   24      15792.9079 15625.5519  1.06%   187  215s
H 1482   390                    15780.723565 15630.2736  0.95%   185  216s
  1562   380 15695.1211   21  238 15780.7236 15639.5284  0.89%   183  220s
  1614   405 15735.7481   52  107 15780.7236 15643.4220  0.87%   182  228s
  1663   416 15653.4138   27  185 15780.7236 15649.8366  0.83%   181  230s
  1762   447     cutoff   31      15780.7236 15652.6990  0.81%   181  235s
  1823   461 15759.8044   26  200 15780.7236 15653.7372  0.80%   182  240s
* 1861   467              60    15773.724612 15654.5751  0.76%   180  241s
  1896   465 15687.6941   27  195 15773.7246 15657.0519  0.74%   181  245s
  1986   499 15758.5202   22  247 15773.7246 15659.5662  0.72%   182  251s
  2018   501 15724.5900   37   69 15773.7246 15661.2977  0.71%   182  255s
  2145   543 15766.6988   36   63 15773.7246 15665.8442  0.68%   180  260s
  2268   563 15718.1576   21  224 15773.7246 15674.9323  0.63%   179  265s
  2371   592 15768.1212   29  166 15773.7246 15678.7904  0.60%   178  270s
  2491   621 15738.3946   43   85 15773.7246 15685.0764  0.56%   176  275s
  2658   675     cutoff   55      15773.7246 15689.5547  0.53%   173  280s
H 2725   683                    15769.528003 15691.4818  0.49%   173  283s
H 2725   634                    15762.893960 15691.4818  0.45%   173  283s
  2752   631 15759.3345   21  244 15762.8940 15693.5834  0.44%   174  285s
H 2838   617                    15762.490418 15698.9466  0.40%   174  290s
  2922   628 15757.3221   29  137 15762.4904 15702.9491  0.38%   175  297s
  2950   631 15743.2418   31  163 15762.4904 15703.8011  0.37%   175  301s
  3005   634 15729.2885   39   90 15762.4904 15706.0881  0.36%   174  306s
  3040   630     cutoff   31      15762.4904 15706.9225  0.35%   175  310s
  3093   617 15724.5540   34  118 15762.4904 15709.0792  0.34%   175  315s
  3165   625 15758.1467   28  204 15762.4904 15710.0260  0.33%   175  320s
  3305   600 15753.2781   38  100 15762.4904 15715.3609  0.30%   174  325s
  3423   583 15757.7774   36   99 15762.4904 15717.9561  0.28%   173  330s
  3556   593 15756.3428   39  112 15762.4904 15719.4048  0.27%   172  335s
  3619   568     cutoff   28      15762.4904 15722.5258  0.25%   173  340s
  3806   577     cutoff   29      15762.4904 15725.8154  0.23%   171  345s
  3981   557 15757.7575   33   85 15762.4904 15731.0094  0.20%   170  353s
  4025   533 15752.0877   43   64 15762.4904 15732.5957  0.19%   169  355s
  4171   478     cutoff   48      15762.4904 15735.7328  0.17%   169  360s
  4401   410     cutoff   41      15762.4904 15740.8886  0.14%   167  365s
  4583   339 15751.8646   46   56 15762.4904 15744.9868  0.11%   165  370s
  4815   201     cutoff   50      15762.4904 15750.6390  0.08%   163  375s

Cutting planes:
  User: 160
  Gomory: 1
  Implied bound: 2470
  MIR: 200
  Flow cover: 251
  Relax-and-lift: 1023

Explored 5038 nodes (879929 simplex iterations) in 378.20 seconds (357.07 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 15762.5 15762.5 15762.9 ... 15865

Optimal solution found (tolerance 0.00e+00)
Best objective 1.576249041794e+04, best bound 1.576249041794e+04, gap 0.0000%

User-callback calls 51006, time in user-callback 1.81 sec
Instance: data/CCLSData/20-2000-0.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 744
BasicNumScenario: 743
NumBasicDomIneqs: 40342
NumNonReDomIneqs: 8223
NumEdge:        2545634
NumBiEdge:      784382
NumDomIneqs:    1761252
DominanceRatio: 0.8811
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 378.20554995536804
NodeCount: 5038
MixingCutsSubmitted: 1880
ObjectiveValue: 15762.490417942225
ObjectiveBound: 15762.490417942225
RelativeGap: 0.0
