Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 68416 rows, 60726 columns and 137686 nonzeros
Model fingerprint: 0x98ed5299
Variable types: 60040 continuous, 686 integer (686 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 26995.994357
Presolve removed 57053 rows and 57052 columns
Presolve time: 0.37s
Presolved: 11363 rows, 3674 columns, 28894 nonzeros
Variable types: 2990 continuous, 684 integer (684 binary)

Root relaxation: objective 1.391780e+04, 4348 iterations, 0.18 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14975.5274    0  228 18614.9218 14975.5274  19.6%     -    6s
     0     0 14976.0521    0  235 18614.9218 14976.0521  19.5%     -    6s
     0     0 14976.8239    0  241 18614.9218 14976.8239  19.5%     -    6s
     0     0 14978.0510    0  223 18614.9218 14978.0510  19.5%     -    6s
     0     0 14978.8924    0  212 18614.9218 14978.8924  19.5%     -    6s
     0     0 14979.2631    0  207 18614.9218 14979.2631  19.5%     -    6s
     0     0 14979.6736    0  210 18614.9218 14979.6736  19.5%     -    6s
     0     0 14980.1087    0  214 18614.9218 14980.1087  19.5%     -    7s
     0     0 14980.5074    0  221 18614.9218 14980.5074  19.5%     -    7s
     0     0 14981.0064    0  225 18614.9218 14981.0064  19.5%     -    7s
     0     0 14981.5589    0  206 18614.9218 14981.5589  19.5%     -    7s
     0     0 14981.8850    0  214 18614.9218 14981.8850  19.5%     -    7s
     0     0 14982.2750    0  221 18614.9218 14982.2750  19.5%     -    7s
     0     0 14982.6674    0  220 18614.9218 14982.6674  19.5%     -    7s
     0     0 14983.2446    0  218 18614.9218 14983.2446  19.5%     -    7s
     0     0 14983.3735    0  210 18614.9218 14983.3735  19.5%     -    7s
     0     0 15060.3617    0  233 18614.9218 15060.3617  19.1%     -    7s
     0     0 15065.8075    0  219 18614.9218 15065.8075  19.1%     -    8s
     0     0 15070.3507    0  233 18614.9218 15070.3507  19.0%     -    8s
     0     0 15071.8435    0  231 18614.9218 15071.8435  19.0%     -    8s
     0     0 15073.7505    0  233 18614.9218 15073.7505  19.0%     -    8s
     0     0 15075.0777    0  218 18614.9218 15075.0777  19.0%     -    8s
     0     0 15075.6719    0  218 18614.9218 15075.6719  19.0%     -    8s
     0     0 15076.1399    0  235 18614.9218 15076.1399  19.0%     -    8s
     0     0 15076.7239    0  217 18614.9218 15076.7239  19.0%     -    8s
     0     0 15076.9338    0  213 18614.9218 15076.9338  19.0%     -    8s
     0     0 15130.4160    0  227 18614.9218 15130.4160  18.7%     -    9s
H    0     0                    18229.619695 15132.2642  17.0%     -    9s
H    0     0                    18216.487695 15132.2642  16.9%     -    9s
     0     0 15153.0608    0  238 18216.4877 15153.0608  16.8%     -   10s
     0     0 15158.4054    0  232 18216.4877 15158.4054  16.8%     -   10s
     0     0 15161.6861    0  229 18216.4877 15161.6861  16.8%     -   10s
     0     0 15164.1787    0  215 18216.4877 15164.1787  16.8%     -   10s
     0     0 15165.2753    0  224 18216.4877 15165.2753  16.7%     -   10s
     0     0 15167.7661    0  234 18216.4877 15167.7661  16.7%     -   10s
     0     0 15169.8491    0  227 18216.4877 15169.8491  16.7%     -   10s
     0     0 15170.9691    0  243 18216.4877 15170.9691  16.7%     -   10s
     0     0 15172.0200    0  228 18216.4877 15172.0200  16.7%     -   10s
     0     0 15172.8693    0  236 18216.4877 15172.8693  16.7%     -   11s
     0     0 15173.2817    0  236 18216.4877 15173.2817  16.7%     -   11s
     0     0 15174.2187    0  215 18216.4877 15174.2187  16.7%     -   11s
     0     0 15175.0293    0  219 18216.4877 15175.0293  16.7%     -   11s
     0     0 15175.4910    0  242 18216.4877 15175.4910  16.7%     -   11s
     0     0 15175.7946    0  234 18216.4877 15175.7946  16.7%     -   11s
     0     0 15270.3410    0  236 18216.4877 15270.3410  16.2%     -   12s
     0     0 15295.0653    0  233 18216.4877 15295.0653  16.0%     -   12s
     0     0 15300.0355    0  236 18216.4877 15300.0355  16.0%     -   12s
     0     0 15303.5921    0  231 18216.4877 15303.5921  16.0%     -   13s
     0     0 15305.7222    0  231 18216.4877 15305.7222  16.0%     -   13s
     0     0 15307.8186    0  229 18216.4877 15307.8186  16.0%     -   13s
     0     0 15309.4661    0  232 18216.4877 15309.4661  16.0%     -   13s
     0     0 15311.4612    0  236 18216.4877 15311.4612  15.9%     -   13s
     0     0 15312.0651    0  240 18216.4877 15312.0651  15.9%     -   13s
     0     0 15314.1843    0  243 18216.4877 15314.1843  15.9%     -   13s
     0     0 15315.9249    0  222 18216.4877 15315.9249  15.9%     -   13s
     0     0 15316.8491    0  216 18216.4877 15316.8491  15.9%     -   13s
     0     0 15317.8348    0  221 18216.4877 15317.8348  15.9%     -   13s
     0     0 15318.3983    0  239 18216.4877 15318.3983  15.9%     -   13s
     0     0 15318.8892    0  216 18216.4877 15318.8892  15.9%     -   13s
     0     0 15319.1843    0  213 18216.4877 15319.1843  15.9%     -   14s
     0     0 15347.1409    0  232 18216.4877 15347.1409  15.8%     -   14s
     0     0 15368.5655    0  242 18216.4877 15368.5655  15.6%     -   14s
     0     0 15373.6325    0  236 18216.4877 15373.6325  15.6%     -   14s
     0     0 15376.2518    0  225 18216.4877 15376.2518  15.6%     -   14s
     0     0 15377.7808    0  243 18216.4877 15377.7808  15.6%     -   15s
     0     0 15378.8558    0  240 18216.4877 15378.8558  15.6%     -   15s
     0     0 15380.0041    0  232 18216.4877 15380.0041  15.6%     -   15s
     0     0 15381.1017    0  245 18216.4877 15381.1017  15.6%     -   15s
     0     0 15382.1100    0  238 18216.4877 15382.1100  15.6%     -   15s
     0     0 15383.5203    0  235 18216.4877 15383.5203  15.6%     -   15s
     0     0 15384.2023    0  230 18216.4877 15384.2023  15.5%     -   15s
     0     0 15384.6791    0  219 18216.4877 15384.6791  15.5%     -   15s
     0     0 15385.4645    0  220 18216.4877 15385.4645  15.5%     -   16s
     0     0 15386.0902    0  238 18216.4877 15386.0902  15.5%     -   16s
     0     0 15387.0825    0  235 18216.4877 15387.0825  15.5%     -   16s
     0     0 15387.5331    0  224 18216.4877 15387.5331  15.5%     -   16s
     0     0 15388.0199    0  222 18216.4877 15388.0199  15.5%     -   16s
     0     0 15388.4642    0  225 18216.4877 15388.4642  15.5%     -   16s
     0     0 15388.8440    0  239 18216.4877 15388.8440  15.5%     -   17s
     0     0 15389.2235    0  242 18216.4877 15389.2235  15.5%     -   17s
     0     0 15389.5218    0  248 18216.4877 15389.5218  15.5%     -   17s
     0     0 15399.8474    0  254 18216.4877 15399.8474  15.5%     -   17s
     0     0 15405.1136    0  260 18216.4877 15405.1136  15.4%     -   18s
     0     0 15406.9936    0  261 18216.4877 15406.9936  15.4%     -   18s
     0     0 15408.3529    0  252 18216.4877 15408.3529  15.4%     -   18s
     0     0 15409.9665    0  246 18216.4877 15409.9665  15.4%     -   18s
     0     0 15410.9512    0  245 18216.4877 15410.9512  15.4%     -   18s
     0     0 15411.4800    0  248 18216.4877 15411.4800  15.4%     -   18s
     0     0 15412.7743    0  238 18216.4877 15412.7743  15.4%     -   18s
     0     0 15413.4815    0  244 18216.4877 15413.4815  15.4%     -   18s
     0     0 15414.2450    0  249 18216.4877 15414.2450  15.4%     -   18s
     0     0 15414.6661    0  252 18216.4877 15414.6661  15.4%     -   18s
     0     0 15426.1003    0  261 18216.4877 15426.1003  15.3%     -   19s
     0     0 15429.9081    0  252 18216.4877 15429.9081  15.3%     -   19s
     0     0 15431.2769    0  247 18216.4877 15431.2769  15.3%     -   19s
     0     0 15432.7745    0  250 18216.4877 15432.7745  15.3%     -   19s
     0     0 15433.6534    0  248 18216.4877 15433.6534  15.3%     -   19s
     0     0 15434.2839    0  236 18216.4877 15434.2839  15.3%     -   19s
     0     0 15435.0539    0  241 18216.4877 15435.0539  15.3%     -   20s
     0     0 15435.7357    0  243 18216.4877 15435.7357  15.3%     -   20s
     0     0 15436.5920    0  247 18216.4877 15436.5920  15.3%     -   20s
     0     0 15437.0197    0  249 18216.4877 15437.0197  15.3%     -   20s
     0     0 15442.6502    0  242 18216.4877 15442.6502  15.2%     -   20s
     0     0 15444.4524    0  250 18216.4877 15444.4524  15.2%     -   20s
     0     0 15445.7835    0  257 18216.4877 15445.7835  15.2%     -   21s
     0     0 15446.5856    0  265 18216.4877 15446.5856  15.2%     -   21s
     0     0 15447.5407    0  250 18216.4877 15447.5407  15.2%     -   21s
     0     0 15448.0695    0  256 18216.4877 15448.0695  15.2%     -   21s
     0     0 15448.5039    0  255 18216.4877 15448.5039  15.2%     -   21s
     0     0 15479.5242    0  231 18216.4877 15479.5242  15.0%     -   21s
     0     0 15488.5761    0  258 18216.4877 15488.5761  15.0%     -   22s
     0     0 15492.3142    0  257 18216.4877 15492.3142  15.0%     -   22s
     0     0 15494.2531    0  269 18216.4877 15494.2531  14.9%     -   22s
     0     0 15496.1044    0  261 18216.4877 15496.1044  14.9%     -   22s
     0     0 15497.7060    0  251 18216.4877 15497.7060  14.9%     -   22s
     0     0 15498.5414    0  252 18216.4877 15498.5414  14.9%     -   22s
     0     0 15499.2962    0  258 18216.4877 15499.2962  14.9%     -   22s
     0     0 15500.1420    0  257 18216.4877 15500.1420  14.9%     -   22s
     0     0 15500.6066    0  259 18216.4877 15500.6066  14.9%     -   22s
     0     0 15501.3732    0  252 18216.4877 15501.3732  14.9%     -   23s
     0     0 15501.9165    0  245 18216.4877 15501.9165  14.9%     -   23s
     0     0 15502.3053    0  258 18216.4877 15502.3053  14.9%     -   23s
     0     0 15511.9644    0  266 18216.4877 15511.9644  14.8%     -   23s
     0     0 15518.5658    0  276 18216.4877 15518.5658  14.8%     -   23s
     0     0 15521.0542    0  267 18216.4877 15521.0542  14.8%     -   24s
     0     0 15522.2924    0  259 18216.4877 15522.2924  14.8%     -   24s
     0     0 15523.2313    0  255 18216.4877 15523.2313  14.8%     -   24s
     0     0 15523.8621    0  257 18216.4877 15523.8621  14.8%     -   24s
     0     0 15524.4149    0  254 18216.4877 15524.4149  14.8%     -   24s
     0     0 15525.0750    0  263 18216.4877 15525.0750  14.8%     -   24s
     0     0 15525.6733    0  258 18216.4877 15525.6733  14.8%     -   24s
     0     0 15526.3783    0  263 18216.4877 15526.3783  14.8%     -   24s
     0     0 15526.7503    0  263 18216.4877 15526.7503  14.8%     -   24s
     0     0 15553.4963    0  248 18216.4877 15553.4963  14.6%     -   25s
     0     0 15557.6666    0  261 18216.4877 15557.6666  14.6%     -   25s
     0     0 15558.7057    0  262 18216.4877 15558.7057  14.6%     -   25s
     0     0 15560.2301    0  254 18216.4877 15560.2301  14.6%     -   25s
     0     0 15560.7048    0  254 18216.4877 15560.7048  14.6%     -   26s
     0     0 15566.1237    0  246 18216.4877 15566.1237  14.5%     -   26s
     0     0 15569.4547    0  245 18216.4877 15569.4547  14.5%     -   26s
     0     0 15570.9601    0  245 18216.4877 15570.9601  14.5%     -   27s
     0     0 15571.8219    0  249 18216.4877 15571.8219  14.5%     -   27s
     0     0 15572.3192    0  274 18216.4877 15572.3192  14.5%     -   27s
     0     0 15581.6046    0  267 18216.4877 15581.6046  14.5%     -   27s
     0     0 15585.7903    0  257 18216.4877 15585.7903  14.4%     -   27s
     0     0 15587.7920    0  271 18216.4877 15587.7920  14.4%     -   28s
     0     0 15589.0347    0  273 18216.4877 15589.0347  14.4%     -   28s
     0     0 15590.3268    0  261 18216.4877 15590.3268  14.4%     -   28s
     0     0 15591.5212    0  250 18216.4877 15591.5212  14.4%     -   28s
     0     0 15592.5641    0  239 18216.4877 15592.5641  14.4%     -   28s
     0     0 15593.2102    0  248 18216.4877 15593.2102  14.4%     -   28s
     0     0 15593.6996    0  251 18216.4877 15593.6996  14.4%     -   29s
     0     0 15595.4816    0  267 18216.4877 15595.4816  14.4%     -   29s
     0     0 15596.2902    0  262 18216.4877 15596.2902  14.4%     -   29s
     0     0 15596.9221    0  265 18216.4877 15596.9221  14.4%     -   29s
     0     0 15597.5817    0  271 18216.4877 15597.5817  14.4%     -   29s
     0     0 15598.4749    0  257 18216.4877 15598.4749  14.4%     -   30s
     0     0 15598.8516    0  261 18216.4877 15598.8516  14.4%     -   30s
     0     0 15599.4536    0  257 18216.4877 15599.4536  14.4%     -   30s
     0     0 15599.9554    0  262 18216.4877 15599.9554  14.4%     -   30s
     0     0 15600.5949    0  264 18216.4877 15600.5949  14.4%     -   30s
     0     0 15600.9792    0  262 18216.4877 15600.9792  14.4%     -   31s
H    0     0                    17312.296584 15600.9899  9.88%     -   31s
     0     2 15601.4685    0  256 17312.2966 15601.4685  9.88%     -   31s
    25    27 16061.5511   15  182 17312.2966 15979.9082  7.70%   416   35s
H   27    27                    16711.654216 15979.9082  4.38%   387   35s
H   54    53                    16515.121707 15979.9082  3.24%   288   36s
   181   157 16162.1631    8  211 16515.1217 16014.9803  3.03%   163   40s
*  345   265              63    16468.874847 16042.8709  2.59%   135   43s
H  405   296                    16446.175910 16042.9231  2.45%   127   44s
   425   299 16113.8814   12  181 16446.1759 16043.5732  2.45%   124   45s
   594   431 16274.4424   56  262 16446.1759 16075.0403  2.26%   119   58s
   596   432 16394.0605   35  292 16446.1759 16075.0403  2.26%   119   60s
   601   436 16371.9241   31  259 16446.1759 16075.0403  2.26%   118   65s
   610   442 16320.4965   25  287 16446.1759 16075.0403  2.26%   116   70s
   618   447 16322.2255   24  286 16446.1759 16075.0403  2.26%   115   75s
   621   451 16075.5035   13  281 16446.1759 16075.0403  2.26%   152   80s
   643   458 16245.8639   24  161 16446.1759 16211.7488  1.43%   160   85s
   683   470 16396.4689   45   63 16446.1759 16211.7488  1.43%   159   90s
H  701   448                    16430.131444 16211.7488  1.33%   155   90s
   724   449 16380.0966   34  127 16430.1314 16213.4657  1.32%   157   95s
   778   455 16321.9776   24  193 16430.1314 16220.7159  1.27%   153  100s
H  837   423                    16416.364291 16220.7159  1.19%   147  102s
   871   418 16287.9192   16  210 16416.3643 16254.1042  0.99%   147  105s
   955   438 16398.7025   43   48 16416.3643 16279.4684  0.83%   146  110s
  1144   484 16387.1429   43   58 16416.3643 16313.7900  0.62%   136  115s
  1363   527 16335.3409   29  134 16416.3643 16322.3831  0.57%   129  120s
H 1382   500                    16411.641062 16322.3831  0.54%   128  120s
H 1437   379                    16389.024764 16323.2514  0.40%   126  121s
  1489   385 16342.2023   21  200 16389.0248 16324.8577  0.39%   125  125s
H 1572   353                    16387.290707 16327.2986  0.37%   123  128s
  1621   355 16353.8580   36  134 16387.2907 16329.3510  0.35%   124  130s
  1886   440 16376.9094   37   88 16387.2907 16333.1871  0.33%   119  135s
  2092   501 16358.0491   36  113 16387.2907 16335.2483  0.32%   117  140s
  2366   606 16382.9437   29  125 16387.2907 16340.5408  0.29%   113  145s
H 2573   628                    16384.607204 16342.4884  0.26%   111  148s
H 2628   571                    16378.745563 16343.2471  0.22%   111  149s
  2642   574 16363.5373   30  142 16378.7456 16343.3040  0.22%   111  150s
  2738   584 16369.4506   34  129 16378.7456 16345.1484  0.21%   110  155s
  2825   597 16365.2663   29  145 16378.7456 16346.3942  0.20%   110  161s
  2996   589 16366.2551   37  144 16378.7456 16348.4565  0.18%   110  165s
  3291   577 16377.0366   43   72 16378.7456 16352.8253  0.16%   109  170s
  3467   556 16365.9322   40  121 16378.7456 16355.2292  0.14%   110  175s
  3701   513 16370.0598   25  167 16378.7456 16358.0930  0.13%   109  184s
  3702   513 16370.1764   26  166 16378.7456 16358.0930  0.13%   109  186s
  3934   456     cutoff   28      16378.7456 16360.6651  0.11%   109  190s
  4221   310 16373.4673   40  130 16378.7456 16366.1449  0.08%   109  195s

Cutting planes:
  User: 131
  Implied bound: 978
  MIR: 130
  Flow cover: 273
  Relax-and-lift: 353

Explored 4588 nodes (551679 simplex iterations) in 199.13 seconds (184.44 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 16378.7 16384.6 16387.3 ... 16515.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.637874556320e+04, best bound 1.637874556320e+04, gap 0.0000%

User-callback calls 41556, time in user-callback 2.10 sec
Instance: data/CCLSData/20-3000-3.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 666
BasicNumScenario: 665
NumBasicDomIneqs: 29344
NumNonReDomIneqs: 5385
NumEdge:        7003210
NumBiEdge:      2701660
NumDomIneqs:    4301550
DominanceRatio: 0.9562
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 199.1335949897766
NodeCount: 4588
MixingCutsSubmitted: 1649
ObjectiveValue: 16378.745563200477
ObjectiveBound: 16378.745563200477
RelativeGap: 0.0
