Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 56088 rows, 31132 columns and 113366 nonzeros
Model fingerprint: 0x72bff5d3
Variable types: 30030 continuous, 1102 integer (1102 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20722.969819
Presolve removed 24282 rows and 24157 columns
Presolve time: 0.87s
Presolved: 31806 rows, 6975 columns, 70699 nonzeros
Variable types: 5876 continuous, 1099 integer (1099 binary)

Root relaxation: objective 8.624656e+03, 6340 iterations, 1.74 seconds (1.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9365.92363    0  432 15930.0102 9365.92363  41.2%     -   41s
     0     0 9366.78353    0  430 15930.0102 9366.78353  41.2%     -   41s
     0     0 9367.87287    0  449 15930.0102 9367.87287  41.2%     -   42s
     0     0 9368.53408    0  447 15930.0102 9368.53408  41.2%     -   43s
     0     0 9369.23897    0  539 15930.0102 9369.23897  41.2%     -   43s
     0     0 9370.38372    0  429 15930.0102 9370.38372  41.2%     -   44s
     0     0 9371.22191    0  437 15930.0102 9371.22191  41.2%     -   45s
     0     0 9372.01765    0  551 15930.0102 9372.01765  41.2%     -   46s
     0     0 9373.07979    0  447 15930.0102 9373.07979  41.2%     -   46s
     0     0 9373.91486    0  539 15930.0102 9373.91486  41.2%     -   47s
     0     0 9374.55783    0  529 15930.0102 9374.55783  41.2%     -   48s
     0     0 9375.13645    0  449 15930.0102 9375.13645  41.1%     -   48s
     0     0 9375.89059    0  513 15930.0102 9375.89059  41.1%     -   49s
     0     0 9376.52800    0  450 15930.0102 9376.52800  41.1%     -   50s
     0     0 9377.66791    0  459 15930.0102 9377.66791  41.1%     -   51s
     0     0 9378.77359    0  543 15930.0102 9378.77359  41.1%     -   51s
     0     0 9379.65014    0  443 15930.0102 9379.65014  41.1%     -   52s
     0     0 9380.36990    0  406 15930.0102 9380.36990  41.1%     -   52s
     0     0 9381.51445    0  418 15930.0102 9381.51445  41.1%     -   53s
     0     0 9382.09050    0  407 15930.0102 9382.09050  41.1%     -   54s
     0     0 9382.58723    0  548 15930.0102 9382.58723  41.1%     -   54s
     0     0 9383.22056    0  514 15930.0102 9383.22056  41.1%     -   55s
     0     0 9383.59185    0  402 15930.0102 9383.59185  41.1%     -   56s
     0     0 9383.98330    0  541 15930.0102 9383.98330  41.1%     -   56s
     0     0 9384.45269    0  465 15930.0102 9384.45269  41.1%     -   57s
     0     0 9385.04654    0  473 15930.0102 9385.04654  41.1%     -   58s
     0     0 9385.52767    0  569 15930.0102 9385.52767  41.1%     -   58s
     0     0 9385.81812    0  410 15930.0102 9385.81812  41.1%     -   59s
     0     0 9386.19322    0  434 15930.0102 9386.19322  41.1%     -   59s
     0     0 9386.63347    0  444 15930.0102 9386.63347  41.1%     -   60s
     0     0 9387.02756    0  529 15930.0102 9387.02756  41.1%     -   60s
     0     0 9387.65223    0  531 15930.0102 9387.65223  41.1%     -   61s
     0     0 9387.93594    0  528 15930.0102 9387.93594  41.1%     -   61s
     0     0 9388.35261    0  500 15930.0102 9388.35261  41.1%     -   62s
     0     0 9388.64724    0  402 15930.0102 9388.64724  41.1%     -   62s
     0     0 9389.01777    0  496 15930.0102 9389.01777  41.1%     -   63s
     0     0 9389.37298    0  519 15930.0102 9389.37298  41.1%     -   64s
     0     0 9389.83149    0  535 15930.0102 9389.83149  41.1%     -   65s
     0     0 9390.32207    0  522 15930.0102 9390.32207  41.1%     -   66s
     0     0 9390.74293    0  521 15930.0102 9390.74293  41.0%     -   66s
     0     0 9390.97504    0  426 15930.0102 9390.97504  41.0%     -   67s
     0     0 9391.27423    0  456 15930.0102 9391.27423  41.0%     -   67s
     0     0 9391.81324    0  509 15930.0102 9391.81324  41.0%     -   68s
     0     0 9392.32136    0  480 15930.0102 9392.32136  41.0%     -   69s
     0     0 9392.80565    0  509 15930.0102 9392.80565  41.0%     -   70s
     0     0 9393.26483    0  436 15930.0102 9393.26483  41.0%     -   71s
     0     0 9393.73286    0  480 15930.0102 9393.73286  41.0%     -   72s
     0     0 9394.18072    0  429 15930.0102 9394.18072  41.0%     -   73s
     0     0 9394.51219    0  482 15930.0102 9394.51219  41.0%     -   74s
     0     0 9394.94184    0  424 15930.0102 9394.94184  41.0%     -   74s
     0     0 9395.39589    0  474 15930.0102 9395.39589  41.0%     -   75s
     0     0 9395.82433    0  577 15930.0102 9395.82433  41.0%     -   76s
     0     0 9396.34008    0  539 15930.0102 9396.34008  41.0%     -   77s
     0     0 9396.89621    0  418 15930.0102 9396.89621  41.0%     -   78s
     0     0 9397.35186    0  479 15930.0102 9397.35186  41.0%     -   79s
     0     0 9397.77609    0  520 15930.0102 9397.77609  41.0%     -   80s
     0     0 9398.03573    0  445 15930.0102 9398.03573  41.0%     -   81s
     0     0 9398.44650    0  422 15930.0102 9398.44650  41.0%     -   81s
     0     0 9398.80110    0  519 15930.0102 9398.80110  41.0%     -   82s
     0     0 9399.11436    0  424 15930.0102 9399.11436  41.0%     -   82s
     0     0 9399.48119    0  411 15930.0102 9399.48119  41.0%     -   83s
     0     0 9399.69782    0  422 15930.0102 9399.69782  41.0%     -   84s
     0     0 9399.95101    0  496 15930.0102 9399.95101  41.0%     -   85s
     0     0 9400.12505    0  420 15930.0102 9400.12505  41.0%     -   85s
     0     0 9400.29941    0  442 15930.0102 9400.29941  41.0%     -   86s
     0     0 9400.58631    0  466 15930.0102 9400.58631  41.0%     -   86s
     0     0 9400.98472    0  453 15930.0102 9400.98472  41.0%     -   87s
     0     0 9401.26263    0  526 15930.0102 9401.26263  41.0%     -   88s
     0     0 9401.44587    0  451 15930.0102 9401.44587  41.0%     -   89s
     0     0 9401.70978    0  564 15930.0102 9401.70978  41.0%     -   89s
     0     0 9402.07152    0  501 15930.0102 9402.07152  41.0%     -   90s
     0     0 9402.55891    0  515 15930.0102 9402.55891  41.0%     -   91s
     0     0 9402.91411    0  507 15930.0102 9402.91411  41.0%     -   92s
     0     0 9403.22079    0  498 15930.0102 9403.22079  41.0%     -   93s
     0     0 9403.57182    0  493 15930.0102 9403.57182  41.0%     -   93s
     0     0 9403.78396    0  443 15930.0102 9403.78396  41.0%     -   94s
     0     0 9404.13123    0  450 15930.0102 9404.13123  41.0%     -   95s
     0     0 9404.45793    0  431 15930.0102 9404.45793  41.0%     -   95s
     0     0 9404.89573    0  495 15930.0102 9404.89573  41.0%     -   96s
     0     0 9405.23527    0  428 15930.0102 9405.23527  41.0%     -   97s
     0     0 9405.46960    0  427 15930.0102 9405.46960  41.0%     -   97s
     0     0 9405.74818    0  461 15930.0102 9405.74818  41.0%     -   98s
     0     0 9406.07070    0  453 15930.0102 9406.07070  41.0%     -   99s
     0     0 9406.25517    0  437 15930.0102 9406.25517  41.0%     -   99s
     0     0 9406.41350    0  465 15930.0102 9406.41350  41.0%     -  100s
     0     0 9406.61728    0  464 15930.0102 9406.61728  41.0%     -  101s
     0     0 9406.81273    0  425 15930.0102 9406.81273  40.9%     -  101s
     0     0 9406.98610    0  473 15930.0102 9406.98610  40.9%     -  103s
     0     0 9407.18170    0  428 15930.0102 9407.18170  40.9%     -  103s
     0     0 9407.36365    0  439 15930.0102 9407.36365  40.9%     -  104s
     0     0 9407.52005    0  503 15930.0102 9407.52005  40.9%     -  105s
     0     0 9407.69180    0  489 15930.0102 9407.69180  40.9%     -  105s
     0     0 9407.86195    0  457 15930.0102 9407.86195  40.9%     -  106s
     0     0 9408.03442    0  444 15930.0102 9408.03442  40.9%     -  107s
     0     0 9408.16975    0  454 15930.0102 9408.16975  40.9%     -  107s
     0     0 9408.32903    0  441 15930.0102 9408.32903  40.9%     -  108s
     0     0 9408.46804    0  475 15930.0102 9408.46804  40.9%     -  109s
     0     0 9408.55994    0  442 15930.0102 9408.55994  40.9%     -  110s
     0     0 9408.71956    0  471 15930.0102 9408.71956  40.9%     -  111s
     0     0 9408.94715    0  468 15930.0102 9408.94715  40.9%     -  111s
     0     0 9409.10382    0  446 15930.0102 9409.10382  40.9%     -  112s
     0     0 9409.28222    0  452 15930.0102 9409.28222  40.9%     -  113s
     0     0 9409.45509    0  516 15930.0102 9409.45509  40.9%     -  113s
     0     0 9409.63676    0  512 15930.0102 9409.63676  40.9%     -  114s
     0     0 9409.76940    0  499 15930.0102 9409.76940  40.9%     -  115s
     0     0 9409.92135    0  507 15930.0102 9409.92135  40.9%     -  115s
     0     0 9410.04921    0  507 15930.0102 9410.04921  40.9%     -  116s
     0     0 9410.17689    0  498 15930.0102 9410.17689  40.9%     -  117s
     0     0 9410.35850    0  528 15930.0102 9410.35850  40.9%     -  118s
     0     0 9410.50110    0  426 15930.0102 9410.50110  40.9%     -  118s
     0     0 9410.60413    0  491 15930.0102 9410.60413  40.9%     -  119s
     0     0 9410.70560    0  466 15930.0102 9410.70560  40.9%     -  120s
     0     0 9410.85740    0  542 15930.0102 9410.85740  40.9%     -  121s
     0     0 9410.94440    0  528 15930.0102 9410.94440  40.9%     -  121s
     0     0 9411.02340    0  497 15930.0102 9411.02340  40.9%     -  122s
     0     0 9411.11216    0  449 15930.0102 9411.11216  40.9%     -  122s
     0     0 9411.17766    0  489 15930.0102 9411.17766  40.9%     -  123s
     0     0 9603.19093    0  550 15930.0102 9603.19093  39.7%     -  129s
     0     0 9626.05810    0  577 15930.0102 9626.05810  39.6%     -  136s
     0     0 9630.13625    0  571 15930.0102 9630.13625  39.5%     -  138s
     0     0 9633.71944    0  578 15930.0102 9633.71944  39.5%     -  139s
     0     0 9636.08839    0  536 15930.0102 9636.08839  39.5%     -  140s
     0     0 9637.86238    0  530 15930.0102 9637.86238  39.5%     -  142s
     0     0 9639.44738    0  541 15930.0102 9639.44738  39.5%     -  143s
     0     0 9640.91991    0  541 15930.0102 9640.91991  39.5%     -  144s
     0     0 9642.01519    0  548 15930.0102 9642.01519  39.5%     -  145s
     0     0 9643.23278    0  559 15930.0102 9643.23278  39.5%     -  146s
     0     0 9644.59363    0  550 15930.0102 9644.59363  39.5%     -  147s
     0     0 9645.77800    0  558 15930.0102 9645.77800  39.4%     -  149s
     0     0 9646.82875    0  552 15930.0102 9646.82875  39.4%     -  150s
     0     0 9647.72582    0  499 15930.0102 9647.72582  39.4%     -  150s
     0     0 9648.57521    0  565 15930.0102 9648.57521  39.4%     -  151s
     0     0 9649.02184    0  496 15930.0102 9649.02184  39.4%     -  152s
     0     0 9649.98024    0  550 15930.0102 9649.98024  39.4%     -  153s
     0     0 9650.54378    0  508 15930.0102 9650.54378  39.4%     -  154s
     0     0 9651.02138    0  545 15930.0102 9651.02138  39.4%     -  155s
     0     0 9651.55146    0  554 15930.0102 9651.55146  39.4%     -  156s
     0     0 9652.01825    0  506 15930.0102 9652.01825  39.4%     -  156s
     0     0 9652.40803    0  558 15930.0102 9652.40803  39.4%     -  157s
     0     0 9652.88210    0  535 15930.0102 9652.88210  39.4%     -  159s
     0     0 9653.29053    0  511 15930.0102 9653.29053  39.4%     -  160s
     0     0 9653.71266    0  544 15930.0102 9653.71266  39.4%     -  160s
     0     0 9654.03344    0  497 15930.0102 9654.03344  39.4%     -  161s
     0     0 9654.22582    0  516 15930.0102 9654.22582  39.4%     -  162s
     0     0 10004.7515    0  573 15930.0102 10004.7515  37.2%     -  175s
H    0     0                    14916.816701 10004.7627  32.9%     -  176s
     0     0 10028.7732    0  621 14916.8167 10028.7732  32.8%     -  181s
     0     0 10040.1894    0  608 14916.8167 10040.1894  32.7%     -  183s
     0     0 10044.7589    0  589 14916.8167 10044.7589  32.7%     -  185s
     0     0 10047.8223    0  596 14916.8167 10047.8223  32.6%     -  187s
     0     0 10050.1853    0  578 14916.8167 10050.1853  32.6%     -  188s
     0     0 10051.9949    0  581 14916.8167 10051.9949  32.6%     -  189s
     0     0 10053.8316    0  574 14916.8167 10053.8316  32.6%     -  190s
     0     0 10055.3995    0  566 14916.8167 10055.3995  32.6%     -  191s
     0     0 10056.7210    0  572 14916.8167 10056.7210  32.6%     -  192s
     0     0 10057.9525    0  554 14916.8167 10057.9525  32.6%     -  193s
     0     0 10058.9936    0  536 14916.8167 10058.9936  32.6%     -  194s
     0     0 10059.6339    0  524 14916.8167 10059.6339  32.6%     -  195s
     0     0 10060.4782    0  572 14916.8167 10060.4782  32.6%     -  196s
     0     0 10061.0810    0  572 14916.8167 10061.0810  32.6%     -  197s
     0     0 10061.6137    0  555 14916.8167 10061.6137  32.5%     -  198s
     0     0 10062.0321    0  541 14916.8167 10062.0321  32.5%     -  198s
     0     0 10062.3750    0  551 14916.8167 10062.3750  32.5%     -  199s
     0     0 10290.6299    0  588 14916.8167 10290.6299  31.0%     -  216s
H    0     0                    14807.144460 10290.6689  30.5%     -  217s
H    0     0                    12768.196815 10290.6689  19.4%     -  218s
     0     0 10301.5259    0  604 12768.1968 10301.5259  19.3%     -  221s
     0     0 10307.4057    0  601 12768.1968 10307.4057  19.3%     -  222s
     0     0 10309.6100    0  605 12768.1968 10309.6100  19.3%     -  223s
     0     0 10311.7730    0  598 12768.1968 10311.7730  19.2%     -  225s
     0     0 10313.2273    0  606 12768.1968 10313.2273  19.2%     -  226s
     0     0 10314.8561    0  589 12768.1968 10314.8561  19.2%     -  227s
     0     0 10316.6457    0  558 12768.1968 10316.6457  19.2%     -  228s
     0     0 10318.0026    0  582 12768.1968 10318.0026  19.2%     -  229s
     0     0 10319.1533    0  530 12768.1968 10319.1533  19.2%     -  229s
     0     0 10319.9486    0  586 12768.1968 10319.9486  19.2%     -  230s
     0     0 10320.9465    0  586 12768.1968 10320.9465  19.2%     -  231s
     0     0 10321.8035    0  583 12768.1968 10321.8035  19.2%     -  232s
     0     0 10322.4218    0  587 12768.1968 10322.4218  19.2%     -  233s
     0     0 10323.1692    0  580 12768.1968 10323.1692  19.1%     -  234s
     0     0 10323.9299    0  581 12768.1968 10323.9299  19.1%     -  235s
     0     0 10324.8636    0  580 12768.1968 10324.8636  19.1%     -  236s
     0     0 10325.6467    0  597 12768.1968 10325.6467  19.1%     -  237s
     0     0 10326.1721    0  589 12768.1968 10326.1721  19.1%     -  238s
     0     0 10326.9473    0  590 12768.1968 10326.9473  19.1%     -  239s
     0     0 10327.5290    0  592 12768.1968 10327.5290  19.1%     -  240s
     0     0 10328.2713    0  575 12768.1968 10328.2713  19.1%     -  240s
     0     0 10328.6677    0  585 12768.1968 10328.6677  19.1%     -  241s
     0     0 10364.4673    0  605 12768.1968 10364.4673  18.8%     -  246s
     0     0 10370.8231    0  600 12768.1968 10370.8231  18.8%     -  250s
     0     0 10373.2008    0  615 12768.1968 10373.2008  18.8%     -  251s
     0     0 10375.1189    0  606 12768.1968 10375.1189  18.7%     -  253s
     0     0 10376.8928    0  594 12768.1968 10376.8928  18.7%     -  254s
     0     0 10377.9852    0  596 12768.1968 10377.9852  18.7%     -  255s
     0     0 10378.6491    0  607 12768.1968 10378.6491  18.7%     -  255s
     0     0 10379.3875    0  595 12768.1968 10379.3875  18.7%     -  256s
     0     0 10380.6640    0  589 12768.1968 10380.6640  18.7%     -  257s
     0     0 10381.5602    0  586 12768.1968 10381.5602  18.7%     -  258s
     0     0 10382.3986    0  589 12768.1968 10382.3986  18.7%     -  259s
     0     0 10383.5641    0  598 12768.1968 10383.5641  18.7%     -  260s
     0     0 10384.2907    0  590 12768.1968 10384.2907  18.7%     -  261s
     0     0 10384.8943    0  572 12768.1968 10384.8943  18.7%     -  261s
     0     0 10385.4088    0  590 12768.1968 10385.4088  18.7%     -  262s
     0     0 10406.4098    0  617 12768.1968 10406.4098  18.5%     -  268s
H    0     0                    12708.319628 10406.4112  18.1%     -  269s
     0     0 10409.2907    0  624 12708.3196 10409.2907  18.1%     -  271s
     0     0 10410.9470    0  617 12708.3196 10410.9470  18.1%     -  272s
     0     0 10412.4202    0  619 12708.3196 10412.4202  18.1%     -  273s
     0     0 10413.5687    0  632 12708.3196 10413.5687  18.1%     -  274s
     0     0 10414.7251    0  612 12708.3196 10414.7251  18.0%     -  275s
     0     0 10415.6066    0  631 12708.3196 10415.6066  18.0%     -  276s
     0     0 10416.4775    0  632 12708.3196 10416.4775  18.0%     -  276s
     0     0 10417.3808    0  622 12708.3196 10417.3808  18.0%     -  277s
     0     0 10418.0343    0  622 12708.3196 10418.0343  18.0%     -  278s
     0     0 10418.5208    0  630 12708.3196 10418.5208  18.0%     -  278s
     0     0 10423.3710    0  628 12708.3196 10423.3710  18.0%     -  282s
     0     0 10425.6272    0  613 12708.3196 10425.6272  18.0%     -  284s
     0     0 10427.0934    0  619 12708.3196 10427.0934  18.0%     -  285s
     0     0 10427.8932    0  631 12708.3196 10427.8932  17.9%     -  286s
     0     0 10428.6371    0  633 12708.3196 10428.6371  17.9%     -  287s
     0     0 10429.0765    0  620 12708.3196 10429.0765  17.9%     -  287s
     0     0 10432.6841    0  628 12708.3196 10432.6841  17.9%     -  291s
H    0     0                    12586.339921 10432.6889  17.1%     -  292s
     0     0 10433.6978    0  606 12586.3399 10433.6978  17.1%     -  293s
     0     0 10434.3381    0  602 12586.3399 10434.3381  17.1%     -  293s
     0     0 10443.0407    0  618 12586.3399 10443.0407  17.0%     -  297s
     0     0 10445.1316    0  621 12586.3399 10445.1316  17.0%     -  300s
     0     0 10445.9906    0  605 12586.3399 10445.9906  17.0%     -  300s
     0     0 10446.6237    0  607 12586.3399 10446.6237  17.0%     -  301s
     0     0 10449.4991    0  627 12586.3399 10449.4991  17.0%     -  303s
     0     0 10453.3557    0  638 12586.3399 10453.3557  16.9%     -  306s
     0     0 10455.2263    0  638 12586.3399 10455.2263  16.9%     -  307s
     0     0 10456.2012    0  639 12586.3399 10456.2012  16.9%     -  308s
     0     0 10457.0682    0  636 12586.3399 10457.0682  16.9%     -  309s
     0     0 10457.6906    0  606 12586.3399 10457.6906  16.9%     -  310s
     0     0 10466.1091    0  632 12586.3399 10466.1091  16.8%     -  314s
     0     0 10469.6574    0  631 12586.3399 10469.6574  16.8%     -  317s
     0     0 10470.8008    0  637 12586.3399 10470.8008  16.8%     -  318s
     0     0 10471.4695    0  634 12586.3399 10471.4695  16.8%     -  319s
     0     0 10472.0653    0  616 12586.3399 10472.0653  16.8%     -  320s
     0     0 10475.1401    0  629 12586.3399 10475.1401  16.8%     -  323s
     0     0 10475.8728    0  638 12586.3399 10475.8728  16.8%     -  324s
     0     0 10476.4063    0  633 12586.3399 10476.4063  16.8%     -  325s
     0     0 10481.9754    0  626 12586.3399 10481.9754  16.7%     -  328s
     0     0 10483.3543    0  635 12586.3399 10483.3543  16.7%     -  331s
     0     0 10484.2375    0  625 12586.3399 10484.2375  16.7%     -  332s
     0     0 10484.7742    0  632 12586.3399 10484.7742  16.7%     -  333s
     0     0 10488.5358    0  627 12586.3399 10488.5358  16.7%     -  335s
     0     0 10489.4707    0  633 12586.3399 10489.4707  16.7%     -  337s
     0     0 10489.9632    0  591 12586.3399 10489.9632  16.7%     -  338s
     0     0 10492.2843    0  631 12586.3399 10492.2843  16.6%     -  340s
     0     0 10492.9234    0  647 12586.3399 10492.9234  16.6%     -  341s
H    0     0                    11938.366779 10492.9290  12.1%     -  360s
     0     2 10493.4306    0  648 11938.3668 10493.4306  12.1%     -  366s
     1     3 10622.2203    1  556 11938.3668 10493.4422  12.1%  4183  370s
     2     4 10718.8000    1  605 11938.3668 10622.2203  11.0%  4441  375s
     4     6 10930.6830    2  537 11938.3668 10683.5097  10.5%  4512  383s
     5     7 10797.5311    3  497 11938.3668 10683.5097  10.5%  4079  386s
     7     9 10856.8565    4  486 11938.3668 10718.8010  10.2%  3527  390s
     9    11 11059.9171    6  500 11938.3668 10718.8010  10.2%  3512  398s
    10    12 11050.1997    6  465 11938.3668 10718.8010  10.2%  3570  401s
    13    13 11133.6446    8  443 11938.3668 10718.8010  10.2%  3058  405s
    15    15 11316.9045    9  440 11938.3668 10718.8010  10.2%  2999  410s
    19    17 11347.0955   11  275 11938.3668 10718.8010  10.2%  2652  415s
    39    37 11432.2423   23  140 11938.3668 10718.8010  10.2%  1454  420s
H   52    48                    11742.585821 10718.8010  8.72%  1115  420s
   122   102 10987.7392    2  531 11742.5858 10718.8151  8.72%   590  431s
   124   104 11101.9144    4  548 11742.5858 10718.8151  8.72%   618  436s
   126   106 11367.5166    6  444 11742.5858 10718.8151  8.72%   645  442s
   127   107 11255.1795    6  535 11742.5858 10718.8151  8.72%   667  445s
   133   113 11312.9476   12  415 11742.5858 10718.8151  8.72%   664  450s
   191   170 11402.2053   57  165 11742.5858 10718.8151  8.72%   505  455s
   317   275 10782.7109    2  525 11742.5858 10782.7109  8.17%   348  465s
   318   276 10881.5665    3  613 11742.5858 10782.8897  8.17%   370  473s
   319   277 11030.4281    4  546 11742.5858 10782.8897  8.17%   391  487s
   320   278 11133.1647    4  593 11742.5858 10782.8897  8.17%   408  493s
   321   279 11107.2917    5  551 11742.5858 10782.8897  8.17%   416  496s
   322   280 11229.7637    6  530 11742.5858 10782.8897  8.17%   434  502s
   323   281 11309.2190    7  444 11742.5858 10782.8897  8.17%   446  505s
   326   284 11351.0928   10  389 11742.5858 10782.8897  8.17%   450  510s
   357   315 11432.1087   37  121 11742.5858 10782.8897  8.17%   427  515s
*  449   403             100    11726.632790 10782.8897  8.05%   354  518s
*  453   389             100    11685.229527 10782.8897  7.72%   351  518s
*  458   373             101    11661.070890 10782.8897  7.53%   348  518s
   463   370 11311.4139    3  550 11661.0709 10798.3818  7.40%   362  528s
   464   371 11409.2859    4  533 11661.0709 10798.3818  7.40%   370  534s
   465   372 11478.3155    5  523 11661.0709 10798.3818  7.40%   371  535s
   467   372     cutoff    7      11661.0709 10798.3818  7.40%   377  540s
   471   374 11641.4519    8  484 11661.0709 10798.3818  7.40%   385  545s
   475   372 11538.8272    4  557 11661.0709 10856.9434  6.90%   398  554s
   476   371     cutoff    5      11661.0709 10856.9434  6.90%   407  560s
   480   371 11335.8627    5  504 11661.0709 10908.2894  6.46%   425  570s
   481   372 11418.6700    6  468 11661.0709 10908.2894  6.46%   430  575s
   484   375 11647.4042    7  427 11661.0709 10908.2894  6.46%   448  582s
