Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51956 rows, 45653 columns and 104623 nonzeros
Model fingerprint: 0xc9104ade
Variable types: 45030 continuous, 623 integer (623 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 23051.763751
Presolve removed 42798 rows and 42796 columns
Presolve time: 0.38s
Presolved: 9158 rows, 2857 columns, 24137 nonzeros
Variable types: 2236 continuous, 621 integer (621 binary)

Root relaxation: objective 1.177904e+04, 2404 iterations, 0.14 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12652.4958    0  184 15793.0494 12652.4958  19.9%     -    5s
     0     0 12652.8922    0  167 15793.0494 12652.8922  19.9%     -    5s
     0     0 12653.3592    0  191 15793.0494 12653.3592  19.9%     -    5s
     0     0 12654.2199    0  167 15793.0494 12654.2199  19.9%     -    5s
     0     0 12655.0646    0  197 15793.0494 12655.0646  19.9%     -    5s
     0     0 12655.7201    0  183 15793.0494 12655.7201  19.9%     -    6s
     0     0 12656.5415    0  177 15793.0494 12656.5415  19.9%     -    6s
     0     0 12657.0651    0  167 15793.0494 12657.0651  19.9%     -    6s
     0     0 12657.6098    0  144 15793.0494 12657.6098  19.9%     -    6s
     0     0 12658.3705    0  160 15793.0494 12658.3705  19.8%     -    6s
     0     0 12658.7157    0  175 15793.0494 12658.7157  19.8%     -    6s
     0     0 12659.3412    0  187 15793.0494 12659.3412  19.8%     -    6s
     0     0 12659.8729    0  178 15793.0494 12659.8729  19.8%     -    6s
     0     0 12660.4515    0  187 15793.0494 12660.4515  19.8%     -    6s
     0     0 12660.7229    0  170 15793.0494 12660.7229  19.8%     -    7s
     0     0 12661.0979    0  168 15793.0494 12661.0979  19.8%     -    7s
     0     0 12661.6296    0  176 15793.0494 12661.6296  19.8%     -    7s
     0     0 12662.0840    0  177 15793.0494 12662.0840  19.8%     -    7s
     0     0 12662.3164    0  158 15793.0494 12662.3164  19.8%     -    7s
     0     0 12662.5991    0  167 15793.0494 12662.5991  19.8%     -    7s
     0     0 12662.9794    0  167 15793.0494 12662.9794  19.8%     -    7s
     0     0 12663.2966    0  178 15793.0494 12663.2966  19.8%     -    7s
     0     0 12663.9929    0  187 15793.0494 12663.9929  19.8%     -    7s
     0     0 12664.4032    0  182 15793.0494 12664.4032  19.8%     -    7s
     0     0 12664.5716    0  180 15793.0494 12664.5716  19.8%     -    7s
     0     0 12664.7440    0  160 15793.0494 12664.7440  19.8%     -    7s
     0     0 12664.8492    0  176 15793.0494 12664.8492  19.8%     -    7s
     0     0 12871.3514    0  189 15793.0494 12871.3514  18.5%     -    8s
     0     0 12891.7040    0  188 15793.0494 12891.7040  18.4%     -    8s
     0     0 12893.9471    0  198 15793.0494 12893.9471  18.4%     -    8s
     0     0 12896.2192    0  181 15793.0494 12896.2192  18.3%     -    8s
     0     0 12897.2310    0  193 15793.0494 12897.2310  18.3%     -    8s
     0     0 12898.6996    0  185 15793.0494 12898.6996  18.3%     -    8s
     0     0 12899.8717    0  186 15793.0494 12899.8717  18.3%     -    8s
     0     0 12900.5132    0  184 15793.0494 12900.5132  18.3%     -    8s
     0     0 12901.3915    0  173 15793.0494 12901.3915  18.3%     -    8s
     0     0 12902.0516    0  171 15793.0494 12902.0516  18.3%     -    9s
     0     0 12902.4212    0  170 15793.0494 12902.4212  18.3%     -    9s
     0     0 12902.8973    0  178 15793.0494 12902.8973  18.3%     -    9s
     0     0 12903.5021    0  178 15793.0494 12903.5021  18.3%     -    9s
     0     0 12903.8028    0  170 15793.0494 12903.8028  18.3%     -    9s
     0     0 13162.0428    0  208 15793.0494 13162.0428  16.7%     -   10s
     0     0 13197.4753    0  203 15793.0494 13197.4753  16.4%     -   11s
     0     0 13201.4888    0  183 15793.0494 13201.4888  16.4%     -   11s
     0     0 13206.3672    0  189 15793.0494 13206.3672  16.4%     -   11s
     0     0 13207.8956    0  186 15793.0494 13207.8956  16.4%     -   11s
     0     0 13209.2648    0  190 15793.0494 13209.2648  16.4%     -   11s
     0     0 13211.3601    0  215 15793.0494 13211.3601  16.3%     -   11s
     0     0 13212.8049    0  189 15793.0494 13212.8049  16.3%     -   11s
     0     0 13213.6059    0  179 15793.0494 13213.6059  16.3%     -   11s
     0     0 13214.7833    0  193 15793.0494 13214.7833  16.3%     -   11s
     0     0 13216.5945    0  179 15793.0494 13216.5945  16.3%     -   11s
     0     0 13217.6736    0  218 15793.0494 13217.6736  16.3%     -   11s
     0     0 13218.6853    0  206 15793.0494 13218.6853  16.3%     -   11s
     0     0 13219.8529    0  216 15793.0494 13219.8529  16.3%     -   11s
     0     0 13220.9744    0  208 15793.0494 13220.9744  16.3%     -   12s
     0     0 13221.8286    0  200 15793.0494 13221.8286  16.3%     -   12s
     0     0 13222.4969    0  185 15793.0494 13222.4969  16.3%     -   12s
     0     0 13223.0122    0  191 15793.0494 13223.0122  16.3%     -   12s
     0     0 13223.5916    0  184 15793.0494 13223.5916  16.3%     -   12s
     0     0 13224.5960    0  190 15793.0494 13224.5960  16.3%     -   12s
     0     0 13225.1094    0  178 15793.0494 13225.1094  16.3%     -   12s
     0     0 13225.6237    0  188 15793.0494 13225.6237  16.3%     -   12s
     0     0 13225.9991    0  181 15793.0494 13225.9991  16.3%     -   12s
     0     0 13307.6923    0  229 15793.0494 13307.6923  15.7%     -   13s
     0     0 13322.7333    0  220 15793.0494 13322.7333  15.6%     -   13s
     0     0 13327.9746    0  230 15793.0494 13327.9746  15.6%     -   13s
     0     0 13330.4016    0  225 15793.0494 13330.4016  15.6%     -   13s
     0     0 13333.3302    0  220 15793.0494 13333.3302  15.6%     -   14s
     0     0 13335.1104    0  206 15793.0494 13335.1104  15.6%     -   14s
     0     0 13336.2229    0  209 15793.0494 13336.2229  15.6%     -   14s
     0     0 13337.7007    0  209 15793.0494 13337.7007  15.5%     -   14s
     0     0 13338.5824    0  211 15793.0494 13338.5824  15.5%     -   14s
     0     0 13340.2416    0  198 15793.0494 13340.2416  15.5%     -   14s
     0     0 13341.1328    0  201 15793.0494 13341.1328  15.5%     -   14s
     0     0 13342.0891    0  199 15793.0494 13342.0891  15.5%     -   15s
     0     0 13342.7427    0  195 15793.0494 13342.7427  15.5%     -   15s
     0     0 13343.6793    0  200 15793.0494 13343.6793  15.5%     -   15s
     0     0 13344.5119    0  191 15793.0494 13344.5119  15.5%     -   15s
     0     0 13345.3264    0  233 15793.0494 13345.3264  15.5%     -   15s
     0     0 13346.0697    0  193 15793.0494 13346.0697  15.5%     -   15s
     0     0 13346.4000    0  191 15793.0494 13346.4000  15.5%     -   15s
     0     0 13505.8704    0  187 15793.0494 13505.8704  14.5%     -   15s
     0     0 13531.3671    0  226 15793.0494 13531.3671  14.3%     -   16s
     0     0 13539.9222    0  203 15793.0494 13539.9222  14.3%     -   16s
     0     0 13544.3756    0  227 15793.0494 13544.3756  14.2%     -   16s
     0     0 13546.3535    0  196 15793.0494 13546.3535  14.2%     -   16s
     0     0 13549.6097    0  227 15793.0494 13549.6097  14.2%     -   16s
     0     0 13551.3264    0  194 15793.0494 13551.3264  14.2%     -   16s
     0     0 13553.0912    0  203 15793.0494 13553.0912  14.2%     -   16s
     0     0 13554.4435    0  210 15793.0494 13554.4435  14.2%     -   16s
     0     0 13555.2342    0  213 15793.0494 13555.2342  14.2%     -   17s
     0     0 13555.8183    0  190 15793.0494 13555.8183  14.2%     -   17s
     0     0 13556.1617    0  186 15793.0494 13556.1617  14.2%     -   17s
     0     0 13632.8627    0  242 15793.0494 13632.8627  13.7%     -   17s
     0     0 13645.5226    0  242 15793.0494 13645.5226  13.6%     -   17s
     0     0 13647.7779    0  235 15793.0494 13647.7779  13.6%     -   17s
     0     0 13649.5942    0  222 15793.0494 13649.5942  13.6%     -   18s
     0     0 13651.4163    0  233 15793.0494 13651.4163  13.6%     -   18s
     0     0 13653.8613    0  213 15793.0494 13653.8613  13.5%     -   18s
     0     0 13654.5147    0  238 15793.0494 13654.5147  13.5%     -   18s
     0     0 13655.0588    0  217 15793.0494 13655.0588  13.5%     -   18s
     0     0 13677.9407    0  219 15793.0494 13677.9407  13.4%     -   18s
     0     0 13686.5826    0  226 15793.0494 13686.5826  13.3%     -   19s
     0     0 13691.0247    0  222 15793.0494 13691.0247  13.3%     -   19s
     0     0 13692.2988    0  235 15793.0494 13692.2988  13.3%     -   19s
     0     0 13693.9118    0  217 15793.0494 13693.9118  13.3%     -   19s
     0     0 13694.6984    0  227 15793.0494 13694.6984  13.3%     -   19s
     0     0 13695.4506    0  234 15793.0494 13695.4506  13.3%     -   19s
     0     0 13696.3703    0  206 15793.0494 13696.3703  13.3%     -   19s
     0     0 13696.8199    0  227 15793.0494 13696.8199  13.3%     -   19s
     0     0 13710.6262    0  229 15793.0494 13710.6262  13.2%     -   20s
     0     0 13713.1607    0  241 15793.0494 13713.1607  13.2%     -   20s
     0     0 13714.4130    0  199 15793.0494 13714.4130  13.2%     -   20s
     0     0 13715.7308    0  216 15793.0494 13715.7308  13.2%     -   20s
     0     0 13716.5123    0  200 15793.0494 13716.5123  13.1%     -   20s
     0     0 13717.0953    0  215 15793.0494 13717.0953  13.1%     -   20s
     0     0 13726.3481    0  200 15793.0494 13726.3481  13.1%     -   21s
     0     0 13730.4506    0  223 15793.0494 13730.4506  13.1%     -   21s
     0     0 13732.0436    0  208 15793.0494 13732.0436  13.1%     -   21s
     0     0 13733.9619    0  225 15793.0494 13733.9619  13.0%     -   21s
     0     0 13735.2117    0  213 15793.0494 13735.2117  13.0%     -   21s
     0     0 13735.9420    0  210 15793.0494 13735.9420  13.0%     -   21s
     0     0 13747.9769    0  227 15793.0494 13747.9769  12.9%     -   22s
     0     0 13749.6470    0  241 15793.0494 13749.6470  12.9%     -   22s
     0     0 13750.6628    0  223 15793.0494 13750.6628  12.9%     -   22s
     0     0 13751.7016    0  226 15793.0494 13751.7016  12.9%     -   22s
     0     0 13752.1726    0  220 15793.0494 13752.1726  12.9%     -   22s
     0     0 13756.8646    0  242 15793.0494 13756.8646  12.9%     -   23s
     0     0 13757.9630    0  226 15793.0494 13757.9630  12.9%     -   23s
     0     0 13758.5921    0  219 15793.0494 13758.5921  12.9%     -   23s
     0     0 13760.6700    0  224 15793.0494 13760.6700  12.9%     -   23s
     0     0 13761.6740    0  240 15793.0494 13761.6740  12.9%     -   24s
     0     0 13762.4463    0  225 15793.0494 13762.4463  12.9%     -   24s
     0     0 13768.9077    0  229 15793.0494 13768.9077  12.8%     -   24s
     0     0 13776.3353    0  246 15793.0494 13776.3353  12.8%     -   25s
     0     0 13778.3268    0  243 15793.0494 13778.3268  12.8%     -   25s
     0     0 13781.0903    0  247 15793.0494 13781.0903  12.7%     -   25s
     0     0 13782.2428    0  240 15793.0494 13782.2428  12.7%     -   25s
     0     0 13783.5124    0  231 15793.0494 13783.5124  12.7%     -   25s
     0     0 13784.4465    0  236 15793.0494 13784.4465  12.7%     -   25s
     0     0 13784.9231    0  236 15793.0494 13784.9231  12.7%     -   25s
     0     0 13785.5551    0  239 15793.0494 13785.5551  12.7%     -   25s
     0     0 13786.4243    0  241 15793.0494 13786.4243  12.7%     -   26s
     0     0 13787.0765    0  242 15793.0494 13787.0765  12.7%     -   26s
     0     0 13787.9642    0  246 15793.0494 13787.9642  12.7%     -   26s
     0     0 13788.6176    0  243 15793.0494 13788.6176  12.7%     -   27s
     0     2 13789.1613    0  234 15793.0494 13789.1613  12.7%     -   28s
H    7     7                    14922.946038 13789.1613  7.60%   834   29s
    10    12 14476.8210    7  182 14922.9460 13789.1613  7.60%   863   30s
H   14    14                    14920.246168 13789.1613  7.58%   676   30s
H   54    54                    14900.385325 13789.1613  7.46%   354   33s
H  108   105                    14885.331661 13789.1613  7.36%   223   34s
H  135   132                    14854.513616 13789.1613  7.17%   188   34s
H  162   144                    14732.845591 13789.1613  6.41%   163   34s
   168   147 14040.4564    3  216 14732.8456 13869.5770  5.86%   183   35s
   255   210 14290.3962    6  172 14732.8456 13906.0781  5.61%   201   40s
H  297    99                    14464.059738 13906.0781  3.86%   187   40s
   333   100 14280.6714    4  232 14464.0597 14016.9015  3.09%   216   45s
   410   121 14458.0379   38   21 14464.0597 14291.1043  1.20%   228   50s
   473   118 14421.0657   11  161 14464.0597 14341.8421  0.84%   239   55s
H  605   167                    14460.423626 14361.6710  0.68%   219   59s
H  605   113                    14435.514459 14361.6710  0.51%   219   59s
H  605   106                    14431.264485 14361.6710  0.48%   219   59s
   623   109 14383.3931   12  115 14431.2645 14364.3920  0.46%   216   60s
   806   170     cutoff   15      14431.2645 14378.4877  0.37%   183   65s
  1046   162 14412.9342   17   70 14431.2645 14397.8912  0.23%   167   70s

Cutting planes:
  User: 545
  Learned: 9
  Gomory: 2
  Implied bound: 1876
  MIR: 297
  Flow cover: 52
  Relax-and-lift: 688

Explored 1352 nodes (262847 simplex iterations) in 74.95 seconds (69.65 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14431.3 14435.5 14460.4 ... 14922.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.443126448532e+04, best bound 1.443126448532e+04, gap 0.0000%

User-callback calls 12830, time in user-callback 1.67 sec
Instance: data/CCLSData/15-3000-1.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 15
NumScenario: 3000
NumAggScenario: 608
BasicNumScenario: 607
NumBasicDomIneqs: 29920
NumNonReDomIneqs: 4680
NumEdge:        7192115
NumBiEdge:      2850083
NumDomIneqs:    4342032
DominanceRatio: 0.9652
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 74.94836401939392
NodeCount: 1352
MixingCutsSubmitted: 1501
ObjectiveValue: 14431.26448531539
ObjectiveBound: 14431.26448531539
RelativeGap: 0.0
