Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16611 rows, 15252 columns and 33532 nonzeros
Model fingerprint: 0x6b0ff78b
Variable types: 15030 continuous, 222 integer (222 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21766.110237
Presolve removed 14273 rows and 14257 columns
Presolve time: 0.07s
Presolved: 2338 rows, 995 columns, 6236 nonzeros
Variable types: 775 continuous, 220 integer (220 binary)

Root relaxation: objective 1.168281e+04, 882 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13270.5839    0   72 14480.4081 13270.5839  8.35%     -    1s
     0     0 13271.8523    0   72 14480.4081 13271.8523  8.35%     -    1s
     0     0 13272.2853    0   70 14480.4081 13272.2853  8.34%     -    1s
     0     0 13305.3652    0   76 14480.4081 13305.3652  8.11%     -    1s
H    0     0                    14169.001992 13305.9787  6.09%     -    1s
     0     0 13323.9538    0   72 14169.0020 13323.9538  5.96%     -    1s
     0     0 13327.0345    0   73 14169.0020 13327.0345  5.94%     -    1s
     0     0 13329.1646    0   77 14169.0020 13329.1646  5.93%     -    1s
     0     0 13330.6773    0   73 14169.0020 13330.6773  5.92%     -    1s
     0     0 13331.7073    0   73 14169.0020 13331.7073  5.91%     -    1s
     0     0 13332.0984    0   74 14169.0020 13332.0984  5.91%     -    1s
     0     0 13373.3351    0   82 14169.0020 13373.3351  5.62%     -    1s
     0     0 13381.4221    0   82 14169.0020 13381.4221  5.56%     -    1s
     0     0 13383.9721    0   81 14169.0020 13383.9721  5.54%     -    1s
     0     0 13385.0001    0   80 14169.0020 13385.0001  5.53%     -    1s
     0     0 13385.4290    0   83 14169.0020 13385.4290  5.53%     -    1s
     0     0 13423.7129    0   82 14169.0020 13423.7129  5.26%     -    1s
     0     0 13443.5838    0   88 14169.0020 13443.5838  5.12%     -    1s
     0     0 13446.0776    0   93 14169.0020 13446.0776  5.10%     -    1s
     0     0 13448.6275    0   89 14169.0020 13448.6275  5.08%     -    1s
     0     0 13449.8563    0   89 14169.0020 13449.8563  5.08%     -    1s
     0     0 13452.2949    0   94 14169.0020 13452.2949  5.06%     -    1s
     0     0 13452.6011    0   91 14169.0020 13452.6011  5.06%     -    2s
     0     0 13464.1617    0   86 14169.0020 13464.1617  4.97%     -    2s
H    0     0                    14047.343022 13464.1819  4.15%     -    2s
     0     0 13470.2091    0   83 14047.3430 13470.2091  4.11%     -    2s
     0     0 13473.1949    0   83 14047.3430 13473.1949  4.09%     -    2s
     0     0 13474.5953    0   86 14047.3430 13474.5953  4.08%     -    2s
     0     0 13475.5573    0   85 14047.3430 13475.5573  4.07%     -    2s
     0     0 13475.9359    0   83 14047.3430 13475.9359  4.07%     -    2s
     0     0 13508.2962    0   91 14047.3430 13508.2962  3.84%     -    2s
     0     0 13522.5164    0   85 14047.3430 13522.5164  3.74%     -    2s
     0     0 13523.5233    0   88 14047.3430 13523.5233  3.73%     -    2s
     0     0 13524.4269    0   88 14047.3430 13524.4269  3.72%     -    2s
     0     0 13525.0650    0   86 14047.3430 13525.0650  3.72%     -    2s
     0     0 13525.6578    0   89 14047.3430 13525.6578  3.71%     -    2s
     0     0 13548.9668    0   82 14047.3430 13548.9668  3.55%     -    2s
     0     0 13555.7940    0   91 14047.3430 13555.7940  3.50%     -    2s
     0     0 13556.7003    0   88 14047.3430 13556.7003  3.49%     -    2s
     0     0 13558.3443    0   90 14047.3430 13558.3443  3.48%     -    2s
     0     0 13559.0370    0   85 14047.3430 13559.0370  3.48%     -    2s
     0     0 13559.7033    0   87 14047.3430 13559.7033  3.47%     -    2s
     0     0 13560.0232    0   86 14047.3430 13560.0232  3.47%     -    2s
     0     0 13596.6530    0   81 14047.3430 13596.6530  3.21%     -    2s
     0     0 13605.1211    0   90 14047.3430 13605.1211  3.15%     -    2s
     0     0 13607.5608    0   90 14047.3430 13607.5608  3.13%     -    2s
     0     0 13608.6533    0   91 14047.3430 13608.6533  3.12%     -    2s
     0     0 13609.2973    0   95 14047.3430 13609.2973  3.12%     -    2s
     0     0 13609.7344    0   93 14047.3430 13609.7344  3.12%     -    2s
     0     0 13622.9443    0   88 14047.3430 13622.9443  3.02%     -    2s
     0     0 13623.8983    0   87 14047.3430 13623.8983  3.01%     -    2s
     0     0 13624.2427    0   91 14047.3430 13624.2427  3.01%     -    2s
     0     0 13628.3422    0   88 14047.3430 13628.3422  2.98%     -    2s
     0     0 13629.1579    0   91 14047.3430 13629.1579  2.98%     -    2s
     0     0 13630.3869    0   96 14047.3430 13630.3869  2.97%     -    2s
     0     0 13631.5783    0   93 14047.3430 13631.5783  2.96%     -    2s
     0     0 13632.4384    0   92 14047.3430 13632.4384  2.95%     -    2s
     0     0 13632.7582    0   92 14047.3430 13632.7582  2.95%     -    2s
     0     0 13638.1926    0   89 14047.3430 13638.1926  2.91%     -    2s
H    0     0                    14042.734095 13639.0382  2.87%     -    2s
     0     0 13640.7701    0   88 14042.7341 13640.7701  2.86%     -    2s
     0     0 13641.9086    0   85 14042.7341 13641.9086  2.85%     -    2s
     0     0 13642.1304    0   87 14042.7341 13642.1304  2.85%     -    2s
     0     0 13651.6424    0   86 14042.7341 13651.6424  2.79%     -    3s
     0     0 13654.7041    0   88 14042.7341 13654.7041  2.76%     -    3s
     0     0 13655.7950    0   89 14042.7341 13655.7950  2.76%     -    3s
     0     0 13656.5992    0   92 14042.7341 13656.5992  2.75%     -    3s
     0     0 13657.2896    0   92 14042.7341 13657.2896  2.74%     -    3s
     0     0 13661.2491    0   92 14042.7341 13661.2491  2.72%     -    3s
     0     0 13662.2877    0   90 14042.7341 13662.2877  2.71%     -    3s
     0     0 13663.2641    0   94 14042.7341 13663.2641  2.70%     -    3s
     0     0 13663.6046    0   94 14042.7341 13663.6046  2.70%     -    3s
     0     0 13665.4493    0   95 14042.7341 13665.4493  2.69%     -    3s
     0     0 13665.8383    0   91 14042.7341 13665.8383  2.68%     -    3s
H    0     0                    14007.085418 13665.8421  2.44%     -    3s
     0     2 13665.9029    0   94 14007.0854 13665.9029  2.44%     -    3s
H    8     4                    13948.543758 13665.9029  2.03%  83.1    3s
*   45    33              34    13922.212308 13665.9029  1.84%  37.1    3s
*   76    17              18    13880.729262 13851.6406  0.21%  37.9    3s
H   83     4                    13863.843497 13854.5510  0.07%  36.9    3s

Cutting planes:
  User: 157
  Learned: 162
  Gomory: 2
  Implied bound: 91
  MIR: 180
  Flow cover: 53
  Relax-and-lift: 114

Explored 95 nodes (15097 simplex iterations) in 3.87 seconds (2.21 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13863.8 13880.7 13922.2 ... 14905

Optimal solution found (tolerance 0.00e+00)
Best objective 1.386384349746e+04, best bound 1.386384349746e+04, gap 0.0000%

User-callback calls 2118, time in user-callback 1.90 sec
Instance: data/CCLSData/15-1000-4.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 15
NumScenario: 1000
NumAggScenario: 207
BasicNumScenario: 206
NumBasicDomIneqs: 3250
NumNonReDomIneqs: 831
NumEdge:        795501
NumBiEdge:      314029
NumDomIneqs:    481472
DominanceRatio: 0.9639
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.8714659214019775
NodeCount: 95
MixingCutsSubmitted: 492
ObjectiveValue: 13863.843497464986
ObjectiveBound: 13863.843497464986
RelativeGap: 0.0
