Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 13354 rows, 10486 columns and 27187 nonzeros
Model fingerprint: 0x31a69b7b
Variable types: 10010 continuous, 476 integer (476 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [6e-04, 9e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 5615.6175855
Presolve removed 9036 rows and 9037 columns
Presolve time: 0.11s
Presolved: 4318 rows, 1449 columns, 10119 nonzeros
Variable types: 975 continuous, 474 integer (474 binary)

Root relaxation: objective 2.949085e+03, 1283 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3117.70706    0  157 3203.42167 3117.70706  2.68%     -    2s
     0     0 3117.75466    0  166 3203.42167 3117.75466  2.67%     -    2s
     0     0 3153.81611    0  181 3203.42167 3153.81611  1.55%     -    3s
     0     0 3163.69210    0  168 3203.42167 3163.69210  1.24%     -    3s
     0     0 3165.68849    0  164 3203.42167 3165.68849  1.18%     -    3s
     0     0 3166.83107    0  146 3203.42167 3166.83107  1.14%     -    3s
     0     0 3167.62877    0  136 3203.42167 3167.62877  1.12%     -    3s
     0     0 3169.19643    0  157 3203.42167 3169.19643  1.07%     -    3s
     0     0 3170.44577    0  172 3203.42167 3170.44577  1.03%     -    3s
     0     0 3171.80962    0  152 3203.42167 3171.80962  0.99%     -    3s
     0     0 3172.84385    0  155 3203.42167 3172.84385  0.95%     -    3s
     0     0 3174.38549    0  168 3203.42167 3174.38549  0.91%     -    3s
     0     0 3175.37600    0  152 3203.42167 3175.37600  0.88%     -    3s
     0     0 3176.11530    0  172 3203.42167 3176.11530  0.85%     -    3s
     0     0 3177.16000    0  160 3203.42167 3177.16000  0.82%     -    3s
     0     0 3179.03545    0  173 3203.42167 3179.03545  0.76%     -    3s
     0     0 3180.17693    0  169 3203.42167 3180.17693  0.73%     -    3s
     0     0 3181.01187    0  143 3203.42167 3181.01187  0.70%     -    3s
     0     0 3181.35878    0  149 3203.42167 3181.35878  0.69%     -    3s
     0     0 3181.83007    0  147 3203.42167 3181.83007  0.67%     -    3s
     0     0 3182.39130    0  165 3203.42167 3182.39130  0.66%     -    3s
     0     0 3182.39300    0  164 3203.42167 3182.39300  0.66%     -    3s
     0     0 3183.01603    0  175 3203.42167 3183.01603  0.64%     -    3s
     0     0 3183.49488    0  166 3203.42167 3183.49488  0.62%     -    3s
     0     0 3183.99517    0  172 3203.42167 3183.99517  0.61%     -    3s
     0     0 3184.28699    0  191 3203.42167 3184.28699  0.60%     -    4s
     0     0 3184.80732    0  175 3203.42167 3184.80732  0.58%     -    4s
     0     0 3185.11655    0  186 3203.42167 3185.11655  0.57%     -    4s
     0     0 3185.48984    0  173 3203.42167 3185.48984  0.56%     -    4s
     0     0 3185.91986    0  170 3203.42167 3185.91986  0.55%     -    4s
     0     0 3186.05744    0  171 3203.42167 3186.05744  0.54%     -    4s
     0     0 3186.50599    0  167 3203.42167 3186.50599  0.53%     -    4s
     0     0 3186.74942    0  155 3203.42167 3186.74942  0.52%     -    4s
     0     0 3186.99625    0  178 3203.42167 3186.99625  0.51%     -    4s
     0     0 3187.24922    0  191 3203.42167 3187.24922  0.50%     -    4s
     0     0 3187.53543    0  171 3203.42167 3187.53543  0.50%     -    4s
     0     0 3187.73530    0  168 3203.42167 3187.73530  0.49%     -    4s
     0     0 3188.05866    0  188 3203.42167 3188.05866  0.48%     -    4s
     0     0 3188.38855    0  188 3203.42167 3188.38855  0.47%     -    4s
     0     0 3188.48036    0  183 3203.42167 3188.48036  0.47%     -    4s
     0     0 3188.67722    0  190 3203.42167 3188.67722  0.46%     -    4s
     0     0 3188.83758    0  157 3203.42167 3188.83758  0.46%     -    4s
     0     0 3188.97820    0  140 3203.42167 3188.97820  0.45%     -    4s
     0     0 3189.09635    0  141 3203.42167 3189.09635  0.45%     -    4s
     0     0 3189.25560    0  181 3203.42167 3189.25560  0.44%     -    4s
     0     0 3189.52849    0  145 3203.42167 3189.52849  0.43%     -    4s
     0     0 3189.59523    0  154 3203.42167 3189.59523  0.43%     -    4s
     0     0 3189.73202    0  163 3203.42167 3189.73202  0.43%     -    4s
     0     0 3189.83672    0  157 3203.42167 3189.83672  0.42%     -    4s
     0     0 3189.94749    0  162 3203.42167 3189.94749  0.42%     -    4s
     0     0 3190.03566    0  169 3203.42167 3190.03566  0.42%     -    4s
     0     0 3190.12488    0  154 3203.42167 3190.12488  0.42%     -    4s
     0     0 3190.18966    0  145 3203.42167 3190.18966  0.41%     -    5s
     0     0 3190.26182    0  169 3203.42167 3190.26182  0.41%     -    5s
     0     0 3190.39421    0  168 3203.42167 3190.39421  0.41%     -    5s
     0     0 3190.50631    0  162 3203.42167 3190.50631  0.40%     -    5s
     0     0 3190.57420    0  140 3203.42167 3190.57420  0.40%     -    5s
     0     0 3190.62915    0  163 3203.42167 3190.62915  0.40%     -    5s
     0     0 3190.68092    0  146 3203.42167 3190.68092  0.40%     -    5s
     0     0 3190.82701    0  178 3203.42167 3190.82701  0.39%     -    5s
     0     0 3190.97595    0  169 3203.42167 3190.97595  0.39%     -    5s
     0     0 3191.05234    0  177 3203.42167 3191.05234  0.39%     -    5s
     0     0 3191.13393    0  166 3203.42167 3191.13393  0.38%     -    5s
     0     0 3191.18569    0  174 3203.42167 3191.18569  0.38%     -    5s
     0     0 3191.23372    0  178 3203.42167 3191.23372  0.38%     -    5s
     0     0 3191.26554    0  181 3203.42167 3191.26554  0.38%     -    5s
     0     0 3191.26554    0   98 3203.42167 3191.26554  0.38%     -    6s
     0     0 3192.78348    0  132 3203.42167 3192.78348  0.33%     -    6s
H    0     0                    3202.5576914 3192.79700  0.30%     -    6s
     0     0 3192.90079    0  133 3202.55769 3192.90079  0.30%     -    6s
     0     0 3192.97996    0  146 3202.55769 3192.97996  0.30%     -    6s
     0     0 3192.99479    0  141 3202.55769 3192.99479  0.30%     -    6s
     0     0 3193.10342    0  146 3202.55769 3193.10342  0.30%     -    6s
     0     0 3193.20059    0  136 3202.55769 3193.20059  0.29%     -    6s
     0     0 3193.31223    0  151 3202.55769 3193.31223  0.29%     -    6s
     0     0 3193.53349    0  154 3202.55769 3193.53349  0.28%     -    6s
     0     0 3193.59708    0  158 3202.55769 3193.59708  0.28%     -    6s
     0     0 3193.67972    0  153 3202.55769 3193.67972  0.28%     -    6s
     0     0 3193.81218    0   40 3202.55769 3193.81218  0.27%     -    6s
     0     0 3193.83345    0   43 3202.55769 3193.83345  0.27%     -    6s
     0     0 3194.26778    0  140 3202.55769 3194.26778  0.26%     -    6s
     0     0 3194.33943    0  160 3202.55769 3194.33943  0.26%     -    6s
     0     0 3194.35247    0  148 3202.55769 3194.35247  0.26%     -    6s
     0     0 3194.39399    0  149 3202.55769 3194.39399  0.25%     -    6s
     0     0 3194.44289    0  163 3202.55769 3194.44289  0.25%     -    6s
H    0     0                    3201.1498013 3194.44781  0.21%     -    6s
     0     2 3194.54703    0  135 3201.14980 3194.54703  0.21%     -    6s

Cutting planes:
  User: 54
  Learned: 84
  Gomory: 1
  Implied bound: 53
  MIR: 8
  Relax-and-lift: 64

Explored 84 nodes (21513 simplex iterations) in 6.41 seconds (3.83 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 3201.15 3202.56 3203.42 ... 5615.62

Optimal solution found (tolerance 0.00e+00)
Best objective 3.201149801287e+03, best bound 3.201149801287e+03, gap 0.0000%

User-callback calls 2419, time in user-callback 1.39 sec
Instance: data/CCLSData/5-2000-1.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 5
NumScenario: 2000
NumAggScenario: 471
BasicNumScenario: 470
NumBasicDomIneqs: 34651
NumNonReDomIneqs: 2348
NumEdge:        3083843
NumBiEdge:      1162055
NumDomIneqs:    1921788
DominanceRatio: 0.9614
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 6.412844896316528
NodeCount: 84
MixingCutsSubmitted: 264
ObjectiveValue: 3201.149801286999
ObjectiveBound: 3201.1498012869843
RelativeGap: 0.0
