Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 81827 rows, 61153 columns and 164935 nonzeros
Model fingerprint: 0x5681df11
Variable types: 60040 continuous, 1113 integer (1113 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31206.789448
Presolve removed 54131 rows and 54131 columns
Presolve time: 0.80s
Presolved: 27696 rows, 7022 columns, 62673 nonzeros
Variable types: 5911 continuous, 1111 integer (1111 binary)

Root relaxation: objective 1.488836e+04, 7170 iterations, 0.95 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16300.3866    0  458 24414.5299 16300.3866  33.2%     -   31s
     0     0 16301.3538    0  451 24414.5299 16301.3538  33.2%     -   32s
     0     0 16302.2653    0  456 24414.5299 16302.2653  33.2%     -   32s
     0     0 16303.5108    0  431 24414.5299 16303.5108  33.2%     -   33s
     0     0 16304.6925    0  478 24414.5299 16304.6925  33.2%     -   34s
     0     0 16305.6620    0  449 24414.5299 16305.6620  33.2%     -   35s
     0     0 16306.2696    0  441 24414.5299 16306.2696  33.2%     -   35s
     0     0 16306.9067    0  445 24414.5299 16306.9067  33.2%     -   36s
     0     0 16307.5637    0  450 24414.5299 16307.5637  33.2%     -   36s
     0     0 16308.5691    0  434 24414.5299 16308.5691  33.2%     -   37s
     0     0 16309.4627    0  452 24414.5299 16309.4627  33.2%     -   37s
     0     0 16310.1394    0  467 24414.5299 16310.1394  33.2%     -   38s
     0     0 16310.6586    0  431 24414.5299 16310.6586  33.2%     -   38s
     0     0 16311.3038    0  422 24414.5299 16311.3038  33.2%     -   39s
     0     0 16311.7954    0  414 24414.5299 16311.7954  33.2%     -   39s
     0     0 16312.7757    0  463 24414.5299 16312.7757  33.2%     -   40s
     0     0 16313.4573    0  431 24414.5299 16313.4573  33.2%     -   40s
     0     0 16313.9594    0  418 24414.5299 16313.9594  33.2%     -   40s
     0     0 16314.5809    0  447 24414.5299 16314.5809  33.2%     -   41s
     0     0 16315.2239    0  431 24414.5299 16315.2239  33.2%     -   41s
     0     0 16315.6365    0  426 24414.5299 16315.6365  33.2%     -   41s
     0     0 16316.3458    0  423 24414.5299 16316.3458  33.2%     -   42s
     0     0 16317.0179    0  412 24414.5299 16317.0179  33.2%     -   43s
     0     0 16317.4358    0  461 24414.5299 16317.4358  33.2%     -   43s
     0     0 16317.7783    0  452 24414.5299 16317.7783  33.2%     -   43s
     0     0 16318.1446    0  456 24414.5299 16318.1446  33.2%     -   44s
     0     0 16318.4677    0  422 24414.5299 16318.4677  33.2%     -   44s
     0     0 16318.7952    0  415 24414.5299 16318.7952  33.2%     -   44s
     0     0 16319.0686    0  435 24414.5299 16319.0686  33.2%     -   45s
     0     0 16319.3673    0  452 24414.5299 16319.3673  33.2%     -   45s
     0     0 16319.7239    0  429 24414.5299 16319.7239  33.2%     -   46s
     0     0 16320.0297    0  404 24414.5299 16320.0297  33.2%     -   46s
     0     0 16320.3919    0  433 24414.5299 16320.3919  33.2%     -   46s
     0     0 16320.7996    0  443 24414.5299 16320.7996  33.2%     -   47s
     0     0 16321.0026    0  429 24414.5299 16321.0026  33.2%     -   47s
     0     0 16321.2272    0  443 24414.5299 16321.2272  33.1%     -   48s
     0     0 16321.3786    0  401 24414.5299 16321.3786  33.1%     -   48s
     0     0 16321.5823    0  409 24414.5299 16321.5823  33.1%     -   48s
     0     0 16321.7778    0  430 24414.5299 16321.7778  33.1%     -   49s
     0     0 16321.9338    0  442 24414.5299 16321.9338  33.1%     -   49s
     0     0 16322.1970    0  408 24414.5299 16322.1970  33.1%     -   49s
     0     0 16322.4472    0  458 24414.5299 16322.4472  33.1%     -   50s
     0     0 16322.5975    0  459 24414.5299 16322.5975  33.1%     -   50s
     0     0 16322.8070    0  446 24414.5299 16322.8070  33.1%     -   51s
     0     0 16322.9776    0  455 24414.5299 16322.9776  33.1%     -   51s
     0     0 16323.2137    0  420 24414.5299 16323.2137  33.1%     -   51s
     0     0 16323.3380    0  422 24414.5299 16323.3380  33.1%     -   52s
     0     0 16531.2570    0  466 24414.5299 16531.2570  32.3%     -   54s
     0     0 16549.6319    0  444 24414.5299 16549.6319  32.2%     -   57s
     0     0 16552.4208    0  448 24414.5299 16552.4208  32.2%     -   58s
     0     0 16554.5271    0  432 24414.5299 16554.5271  32.2%     -   58s
     0     0 16555.7289    0  450 24414.5299 16555.7289  32.2%     -   59s
     0     0 16556.9543    0  455 24414.5299 16556.9543  32.2%     -   59s
     0     0 16557.6781    0  446 24414.5299 16557.6781  32.2%     -   60s
     0     0 16558.8935    0  449 24414.5299 16558.8935  32.2%     -   60s
     0     0 16560.0155    0  437 24414.5299 16560.0155  32.2%     -   61s
     0     0 16561.1554    0  463 24414.5299 16561.1554  32.2%     -   61s
     0     0 16561.9888    0  471 24414.5299 16561.9888  32.2%     -   62s
     0     0 16563.2863    0  442 24414.5299 16563.2863  32.2%     -   62s
     0     0 16563.8562    0  482 24414.5299 16563.8562  32.2%     -   63s
     0     0 16564.5562    0  484 24414.5299 16564.5562  32.2%     -   63s
     0     0 16565.1167    0  473 24414.5299 16565.1167  32.2%     -   63s
     0     0 16565.8306    0  452 24414.5299 16565.8306  32.1%     -   64s
     0     0 16566.4936    0  478 24414.5299 16566.4936  32.1%     -   65s
     0     0 16567.0736    0  463 24414.5299 16567.0736  32.1%     -   65s
     0     0 16567.5178    0  455 24414.5299 16567.5178  32.1%     -   66s
     0     0 16567.8309    0  456 24414.5299 16567.8309  32.1%     -   66s
     0     0 16968.0808    0  425 24414.5299 16968.0808  30.5%     -   75s
H    0     0                    23750.837928 16968.1328  28.6%     -   75s
     0     0 17000.3225    0  482 23750.8379 17000.3225  28.4%     -   78s
     0     0 17011.4398    0  469 23750.8379 17011.4398  28.4%     -   79s
     0     0 17017.9118    0  465 23750.8379 17017.9118  28.3%     -   80s
     0     0 17022.1789    0  458 23750.8379 17022.1789  28.3%     -   81s
     0     0 17024.5530    0  442 23750.8379 17024.5530  28.3%     -   81s
     0     0 17027.4639    0  475 23750.8379 17027.4639  28.3%     -   82s
     0     0 17029.5374    0  440 23750.8379 17029.5374  28.3%     -   82s
     0     0 17031.5372    0  481 23750.8379 17031.5372  28.3%     -   83s
     0     0 17032.9835    0  473 23750.8379 17032.9835  28.3%     -   84s
     0     0 17034.3871    0  460 23750.8379 17034.3871  28.3%     -   84s
     0     0 17035.3500    0  467 23750.8379 17035.3500  28.3%     -   85s
     0     0 17036.4777    0  453 23750.8379 17036.4777  28.3%     -   85s
     0     0 17037.6388    0  440 23750.8379 17037.6388  28.3%     -   86s
     0     0 17038.7343    0  472 23750.8379 17038.7343  28.3%     -   86s
     0     0 17040.0653    0  470 23750.8379 17040.0653  28.3%     -   87s
     0     0 17041.1261    0  466 23750.8379 17041.1261  28.3%     -   88s
     0     0 17041.9639    0  468 23750.8379 17041.9639  28.2%     -   88s
     0     0 17042.8617    0  457 23750.8379 17042.8617  28.2%     -   89s
     0     0 17043.6593    0  461 23750.8379 17043.6593  28.2%     -   89s
     0     0 17044.5076    0  424 23750.8379 17044.5076  28.2%     -   90s
     0     0 17045.0218    0  455 23750.8379 17045.0218  28.2%     -   91s
     0     0 17064.5844    0  486 23750.8379 17064.5844  28.2%     -   96s
     0     0 17082.7444    0  503 23750.8379 17082.7444  28.1%     -   99s
     0     0 17087.6234    0  488 23750.8379 17087.6234  28.1%     -  100s
     0     0 17090.5815    0  490 23750.8379 17090.5815  28.0%     -  101s
     0     0 17092.2004    0  492 23750.8379 17092.2004  28.0%     -  101s
     0     0 17094.4265    0  485 23750.8379 17094.4265  28.0%     -  102s
     0     0 17096.1788    0  480 23750.8379 17096.1788  28.0%     -  103s
     0     0 17097.7222    0  491 23750.8379 17097.7222  28.0%     -  104s
     0     0 17098.9650    0  505 23750.8379 17098.9650  28.0%     -  104s
     0     0 17099.8897    0  501 23750.8379 17099.8897  28.0%     -  105s
     0     0 17101.0352    0  457 23750.8379 17101.0352  28.0%     -  106s
     0     0 17102.4787    0  486 23750.8379 17102.4787  28.0%     -  106s
     0     0 17103.4010    0  493 23750.8379 17103.4010  28.0%     -  107s
     0     0 17104.0463    0  513 23750.8379 17104.0463  28.0%     -  108s
     0     0 17104.5603    0  513 23750.8379 17104.5603  28.0%     -  108s
     0     0 17119.2466    0  505 23750.8379 17119.2466  27.9%     -  110s
H    0     0                    21897.100996 17119.3402  21.8%     -  111s
     0     0 17122.0315    0  507 21897.1010 17122.0315  21.8%     -  113s
     0     0 17123.1331    0  493 21897.1010 17123.1331  21.8%     -  113s
     0     0 17124.4795    0  491 21897.1010 17124.4795  21.8%     -  114s
     0     0 17125.1688    0  473 21897.1010 17125.1688  21.8%     -  114s
     0     0 17134.6473    0  511 21897.1010 17134.6473  21.7%     -  116s
H    0     0                    21774.224853 17134.6499  21.3%     -  117s
     0     0 17139.5320    0  501 21774.2249 17139.5320  21.3%     -  119s
     0     0 17141.1384    0  523 21774.2249 17141.1384  21.3%     -  120s
     0     0 17141.9959    0  506 21774.2249 17141.9959  21.3%     -  120s
     0     0 17143.2825    0  512 21774.2249 17143.2825  21.3%     -  121s
     0     0 17144.4575    0  492 21774.2249 17144.4575  21.3%     -  122s
     0     0 17145.2264    0  509 21774.2249 17145.2264  21.3%     -  122s
     0     0 17146.1760    0  484 21774.2249 17146.1760  21.3%     -  123s
     0     0 17146.8870    0  498 21774.2249 17146.8870  21.3%     -  123s
     0     0 17153.5148    0  507 21774.2249 17153.5148  21.2%     -  126s
     0     0 17157.3981    0  499 21774.2249 17157.3981  21.2%     -  128s
     0     0 17158.8486    0  491 21774.2249 17158.8486  21.2%     -  129s
     0     0 17160.0478    0  486 21774.2249 17160.0478  21.2%     -  130s
     0     0 17161.2616    0  495 21774.2249 17161.2616  21.2%     -  130s
     0     0 17162.5607    0  489 21774.2249 17162.5607  21.2%     -  131s
     0     0 17163.8644    0  518 21774.2249 17163.8644  21.2%     -  132s
     0     0 17164.9046    0  500 21774.2249 17164.9046  21.2%     -  133s
     0     0 17165.5926    0  507 21774.2249 17165.5926  21.2%     -  134s
     0     0 17197.3054    0  522 21774.2249 17197.3054  21.0%     -  137s
     0     0 17210.1844    0  558 21774.2249 17210.1844  21.0%     -  140s
     0     0 17216.1399    0  507 21774.2249 17216.1399  20.9%     -  142s
     0     0 17219.9785    0  508 21774.2249 17219.9785  20.9%     -  143s
     0     0 17222.6422    0  530 21774.2249 17222.6422  20.9%     -  144s
     0     0 17224.6954    0  518 21774.2249 17224.6954  20.9%     -  145s
     0     0 17225.9667    0  512 21774.2249 17225.9667  20.9%     -  145s
     0     0 17227.3351    0  515 21774.2249 17227.3351  20.9%     -  146s
     0     0 17228.7809    0  493 21774.2249 17228.7809  20.9%     -  147s
     0     0 17229.8719    0  505 21774.2249 17229.8719  20.9%     -  148s
     0     0 17230.9515    0  499 21774.2249 17230.9515  20.9%     -  148s
     0     0 17231.9082    0  500 21774.2249 17231.9082  20.9%     -  149s
     0     0 17233.1120    0  509 21774.2249 17233.1120  20.9%     -  149s
     0     0 17234.2285    0  512 21774.2249 17234.2285  20.9%     -  150s
     0     0 17235.1488    0  483 21774.2249 17235.1488  20.8%     -  151s
     0     0 17236.0974    0  499 21774.2249 17236.0974  20.8%     -  152s
     0     0 17236.9661    0  508 21774.2249 17236.9661  20.8%     -  153s
     0     0 17237.6332    0  520 21774.2249 17237.6332  20.8%     -  153s
     0     0 17251.3589    0  548 21774.2249 17251.3589  20.8%     -  156s
H    0     0                    21365.748054 17251.3644  19.3%     -  157s
     0     0 17258.6223    0  578 21365.7481 17258.6223  19.2%     -  159s
     0     0 17260.7344    0  526 21365.7481 17260.7344  19.2%     -  160s
     0     0 17262.0744    0  505 21365.7481 17262.0744  19.2%     -  161s
     0     0 17263.1128    0  529 21365.7481 17263.1128  19.2%     -  161s
     0     0 17264.1004    0  496 21365.7481 17264.1004  19.2%     -  162s
     0     0 17265.2455    0  519 21365.7481 17265.2455  19.2%     -  163s
     0     0 17266.1566    0  477 21365.7481 17266.1566  19.2%     -  163s
     0     0 17266.8611    0  541 21365.7481 17266.8611  19.2%     -  164s
     0     0 17277.9344    0  510 21365.7481 17277.9344  19.1%     -  166s
     0     0 17282.0848    0  504 21365.7481 17282.0848  19.1%     -  169s
     0     0 17283.1364    0  503 21365.7481 17283.1364  19.1%     -  169s
     0     0 17283.7411    0  517 21365.7481 17283.7411  19.1%     -  170s
     0     0 17287.0785    0  487 21365.7481 17287.0785  19.1%     -  172s
     0     0 17288.6746    0  528 21365.7481 17288.6746  19.1%     -  174s
     0     0 17289.6020    0  513 21365.7481 17289.6020  19.1%     -  175s
     0     0 17290.2895    0  512 21365.7481 17290.2895  19.1%     -  176s
     0     0 17302.2631    0  516 21365.7481 17302.2631  19.0%     -  178s
H    0     0                    20921.926229 17302.2640  17.3%     -  179s
     0     0 17315.2176    0  548 20921.9262 17315.2176  17.2%     -  183s
     0     0 17319.3406    0  555 20921.9262 17319.3406  17.2%     -  184s
     0     0 17320.8873    0  531 20921.9262 17320.8873  17.2%     -  185s
     0     0 17322.0852    0  554 20921.9262 17322.0852  17.2%     -  186s
     0     0 17323.8165    0  550 20921.9262 17323.8165  17.2%     -  187s
     0     0 17324.9141    0  536 20921.9262 17324.9141  17.2%     -  187s
     0     0 17326.4967    0  510 20921.9262 17326.4967  17.2%     -  188s
     0     0 17327.3702    0  500 20921.9262 17327.3702  17.2%     -  189s
     0     0 17358.6879    0  515 20921.9262 17358.6879  17.0%     -  192s
     0     0 17373.2070    0  532 20921.9262 17373.2070  17.0%     -  196s
     0     0 17376.7229    0  530 20921.9262 17376.7229  16.9%     -  197s
     0     0 17380.5007    0  542 20921.9262 17380.5007  16.9%     -  198s
     0     0 17382.0555    0  515 20921.9262 17382.0555  16.9%     -  199s
     0     0 17383.1699    0  522 20921.9262 17383.1699  16.9%     -  200s
     0     0 17384.1776    0  505 20921.9262 17384.1776  16.9%     -  200s
     0     0 17385.1213    0  532 20921.9262 17385.1213  16.9%     -  201s
     0     0 17385.7332    0  500 20921.9262 17385.7332  16.9%     -  201s
     0     0 17401.0423    0  519 20921.9262 17401.0423  16.8%     -  204s
     0     0 17416.4432    0  551 20921.9262 17416.4432  16.8%     -  207s
     0     0 17421.2234    0  550 20921.9262 17421.2234  16.7%     -  209s
     0     0 17423.9214    0  544 20921.9262 17423.9214  16.7%     -  210s
     0     0 17426.1077    0  532 20921.9262 17426.1077  16.7%     -  210s
     0     0 17427.8733    0  546 20921.9262 17427.8733  16.7%     -  211s
     0     0 17429.0747    0  540 20921.9262 17429.0747  16.7%     -  212s
     0     0 17430.0363    0  527 20921.9262 17430.0363  16.7%     -  213s
     0     0 17431.2154    0  542 20921.9262 17431.2154  16.7%     -  213s
     0     0 17432.3205    0  558 20921.9262 17432.3205  16.7%     -  214s
     0     0 17433.2569    0  530 20921.9262 17433.2569  16.7%     -  215s
     0     0 17434.0385    0  546 20921.9262 17434.0385  16.7%     -  216s
     0     0 17473.3962    0  567 20921.9262 17473.3962  16.5%     -  220s
     0     0 17482.8157    0  550 20921.9262 17482.8157  16.4%     -  223s
     0     0 17486.6816    0  546 20921.9262 17486.6816  16.4%     -  224s
     0     0 17489.9982    0  544 20921.9262 17489.9982  16.4%     -  225s
     0     0 17492.0314    0  551 20921.9262 17492.0314  16.4%     -  226s
     0     0 17493.4234    0  554 20921.9262 17493.4234  16.4%     -  226s
     0     0 17496.5788    0  537 20921.9262 17496.5788  16.4%     -  227s
     0     0 17498.3809    0  530 20921.9262 17498.3809  16.4%     -  228s
     0     0 17499.7478    0  527 20921.9262 17499.7478  16.4%     -  228s
     0     0 17500.9041    0  504 20921.9262 17500.9041  16.4%     -  229s
     0     0 17501.7300    0  534 20921.9262 17501.7300  16.3%     -  230s
     0     0 17520.0282    0  567 20921.9262 17520.0282  16.3%     -  232s
     0     0 17530.5309    0  589 20921.9262 17530.5309  16.2%     -  235s
     0     0 17534.5459    0  558 20921.9262 17534.5459  16.2%     -  236s
     0     0 17536.8879    0  530 20921.9262 17536.8879  16.2%     -  237s
     0     0 17538.5284    0  555 20921.9262 17538.5284  16.2%     -  238s
     0     0 17539.9385    0  537 20921.9262 17539.9385  16.2%     -  239s
     0     0 17541.1765    0  535 20921.9262 17541.1765  16.2%     -  240s
     0     0 17542.2708    0  545 20921.9262 17542.2708  16.2%     -  240s
     0     0 17543.5437    0  559 20921.9262 17543.5437  16.1%     -  241s
     0     0 17544.3413    0  588 20921.9262 17544.3413  16.1%     -  242s
     0     0 17558.2007    0  522 20921.9262 17558.2007  16.1%     -  244s
     0     0 17561.0105    0  532 20921.9262 17561.0105  16.1%     -  246s
     0     0 17562.7160    0  501 20921.9262 17562.7160  16.1%     -  247s
     0     0 17563.7354    0  520 20921.9262 17563.7354  16.1%     -  247s
     0     0 17564.6401    0  587 20921.9262 17564.6401  16.0%     -  248s
     0     0 17568.6669    0  558 20921.9262 17568.6669  16.0%     -  249s
     0     0 17569.7468    0  550 20921.9262 17569.7468  16.0%     -  252s
     0     0 17571.1143    0  533 20921.9262 17571.1143  16.0%     -  253s
     0     0 17571.9222    0  523 20921.9262 17571.9222  16.0%     -  254s
     0     0 17577.0525    0  528 20921.9262 17577.0525  16.0%     -  256s
     0     0 17579.6846    0  540 20921.9262 17579.6846  16.0%     -  258s
     0     0 17581.0221    0  534 20921.9262 17581.0221  16.0%     -  258s
     0     0 17581.7899    0  534 20921.9262 17581.7899  16.0%     -  259s
     0     0 17584.6600    0  524 20921.9262 17584.6600  16.0%     -  261s
     0     0 17586.2719    0  522 20921.9262 17586.2719  15.9%     -  263s
H    0     0                    20767.967087 17586.2746  15.3%     -  274s
     0     2 17587.4634    0  538 20767.9671 17587.4634  15.3%     -  277s
     1     3 17615.0066    1  444 20767.9671 17587.4634  15.3%  2864  280s
     3     5 17712.8119    2  460 20767.9671 17615.0807  15.2%  3535  286s
     5     7 17793.4339    3  431 20767.9671 17712.8422  14.7%  3371  290s
     8    10 18182.7166    4  452 20767.9671 17717.3252  14.7%  3151  296s
    10    12 17953.8652    5  433 20767.9671 17717.3252  14.7%  3154  302s
    11    13 18253.4609    6  404 20767.9671 17717.3252  14.7%  3524  311s
    15    17 18388.8214    8  336 20767.9671 17717.3252  14.7%  3026  316s
    20    22 18276.5008   11  369 20767.9671 17717.3252  14.7%  2593  320s
H   26    26                    20567.426069 17717.3252  13.9%  2124  322s
H   27    27                    19084.529446 17717.3252  7.16%  2059  323s
    32    34 18307.6355   18  347 19084.5294 17717.3252  7.16%  1786  325s
    43    45 18385.3625   25  287 19084.5294 17717.3252  7.16%  1457  330s
    74    76 18377.3057   45  198 19084.5294 17717.3252  7.16%   946  335s
   156   148 18531.9759   97   84 19084.5294 17717.3252  7.16%   520  340s
H  189   173                    19018.199342 17717.3252  6.84%   435  341s
H  243   223                    18880.976690 17717.3252  6.16%   347  342s
   250   226 18194.6683    2  497 18880.9767 17717.4996  6.16%   356  346s
   252   228 18289.3822    3  485 18880.9767 17717.4996  6.16%   372  351s
   255   231 18635.1623    5  459 18880.9767 17717.4996  6.16%   397  356s
   259   235 18768.9722    8  444 18880.9767 17717.4996  6.16%   412  360s
   279   243 17855.8063    2  500 18880.9767 17745.4296  6.01%   405  365s
   281   245 18084.5618    3  534 18880.9767 17745.4296  6.01%   423  371s
   283   247 18122.5742    5  472 18880.9767 17745.4296  6.01%   435  375s
   286   250 18503.6801    6  502 18880.9767 17745.4296  6.01%   453  380s
   291   253 18778.1056    9  427 18880.9767 17745.4296  6.01%   472  385s
   320   273 18118.2319    3  400 18880.9767 17745.6599  6.01%   460  392s
   322   275 18310.5198    5  443 18880.9767 17745.6599  6.01%   467  397s
   325   278 18591.1342    6  428 18880.9767 17745.6599  6.01%   483  400s
   334   279 17873.8454    3  364 18880.9767 17873.8454  5.33%   500  406s
   337   282 18209.2936    5  341 18880.9767 17874.0856  5.33%   511  410s
   343   288 18651.2414    9  362 18880.9767 17874.0856  5.33%   523  415s
   395   340 18769.7861   52  210 18880.9767 17874.0856  5.33%   482  420s
   455   373 18212.5215    5  382 18880.9767 17939.6252  4.99%   440  426s
   460   378 18741.4644    8  385 18880.9767 17939.6252  4.99%   453  430s
   473   375 18165.2349    5  449 18880.9767 17939.8807  4.98%   466  439s
   474   376 18285.7370    5  465 18880.9767 17939.8807  4.98%   481  445s
   477   379 18328.0309    8  427 18880.9767 17939.8807  4.98%   495  451s
   483   385 18470.0179   13  386 18880.9767 17939.8807  4.98%   502  455s
   509   411 18558.5786   35  269 18880.9767 17939.8807  4.98%   495  460s
   575   472 18797.0543   59  522 18880.9767 17939.8807  4.98%   463  519s
   577   473 18084.5707    4  509 18880.9767 17939.8807  4.98%   461  527s
   578   474 18394.6148   10  377 18880.9767 17939.8807  4.98%   460  537s
   579   475 18640.8791  139  493 18880.9767 17939.8807  4.98%   460  544s
   580   475 18464.6229   13  486 18880.9767 17939.8807  4.98%   459  548s
   582   477 18268.8614    6  490 18880.9767 17939.8807  4.98%   457  550s
   584   478 18406.9339   45  494 18880.9767 17939.8807  4.98%   456  557s
   585   479 18743.6100   45  504 18880.9767 17939.8807  4.98%   455  575s
   588   481 18491.5122   21  518 18880.9767 17939.8807  4.98%   453  584s
   589   481 18725.1068   41  514 18880.9767 17939.8807  4.98%   452  602s
   591   483 18850.4444   14  512 18880.9767 17939.8807  4.98%   450  611s
   592   483 18548.2666   32  540 18880.9767 17939.8807  4.98%   449  627s
   593   484 18609.5690   52  566 18880.9767 17939.8807  4.98%   449  631s
   596   486 18741.6258    6  578 18880.9767 17939.8807  4.98%   446  645s
   599   488 18721.3911  143  568 18880.9767 17939.8807  4.98%   444  650s
   601   489 18745.1970  149  546 18880.9767 17939.8807  4.98%   443  655s
   605   492 18797.2375   59  544 18880.9767 17939.8807  4.98%   440  663s
   606   493 18479.5399   16  544 18880.9767 17939.8807  4.98%   439  668s
H  606   467                    18875.942418 17939.8807  4.96%   439  668s
   607   467 18591.1691    7  544 18875.9424 17939.8807  4.96%   438  675s
