Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 17149 rows, 10531 columns and 34842 nonzeros
Model fingerprint: 0x98e7528d
Variable types: 10020 continuous, 511 integer (511 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 11761.214320
Presolve removed 8110 rows and 8044 columns
Presolve time: 0.20s
Presolved: 9039 rows, 2487 columns, 22558 nonzeros
Variable types: 1979 continuous, 508 integer (508 binary)

Root relaxation: objective 4.551923e+03, 2665 iterations, 0.25 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4882.32790    0  264 6490.75334 4882.32790  24.8%     -    5s
     0     0 4882.53546    0  221 6490.75334 4882.53546  24.8%     -    5s
     0     0 4882.75183    0  202 6490.75334 4882.75183  24.8%     -    5s
     0     0 4882.90606    0  201 6490.75334 4882.90606  24.8%     -    6s
     0     0 4883.18658    0  203 6490.75334 4883.18658  24.8%     -    6s
     0     0 4883.45503    0  276 6490.75334 4883.45503  24.8%     -    6s
     0     0 4883.65567    0  184 6490.75334 4883.65567  24.8%     -    6s
     0     0 4883.86253    0  195 6490.75334 4883.86253  24.8%     -    6s
     0     0 4884.01130    0  242 6490.75334 4884.01130  24.8%     -    6s
     0     0 4884.21328    0  196 6490.75334 4884.21328  24.8%     -    6s
     0     0 4884.46763    0  204 6490.75334 4884.46763  24.7%     -    6s
     0     0 4884.78053    0  191 6490.75334 4884.78053  24.7%     -    6s
     0     0 4884.92072    0  203 6490.75334 4884.92072  24.7%     -    6s
     0     0 4885.05256    0  261 6490.75334 4885.05256  24.7%     -    7s
     0     0 4885.19615    0  277 6490.75334 4885.19615  24.7%     -    7s
     0     0 4885.37622    0  261 6490.75334 4885.37622  24.7%     -    7s
     0     0 4885.55761    0  267 6490.75334 4885.55761  24.7%     -    7s
     0     0 4885.88696    0  189 6490.75334 4885.88696  24.7%     -    7s
     0     0 4886.19412    0  171 6490.75334 4886.19412  24.7%     -    7s
     0     0 4886.34485    0  276 6490.75334 4886.34485  24.7%     -    7s
     0     0 4886.50872    0  204 6490.75334 4886.50872  24.7%     -    7s
     0     0 4886.69589    0  259 6490.75334 4886.69589  24.7%     -    7s
     0     0 4886.88893    0  192 6490.75334 4886.88893  24.7%     -    7s
     0     0 4887.05216    0  195 6490.75334 4887.05216  24.7%     -    7s
     0     0 4887.32014    0  282 6490.75334 4887.32014  24.7%     -    8s
     0     0 4887.49713    0  240 6490.75334 4887.49713  24.7%     -    8s
     0     0 4887.61208    0  180 6490.75334 4887.61208  24.7%     -    8s
     0     0 4887.76271    0  275 6490.75334 4887.76271  24.7%     -    8s
     0     0 4887.93303    0  240 6490.75334 4887.93303  24.7%     -    8s
     0     0 4888.12276    0  176 6490.75334 4888.12276  24.7%     -    8s
     0     0 4888.24717    0  231 6490.75334 4888.24717  24.7%     -    8s
     0     0 4888.33271    0  200 6490.75334 4888.33271  24.7%     -    8s
     0     0 4888.52388    0  260 6490.75334 4888.52388  24.7%     -    8s
     0     0 4888.69170    0  223 6490.75334 4888.69170  24.7%     -    8s
     0     0 4888.80695    0  218 6490.75334 4888.80695  24.7%     -    8s
     0     0 4888.91411    0  201 6490.75334 4888.91411  24.7%     -    9s
     0     0 4889.10073    0  228 6490.75334 4889.10073  24.7%     -    9s
     0     0 4889.16307    0  192 6490.75334 4889.16307  24.7%     -    9s
     0     0 4889.23017    0  203 6490.75334 4889.23017  24.7%     -    9s
     0     0 4889.30031    0  282 6490.75334 4889.30031  24.7%     -    9s
     0     0 4889.36742    0  274 6490.75334 4889.36742  24.7%     -    9s
     0     0 4889.50462    0  248 6490.75334 4889.50462  24.7%     -    9s
     0     0 4889.59146    0  267 6490.75334 4889.59146  24.7%     -    9s
     0     0 4889.71772    0  242 6490.75334 4889.71772  24.7%     -    9s
     0     0 4889.75853    0  202 6490.75334 4889.75853  24.7%     -   10s
     0     0 4931.23560    0  220 6490.75334 4931.23560  24.0%     -   10s
H    0     0                    5395.0314729 4931.29062  8.60%     -   10s
     0     0 4932.89866    0  218 5395.03147 4932.89866  8.57%     -   10s
     0     0 4933.57207    0  270 5395.03147 4933.57207  8.55%     -   11s
     0     0 4933.93067    0  243 5395.03147 4933.93067  8.55%     -   11s
     0     0 4934.15054    0  209 5395.03147 4934.15054  8.54%     -   11s
     0     0 4934.39797    0  215 5395.03147 4934.39797  8.54%     -   11s
     0     0 4934.61821    0  200 5395.03147 4934.61821  8.53%     -   11s
     0     0 4934.79520    0  239 5395.03147 4934.79520  8.53%     -   11s
     0     0 4935.01124    0  207 5395.03147 4935.01124  8.53%     -   11s
     0     0 4935.16973    0  235 5395.03147 4935.16973  8.52%     -   11s
     0     0 4935.33948    0  200 5395.03147 4935.33948  8.52%     -   11s
     0     0 4935.51824    0  209 5395.03147 4935.51824  8.52%     -   11s
     0     0 4935.65110    0  257 5395.03147 4935.65110  8.51%     -   11s
     0     0 4941.88064    0  261 5395.03147 4941.88064  8.40%     -   12s
H    0     0                    5394.4985492 4941.88562  8.39%     -   12s
     0     0 4945.83867    0  253 5394.49855 4945.83867  8.32%     -   12s
     0     0 4947.74801    0  259 5394.49855 4947.74801  8.28%     -   13s
     0     0 4948.61312    0  247 5394.49855 4948.61312  8.27%     -   13s
     0     0 4949.60202    0  252 5394.49855 4949.60202  8.25%     -   13s
     0     0 4950.09152    0  246 5394.49855 4950.09152  8.24%     -   13s
     0     0 4950.55293    0  238 5394.49855 4950.55293  8.23%     -   13s
     0     0 4950.82979    0  263 5394.49855 4950.82979  8.22%     -   13s
     0     0 4951.17178    0  236 5394.49855 4951.17178  8.22%     -   14s
     0     0 4951.27201    0  234 5394.49855 4951.27201  8.22%     -   14s
     0     0 5017.33915    0  272 5394.49855 5017.33915  6.99%     -   15s
     0     0 5032.72144    0  233 5394.49855 5032.72144  6.71%     -   15s
     0     0 5033.82293    0  238 5394.49855 5033.82293  6.69%     -   15s
     0     0 5034.60182    0  269 5394.49855 5034.60182  6.67%     -   15s
     0     0 5034.93770    0  271 5394.49855 5034.93770  6.67%     -   15s
     0     0 5035.58635    0  208 5394.49855 5035.58635  6.65%     -   15s
     0     0 5036.02652    0  227 5394.49855 5036.02652  6.65%     -   16s
     0     0 5036.33846    0  231 5394.49855 5036.33846  6.64%     -   16s
     0     0 5036.51005    0  228 5394.49855 5036.51005  6.64%     -   16s
     0     0 5036.76346    0  208 5394.49855 5036.76346  6.63%     -   16s
     0     0 5037.16896    0  222 5394.49855 5037.16896  6.62%     -   16s
     0     0 5037.33829    0  226 5394.49855 5037.33829  6.62%     -   16s
     0     0 5037.54575    0  276 5394.49855 5037.54575  6.62%     -   16s
     0     0 5037.69492    0  255 5394.49855 5037.69492  6.61%     -   16s
     0     0 5037.85197    0  257 5394.49855 5037.85197  6.61%     -   16s
     0     0 5037.95481    0  220 5394.49855 5037.95481  6.61%     -   16s
     0     0 5091.82535    0  240 5394.49855 5091.82535  5.61%     -   17s
     0     0 5106.81963    0  241 5394.49855 5106.81963  5.33%     -   18s
     0     0 5107.82309    0  266 5394.49855 5107.82309  5.31%     -   18s
     0     0 5108.87747    0  226 5394.49855 5108.87747  5.29%     -   18s
     0     0 5109.55724    0  259 5394.49855 5109.55724  5.28%     -   18s
     0     0 5110.26313    0  237 5394.49855 5110.26313  5.27%     -   18s
     0     0 5110.78060    0  256 5394.49855 5110.78060  5.26%     -   19s
     0     0 5111.23210    0  205 5394.49855 5111.23210  5.25%     -   19s
     0     0 5111.72626    0  277 5394.49855 5111.72626  5.24%     -   19s
     0     0 5111.98618    0  253 5394.49855 5111.98618  5.24%     -   19s
     0     0 5112.30221    0  210 5394.49855 5112.30221  5.23%     -   19s
     0     0 5112.57021    0  273 5394.49855 5112.57021  5.23%     -   19s
     0     0 5112.85939    0  265 5394.49855 5112.85939  5.22%     -   20s
     0     0 5113.00275    0  207 5394.49855 5113.00275  5.22%     -   20s
     0     0 5151.35546    0  248 5394.49855 5151.35546  4.51%     -   20s
H    0     0                    5371.7397666 5151.36050  4.10%     -   20s
     0     0 5155.63829    0  245 5371.73977 5155.63829  4.02%     -   21s
     0     0 5157.10331    0  261 5371.73977 5157.10331  4.00%     -   21s
     0     0 5159.09195    0  258 5371.73977 5159.09195  3.96%     -   21s
     0     0 5159.75924    0  267 5371.73977 5159.75924  3.95%     -   21s
     0     0 5160.22525    0  273 5371.73977 5160.22525  3.94%     -   21s
     0     0 5160.53803    0  249 5371.73977 5160.53803  3.93%     -   22s
     0     0 5160.75745    0  272 5371.73977 5160.75745  3.93%     -   22s
     0     0 5160.94543    0  268 5371.73977 5160.94543  3.92%     -   22s
     0     0 5161.05998    0  264 5371.73977 5161.05998  3.92%     -   22s
     0     0 5175.18322    0  244 5371.73977 5175.18322  3.66%     -   22s
H    0     0                    5358.0907079 5175.18453  3.41%     -   23s
     0     0 5177.25240    0  250 5358.09071 5177.25240  3.38%     -   23s
     0     0 5177.73173    0  243 5358.09071 5177.73173  3.37%     -   23s
     0     0 5178.40645    0  250 5358.09071 5178.40645  3.35%     -   23s
     0     0 5179.16328    0  251 5358.09071 5179.16328  3.34%     -   23s
     0     0 5179.43058    0  252 5358.09071 5179.43058  3.33%     -   23s
     0     0 5179.67732    0  252 5358.09071 5179.67732  3.33%     -   23s
     0     0 5179.83133    0  241 5358.09071 5179.83133  3.33%     -   24s
     0     0 5190.11880    0  261 5358.09071 5190.11880  3.13%     -   24s
H    0     0                    5284.1259167 5190.12118  1.78%     -   24s
     0     0 5192.69626    0  275 5284.12592 5192.69626  1.73%     -   25s
     0     0 5193.23768    0  268 5284.12592 5193.23768  1.72%     -   25s
     0     0 5193.55771    0  276 5284.12592 5193.55771  1.71%     -   25s
     0     0 5193.86204    0  268 5284.12592 5193.86204  1.71%     -   25s
     0     0 5194.23954    0  256 5284.12592 5194.23954  1.70%     -   25s
     0     0 5194.51984    0  256 5284.12592 5194.51984  1.70%     -   25s
     0     0 5194.67870    0  258 5284.12592 5194.67870  1.69%     -   25s
     0     0 5195.31515    0  266 5284.12592 5195.31515  1.68%     -   26s
H    0     0                    5267.4147659 5195.31685  1.37%     -   26s
     0     0 5195.73572    0  274 5267.41477 5195.73572  1.36%     -   27s
     0     0 5195.91574    0  265 5267.41477 5195.91574  1.36%     -   27s
     0     0 5196.47009    0  252 5267.41477 5196.47009  1.35%     -   27s
     0     0 5196.86147    0  271 5267.41477 5196.86147  1.34%     -   27s
     0     0 5197.16630    0  253 5267.41477 5197.16630  1.33%     -   27s
     0     0 5197.46525    0  261 5267.41477 5197.46525  1.33%     -   28s
     0     0 5197.67705    0  265 5267.41477 5197.67705  1.32%     -   28s
     0     0 5198.32205    0  268 5267.41477 5198.32205  1.31%     -   28s
     0     0 5198.74312    0  269 5267.41477 5198.74312  1.30%     -   28s
     0     2 5198.95678    0  272 5267.41477 5198.95678  1.30%     -   29s
     4     6 5208.99906    4  172 5267.41477 5199.00611  1.30%   628   30s
*   20    13              15    5215.5453167 5199.00611  0.32%   209   30s

Cutting planes:
  User: 117
  Learned: 51
  Implied bound: 349
  MIR: 72
  Flow cover: 20
  Relax-and-lift: 309

Explored 40 nodes (70277 simplex iterations) in 30.61 seconds (25.20 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 5215.55 5267.41 5284.13 ... 11761.2

Optimal solution found (tolerance 0.00e+00)
Best objective 5.215545316653e+03, best bound 5.215545316653e+03, gap 0.0000%

User-callback calls 5163, time in user-callback 1.52 sec
Instance: data/CCLSData/10-1000-4.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 501
BasicNumScenario: 500
NumBasicDomIneqs: 28134
NumNonReDomIneqs: 5129
NumEdge:        527634
NumBiEdge:      124750
NumDomIneqs:    402884
DominanceRatio: 0.8066
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 30.606714963912964
NodeCount: 40
MixingCutsSubmitted: 788
ObjectiveValue: 5215.545316652973
ObjectiveBound: 5215.545316652973
RelativeGap: 0.0
