Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24734 rows, 20435 columns and 50031 nonzeros
Model fingerprint: 0x8d70a077
Variable types: 20040 continuous, 395 integer (395 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30839.437290
Presolve removed 18033 rows and 18024 columns
Presolve time: 0.26s
Presolved: 6701 rows, 2411 columns, 18203 nonzeros
Variable types: 2018 continuous, 393 integer (393 binary)

Root relaxation: objective 1.502935e+04, 2849 iterations, 0.21 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16511.1858    0  140 26561.0927 16511.1858  37.8%     -    4s
     0     0 16537.3142    0  150 26561.0927 16537.3142  37.7%     -    4s
     0     0 16542.2560    0  142 26561.0927 16542.2560  37.7%     -    4s
     0     0 16546.7265    0  145 26561.0927 16546.7265  37.7%     -    4s
     0     0 16552.3106    0  133 26561.0927 16552.3106  37.7%     -    4s
     0     0 16555.7357    0  130 26561.0927 16555.7357  37.7%     -    4s
     0     0 16557.2817    0  133 26561.0927 16557.2817  37.7%     -    4s
     0     0 16558.8497    0  132 26561.0927 16558.8497  37.7%     -    4s
     0     0 16559.7862    0  128 26561.0927 16559.7862  37.7%     -    4s
     0     0 16560.7837    0  129 26561.0927 16560.7837  37.7%     -    4s
     0     0 16562.1297    0  141 26561.0927 16562.1297  37.6%     -    4s
     0     0 16563.2459    0  134 26561.0927 16563.2459  37.6%     -    4s
     0     0 16564.1782    0  129 26561.0927 16564.1782  37.6%     -    4s
     0     0 16564.8831    0  120 26561.0927 16564.8831  37.6%     -    4s
     0     0 16565.3073    0  141 26561.0927 16565.3073  37.6%     -    4s
     0     0 16725.5018    0  137 26561.0927 16725.5018  37.0%     -    5s
H    0     0                    23440.071634 16725.5293  28.6%     -    5s
     0     0 16750.6311    0  130 23440.0716 16750.6311  28.5%     -    5s
     0     0 16754.8521    0  142 23440.0716 16754.8521  28.5%     -    6s
     0     0 16758.8097    0  131 23440.0716 16758.8097  28.5%     -    6s
     0     0 16760.3369    0  128 23440.0716 16760.3369  28.5%     -    6s
     0     0 16762.5996    0  125 23440.0716 16762.5996  28.5%     -    6s
     0     0 16771.8546    0  128 23440.0716 16771.8546  28.4%     -    6s
     0     0 16776.2742    0  142 23440.0716 16776.2742  28.4%     -    6s
     0     0 16781.2838    0  133 23440.0716 16781.2838  28.4%     -    6s
     0     0 16782.7424    0  144 23440.0716 16782.7424  28.4%     -    6s
     0     0 16783.7354    0  142 23440.0716 16783.7354  28.4%     -    6s
     0     0 16784.2625    0  150 23440.0716 16784.2625  28.4%     -    6s
     0     0 16793.8359    0  149 23440.0716 16793.8359  28.4%     -    6s
H    0     0                    21988.868120 16794.0032  23.6%     -    6s
     0     0 16794.8478    0  143 21988.8681 16794.8478  23.6%     -    6s
     0     0 16795.7088    0  143 21988.8681 16795.7088  23.6%     -    6s
     0     0 16796.6858    0  131 21988.8681 16796.6858  23.6%     -    6s
     0     0 16797.2516    0  153 21988.8681 16797.2516  23.6%     -    6s
     0     0 16817.4823    0  135 21988.8681 16817.4823  23.5%     -    6s
H    0     0                    21888.890619 16817.5018  23.2%     -    7s
     0     0 16825.2955    0  153 21888.8906 16825.2955  23.1%     -    7s
     0     0 16827.7738    0  144 21888.8906 16827.7738  23.1%     -    7s
     0     0 16829.7985    0  159 21888.8906 16829.7985  23.1%     -    7s
     0     0 16830.9953    0  140 21888.8906 16830.9953  23.1%     -    7s
     0     0 16832.0249    0  139 21888.8906 16832.0249  23.1%     -    7s
     0     0 16834.0870    0  151 21888.8906 16834.0870  23.1%     -    7s
     0     0 16834.9898    0  138 21888.8906 16834.9898  23.1%     -    7s
     0     0 16835.5525    0  140 21888.8906 16835.5525  23.1%     -    7s
     0     0 16962.5696    0  142 21888.8906 16962.5696  22.5%     -    7s
     0     0 16979.9311    0  154 21888.8906 16979.9311  22.4%     -    7s
     0     0 16983.8385    0  152 21888.8906 16983.8385  22.4%     -    7s
     0     0 16989.3351    0  146 21888.8906 16989.3351  22.4%     -    7s
     0     0 16992.8426    0  153 21888.8906 16992.8426  22.4%     -    7s
     0     0 16995.4675    0  142 21888.8906 16995.4675  22.4%     -    7s
     0     0 16996.3602    0  141 21888.8906 16996.3602  22.4%     -    7s
     0     0 16998.3133    0  143 21888.8906 16998.3133  22.3%     -    7s
     0     0 16999.5353    0  151 21888.8906 16999.5353  22.3%     -    7s
     0     0 17000.4279    0  133 21888.8906 17000.4279  22.3%     -    8s
     0     0 17001.4185    0  144 21888.8906 17001.4185  22.3%     -    8s
     0     0 17002.0987    0  134 21888.8906 17002.0987  22.3%     -    8s
     0     0 17002.7256    0  137 21888.8906 17002.7256  22.3%     -    8s
     0     0 17003.3362    0  140 21888.8906 17003.3362  22.3%     -    8s
     0     0 17004.3735    0  136 21888.8906 17004.3735  22.3%     -    8s
     0     0 17005.0083    0  135 21888.8906 17005.0083  22.3%     -    8s
     0     0 17005.7614    0  141 21888.8906 17005.7614  22.3%     -    8s
     0     0 17006.4566    0  144 21888.8906 17006.4566  22.3%     -    8s
     0     0 17006.9232    0  139 21888.8906 17006.9232  22.3%     -    8s
     0     0 17106.4836    0  145 21888.8906 17106.4836  21.8%     -    8s
H    0     0                    21204.510957 17106.5252  19.3%     -    8s
     0     0 17122.9485    0  148 21204.5110 17122.9485  19.2%     -    8s
     0     0 17126.0619    0  154 21204.5110 17126.0619  19.2%     -    8s
     0     0 17127.5710    0  132 21204.5110 17127.5710  19.2%     -    8s
     0     0 17128.2284    0  140 21204.5110 17128.2284  19.2%     -    8s
     0     0 17174.0743    0  148 21204.5110 17174.0743  19.0%     -    9s
     0     0 17202.6487    0  148 21204.5110 17202.6487  18.9%     -    9s
     0     0 17207.6102    0  143 21204.5110 17207.6102  18.8%     -    9s
     0     0 17211.1183    0  141 21204.5110 17211.1183  18.8%     -    9s
     0     0 17211.8496    0  142 21204.5110 17211.8496  18.8%     -    9s
     0     0 17214.7777    0  145 21204.5110 17214.7777  18.8%     -    9s
     0     0 17217.2549    0  142 21204.5110 17217.2549  18.8%     -    9s
     0     0 17218.7822    0  142 21204.5110 17218.7822  18.8%     -    9s
     0     0 17219.9898    0  150 21204.5110 17219.9898  18.8%     -    9s
     0     0 17220.8113    0  140 21204.5110 17220.8113  18.8%     -    9s
     0     0 17221.4579    0  146 21204.5110 17221.4579  18.8%     -    9s
     0     0 17276.0314    0  150 21204.5110 17276.0314  18.5%     -    9s
     0     0 17281.1416    0  145 21204.5110 17281.1416  18.5%     -    9s
     0     0 17283.2778    0  140 21204.5110 17283.2778  18.5%     -    9s
     0     0 17284.7384    0  139 21204.5110 17284.7384  18.5%     -    9s
     0     0 17285.7752    0  143 21204.5110 17285.7752  18.5%     -   10s
     0     0 17286.9179    0  146 21204.5110 17286.9179  18.5%     -   10s
     0     0 17287.8741    0  136 21204.5110 17287.8741  18.5%     -   10s
     0     0 17288.6815    0  141 21204.5110 17288.6815  18.5%     -   10s
     0     0 17288.9252    0  133 21204.5110 17288.9252  18.5%     -   10s
     0     0 17324.3784    0  113 21204.5110 17324.3784  18.3%     -   10s
H    0     0                    20699.332298 17324.4782  16.3%     -   10s
H    0     0                    19928.624298 17324.4782  13.1%     -   10s
     0     0 17328.7616    0  140 19928.6243 17328.7616  13.0%     -   10s
     0     0 17331.8007    0  149 19928.6243 17331.8007  13.0%     -   10s
     0     0 17332.3745    0  156 19928.6243 17332.3745  13.0%     -   10s
     0     0 17349.1092    0  130 19928.6243 17349.1092  12.9%     -   10s
     0     0 17351.2914    0  142 19928.6243 17351.2914  12.9%     -   10s
     0     0 17352.4090    0  148 19928.6243 17352.4090  12.9%     -   10s
     0     0 17352.9335    0  142 19928.6243 17352.9335  12.9%     -   10s
     0     0 17362.8805    0  138 19928.6243 17362.8805  12.9%     -   11s
     0     0 17370.2120    0  142 19928.6243 17370.2120  12.8%     -   11s
     0     0 17371.3554    0  128 19928.6243 17371.3554  12.8%     -   11s
     0     0 17373.2862    0  148 19928.6243 17373.2862  12.8%     -   11s
     0     0 17374.8300    0  164 19928.6243 17374.8300  12.8%     -   11s
     0     0 17375.8480    0  159 19928.6243 17375.8480  12.8%     -   11s
     0     0 17376.3386    0  148 19928.6243 17376.3386  12.8%     -   11s
     0     0 17383.8855    0  139 19928.6243 17383.8855  12.8%     -   11s
     0     0 17388.3547    0  136 19928.6243 17388.3547  12.7%     -   11s
     0     0 17389.4390    0  106 19928.6243 17389.4390  12.7%     -   11s
     0     0 17390.3520    0  150 19928.6243 17390.3520  12.7%     -   11s
     0     0 17391.9773    0  137 19928.6243 17391.9773  12.7%     -   12s
     0     0 17392.3144    0  136 19928.6243 17392.3144  12.7%     -   12s
     0     0 17406.3694    0   95 19928.6243 17406.3694  12.7%     -   12s
H    0     0                    18779.518203 17406.4761  7.31%     -   12s
     0     0 17409.6941    0  132 18779.5182 17409.6941  7.29%     -   12s
     0     0 17412.1392    0  136 18779.5182 17412.1392  7.28%     -   12s
     0     0 17413.5487    0  151 18779.5182 17413.5487  7.27%     -   12s
     0     0 17413.8521    0  115 18779.5182 17413.8521  7.27%     -   12s
     0     0 17422.3342    0  140 18779.5182 17422.3342  7.23%     -   12s
     0     0 17431.7722    0  141 18779.5182 17431.7722  7.18%     -   12s
     0     0 17433.6187    0  143 18779.5182 17433.6187  7.17%     -   12s
     0     0 17434.7025    0  142 18779.5182 17434.7025  7.16%     -   12s
     0     0 17435.2410    0  132 18779.5182 17435.2410  7.16%     -   12s
     0     0 17446.9507    0  153 18779.5182 17446.9507  7.10%     -   13s
     0     0 17450.6870    0  162 18779.5182 17450.6870  7.08%     -   13s
     0     0 17451.5294    0  150 18779.5182 17451.5294  7.07%     -   13s
     0     0 17451.9716    0  158 18779.5182 17451.9716  7.07%     -   13s
     0     0 17456.1642    0  143 18779.5182 17456.1642  7.05%     -   13s
     0     0 17456.8167    0  149 18779.5182 17456.8167  7.04%     -   13s
     0     0 17458.2034    0  146 18779.5182 17458.2034  7.04%     -   13s
     0     0 17458.6055    0  148 18779.5182 17458.6055  7.03%     -   13s
     0     0 17459.2330    0  137 18779.5182 17459.2330  7.03%     -   13s
     0     0 17459.6213    0  144 18779.5182 17459.6213  7.03%     -   13s
H    0     0                    18678.511502 17459.6394  6.53%     -   13s
H    0     0                    18615.250939 17459.6394  6.21%     -   14s
     0     2 17460.1916    0  139 18615.2509 17460.1916  6.20%     -   14s
H   27    27                    18497.767982 17460.2791  5.61%   152   14s
    42    42 17852.9931   29   59 18497.7680 17460.2791  5.61%   122   15s
H   81    70                    18232.260366 17460.2791  4.23%  79.3   15s
*   92    77              64    18170.793697 17460.2791  3.91%  71.5   15s
*  200   119              51    18091.918588 17663.5918  2.37%  96.0   17s
H  270   144                    18060.026717 17708.2559  1.95%  85.8   17s
*  271   144              58    18055.053734 17708.2559  1.92%  85.9   17s
*  276   116              62    18003.766057 17708.2559  1.64%  84.4   17s
H  297   110                    17950.101801 17715.9144  1.30%  83.8   17s
   572    93 17883.8309   19   70 17950.1018 17875.8803  0.41%  72.1   20s
H  659   101                    17949.732646 17887.9197  0.34%  68.7   21s
*  718    94              30    17936.719427 17891.5863  0.25%  66.6   21s

Cutting planes:
  User: 371
  Learned: 95
  Gomory: 1
  Implied bound: 249
  MIR: 186
  Flow cover: 142
  RLT: 1
  Relax-and-lift: 179

Explored 886 nodes (85828 simplex iterations) in 22.83 seconds (18.39 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 17936.7 17949.7 17950.1 ... 18497.8

Optimal solution found (tolerance 0.00e+00)
Best objective 1.793671942731e+04, best bound 1.793671942731e+04, gap 0.0000%

User-callback calls 7258, time in user-callback 1.50 sec
Instance: data/CCLSData/20-1000-3.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 375
BasicNumScenario: 374
NumBasicDomIneqs: 11379
NumNonReDomIneqs: 2694
NumEdge:        635801
NumBiEdge:      195001
NumDomIneqs:    440800
DominanceRatio: 0.8825
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 22.825992107391357
NodeCount: 886
MixingCutsSubmitted: 1301
ObjectiveValue: 17936.719427310956
ObjectiveBound: 17936.719427310538
RelativeGap: 2.3324642196193843e-14
