Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34718 rows, 30576 columns and 70025 nonzeros
Model fingerprint: 0x041fd3a4
Variable types: 30020 continuous, 556 integer (556 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 15947.197316
Presolve removed 28594 rows and 28539 columns
Presolve time: 0.20s
Presolved: 6124 rows, 2037 columns, 14320 nonzeros
Variable types: 1484 continuous, 553 integer (553 binary)

Root relaxation: objective 8.256057e+03, 1996 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9724.18381    0  230 11100.3795 9724.18381  12.4%     -    4s
     0     0 9726.16602    0  233 11100.3795 9726.16602  12.4%     -    4s
     0     0 9729.67204    0  228 11100.3795 9729.67204  12.3%     -    4s
     0     0 9732.65425    0  214 11100.3795 9732.65425  12.3%     -    4s
     0     0 9734.22834    0  229 11100.3795 9734.22834  12.3%     -    4s
     0     0 9734.82559    0  217 11100.3795 9734.82559  12.3%     -    4s
     0     0 9736.11635    0  208 11100.3795 9736.11635  12.3%     -    4s
     0     0 9736.99176    0  222 11100.3795 9736.99176  12.3%     -    4s
     0     0 9738.49417    0  204 11100.3795 9738.49417  12.3%     -    4s
     0     0 9739.19932    0  194 11100.3795 9739.19932  12.3%     -    4s
     0     0 9740.09856    0  195 11100.3795 9740.09856  12.3%     -    4s
     0     0 9740.78747    0  232 11100.3795 9740.78747  12.2%     -    5s
     0     0 9741.47289    0  197 11100.3795 9741.47289  12.2%     -    5s
     0     0 9741.92815    0  239 11100.3795 9741.92815  12.2%     -    5s
     0     0 9745.61206    0  238 11100.3795 9745.61206  12.2%     -    5s
H    0     0                    10589.410312 9745.63296  7.97%     -    5s
     0     0 9747.22744    0  227 10589.4103 9747.22744  7.95%     -    5s
     0     0 9748.47570    0  226 10589.4103 9748.47570  7.94%     -    6s
     0     0 9749.53362    0  242 10589.4103 9749.53362  7.93%     -    6s
     0     0 9750.95087    0  224 10589.4103 9750.95087  7.92%     -    6s
     0     0 9751.82578    0  226 10589.4103 9751.82578  7.91%     -    6s
     0     0 9752.44772    0  214 10589.4103 9752.44772  7.90%     -    6s
     0     0 9753.11653    0  224 10589.4103 9753.11653  7.90%     -    6s
     0     0 9753.74415    0  227 10589.4103 9753.74415  7.89%     -    6s
     0     0 9754.31468    0  232 10589.4103 9754.31468  7.89%     -    6s
     0     0 9759.95099    0  245 10589.4103 9759.95099  7.83%     -    6s
     0     0 9763.40013    0  244 10589.4103 9763.40013  7.80%     -    6s
     0     0 9764.56816    0  224 10589.4103 9764.56816  7.79%     -    6s
     0     0 9765.44899    0  222 10589.4103 9765.44899  7.78%     -    6s
     0     0 9765.98000    0  226 10589.4103 9765.98000  7.78%     -    6s
     0     0 9768.89903    0  247 10589.4103 9768.89903  7.75%     -    7s
     0     0 9770.40444    0  251 10589.4103 9770.40444  7.73%     -    7s
     0     0 9771.18829    0  252 10589.4103 9771.18829  7.73%     -    7s
     0     0 9771.76773    0  246 10589.4103 9771.76773  7.72%     -    7s
     0     0 9777.50691    0  254 10589.4103 9777.50691  7.67%     -    7s
     0     0 9779.14842    0  237 10589.4103 9779.14842  7.65%     -    7s
     0     0 9779.99028    0  234 10589.4103 9779.99028  7.64%     -    7s
     0     0 9780.80518    0  246 10589.4103 9780.80518  7.64%     -    7s
     0     0 9781.60119    0  259 10589.4103 9781.60119  7.63%     -    7s
     0     0 9781.94186    0  240 10589.4103 9781.94186  7.63%     -    7s
     0     0 9783.35090    0  232 10589.4103 9783.35090  7.61%     -    7s
     0     0 9784.00169    0  259 10589.4103 9784.00169  7.61%     -    8s
     0     0 9785.60546    0  230 10589.4103 9785.60546  7.59%     -    8s
     0     0 9786.48918    0  251 10589.4103 9786.48918  7.58%     -    8s
     0     2 9786.97250    0  233 10589.4103 9786.97250  7.58%     -    8s
    12    14 10074.2193    7  147 10589.4103 9941.40768  6.12%   588   10s
H   27    27                    10449.267880 9941.40768  4.86%   340   10s
*  158   108              36    10418.103232 10096.8882  3.08%   133   12s
H  218   145                    10412.018793 10121.6088  2.79%   112   12s
*  236   150              42    10399.473274 10121.6088  2.67%   104   12s
*  238   144              41    10381.910473 10121.6088  2.51%   104   12s
*  242   140              40    10381.285622 10121.6088  2.50%   102   12s
H  272   163                    10379.554741 10121.8181  2.48%   100   13s
   430   227 10263.1929   18   64 10379.5547 10151.3217  2.20%  96.7   15s
H  548   255                    10378.202940 10163.4808  2.07%  96.7   16s
H  657   263                    10370.260828 10187.2081  1.77%  98.4   18s
H  683   257                    10370.133697 10194.8211  1.69%   103   19s
H  683   200                    10353.097157 10194.8211  1.53%   103   19s
   730   186 10295.9726   19   86 10353.0972 10248.4598  1.01%   103   20s
*  914   236              31    10352.994023 10279.4011  0.71%  92.9   21s
   983   253 10330.7047   24  251 10352.9940 10289.4557  0.61%  90.1   25s
   995   261 10307.5068   11  278 10352.9940 10289.4557  0.61%  89.1   30s
  1015   276 10289.4557   12  176 10352.9940 10289.4557  0.61%   105   35s
  1228   267 10297.6514   25   40 10352.9940 10289.4557  0.61%   101   40s
H 1525   244                    10349.868749 10290.8146  0.57%  88.9   42s
H 1525   229                    10349.009592 10290.8146  0.56%  88.9   42s
H 1579   205                    10348.721275 10292.0365  0.55%  87.3   42s
  1928   188     cutoff   25      10348.7213 10308.2368  0.39%  81.0   45s

Cutting planes:
  User: 19
  Learned: 56
  Implied bound: 999
  MIR: 58
  Flow cover: 161
  Relax-and-lift: 319

Explored 2552 nodes (205460 simplex iterations) in 47.72 seconds (36.24 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 10348.7 10349 10349.9 ... 10381.3

Optimal solution found (tolerance 0.00e+00)
Best objective 1.034872127472e+04, best bound 1.034872127472e+04, gap 0.0000%

User-callback calls 15443, time in user-callback 1.49 sec
Instance: data/CCLSData/10-3000-2.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 10
NumScenario: 3000
NumAggScenario: 546
BasicNumScenario: 545
NumBasicDomIneqs: 27066
NumNonReDomIneqs: 3203
NumEdge:        7372304
NumBiEdge:      2997582
NumDomIneqs:    4374722
DominanceRatio: 0.9725
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 47.71958088874817
NodeCount: 2552
MixingCutsSubmitted: 490
ObjectiveValue: 10348.721274723004
ObjectiveBound: 10348.721274722959
RelativeGap: 0.0
