Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11171 rows, 10214 columns and 22569 nonzeros
Model fingerprint: 0x9815a5c7
Variable types: 10020 continuous, 194 integer (194 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 13378.156938
Presolve removed 9520 rows and 9509 columns
Presolve time: 0.06s
Presolved: 1651 rows, 705 columns, 4560 nonzeros
Variable types: 513 continuous, 192 integer (192 binary)

Root relaxation: objective 8.316055e+03, 1250 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9196.65277    0   70 9504.89028 9196.65277  3.24%     -    1s
     0     0 9197.68014    0   71 9504.89028 9197.68014  3.23%     -    1s
     0     0 9198.34137    0   75 9504.89028 9198.34137  3.23%     -    1s
     0     0 9200.46703    0   75 9504.89028 9200.46703  3.20%     -    1s
     0     0 9202.48122    0   72 9504.89028 9202.48122  3.18%     -    1s
     0     0 9203.57105    0   73 9504.89028 9203.57105  3.17%     -    1s
     0     0 9204.47090    0   74 9504.89028 9204.47090  3.16%     -    1s
     0     0 9205.24896    0   76 9504.89028 9205.24896  3.15%     -    1s
     0     0 9205.81050    0   71 9504.89028 9205.81050  3.15%     -    1s
     0     0 9206.40953    0   71 9504.89028 9206.40953  3.14%     -    1s
     0     0 9206.93772    0   71 9504.89028 9206.93772  3.13%     -    1s
     0     0 9207.16252    0   69 9504.89028 9207.16252  3.13%     -    1s
     0     0 9210.50468    0   74 9504.89028 9210.50468  3.10%     -    1s
     0     0 9211.01264    0   71 9504.89028 9211.01264  3.09%     -    1s
     0     0 9226.86229    0   70 9504.89028 9226.86229  2.93%     -    1s
     0     0 9229.18900    0   74 9504.89028 9229.18900  2.90%     -    1s
     0     0 9230.16597    0   72 9504.89028 9230.16597  2.89%     -    1s
     0     0 9230.62626    0   74 9504.89028 9230.62626  2.89%     -    1s
     0     0 9230.91856    0   74 9504.89028 9230.91856  2.88%     -    1s
     0     0 9235.43541    0   78 9504.89028 9235.43541  2.83%     -    1s
     0     0 9237.55291    0   78 9504.89028 9237.55291  2.81%     -    1s
     0     0 9238.16530    0   77 9504.89028 9238.16530  2.81%     -    1s
     0     0 9238.77183    0   75 9504.89028 9238.77183  2.80%     -    1s
     0     0 9239.53489    0   83 9504.89028 9239.53489  2.79%     -    1s
     0     0 9240.34735    0   78 9504.89028 9240.34735  2.78%     -    1s
     0     0 9241.08589    0   76 9504.89028 9241.08589  2.78%     -    1s
     0     0 9241.64720    0   79 9504.89028 9241.64720  2.77%     -    1s
     0     0 9242.31502    0   71 9504.89028 9242.31502  2.76%     -    1s
     0     0 9242.58069    0   73 9504.89028 9242.58069  2.76%     -    1s
     0     0 9248.13221    0   71 9504.89028 9248.13221  2.70%     -    1s
     0     0 9249.58857    0   71 9504.89028 9249.58857  2.69%     -    1s
     0     0 9250.71999    0   72 9504.89028 9250.71999  2.67%     -    1s
     0     0 9251.02512    0   73 9504.89028 9251.02512  2.67%     -    1s
     0     0 9254.02864    0   76 9504.89028 9254.02864  2.64%     -    1s
     0     0 9255.99963    0   77 9504.89028 9255.99963  2.62%     -    1s
     0     0 9256.29067    0   77 9504.89028 9256.29067  2.62%     -    1s
     0     0 9261.14997    0   72 9504.89028 9261.14997  2.56%     -    1s
     0     0 9262.23734    0   73 9504.89028 9262.23734  2.55%     -    2s
     0     0 9262.81163    0   74 9504.89028 9262.81163  2.55%     -    2s
     0     0 9263.21800    0   77 9504.89028 9263.21800  2.54%     -    2s
     0     0 9269.08092    0   71 9504.89028 9269.08092  2.48%     -    2s
     0     0 9270.18799    0   71 9504.89028 9270.18799  2.47%     -    2s
     0     0 9271.21627    0   72 9504.89028 9271.21627  2.46%     -    2s
     0     0 9271.82313    0   75 9504.89028 9271.82313  2.45%     -    2s
     0     0 9272.07501    0   75 9504.89028 9272.07501  2.45%     -    2s
     0     0 9280.45767    0   71 9504.89028 9280.45767  2.36%     -    2s
H    0     0                    9497.5422734 9280.47736  2.29%     -    2s
     0     0 9280.81201    0   68 9497.54227 9280.81201  2.28%     -    2s
     0     0 9282.29170    0   70 9497.54227 9282.29170  2.27%     -    2s
     0     0 9282.95651    0   73 9497.54227 9282.95651  2.26%     -    2s
     0     2 9283.66394    0   73 9497.54227 9283.66394  2.25%     -    2s
H   27    18                    9403.3446063 9283.74250  1.27%  66.1    2s
*   73    19              21    9392.3840846 9373.17170  0.20%  43.2    2s

Cutting planes:
  User: 48
  Learned: 103
  Gomory: 1
  Implied bound: 122
  MIR: 50
  Flow cover: 24
  Relax-and-lift: 51

Explored 114 nodes (12223 simplex iterations) in 2.59 seconds (1.34 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 9392.38 9403.34 9497.54 ... 13378.2

Optimal solution found (tolerance 0.00e+00)
Best objective 9.392384084585e+03, best bound 9.392384084585e+03, gap 0.0000%

User-callback calls 1710, time in user-callback 1.36 sec
Instance: data/CCLSData/10-1000-1.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 10
NumScenario: 1000
NumAggScenario: 184
BasicNumScenario: 183
NumBasicDomIneqs: 3121
NumNonReDomIneqs: 650
NumEdge:        819304
NumBiEdge:      333336
NumDomIneqs:    485968
DominanceRatio: 0.9729
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2.586794137954712
NodeCount: 114
MixingCutsSubmitted: 351
ObjectiveValue: 9392.384084585006
ObjectiveBound: 9392.384084584972
RelativeGap: 0.0
