Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24814 rows, 20432 columns and 50188 nonzeros
Model fingerprint: 0x3857dc49
Variable types: 20040 continuous, 392 integer (392 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 26560.346711
Presolve removed 18095 rows and 18022 columns
Presolve time: 0.16s
Presolved: 6719 rows, 2410 columns, 17539 nonzeros
Variable types: 2021 continuous, 389 integer (389 binary)

Root relaxation: objective 1.362531e+04, 2481 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14467.8726    0  140 21207.3884 14467.8726  31.8%     -    5s
     0     0 14468.2894    0  162 21207.3884 14468.2894  31.8%     -    5s
     0     0 14468.3922    0  147 21207.3884 14468.3922  31.8%     -    5s
     0     0 14540.6408    0  155 21207.3884 14540.6408  31.4%     -    5s
     0     0 14551.4848    0  157 21207.3884 14551.4848  31.4%     -    5s
     0     0 14554.5651    0  157 21207.3884 14554.5651  31.4%     -    5s
     0     0 14555.6152    0  150 21207.3884 14555.6152  31.4%     -    5s
     0     0 14556.4610    0  155 21207.3884 14556.4610  31.4%     -    6s
     0     0 14557.1014    0  152 21207.3884 14557.1014  31.4%     -    6s
     0     0 14557.4208    0  151 21207.3884 14557.4208  31.4%     -    6s
     0     0 14557.8655    0  163 21207.3884 14557.8655  31.4%     -    6s
     0     0 14558.0029    0  150 21207.3884 14558.0029  31.4%     -    6s
     0     0 14766.1055    0  183 21207.3884 14766.1055  30.4%     -    7s
     0     0 14783.9248    0  181 21207.3884 14783.9248  30.3%     -    7s
     0     0 14789.5647    0  171 21207.3884 14789.5647  30.3%     -    7s
     0     0 14791.9620    0  162 21207.3884 14791.9620  30.3%     -    7s
     0     0 14793.0824    0  165 21207.3884 14793.0824  30.2%     -    7s
     0     0 14793.9485    0  192 21207.3884 14793.9485  30.2%     -    7s
     0     0 14794.7027    0  179 21207.3884 14794.7027  30.2%     -    7s
     0     0 14795.4038    0  160 21207.3884 14795.4038  30.2%     -    7s
     0     0 14795.5852    0  172 21207.3884 14795.5852  30.2%     -    7s
     0     0 15333.5086    0  177 21207.3884 15333.5086  27.7%     -    8s
     0     0 15378.1418    0  176 21207.3884 15378.1418  27.5%     -    8s
     0     0 15387.1393    0  189 21207.3884 15387.1393  27.4%     -    8s
     0     0 15400.5108    0  166 21207.3884 15400.5108  27.4%     -    8s
     0     0 15404.2974    0  168 21207.3884 15404.2974  27.4%     -    8s
     0     0 15405.4344    0  171 21207.3884 15405.4344  27.4%     -    8s
     0     0 15406.6459    0  167 21207.3884 15406.6459  27.4%     -    8s
     0     0 15408.4124    0  161 21207.3884 15408.4124  27.3%     -    9s
     0     0 15409.5421    0  159 21207.3884 15409.5421  27.3%     -    9s
     0     0 15410.1906    0  152 21207.3884 15410.1906  27.3%     -    9s
     0     0 15410.9609    0  169 21207.3884 15410.9609  27.3%     -    9s
     0     0 15411.9049    0  169 21207.3884 15411.9049  27.3%     -    9s
     0     0 15412.4866    0  159 21207.3884 15412.4866  27.3%     -    9s
     0     0 15412.6747    0  161 21207.3884 15412.6747  27.3%     -    9s
     0     0 15465.4589    0  177 21207.3884 15465.4589  27.1%     -    9s
H    0     0                    20377.304740 15465.8504  24.1%     -    9s
     0     0 15473.3771    0  171 20377.3047 15473.3771  24.1%     -    9s
     0     0 15476.0681    0  163 20377.3047 15476.0681  24.1%     -    9s
     0     0 15477.2393    0  163 20377.3047 15477.2393  24.0%     -    9s
     0     0 15478.4579    0  169 20377.3047 15478.4579  24.0%     -    9s
     0     0 15479.6412    0  162 20377.3047 15479.6412  24.0%     -    9s
     0     0 15479.9088    0  171 20377.3047 15479.9088  24.0%     -    9s
     0     0 15533.2854    0  174 20377.3047 15533.2854  23.8%     -   10s
H    0     0                    19954.924286 15534.3137  22.2%     -   10s
H    0     0                    19928.761286 15534.3137  22.1%     -   10s
     0     0 15559.0156    0  177 19928.7613 15559.0156  21.9%     -   10s
     0     0 15563.9365    0  166 19928.7613 15563.9365  21.9%     -   10s
     0     0 15566.2542    0  165 19928.7613 15566.2542  21.9%     -   10s
     0     0 15569.4105    0  167 19928.7613 15569.4105  21.9%     -   10s
     0     0 15571.5669    0  172 19928.7613 15571.5669  21.9%     -   10s
     0     0 15573.1594    0  164 19928.7613 15573.1594  21.9%     -   10s
     0     0 15574.2943    0  176 19928.7613 15574.2943  21.9%     -   10s
     0     0 15575.1177    0  190 19928.7613 15575.1177  21.8%     -   10s
     0     0 15575.5687    0  170 19928.7613 15575.5687  21.8%     -   10s
     0     0 15619.8472    0  166 19928.7613 15619.8472  21.6%     -   10s
     0     0 15626.9688    0  176 19928.7613 15626.9688  21.6%     -   11s
     0     0 15629.2465    0  174 19928.7613 15629.2465  21.6%     -   11s
     0     0 15631.3773    0  200 19928.7613 15631.3773  21.6%     -   11s
     0     0 15632.2417    0  172 19928.7613 15632.2417  21.6%     -   11s
     0     0 15633.0402    0  183 19928.7613 15633.0402  21.6%     -   11s
     0     0 15633.7319    0  168 19928.7613 15633.7319  21.6%     -   11s
     0     0 15634.2811    0  166 19928.7613 15634.2811  21.5%     -   11s
     0     0 15651.0202    0  183 19928.7613 15651.0202  21.5%     -   11s
     0     0 15659.3657    0  186 19928.7613 15659.3657  21.4%     -   11s
     0     0 15662.4042    0  196 19928.7613 15662.4042  21.4%     -   11s
     0     0 15664.3669    0  176 19928.7613 15664.3669  21.4%     -   11s
     0     0 15665.2565    0  172 19928.7613 15665.2565  21.4%     -   11s
     0     0 15666.2127    0  163 19928.7613 15666.2127  21.4%     -   11s
     0     0 15666.7973    0  176 19928.7613 15666.7973  21.4%     -   11s
     0     0 15772.8685    0  185 19928.7613 15772.8685  20.9%     -   12s
     0     0 15796.3467    0  163 19928.7613 15796.3467  20.7%     -   12s
     0     0 15803.6959    0  176 19928.7613 15803.6959  20.7%     -   12s
     0     0 15806.3404    0  165 19928.7613 15806.3404  20.7%     -   12s
     0     0 15808.9906    0  160 19928.7613 15808.9906  20.7%     -   12s
     0     0 15810.0112    0  165 19928.7613 15810.0112  20.7%     -   12s
     0     0 15810.9354    0  169 19928.7613 15810.9354  20.7%     -   12s
     0     0 15812.2542    0  187 19928.7613 15812.2542  20.7%     -   12s
     0     0 15812.6570    0  183 19928.7613 15812.6570  20.7%     -   12s
     0     0 15841.7039    0  184 19928.7613 15841.7039  20.5%     -   12s
     0     0 15847.5656    0  175 19928.7613 15847.5656  20.5%     -   12s
     0     0 15848.4651    0  184 19928.7613 15848.4651  20.5%     -   12s
     0     0 15849.4053    0  190 19928.7613 15849.4053  20.5%     -   13s
     0     0 15850.0902    0  165 19928.7613 15850.0902  20.5%     -   13s
     0     0 15850.4557    0  170 19928.7613 15850.4557  20.5%     -   13s
     0     0 15879.4891    0  186 19928.7613 15879.4891  20.3%     -   13s
     0     0 15892.8502    0  172 19928.7613 15892.8502  20.3%     -   13s
     0     0 15897.3609    0  178 19928.7613 15897.3609  20.2%     -   13s
     0     0 15899.9700    0  167 19928.7613 15899.9700  20.2%     -   13s
     0     0 15902.0405    0  180 19928.7613 15902.0405  20.2%     -   13s
     0     0 15902.8675    0  181 19928.7613 15902.8675  20.2%     -   13s
     0     0 15904.0827    0  172 19928.7613 15904.0827  20.2%     -   13s
     0     0 15905.0140    0  176 19928.7613 15905.0140  20.2%     -   13s
     0     0 15905.6553    0  173 19928.7613 15905.6553  20.2%     -   13s
     0     0 15913.7348    0  171 19928.7613 15913.7348  20.1%     -   14s
     0     0 15917.6881    0  175 19928.7613 15917.6881  20.1%     -   14s
     0     0 15919.2692    0  183 19928.7613 15919.2692  20.1%     -   14s
     0     0 15919.7980    0  177 19928.7613 15919.7980  20.1%     -   14s
     0     0 15933.3560    0  189 19928.7613 15933.3560  20.0%     -   14s
     0     0 15938.2551    0  187 19928.7613 15938.2551  20.0%     -   14s
     0     0 15939.0137    0  195 19928.7613 15939.0137  20.0%     -   14s
     0     0 15939.9527    0  183 19928.7613 15939.9527  20.0%     -   14s
     0     0 15940.4168    0  179 19928.7613 15940.4168  20.0%     -   14s
     0     0 15942.8132    0  181 19928.7613 15942.8132  20.0%     -   14s
     0     0 15944.3882    0  194 19928.7613 15944.3882  20.0%     -   15s
     0     0 15945.4466    0  186 19928.7613 15945.4466  20.0%     -   15s
     0     0 15946.8539    0  177 19928.7613 15946.8539  20.0%     -   15s
     0     0 15947.8868    0  197 19928.7613 15947.8868  20.0%     -   15s
     0     0 15949.1210    0  177 19928.7613 15949.1210  20.0%     -   15s
     0     0 15949.9379    0  181 19928.7613 15949.9379  20.0%     -   15s
     0     0 15951.0559    0  181 19928.7613 15951.0559  20.0%     -   15s
     0     0 15951.3804    0  176 19928.7613 15951.3804  20.0%     -   15s
     0     0 15953.8065    0  187 19928.7613 15953.8065  19.9%     -   15s
     0     0 15954.3171    0  190 19928.7613 15954.3171  19.9%     -   15s
     0     0 15955.3077    0  190 19928.7613 15955.3077  19.9%     -   15s
     0     0 15955.7433    0  186 19928.7613 15955.7433  19.9%     -   15s
     0     0 15956.5522    0  190 19928.7613 15956.5522  19.9%     -   16s
     0     0 15956.9118    0  189 19928.7613 15956.9118  19.9%     -   16s
     0     2 15957.1436    0  195 19928.7613 15957.1436  19.9%     -   16s
H   27    27                    17438.452776 16199.3007  7.11%   376   18s
H   54    54                    17402.903218 16199.3007  6.92%   228   18s
H   81    81                    17072.377200 16199.3007  5.11%   166   18s
H  108   106                    17035.915550 16199.3007  4.91%   132   18s
   137   118 17025.4433    7  128 17035.9156 16414.2809  3.65%   175   20s
H  216   159                    17021.241478 16542.8513  2.81%   153   21s
   372   193 16886.3778   14  100 17021.2415 16694.3621  1.92%   155   25s
*  490   207              38    16985.506494 16717.3318  1.58%   144   27s
*  537   151              40    16931.664522 16732.1356  1.18%   137   28s
*  556   160              49    16931.521146 16732.1356  1.18%   133   28s
*  558   157              50    16929.221476 16732.1356  1.16%   133   28s
*  562   152              45    16928.228648 16732.1356  1.16%   132   28s
   741   210 16904.9518   14   91 16928.2286 16768.7127  0.94%   115   30s
H  806   217                    16921.871576 16791.2409  0.77%   111   31s
H  806   211                    16919.834908 16791.2409  0.76%   111   31s
   894   227 16815.8696   30  189 16919.8349 16805.3724  0.68%   105   36s
   905   234 16848.0911   25  180 16919.8349 16805.3724  0.68%   104   40s
   919   244 16899.5333   33  213 16919.8349 16805.3724  0.68%   102   45s
   930   253 16805.3724   16  173 16919.8349 16805.3724  0.68%   122   50s
   990   274 16862.1656   50   60 16919.8349 16805.3724  0.68%   123   55s
  1046   259 16850.8859   19  141 16919.8349 16805.3724  0.68%   126   60s
  1103   244 16843.9926   16  178 16919.8349 16805.3724  0.68%   129   65s
  1367   263 16871.6157   29  101 16919.8349 16805.3724  0.68%   120   70s
  1866   338 16880.4070   33   87 16919.8349 16809.2171  0.65%   103   75s
H 2005   351                    16917.907600 16820.7766  0.57%   101   79s
  2063   348     cutoff   30      16917.9076 16827.0273  0.54%   101   80s
  2475   302 16891.2882   35   68 16917.9076 16861.6736  0.33%  98.9   85s
  3079    74 16914.0215   40   44 16917.9076 16901.6392  0.10%  93.7   90s

Cutting planes:
  User: 66
  Learned: 5
  Cover: 2
  Implied bound: 530
  MIR: 119
  Flow cover: 301
  Relax-and-lift: 300

Explored 3170 nodes (333512 simplex iterations) in 91.41 seconds (77.51 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 16917.9 16919.8 16921.9 ... 17035.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.691790760020e+04, best bound 1.691790760020e+04, gap 0.0000%

User-callback calls 22652, time in user-callback 1.49 sec
Instance: data/CCLSData/20-1000-1.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 372
BasicNumScenario: 371
NumBasicDomIneqs: 10177
NumNonReDomIneqs: 2775
NumEdge:        636733
NumBiEdge:      196253
NumDomIneqs:    440480
DominanceRatio: 0.8818
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 91.41441988945007
NodeCount: 3170
MixingCutsSubmitted: 1623
ObjectiveValue: 16917.907600200997
ObjectiveBound: 16917.907600200935
RelativeGap: 0.0
