Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34759 rows, 30586 columns and 70117 nonzeros
Model fingerprint: 0x93c0a141
Variable types: 30020 continuous, 566 integer (566 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 28615 rows and 28538 columns
Presolve time: 0.21s
Presolved: 6144 rows, 2048 columns, 16149 nonzeros
Variable types: 1485 continuous, 563 integer (563 binary)

Root relaxation: objective 8.437904e+03, 1893 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8943.72540    0  191 10091.6631 8943.72540  11.4%     -    4s
     0     0 8943.98129    0  145 10091.6631 8943.98129  11.4%     -    4s
     0     0 8944.11803    0  178 10091.6631 8944.11803  11.4%     -    4s
     0     0 9282.51928    0  171 10091.6631 9282.51928  8.02%     -    5s
H    0     0                    9792.6659120 9282.59662  5.21%     -    5s
     0     0 9295.05161    0  205 9792.66591 9295.05161  5.08%     -    5s
     0     0 9297.66877    0  168 9792.66591 9297.66877  5.05%     -    5s
     0     0 9299.64999    0  204 9792.66591 9299.64999  5.03%     -    5s
     0     0 9301.98850    0  196 9792.66591 9301.98850  5.01%     -    5s
     0     0 9303.46946    0  183 9792.66591 9303.46946  5.00%     -    5s
     0     0 9304.64039    0  173 9792.66591 9304.64039  4.98%     -    5s
     0     0 9305.71678    0  162 9792.66591 9305.71678  4.97%     -    5s
     0     0 9306.88320    0  182 9792.66591 9306.88320  4.96%     -    6s
     0     0 9307.62446    0  184 9792.66591 9307.62446  4.95%     -    6s
     0     0 9308.36040    0  179 9792.66591 9308.36040  4.95%     -    6s
     0     0 9309.57232    0  176 9792.66591 9309.57232  4.93%     -    6s
     0     0 9310.31231    0  205 9792.66591 9310.31231  4.93%     -    6s
     0     0 9311.09255    0  161 9792.66591 9311.09255  4.92%     -    6s
     0     0 9311.29136    0  169 9792.66591 9311.29136  4.92%     -    6s
     0     0 9400.26694    0  250 9792.66591 9400.26694  4.01%     -    6s
     0     0 9410.87354    0  225 9792.66591 9410.87354  3.90%     -    7s
     0     0 9414.29573    0  254 9792.66591 9414.29573  3.86%     -    7s
     0     0 9416.55234    0  239 9792.66591 9416.55234  3.84%     -    7s
     0     0 9418.11724    0  238 9792.66591 9418.11724  3.82%     -    7s
     0     0 9419.40941    0  240 9792.66591 9419.40941  3.81%     -    7s
     0     0 9420.45549    0  252 9792.66591 9420.45549  3.80%     -    7s
     0     0 9421.22322    0  249 9792.66591 9421.22322  3.79%     -    7s
     0     0 9422.17700    0  254 9792.66591 9422.17700  3.78%     -    7s
     0     0 9423.17613    0  241 9792.66591 9423.17613  3.77%     -    7s
     0     0 9423.83290    0  249 9792.66591 9423.83290  3.77%     -    7s
     0     0 9424.16211    0  220 9792.66591 9424.16211  3.76%     -    7s
     0     0 9424.59831    0  234 9792.66591 9424.59831  3.76%     -    7s
     0     0 9424.87528    0  249 9792.66591 9424.87528  3.76%     -    7s
     0     0 9451.11477    0  222 9792.66591 9451.11477  3.49%     -    7s
H    0     0                    9788.9005696 9451.12777  3.45%     -    8s
     0     0 9455.14705    0  241 9788.90057 9455.14705  3.41%     -    8s
     0     0 9456.57107    0  250 9788.90057 9456.57107  3.39%     -    8s
     0     0 9457.67271    0  229 9788.90057 9457.67271  3.38%     -    8s
     0     0 9458.16718    0  219 9788.90057 9458.16718  3.38%     -    8s
     0     0 9458.60592    0  226 9788.90057 9458.60592  3.37%     -    8s
     0     0 9459.02365    0  220 9788.90057 9459.02365  3.37%     -    8s
     0     0 9459.36785    0  225 9788.90057 9459.36785  3.37%     -    8s
     0     0 9461.70121    0  242 9788.90057 9461.70121  3.34%     -    9s
     0     0 9462.79765    0  231 9788.90057 9462.79765  3.33%     -    9s
     0     0 9463.39773    0  237 9788.90057 9463.39773  3.33%     -    9s
     0     0 9464.16528    0  239 9788.90057 9464.16528  3.32%     -    9s
     0     0 9464.71341    0  251 9788.90057 9464.71341  3.31%     -    9s
     0     0 9465.05113    0  247 9788.90057 9465.05113  3.31%     -    9s
     0     0 9470.35693    0  245 9788.90057 9470.35693  3.25%     -    9s
H    0     0                    9730.1755814 9470.41936  2.67%     -    9s
     0     0 9470.85236    0  248 9730.17558 9470.85236  2.67%     -    9s
     0     0 9471.16340    0  244 9730.17558 9471.16340  2.66%     -    9s
     0     0 9474.10179    0  277 9730.17558 9474.10179  2.63%     -    9s
     0     0 9474.61699    0  255 9730.17558 9474.61699  2.63%     -    9s
     0     0 9474.88844    0  279 9730.17558 9474.88844  2.62%     -   10s
     0     0 9478.42060    0  241 9730.17558 9478.42060  2.59%     -   10s
     0     0 9481.39123    0  253 9730.17558 9481.39123  2.56%     -   10s
     0     0 9481.39179    0  251 9730.17558 9481.39179  2.56%     -   10s
     0     2 9482.16420    0  235 9730.17558 9482.16420  2.55%     -   10s
H   81    77                    9673.2069822 9482.23213  1.97%   153   12s
*  166   114              29    9668.2469095 9586.70281  0.84%   118   13s
*  168   101              30    9666.3957573 9586.70281  0.82%   117   13s
*  285   119              32    9652.5609720 9595.06897  0.60%  92.4   14s
   406   155 9627.22799    7  194 9652.56097 9618.52704  0.35%  83.2   15s
H  715   104                    9651.7457207 9641.76861  0.10%  74.4   20s

Cutting planes:
  User: 194
  Learned: 53
  Implied bound: 552
  MIR: 235
  Flow cover: 56
  RLT: 1
  Relax-and-lift: 307

Explored 964 nodes (90264 simplex iterations) in 21.57 seconds (16.52 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 9651.75 9652.56 9666.4 ... 11299.4

Optimal solution found (tolerance 0.00e+00)
Best objective 9.651745720710e+03, best bound 9.651745720710e+03, gap 0.0000%

User-callback calls 7497, time in user-callback 1.33 sec
Instance: data/CCLSData/10-3000-4.ccls
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 10
NumScenario: 3000
NumAggScenario: 556
BasicNumScenario: 555
NumBasicDomIneqs: 30087
NumNonReDomIneqs: 3240
NumEdge:        7359790
NumBiEdge:      2985347
NumDomIneqs:    4374443
DominanceRatio: 0.9724
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 21.569427967071533
NodeCount: 964
MixingCutsSubmitted: 579
ObjectiveValue: 9651.745720709943
ObjectiveBound: 9651.74572070962
RelativeGap: 3.3546274756951067e-14
