Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18946 rows, 15403 columns and 38352 nonzeros
Model fingerprint: 0x185383ee
Variable types: 15030 continuous, 373 integer (373 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21341.803349
Presolve removed 13614 rows and 13520 columns
Presolve time: 0.13s
Presolved: 5332 rows, 1883 columns, 14078 nonzeros
Variable types: 1513 continuous, 370 integer (370 binary)
Warning: Markowitz tolerance tightened to 0.25

Root relaxation: objective 1.180937e+04, 2144 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    14547.337879 13097.0062  10.0%     -    4s
     0     0 13108.5371    0  186 14547.3379 13108.5371  9.89%     -    4s
     0     0 13112.9632    0  191 14547.3379 13112.9632  9.86%     -    4s
     0     0 13115.2735    0  183 14547.3379 13115.2735  9.84%     -    4s
     0     0 13116.6692    0  166 14547.3379 13116.6692  9.83%     -    4s
     0     0 13117.4649    0  179 14547.3379 13117.4649  9.83%     -    4s
     0     0 13118.1340    0  177 14547.3379 13118.1340  9.82%     -    5s
     0     0 13119.2863    0  182 14547.3379 13119.2863  9.82%     -    5s
     0     0 13120.1722    0  171 14547.3379 13120.1722  9.81%     -    5s
     0     0 13120.5003    0  160 14547.3379 13120.5003  9.81%     -    5s
     0     0 13213.8787    0  172 14547.3379 13213.8787  9.17%     -    6s
     0     0 13231.1101    0  178 14547.3379 13231.1101  9.05%     -    6s
     0     0 13237.2274    0  187 14547.3379 13237.2274  9.01%     -    6s
     0     0 13240.6863    0  189 14547.3379 13240.6863  8.98%     -    6s
     0     0 13243.6903    0  177 14547.3379 13243.6903  8.96%     -    6s
     0     0 13245.5164    0  185 14547.3379 13245.5164  8.95%     -    6s
     0     0 13247.9715    0  169 14547.3379 13247.9715  8.93%     -    7s
     0     0 13250.0738    0  182 14547.3379 13250.0738  8.92%     -    7s
     0     0 13251.3014    0  185 14547.3379 13251.3014  8.91%     -    7s
     0     0 13253.0677    0  185 14547.3379 13253.0677  8.90%     -    7s
     0     0 13254.5435    0  185 14547.3379 13254.5435  8.89%     -    7s
     0     0 13255.0932    0  187 14547.3379 13255.0932  8.88%     -    7s
     0     0 13255.9985    0  187 14547.3379 13255.9985  8.88%     -    7s
     0     0 13257.1042    0  184 14547.3379 13257.1042  8.87%     -    7s
     0     0 13257.6447    0  175 14547.3379 13257.6447  8.87%     -    7s
     0     0 13258.3333    0  177 14547.3379 13258.3333  8.86%     -    7s
     0     0 13259.4441    0  178 14547.3379 13259.4441  8.85%     -    7s
     0     0 13260.5539    0  183 14547.3379 13260.5539  8.85%     -    7s
     0     0 13261.1182    0  174 14547.3379 13261.1182  8.84%     -    7s
     0     0 13261.5464    0  197 14547.3379 13261.5464  8.84%     -    7s
     0     0 13269.5314    0  169 14547.3379 13269.5314  8.78%     -    7s
H    0     0                    14369.457902 13269.5315  7.65%     -    7s
     0     0 13274.4696    0  188 14369.4579 13274.4696  7.62%     -    7s
     0     0 13275.7671    0  181 14369.4579 13275.7671  7.61%     -    7s
     0     0 13277.5022    0  168 14369.4579 13277.5022  7.60%     -    7s
     0     0 13278.9500    0  164 14369.4579 13278.9500  7.59%     -    7s
     0     0 13279.9869    0  182 14369.4579 13279.9869  7.58%     -    7s
     0     0 13280.4188    0  173 14369.4579 13280.4188  7.58%     -    7s
     0     0 13320.7634    0  181 14369.4579 13320.7634  7.30%     -    8s
     0     0 13342.8614    0  183 14369.4579 13342.8614  7.14%     -    8s
     0     0 13349.3320    0  186 14369.4579 13349.3320  7.10%     -    8s
     0     0 13352.7671    0  185 14369.4579 13352.7671  7.08%     -    8s
     0     0 13354.9053    0  185 14369.4579 13354.9053  7.06%     -    8s
     0     0 13356.1567    0  194 14369.4579 13356.1567  7.05%     -    8s
     0     0 13357.1889    0  183 14369.4579 13357.1889  7.04%     -    8s
     0     0 13357.8641    0  190 14369.4579 13357.8641  7.04%     -    8s
     0     0 13358.9093    0  175 14369.4579 13358.9093  7.03%     -    8s
     0     0 13359.4846    0  178 14369.4579 13359.4846  7.03%     -    8s
     0     0 13381.0597    0  177 14369.4579 13381.0597  6.88%     -    8s
H    0     0                    14218.559247 13381.2219  5.89%     -    8s
     0     0 13386.4065    0  199 14218.5592 13386.4065  5.85%     -    8s
     0     0 13388.6029    0  192 14218.5592 13388.6029  5.84%     -    8s
     0     0 13390.5650    0  168 14218.5592 13390.5650  5.82%     -    8s
     0     0 13391.5865    0  184 14218.5592 13391.5865  5.82%     -    8s
     0     0 13393.7497    0  179 14218.5592 13393.7497  5.80%     -    8s
     0     0 13394.3850    0  185 14218.5592 13394.3850  5.80%     -    8s
     0     0 13400.6325    0  171 14218.5592 13400.6325  5.75%     -    9s
     0     0 13419.8599    0  184 14218.5592 13419.8599  5.62%     -    9s
     0     0 13431.3304    0  201 14218.5592 13431.3304  5.54%     -    9s
     0     0 13434.4440    0  182 14218.5592 13434.4440  5.51%     -    9s
     0     0 13438.8807    0  198 14218.5592 13438.8807  5.48%     -    9s
     0     0 13441.2397    0  205 14218.5592 13441.2397  5.47%     -    9s
     0     0 13442.9339    0  197 14218.5592 13442.9339  5.46%     -    9s
     0     0 13443.8029    0  203 14218.5592 13443.8029  5.45%     -    9s
     0     0 13444.1488    0  200 14218.5592 13444.1488  5.45%     -    9s
     0     0 13449.8902    0  194 14218.5592 13449.8902  5.41%     -    9s
H    0     0                    13993.586220 13449.9602  3.88%     -    9s
     0     0 13453.6380    0  210 13993.5862 13453.6380  3.86%     -    9s
     0     0 13455.0492    0  185 13993.5862 13455.0492  3.85%     -    9s
     0     0 13456.6871    0  185 13993.5862 13456.6871  3.84%     -    9s
     0     0 13457.2278    0  185 13993.5862 13457.2278  3.83%     -    9s
     0     0 13464.0688    0  178 13993.5862 13464.0688  3.78%     -   10s
     0     0 13465.3598    0  186 13993.5862 13465.3598  3.77%     -   10s
     0     0 13466.4411    0  191 13993.5862 13466.4411  3.77%     -   10s
     0     0 13467.1382    0  193 13993.5862 13467.1382  3.76%     -   10s
     0     0 13469.8848    0  190 13993.5862 13469.8848  3.74%     -   10s
     0     0 13471.0190    0  203 13993.5862 13471.0190  3.73%     -   10s
     0     2 13472.0129    0  187 13993.5862 13472.0129  3.73%     -   11s
H   27    25                    13989.554280 13472.1047  3.70%   219   12s
H   54    50                    13926.051516 13472.1047  3.26%   140   12s
H   81    70                    13770.667941 13472.1047  2.17%   104   13s
*  105    86              78    13744.168935 13472.1047  1.98%  83.7   13s
   261   184 13673.0674   25   58 13744.1689 13518.7549  1.64%  83.8   15s
H  272   193                    13738.914010 13518.7549  1.60%  81.8   15s
H  353   236                    13722.441171 13530.9488  1.40%  80.3   15s
*  400   240              51    13704.115313 13530.9488  1.26%  74.9   15s
*  446   262              37    13701.798559 13533.5746  1.23%  73.6   16s
*  583   231              36    13679.525653 13573.3808  0.78%  72.1   17s
   687   272 13637.5027   19  203 13679.5257 13593.3851  0.63%  74.7   22s
   696   278 13656.9663   26  182 13679.5257 13593.3851  0.63%  73.7   25s
   716   291 13668.4837   23  187 13679.5257 13593.3851  0.63%  71.7   30s
*  768   276              44    13673.672208 13604.9233  0.50%  91.5   33s
   774   274     cutoff   18      13673.6722 13604.9681  0.50%  93.0   35s
*  876   238              41    13659.873530 13613.0592  0.34%  92.2   39s
   927   220 13657.3543   36   59 13659.8735 13629.4659  0.22%  90.2   40s
* 1005   162              37    13659.811945 13656.9105  0.02%  87.9   40s

Cutting planes:
  User: 60
  Implied bound: 262
  MIR: 130
  Flow cover: 191
  Relax-and-lift: 321

Explored 1017 nodes (118945 simplex iterations) in 40.98 seconds (32.11 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13659.8 13659.9 13673.7 ... 13770.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.365981194489e+04, best bound 1.365981194489e+04, gap 0.0000%

User-callback calls 9877, time in user-callback 1.73 sec
Instance: data/CCLSData/15-1000-3.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 358
BasicNumScenario: 357
NumBasicDomIneqs: 10050
NumNonReDomIneqs: 2417
NumEdge:        650517
NumBiEdge:      205122
NumDomIneqs:    445395
DominanceRatio: 0.8917
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 40.97605490684509
NodeCount: 1017
MixingCutsSubmitted: 994
ObjectiveValue: 13659.811944894036
ObjectiveBound: 13659.811944894036
RelativeGap: 0.0
