Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 71804 rows, 41202 columns and 144938 nonzeros
Model fingerprint: 0xb1913074
Variable types: 40040 continuous, 1162 integer (1162 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 29005.998769
Presolve removed 32319 rows and 32185 columns
Presolve time: 1.48s
Presolved: 39485 rows, 9017 columns, 97882 nonzeros
Variable types: 7858 continuous, 1159 integer (1159 binary)

Root relaxation: objective 1.150133e+04, 8092 iterations, 2.06 seconds (1.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12996.6519    0  537 17615.5431 12996.6519  26.2%     -   59s
     0     0 12997.6859    0  465 17615.5431 12997.6859  26.2%     -   60s
     0     0 12999.1509    0  471 17615.5431 12999.1509  26.2%     -   60s
     0     0 13000.6152    0  510 17615.5431 13000.6152  26.2%     -   62s
     0     0 13002.8324    0  501 17615.5431 13002.8324  26.2%     -   62s
     0     0 13003.8598    0  485 17615.5431 13003.8598  26.2%     -   63s
     0     0 13004.9230    0  506 17615.5431 13004.9230  26.2%     -   64s
     0     0 13006.0602    0  499 17615.5431 13006.0602  26.2%     -   65s
     0     0 13007.5956    0  467 17615.5431 13007.5956  26.2%     -   66s
     0     0 13009.4822    0  494 17615.5431 13009.4822  26.1%     -   66s
     0     0 13011.3637    0  527 17615.5431 13011.3637  26.1%     -   67s
     0     0 13013.6350    0  596 17615.5431 13013.6350  26.1%     -   68s
     0     0 13015.1002    0  512 17615.5431 13015.1002  26.1%     -   69s
     0     0 13016.2974    0  527 17615.5431 13016.2974  26.1%     -   70s
     0     0 13017.4344    0  517 17615.5431 13017.4344  26.1%     -   71s
     0     0 13018.3704    0  509 17615.5431 13018.3704  26.1%     -   72s
     0     0 13019.3227    0  501 17615.5431 13019.3227  26.1%     -   73s
     0     0 13020.4061    0  502 17615.5431 13020.4061  26.1%     -   73s
     0     0 13021.8587    0  490 17615.5431 13021.8587  26.1%     -   74s
     0     0 13022.7606    0  492 17615.5431 13022.7606  26.1%     -   75s
     0     0 13023.6410    0  484 17615.5431 13023.6410  26.1%     -   76s
     0     0 13025.0280    0  509 17615.5431 13025.0280  26.1%     -   77s
     0     0 13026.1511    0  501 17615.5431 13026.1511  26.1%     -   78s
     0     0 13027.2293    0  508 17615.5431 13027.2293  26.0%     -   78s
     0     0 13028.7332    0  486 17615.5431 13028.7332  26.0%     -   79s
     0     0 13029.7959    0  467 17615.5431 13029.7959  26.0%     -   81s
     0     0 13030.7643    0  496 17615.5431 13030.7643  26.0%     -   81s
     0     0 13031.9413    0  588 17615.5431 13031.9413  26.0%     -   82s
     0     0 13032.8016    0  445 17615.5431 13032.8016  26.0%     -   83s
     0     0 13033.2334    0  490 17615.5431 13033.2334  26.0%     -   84s
     0     0 13033.8435    0  479 17615.5431 13033.8435  26.0%     -   85s
     0     0 13034.5748    0  575 17615.5431 13034.5748  26.0%     -   87s
     0     0 13035.6244    0  525 17615.5431 13035.6244  26.0%     -   88s
     0     0 13036.3202    0  494 17615.5431 13036.3202  26.0%     -   89s
     0     0 13037.1742    0  512 17615.5431 13037.1742  26.0%     -   91s
     0     0 13037.9520    0  609 17615.5431 13037.9520  26.0%     -   92s
     0     0 13038.7276    0  513 17615.5431 13038.7276  26.0%     -   93s
     0     0 13039.4840    0  518 17615.5431 13039.4840  26.0%     -   94s
     0     0 13040.1775    0  560 17615.5431 13040.1775  26.0%     -   95s
     0     0 13041.2243    0  504 17615.5431 13041.2243  26.0%     -   97s
     0     0 13042.0914    0  572 17615.5431 13042.0914  26.0%     -   98s
     0     0 13043.3839    0  506 17615.5431 13043.3839  26.0%     -  101s
     0     0 13043.8513    0  578 17615.5431 13043.8513  26.0%     -  102s
     0     0 13044.8178    0  517 17615.5431 13044.8178  25.9%     -  103s
     0     0 13045.3294    0  501 17615.5431 13045.3294  25.9%     -  104s
     0     0 13045.8751    0  495 17615.5431 13045.8751  25.9%     -  105s
     0     0 13046.3719    0  482 17615.5431 13046.3719  25.9%     -  107s
     0     0 13047.1193    0  490 17615.5431 13047.1193  25.9%     -  108s
     0     0 13047.5107    0  521 17615.5431 13047.5107  25.9%     -  109s
     0     0 13048.0744    0  517 17615.5431 13048.0744  25.9%     -  111s
     0     0 13048.7278    0  511 17615.5431 13048.7278  25.9%     -  112s
     0     0 13049.3491    0  535 17615.5431 13049.3491  25.9%     -  113s
     0     0 13050.1305    0  512 17615.5431 13050.1305  25.9%     -  114s
     0     0 13050.5881    0  512 17615.5431 13050.5881  25.9%     -  115s
     0     0 13051.1969    0  511 17615.5431 13051.1969  25.9%     -  116s
     0     0 13051.5961    0  516 17615.5431 13051.5961  25.9%     -  117s
     0     0 13052.0299    0  518 17615.5431 13052.0299  25.9%     -  118s
     0     0 13052.8274    0  511 17615.5431 13052.8274  25.9%     -  119s
     0     0 13053.4660    0  499 17615.5431 13053.4660  25.9%     -  121s
     0     0 13054.1759    0  504 17615.5431 13054.1759  25.9%     -  123s
     0     0 13054.4362    0  503 17615.5431 13054.4362  25.9%     -  123s
     0     0 13054.8659    0  518 17615.5431 13054.8659  25.9%     -  125s
     0     0 13055.2499    0  526 17615.5431 13055.2499  25.9%     -  126s
     0     0 13055.6134    0  515 17615.5431 13055.6134  25.9%     -  127s
     0     0 13056.4263    0  481 17615.5431 13056.4263  25.9%     -  128s
     0     0 13056.7655    0  406 17615.5431 13056.7655  25.9%     -  129s
     0     0 13057.0044    0  457 17615.5431 13057.0044  25.9%     -  130s
     0     0 13057.1746    0  501 17615.5431 13057.1746  25.9%     -  131s
     0     0 13057.5629    0  529 17615.5431 13057.5629  25.9%     -  133s
     0     0 13057.7815    0  468 17615.5431 13057.7815  25.9%     -  133s
     0     0 13058.0429    0  488 17615.5431 13058.0429  25.9%     -  134s
     0     0 13058.3243    0  519 17615.5431 13058.3243  25.9%     -  135s
     0     0 13058.5988    0  477 17615.5431 13058.5988  25.9%     -  136s
     0     0 13058.8532    0  487 17615.5431 13058.8532  25.9%     -  137s
     0     0 13059.0801    0  486 17615.5431 13059.0801  25.9%     -  138s
     0     0 13059.3067    0  464 17615.5431 13059.3067  25.9%     -  139s
     0     0 13059.6006    0  493 17615.5431 13059.6006  25.9%     -  139s
     0     0 13060.0422    0  520 17615.5431 13060.0422  25.9%     -  140s
     0     0 13060.3278    0  504 17615.5431 13060.3278  25.9%     -  141s
     0     0 13060.5664    0  488 17615.5431 13060.5664  25.9%     -  142s
     0     0 13060.7910    0  491 17615.5431 13060.7910  25.9%     -  143s
     0     0 13061.0539    0  526 17615.5431 13061.0539  25.9%     -  144s
     0     0 13061.2603    0  561 17615.5431 13061.2603  25.9%     -  144s
     0     0 13061.6341    0  536 17615.5431 13061.6341  25.9%     -  145s
     0     0 13061.8471    0  499 17615.5431 13061.8471  25.9%     -  146s
     0     0 13062.1419    0  515 17615.5431 13062.1419  25.8%     -  147s
     0     0 13062.3043    0  569 17615.5431 13062.3043  25.8%     -  148s
     0     0 13062.5880    0  506 17615.5431 13062.5880  25.8%     -  149s
     0     0 13062.7903    0  525 17615.5431 13062.7903  25.8%     -  149s
     0     0 13062.9148    0  470 17615.5431 13062.9148  25.8%     -  150s
     0     0 13112.2604    0  490 17615.5431 13112.2604  25.6%     -  156s
H    0     0                    16867.283594 13112.3753  22.3%     -  159s
H    0     0                    16492.150594 13112.3753  20.5%     -  159s
     0     0 13165.0932    0  502 16492.1506 13165.0932  20.2%     -  164s
     0     0 13169.0333    0  540 16492.1506 13169.0333  20.1%     -  166s
     0     0 13171.8518    0  539 16492.1506 13171.8518  20.1%     -  168s
     0     0 13173.6811    0  526 16492.1506 13173.6811  20.1%     -  169s
     0     0 13175.5376    0  540 16492.1506 13175.5376  20.1%     -  171s
     0     0 13177.3249    0  528 16492.1506 13177.3249  20.1%     -  172s
     0     0 13178.6227    0  512 16492.1506 13178.6227  20.1%     -  173s
     0     0 13179.7003    0  515 16492.1506 13179.7003  20.1%     -  175s
     0     0 13180.6516    0  523 16492.1506 13180.6516  20.1%     -  176s
     0     0 13181.4893    0  513 16492.1506 13181.4893  20.1%     -  177s
     0     0 13182.2491    0  522 16492.1506 13182.2491  20.1%     -  178s
     0     0 13183.4938    0  518 16492.1506 13183.4938  20.1%     -  179s
     0     0 13184.2763    0  507 16492.1506 13184.2763  20.1%     -  180s
     0     0 13184.9858    0  519 16492.1506 13184.9858  20.1%     -  181s
     0     0 13185.5815    0  519 16492.1506 13185.5815  20.0%     -  182s
     0     0 13186.0403    0  497 16492.1506 13186.0403  20.0%     -  183s
     0     0 13271.6522    0  606 16492.1506 13271.6522  19.5%     -  195s
     0     0 13282.8767    0  568 16492.1506 13282.8767  19.5%     -  200s
     0     0 13284.3881    0  562 16492.1506 13284.3881  19.5%     -  202s
     0     0 13285.6599    0  512 16492.1506 13285.6599  19.4%     -  203s
     0     0 13286.6805    0  538 16492.1506 13286.6805  19.4%     -  204s
     0     0 13287.9469    0  528 16492.1506 13287.9469  19.4%     -  205s
     0     0 13289.0289    0  595 16492.1506 13289.0289  19.4%     -  207s
     0     0 13290.1152    0  508 16492.1506 13290.1152  19.4%     -  208s
     0     0 13290.9657    0  583 16492.1506 13290.9657  19.4%     -  209s
     0     0 13291.7191    0  501 16492.1506 13291.7191  19.4%     -  210s
     0     0 13292.4708    0  571 16492.1506 13292.4708  19.4%     -  212s
     0     0 13293.3194    0  491 16492.1506 13293.3194  19.4%     -  213s
     0     0 13293.9242    0  515 16492.1506 13293.9242  19.4%     -  213s
     0     0 13294.4034    0  503 16492.1506 13294.4034  19.4%     -  215s
     0     0 13395.8428    0  589 16492.1506 13395.8428  18.8%     -  226s
     0     0 13412.6057    0  591 16492.1506 13412.6057  18.7%     -  232s
     0     0 13416.4793    0  526 16492.1506 13416.4793  18.6%     -  234s
     0     0 13419.4644    0  532 16492.1506 13419.4644  18.6%     -  236s
     0     0 13421.0796    0  581 16492.1506 13421.0796  18.6%     -  238s
     0     0 13422.3008    0  534 16492.1506 13422.3008  18.6%     -  239s
     0     0 13423.5429    0  538 16492.1506 13423.5429  18.6%     -  240s
     0     0 13424.7069    0  526 16492.1506 13424.7069  18.6%     -  242s
     0     0 13425.9936    0  561 16492.1506 13425.9936  18.6%     -  244s
     0     0 13426.8538    0  523 16492.1506 13426.8538  18.6%     -  245s
     0     0 13427.6220    0  536 16492.1506 13427.6220  18.6%     -  246s
     0     0 13428.5387    0  534 16492.1506 13428.5387  18.6%     -  247s
     0     0 13429.4381    0  525 16492.1506 13429.4381  18.6%     -  249s
     0     0 13430.2326    0  550 16492.1506 13430.2326  18.6%     -  250s
     0     0 13430.9403    0  513 16492.1506 13430.9403  18.6%     -  251s
     0     0 13431.5231    0  510 16492.1506 13431.5231  18.6%     -  252s
     0     0 13432.1206    0  550 16492.1506 13432.1206  18.6%     -  253s
     0     0 13432.7058    0  502 16492.1506 13432.7058  18.6%     -  254s
     0     0 13433.2814    0  503 16492.1506 13433.2814  18.5%     -  255s
     0     0 13441.6085    0  525 16492.1506 13441.6085  18.5%     -  259s
     0     0 13443.8888    0  541 16492.1506 13443.8888  18.5%     -  262s
     0     0 13444.8375    0  526 16492.1506 13444.8375  18.5%     -  263s
     0     0 13445.7415    0  520 16492.1506 13445.7415  18.5%     -  265s
     0     0 13446.6108    0  526 16492.1506 13446.6108  18.5%     -  267s
     0     0 13447.3774    0  523 16492.1506 13447.3774  18.5%     -  268s
     0     0 13448.2553    0  504 16492.1506 13448.2553  18.5%     -  269s
     0     0 13448.7129    0  514 16492.1506 13448.7129  18.5%     -  270s
     0     0 13460.2317    0  518 16492.1506 13460.2317  18.4%     -  275s
     0     0 13465.7964    0  512 16492.1506 13465.7964  18.4%     -  280s
     0     0 13467.2907    0  530 16492.1506 13467.2907  18.3%     -  282s
     0     0 13468.5785    0  547 16492.1506 13468.5785  18.3%     -  284s
     0     0 13469.2343    0  522 16492.1506 13469.2343  18.3%     -  285s
     0     0 13475.6660    0  532 16492.1506 13475.6660  18.3%     -  290s
     0     0 13478.0288    0  551 16492.1506 13478.0288  18.3%     -  294s
     0     0 13479.6055    0  538 16492.1506 13479.6055  18.3%     -  296s
     0     0 13480.3723    0  546 16492.1506 13480.3723  18.3%     -  297s
     0     0 13481.1018    0  588 16492.1506 13481.1018  18.3%     -  299s
     0     0 13481.9483    0  535 16492.1506 13481.9483  18.3%     -  300s
     0     0 13482.4640    0  527 16492.1506 13482.4640  18.2%     -  301s
     0     0 13495.1911    0  548 16492.1506 13495.1911  18.2%     -  306s
     0     0 13500.0590    0  581 16492.1506 13500.0590  18.1%     -  310s
     0     0 13501.2106    0  567 16492.1506 13501.2106  18.1%     -  312s
     0     0 13502.2887    0  570 16492.1506 13502.2887  18.1%     -  314s
     0     0 13503.1768    0  527 16492.1506 13503.1768  18.1%     -  315s
     0     0 13504.1545    0  564 16492.1506 13504.1545  18.1%     -  316s
     0     0 13504.9975    0  532 16492.1506 13504.9975  18.1%     -  318s
     0     0 13505.7299    0  547 16492.1506 13505.7299  18.1%     -  319s
     0     0 13506.4347    0  546 16492.1506 13506.4347  18.1%     -  320s
     0     0 13507.1848    0  533 16492.1506 13507.1848  18.1%     -  321s
     0     0 13507.5781    0  529 16492.1506 13507.5781  18.1%     -  322s
     0     0 13521.9100    0  537 16492.1506 13521.9100  18.0%     -  328s
     0     0 13526.2414    0  555 16492.1506 13526.2414  18.0%     -  333s
     0     0 13528.1654    0  549 16492.1506 13528.1654  18.0%     -  335s
     0     0 13530.2396    0  558 16492.1506 13530.2396  18.0%     -  338s
     0     0 13531.6228    0  550 16492.1506 13531.6228  18.0%     -  339s
     0     0 13532.8901    0  553 16492.1506 13532.8901  17.9%     -  341s
     0     0 13533.4910    0  530 16492.1506 13533.4910  17.9%     -  343s
     0     0 13535.1330    0  549 16492.1506 13535.1330  17.9%     -  345s
     0     0 13536.4935    0  534 16492.1506 13536.4935  17.9%     -  348s
     0     0 13537.3979    0  578 16492.1506 13537.3979  17.9%     -  350s
     0     0 13538.3433    0  551 16492.1506 13538.3433  17.9%     -  351s
     0     0 13539.1310    0  541 16492.1506 13539.1310  17.9%     -  353s
     0     0 13539.6481    0  527 16492.1506 13539.6481  17.9%     -  354s
     0     0 13559.6897    0  550 16492.1506 13559.6897  17.8%     -  359s
     0     0 13565.9918    0  565 16492.1506 13565.9918  17.7%     -  365s
     0     0 13569.1202    0  548 16492.1506 13569.1202  17.7%     -  368s
     0     0 13570.7475    0  557 16492.1506 13570.7475  17.7%     -  370s
     0     0 13573.4379    0  557 16492.1506 13573.4379  17.7%     -  373s
     0     0 13575.0527    0  528 16492.1506 13575.0527  17.7%     -  375s
     0     0 13575.8729    0  537 16492.1506 13575.8729  17.7%     -  376s
     0     0 13576.9187    0  596 16492.1506 13576.9187  17.7%     -  378s
     0     0 13577.8716    0  567 16492.1506 13577.8716  17.7%     -  380s
     0     0 13578.5784    0  556 16492.1506 13578.5784  17.7%     -  381s
     0     0 13579.1875    0  555 16492.1506 13579.1875  17.7%     -  383s
     0     0 13584.5097    0  556 16492.1506 13584.5097  17.6%     -  387s
     0     0 13586.3372    0  559 16492.1506 13586.3372  17.6%     -  391s
     0     0 13587.4388    0  533 16492.1506 13587.4388  17.6%     -  393s
     0     0 13587.9938    0  580 16492.1506 13587.9938  17.6%     -  394s
     0     0 13591.8593    0  560 16492.1506 13591.8593  17.6%     -  399s
     0     0 13593.6574    0  601 16492.1506 13593.6574  17.6%     -  405s
     0     0 13595.4489    0  597 16492.1506 13595.4489  17.6%     -  408s
     0     0 13596.6962    0  541 16492.1506 13596.6962  17.6%     -  410s
     0     0 13597.6939    0  570 16492.1506 13597.6939  17.6%     -  412s
     0     0 13598.3855    0  579 16492.1506 13598.3855  17.5%     -  414s
     0     0 13601.9338    0  548 16492.1506 13601.9338  17.5%     -  418s
     0     0 13603.4948    0  600 16492.1506 13603.4948  17.5%     -  422s
     0     0 13604.3956    0  551 16492.1506 13604.3956  17.5%     -  425s
     0     0 13604.9243    0  548 16492.1506 13604.9243  17.5%     -  426s
     0     0 13607.1003    0  536 16492.1506 13607.1003  17.5%     -  430s
H    0     0                    16135.116983 13607.1004  15.7%     -  434s
     0     0 13607.8417    0  585 16135.1170 13607.8417  15.7%     -  437s
     0     0 13612.5820    0  551 16135.1170 13612.5820  15.6%     -  441s
     0     0 13613.9599    0  543 16135.1170 13613.9599  15.6%     -  444s
H    0     0                    16106.963266 13613.9600  15.5%     -  453s
H    0     0                    16051.603558 13613.9600  15.2%     -  466s
H    0     0                    15685.202822 13613.9600  13.2%     -  467s
H    0     0                    15171.194371 13614.8840  10.3%     -  472s
     0     2 13614.8861    0  564 15171.1944 13614.8861  10.3%     -  472s
     1     3 13662.6424    1  603 15171.1944 13614.8861  10.3%  5920  479s
     2     4 13990.8660    1  627 15171.1944 13662.6459  9.94%  5812  486s
     3     5 14122.0957    2  572 15171.1944 13662.6567  9.94%  5691  493s
     4     6 13845.1447    2  528 15171.1944 13845.1447  8.74%  5852  501s
     5     7 14259.5833    3  474 15171.1944 13845.1447  8.74%  6018  509s
     6     8 14221.6230    3  591 15171.1944 13990.8684  7.78%  5687  513s
     8    10 14282.9304    5  413 15171.1944 13990.8684  7.78%  4893  519s
     9    11 14248.1961    5  449 15171.1944 13990.8684  7.78%  4618  521s
    11    13 14615.6224    6  487 15171.1944 13990.8684  7.78%  4394  528s
    12    14 14295.3888    7  422 15171.1944 13990.8684  7.78%  4255  531s
    15    17 14332.0051    8  429 15171.1944 13990.8684  7.78%  3767  537s
    17    19 14410.3536    9  418 15171.1944 13990.8684  7.78%  3524  540s
    21    23 14364.0830   11  381 15171.1944 13990.8684  7.78%  3109  545s
    27    29 14366.7461   15  360 15171.1944 13990.8684  7.78%  2568  550s
    35    37 14530.8072   19  337 15171.1944 13990.8684  7.78%  2231  556s
    40    42 14406.7825   21  349 15171.1944 13990.8684  7.78%  2045  560s
    48    50 14488.2540   26  309 15171.1944 13990.8684  7.78%  1834  565s
    66    68 14605.2397   38  243 15171.1944 13990.8684  7.78%  1418  570s
    88    90 14603.2907   53  224 15171.1944 13990.8684  7.78%  1122  575s
   106   108 14614.1329   65  216 15171.1944 13990.8684  7.78%   997  580s
   129   125 14642.1089   81  187 15171.1944 13990.8684  7.78%   869  585s
   174   161 14684.5167  113  112 15171.1944 13990.8684  7.78%   689  590s
H  216   180                    14899.456436 13990.8684  6.10%   582  592s
H  243   191                    14842.592308 13990.8684  5.74%   520  593s
H  255   196                    14836.835188 13990.8684  5.70%   499  594s
*  266   198             186    14814.415028 13990.8684  5.56%   480  594s
   268   198 14412.3076    2  591 14814.4150 13990.8695  5.56%   503  603s
   269   199 14462.5985    3  549 14814.4150 13990.8695  5.56%   511  605s
   272   202 14521.7017    5  512 14814.4150 13990.8695  5.56%   530  612s
   275   205 14576.4302    8  420 14814.4150 13990.8695  5.56%   535  615s
   280   210 14555.6518   11  452 14814.4150 13990.8695  5.56%   542  620s
   293   223 14608.0091   24  369 14814.4150 13990.8695  5.56%   533  625s
   313   243 14624.0209   39  311 14814.4150 13990.8695  5.56%   516  630s
   340   270 14664.7852   59  208 14814.4150 13990.8695  5.56%   496  635s
   385   310 14696.1456   90  178 14814.4150 13990.8695  5.56%   457  640s
   441   359 14764.1560  129   83 14814.4150 13990.8695  5.56%   412  645s
   489   375 14001.3398    2  624 14814.4150 14001.3398  5.49%   383  651s
   490   376 14218.8950    3  528 14814.4150 14001.5822  5.49%   397  660s
   492   378 14273.6345    5  581 14814.4150 14001.5822  5.49%   407  667s
   493   379 14318.3046    6  506 14814.4150 14001.5822  5.49%   413  670s
   494   380 14337.8200    6  527 14814.4150 14001.5822  5.49%   421  675s
   498   384 14396.3829   10  393 14814.4150 14001.5822  5.49%   427  680s
   507   393 14378.5792   17  339 14814.4150 14001.5822  5.49%   431  685s
   524   410 14540.3250   30  222 14814.4150 14001.5822  5.49%   428  690s
   565   451 14627.7538   61  129 14814.4150 14001.5822  5.49%   408  695s
   568   453 14678.2766   78  543 14814.4150 14001.5822  5.49%   406  789s
   570   454 14654.1025   59  641 14814.4150 14001.5822  5.49%   405  800s
   571   455 14749.8202  153  526 14814.4150 14001.5822  5.49%   404  817s
   572   456 14433.1544   18  504 14814.4150 14001.5822  5.49%   403  828s
   573   456 14748.5520  123  606 14814.4150 14001.5822  5.49%   403  840s
   574   457 14749.4103  149  558 14814.4150 14001.5822  5.49%   402  848s
   575   458 14748.2614  150  535 14814.4150 14001.5822  5.49%   401  852s
   576   458 14648.8976   48  548 14814.4150 14001.5822  5.49%   401  855s
   577   459 14735.3081  110  602 14814.4150 14001.5822  5.49%   400  863s
   578   460 14730.4124  113  557 14814.4150 14001.5822  5.49%   399  879s
   579   460 14498.2969   29  621 14814.4150 14001.5822  5.49%   399  884s
   580   461 14551.6880   35  608 14814.4150 14001.5822  5.49%   398  887s
   581   462 14617.5670   63  593 14814.4150 14001.5822  5.49%   397  896s
   582   462 14615.7922   70  571 14814.4150 14001.5822  5.49%   397  909s
   583   463 14371.1558   16  555 14814.4150 14001.5822  5.49%   396  916s
   585   464 14697.8754  125  576 14814.4150 14001.5822  5.49%   395  921s
   586   465 14703.6189   88  655 14814.4150 14001.5822  5.49%   394  933s
   587   466 14667.7336   66  565 14814.4150 14001.5822  5.49%   393  950s
   589   467 14447.1291   21  587 14814.4150 14001.5822  5.49%   392  961s
   590   468 14531.0424   36  614 14814.4150 14001.5822  5.49%   391  976s
   591   468 14684.9089   87  552 14814.4150 14001.5822  5.49%   391  980s
   592   469 14668.2404   62  569 14814.4150 14001.5822  5.49%   390  987s
   593   470 14602.2655   26  567 14814.4150 14001.5822  5.49%   389  990s
   594   470 14638.7426   76  667 14814.4150 14001.5822  5.49%   389 1000s
   595   471 14630.8858   42  635 14814.4150 14001.5822  5.49%   388 1014s
   596   472 14666.1700   57  656 14814.4150 14001.5822  5.49%   387 1017s
   597   472 14389.2740   20  599 14814.4150 14001.5822  5.49%   387 1020s
