Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 17120 rows, 10528 columns and 34781 nonzeros
Model fingerprint: 0x27e6f9d8
Variable types: 10020 continuous, 508 integer (508 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13489.469472
Presolve removed 8107 rows and 8027 columns
Presolve time: 0.20s
Presolved: 9013 rows, 2501 columns, 23590 nonzeros
Variable types: 1996 continuous, 505 integer (505 binary)

Root relaxation: objective 6.773050e+03, 2536 iterations, 0.27 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7327.88953    0  200 10088.0206 7327.88953  27.4%     -    7s
     0     0 7328.08335    0  193 10088.0206 7328.08335  27.4%     -    7s
     0     0 7328.24240    0  176 10088.0206 7328.24240  27.4%     -    7s
     0     0 7328.71159    0  201 10088.0206 7328.71159  27.4%     -    7s
     0     0 7329.11669    0  214 10088.0206 7329.11669  27.3%     -    7s
     0     0 7329.31777    0  194 10088.0206 7329.31777  27.3%     -    7s
     0     0 7329.71318    0  204 10088.0206 7329.71318  27.3%     -    7s
     0     0 7329.93822    0  199 10088.0206 7329.93822  27.3%     -    7s
     0     0 7330.44483    0  225 10088.0206 7330.44483  27.3%     -    7s
     0     0 7330.72662    0  207 10088.0206 7330.72662  27.3%     -    7s
     0     0 7330.96321    0  225 10088.0206 7330.96321  27.3%     -    8s
     0     0 7331.22880    0  206 10088.0206 7331.22880  27.3%     -    8s
     0     0 7331.63871    0  208 10088.0206 7331.63871  27.3%     -    8s
     0     0 7332.04671    0  222 10088.0206 7332.04671  27.3%     -    8s
     0     0 7332.27681    0  212 10088.0206 7332.27681  27.3%     -    8s
     0     0 7332.48094    0  207 10088.0206 7332.48094  27.3%     -    8s
     0     0 7332.70439    0  244 10088.0206 7332.70439  27.3%     -    8s
     0     0 7332.74793    0  246 10088.0206 7332.74793  27.3%     -    8s
     0     0 7398.35688    0  241 10088.0206 7398.35688  26.7%     -    9s
H    0     0                    9993.8506170 7398.46899  26.0%     -    9s
H    0     0                    9966.8637778 7398.46899  25.8%     -    9s
     0     0 7408.41380    0  239 9966.86378 7408.41380  25.7%     -    9s
     0     0 7410.70438    0  244 9966.86378 7410.70438  25.6%     -    9s
     0     0 7412.47981    0  239 9966.86378 7412.47981  25.6%     -   10s
     0     0 7413.69737    0  236 9966.86378 7413.69737  25.6%     -   10s
     0     0 7414.25084    0  193 9966.86378 7414.25084  25.6%     -   10s
     0     0 7414.88250    0  197 9966.86378 7414.88250  25.6%     -   10s
     0     0 7415.32637    0  195 9966.86378 7415.32637  25.6%     -   10s
     0     0 7415.69410    0  185 9966.86378 7415.69410  25.6%     -   10s
     0     0 7416.10647    0  229 9966.86378 7416.10647  25.6%     -   10s
     0     0 7416.51078    0  220 9966.86378 7416.51078  25.6%     -   10s
     0     0 7416.87811    0  224 9966.86378 7416.87811  25.6%     -   10s
     0     0 7417.06897    0  226 9966.86378 7417.06897  25.6%     -   10s
     0     0 7449.56415    0  251 9966.86378 7449.56415  25.3%     -   12s
     0     0 7455.42635    0  291 9966.86378 7455.42635  25.2%     -   13s
     0     0 7457.61278    0  280 9966.86378 7457.61278  25.2%     -   13s
     0     0 7459.22624    0  279 9966.86378 7459.22624  25.2%     -   13s
     0     0 7460.58919    0  271 9966.86378 7460.58919  25.1%     -   13s
     0     0 7461.72487    0  246 9966.86378 7461.72487  25.1%     -   13s
     0     0 7462.90273    0  241 9966.86378 7462.90273  25.1%     -   13s
     0     0 7463.73475    0  209 9966.86378 7463.73475  25.1%     -   13s
     0     0 7464.34398    0  267 9966.86378 7464.34398  25.1%     -   14s
     0     0 7464.85038    0  264 9966.86378 7464.85038  25.1%     -   14s
     0     0 7465.40871    0  224 9966.86378 7465.40871  25.1%     -   14s
     0     0 7466.03795    0  225 9966.86378 7466.03795  25.1%     -   14s
     0     0 7466.71233    0  227 9966.86378 7466.71233  25.1%     -   14s
     0     0 7467.29934    0  230 9966.86378 7467.29934  25.1%     -   14s
     0     0 7467.78016    0  223 9966.86378 7467.78016  25.1%     -   14s
     0     0 7468.00807    0  215 9966.86378 7468.00807  25.1%     -   14s
     0     0 7494.31820    0  281 9966.86378 7494.31820  24.8%     -   15s
H    0     0                    8544.9214265 7494.32781  12.3%     -   15s
     0     0 7499.90178    0  247 8544.92143 7499.90178  12.2%     -   16s
     0     0 7502.30624    0  234 8544.92143 7502.30624  12.2%     -   16s
     0     0 7503.77116    0  244 8544.92143 7503.77116  12.2%     -   16s
     0     0 7505.25762    0  229 8544.92143 7505.25762  12.2%     -   16s
     0     0 7506.17463    0  220 8544.92143 7506.17463  12.2%     -   16s
     0     0 7506.91696    0  262 8544.92143 7506.91696  12.1%     -   17s
     0     0 7507.67447    0  265 8544.92143 7507.67447  12.1%     -   17s
     0     0 7508.31294    0  272 8544.92143 7508.31294  12.1%     -   17s
     0     0 7509.13783    0  218 8544.92143 7509.13783  12.1%     -   17s
     0     0 7509.56033    0  228 8544.92143 7509.56033  12.1%     -   17s
     0     0 7509.97503    0  215 8544.92143 7509.97503  12.1%     -   17s
     0     0 7510.38042    0  267 8544.92143 7510.38042  12.1%     -   17s
     0     0 7510.70082    0  231 8544.92143 7510.70082  12.1%     -   17s
     0     0 7510.98050    0  250 8544.92143 7510.98050  12.1%     -   18s
     0     0 7511.30702    0  269 8544.92143 7511.30702  12.1%     -   18s
     0     0 7511.58622    0  227 8544.92143 7511.58622  12.1%     -   18s
     0     0 7512.06520    0  241 8544.92143 7512.06520  12.1%     -   18s
     0     0 7512.92848    0  244 8544.92143 7512.92848  12.1%     -   18s
     0     0 7513.38366    0  244 8544.92143 7513.38366  12.1%     -   18s
     0     0 7513.89140    0  265 8544.92143 7513.89140  12.1%     -   18s
     0     0 7514.14276    0  236 8544.92143 7514.14276  12.1%     -   18s
     0     0 7537.71378    0  256 8544.92143 7537.71378  11.8%     -   19s
H    0     0                    8120.7264562 7537.71987  7.18%     -   19s
H    0     0                    8066.2980879 7537.71987  6.55%     -   19s
     0     0 7542.15286    0  244 8066.29809 7542.15286  6.50%     -   19s
     0     0 7543.37329    0  248 8066.29809 7543.37329  6.48%     -   19s
     0     0 7544.28707    0  255 8066.29809 7544.28707  6.47%     -   19s
     0     0 7544.70652    0  249 8066.29809 7544.70652  6.47%     -   20s
     0     0 7545.27671    0  237 8066.29809 7545.27671  6.46%     -   20s
     0     0 7546.03939    0  267 8066.29809 7546.03939  6.45%     -   20s
     0     0 7546.75432    0  277 8066.29809 7546.75432  6.44%     -   20s
     0     0 7547.26046    0  256 8066.29809 7547.26046  6.43%     -   20s
     0     0 7548.04919    0  224 8066.29809 7548.04919  6.42%     -   20s
     0     0 7548.61287    0  222 8066.29809 7548.61287  6.42%     -   20s
     0     0 7548.91513    0  207 8066.29809 7548.91513  6.41%     -   20s
     0     0 7549.18411    0  244 8066.29809 7549.18411  6.41%     -   20s
     0     0 7554.00184    0  200 8066.29809 7554.00184  6.35%     -   21s
     0     0 7556.95667    0  255 8066.29809 7556.95667  6.31%     -   21s
     0     0 7558.31384    0  218 8066.29809 7558.31384  6.30%     -   22s
     0     0 7559.02900    0  227 8066.29809 7559.02900  6.29%     -   22s
     0     0 7559.76369    0  228 8066.29809 7559.76369  6.28%     -   22s
     0     0 7560.32352    0  218 8066.29809 7560.32352  6.27%     -   22s
     0     0 7560.75742    0  217 8066.29809 7560.75742  6.27%     -   22s
     0     0 7561.15125    0  214 8066.29809 7561.15125  6.26%     -   22s
     0     0 7561.50820    0  215 8066.29809 7561.50820  6.26%     -   22s
     0     0 7561.84302    0  253 8066.29809 7561.84302  6.25%     -   22s
     0     0 7571.08375    0  217 8066.29809 7571.08375  6.14%     -   23s
     0     0 7573.18442    0  239 8066.29809 7573.18442  6.11%     -   23s
     0     0 7573.82566    0  246 8066.29809 7573.82566  6.11%     -   24s
     0     0 7574.52992    0  212 8066.29809 7574.52992  6.10%     -   24s
     0     0 7575.24425    0  209 8066.29809 7575.24425  6.09%     -   24s
     0     0 7575.73683    0  203 8066.29809 7575.73683  6.08%     -   24s
     0     0 7576.22684    0  213 8066.29809 7576.22684  6.08%     -   24s
     0     0 7576.53793    0  262 8066.29809 7576.53793  6.07%     -   24s
     0     0 7586.08927    0  214 8066.29809 7586.08927  5.95%     -   25s
     0     0 7591.20387    0  252 8066.29809 7591.20387  5.89%     -   25s
     0     0 7593.10666    0  221 8066.29809 7593.10666  5.87%     -   25s
     0     0 7593.96812    0  221 8066.29809 7593.96812  5.86%     -   25s
     0     0 7594.45361    0  211 8066.29809 7594.45361  5.85%     -   26s
     0     0 7594.77731    0  195 8066.29809 7594.77731  5.85%     -   26s
     0     0 7607.44796    0  252 8066.29809 7607.44796  5.69%     -   26s
     0     0 7610.54265    0  216 8066.29809 7610.54265  5.65%     -   27s
     0     0 7611.62893    0  250 8066.29809 7611.62893  5.64%     -   27s
     0     0 7612.19966    0  217 8066.29809 7612.19966  5.63%     -   27s
     0     0 7612.54334    0  217 8066.29809 7612.54334  5.63%     -   27s
     0     0 7613.08621    0  224 8066.29809 7613.08621  5.62%     -   27s
     0     0 7613.67367    0  216 8066.29809 7613.67367  5.61%     -   27s
     0     0 7613.96651    0  206 8066.29809 7613.96651  5.61%     -   27s
     0     0 7617.18574    0  210 8066.29809 7617.18574  5.57%     -   27s
H    0     0                    7966.2728808 7617.20227  4.38%     -   28s
     0     0 7618.42051    0  198 7966.27288 7618.42051  4.37%     -   28s
     0     0 7619.19496    0  216 7966.27288 7619.19496  4.36%     -   28s
     0     0 7619.67084    0  210 7966.27288 7619.67084  4.35%     -   28s
     0     0 7620.02205    0  211 7966.27288 7620.02205  4.35%     -   28s
     0     0 7620.31071    0  205 7966.27288 7620.31071  4.34%     -   28s
     0     0 7621.66563    0  214 7966.27288 7621.66563  4.33%     -   29s
     0     0 7622.30729    0  218 7966.27288 7622.30729  4.32%     -   29s
     0     0 7622.90182    0  207 7966.27288 7622.90182  4.31%     -   29s
     0     0 7623.44139    0  222 7966.27288 7623.44139  4.30%     -   29s
     0     0 7623.68854    0  224 7966.27288 7623.68854  4.30%     -   29s
     0     0 7625.39575    0  215 7966.27288 7625.39575  4.28%     -   29s
     0     0 7625.88679    0  221 7966.27288 7625.88679  4.27%     -   30s
     0     0 7626.11439    0  207 7966.27288 7626.11439  4.27%     -   30s
     0     0 7627.42849    0  223 7966.27288 7627.42849  4.25%     -   30s
     0     0 7628.04469    0  214 7966.27288 7628.04469  4.25%     -   30s
     0     0 7628.57374    0  213 7966.27288 7628.57374  4.24%     -   31s
     0     0 7629.09796    0  200 7966.27288 7629.09796  4.23%     -   31s
     0     0 7629.38914    0  211 7966.27288 7629.38914  4.23%     -   31s
     0     0 7630.88551    0  216 7966.27288 7630.88551  4.21%     -   31s
     0     0 7631.65345    0  219 7966.27288 7631.65345  4.20%     -   31s
     0     0 7631.99548    0  233 7966.27288 7631.99548  4.20%     -   32s
     0     0 7632.28654    0  227 7966.27288 7632.28654  4.19%     -   32s
     0     0 7633.61254    0  200 7966.27288 7633.61254  4.18%     -   32s
     0     0 7634.03436    0  217 7966.27288 7634.03436  4.17%     -   32s
     0     2 7634.32090    0  221 7966.27288 7634.32090  4.17%     -   33s
     4     4 7753.64222    2  217 7966.27288 7648.36573  3.99%  1283   35s
H   27    23                    7915.3397992 7688.98733  2.86%   488   37s
H   55    38                    7805.2223354 7688.98733  1.49%   301   37s
H  109    75                    7792.6832454 7690.88789  1.31%   191   38s
H  111    72                    7787.2132886 7690.88789  1.24%   187   38s
H  150    65                    7759.2304891 7691.35281  0.87%   153   39s
   176    67 7746.80347   14   53 7759.23049 7702.40128  0.73%   156   40s
H  192    63                    7757.4838898 7706.78740  0.65%   145   40s

Cutting planes:
  User: 226
  Gomory: 1
  Implied bound: 1135
  MIR: 91
  Flow cover: 14
  Relax-and-lift: 917

Explored 294 nodes (109316 simplex iterations) in 42.71 seconds (35.67 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 7757.48 7759.23 7787.21 ... 8544.92

Optimal solution found (tolerance 0.00e+00)
Best objective 7.757483889797e+03, best bound 7.757483889797e+03, gap 0.0000%

User-callback calls 7075, time in user-callback 1.72 sec
Instance: data/CCLSData/10-1000-1.ccls
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 498
BasicNumScenario: 497
NumBasicDomIneqs: 29971
NumNonReDomIneqs: 5099
NumEdge:        532468
NumBiEdge:      126253
NumDomIneqs:    406215
DominanceRatio: 0.8132
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 42.70662808418274
NodeCount: 294
MixingCutsSubmitted: 965
ObjectiveValue: 7757.483889796979
ObjectiveBound: 7757.483889796979
RelativeGap: 0.0
