Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12810 rows, 10350 columns and 25983 nonzeros
Model fingerprint: 0x83fef9b4
Variable types: 10020 continuous, 330 integer (330 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13699.104745
Presolve removed 9021 rows and 9018 columns
Presolve time: 0.22s
Presolved: 3789 rows, 1332 columns, 9656 nonzeros
Variable types: 1004 continuous, 328 integer (328 binary)

Root relaxation: objective 6.971782e+03, 1159 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7293.79595    0   92 7691.95178 7293.79595  5.18%     -    2s
     0     0 7293.95320    0  100 7691.95178 7293.95320  5.17%     -    2s
     0     0 7294.13129    0  105 7691.95178 7294.13129  5.17%     -    2s
     0     0 7294.30555    0  110 7691.95178 7294.30555  5.17%     -    2s
     0     0 7294.37532    0  107 7691.95178 7294.37532  5.17%     -    2s
     0     0 7315.98219    0  128 7691.95178 7315.98219  4.89%     -    2s
     0     0 7332.55453    0  127 7691.95178 7332.55453  4.67%     -    2s
     0     0 7335.87144    0  117 7691.95178 7335.87144  4.63%     -    2s
     0     0 7336.42408    0  113 7691.95178 7336.42408  4.62%     -    2s
     0     0 7337.17499    0  116 7691.95178 7337.17499  4.61%     -    2s
     0     0 7337.86402    0  121 7691.95178 7337.86402  4.60%     -    2s
     0     0 7338.37688    0  115 7691.95178 7338.37688  4.60%     -    2s
     0     0 7339.17076    0  111 7691.95178 7339.17076  4.59%     -    2s
     0     0 7339.90368    0  115 7691.95178 7339.90368  4.58%     -    2s
     0     0 7340.57108    0  105 7691.95178 7340.57108  4.57%     -    2s
     0     0 7340.86748    0  106 7691.95178 7340.86748  4.56%     -    2s
     0     0 7341.14211    0  111 7691.95178 7341.14211  4.56%     -    2s
     0     0 7341.48450    0  117 7691.95178 7341.48450  4.56%     -    2s
     0     0 7341.91604    0  126 7691.95178 7341.91604  4.55%     -    3s
     0     0 7342.28897    0  115 7691.95178 7342.28897  4.55%     -    3s
     0     0 7342.56644    0  121 7691.95178 7342.56644  4.54%     -    3s
     0     0 7342.72325    0  119 7691.95178 7342.72325  4.54%     -    3s
     0     0 7343.27968    0  120 7691.95178 7343.27968  4.53%     -    3s
     0     0 7343.96569    0  108 7691.95178 7343.96569  4.52%     -    3s
     0     0 7344.12097    0  112 7691.95178 7344.12097  4.52%     -    3s
     0     0 7344.29065    0  119 7691.95178 7344.29065  4.52%     -    3s
     0     0 7344.41154    0  107 7691.95178 7344.41154  4.52%     -    3s
     0     0 7344.55058    0  108 7691.95178 7344.55058  4.52%     -    3s
     0     0 7344.71341    0  114 7691.95178 7344.71341  4.51%     -    3s
     0     0 7344.87795    0  114 7691.95178 7344.87795  4.51%     -    3s
     0     0 7345.03295    0  113 7691.95178 7345.03295  4.51%     -    3s
     0     0 7345.23256    0  113 7691.95178 7345.23256  4.51%     -    3s
     0     0 7345.36780    0  115 7691.95178 7345.36780  4.51%     -    3s
     0     0 7345.45996    0  113 7691.95178 7345.45996  4.50%     -    3s
     0     0 7348.90855    0  103 7691.95178 7348.90855  4.46%     -    3s
     0     0 7352.88940    0  103 7691.95178 7352.88940  4.41%     -    3s
     0     0 7355.12508    0  111 7691.95178 7355.12508  4.38%     -    3s
     0     0 7355.88904    0  121 7691.95178 7355.88904  4.37%     -    3s
     0     0 7356.51816    0  106 7691.95178 7356.51816  4.36%     -    3s
     0     0 7356.73523    0  117 7691.95178 7356.73523  4.36%     -    3s
     0     0 7357.21079    0  120 7691.95178 7357.21079  4.35%     -    3s
     0     0 7357.84990    0  127 7691.95178 7357.84990  4.34%     -    3s
     0     0 7358.20980    0  122 7691.95178 7358.20980  4.34%     -    3s
     0     0 7358.45218    0  123 7691.95178 7358.45218  4.34%     -    4s
     0     0 7358.78848    0  114 7691.95178 7358.78848  4.33%     -    4s
     0     0 7358.99459    0  121 7691.95178 7358.99459  4.33%     -    4s
     0     0 7359.13112    0  111 7691.95178 7359.13112  4.33%     -    4s
     0     0 7359.29436    0  109 7691.95178 7359.29436  4.32%     -    4s
     0     0 7359.43781    0  109 7691.95178 7359.43781  4.32%     -    4s
     0     0 7359.51514    0  118 7691.95178 7359.51514  4.32%     -    4s
     0     0 7363.26612    0  124 7691.95178 7363.26612  4.27%     -    4s
     0     0 7365.39747    0  125 7691.95178 7365.39747  4.25%     -    4s
     0     0 7365.86983    0  111 7691.95178 7365.86983  4.24%     -    4s
     0     0 7366.40856    0  125 7691.95178 7366.40856  4.23%     -    4s
     0     0 7366.57101    0  122 7691.95178 7366.57101  4.23%     -    4s
     0     0 7366.74259    0  103 7691.95178 7366.74259  4.23%     -    4s
     0     0 7366.93677    0  121 7691.95178 7366.93677  4.23%     -    4s
     0     0 7367.08065    0  116 7691.95178 7367.08065  4.22%     -    4s
     0     0 7367.16154    0  118 7691.95178 7367.16154  4.22%     -    4s
     0     0 7375.44328    0  127 7691.95178 7375.44328  4.11%     -    4s
     0     0 7377.08646    0  127 7691.95178 7377.08646  4.09%     -    4s
     0     0 7377.56238    0  118 7691.95178 7377.56238  4.09%     -    4s
     0     0 7377.92906    0  125 7691.95178 7377.92906  4.08%     -    4s
     0     0 7378.24735    0  130 7691.95178 7378.24735  4.08%     -    4s
     0     0 7378.47443    0  114 7691.95178 7378.47443  4.08%     -    4s
     0     0 7378.64987    0  120 7691.95178 7378.64987  4.07%     -    4s
     0     0 7378.74692    0  123 7691.95178 7378.74692  4.07%     -    4s
     0     0 7380.83080    0  125 7691.95178 7380.83080  4.04%     -    4s
     0     0 7381.12417    0  124 7691.95178 7381.12417  4.04%     -    4s
     0     0 7381.29304    0  123 7691.95178 7381.29304  4.04%     -    4s
     0     0 7381.42256    0  118 7691.95178 7381.42256  4.04%     -    4s
     0     0 7381.67391    0  121 7691.95178 7381.67391  4.03%     -    5s
     0     0 7381.78090    0  119 7691.95178 7381.78090  4.03%     -    5s
     0     0 7382.02311    0  126 7691.95178 7382.02311  4.03%     -    5s
     0     0 7382.12235    0  128 7691.95178 7382.12235  4.03%     -    5s
     0     2 7382.25797    0  132 7691.95178 7382.25797  4.03%     -    5s
*   30    24              20    7687.5200204 7449.84929  3.09%   130    5s
*   58    37              23    7681.1959122 7452.24927  2.98%  86.2    5s
*   96    30              27    7637.5773333 7603.65911  0.44%  69.6    5s

Cutting planes:
  User: 105
  Learned: 32
  Implied bound: 204
  MIR: 79
  Flow cover: 4
  Relax-and-lift: 92

Explored 153 nodes (20987 simplex iterations) in 6.02 seconds (4.04 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 7637.58 7681.2 7687.52 ... 13699.1

Optimal solution found (tolerance 0.00e+00)
Best objective 7.637577333273e+03, best bound 7.637577333273e+03, gap 0.0000%

User-callback calls 2487, time in user-callback 2.07 sec
Instance: data/CCLSData/10-1000-0.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 320
BasicNumScenario: 319
NumBasicDomIneqs: 10606
NumNonReDomIneqs: 1792
NumEdge:        688178
NumBiEdge:      229506
NumDomIneqs:    458672
DominanceRatio: 0.9183
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 6.022475957870483
NodeCount: 153
MixingCutsSubmitted: 524
ObjectiveValue: 7637.577333273006
ObjectiveBound: 7637.57733327296
RelativeGap: 0.0
